X--K_S 女/新疆         加关注
14 :【17个身体缺水信号再不喝水就晚了！】1.无端疲倦2.无端烦躁焦虑和忧郁3.消化不良4.[做鬼脸]便秘5.腰部赘肉6.体臭7.不能熟睡8.记忆力降低9.头痛头沉10.经常发热11.频繁眨眼12.脸红；13.注意力下降14.关节紧绷15.不出汗16.头晕目眩17.血液变稠。 ​​​

15 :【罪恶之城】在死亡沙漠中，最危险的不是恶劣的环境，而是生存在这里的兽人。为了在这种恶劣的环境中生存下去，兽人们都有强迫的身躯，抵抗这里的沙尘暴，所以来到这里的勇士，不要侵犯兽人的领地[最右]，他们可是会吃人的。 ​​​

16 :【孩子患感冒搭乘飞机小心惹出中耳炎】孩子感冒后尽量不要坐飞机，否则很有可能诱发航空性中耳炎。如果6岁以上的儿童搭乘航班后，感到耳朵闷胀、耳内有响声，听力出现中度以下[温暖帽子]的下降，要怀疑中耳炎的可能。婴幼儿不会准确表达疼痛，如果出现哭闹不休，幼儿称“耳朵疼”，要提高警惕。 ​​​

17 :【丰胸美容汤[悲催]】1.红枣洗净泡软并去核,苹果切细丁备用；2.将去核红枣及切丁的苹果用500ml水熬煮20分钟；3.鸡蛋打散,倒入做法2中即熄火,倒入酒酿拌匀。 ​​​

18 :冬天是雪的王国，看这些奇妙的雪圈，难[汗]道是外星人的杰作？No , no , 这是艺术家Simon Beck 创作完成的，而且完完全全是他的个人杰作！ ​​​

19 :曹植(192～232)三国时魏诗人。字子建。他是曹操之妻卞氏所生第三子。生平曹植自幼颖慧,年10岁余,便诵读诗、文、辞赋数十万言,出言为论,下笔成章，深得曹[浮云]操的宠信。曹操曾经认为曹植在诸子中最可定大事，几次想要立他为太子。 ​​​

20 :摩羯座通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；摩羯座有时通情达理，有时歇[钟]斯底里，冷静下来又很心软；摩羯座一旦动了感情，拿的起，放不下；摩羯座外表冷，内心其实很热，很温暖，真的成了知心或恋人，这辈子，很忠诚。 ​​​

21 :成天吊[最右]儿郎当的…… ​​​

22 :【婚姻心理学】越来越多的男人[照相机]无视婚姻而在外泡妞。婚姻对于他们来说根本没有约束作用。也有越来越多的女孩不在乎做小三，她们会觉得爱一个人不需要婚姻，自己可以没名分跟着男人一辈子。然而，时间会给这些人一记重重的耳光，因为婚姻的本质是安全、陪伴和亲情。离开这些，任何关系都不可能到 ​​​ 全文

23 :这小眼神，[心]为何如此忧桑？ ​​​

24 :【葫芦兄弟】作为中国动漫史上的代表作之一，《葫芦兄弟》代表了许多人心中童年的回忆，现在[好爱哦]它将以手游的姿态重新来到大众面前，唤醒我们儿时的记忆。这款手游是一部3D横版格斗大作。 ​​​

25 :【有关脂肪肝的五个误区】误区一：脂肪肝仅[沙尘暴]仅是肝病。误区二：无症状脂肪肝不需要治疗。误区三：脂肪肝治疗需服用药物。误区四：脂肪肝患者需要食素。误区五：脂肪肝患者多吃水果有益。 ​​​

26 :【有关脂肪肝的[囧]五个误区】误区一：脂肪肝仅仅是肝病。误区二：无症状脂肪肝不需要治疗。误区三：脂肪肝治疗需服用药物。误区四：脂肪肝患者需要食素。误区五：脂肪肝患者多吃水果有益。 ​​​

27 :穷人失去健康，等于雪[奥特曼]上加霜。富人失去健康，等于一辈子白忙。男人失去健康，老婆会成为别人的新娘。女人失去健康，老公会重新妆点洞房。老人失去健康，天伦之乐成为奢望。儿童失去健康，孩子父母痛断肝肠。人这一辈子，没了健康…都是在瞎忙！ ​​​

28 :【十二星座幸福格言】白羊（热情但不可情绪化）；金牛（固执会阻挡幸福）；双子（远见让你更幸福）；（巨蟹（细心加大胆）；狮子（有才干也要有好脾气）；处女（细心加上耐心）；天秤（心中[温暖帽子]有梦不一定会飞）；天蝎（收敛冷漠拿出实力）；射手（骄者必败）；摩羯（相信自己） ​​​

29 :不要想太多，你的想象力会创造出个一开始并不存在的问题。学会和自己独处，人生路漫长，有些路只有坚持走下去，时间会让一颗灵魂，变得越来越动人。做人应像向日葵一样，即使果实累累，仍是低下头默[心]默不语。因为，即使你不言语，阳光也自会明白你的丰硕，风雨也自会知道你的优秀。 ​​​

30 :【绿天庵】绿天庵是人称草书圣手的怀素出家修行，种蕉练字的地方。右庵正北七十余步有墨池，据说秃笔成家，洗墨成池，庵后一处刻有“砚泉”二字，是怀素磨墨取水的地方；右角有“笔冢塔[温暖帽子]”，怀素写秃了的笔都埋于此。后人因庵内外芭蕉成林，绿荫如云，故称之为“绿天蕉影”。 ​​​

31 :每次放假，天天就是：睡睡懒觉→看看电视→玩玩微博→点点鼠标→逛逛空间→摸摸手机→发发信息→吃吃饭饭…哎哎→太无聊了→一眨眼，矮油，假期就介样没了！这，不就是宅生活吗[失望]？哈哈。。。 ​​​

32 :把祝福做成一个粽子，包成快[江南style]乐的样子，顺着好运的路子，带上成功的点子，穿过思念的巷子，在端午走进你的小日子，祝你幸福一辈子。 ​​​

33 :内涵帝，不[爱你]解释。 ​​​

34 :装饰T[疑问]ips：步入式的衣橱，具有大容量的收纳功能，使得家中衣物的摆放更显整齐。橘色边框的长方形镜子，引人眼球。嵌入式的壁灯，时尚感十足。 ​​​

35 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观。[疑问]一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

36 :【12星座男心目中的好妻子--天蝎座】具备成熟的坚强耐性，及婀娜多姿的女性为妻子，重视内在胜于外在的天蝎座男性，将温柔且内心坚强的女性，视为结婚的对象。在婚姻生活中，性占有相当高比率，因此床上功夫也成为重要条件。有气魄，温柔但坚强，[实习]对丈夫忠心，婀娜多姿，责任感，床上功夫。 ​​​

37 :你可以像猪一样吃了[咖啡]睡睡了吃，但你无法像猪一样心安理得的活着。。。 ​​​

38 :从台灯、床头柜的摆放到墙饰、卧室门[din推撞]的设计都呈现出明显的对称性，卧室的布局和空间感都得到了平衡。 ​​​

39 :大家都知道带大梁的大二八自行车吧！[泪流满面]以前四五岁那会儿都是直接坐在爸爸自行车的大梁上，偏着坐的，时间长了脚会麻，很难受！终于有一次去姥姥家，我提议坐后座，因为那样脚不会麻！同意了！哈哈，出发！！结果到目的地的时候杯具发生了…老爸把我忘记了，直接从后边把腿迈下来，然后把我直接 ​​​ 全文

40 :自然堂真的很不错呀，我一直在用。 ​​​

41 :【黄豆红烧肉】黄豆凉[温暖帽子]水泡3小时以上；猪肉洗净切成沥水；猪肉炒干水分煸出油；将锅中多余的油倒出，放入八角、花椒、姜、香叶炒香，放入肉，加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒；白酒加得越多肉越嫩越香，炖好后肉香四逸；放入泡软的黄豆，大火煮半小时，随后转中火炖到肉 ​​​ 全文

42 :据美国底特律新闻网2013年3月29日报道，美国密歇根州底特律一名巡回法官日前承认曾与一名自己负责办理的案子中的女被告多次发生性关系，目[甩甩手]前这名法官已被停职。报道称，这名法官名叫韦德·麦克利（Wade McCree），他负责的一起儿童抚养权案中的女被告名叫莫特（Mott）。 ​​​

43 :主银[互粉]带去旅行的汪就素这样子滴！ ​​​

44 :WeWood是一块木质手表，它表带和表壳由100%纯天然[做鬼脸]木材制作而成，不仅环保，佩戴时也能彰显你的独一无二。 ​​​

45 :看一次温暖一次！愿世界充满爱……http://t.cn/RNyvB4z[呵呵] ​​​

46 :【吕根岛】吕根岛（Rüg[可怜]en）位于德国东北部的波罗的海，面积926平方公里，吕根岛是德国的旅游胜地之一，最重要的海滨浴场和疗养度假地包括宾茨（Binz）、塞林（Sellin）和格伦（G?hren），萨斯尼茨（Sassnitz）是德国国家级的疗养地。 ​​​

47 :好想养只这么大的狗狗，抱一抱[晕]就觉得踏实 ​​​

48 :受限于面积和业主的要求，设计师没有[飞机]设计客厅，却设计了一个简约温馨的餐厅。 ​​​

49 :【如果12星座都成为了恨嫁的老女人……--金牛座】“婚姻可不是儿戏”。在金牛看来金钱和物质是第一位的，金牛不奢望嫁入豪门。婚姻对于金牛来说不是简简单单就可以交代的，如果不是合适的人，合适的时机，那么不结婚成为剩女又如何[闭嘴]呢？婚姻不是儿戏，不要拿自己的一生玩笑！ ​​​

50 :【拔智齿瘦脸】专拔智齿达到瘦脸效果，必须具备的前提是脸皮的肌肉要够薄，[喝多了]如果肌肉层比较厚，拔完牙后的 凹陷效果根本看不出来。另外，每个人的脸部轮廓是由颧骨、下颌骨和牙齿联合构成的，拔牙之后面部骨骼并不会改变原来的位置和形状，因此对脸型的改变也不会产生显著的影响。 ​​​

51 :学会去使得自己增值，没有一个企业愿意聘用一位35岁以上的老业代。你时刻要和市场的需要保持一致随着你在不断“充[xkl转圈]电”的过程中,你会发现自己的职业适应能力正在慢慢的增值。 ​​​

52 :黄豆[加油啊]笑die了？ ​​​

53 :它只有硬币相当的重量，体积小巧玲珑，使用也很方便。使用一款贴纸将体温计紧贴在宝宝身上，它每隔4秒钟就检测一次温度，并将数据储存并发送到云端，监护人可以通过手机实[疑问]时了解到宝宝的体温状况，以便做出相应对策。 ​​​

54 :到最后你会发现，我们要找的不是完美的人，而是最[转发]合适的人。 ​​​

55 :图中是智利阿塔卡马沙漠发现的生长2000年的观花灌木，它包含着数千个带有微型叶片的分枝，非常[沙尘暴]密集，人们可以站在上面。 ​​​

56 :【容易遇到渣男的星座女】NO.1双鱼座：明知道是渣男还舍不得甩；NO.2巨蟹座：渣男是自己惯出来的；NO.3狮子座：被甜言蜜语迷惑；NO.4[蛋糕]白羊座：太冲动，来不及看清渣男真面目；NO.5双子座：生性放荡，来者不拒！ ​​​

57 :【每天喝水的正确时间】 第一杯水6:30（排毒又养颜） 第二杯水8:30（体贴又健康） 第三杯水11:00（解乏又放松） 第四杯水12:50（减负又减肥） 第五杯水15:00（提神又醒脑） 第六杯水17:30（消化又吸收）  第七[做鬼脸]杯水22:00（解毒，排泄，消化增进血液循环 ​​​

58 :【冠岩】位于漓江中段，被誉为“漓江明珠”和“漓江零距离景区”，因有5种游览方式获得了基尼斯纪录“世界游览方式最多的岩洞”。去冠岩可[钟]以步行、乘滑道、乘电梯（亚洲观光第一梯）、乘有轨列车、乘船（可观赏洞中有世界岩洞第一瀑），全方位地游览岩洞景观。 ​​​

59 :【牙签羊肉】1.羊肉切大片，用腌料拌匀腌制至少一小时；2.孜然粉，辣椒粉拌匀；3.牙签提前用滚水泡至少半小时；4.腌好的羊肉穿在牙签上；5.锅内烧热油，7成热左右倒入羊肉炸变[奥特曼]色，捞出烧热油倒入羊肉继续炸至表面金黄捞出；6.锅内留一点点底油，倒入辣椒孜然粉炒匀，倒入羊肉炒匀关火，撒芝麻 ​​​ 全文

60 :据国外媒体报道，原子是一种非常神奇的粒子，它拥有复杂的结构，自然而然会发生神奇的变化。[笑哈哈]整个世界都是由大量微小的原子组成，原子又是由中子、质子和电子组成。两百多年来，科学家为了证实原子的存在、内部结构以及放射性特性，前赴后继进行了大量的实验研究。 ​​​

61 :据英国每日邮报11月14日报道，美国德州一家轻型装甲车[温暖帽子]生产商最近为了证明自家产品没问题，CEO亲身上阵坐在一辆防弹车的驾驶座上，让一名下属手持AK-47突击步枪向车辆挡风玻璃连开12枪。事后，CEO未提自己感受。 ​​​

62 :现代版“东施笑[威武]贫”！ ​​​

63 :第二次世界大战末期，罗斯福总统提出了著名的四大自由，即言论自由、信仰自由、免于贫困及免于恐惧的自由。晏阳初补充了一条，就是人民要有“免[路过这儿]于愚昧无知的自由”。 ​​​

64 :【搭配技巧】黑色修身机车皮[悲催]衣+T恤+灰色斜裁裙。 ​​​

65 :红唇美[委屈]女模特！ ​​​

66 :刚刚小舅子叫我帮他把他昨天聚会的相片拷贝到电脑里，顺便翻看下，有一张相片上的女生挺熟悉多看了会儿，就听到小舅子得意的说，漂亮吧，那是我们班级的公主，我很[草泥马]想告诉他你班级的公主才300块一次。 ​​​

67 :白色镜头杯，100%超防真镜头毫无破绽，以1:1的比例制成，包括光圈、变焦[绿丝带]框等各个细节都完全一样。和黑色款相比，更显高贵、独立、个性。 ​​​

68 :【准妈必读！产房里尴[温暖帽子]尬7件事】1、你会恶心呕吐 2、你的身体会颤抖，牙齿会咔哒咔哒地响 3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子 5、你的头脑会一片空白 6、宝宝第一眼看上去并不可爱 7、分娩的过程对于你的丈夫来说也并不轻松 ​​​ 全文

69 :【与狮子相恋须知】1、我很慢热，我很冷漠；[顶]2、我很直接，讨厌转弯；3、我不喜欢说话，也不喜欢你太吵；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我需要行动证明你爱我。 ​​​

