月影杀杀巧尧 男/湖北         加关注
55 :傲不可长，欲不可纵，乐不可极，志不可满。--魏 ​​​

56 :“我不要你的承诺，不要你的永远，只要你真真切切爱我一遍，就算虚荣也好，贪心也好，最怕你把沉默，当做对我的回答，原来你什么都不想要...”——张惠妹《原来你什么都不要》 ​​​

57 :书籍就像一盏神灯，它照亮人们最遥远、最黯淡的生活道路——乌皮特 ​​​

58 :丈夫志气事，儿女安得知。 ​​​

59 :﹏那x1ē‐⒉频率╮早已成ゐ玍活旳＼必經．︶ㄣ ​​​

60 :运气不可能持续一辈子，能帮助你持续一辈子的东西只有你个人的能力。 ​​​

61 :有人说，幸福其实就是每天微笑。 ​​​

62 :你给我一滴眼泪我就看到了你心中全部的海洋。 ​​​

63 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是你的选择。 ​​​

64 :女人没了男人可以活的更滋润，男人没了女人却活的更颓唐。 ​​​

65 :现实中用真名说假话，网络中用假名说真话。 ​​​

66 :纵然在开玩笑时也不能损伤朋友。 ​​​

67 :一个聪明人的后半生，是在用于矫正前半生所习染的愚昧、偏见，以及根深蒂固的谬误。 ​​​

68 :现在这世界根本没有爱，实在不行该踹还得踹 ​​​

69 :一个人就好象是一个分数，他的实际才能好比分子，而他对自己的估计好比分母。分母愈大，则分数的值愈小。 ​​​

70 :我很感谢那些出现在我生命过程中的人我很用心记住你们真的; ​​​

71 :人生只有三天，活在昨天的人迷惑；活在明天的人等待；活在今天的人最踏实 ​​​

72 :我想跟你处，谁都挡不住，我想跟你黄，我就这么狂。 ​​​

73 :号角酒杯，塑料制成的象牙酒杯，可盛放24盎司的酒，让你过一回当海盗的瘾。 ​​​

74 :谨慎和勤奋带来好运，勤勉是好运之母。 ​​​

75 :我不知道我做错了什么总之我明天要进一个监狱叫学校 ​​​

76 :大头鱼（鳕鱼）背鞍子——跑江湖 ​​​

77 :交给我你就不用放心了，没有错不了的事。 ​​​

78 :关云长放屁——不知脸红 ​​​

79 :除了金钱和美女，我什么都能抵挡。 ​​​

80 :不去追逐，永远不会拥有。不往前走，永远原地停留。 ​​​

81 :哥不是雷锋，别动不动就让俄帮你忙，俄没那么伟大。 ​​​

82 :如果你去摸某水瓶座的头，水瓶没有躲避而且还让你碰，那说明你对水瓶很重要，而且水瓶也很信任你，因为水瓶最讨厌的就是别人碰Ta的头。 ​​​

83 :语文老师问’中国三大楼阁分别是什么‘’岳阳楼‘’黄鹤楼‘‘还有一个什么阁’突然一同学大喊’异朽阁‘ ​​​

84 :民之生也，犹铄金在炉，方圆薄厚，随熔制耳！ ​​​

85 :当一切都已尘埃落定，我们唯一能做的，就是回忆。 ​​​

86 :常在厨房走，哪能不切手？ ​​​

87 :师傅当丈人——亲上加亲 ​​​

88 :如果有人问我为什么爱你，我觉得我只能如此回答：因为是你，因为是我。 ​​​

89 :生活没有过去，也没有曾经，不管什么事只要过去了，就会慢慢忘掉。 ​​​

90 :其实爱一个人感觉真旳不坏，别再犹豫怕受伤害。 ​​​

91 :明知道他已离去，却还要傻傻的等待。 ​​​

92 :猴儿爬石崖——显出你的能耐 ​​​

93 :不够以后怎么样，现在的我们好好珍惜 ​​​

94 :莈冇強の註亽，莂苡ゐ伱媞狗僦岢苡薍咬亽。 ​​​

95 :可悲的是，面具带久了，就连自己本来的面目都忘记了。 ​​​

96 :一种关心享受太久，你就忘记了要感动。 ​​​

97 :心好像不曾痛過，但眼淚卻不斷掉下來。 ​​​

98 :老牛头进汤锅——难熬 ​​​

99 :你姐拽的是本资，你拽的是风骚 ​​​

100 :弥勒佛的脸——笑眯眯 ​​​

101 :厨房与客厅利用白色吧台隔断，与白色背景自然融合。用木质材料装饰橱柜顶部空白墙壁和边界，与地板相连，使厨房的立体感凸显。玻璃凳子时尚而有质感，用玻璃墙隔断楼梯和厨房，厨房空间显得更开阔。 ​​​

102 :战士永远是年青的。他不犹豫，不休息……战士永不会失去青春的活力。 ​​​

103 :有句话早就想对你说了，就是……唉，真难为情，都有点不好意思了，其实就是……“去你妈的”，哈哈！ ​​​

104 :恋爱续集即将上演，幸福的定义由自己来谱写。 ​​​

105 :接受失败等于回归真实的自我，接受失败等于打破完美的面具，接受失败等于放松自己高压的心理，接受失败也等于给了自己从零开始的机会，接受失败更是一种智者的宣言和呐喊。 ​​​

106 :人生那就是一场修行，修的就是一颗心，心柔顺了，一切就完美了，心清净了，处境就美好了。人的这一辈子，不管活成什么样子，都不要把责任推给别人，一切喜怒哀乐那都是自己造成的。 ​​​

107 :袜子改长裤——高升 ​​​

108 :亚洲航空创意视频《爱中国，爱成都，爱亚航》。 ​​​

109 :山中的野猪——嘴巴好厉害 ​​​

110 :病好郎中到——晚了；迟了 ​​​

111 :学渣上学必干的事一抄二玩三睡觉。 ​​​

112 :即使跌倒了，也要漂亮的站起来再哭。 ​​​

113 :《火箭女孩》02 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

114 :史上最畅销女歌手，流行天后Mariah Carey新单《You're Mine（Eternal）》MV大首播！流水不腐，佳人有约。也不知道是我梦到了你，还是你唱到我，总感觉我们相处了几万年。如果你是美人鱼，我便是流淌在你周身的一泓清泉。MV里扑面而来的肉香你闻到了吗？ ​​​

115 :张韶涵最新登场的MV《刺情》，由好友苏打绿青峰填词，邀请金曲导演陈映之采用一镜到底的拍摄手法，让张韶涵的表演实力完全展现。导演准备了人造长廊，多扇窗户，让张韶涵一路边走边唱，经过每一扇窗都有不同的情绪风景，也在四分钟左右的歌曲中，表现出音乐的情绪风暴，戏剧张力十足。 ​​​

116 :Hero是Mariah Carey《Music Box》专辑中的第二支单曲，一首充满力量和鼓舞精神的抒情曲，有个想自杀的青少年在临死那一刻听到了HERO，很受感动和鼓舞，后来勇敢地活了下来，美国NBA巨星迈克尔·乔丹将hero作为自己最后一次退役时的主题曲。 ​​​

117 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

118 :对不能飞翔的人类来说，淋雨是一种与天空亲密的方式。不找屋檐，不掀衣遮发；或许，要做到不走不避才是亲蜜关系的真谛吧---班得瑞《Raindrops on Your Face 雨打在你脸上》 ​​​

119 :2014年NBA状元安德鲁·维金斯夏季联赛精彩集锦，那些篮球场上的精彩时刻，一起加油喝彩吧！ ​​​

120 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

121 :淮秀帮吐槽于妈三弄之《宫锁琼瑶》，凡尘总有丧病人，改编套用太疯狂，问世间雷为何物，最消魂于妈三弄：于妈一弄，节操无；于妈二弄，黑女主；于妈三弄，琼瑶怒！ ​​​

122 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑 ​​​

123 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

124 :超市大妈的逆天神作让小伙伴们都惊呆了，说实话，阿姨们在超市上班实在太屈才了，有木有！ ​​​

125 :他曾说“见到你了，我死也瞑目了。” ​​​

126 :【和哈士奇吵架！小样和我斗嘴？】二逼哈，敢和我斗嘴！ 哈士奇和主人吵架。。 ​​​

127 :“我以为，我可以，让爱变得很甜美，才发现，爱情竟是一场残酷的考验...雨纷飞，飞在天空里是我的眼泪，泪低垂，垂在手心里是你的余味，谁了解，真心的付出换来是离别...”萌系才艺美女绣逗翻唱徐怀钰的《分飞》！~ ​​​

128 :【世界上第一只会开车的狗！】新西兰三条小狗仅花8周时间就掌握了基本的驾驶技能,可以驾驶改装过的汽车。它们都是被救回来的流浪狗,如今其中之一的Porter真的办到了,开着Mini上路了。并通过网络直播,在世人面前成为地球上第一只会开车的狗真V5 ,帅呆了,拉风~~恭喜Porter。 ​​​

129 :宝石宠物 第六季：第26集。 ​​​

130 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

131 :老外的确不是一般的开放和能玩啊，如此恶作剧若是在国内，早被人骂死了！无恶搞，不欢乐，看看老外美女如何恶搞路人，各种出其不意，各种意外，各种惊险··· ​​​

132 :俄罗斯女教师上课时揩男生油！老师啊~放开那个男僧，有种冲我来！小男僧的心里各种纠结...真的很无语啊！~ ​​​

133 :然后我走过去摘下眼镜那一刻，周边空气寂静了… ​​​

134 :地灵灵炉石传说竞技场直播实录：法师11胜 ​​​

135 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

136 :科拉传奇 第一季：第12集。 ​​​

137 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象与流行元素，使人悠然神往。 ​​​

138 :钢之炼金术师：第2集。 ​​​

139 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

140 :Gaeko新曲《Rose》MV公开，Gaeko独特的慵懒嗓音使歌曲凸显不同风格。MV剧情中更运用剧情编排营造了略显阴暗的氛围，显得不同寻常，让我们一起来欣赏。 ​​​

141 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

142 :M-Works排气歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

143 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

144 :怜饿坏的猩猩，不顾形象抢吃香蕉。。 ​​​

145 :【自由篮球小前锋你为何这么吊】《自由篮球》即韩国Joycity所研发的街头篮球正统续作，荣膺“金翎奖”最受期待网络游戏、“宝鼎奖”最佳视觉网络游戏。 ​​​

146 :【河南电视台记者崔松旺扮智障人卧底黑窑厂，生死逃亡后协助解救30智障工】他连续四天在火车站扮智障拣烟头、抢食摊上吃剩凉皮，\"如愿\"500元价格被卖进黑窑厂，卧底时多次被打，趁喝水之机生死逃亡。后协助警方控制8名黑窑厂老板和招募人，解救智障奴工30名 ​​​

147 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

148 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

149 :聪明老鼠 展示逆天技能。。一 位德国人，已经驯服了小老鼠，让它们通过障碍场、玩滑板、拿硬币，并显示了它们的灵活性。当小老鼠完成任务时，主人会给它奖励（一些种子和食物）。 ​​​

150 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

151 :韩国万人迷李敏镐一出杨幂也疯狂，杨幂背刘恺威亲密呼唤李敏镐，网友搞笑劝喻：人妻自重。 ​​​

152 :（3）找出解决问题的步骤。（4）决定让他自己解决这个问题或提供一些帮助。 ​​​

153 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

154 :部件材质：高品质FRP,抽真空CF真碳纤，高品质不锈钢。 ​​​

155 :《怎么信了你的邪》这首歌用问句作为歌名，本身就让人遐想万分。每个失恋过的人应该都能找到共鸣，直到分手才想起曾经那么美好。“当初说的那么填，让我忘了全世界，就只记得你的好，怎么就信了你的邪了呢？...”——郎军《怎么信了你的邪》 ​​​

156 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

157 :传说中的勇者传说：第8集. ​​​

158 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

159 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

160 :SBS人气歌谣，少女时代泰妍演绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

161 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

162 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

163 :谭咏麟 张靓颖 TO LOVE SOMEBOBY 特别的爱给特别的你 ​​​

164 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

165 :碉堡了么！！！紧接雪姨，小龙先森也要夺歌曲排行榜了！ ​​​

166 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

167 :“我来唱一首歌，古老的那首歌，我轻轻地唱，你慢慢地和，是否你还记得，过去的梦想，那充满希望灿烂的岁月···”---罗大佑《闪亮的日子》。 ​​​

168 :小品 一张火车票 ​​​

169 :熊孩子有特别的破坏婚礼手段，好喜欢这小女孩，太可爱了~~以后肯定是电影明星啊！ ​​​

170 :他开口，满是委屈与宠溺的语调：我怕死，因为我怕我死后，没人像我一样疼你。 ​​​

171 :Little Big Town这个乡村音乐组合是由Karen Fairchild，Kimberly Roads，Jimi Westbrook和Phillip Sweet成立于1998年。乐队一直致力于协凋（harmony）和多元化演唱风格，是个不寻常的组合。Little Big Town抒情新单《Your Side of the Bed》官方mv大首播！~ ​​​

172 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝宝，给一面大镜子估计能自己玩上一天呢！ ​​​

173 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

174 :Solo歌手NC.A第二支单曲《Oh My God》完整版MV公开！歌曲用有趣的形式将认为男友的爱理所当然的女生和最终因疲惫而离开的男生间的故事表现出来。 ​​​

175 :她等他到深夜，未见人影。落寞惆怅。可她不知，身旁的猫咪正远望着她。 ​​​

176 :“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之《祝你幸福》 ​​​

177 :天津妞犀利吐槽职场另类规则，职场深似海，出入要小心，职场潜规则，你懂得？！ ​​​

178 :时间为半小时，之后就会变得坚硬无比，完全能够胜任粘补锅碗瓢盆等物品。sugru可以在零下60度到180度的温度范围内工作，会随环境温度的变化而改变体表温度，但其坚硬程度不会受到影响。 ​​​

179 :西方情人节的由来 ​​​

180 :《平湖秋月》曲调轻柔秀美，奏出了诗般的意境。全曲旋律进行起伏徐缓，少有突跳的音程出现。连绵且内涵丰富，令人联想起月明风清、湖光水色、曲径通幽的美景。全曲一气呵成，酣畅抒情，被誉为中国器乐作品中最出色的旋律之一。——平湖秋月(古筝) ​​​

181 :C罗女友火爆人体彩绘，丰满的胸部，翘挺的臀部，诱惑的眼神，用艺术诠释性感！ ​​​

182 :未来的天皇，安德鲁·威金斯的精彩集锦，集身材和技术一身的天才，詹皇的接班人？！ ​​​

183 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

184 :【新手比武必看 《笑傲江湖》PK视频教学】游戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

185 :吴莫愁新专辑第二主打歌曲《不是爱》的MV发布，MV走情歌路线，以黑白灰的色调诠释了爱与痛带来的压抑和悲伤，整支MV质感细腻诉求到位。 ​​​

186 :Crayon Pop于4月1日发表第5张单曲专辑，主打曲《Uh-ee》完整版MV同时公开，混合House、Electronic与Trot曲风，K-much、Bumkey、DJ DOC金昌烈、Gag Man尹成浩等客串出演。成员们头巾布衣红袜胶鞋的特别造型，在华丽派对中将带来怎样有趣的表演呢？ ​​​

187 :她转身，他身死，他心空。 ​​​

188 :这些熊孩子是真心要逆天吗？！这么小的年纪就会开挖机，那长大了还得了啊~囧~ ​​​

189 :【红人萌妹子模仿LOL中女英雄联盟台词】Vnyannv是出生于英国的越南人，由于经常在Youtube发布一些视频而迅速走红。近日，她又上传了一段模仿《英雄联盟》里女性角色的配音视频，真心模仿的一级棒！ ​​​

190 :“噢，他好像有碰过你！” ​​​

191 :动画片一直都是宝宝们的最爱。善良天真可爱的萌宝宝看着动画片居然给感动哭了，这孩子，多入戏啊！ ​​​

192 :炉石传说之史上最雷人工匠大师 这辈子都不会再用 ​​​

193 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

194 :五岁的小女孩Sadie在知道弟弟会长大后，伤心的哭了起来···宝贝~~你为何如此伤感？！ ​​​

195 :俄罗斯格斗冠军幼时与熊搏斗画面！9岁的小努曼格莫多夫竟然在没有任何保护的情况下和一头小熊搏斗！他一上来抱着熊脑袋就往地上摁...最终打成平手！战斗民族娃娃开挂，我和花花草草都惊呆了。 ​​​

196 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

197 :小姐，我要看阴地！哈哈哈，笑喷了！ ​​​

198 :延参法师 又亮了！“钓鱼岛是我们目前还没有开发的一个旅游景点，有时间机缘成熟了，可以去建一座寺院，看守中国的海。”给大师的神评论跪了，钓鱼岛是中国的，大师是大家的！ ​​​

