歌手黛安Diane_R 女/贵州         加关注
32 :人生就像是向日葵，永远向着太阳，只有夜晚才低下头，这个时候[加油啊]才是自己！ ​​​

33 :挨着火炉吃海椒（辣椒[加油啊]〕——里外发烧 ​​​

34 :好想要这个技能啊！[呵呵]！！ ​​​

35 :金瓜换[顶]银瓜——越换越差 ​​​

36 :我是壹個頭腦非常內[右哼哼]向，四肢卻很活潑的好男人。 ​​​

37 :但我天生就是文趣星下凡，上指天文，下指[ok]地理。都懂那么一点点！ ​​​

38 :女人喜欢长得坏坏的男人，[织]不是喜欢长坏了的男人。 ​​​

39 :父母惟其疾之[落叶]忧。 ​​​

40 :自信的生命最[沙尘暴]美丽！ ​​​

41 :男人[照相机]对你花言巧语只为性，女人对你千娇百媚只为钱。 ​​​

42 :小偷被抓——[睡觉]六神无主；处处挨打 ​​​

43 :伤感语句轮回的渡口，我终于再次看见你熟悉的容颜。恍惚间，我似乎又看见了那片樱花林，曾经那个多情的少年。红尘一生，轮回一世，你的记忆中早已没有了我的身影。忘记的人不是最可怜的人，最可怜的是[自行车]那个未曾放下的我。 ​​​

44 :【李嘉诚成功十诀】⒈对所属行业有狂热的投入感⒉心思24小时都在工作上⒊长期奋斗准备，十年已是太短⒋凡事不斤斤计较⒌拥有推动社会进步的思想⒍经[瞧瞧]营方法视时代需要随时修正⒎将公司大方向置个人利益之上⒏永不自满⒐身体健康，容光焕发⒑人缘纵横，江湖网络，路路皆通。 ​​​

45 :无论何时，[偷乐]都要做好独自生活的准备。 ​​​

46 :大虫[威武]打哈哈——笑面虎 ​​​

47 :锅里的螃蟹——横行不[草泥马]了几时 ​​​

48 :挂在墙壁上的钟如果不是用作看时间的功能性商品，最起码也是件美化环境的装饰品。倘若将雷射光、触控[馋嘴]屏幕UI、无线网络、蓝牙和计算机同步等功能都加到钟里头呢？这样的东西未免也太让人期待了。而这里要介绍的日晷挂钟就是包含了上述各种功能的一个钟。 ​​​

49 :梦想是一场华美[困死了]的旅途，每个人在找到它之前，都只是孤独的少年。 ​​​

50 :如果你能像看别人缺点一样，如此准确的发现自己的缺点，那么你的生[威武]命将会不平凡。 ​​​

51 :船开才买票[围观]——错过时机 ​​​

52 :早晨，饭堂排[ok]队打饭，前面一美女，遂站到了她的后面。美女一个转身，悲剧了，稀饭华丽丽的顺着哥的衣服整碗倒的我满身都是，女孩一脸不知所措....我当时压住了怒火，欲回宿舍换衣服，这时女孩开口了，说了句我每每想到此事我就凌乱的话：“你赔我稀饭！” ​​​

53 :62、时间总会过去的，让时[自行车]间流走你的烦恼吧！ ​​​

54 :檐老鼠——晚[偷笑]上见 ​​​

55 :没有惊天动地的海誓山盟，却有让人[干杯]羡慕不已的平淡幸福生活。 ​​​

56 :要建立一个[兔子]培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

57 :【辣椒对人体有10大好处】1.开胃消食；2.暖胃驱寒；3.促进血液循环；4.肌肤美容，辣椒能促进体内激素分泌，改善皮肤状况；5.降脂减肥，辣椒素能加速脂肪分解；6.止痛散热；[最右]7.抵抗癌症，辣椒素能加速癌细胞死亡；8.保护心脏；9.降血压；10.对糖尿病有利。 ​​​

58 :两颗心曾经靠的那么近，如[赞]今却要就这样放弃。 ​​​

59 :去边度玩[钱]都记得叫埋我啊! ​​​

60 :背手后挂胡琴——[花心]拉不着 ​​​

61 :癞蛤蟆上[右哼哼]樱桃树——光想高味 ​​​

62 :【戒指式点钞机】设计人员将机器点钞和人工点钞的优点融合在一起，开发出这款戒指点钞机。这款戒指点钞机上留有齿痕，使用者稍一施力，它便可以让钞票依次向前翻动，[来]从而通过戒指前端的扫描装置清点钞票数目，并将数额显示在点钞戒指的LED屏幕上。 ​​​

63 :女人的美，不是美给男人看的，[微风]是美给女人看的。 ​​​

64 :【那些令人惊艳的彩绘楼梯】[打哈气]有了它们，爬楼梯不再是一件累人的事。 ​​​

65 :心情极度烦躁，希望下场雨，把烦恼都冲[酷]洗掉。 ​​​

66 :干脆面让你堂堂正正坐[悲伤]着吃，也是这么一副贼样，改不了啊哈哈 ​​​

67 :不是所有的梦都来得及实现；不是所有的话都来得及告诉！青春是一道算法。立志勤勉用加法，心存[路过这儿]懒惰用减法，奋力拼搏用乘法，误入歧途用除法。日积月累，人生按几何系数增长；方向错误，归零重头再来。 ​​​

68 :【GTR战神】GTR的外形充满了暴力学美，修长的车头造型被设计的不止一般凶猛，车身侧面和车尾层次感非常清晰，低矮的车身和后倾的车顶给人随时蓄势待发的印象。另一方面，GTR的空气动力学设计同样非常出色，它的风阻系数仅为0.27。新款车型LED灯的加入与[困死了]时俱进。 ​​​

69 :原谅我这一生放[奥特曼]荡不羁爱抠脚~~~ ​​​

