Vihvy智时潮 男/甘肃         加关注
34 :景德[吃惊]镇停业——没词（瓷）了 ​​​

35 :吃狗肉喝白[笑cry]酒——里外发烧 ​​​

36 :求人不如求[坏笑]己，何必看人眼色 ​​​

37 :深夜，这个喧闹的城市终于沉睡了，像深埋在土里的化石，静静地发出一种秃废[good]之美，下一次，梦醒之后，记得要擦干眼泪，淡定，然后，微笑。 ​​​

38 :大年初一的[围观]袍子——借不得 ​​​

39 :当我们对一位异性产生兴趣或爱上某个[蛋糕]异性时，希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手、拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

40 :要哭躲在角[太开心]落里一个人哭,要笑就面对这全世界笑. ​​​

41 :猪八戒驾云——大显[耶]身手 ​​​

42 :众鸟高飞尽，孤云独去闲。——李白《独坐[威武]敬亭山》 ​​​

43 :如果没有如果，曾经已是曾经，过去早已过去，做[互粉]自己的自己 ​​​

44 :放开我，我跟[污]它没完。 ​​​

45 :真正的平静，不是避开车马喧嚣，而是[衰]在心中修篱种菊。尽管如流往事，每一天都涛声依旧，只要我们消除执念，便寂静安然。如果可以，请让我预支一段如莲的时光，哪怕将来有一天加倍偿还。这个雨季会在何时停歇，无从知晓。但我知道。——白落梅《你若安好，便是晴天》 ​​​

46 :人类有禽兽的一而，也有天使的一面。教育家的目的就在锻炼一个人的灵魂，以[NO]天使的一面打垮禽兽的一面。 ​​​

47 :趋炎附势的[挤眼]小人，不可共患难！ ​​​

48 :有所预[囧]知就能有所防备。 ​​​

49 :她想，再也不会有人像他那样爱自己，她生病难受时，无论多忙都会去陪她，照顾她，逛了一条又一条街，只为去买她最[NO]喜欢吃的东西，只要一个电话，不管什么时间，什么地点他都会来找她，每每想到他那傻样，她的嘴角总会扬起好看的弧度。 ​​​

50 :与女人出街的时候带一百元为她花完的效果，[思考]好过你带一万元为她花五千元的几倍！ ​​​

51 :你的离去到底是为了什么，无数个夜晚，我在问着自己，是我的痴[嘘]情，还是你的无意，是我的痴心还是你的无助，曾想起我说的那句感慨，问君能有几多愁，恰似一江春水向东流。你婉儿答曰：小河悠悠向远方的别语。 ​​​

52 :光膀子找[鼓掌]机枪——赤膊上阵 ​​​

53 :恨铁不成钢的：别说我不了解你，[神马]我只是在用我的方式爱你 ​​​

54 :这个时候吵架的原因已经不重要了，因为后面全程[摊手]的过程就变成了： ​​​

55 :不能埋怨[喵喵]社会的不公既然老天没给你你想要的就要自己去争取 ​​​

56 :你怎么长成这样、[哆啦A梦吃惊]是对这个世界有什么不满吗。 ​​​

57 :疑人者，人未必皆诈，[去旅行]己则先诈矣。 ​​​

58 :第一次认识你的时候,我没想到有[doge]天你会变成我的全世界. ​​​

59 :“你为什么考的这么糟”“我这是隐藏实力，你有[困]见过斗地主一来就放炸弹的吗” ​​​

60 :当你特别在乎一个人的时候，他就不会在乎你了，你怎么就永远[鼓掌]不懂。 ​​​

61 :兄弟就是自己可以骂他无数遍，也[围观]不允许别人说他一点不好的人。 ​​​

62 :只为金钱而结婚的人，其恶无比[哆啦A梦微笑]；只为恋爱而结婚的人，愚笨至极。 ​​​

63 :第一个青春是上帝给的；第二个的青[吐]春是靠自己努力的 ​​​

64 :人生有三样东西不可挽回：时间，机[挖鼻]遇，以及说出去的话。 ​​​

65 :不管走到哪里，只要[哼]看到类似关于你的一切，都会让我狠狠的痛。 ​​​

66 :仙人和仙人不可相恋，早就不知道这是[神马]谁定下的规矩 ​​​

67 :蒸锅[拜拜]上放尸首——气死人 ​​​

68 :总想我应该再缠[左哼哼]缠你没准你心一软就喜欢我了, ​​​

69 :爱情是昂贵的橱窗，陈列出来的都是华丽的[吃惊]幻想。 ​​​

70 :谁能以深刻的内容充实每个瞬间，谁就[酷]是在无限地延长自己的生命。 ​​​

71 :节物风光[吃惊]不相待，桑田碧海须臾改。 ​​​

72 :努力贴近你的心，仍然[亲亲]有距离，看不到你的心 ​​​

73 :围着火炉吃西瓜——心上甜丝丝[钱]，身上暖烘烘 ​​​

74 :太阳是幸福的，因为它光[怒骂]芒四射；海也是幸福的，因为它反射着太阳欢乐的光芒。——高尔基《玛莉娃》 ​​​

75 :心，从[话筒]陌生到熟悉，梦，还重复旳做着。 ​​​

76 :我终于知道我单身[ok]的原因了我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

77 :生我何用不能[拜拜]欢笑灭我何用不减狂骄 ​​​

78 :我想念这秋季如[doge]落叶般生生不息的小幸福。 ​​​

79 :人生至古谁无屎，有谁大便不用纸[哆啦A梦吃惊]？若君不用卫生纸，莫非你是用手指！ ​​​

80 :你要[馋嘴]像朵云一样活着，但你的心要和战士一样。 ​​​

81 :【相声】王自健,陈朔《奇缘[生病]人生》03 ​​​

82 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了[睡觉]···毛毛虫，快走开！ ​​​

83 :爆笑体育滑稽录像，体育场上的倒霉裁判意外时刻集锦···当裁判可真不容[威武]易，要时刻小心啊！ ​​​

84 :《温皇下青山》   QPZY9l，黑白龙狼传以史艳文大战藏镜人为开场，接着黑白郎君登场，以一气化九百此招收化运发接下了史艳文和[呵呵]藏镜人的最强绝招，三人此战之后失踪... ​​​

85 :“冰桶挑战”合辑，为ALS公[路过这儿]益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼福！ ​​​

86 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip[耶]-Hop Girl的强劲魅力。 ​​​

87 :【英雄联盟悲剧TOP5第43期 精彩源于犯二】本周的悲剧TOP5中炸弹人的身影出现了几次哦，而最最无奈的人非我们的诺克萨斯之手了，谁知道在卡牌开大瞬间去大他[左哼哼]也会被带着一起飞呢？ ​​​

88 :另一半，[失望]你还好么。 ​​​

89 :《迪士尼欢笑一刻》第2集 ，2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内[神马]容。每年将通过经典重制或创新演绎，推出30多部由米奇和他的好朋友们出演的“欢笑一刻”爆笑卡通与全球观众见面。 ​​​

90 :创意视频[呵呵]—轻功.. ​​​

91 :赵宝刚、王迎导演的医疗题材电视剧《青年医生》首度披露了全剧的片尾曲《爱之声》的MV。《爱之声》由作词人代岳东和著名音乐人刘瀚聪联手打造，而献唱这首动人歌曲的，正[落叶]是在《中国好声音》第三季中表现出色的张碧晨与余枫。 ​​​

92 :死或生极品超萌COSPLAY。 ​​​

93 :【步行】见效点：腿、腰，在喧嚣的都市间奔忙，日复一日，多少美丽的健身计划一再搁浅。难道真的无法拥有塑造自己美丽的时间了吗?NO!瞧这些“暴走”美眉们苗条的身材与容光焕发的精神头儿，告诉你，只要多一点坚持与勤奋、灵感与放弃，一切OK! ​​​

94 :【早教明道】孩子从出生起，就自然地在走向独立，这是每个生命固有的渴望和能力。而稳固的依恋关系和安全感是独立性的保障。借培养独立性之名，对婴儿哭不抱，不哭才抱；批评孩子认生；强迫孩子和人玩；孩子很小就全托寄宿等行为，只会让孩子更没有安全感，更难建立面对自己生活的勇气和能力。 ​​​

95 :【有时你和孩子说了好几遍，他也没听见】你觉得他是故意不听你的话，所以你很生气。但事实是他就是没听见。孩子在非常专注地干一件事时候，根本听不到第二种声音。这时不要呵斥他，你越呵斥，他越排斥。你应该走过去、蹲下来，看着他的眼睛，抓住他的手，对他温和地讲话，他才容易把注意力转到你身上。 ​​​

96 :这个dexmo手戴机械外骨骼使用了机械式的动作捕捉方案，可以将手指弯曲的动作通过一组连杆分解映射到螺旋形传感器上，计算出手部的位置和动作，捕捉手部动作。 ​​​

97 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

98 :【克服五懒，少得癌】①干洗衣服别懒得晾，能减少患肾癌风险；②睡觉别懒得关灯，光线会使生理节奏混乱；③男士别懒得刮胡子，以减少患呼吸道癌症风险；④千万别懒得刷牙，一天两次刷两次降低患癌风险；⑤别懒得晒太阳，以减少患结肠癌和前列腺癌风险。 ​​​

99 :当有人惹你生气的时候，把宽容留给别人，把愤怒留给自己，觉得是自己太弱才会被别人针对，你会变的越来越强。而把宽容留给自己，觉得自己没毛病，把愤怒留给别人，总想寻个机会找回场子，你会越变越差。愤怒这种力量，毁灭人也成就人，关键看你把它给谁了。 ​​​

100 :布朗山鬼火：布朗山的鬼火都是随机出现而且消失。这些鬼火就像天空中巨大的闪光灯，它们似乎会随时随地出现和消失。这或许是哈利波特或者其他的一些巫师正在捉弄我们这些不懂魔法的人们。 ​​​

101 :【福特F150 ECOBOOST版评测】福特F150 ECOBOOST与现款车型相比，仅仅是在车头部分进行了很大的改动，福特标识取代了原本霸气的FORD字样，而车身侧面ECOBOOST标识也证明着它独特的心脏，相比于猛禽等车型的竞赛取向设计，ECOBOOST而更注重的使公路驾驶功能性。 ​​​

102 :【揭秘西红柿的七大养生功效】①有助防癌。②祛斑、美白。③利尿。④有助降压。⑤治皮肤病：将鲜熟西红柿去皮和籽后捣烂敷患处，每日3次，可治真菌、感染性皮肤病。⑥凉血平肝。⑦防牙龈出血。 ​​​

103 :十二星座被谁的眼神杀死。白羊（魔羯）、金牛（狮子）、双子（双鱼）、巨蟹（天秤）、狮子（天蝎）、处女（射手）、天秤（巨蟹）、天蝎（水瓶）、射手（处女）、魔羯（白羊）、水瓶（金牛）、双鱼（双子） ​​​

104 :老师我会！ ​​​

105 :【中国十大海岛】1.西沙群岛，南海，以永兴岛东岛为代表；2.涠洲岛，广西北海；3.南沙群岛，南海，以永暑礁太平岛为代表；4.澎湖列岛，台湾海峡；5.南麂岛，浙江温州；6.庙岛列岛，山东长岛；7.普陀山岛，浙江；8.大嵛山岛，福建福鼎；9.林进屿、南碇岛，福建漳州；10海陵岛，广东阳江。 ​​​

106 :看这霸气书架？震惊了有木有！！ ​​​

107 :英雄联盟之坑爹宝典 小米辅助石头惨遇不配合亚索 ​​​

108 :“schproket”的结构和齿轮形状是一项工程机械设计，由美国艺术家christopher moulder设计的，它可以被悬挂在天花板上，可以水平也可以呈角度摆放，可以单独一个也可以堆叠在一起，形成群组，圆环尺寸有24英寸、36英寸和47英寸三种。 ​​​

109 :所有职场的小兄弟小妹妹.你们还很年轻，挣钱不是当下目的，求得自己的竞争优势才是你最划算的买卖.因此我要说，为了保证不让老板杀了你，你先别自己杀了你自己，保持足够的休息。 ​​​

110 :【营养小煲仔】小鲍鱼去壳表面十字型划几下；将羊肝用沸水略绰一下沥干切小块；鸽蛋煮熟去壳；瓷锅，将鸽蛋、花菇、羊肝、西洋参先放入锅内加开水（切勿加油），用文火煨燜45分鐘左右；再加生抽、精盐少许，用中火燉5分鐘左右，此时最后下处理好的小鲍鱼，用旺火煮约2分钟左右，菜心点缀即可食用。 ​​​

111 :编辑点评：客厅的色彩稍浅偏黯淡，但色彩极有层次感，壁画与各类装饰并不显凌乱，而是极有造型感。 ​​​

112 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

113 :【夏普液晶电视黑屏 消费者换机未果】9月6日上海计先生向记者反应，称其2013年7月份购买的一款夏普液晶电视LCD-46LX430A接连出现黑屏现象，计先生先后找到夏普的维修和客服部门协商，但夏普售后服务部门之间相互推脱责任，至今没有得到解决。 ​​​

114 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3． 除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

115 :运动员失误是在所难免的，体育精神就是在挫折中不断战胜自我。10月1日，在仁川亚运会跳水项目男子1米板比赛中，韩国选手金永南因过度紧张出现重大失误，趴着进水被判0分，得了一个让人想哭的分数。 ​​​

116 :让沉静甜蜜的爱情海中的人，不要生在福中不知福，爱其实很简单一句关心的问候，一个动作，一个笑容，都洋溢着爱。《这，就是爱》张杰。music.sina.com.cn/yueku/i/2268328.html ​​​

117 :【双下巴、法令纹 读5个拼音消灭它们！】面对镜子，张大嘴巴，依次发出“啊、咦、呜、唉、哦”几个音，反复做几遍，可以锻炼表情肌，预防脸部肌肉过早松弛。漱口时，含一大口水，先鼓起左侧腮帮，让水全部留在左侧，用力漱几下，长期坚持有助于防止法令纹出现。 ​​​

118 :作为一个职场新人，你只比别人晚来这个地方工作，并不代表你就要受到不平等待遇，当然,不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

119 :性感野性车模秀！ ​​​

120 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

121 :【豉香啤酒虾】鲜虾去须去虾线，放啤酒和半勺盐腌10分钟；姜蒜切片，蒜苗切段，叶和梗分开；土豆去皮洗净切块；每只虾均匀裹上淀粉，入油锅炸至酥香捞出；土豆炸熟捞出；锅中留底油，放入姜蒜、豆豉、香辣酱炒香；放大虾、土豆和蒜苗梗，放适量盐略炒，撒入蒜苗叶炒匀即可。 ​​​

122 :【思溪延村】是两个村子，村中现有聪听堂、明训堂、余庆堂等古屋对外开放。整个村落以明清古建筑为主，村落内以青石板铺地，古建群背靠青山，面临清溪和稻田，四周都是绿地，村庄与秀水青山的优雅自然风光融为一体。87版《聊斋》曾在这取景，从而使该村名声大噪。另外这里也是连续剧《青花》的拍摄地。 ​​​

123 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

124 :手机七宗罪~ ​​​

125 :【12星座都和谁最投缘呢】白羊(摩羯、巨蟹)；金牛(白羊、狮子)；双子(天蝎、摩羯)；巨蟹(处女、水瓶)；狮子(金牛、双鱼)；处女(双子)；天秤(处女、双鱼)；天蝎(白羊)；射手(白羊、天蝎)；摩羯(狮子、天秤)；水瓶(射手、水瓶)；双鱼(巨蟹)。 ​​​

126 :弗雷迪·库克是2011年圣诞前夕出生的，但是非常不幸，出生时由于脐带突然断裂，导致他停止呼吸长达20分钟。为了挽救他小小的生命，他的家人同意了让他接受全球首创的“冰冻疗法”治疗，以防进一步损害他的大脑。经过72小时的强求，他奇迹般获救了，如今他已经健健康康长大了。 ​​​

127 :【流血泪的少年之谜】美国田纳西州一位名叫卡尔维诺·因曼的15岁少年会流“血泪”。他每天都会不由自主地哭上3次，而每次流出来的不是普通的泪珠，而是血。 ​​​

128 :【天秤座缺点】跟着情绪走、有时太过多愁善感、提得起放不下、缺乏理性思考、有时承受不起打击、说话有时会拐弯抹角不直接、过度保护自己、沉溺舆往事、无法面对事实、心肠太软。秤子们不要陷入星座的魔咒，努力改变自己，成为你爱的人的依靠吧！ ​​​

129 :【学会深藏不露】你刚入职或是刚调到一个新部门的时候，千万是不能先自作聪明的,你首先要做的就是去熟悉环境熟悉上司同事的性格，即使你是一个专家也要先摆低姿态，在必要的是关键时刻也需要显示自己的能力。 ​​​

130 :【宝宝爬行姿势不同正常吗？】1.当宝宝4个月大时，要鼓励宝宝翻身。2. 对宝宝来说，只要能前进，哪怕一点点，姿势是不是优美都不那么重要。3. 无论宝宝是在地板上滚动，在平地上来回爬动，都要给予宝宝鼓励，为他鼓掌，夸宝宝真棒，让他对探索新事物充满兴趣。 ​​​

131 :【新生儿娇嫩皮肤要小心护理】宝宝刚生下来时皮肤结构尚未发育完全，因此妈妈在照料时一定要细心打理，以防稍有不慎惹?出接连而来的麻烦。1.为宝宝慎重选用护肤用品。2.防止宝宝的皮肤因摩擦受损。3.不可用碱性洗护品清洗。4.注意为宝宝防晒。5.注意控制体温。6.注意宝宝皮肤过敏时的护理。 ​​​

132 :【贵州肇兴侗寨】贵州肇兴侗寨，田园诗画尽在其间，在这里，可以被放慢的不仅是快门，还有你的生活节奏。 ​​​

133 :【花胶螺片海底椰美肌汤】花胶、螺片、海底椰、百合、沙参、玉竹、银耳、蜜枣泡水洗净备用；将排骨放入沸水中飞水，去除油脂杂质;所有食材放入砂锅里，加入足量的凉水；大火将汤煮开后，撇去表面的浮沫；转小火继续煲2小时；煲汤的中间，可用吸油纸吸去汤表面多余的油脂；汤煲好后，调入适量盐即可。 ​​​

134 :最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好. ​​​

135 :男人和女人买手机的区别。 ​​​

136 :都是王八惹的祸！ ​​​

137 :【「食戟之灵」声优公布 种田梨沙、高桥未奈美等参演】附田祐斗原作，佐伯俊（tosh）从里界上岸后负责作画的美食漫画「食戟之灵」已确定将于2015年动画化，而据最新杂志公布的消息，大小姐绘理奈的CV是种田梨沙，土妹子田所的CV是高桥未奈美，郁（肉）魅的CV是石上静香。 ​​​

138 :【藏昌都孜珠寺】世界最高的苯教寺庙，地处海拔4800米的雪山上，自然条件极为艰苦，至今还没有通电，僧人是在非常艰苦的情况下修炼苯教的佛法。向有信仰的人们致敬?纬度坐标：N23.3度，E107.6度。 ​​​

139 :圆形的天窗保证了厨房的采光，其外形更与白色的圆形吧台相呼应，空间充满立体感和画面感。大面积的落地玻璃窗扩阔了厨房空间，室内显得宽敞明亮。 ​​​

140 :【冰敷镇定】面对已经晒伤的肌肤，首先要做的是紧急处理，即降温。晒后的肌肤表面温度较高，只有先降温才能做后续的处理。想要降温也不能急于求成的用冰水，而是用冷水毛巾或者冰镇过的毛巾轻敷脸部，让肌肤表面安全的降下温。也可以选择在冰箱里呆过15分钟的爽肤水湿敷全脸，补充水分的同时降温。 ​​​

141 :香车美女哪边更靓！ ​​​

142 :【美国好莱坞3D电影版「哥斯拉」推出全新中文版预告PV】将在5月16日于北美上映的美国好莱坞3D版「哥斯拉」（GODZILLA）公开最新中文版预告PV，继最初「神龙见首不见尾」的PV之后，本次的PV中怪兽“哥斯拉”终于露出了庐山真面目，同时还有另一只会飞的“怪兽”也出现了！ ​​​

143 :【完爆开胸毛衣!日本少女发明超能陆战队大白T恤】最近被《超能陆战队》中的大白刷屏了!春天来了，开胸毛衣明显不适合当下季节，十一区少女发明了大白T恤，完全还原了《超能陆战队》中大白的柔软!Ba~la~la~la! ​​​

144 :“果然酒后吐真言。”他不见一丝醉态，喃喃自语，却没瞥见她半眯的眸子满是狡黠。 ​​​

145 :【不再犹豫】《不再犹豫》的画风选用了时下流行的“蒸汽朋克”，以蔚蓝色的天空和广阔的海底世界来才衬托出各式各样的巨型机器、飞艇、重金属飞机。开发人员解释说，制作小组原本打算采用更为黑暗的主题，不过经过双方成员投票表决之后，他们选取了较为贴近宫崎骏动画电影《红猪》的美术风格。 ​​​

146 :公园里一位大叔用ipad看书，看他看的十分入神，就凑过去看他看的什么，他非常耐心的给我讲解书上的内容，然后用手指放到嘴里沾了点吐沫在屏幕上一滑，翻到了下一页。 ​​​

147 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

148 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

149 :无论今天的你是多么的优秀，但你都一定可以更加卓越.在遇到困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

150 :【地毯上的罗马人】《地毯上的罗马人 Romans In My Carpet》采用了复古的像素风，罗马士兵被缩微成了与甲虫一般大小，就此展开一场妙趣横生的人虫大战。游戏的单人模式共有10个难度不一的关卡，可别小看了游戏的难度。在看似简单的玩法下，每一个关卡都隐藏着精妙的战术策略，需要玩家开动脑筋。 ​​​

151 :【鼓励孩子多运动】陪你的孩子玩球、骑车、游泳……多运动不但可以锻炼孩子的体能，也会让他（她）变得更开朗。保持动态生活可以适度缓解孩子的压力与情绪，并且让孩子喜欢自己，从运动中发现乐趣与成就感。 ​​​

152 :五岁“对不起，我把你的木偶弄丢了。”“没关系。”十三岁“对不起，我把你的笔记弄丢了。”“没关系。”十五岁“对不起，我把你的手机弄丢了。”“没关系。”十八岁“对不起，我把你的情书弄丢了。”“哦……没关系。” 因为是她，所以什么都没关系。 ​​​

153 :看我，360度大旋转 ​​​

154 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

155 :国足赢球出线，球队大巴被围堵谩骂。中国队员久经谩骂，早都习惯了。不过还是有队员觉得委屈：过去输了挨骂应该，这次赢了怎么也挨骂？主教练安慰大家：孩子们看清了，那不是球迷，是彩民！ ​​​

156 :喂，知道什么是黎明吗？＂不知道″黎明就是你在黑暗中,第一个给你光的东西.但你别忘了你后面还会有阴影.″那如何,去掉那阴影″你要努力的去发现,世界上有一种东西比阳光耀眼…直到你找到它,然后代替阳光… ​​​

157 :七人魔法使：第9集。 ​​​

158 :英国德比郡近日诞生了一名“小发型师”，2岁女童塔卢拉自出生以来未曾剪头发。她本周终于尝试了剪发初体验，操刀的竟是她自己。 塔卢拉的父亲回忆称，当天上午从卧室走到客厅，看见女儿拿着大捆头发，立刻吓了一跳。 　 ​​​

159 :【18禁妥妥的 《炽焰帝国2》女性Bra图赏】《炽焰帝国2》由韩国Blueside公司历时5年时间、耗资800亿韩元开发的一款战略动作网游。Blueside作为PS4首批签约开发商，还将同步推出PS4版本的《炽焰帝国2》。 ​​​

160 :大爷，你听到了啥刺激的东西？ ​​​

161 :【超萌狗狗看《狮子王》哽咽了！】动画片《狮子王》中，有一幕辛巴目睹爸爸木法沙倒下的画面，让不少观众掉泪。而视频里的狗狗跟主人看到这一幕时，也跟着发出呜呜声…真是个感情丰富的狗狗啊~ ​​​

162 :【兰博基尼Huracan by Wheelsandmore】该著名改装商近日推出，命名为Huracan LP850-4 “Lucifero”。轮圈为中央锁止式，由一颗螺母固定。且有一套可调运动减振套件正在研发。发动机加装了机械增压套件，并配碳纤维进气套件和高性能排气系统，最终还对ECU进行精准调校，最终输出达850马力。 ​​​

163 :参加完人间一日游的潘金莲坐在广场的长椅上，目光呆滞地望着往来阴界的鬼们。“我真傻，真的。”她抬起没有神采的眼睛，喃喃自语：“阳谷县最繁华的地段有一套属于自己的房子，只靠大郎一人的收入就能保证全家衣食无忧，不用还贷，没有压力，比现代人间的女人都幸福，我当时为什么不知足呢？” ​​​

164 :我很无语，你呢？ ​​​

165 :【让宝宝舒舒服服睡个好觉有四宝】炎炎盛夏，想要宝宝清爽、舒服地睡一觉，妈妈们着实要费不少心思。事实上，准备好下面这四件宝，就可以让宝宝舒舒服服地睡个好觉。1.藤席 2.荞麦枕 3.田鸡裤 4.蚊帐. ​​​

166 :【豉香鸡米粒】鸡胸肉化冻去膜洗净切小丁，加盐、料酒、蛋清、生抽淀粉拌匀腌制；小葱切末，辣椒切圈，干豆豉清水略泡一下滤水；爆香葱末，加入腌好的鸡丁肉，断生变色后，加入豆豉；最后放入辣椒和玉米粒，至香至熟，烹入剩下的料酒和生抽，加入一点白糖，撒上适量的盐调味，即可食用了。 ​​​

167 :养一只胖喵的作用就是可以帮你开门。 ​​​

168 :【业内：转基因油大部分流入宾馆餐厅】“我们的转基因油，大部分流入宾馆和餐厅。”国内一知名油企相关人士如是对《国际金融报》记者表示。该人士告诉记者，由于民众通常不买转基因油，所以大部分转基因油因价格优势，被许多宾馆和餐饮企业订购。 ​​​

169 :【雪乡】雪乡本来不算是一个炙手可热的旅游景点，但在《爸爸去哪儿》让其一炮走红之后，便有无数的家长和孩子们趋之若鹜奔向这里。这里有淹没膝盖的大雪，有令人忍俊不禁的傻狍子，还有挥散不去的明星效应，带孩子来这里，也算是当了一回大明星。 ​​​

