牡柔纯瑾宛景 女/上海         加关注
20 :【战争兵团:起源】世界各地资源紧缺，各国对资源的需求都到空前的地步,因此各地的战乱也不断，局部的小冲突络绎不绝,WarCorps有这么一只小队总是在执行着各种危险的任务，我们称他们为：HELLHAWKS小队。 ​​​

21 :新来的校长，抓学风很紧，自称心理咨询师，欢迎各位同学去找他开导心理。一二货同学去找校长了，说：“校长，我早恋了，怎么办？”校长特和蔼的说：同学，别急，慢慢说，来，把你的名字和班级写下来。第二天，那个二货就被处分了。。。 ​​​

22 :不怪失望太多，只怪心怀太多不着调的期待。 ​​​

23 :两分钱买一篮子菜——不是好货 ​​​

24 :世界这么大，人生这么长，总会有这么一个人，让你想要温柔相待。 ​​​

25 :设计师解读：利用不同质感的壁纸与地面铺贴的冲突碰撞，且将英式古典线条与现代地砖相结合，恰到好处的交织出古典而又时尚的韵味。 ​​​

26 :实拍干坏事的汪星人装无辜！想知道它们做完坏事后是如何逃脱主人的责罚的吗？装萌耍无赖大招儿齐发一起来看看！！ ​​​

27 :【12星谁是无敌女战士】TOP1：白羊座生命给我什么，我就去享受什么，是非常了不起的无敌女汉纸；TOP2：摩羯座面对如水的青春，如此淡定，难怪一加入职场，便是彪悍无敌的职场女战士；TOP3：天蝎座她天生有让人无法小觑的脾性，是尖锐热烈的让你无法直视的女战士。 ​​​

28 :【菇香奶酪虾肉盏】鲜虾去头去壳去虾线,洗净用厨房纸巾拭干水分.把虾肉剁成虾茸,加入切碎的火腿丁和蛋清,加入少许淀粉和盐搅拌均匀.鲜香菇去蒂洗净,拭干水分,装入调好味的虾肉泥.三角奶酪切丝,马苏里拉切丝,均匀撒在虾肉盏上，烤盘刷油,190度15分钟。 ​​​

29 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去。要有明确职业发展方向,不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事,能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

30 :全家桶 ​​​

31 :【盆栽椰奶冻】1.椰浆和植物奶都倒入小锅中，放入糖，再慢慢洒入魔芋粉拌匀;2.开中火煮至沸腾，糖全部融化，关火；3.把煮好的液体倒入事先准备好的杯子里，冷却定型;4.奥利奥用小刀刮去夹心，放入保险袋压碎;5.把奥利奥撒在奶冻的表面，再放上薄荷叶子即可。 ​​​

32 :【南宁大明山风景旅游区】北回归线横贯中心，主峰龙头山海拔1760米，山体宏大，沟谷纵横深切。大明山有春之岚、夏之瀑、秋之云、冬之雪四时之景，以及多姿多彩的民族风情。山脚还有古代作战的石城，东端有出土商、周时代的古墓群等。 ​​​

33 :萨摩耶的家族聚会，萌 ​​​

34 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个小时，下盐。 ​​​

35 :【秦二世胡亥墓】秦二世胡亥墓位于陕西省西安市雁塔区曲江乡西曲江村南半坡上。秦二世胡亥墓座落在原坡地带，环境幽僻，迥异于秦汉以来高峻宏伟的帝王陵墓，同附近的杜陵、少陵相比，殊感逊色。墓为圆形，封土堆直径二十五米，高五米。 ​​​

36 :【绿茶烤肉】1.五花肉切片，绿茶用85度水冲泡，冷却后，倒入肉片腌制3-4小时；2.倒出茶叶和茶水，放适量生抽、胡椒粉、椒盐、孜然粉、辣椒粉调匀；3.肉片均匀摆入锅中中小火煎制，煎至金黄色即可；4.搭配生菜、蒜或汁料食用。 ​​​

37 :【双菇炒饭】杏鲍菇、香菇、青豆提前放入烧开的水中焯一下，便于成熟香菇最好选择干香菇，这样比鲜香菇的味道更加浓郁炒米饭一般都是用隔夜的米饭，这样的米饭水分减少，炒出来颗粒分明。 ​​​

38 :【山药冰淇淋】1.山药洗净上锅蒸，蒸好的山药去掉表皮，用勺子碾成山药泥2.山药泥里放入白糖和适量牛奶，放冰箱速冻室速冻3.冻好的山药拿出，挖球、撒果酱。 ​​​

39 :【脸部快速卸妆的方法】1、将卸妆产品适量涂抹于脸上。2、用指腹轻轻按摩脸部，让卸妆产品将脸上的彩妆充分溶解。3、注意细小的地方如：鼻梁两侧、嘴角、发际等处也要彻底卸除。4、用水乳化后充分洗去。 ​​​

40 :喜欢猫的女孩有太多的，她们骨子里是善良温柔的。 ​​​

41 :【今日事今日毕】其实时间没什么好管理的，因为每天都是24小时,你该担心的是要如何去摆平争食这块大饼的千百项计划,绝对不要效法慢郎中那样去“以债养债”，否则你到最后你加班到三更半夜也是还不清。 ​​​

42 :【冷水洗脸】相信一到冬天，很多MM们都害怕用冷水洗脸，因为那种刺骨的感觉，实在令人受不了，但实际上用冷水洗脸是去除黑头的一种，因为黑头是长期积累的脏污和皮肤自身排出的油脂堆积在毛孔中形成的，所以一定要用温水洗脸，或者用热毛巾敷一下脸之后，使毛孔张开，黑头才会容易跑出来。 ​​​

43 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断备用；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料上；5.添加一勺油泼辣子和香菜，滴几滴香油拌匀。 ​​​

44 :【减肚子的食物推荐】1、燕麦能滑肠通便，促使粪便体积变大、水分增加，配合纤维促进肠胃蠕动，发挥通便排毒的作用。2、蜂蜜蜂蜜热量低，避免脂肪堆积，而且蜂蜜能润燥滑肠，适宜肠燥便秘者食用。3、葡萄柚葡萄柚里面含有一种独有的酸性物质，这种酸性物质能帮助消化，减少便秘产生，可以用来减肚子。 ​​​

45 :坑娃的。。。 ​​​

46 :【古寺庙群】古寺庙群位于宁夏吴忠市青铜峡市，横跨中宁、青铜峡，脉宽约九公里，长约29公里，海拔1774米，深山有两大寺庙群，既东寺庙群和西寺庙群，共45座，立于山峰上。坐落有致、风光宜人。是佛教圣地之一。东寺以金寺塔为中心，建有大鸿庵寺、睡佛洞、保安寺、观音堂等。 ​​​

47 :【凉拌豌豆尖】豌豆尖洗净，胡萝卜切丝，调料兑成调味汁；锅内水烧开滴几滴香油倒入豌豆尖焯30s,捞出过凉白开，继续倒入胡萝卜丝也焯30s捞出，过凉；过凉的豌豆尖，胡萝卜丝沥干水分，倒入调味汁拌匀；吃的时候撒上花生碎和熟芝麻就好。 ​​​

48 :【学会放弃轻松人生】许多是事情，总是在经历过以后才会懂得。一如感情，痛过了，才会懂得如何保护自己；傻过了，才会懂得适时的坚持与放弃，在得到与失去中我们慢慢地认识自己。其实，生活并不需要这些无谓的执著，没有什么就真的不能割舍。学会放弃，生活会更容易。 ​​​

49 :对于油脂分泌过剩、毛孔粗大易堵的油性皮肤而言，进入冬季，皮肤同样也会干燥、起皮，此时首先要做的是给皮肤补充足够的水分，不妨使用去油紧肤水，这样既可以收缩毛孔，又可以给皮肤补充水分，还有抑止油脂分泌、消炎等作用；保湿后，配以水包油性质的滋养乳液，给皮肤补充营养，使之滋润。 ​​​

50 :【童言无忌】你是怎么长高的？ 答：我是在爸爸妈妈爷爷奶奶和老师的帮助下长高的！ ​​​

51 :【今天东莞降下今年以来最大的一场雨】东莞市气象台4月25日15时46分（北京时）发布雷雨大风蓝色预警信号：预计从17时前后起的未来6小时内，我市自西向东将受雷雨大风影响，平均风力可达6级以上，或阵风7级以上并伴有强雷电和强降水，请注意防范。下午4点天已经黑齐了，各位要下班放学的童鞋要注意啊！ ​​​

52 :打领带的方法，无论男女，学了都有用哦:-) ​​​

53 :【消除肿脸】1、眼角正下方上下按摩(10次)；2、顺着眼眶打圈（10次）；3、上下按眉头凹处(5次)；4、按压颊骨下方凹处(15次) ；5、歇息1分钟 ；6、用3根手指指肚沿着下颚轮廓按压（10次）；7、用力晃动下颌骨（10次）；8、用大拇指去法令纹(5次)；9、疏通喉咙下方堵塞问题（10次）；10、冷却结束按摩。 ​​​

54 :请为你自己准备一双舒服的拖鞋，回到家后，脱掉你的鞋子，踩在它们上面，你会觉得一天的疲惫都被遗留在了鞋柜里。 ​​​

55 :#每天教你一道菜#【DIY韩式黄瓜泡菜】两根黄瓜洗干净，切成小块，加一大勺盐腌制1~2小时，使黄瓜出水。把腌好的黄瓜用水冲洗，并且沥干水。将处理好的黄瓜加入一大勺韩国辣酱，一小勺蜂蜜，一小勺熟芝麻，一小勺虾皮和一小勺桔皮。搅拌均匀。然后完工，也可以放入冰箱，更加美味哦。 ​​​

56 :#心灵鸡汤#人到世间，不是为苦恼而来，所以不能天天板着面孔，整日忧愁、悲伤、苦恼、失意，这样的人生没有乐趣，世上没有绝对幸福的人，只有不肯快乐的心，这世界像一面镜子，你对它笑，它也对你笑；你对它哭，它也对你哭；你心平气和，它就还你一个心平气和；你气势汹汹，它也还你一个横眉冷对。 ​​​

57 :[太阳]人生是一只茶几，上面放满了杯具。而本身就是杯具的我们还非加上茶叶自以为与别人没有茶具（差距）。我们在沉默中灭亡，成了文具；在沉默中爆发，成了火炬。我们想明哲保身，都成了面具。我们想一鸣惊人，都成了京剧。不能再次相聚，执手相看泪眼，成了默剧。生活是自己的杯具，别人眼里的洗具 ​​​

58 :【玩俄罗斯方块10分钟就能让人忘却痛苦】美国西北大学精神科专家发现：玩“俄罗斯方块”时，由于要将方块到处移动，整个大脑都参与进来；此时，负责感官信息，也就是储存痛苦的那部分资源得到占用，从而达到忘却痛苦的目的，并能防止痛苦的记忆再次出现；玩10分钟就能起到效果 ​​​

59 :经常进行体育锻炼，人体新陈代谢旺盛，肌肉中的毛细血管开放数量增多，血流量增大，使肌体内血液供应良好，蛋白质等营养物质的吸收与贮存能力增强，肌纤维增粗，肌肉体积增大。因而，肌肉也就变得更加粗壮、结实、发达而有力。 ​​​

60 :【加菲猫搞笑语录】1.Save water. Shower with your girlfriend.要节约用水,尽量和女友一起洗澡.2.Love the neighbor. But don’t get caught.要用心去爱你的邻居,不过不要让她的老公知道.3.Your future depends on your dreams. So go to sleep.现在的梦想决定着你的将来，所以还是再睡一会吧！ ​​​

61 :Study in school like climb a ladder of mark.The ivory tower is above it and the large dye crock is under it.Of course ,you can choose to give up.上学就像爬成绩的梯子，往上通往象牙塔，往下掉进大染缸。当然也可以选择放弃 ​​​

62 :胡萝卜面膜：有祛除青春痘、化斑痕、疗暗疮、抗面皱纹的功效。材料：鲜胡萝卜500克，面粉5克。制法：取鲜胡萝卜洗净，捣碎;将捣碎的胡萝卜例及其汁液，加入面粉在捣成泥;将胡萝卜泥，敷于脸部，隔日一次，10分钟即可。 原 ​​​

63 :跟妈妈说：我饿了！妈妈会立刻起身道：我这就做饭去！跟爸爸说：我饿了！爸爸会笑呵呵地说：走，咱出去吃！跟男友说：我饿了！他会温柔的问：想吃什么呢？跟女友说：我饿了！她永远都会回你：我也是...... ​​​

64 :我们觉得不快乐，是因为往往我们追求的不是“幸福”，而是“比别人幸福”。 ​​​

65 :人人都说女孩子不要太要强、太独立、太厉害，不然就不会招人喜欢。可是，我若不坚强，不独立，不变厉害，谁会在我最无助的时候伸出援手？ ​​​

66 :应该是自熨大厅吧~~没文化真可怕。。哈 ​​​

67 :学校限电的女生乃们伤不起啊！！用应急灯吹头发！有木有！！！ ​​​

68 :Being relieved isn't evading laboriously after being hysterical to forget.Reserve his contact and don't expect getting touch with him.Let him be ordinary for u.释怀不是歇斯底里后努力的逃避去忘记，而是留着他所有的联系方式，却再也不奢望他忽远忽近给的联系，只是通讯录里最平常的一个。 ​​​

69 ::爱情，就像三国，合久必分，分久必合；爱情，也像西游，九九八十一难，方才取得真爱；爱情，更像红楼，总有一群人把它奉为圭泉，耗费毕生研究它；爱情，最像的还是水浒，管你有多轰轰烈烈，最终都得被生活招安。 ​​​

70 :太支持这篇文章了！看看啦！女人们！！ ​​​

71 :调节情绪的方法：1、宣泄。找人倾诉或大哭一场。2、转移。到大自然中去，看电影，听音乐，会朋友。3、静思。把不良情绪升华到美好境界。4、自制。明白发怒只有后果而无结果。5、读书。读书会带来好心情。6、代偿。换一种能带来成就感的工作。7、愉悦。想快乐的事。8、放松。给心情植入蓝天。 ​​​

72 :有些人一辈子相处也只是个温暖的陌路人，彼此点头问好，互相关照几句，此外，难有其他。有些人与人的相识，亦可以是花开花落般淡漠平然，彼此长久没有交集，只是知道有这么一个人的存在，待到遥遥一见时却已是三生石上的旧相识，以前的种种只为今日铺垫。相悦相知，没有清晰完整的理由。 ​​​

73 :微笑地去寻找一个不可能出现的你】快乐要有悲伤作陪，雨过应该就有天晴。如果雨后还是雨，如果忧伤之后还是忧伤．请让我们从容面对这离别之后的离别。微笑地去寻找一个不可能出现的你！ ​​​

74 :教你选荔枝：选荔枝的时候要选表皮凹凸不平,纹路深的那种，那种荔枝通常都是小核的!而表面光滑平坦的那种，一般核都很大! 不仅要表面红润，而且捏起来要饱满有弹性，如果没弹性很软感觉有点空就是放的时间长了。 ​​​

