景妄捉iqlrh74l5 男/山东         加关注
11 :【开拓孩子智力发育刺激4法】低级刺激——让孩子观赏花草、听音乐有利于开启孩子的心智；中等刺激——看电视大奖赛或智力比赛等,可培养孩子观察及语言表达能力；高度刺激——集邮、下棋、饲养小动物等,可以磨炼孩子的耐心；更高度刺激——吟诗、踢足球、搞小发明等,[失望]可培养孩子的求知欲和创造精神 ​​​ 全文

12 :车开过来引起一阵[神马]尖叫…… ​​​

13 :达人搭配示范：白色背心[喝多了]上衣+黄色风琴褶长裙+夹指凉鞋。 ​​​

14 :【海之号角】在《海之号角》中玩家将要扮演一名无所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（UnchartedSeas）的海怪Oceanhorn[顶]消灭,而在冒险的途中还会遭遇各种魔怪和陷阱。 ​​​

15 :Youcanalwaysbeaworseversionofhim,orbetterve[偷乐]rsionofurself.~~~不是要做一个单纯优秀的人，而是要做一个不可替代的人。 ​​​

16 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的，结果一年就分手[萌]了。是一辈子太长，还是你的承诺经受不起？ ​​​

17 :都市[ok]白富美疯狂爱恋改装“型男”M3！ ​​​

18 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太[吃惊]多，微笑太多，眼神太多，即使是好朋友，都能使TA莫名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成自己的一切了！所以跟天蝎在一起的人都要学会体谅TA，不是TA小气，是因为TA太爱你了。 ​​​

19 :喵滴~[不要]~妖孽啊 ​​​

20 :【潭涧自然风景区】潭涧自然风景区位于怀柔县琉璃庙乡，北依白河，南距云蒙山，东临密云，距怀柔县城40公里、北[汽车]京市区85公里。风景区面积约20平方公里，以奇、秀、野和清潭珠连为特色。 ​​​

21 :【果香牛排骨】1.牛排骨切块儿浸泡去血水，焯水洗净备用.2.梨子和苹果用blend[咖啡]er加成汁.3.把所有原料放入高压锅，上气以后30分钟即可出锅，OK（也可用小锅炖2小时左右）剩下的牛肉汤可以卤萝卜，土豆，西芹，好美味哦！ ​​​

22 :【可惜我是双鱼座】可惜我是双鱼[晕]座，天生悲观；可惜我是双鱼座，过于完美；可惜我是双鱼座，太过理性；可惜我是双鱼座，生性敏感。可惜我是双鱼座，常会在这烟雨红尘里，为你怅然纠结... ​​​

23 :马评委，您是真的不懂“献身”么？都那[不要]么老了，别给老娘装纯！ ​​​

24 :【蛋清去黑头】准备好化妆棉，准备好蛋清，将化妆棉撕开以后浸入到蛋清里面，[微风]稍微沥干后贴在鼻头上，待十至十五分钟，待化妆棉干透后小心撕下即可。 ​​​

25 :【抗衰老食物：冬瓜】推荐理由：冬瓜中含有维生素C和蛋白质，能滋养皮肤中胶原蛋白和弹力纤维，经常食用的话，不仅可以[干杯]美白，还能有效抵抗初期皱纹的生成，令肌肤柔嫩光滑。 ​​​

26 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪特别调皮，放[偷乐]上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫唤，慢慢的伸出肥肥的爪子来偷走您的钱币。 ​​​

27 :【今年377款新能源汽车免征购置税】工信部近日公布了第三批新能源汽车免购置税目录名单，此次[失望]共有17款乘用车入围(包括部分改款车型)。据悉，今年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

28 :【从名字笔画看你的前世】然后对照下[微风]表如：张三有10画。那他前世就是乞丐。 ​​​

29 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、[照相机]宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

30 :抢眼的波斯地毯[思考]，成为整个客厅的灵魂。看似无序的图案和色彩，其实都离不开主色调的红。 ​​​

31 :自成神来，她脑中总有一个人影不散，却也模糊。直到那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位[哈哈]仙子，你还记得我吗？”“自然。” ​​​

32 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了一[呵呵]扇窗，这扇窗是否应该被窥探？调查显示43％的雇主表示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

33 :【北舞校花一丝不挂躺花丛香艳场面让人心跳加速】不知道大家是否该记得那个叫板苍井空的北舞校花梦妮Gabby呢？该妹纸因为长相酷似angelababy而受到了很多网友们的关注。近日，敬业的她为了拍[亲亲]摄电视剧《金刚葫芦侠》，不惜全裸躺在花丛中，香艳刺激的画面令人直喷鼻血。好了，那好纸，一起来看看 ​​​ 全文

34 :不要屁股对[神马]着人家嘛 ​​​

35 :我女友时常说，假如哪一天她买彩票中了大奖，绝对一分钱也不给我、立马离婚搬到国[呵呵]外去。她不知道，整整5年来我都一直买和她一样号码的彩票……看她到时还笑不笑得出来。~~ ​​​

36 :生活中的历练，让我们理解了责任，理解了这[瞧瞧]社会能给我们的所有尊重；于艰难中，懂得了承受，懂得了坚定，慢慢地丰满我们自己。 ​​​

37 :【香煎孜然马鲛鱼】1.马鲛鱼洗净切块2.放料酒3.放盐4.放孜[闭嘴]然粉腌1小时左右5.用厨房纸吸干水分6.电饼铛两面刷油，放入鱼块7.选择煎鱼功能，我鱼块切的厚，用了两次煎鱼功能，12分钟8.煎好的马鲛鱼9.出锅前挤上柠檬汁。 ​​​

38 :风雨人生，祸福相依，笑泪交织，有淡定，人生就不寂寞；有知足，人生就不空白。有超脱，人生就更丰富；有付出人生就更精彩。若我们拥有了超然[握手]物外的至高境界，纵然繁华都落尽，纵然一切成烟云，我们的心中一定仍有花开的声音和美丽的原风景。 ​​​

39 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空式[沙尘暴]的木质收纳柜，有效的利用了空间。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

40 :【宝马新X3】日前，海外媒体曝光了全新一代宝马X3的效果图，新车内部代号为G01，而且宝马官方表示新一代宝马X3将会在2018年初发布。从曝光的效果图[生病]来看新一代宝马X3借鉴了宝马X5的设计元素，整车尺寸会比现款有所增加，前脸标志性的双肾进气格栅也会加大尺寸，大灯的造型变得更加犀利。 ​​​

41 :生菜夏天多吃绿叶蔬菜补充[路过这儿]维生素哦！ ​​​

42 :你这是[互粉]要闹哪样啊，喵喵 ​​​

43 :【心理建议】谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准，纯粹就看你高兴与否。[哈哈]婚姻虽也讲条件，可到头来依然敌不过我愿意三字。所以说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

44 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取[话筒]消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩家都在期待暴雪能带来什么样的新作品。 ​​​

45 :父爱撑起一片天，遮风挡雨挡风寒，[话筒]孩儿有心来回报，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开心、快乐、健康、幸福到永远！ ​​​

46 :接受失败等于回归真实的自我，接受失败等于[兔子]打破完美的面具，接受失败等于放松自己高压的心理，接受失败也等于给了自己从零开始的机会，接受失败更是一种智者的宣言和呐喊。 ​​​

47 :【喀纳斯湖】“喀纳斯”是蒙古[亲亲]语，意为“峡谷中的湖”。喀纳斯湖位于阿尔泰地区的布尔津县境北部，距县城150公里，是一个座落在阿尔泰深山密林中的高山湖泊。自然景观保护区总面积为5588平方公里。湖畔四周雪峰耸峙，绿坡墨林，艳花彩蝶，湖光山色、美不胜收。 ​​​

48 :一?招?[赞]搞?定?所?有?小?型?生?物?…?…?顿?时?世?界?安?静?了 ​​​

49 :【世界上最美的[嘻嘻]小镇】哈尔施塔特湖清澈透底，在高山峡谷之中，像一条宽阔的绿色绸带。一排排临湖而建的木屋，在阳光的照耀下显得格外引人注目。想不想等老了，和爱人一起，找一个小镇，安静的住下，早上在巷口看日出，晚上相偎看夕阳。 ​​​

50 :【宝宝爱啥味？】婴儿最爱甜，再到咸、酸、辣、麻等最后是苦味。这与孩子身体发育生理需求有关。甜味多是碳水化合物，能产生热量，属于身体发育第一需要；咸味多含盐分，属于身体发育第2大需要；酸味食物略[困死了]有刺激，有助肠胃消化，能帮助他们更好吸收营养，随着身体需求增加，宝宝对酸味也会主 ​​​ 全文

51 :【小怪兽求包养2】在游戏中，玩家需要借助走、[绿丝带]跑、跳来绕过地刺、激光、大炮等障碍物，以收集更多的钻石,最终安全地通过每个关卡，在今次的续作中，新增了很多疯狂的关卡、7个独特世界、更多的钻石、宏大的音乐。 ​​​

52 :随音乐一起摇摆~~油菜[失望]阿狗狗，一身的音乐细菌阿~~ ​​​

53 :【DIY虾仁鲜肉锅贴】馅料做法：肉糜、虾仁、香葱、姜末、鸡蛋2个、胡椒粉、盐、少许水，拌匀。做法：将馅料包入饺子皮；锅内起热油，依次放入包好的饺子，浇上半小碗水，盖上锅盖煎煮，待饺子皮底部变[钟]为焦黄色，即可。 ​​​

54 :【趣味测试】古人为[肥皂]什么要写诗，真是这么回事。十个诗人九个被贬！！ ​​​

55 :柳木手工制作的“banca家庭椅”是由西班牙设计师valentingaral为墨[din推撞]西哥家具公司leporcshop设计的。设计师为这把座椅设计了一个鸟笼，这一创意为使用者提供了一个充满生机的社交环境。这个带鸟笼的设计不仅可以为鸟儿提供更多的照顾，还增进了人们之间的交流和讨论。 ​​​

56 :【凯迪拉克ATS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recaro运动座椅及安全带；ZZPerformance升级制动套件；中网以及前进气[草泥马]格栅改装散热套件；全车亚光金属灰色贴膜改色。 ​​​

57 :小编的话：白色与木色结合的岛台，简约而具有设计感，以抽屉式的[lt切克闹]收纳柜与白色砖墙结合，让这间厨房中显现一种自然的淡淡北欧风，对应的顶部则打造出具有层次感的形态显现出来，让整间厨房中都拥有一种简约但又不失设计感的视觉感受。 ​​​

58 :这是[得意地笑]什么舞步！ ​​​

59 :我看上了一个[lt切克闹]女孩，请教我的朋友，我该怎么追求她，朋友说，你要帮助他，让她相信你，我说这怎么帮，他说制造困难也要帮。后来我想到了，我把我自行车的锁，锁到了她车子上，放学后，她走不了，需要帮助吗，她点了点头，于是我掏出钥匙打开了，她温柔的对我说，你是傻逼吗？你说她是不是也看 ​​​ 全文

60 :运动范[围观]美女！ ​​​

61 :五一到，[可爱]再好的“宝马”也要休息，愿你放松身心，吹响快乐的奥迪，摇起幸福的红旗，乘坐开心的法拉利，在假期里奔驰！ ​​​

62 :【比香巴佬蛋还要好吃的蛋】材料:鸡蛋，盐一小勺，糖两大勺，酱油一小勺，啤酒一瓶，鸡蛋口切深点，小火多煮会。最好放点烧烤料，这样比较好。１，鸡蛋加水煮熟.２，剥壳后加入啤酒和白糖，酱油以及[顶]盐一起煮.３，煮干即可. 想鸡蛋里面更入味，可以在鸡蛋上划几道口子。 ​​​

63 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡异声响，眼前一晃而过的黑色身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，[馋嘴]你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

64 :在此小房间里，摆放一张椭圆形台面的餐桌，相比于方[话筒]形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

65 :忘掉那些长篇大论，忽略那些爱情专家，摒弃那些星座指南吧。爱情从来就没有一个公式可循，有时候想要平平淡[落叶]淡却变得轰轰烈烈，有时候不想爱他却变得无法自拔。给爱情一个机会，趁你们还年轻。走过去牵她的手，趁你们还相爱。谁的经验都不要信，听从自己的内心。 ​​​

66 :哥们犯事被判了三年有期徒刑。探监日去看他跟他说：兄弟你好好改造嫂子有我照顾你放心好了哥们低着头沉默[困死了]了一下带着忧伤的语调缓缓的说：就因为有你哥才不放心啊！ ​​​

67 :男女共浴时[汗]候坏坏！ ​​​

68 :“我问你一个问题，你要是[喝多了]能答上来我就做你女友。”“好，你问吧。”“你猜我我会问你什么问题？” ​​​

69 :不喜[给力]欢的原因~ ​​​

70 :编辑点评：把书房小角落进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房[实习]太占用空间，其实只要合理的设计，小书房也可以变得有更多功能。 ​​​

71 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只[打哈气]可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最好 ​​​ 全文

72 :主人你不放我出去，我[太开心]就。自毁形象 ​​​

73 :他追求完美，而她总是粗枝大叶，她责怪他说“明明[话筒]你不是王子为什么老是要我成为公主。”他笑着说：“那我是不是很伟大，明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

74 :【致天蝎[赞]】人生最可悲的事情，莫过于胸怀大志，却又虚度光阴。觉得自己不够聪明，但干事总爱拖延；觉得自己学历不漂亮，可又没利用业余继续充电；对自己不满意，但自我安慰今天好好玩明天再努力。既然知道路远，那明天开始就要早点出发。 ​​​

75 :送饭的怎[偷乐]么还不来啊 ​​​

76 :几个女孩在一起谈论将来嫁个什么样的老公。其中一个态度十分坚决地说：“我非当兵的不嫁！”其他女孩不解地问：“为什么？”“因为他在部队不仅学会了洗衣做饭，更重[来]要的是他学会了服从命令！” ​​​

77 :喂，知道什么是黎明吗？＂不知道″黎明就是你在黑暗中,第一个给你光的[围观]东西.但你别忘了你后面还会有阴影.″那如何,去掉那阴影″你要努力的去发现,世界上有一种东西比阳光耀眼…直到你找到它,然后代替阳光… ​​​

78 :哎，这[甩甩手]是做死的节奏…… ​​​

79 :女生看到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半[花心]了，剩下的交给你……” ​​​

80 :书桌的收纳功能很强大，九宫格造型的书桌两侧，可以用于开放式收纳文件或者工具，也让书桌[衰]从侧面看起来别具特色。 ​​​

81 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎[din推撞]风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

82 :【常搓7个部位延年益寿】经常搓一搓身体各部位，可舒筋通络、活血化瘀、预防疾病，是非常好的身体“鸡汤”：①搓前额醒神志；②搓鼻翼防感冒；③搓两耳听力好；④搓胸胁调情绪；[馋嘴]⑤搓肚子理肠道；⑥搓后腰暖肾脏；⑦搓手足免疫强。 ​​​

83 :【心理建议】谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准，纯粹就看你高兴与否。婚姻虽也讲条件，可到头来依然敌不过我愿意三字。所以[最右]说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

84 :【陷阱：使用黑头贴去黑头】刚开始用鼻贴的时候，看到撕下的鼻贴上面都是黑头，心里有说不出的舒畅。但一旦养成用鼻贴的习惯，黑头粉刺就会像噩梦那样一直缠着你。不过偶尔使用还是可以[悲催]的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

85 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他[汗]们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一年他十七岁她五十岁，她还爱他，那一年他十七岁她七十岁他们终于在一起了。 ​​​

86 :【罗卡角】罗卡角跟别处确有不同之处。它险峻得让人觉得站在山崖边随时可能被谋害，那[失望]无遮无挡的风就是最令人生疑的杀手；还有那些远看平静，一挨近它就激情满怀的海浪，翡翠般碎裂，让人联系到“宁为玉碎”的操守。罗卡角曾被网民评为“全球最值得去的50个地方”之一。 ​​​

87 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。”老鼠一听，连忙说：“等等，你再说一遍，[左哼哼]晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

88 :碗上有[甩甩手]油！ ​​​

89 :北京八月份菜价同比涨幅近四成创五年新高http://t.cn/RybMBGu[泪流满面] ​​​

90 :Keepyourfacealway[哈哈]stothesunshineandtheshadowswillfallbehindyou.永远面朝阳光吧，阴影就会被甩到后面。 ​​​

91 :神秘的[lt切克闹]蛊术！ ​​​

92 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看[亲亲]着他把纸巾揉成一团，再看着他将其慢慢展开，这个小小的行为，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

93 :【被忽视的好食物】①番茄酱，大部分营养素含量高于番茄；②豆渣，热量少，膳食纤维多，富含钙质；③蛋黄，含多种维生素和微量元素，以及胆碱、甜菜碱等有益成分；④圣女果，营[握手]养胜过大番茄；⑤苦瓜，清热解毒、增进食欲。 ​​​

94 :看到越漂亮的照片越能感觉背后的艰辛……为了把一道菜拍好看而放冷一整桌菜…为了自己更好看不惜脱下暖和的秋衣秋裤…为了拍某个小物[威武]件而特地整理好整个房间… ​​​

95 :多数成功，不在于你饱览多少书籍，身怀多少绝学，历经多少事情。一要会看，要站得高，看来龙去脉，看发[甩甩手]展趋势，看关键环节，看机遇所在，要看得清、看得大、看得远；二要能忍，古今多少人，因忍成事，因不忍获败，忍得当下，谋得长久；三要善弃，要适时放手，燕雀眷恋檐下，鸿鹄展翅蓝天。 ​​​

96 :【孕期注意10点怀上聪明宝宝】1、补充铁质。2、补充维生素。3、富含脂肪酸OMEGA-3的鱼类可激发胎儿的智能。4、小心汞。5、多吃水果蔬菜。6、避免喝酒。7、避免营养过剩。8、补充蛋白质。9[衰]、吃鸡蛋，鸡蛋富含帮助大脑正常发育的微量营养元素胆碱。10、食物要熟透再吃。 ​​​

97 :【永不过时的漂移战车日产风度A31】无论在国外还是国内，A31都成为了改装车，特别是漂移改装的热门车种，在D1漂移赛场上的出镜率不会低于日产S13/S15车系。改装OZRacing绞牙避震，降低了车身高度，[鼓掌]更加美观。WorkVS-KF轮毂上身，高亮抛光双片锻造，很有质感。 ​​​

98 :沙漠求[太开心]生！ ​​​

99 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点，每一个职业人都[威武]是这样过来的。 ​​​

100 :【SteelStrike】本作以近未来世界作为舞台，战略防卫电脑系统“泰坦3”的失控暴走尽管在主[好爱哦]角“汤米”的努力下成功控制，但国防军却因此判定“汤米”为危险人物，并下达高额赏金。 ​​​

101 :小编的话：采用橘红色这样的暖色调来打造婴儿房，在盛夏里也许会觉得有点繁复感，但[爱你]这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不错的选择，搭配白色的婴儿床放置于其中会让整体色调得到平衡。 ​​​

102 :【束河：丽江之外的柔软时光】丽江古城，逶迤往西北6公里，就是茶马古镇——束河。一条清沏的山泉，从束河中穿过。纳西农家小院露台上的红漆躺椅，露台下矮矮的土墙，都给你讲述束河细碎的柔软的时光。小狗坐在青石板街的中央，等着在打纸牌的[给力]老主人，半天一动不动。 ​​​

103 :【肿瘤高危人群必须接受“年检”】人体每天都在不停发生着细微变化，肿瘤发展速度快，且症状不明显，让人很难察觉，一旦发现很可能已错过[得意地笑]最佳治疗时机。专家表示，40岁以上人群以及有肿瘤家族史的人群最应提高防癌意识。如果没有特殊情况，适龄人员每年至少做一次健康体检。 ​​​

104 :【用车常识】深秋，天气渐寒，不少车友都会在驾驶期间打开车内的暖风，而这样的[飞机]一冷一热会使车前的挡风玻璃“蒙”上雾气，模糊不清影响驾驶员视线，出现这种情况时，不要用手去擦，可以把暖风的风向调到前面直吹车窗，如此，前车窗玻璃上的雾气便会很快消失。 ​​​

105 :他的条件再好，他不爱你，那么，你守着的并[悲催]不是一个男人，而是寂寞和自虐。 ​​​

106 :大[得意地笑]头贴 ​​​

107 :编辑点评：吧台的存在让烹饪过程增加了不少乐趣，同时也让厨房变成一个[可怜]可以谈天论地的好地方。 ​​​

108 :这就是现在的你：三分钟热度没有毅力，做事情推三阻四懒惰大于决心，[干杯]激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习却还没有坚持几天就放弃了，而且你还知道这样下去只会害了自己。 ​​​

109 :白羊座永远是个长不大的孩子。喜怒哀乐全部写在脸上，不懂得掩饰自己，你看见的就是全部的他们，不过幸运的是爱闯祸的白羊总是有人帮他们收拾烂摊子，爱哭的白羊总是能找到肩膀给他[吃惊]们依靠，爱发脾气的白羊身边总有人给他们足够的宽容。因为大白羊是幸运的小孩子。 ​​​

110 :【薄荷叶敷眼】如果方便的话[ok]，可以直接种植一盆薄荷，没事的时候，摘几片叶子敷眼，也是不错的。将新鲜的薄荷叶放入冰箱冷藏，再将薄荷叶捣碎后敷在眼睛周围10~15分钟，之后再以冷水冲净，可以消除眼睛疲劳、减少细纹与淡化黑眼圈。 ​​​

111 :【教育男孩应注意什么？】1、应该培养男宝宝艰苦朴素、吃苦耐劳的作风，培养能力；2、应该在风雨磨炼中成长。应多给一些挫折教育，男儿当自强，而没有经历过失败挫折是长不大的；3、要培养男宝宝坚强、乐观、[照相机]有责任心的特质；4、要鼓励男宝宝动手、创造；5.、爸爸是男宝宝的榜样。 ​​​

112 :我们的头脑，也就是我们的思维，对于任何一类行为都有着很大的容纳能力，因此如果我们想要高效工作的话,那我们也就不得不在我们的[同意]日常工作中做出限定。 ​​​

113 :为人要诚实，但不要太过老实，你把自己摆得低了，别[草泥马]人自然爬到你的头上；做事要认真，但不要总是较真，无须用自己的不完美，去苛求他人的完美；欲成大事，必重细节，但不必拘泥于小节，只要方向没走错，你终会抵达终点；可以不满足于现状，但不能脱离于现实，再曼妙的美梦，醒来后不过是一枕黄 ​​​ 全文

114 :喜欢的歌静静地听[lt切克闹]，喜欢的人远远地看 ​​​

115 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心[泪]软；对爱情绝对专一；对朋友绝对真诚。。。蟹蟹们是这样的吗？ ​​​

116 :某大学[加油啊]，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘记那个他！” ​​​

117 :【金牛座怪癖，有木有】1、喜欢衣物，即使自己不合适；2、喜欢刺激血腥的东西，但仅限远观；3、对吃的东西比较专一，不易改变；4、苛求完美；5、经常表现得对什么[doge]都不在乎；6、跟自己较劲；7、没事喜欢胡思乱想；8、爱纠结；9、黑白分明；10、占有欲强；11、对拥抱过分眷恋；12、轻微自我毁灭倾 ​​​ 全文

118 :不道因果，不问流年。聚散离合，消遣了时光。我们在光阴中漫步，看遍了人间，才发现，最好的故事，都难以[礼物]言喻，悄悄地长在心里，想起来就微笑。//时光好不经用，一年又末。新年将至。静等。 ​​​

119 :微小的幸福就在身边，容易满[噢耶]足就是天堂。人的一生很像是在雾中行走；远远望去，只是迷蒙一片，辨不出方向和吉凶。可是，当你鼓起勇气，放下忧惧和怀疑，一步一步向前走去的时候，你就会发现，每走一步，你都能把下一步路看得清楚一点。“往前走，别站在远远的地方观望！”你就可以找到你的方向。 ​​​

