宁遇见诚宛 男/湖北         加关注
35 :你知道的嘛……[抱抱]像你这幺丑的一定嫁不出去……怎幺办？我牺牲好了 ​​​

36 :.世界上的鲜花儿多了去了，你要不见着[笑cry]牛粪就插一下根本没人能注意到你 ​​​

37 :你过来，来我身边，月亮不抱你，时光摧毁你，[微笑]可我爱你。 ​​​

38 :朋友应象口[嘻嘻]和手一样，手痛时用口去吹，口痛时用手去抚。 ​​​

39 :低调做人，那你会一次比一次稳健；[亲亲]高调做事，你就会一次比一次优秀。 ​​​

40 :我想像不出生活中有[浮云]什么我想要而不能拥有的东西。 ​​​

41 :反正能跟我玩在一起的有两种人：一种是能忍受[笑cry]我发神经病的人，一种是和我一样神经病的人。 ​​​

42 :善男信女拜观[心]音——心诚 ​​​

43 :我不要[哆啦A梦吃惊]你的道歉我们这个年代的道歉都没什么诚心 ​​​

44 :阎王[睡]老爷嫁女儿——抬轿的是鬼，坐轿的也是鬼 ​​​

45 :我的世界只差一个你，而你的世界早[思考]已有了别人。 ​​​

46 :我是天使，回不去天堂[摊手]是因为体重旳原因。 ​​​

47 :不要给那些你不了解的人和事轻[色]易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

48 :她听见他的安慰[二哈]，终是大哭了出来。 ​​​

49 :保持你最初[泪]的温暖与阳光这就是你当初最吸引我的地方。 ​​​

50 :什么都不想说不想问可又什[伤心]么都想知道 ​​​

51 :亲爱的，把握我们的现在，未来谁也无[抓狂]法预测。 ​​​

52 :公交站牌下看着车辆走走[哆啦A梦吃惊]停停，却还是不知道自己的终点站停在哪里。 ​​​

53 :伤心的时候找个信任的朋友诉说一下，不开心的时候白天看看蓝天晚上看看夜色，广阔的天空自有属于我们的爱，宁可高傲的发霉不要低调的[泪]恋爱。跟自己说我是最好的。保持一份自信。 ​​​

54 :因为已经想了六十[拜拜]六个理由所以没必要放弃对你求婚 ​​​

55 :同居的女人以为同居能牢固爱情、换来婚姻，是大错特错。不同居的[坏笑]女子有自己的工作，自己的追求，温馨的朋友圈……试想，一个没有婚姻保障的女人，整日做着柴米油烟的杂活儿，能有多美丽？ ​​​

56 :我们只是喜欢一个深情的自己。我可以这么爱一个人，我是多么深情。分手时，我们伤心，不是为一段感情伤心，而是[左哼哼]怜悯自己。───《我终究是爱你的》 ​​​

57 :立身之道，非求[哈欠]备于人也。 ​​​

58 :我们付出过的感情、珍惜过的[兔子]相遇、曾经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈的要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

59 :尽结连理是枯桠,人面春[囧]风乃落花.半杯鸳鸯分飞去,一曲孪凤寄天涯. ​​​

60 :瞎子打跛子—[挤眼]—模的摸，拐的拐 ​​​

61 :你是崖畔青松，有风雨就有怒号；你[ok]是深山流水，有不平就有歌吟。你的正直、善良、纯朴和刚毅，在我心灵的铁板上迸出耀眼的火花。 ​​​

62 :跋脚驴子追兔子——赶不上；撵（nian追赶[悲伤]〕不上 ​​​

63 :放弃治疗才能[亲亲]达到人生最高疯。。 ​​​

64 :人生的路很长很长，[哆啦A梦花心]让我陪你一起走吧。我愿与你搭建一个属于我们自己的天空。 ​​​

65 :习惯十倍[喵喵]于自然。 ​​​

66 :“金秀贤你会唱小星星吗“”“会啊,因为我就来自[哈欠]星星的啊！” ​​​

67 :深沉的夜幕，只因[闭嘴]你的到来，瞬间绽放出万千的星光。 ​​​

68 :我是个疯子疯子疯子只爱你的疯子，你是个傻子[右哼哼]傻子傻子傻的却好懂事。 ​​​

69 :为学之功，要[熊猫]在应事接物处见。若但虚讲道理，而于情事茫然，学问便成无用事。 ​​​

70 :青年男子[给力]谁个不善钟情? ​​​

71 :你何必表现得那么煽情？你的种种行[挖鼻]动我都看在眼里的。 ​​​

72 :心情不好去学校门口踢自行车，踢一个[吐]倒一排。 ​​​

73 :小子，拿了我们的白粉居然不给钱！三日之[蜡烛]内不把50万元交出来，我们就……嘿嘿…… ​​​

74 :同音汉字藏玄机欲望就是渔网。老公就是劳工。晚上就是玩赏。云雨就是孕育。升职便是升值。同居便是痛聚。誓言就是失言。男人就是难人。理想就是离乡。缘分就是怨愤。癌症就是挨整。失去也是拾取。幸福就是性[馋嘴]福，清醒就是庆幸 ​​​

75 :每个人生出[伤心]来都是原创，可悲的是很多人渐渐成了盗版。 ​​​

76 :有时把别人想得复杂，那自己本身也不简[右哼哼]单。 ​​​

77 :我想做一个强大[黑线]的人至少在我被抛弃的时候我不疼. ​​​

78 :竹林里[兔子]耍大刀——打不开场面 ​​​

79 :属吕布的——有[哈哈]勇无谋 ​​​

80 :不必因昨天的眼泪、湿了今天[猪头]的太阳。 ​​​

81 :离恨恰如春草，更行更远[舔屏]还生。 ​​​

82 :吴奇[兔子]隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

83 :2014届超级内线大杀器！杜克中锋Jahlil Oka[笑哈哈]for高中时期官方集锦，让你看得热血沸腾！ ​​​

84 :王菲的歌需要太多人生历练才能唱出味道，看看金鱼妹纸如何表演吧。今天文静淑[甩甩手]女装扮的金鱼给大家送上一首王菲的《人间》！希望大家喜欢~ ​​​

85 :娱乐圈再谱新恋情，贾[右哼哼]宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四天三晚。 ​​​

86 :《Maiden‘s Prayer》Lisa Lynne。莉莎.荔妮可说是世界民族音乐类别里的翘首和先驱者之一。人们用各种各样的角度去评价她，赞赏她，[兔子]而无论从哪个角度而言，她，都是首屈一指的。1JVyBk ​​​

87 :中式田园风光？在《千岛物语》游戏里，你可以充分发挥你的创造力，运用海量装饰材料和萌宠，搭建无与伦比的梦想庄园！你也可以运筹帷幄，低买高卖，成为鼎鼎大名的农场大[路过这儿]亨！ ​​​

88 :“And I am not frightened of dying, any time will do, Idon't mind. Why should[左哼哼] I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

89 :泰格·伍兹发威，不可思议的91英尺鸟推进洞，[失望]真正的强者啊！不过本人看着好淡定哦！ ​​​

90 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好[最右]睡一觉吧！ ​​​

91 :《推理之绊》01，月臣学院的学生鸣海步是一个聪明但作风懒散的少年,为月臣学院的一年级学生。他的兄长鸣海清隆被称为“拥有神的头脑”。但是自从两年前他哥哥留下意味不明的词句神秘失踪后,就与当刑警的嫂子鸣海[生病]园相依为命。 ​​​

92 :体育老师骂他的学生是蕃薯结果.[害羞]. 看一次笑一次啊！！ ​​​

93 :如果有人真爱你，那他无论忍受多少，都不会愿意跟你分开。那种嘴上说爱，其实离你越来越远的，不过是谎言。那种满嘴真爱，其实一点亏都不肯吃的，无非是路过。真爱，就是奔结果去的。没结果的，只能叫曾爱过。无论你爱过谁，结果只有一个。陪你到最后的，才是真爱。爱情就是相互忍，彼此真，过一生 ​​​

94 :某日男友来接某女下班。到点看到他来电时，心想终于可以秀下恩爱，就按了免提等待那一声销魂的“老婆”。结果，他粗着嗓子喊：“死胖子赶快给老子滚下来，堵死了！”办公室一下子就安静了。。。 ​​​

95 :你今天所建立的人际关系,即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

96 :【按摩增宝宝食欲】脾土穴：拇指螺纹面 推200-500次 大肠穴：食指桡侧边缘至虎口 推100-300次 捏脊：双手中指、无名指和小指握成半拳状，食指半屈，拇指伸直对准食指前半段，然后顶住患儿皮肤，拇指、食指交替前移，自尾椎两向前，推至大椎两旁，连续4-7遍。 ​​​

97 :【古代学校为何称“庠”】“庠”从广羊声。“广”义大屋，“羊”兼表义为“善”省，“庠”即完善人的场所，亦即学校。《孟子?梁惠王上》：“谨庠序之教。”明《困学纪闻》释：“庠为乡学…序为州学”。西汉“庠”分为中央太学和地方学宫。衍生词：庠老，地方学官；庠生；在学生员；游庠，就读于学宫。 ​​​

98 :一块钱的打火机也能点着一万块钱的香烟几万块钱的一桌菜它还是离不了二元钱一包的盐！人生哪有事事如意，生活哪有样样顺心。所以不和别人较真，因为不值得，不和自己较真，因为伤不起，不和往事较真，因为没价值，不和现实较真，因为生活要继续！ ​​​

99 :使用了传统的木制楼梯，用透明玻璃来充当扶手也使得楼梯显得轻巧而安全。而放在地上的绿色、红色软垫也是很好的装饰。 ​​​

100 :幸福不在天上，不在地下，不在天涯海角。幸福，就在我们心里——靠我们去看待；就在我们眼里——靠我们去发现；就在我们手上——靠我们去创造；就在我们脚下——靠我们去寻找。真正能使自己快乐和幸福的是自己。瓜先苦后甜，人先难后福。任何福都是由苦换来的，都是苦树上结出的甘甜果实。 ​​​

101 :【7月新番「元气囝仔」公开TV宣番CM OP主题曲确定！】7月新番「元气囝仔」公开了最新的TV宣番CM ，动画的主题曲OP「可能性」（らしさ）确定将由摇滚乐队SUPER BEAVER演唱。在CM中可以试听到这首歌曲！ ​​​

102 :【生活百科】由于肚脐部位的表皮最薄，皮下没有脂肪组织，但有丰富的神经末梢和神经丛，对外部刺激敏感。如果防护不当，晚上睡觉暴露腹部或爱美穿露脐装，寒气极易通过肚脐侵入人体。如果寒气直中肠胃，就会发生急性腹痛、腹泻、呕吐。因此，这个季节不适合再穿露脐装了，晚上睡觉也要把肚脐盖好哦。 ​​​

103 :绿日乐队（Green Day）MV新作：《Troublemaker》，为“愤怒的小鸟”量身定做，是艺术与商业，游戏与摇滚乐的又一次协力合作。喜欢吗？ ​​​

104 :他和她相爱。有一天，他的仇家来杀他，她为了帮他逃命中了毒。他知道后毅然服下相同的毒药。她哭着问他：“为什么这么傻！！！”他只是抱紧她，什么都不说。——只要跟你在一起，哪怕是死我也不怕！ ​​​

105 :【测测你是否虚胖】1、食量不大；2、身体易疲累；3、手脚易感觉肿胀，蹲下时尤觉小腿肿胀感强烈，下半身较上半身更肥胖；4、脸色偏白或带青，讲话虚弱无力，怕冷、不易流汗、多白痰；5、平时运动少，肌肉较松垮虚浮；6、尿液颜色清淡。7、睡觉时常做梦。以上3项或以上符合为虚胖哦。 ​​​

106 :其实我很想念，某些时候，某些人，某些事……当所有的时光都被辜负被浪费后，才能从记忆里将某一段拎出，拍拍上面沉积的灰尘，看着这些记忆，感叹它是最好的时光 ​​​

107 :想活得漂亮,需要付出极大的忍耐，一不抱怨，二不解释。 ​​​

108 :这是他学习吃石头的第3个月了，虽然练不到不食人间烟火，却也可以像吃芋头一样吃石头了，并且还能咂摸出滋味，酸的甜的苦的辣的，每次都津津有味的，有时甚至能忘记吃正餐，不过他的父母可看不下去这样，每天都会责问他究竟要闹到什么时候？而他也只是在心底暗暗地说一声，等熬过饥荒。 ​​​

109 :友情与爱情混沌交杂。《肖邦离别曲》旋律让人感到平静，清新悦耳，高潮部分稍感伤心。music.sina.com.cn/yueku/i/800752.html ​​​

110 :【家有夜哭郎？妈妈对症下药】孩子夜哭的主要原因：1.没吃饱，接着喂；2.尿片满了，身上不舒服了，换！3.胀气难受，从拍肚子的声音像个西瓜可以听出来；可以调整妈妈饮食或用药；4.宝宝的脾气所致。需要妈妈多了解。 ​​​

111 :精彩纷呈！顶级足坛巨星TOP3劲爆进球合集，鬼才，奇葩，写意，潇洒···谁是你的菜？ ​​​

112 :【你受太阳系哪颗星的庇佑？】你所散发出来的能量最接近哪颗星呢？你受到的是哪颗星的庇佑，而他们又能带给你们什么样的好运气呢（测试如图）。 ​​​

113 :【斑点防治！】紫外线伤害肌肤是不分四季，而女生过了30岁，代谢速度变慢，皮肤易老化，虽然做好防晒准备，黑色素却易因代谢不佳而留在脸上，难逃斑点产生!维持肌肤代谢是防晒首要步骤1)去角质：将老化角质去除,促进细胞代谢2)每天按摩：促进血液循环3)适度保湿：可保护皮肤免于受到紫外线伤害。 ​​​

114 :【面包版奶酪苹果派】1.用饼干模在面包片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，撒上苹果丝，挤上蜂蜜5.每份上放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄色。 ​​​

115 :【古怪吸血鬼】在游戏行业，吸血鬼一类的题材通常会被演绎成解谜、射击以及 RPG等类型。相反，休闲小品式的作品并不多见。这款《古怪吸血鬼 Le Vamp》以类跑酷的风格作为包装，游戏轻松的基调、绚烂的画面演绎了一出童话式的冒险故事。 ​​​

116 :【西哈努克】这座柬埔寨西南的港口有绵延的向西的海滩，在这里可以占有柬埔寨超低物价的优势,出海浮潜，享受水果和海鲜。 ​​​

117 :不要轻易转身,因为一转身，错过的可能就是一生的情缘。 ​​​

118 :相守相望的：是眼；知冷知热的：是心；不离不弃的：是情；一生一世的：是爱。 ​​​

119 :【德系3强混动中大型SUV 搭2.0T/油耗大降】近日，整理了德系三强的新车规划，三大品牌旗下的中大型SUV都将推出插电混动版。据了解，三款车型均有望推出2.0T四缸引擎搭配电动机的动力组合，并在4月份开幕的纽约车展上悉数亮相。油耗的大幅下降，将使三款中大型SUV一改原本“油老虎”的形象。 ​​​

120 :基友团再搞CSOL2大城市 开着吉普压到敌人重生点撸 ​​​

121 :【开罗之星】《开罗之星》背景故事是开罗警备队通过不断制作开罗小机器人，在各个星系之间航行，打败可恶的小怪兽，维护宇宙和平,游戏过程和目标非常明确，只需在每个星球之间航行执行任务就行了。 ​​​

122 :永恒的老鹰乐队《Learn To Be Still》，人们总是欲求不尽，看着这个又想着那个，尽量满足自己欲望的沟壑，又一个有着星星般眼睛的弥赛亚，却要面临残忍的离别，学会心静如水吧！ ​​​

123 :【巧妙化解客户抱怨】1.发挥同理心，仔细聆听抱怨内容；2.表示感谢，并解释为何重视他的抱怨；3.有错,为事情道歉,没错,为心情道歉；4.承诺将立即处理，积极弥补；5.提出解决方法及时间表,请对方确认。 ​​​

124 :【吟唱勇士】游戏讲诉了一位野蛮人对抗恶魔的故事，他与其他的野蛮人不同，他不喜欢战斗，痴迷于音乐。因此，隐居在一座小镇当中。不过好景不长，邪恶的敌人为了获得小镇的水晶资源，开始了入侵行动，野蛮人无计可施，只能够通过音乐来鼓舞士气，激励小镇的民众合力反击敌人。 ​​​

125 :【不同才艺的启蒙时间】1， 小提琴：建议学习年龄为5—6岁。钢琴 ：建议学习年龄为4—6岁,2，跳舞 ：建议学习年龄为4—5岁,3，绘画：建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁,4，围棋：建议初学年龄为3—4岁,5，游泳：建议学习年龄为4-8岁。各位爸爸妈妈们请学习，有用请转发。 ​​​

126 :【底座不可调节的扁平小圆镜】很薄很平所以对后视镜的遮挡很小，视角和后视镜一致但视野比后视镜大，所以是对后视镜视野的很好补充，装好只管调节后视镜角度达到两者最好组合就行了，不需再调小圆镜角度不停折腾。 ​​​

127 :福特野马具有美国阳刚气度的热门跑车和美女！ ​​​

128 :【江南第一家】坐落于浦江县城的郑宅镇。景区以丰富的古代家族文化和明清建筑组合为特色，“青山庭院古镇，小桥流水人家”。“一门尚义，九世同居”，在被誉为中国儒家“家族文化”典范的“江南第一家”，九座牌坊矗立在古镇入口。这里的每一座牌坊都有出处，每一座牌坊都有一个故事。 ​​​

129 :【最有少爷﹠少奶奶命的星座】白羊座★★ ；金牛座 ★★★★★★ ；双子座★★★★ ；巨蟹座★★★ ；狮子座★★★★★ ；处女座★★ ；天秤座★★★★★ ；天蝎座★★★★ ；射手座★；摩羯座★★★★ ；水瓶座★★ ；双鱼座★★★★。 ​​​

130 :数学家张广厚有一次看到了一篇关于亏值的论文，觉得对自己的研究工作有用处，就一遍又一遍地反复阅读。这篇论文共20多页，他反反复复地念了半年多。 ​​​

131 :【北京产"贝尔火龙"麻酱因黄曲霉素超标被停售】9月10日北京市食品安全办通报，7种食品因不合格被停售。一款北京产的“贝尔火龙”牌精制芝麻酱被查出黄曲霉素B1超标，这是一种毒性很强的致癌物。 ​​​

132 :示范搭配：蓝色无领外套+白T+黑色裤子+浅色运动鞋。 ​​​

133 :【黄豆火腿豆腐丁】熏干和火腿切丁.切姜和蒜片，黄豆氽熟，炒豆腐丁，放点盐让豆腐先入味淋上酱油炒匀，放进焯熟的黄豆炒匀，放进火腿丁放进辣椒和蒜瓣，.放点清水烧开，撒上味精出锅。 ​​​

134 :【营养小煲仔】小鲍鱼去壳表面十字型划几下；将羊肝用沸水略绰一下沥干切小块；鸽蛋煮熟去壳；瓷锅，将鸽蛋、花菇、羊肝、西洋参先放入锅内加开水（切勿加油），用文火煨燜45分鐘左右；再加生抽、精盐少许，用中火燉5分鐘左右，此时最后下处理好的小鲍鱼，用旺火煮约2分钟左右，菜心点缀即可食用。 ​​​

135 :【要学会主动请缨】如果你部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",那么领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

136 :丰田此次召回的车型包括雅力士和2002年12月至2004年3月之间生产的RAV4。其中日本涉及4万辆，欧洲涉及6千辆。 ​​​

137 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

138 :中统里边，也有一个密码破译奇才，名叫池步洲。他是中国著名的密码破译专家，因破获日军密码而获取日军偷袭珍珠港的情报。1937年卢沟桥事变爆发，池步洲回国，经同学介绍，到“中国国民党中央组织部调查统计科机密二股”去做破译日军密电码的工作。 ​​​

139 :麻麻，晚上怎么没肉肉？ ​​​

140 :哈哈哈哈哈哈哈哈笑岔气了。 ​​​

141 :当你爱一个人的时候，爱到八分刚刚好。所有的期待和希望都只有七八分，剩下两三分用来爱自己。 ​​​

142 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

143 :美国一航班疑似燃料泄漏 乘客站机翼上避险 t.cn/R2QKiYo ​​​

144 :放下吉克隽逸，听听这个版的《Halo》吧 。另一种纯净的感觉~~这个听起来确实比原唱有过之而无不及！ ​​​

145 :貌似不是英文，所以小编也不确定这款t恤广告想要表达的含义，小编就是觉得，有些东西，挤挤总会有的。 ​​​

146 :facebook公司给员工提供免费午餐,还有通宵黑客马拉松。Zappos网站（美国购鞋网站）的经理在装饰着树和香蕉的猴坑上工作。这难道都只是噱头吗？这些公司都会注重员工的劳逸结合。 ​​​

147 :【互动式地球仪：Alien Eye】它由两部分组成，一部分是握在手中进行观察和调用、显示信息的观察装置，另一部分则是内置了电子标签技术（RFID）的地球仪。小朋友透过观察工具在地球仪上来寻找想观看的位置，读取RFID后，能选择了解四种不同的主题：包括人文、动物、植物和建筑，以图像语音的形式解说。 ​​​

148 :神宮寺レン。 ​​​

149 :据英国《镜报》7月29日报道，印度32岁男子阿里夫·易卜拉欣·塔姆布（Arif Ibrahim Tambe）患有侏儒症，身高仅107厘米。他曾以为自己要孤独一生，然而他却幸运找到真爱，并组建了家庭，只是妻子比他高61厘米。 ​​​

150 :真的深深感到：人不如狗…… ​​​

151 :安静得太久，灵魂也会迷路，想着有一个安放心的地方，浅浅的颜色，淡紫、淡蓝。喜欢繁华中的素年，喜欢坚持中的平静，喜欢记忆中有个遗忘，喜欢把自己的愿望用调色盘在空间里涂鸦成既美而简单的色泽。浮华中寻找安静的角落，曾经纷繁错乱的年轮，在现实的脆弱中摇摇欲坠，沉寂在白色的墙壁上。 ​​​

152 :无事心不空，有事心不乱，大事心不畏，小事心不慢。 ​​​

153 :小心熊出沒——猫叔这气势没话说呀！ ​​​

154 :问：为什么胸前一个大大的“S”的超人总是带着红披风?答：为了挡住后面的“B”.... ​​​

155 :【尚酷外观小改，小改怡情、大改伤车】原厂尚酷固然造型优美，但总感觉少了一些硬朗气息。于是给爱车加装了整套包围提升视觉效果。尚酷专用奥迪R8款包围前杠，中间大方口隔栅配上两侧三层风刃，显得凶猛了不少。后杠大量采用梯形蜂窝网状结构，可容纳四出排气。 ​​​

156 :端午节到了，公司行政部给外籍员工每人发了一篮粽子，第二天一个外籍员工打电话给行政部表示感谢：“你们送来的那个东西非常好吃，尽管外面的生菜有点硬。” ​​​

157 :【小溪坑】有“天台小九寨”之称的小溪坑，人烟稀少，生态原始，绿色世界的自然风光令人赏心悦目。 ​​​

158 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他 不升我③为什么xxx的薪水比我多④我没法与他合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成⑦如果这样不行，我就真的没法干了。 ​​​

159 :职业感觉往往建立在对外部环境 的意识中,要了解在这个环境中关键的 成功因素是什么,客户在关心什么,老 板在关注什么。同时,在对自己的能力 和强弱项有了充分的认识之外,要去了 解做什么事会给你增加价值。很多内地 人才遇到的挑战就在于,他们缺少对环 境的敏感性。 ​​​

160 :【地核之破碎元素】作为一款正统卡牌制作，游戏却不甘拘泥于传统的模式玩法。独特的“卡牌击碎”系统能够让玩家将拥有的卡牌相结合并创造出一张全新卡牌，当然，此举风险不小,也许你会得到意想不到的惊喜，又或者是损失掉几张更好的卡牌。 ​​​

161 :【其实不用纠结宝宝入盆了没有】胎儿入盆时间通常会在你怀孕37～38周，但也可能会更早或更晚。有的宝宝早在33或34周就能入盆，不过即使宝宝早早入盆，也不意味着你就会提前分娩。 很多妈妈是在分娩过程中宫缩一阵子后宝宝才入盆的。 ​​​

162 :【动画「生存游戏社」7月6日开播！主题曲OP、ED确定】动画「生存游戏社」公开了主题曲及最新的视觉图，同时动画确定将在7月6日晚首播。动画的OP主题曲「YES!!」将由百花的声优大桥彩香演唱，而ED主题曲「pitypatty生存游戏」则由动画中5位声优组成的组合gesukawaGrils演唱。 ​​​

163 :据美国中文网2012年12月20日消息，美国著名田径运动员，三次代表美国队参加奥运会的苏茜-菲沃-汉密尔顿最近被曝曾在拉斯维加斯当高级应召女郎，时薪高达600美元。 ​​​

164 :《犀利仁师》上海新剧发布会，吴奇隆怒视媒体保护诗诗，自曝好身材全靠刘诗诗打。 ​​​

165 :据说人不会被雷劈到两次~只能说偏爱我了~~还狠狠的~嗷 ​​​

166 :新西兰主教练：中国队难对付?裁判影响比赛 t.cn/R28j9Cz ​​​

167 :【让孩子关心你，我们该怎么做】1、多关心孩子心里想什么；2、帮弱向孩子寻求帮助；3、接受孩子帮忙；4、接受孩子分享食物玩具；5、接受孩子关心；6、培养孩子感恩心；7、培养孩子同感心理；8、不对孩子说\\等你做了父母就知道了\\；9、找到友善的沟通方法；10、不要总把自己放在付出的位置。 ​​​

168 :嗯嗯，我是一只小涡流。 ​​​

169 :她作为伴娘参加他的婚礼，他看着她小声说“你要不要挽留我，我会跟你走的”， ​​​

170 :如果你的生活以金钱为中心，你会活得苦；如果你的生活以儿女为中心，你会活得累；如果你的生活以爱情为中心，你会活得伤；如果你的生活以攀比为中心，你会活得愁；如果你的生活以宽容为中心，你会活得幸福；如果你的生活以知足为中心，你会活得快乐；如果你的生活以感恩为中心，你会活得善良。 ​​​

171 :太斤斤计较的人， 不适合谈恋爱， 适合买菜。。。 ​​​

172 :蓝色墙面的壁挂式搁架除了摆放着自己养的葱葱绿植，还收纳着珍藏了多年的磁带。 ​​​

173 :【唯美食物摆拍】顶天的芹菜大树、连绵不断的面包山、澎湃的大白菜大海、冰淇淋堆成的雪山......这是一个个用真实食物装成的场景，也是吃货的开心乐园！小到一颗细细的沙子，或是打到一座座的面包山，都是经过师傅精心的摆放哦！ ​​​

174 :日月有情迎元旦，山川无阻庆新年；雪里梅花霜里雪，梦中思念话中行；一束快乐随冬雪，十分好运沾春雨，百般成功遂你意，万种幸福由你享。 ​​​

175 :【你是哪类雷人王？】假如你穿越时空化身为押镖的镖师，路上遇到一群凶神恶煞的土匪抢劫，在寡不敌众的情况下，你会怎么做？【A】誓死保卫所押货物，与土匪大战；【B】命才是最重要的，逃命要紧；【C】觉得当土匪很酷，请求土匪头头收你做小弟；【D】劝诫土匪放下屠刀立地成佛（解析如图）。 ​​​

176 :据英国《镜报》和《每日邮报》5月24日综合报道，美国佛罗里达州一名女子在自家花园里养了两只孟加拉虎作为宠物，多年以来，她一直将它们像是孩子般对待。 ​​​

