雷达摄影禧 女/海外         加关注
27 :不要忘掉别人生气时对你说的话，因为那才是你在别人心里的样子 ​​​

28 :但每次我都选择相信倔强的以为我真的能改变你 ​​​

29 :麦糠搓绳——接不下茬 ​​​

30 :寂寞的人喜欢看风，听风。看风穿过城市的罅隙，看风穿过茂密的森林，看风穿过这伤感而优美，多情而孤独的青春。寂寞的人会留起长发。走在风里，凌乱的发丝扑打在脸上，使眼珠产生柔柔的痛。 ​​​

31 :烂板桥上的龙王——不是好东西 ​​​

32 :你是我爱过痛过挣扎过放弃过还是想要倾尽所有爱的人, ​​​

33 :风铃，摇动的是我对你的思念，那是单纯的铃声。 ​​​

34 :半空中数指头——算得高 ​​​

35 :在家的时候发烧还会坚持上网,上学的时候打个喷嚏都会觉得是癌症晚期 ​​​

36 :不要勉强自己去做违背自己原则的事情，那样你肯定是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

37 :鲁班的儿子学木匠——不用拜师 ​​​

38 :男人找女人的时候很少精心思索，女人找男人时常苦心琢磨。对女人来说，一辈子听不烦的话是——我爱你；对男人来说，一辈子想不完的事是——我爱谁。 ​​​

39 :个人的生命是可宝贵的，但一代的真理更可宝贵，生命牺牲了而真理昭然于天下，这死是值得的。 ​​​

40 :.花花世界[弱]，是我太认真。 ​​​

41 :男人这动物的基因设置决定了他们的身心不可[神马]能同时，长久地忠诚于一个女人，男人至多也就能做到长久地迷恋一个女人，或是因为和一个女人的爱情变成了难舍的亲情和友情所以长相厮守。 ​​​

42 :时间它告诉我们说过的话可以不算爱过的人可[太开心]以再换 ​​​

43 :一路行来，我还是与许多缘分[泪]擦肩，所拥有的也渐次失去，并非因为不懂珍惜，有些缘分注定了长短。来时如露，去时如电，挽不住的终究是刹那芳华。——白落梅《你若安好便是晴天》 ​​​

44 :如果失去你，我可能连[太开心]呼吸的力量都没有了。 ​​​

45 :我就要吃素！谁都[嘘]不许拦我！ ​​​

46 :只要怀着信念去做你不知能否成功的事业，无论从事的事业多么[抱抱]冒险，你都一定能够获得成功。——威廉詹姆斯 ​​​

47 :#中国魔鬼路线#每年春节期间都是安全问题的多发期，为了自身生命及财产的安全，时刻注意安全隐患是十分必要。蛙步旅游网为您带来春节安全注意事项，希望您能[色]拥有一个平平安安的假期！ ​​​

48 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把[围观]它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

49 :防决不奋，有水[衰]溢之害；网解不洁，有兽失之患。 ​​​

50 :种子牢记着雨[可怜]滴献身的叮嘱，增强了冒尖的勇气。 ​​​

51 :我多么[吐]希望在那依依情浓的恋人当中能够有两个人， ​​​

52 :只要你不回避与退缩，生命的掌声终会为你响[爱你]起。 ​​​

53 :茶里放盐[嘘]——惹人嫌（咸） ​​​

54 :春蚕不应[互粉]老，昼夜常怀思。何惜微躯尽，缠绵自有时。 ​​​

55 :孩子把玩具[困]当朋友，成人把朋友当玩具。 ​​​

56 :亲爱的妈妈：您曾用您坚[可爱]实的臂弯为我撑起一片蓝天，而今，我也要用我日益丰满的羽翼为您遮挡风雨。妈妈，我永远爱您！ ​​​

57 :白天微笑着面对所有，晚上流着眼[馋嘴]泪入睡 ​​​

58 :猫儿捉老鼠狗看门[嘘]——。各守本分 ​​​

59 :人生最快乐的事情是我可以做别[草泥马]人做不到的事，比如我可以发短信骂你猪，你却不知道我是谁，哈哈哈！ ​​​

60 :正直的生活维[伤心]持最久。 ​​​

61 :笑给你最讨厌[悲伤]的人看要多嚣张就多嚣张. ​​​

62 :无论是否曾经努力去挽留，那些该走的注定留不住，不走的[阴险]注定伴你一生。 ​​​

63 :赵匡胤押[左哼哼]江山——大赌 ​​​

64 :温柔的背后，有着一段温暖[哆啦A梦吃惊]的记忆℡ ​​​

65 :放屁吹灯——各练[思考]一功 ​​​

66 :我爱你。（期限到[来]他不爱你为止） ​​​

