科静龙 男/海南         加关注
20 :【DIY減肥茶】减肥茶-成分：山楂，甘草，决明子，桑叶，荷叶，陈皮，本帖方子的主要功效在于降低血液中的胆固醇，三酸甘油脂，对血脂肪较高的人来说颇有帮助，但如果从减重的角度来看，并没有太大效果，尤其是山楂，陈皮具有开胃的功能，反而容易促进食欲。 ​​​

21 :【抗老要趁早】30岁之前就要用抗衰老的产品，不能等到出现细纹就开始补救，及早使用能够缓解肌肤老化问题，让皮肤延迟衰老，但是不能在这年龄段之前使用，会造成肌肤负担。 ​​​

22 :小北极熊，又蠢又萌…… ​​​

23 :上班族各单位从业者表情一览表——办公室里美女很多的男员工 ​​​

24 :还好你是小黑狗。。。 ​​​

25 :【淘米水洗脸】每天淘米的时候,留下初次和第二次的淘米水,让它慢慢的澄清,再取上面的清水部分来洗脸,脸色可变白而细腻.这种淘米水更适合油性朋友使用,因为用它洗脸后,面部不会再过分的光亮,.注意,用淘米水洗脸后,再用之3倍的水洗净。 ​​​

26 :看我美不 ​​​

27 :答应的小黄鱼可不准反悔 ​​​

28 :【去苏州必做9件事】1、碎步园林，看江南才子千古诗意2、苏州博物馆，迷幻之园3、清晨到百年老店吃头汤面4、夜探山塘街，感受老苏州5、徒步平江路6、骑行古镇，过三百古桥7、夜游护城河，乘一叶烟浅画舫听一曲俗雅弹唱8、寄明信片给老友9、观前街观玄妙。 ​​​

29 :天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢～ ​​​

30 :【夜游两江四湖】两江四湖是指由漓江、桃花江、榕湖、杉湖、桂湖和木龙湖所构成的桂林环城水系，是桂林城市中心最优美的环城风景带。在灯火璀璨、夜色迷人的夜晚，夜游两江四湖，感受着人在岸上走，船在画中游的优美意境，尤其能体验到不一样的桂林风情~ ​​​

31 :如果觉得一水的深色会让你觉得烦闷，那不如试试这样的色彩不对称西装吧，会让办公室的同事都瞩目你哦! ​​​

32 :【文成公主庙】文成公主庙在青海省玉树县结石镇南约20公里的通天河畔。相传系唐代藏民为纪念文成公主而建。这是一座既有唐代艺术风格又有藏式平顶建筑特点的古式建筑，高9米，长宽均约10米。庙内正中有文成公主浮雕石像、依山势凿成，像盘腿端坐，通高8米，其两旁有8名浮雕侍女分两层侍列。 ​​​

33 :【查理士桥】查理士桥建于1357年，桥的两端有哥德式的尖塔拱门，桥栏两侧有三十尊巴洛克式圣像，这是十八世纪以后增加进去的。石造的桥梁下有十余个半圆形的桥洞，这座桥的造型及其雕塑可谓极尽建筑家与雕塑家之能事了。 ​​​

34 :【如何与老板相处的职场技巧】1、上班要积极。不迟到、早退。2、上班做事要能判断能承担。不畏畏缩缩.3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持清醒的头脑，冷静处理问题。5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

35 :麻~求抱抱。 ​​​

36 :【杭州乌镇，别样的美】很多人说杭州、乌镇已经太过商业化，没有了旧时的感觉。但其实，你需要用不同的心去感受，比如阴天时未雨绸缪的西湖，清晨时安静有朝气的乌镇，它们都会在不经意间给你感动！ ​​​

37 :【环翠楼】环翠楼在群山环抱、翠绿环绕中，兼沧海山川之胜，水光山色之美，遂以“环翠”名之。夜晚的环翠楼被灯光披上一层神秘、美丽的外衣，翠绿的古松，朱红的楼阁，仿佛在灯光中飘逸游动，如梦如幻，仿佛一个美丽的仙境。 ​​​

38 :【漳河风景名胜区】湖北省中部，地处荆门、宜昌、襄樊三市交界处，背靠荆山，面向江汉平原，总面积400平方公里，以自然景观为主，以人文景观，特别是大型水工建筑群为辅，可供参观、游览、度假和休养。正在积极筹建漳河水库游乐园依托库区水域而建，是一个兼有水下、水面与库岸、低空游乐立体游乐园。 ​​​

39 :【狮泉河】狮泉河又名森格藏布，系印度河的上游。流经藏西北干旱高寒区，全长430公里，流域面积２.7万平方公里，年径流量约７亿立方米。发源于冈仁波齐峰北侧，源头海拔5164米，为冰缘地带，下游流入荒漠区。途经革吉、狮泉河镇等地，在扎西岗与支流噶尔藏布汇合。出境进入克什米尔后称印度河。 ​​​

40 :女大三，抱金砖啊…… ​​​

41 :【红叶谷】红叶谷是“泉的源头、云的故乡、花的世界、林的海洋”，在这里，能感受到生态文化与红叶文化的种种魅力；在这里，可以聆听“人类、鸟类、绿色与生命”的主旋律；在这里，能寻找到梦里的童话世界。红叶谷生态文化旅游区位于济南市南部山区锦绣川水库南3公里处，占地4000余亩。 ​​​

42 :实惠！ ​​​

43 :只是一句笑话…… ​​​

44 :他微微颤抖，已体力不支，却仍是挂着凄惨的微笑断断续续的说话，似，要说尽此生都没有机会说完的话。他成为凶器，害死兄弟，却爱上了视他为仇的女人，哥哥的妻子，当今皇母。他替这个又爱又恨的女人巩固地位，又亲手替她报了弑夫之仇，含笑九泉，只因，她含泪，陪他走完了最后一程。 ​​​

45 :他与她，青梅竹马，几载春秋不散。她本想与他今生双宿双栖，却奈何大选将至，她乃八旗女子，必要选秀。她一心落选，他私下安排，本以为天衣无缝，君王偏偏挑中与她。雨中，他说，此生依不负她。她含笑，转身，迈入宫门，一瓶鹤顶红藏于袖中…… ​​​

46 :[发光]О妫「呤衷诿窦浒≡诿窦洌?鞅狈接兄保植炕嵊薪鹂椋胍褂钾矑?矑Р ? ​​​

47 :军训时男女生是分开的，我注意对面那个女生很长时间了，她长得干净漂亮，是一眼看过去就觉得喜欢的那种。可她老是往教官那跑，还一把抓住那个教官的手，最后我忍无可忍的走了过去，怒视那个教官“不准握这个小婊砸的手！” ​​​

48 :《大剑》微笑的迪妮莎COS ​​​

49 :黑头不是一天形成的自然也不能一天就把它们搞定，想要避免黑头，正确清洁皮肤非常重要，但是不要因为害怕黑头而过度清洁。正确的清洁方法是每天两次，洗太多次脸是不必要的，只能让皮肤更干燥和刺激。干燥刺激的皮肤会加速分泌油脂，会带来更多黑头，甚至是痤疮喔。 ​​​

