去哪儿网熹替 男/贵州         加关注
101 :【城市岛屿2：建筑故事】游戏中玩家以俯视的视角众观城市全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表的。 ​​​

102 :【幻魔乡之旅人】《幻魔乡之旅人》是款在无限的世界观展开冒险的和风幻想RPG游戏，游戏将让包括亚瑟王、圣女贞德、源义经、霸王项羽等各式各样世界的强者们可以穿越时空一起参与这场战国乱世之争。 ​​​

103 :英国男孩患怪病无法停止微笑可能永远不会说话！据《每日邮报》11月13日报道，大部分父母都希望看到孩子脸上充满笑容，但对于英国兰开夏郡普雷斯顿的盖尔·伊兰和克雷格·伊兰夫妇来说，他们的2岁儿子埃利奥特脸上不变的微笑却是一种痛苦。埃利奥特因为患上一种怪病永远无法停止微笑。 ​​​

104 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不宜过快。 ​​​

105 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

106 :在他住宿的那段时间，他每天早上都会爬出学校的围墙，去她家看她。在他住宿的那段时间，她每天早上都会早起，然后在窗口趴着装睡，等他来看她。 ​​​

107 :【后院大战一触即发！Popcap推出《植物大战僵尸》官方手办】在风靡全球的游戏《植物大战僵尸》中，无论是可爱的植物还是丑陋的僵尸们都有玩家深爱着它们。现在Popcap官方联合DiamondSelectToys推出的《植物大战僵尸：花园战争》手办将于下月席卷你家的花园！ ​​​

108 :这就是现在的你：三分钟热度没有毅力，做事情推三阻四懒惰大于决心，激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习却还没有坚持几天就放弃了，而且你还知道这样下去只会害了自己。 ​​​

109 :MichelleKingdom的印象派刺绣，确实很有印象派画作的感觉。 ​​​

110 :【神车昂科威推1.5T】日前，根据最新消息称，别克昂科威将会推出1.5T版本，且仅有前驱车型，预计将于2015年上市。别克昂科威1.5T车型将搭载一台1.5T发动机，尽管预计其数据会比新科鲁兹的1.4T高出一些，但是面对昂科威这么一款中型SUV而言，让人不免担忧会不会出现“小马拉大车”的感觉。 ​​​

111 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

112 :操操操操操，你们够了。 ​​​

113 :【斐济】这颗“南太平洋上的明珠”，风景秀丽，色彩斑斓，是无数旅游者的天堂~当然，你也可以来这里偶遇大牌明星，因为这里是他们钟爱的蜜月地点！ ​​​

114 :黑子的篮球·紫冰耽美同人。 ​​​

115 :次奥！介素谁滴臭袜子！ ​​​

116 :由Jowan Baransi 设计的砧板刀架，将两者结合在一起，整块木制，延伸出一个倾斜的拱形，借助顶端的卡槽放置刀具，而平整的一面则用来当砧板。将常用的刀具放在上面，切东西时，方便随手取用。 ​​​

117 :【菜脯蛋】菜脯切小块清水泡1小时；葱切粒分开葱头和葱花；泡淡的菜脯切小粒；把菜脯粒和葱头粒炒一下至干身；鸡蛋打散，加入一点盐一点白糖几滴鱼露，和葱花打匀；加入炒好的菜脯，搅匀；锅扫薄薄的一层油，小火，倒入菜脯蛋液，摊平；慢慢至蛋液凝固后，小心地翻面，最后用锅的余温煎香即可。 ​​​

118 :【父母要巧妙拒绝不合理要求】“不”是孩子讨厌听，父母讨厌说的一个字。父母如何聪明地拒绝孩子的不合理要求，其实也是一门艺术。 ​​​

119 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。。蟹蟹们是这样的吗？ ​​​

120 :编辑点评：白色浴缸、坐厕和洗手台与黑色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

121 :【香蒜小牛排】1.平底锅热后煎牛小排；2.两面煎至8-9分熟度后取出；3.锅内炒大蒜末，加进香菜末和数滴辣油；4.淋在已煎好的牛排上即可。 ​​​

122 :【误区：初乳太清淡.没营养】刚生完孩子的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。所以，很多妈妈认为这些奶水并没有营养，不适合孩子吃。其实并不是这样，这些初乳孩子吃了可以提高免疫力，有利于吸收消化功能。 ​​​

123 :餐厅的造型吊顶与地面的地毯相互呼应，整个餐厅变得更加浪漫温馨。进户门玄关与就餐区浑然一体，绿植、小装饰品无处不体现出生活的乐趣。 ​​​

124 :一男搭配一女,这种组合.干起活来虽然不累，缺点也很明显。孤男寡女在一起工作，大量时间被用于工作之外的事情上，久而久之工作效率反而会出现降低。 ​​​

125 :外人眼里，他们是可爱的龙凤胎。事实上，哥哥是克隆人，他不过是她的备用器官库，他这一生注定为她而活。十六岁那年，妹妹心脏出问题，这意味着哥哥的生命到了尽头。可她不愿意他替她去死，偷跑出去，晕死街头，他背她回来。等她醒来，他不在了，看到一张纸条：“放心，克隆人没有喜悲”. ​​​

126 :7岁男童被姑妈罚一丝不挂站寒风中！7日清晨，一名男童赤身裸体地站在深圳市大鹏新区石榴小区一条巷子里，当天深圳最低温度只有13摄氏度。不仅如此，此前一天，这名男童还被大人用铁链锁住双手。男童受到如此虐待，邻居实在看不下去，于是报警并向媒体反映。 ​​​

127 :每月的开头是重获新生~ ​​​

128 :明亮的清纯美女！ ​​​

129 :厨师亲切地对猪说：“你想被怎样吃掉？不要怕，百花齐放，百家争鸣，畅所欲言嘛。”猪：“其实吧……我并不想被吃掉。”厨师：“你看，说跑题了吧？”猪：… ​​​

130 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一年他十七岁她五十岁，她还爱他，那一年他十七岁她七十岁他们终于在一起了。 ​​​

131 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟、壮丽和现代园林的清雅、秀美。 ​​​

132 :【轰隆都市】玩家可以自由在城镇里配置各种建筑来改变城镇的发展方向，让它不断茁壮成长，居民也愈来愈多，藉此来挑战世界第一大富豪的宝座！不过发展之路并非一帆风顺的，可能会发生火灾、病毒或犯罪等突发状况，打乱你的发展大计,所以适时建造消防队、警察局和医院等公共设施也是非常必要的。 ​​​

133 :瑞典连锁酒店Scandic推出首家移动旅馆Scandic's'ToGo'，可随顾客心意选择停靠地点。移动旅馆中有豪华客房，里面设施齐全。　　Scandic's'ToGo'旅店实际上是18平方米大的空间，里面有双人床、客厅、浴室、阳台，甚至还提供早餐。 ​​​

134 :【哈瑙】哈瑙位于美因河畔的哈瑙是格林兄弟的出生地.在哈瑙的集市广场建有格林兄弟的纪念碑,是德国童话之路的出发点.巴罗克式菲利普斯鲁尔宫殿座落在700年历史的老城里,(城中保留着格林兄弟的旧居)和金银饰品馆.让人们追忆起哈瑙是以金银饰品加工为传统的城市.文化哈瑙(Hanau)是格林兄弟的故乡。 ​​​

135 :编辑点评：内置于墙壁的储物架为卧室创造了收纳与展示空间，室内显得井井有条。玻璃面的桌子与白色毛毯自然搭配，提升了卧室的质感。 ​​​

136 :【昌河福瑞达M50上市：售4.89万~5.19万元】昌河汽车旗下紧凑型MPV产品福瑞达M50在江西井冈山正式上市。新车仅推出1.5L一种排量，共2款车型供消费者选择，售价区间为4.89-5.19万元。配置方面，福瑞达M50具备6.5英寸多媒体触控显示屏、包括蓝牙电话、GPS导航等功能。 ​​​

137 :【RBI棒球14】《打点棒球》是一款经典的棒球系列游戏，棒球运动术语“打点”是指打者借由每一次打席使垒包上的跑垒者或打者本身都跑回本垒得分。在游戏中，玩家们可以自由选择自己喜欢的球队跟选手来进行比赛，同时游戏还搭载了以球队教练监督身份来培育球队的营运模式。 ​​​

138 :好！！有骨气！！！ ​​​

139 :【国产普拉多有望推出2.7L车型2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

140 :【鲨鱼向前冲】《鲨鱼向前冲SharkDash》采用了目前流行且极其容易上手的抛物线、弹射玩法，将我们的鲨鱼使劲儿的抛出去，对于熟知这种玩法的同学来说，即便手指未玩到麻木琢磨着看也看腻味了，但硬要给《鲨鱼向前冲SharkDash》打上“山寨”的烙印，恐怕有点为时过早。 ​​​

141 :(⊙o⊙)…无论黑喵，还是白喵，能卖萌的都是好喵~ ​​​

142 :有种，你再说一遍！ ​​​

143 :【微胖的人不容易劈腿】有调查显示，微胖的人性格相对更加平和乐观，他们懂得去体谅对方，与这样的人谈恋爱，关系会更加融洽。特别是微胖的人往往对感情更专一，劈腿率低，跟倾向于长久稳定的恋爱关系。 ​​​

144 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦。4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。 ​​​

145 :……好多只o(^?x?^)o ​​​

146 :下雪啦，又可以这样玩啦！ ​​​

147 :【吃红薯必知事项】①食用凉红薯易致胃腹不适，胃溃疡及胃酸过多患者不宜食用；②烂红薯可使人中毒，不可食用；③红薯含有“气化酶”，一次不要吃过多，而且和米面搭配着吃，并配以咸菜或喝点菜汤即可避免烧心、吐酸水、肚胀排气现象。 ​​​

148 :王闿运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

149 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌,茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

150 :【食药监总局：北京燕京大药房等10家企业违规售处方药】5月10日，北京、江苏和陕西等地食品药品监管部门根据媒体提供的线索，对部分药品零售企业进行了突击检查。发现北京燕京大药房，、西安康鑫医药有限公司白沙路分公司、等10家药品零售企业存在不凭医师处方，违规销售抗菌药物等处方药问题 ​​​

151 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

152 :主人呢？藏哪里了？ ​​​

153 :另一种味道！达人Alex G联手Jon D深情翻唱fun.乐队冠单《We Are Young》抒情版，不一样的感觉，但唱得好好听！ ​​​

154 :第四季美国偶像的冠军木头姐Carrie Underwood新单《Something in the Water》超清MV首播释出！曾获得第55届格莱美乡村歌手及乡村歌曲的木头姐新单依旧抒情大气，上演水上舞蹈如痴如醉。 ​​​

155 :每日一囧~~每个妹子都有一个减肥的梦，只不过到了最后都只是减掉了智商，悲催啊！ ​​​

156 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

157 :《希望宅邸》 3话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

158 :在我心中，会打篮球的人，必定个子高，手脚长。 眼前这位76岁的老奶奶，身高不足一米五，投篮“百发百中”？ ​​​

159 :太坑爹了，这货还以为是小水塘~尼玛！这是大水坑啊！面对腹黑的基友！少年~你不能太纯真的啊~拍摄的笑声太贱了！~ ​​​

160 :看着墙上的黑白照片，我轻轻摸了摸儿子的头，“你爸爸说，他很想我们。” ​​​

161 :3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

162 :《伊甸少年》 19话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

163 :游来游去:再掀骑砍热潮 《虎豹骑》试玩 ​​​

164 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

165 :吐雾了。 ​​​

166 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

167 :《战争雷霆》视频：国家宣传片之苏系 ​​​

168 :我无奈的说：“捡起来。” ​​​

169 :十万个冷笑话导演剪辑，史诗级影视剧恶搞剪辑，爸爸去哪儿翻唱《爹B去哪儿》，节操何在啊？！ ​​​

170 :阿鲁阿卓献唱《烽火佳人》片尾曲MV《爱你如命》，自青歌赛和金钟奖夺冠后的一路走来，阿鲁阿卓用独特的声线吸引和征服了大量歌迷，艺术风格越来越成熟的她，此次会带来如何的表现？听了就知道。 ​​​

171 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

172 :蓝色英国经典天团 Blue 2015回归新单《King of the World》超清mv首播！10年过去了，四个人还是一样可爱，熟悉的嗓音逐一响起。抒情的节奏性感的嗓音依旧让人喜欢~最富有磁性让人回味无穷。 ​​​

173 :尔康与雪姨全力倾唱《夏雨荷你好大的口气》雪姨尔康容嬷嬷混搭出镜，勾起我也去剪一个版本的欲望！ ​​​

