164a6sy 男/江苏         加关注
26 :亲爱[衰]ゝ我卜愿你手心有着别人旳温度ゝ ​​​

27 :慈善行及至亲，但不应[微笑]仅此为止。——富勒 ​​​

28 :人生在勤，不索[围观]何获？ ​​​

29 :有些事不要逞强，有些人不必勉[舔屏]强。 ​​​

30 :厌则走喜则留道不同不[微笑]相为谋。 ​​​

31 :每一天都为你心跳，每一刻都被你感动，每[可怜]一秒都为你担心。有你的感觉真好。 ​​​

32 :早已不知道我们相逢于那一年的何月何日，却忘不了那一见的怦然心动；早已忘记我们何时相拥相牵，但那浪漫美妙的一刹那却在我心里定格成了永恒；早已不记[吐]得我们分手于什么日子，可那执手相看泪眼，依依不舍，痛彻心扉的感觉依然遗留心头。 ​​​

33 :八个钱的[阴险]膏药——沾上了 ​​​

34 :牵挂那是一份烂漫，一份深沉，一[嘘]份纯美，一份质朴，牵挂是一杯清茶，飘荡着淡雅的清香，却苦的有味，苦的醇厚，别有一番韵味。牵挂是生活中鲜活的风景丰富而多彩。 ​​​

35 :我们大多数人的暗恋，都是只能淹没于时光中，不可能开花结果[怒骂]，只能成为记忆里永不会忘记的一缕惆怅。我们的眼睛决定了，不论我们如何转动，永远只能看到180度，而生活是360度的。 ​​​

36 :他和女友出了车祸，女友死了，而他失明了...[生病]她听说了这件事，决定去照顾他。 ​​​

37 :小时候有个[坏笑]梦想，就是长大后能变大帅哥，现在我实现了。 ​​​

38 :成功源[可怜]于不懈的努力。 ​​​

39 :早已不知道我们相[酷]逢于那一年的何月何日，却忘不了那一见的怦然心动；早已忘记我们何时相拥相牵，但那浪漫美妙的一刹那却在我心里定格成了永恒；早已不记得我们分手于什么日子，可那执手相看泪眼，依依不舍，痛彻心扉的感觉依然遗留心头。 ​​​

40 :爱情就是犯jian，而且还是一次又一次的犯jian。什[困]么时候你不犯jian了，女人就来了！ ​​​

41 :我从未见过如此[亲亲]饥渴的男人。 ​​​

42 :不能见面的时候[思考]，他们互相思念。可是一旦能够见面，一旦再走在一起，他们又会互相折磨。 ​​​

43 :可不可以让我永远都幸[挤眼]运呢？ ​​​

44 :世界越来越疯狂，我却[good]越来越烦躁！脾气警报10级，轻易勿惹！ ​​​

45 :我不想感动谁,只想有一个不会放[钱]弃我的人. ​​​

46 :-过去的，别再遗[挖鼻]憾；未来的，无须忧虑；现在的，加倍珍惜。 ​​​

47 :阔别三十年回故里[神马]——面目全非 ​​​

48 :我不懂你为什么要因[二哈]为恨而试去恨一个人。 ​​​

49 :我要努力让自己变得像个爷[熊猫]们儿一样，再也矫情不下去。 ​​​

50 :也许有些人很可[太开心]恶，有些人很卑鄙。而当我设身为他想象的时候，我才知道：他比我还可怜。所以请原谅所有你见过的人，好人或者坏人。 ​​​

51 :你人见人爱，花[太开心]见花开，棺材见了都开盖儿 ​​​

52 :最愚蠢莫过于手[兔子]贱去看影响情绪的东西。 ​​​

53 :享受午后的悠闲，窗台很安静，耳边[委屈]环绕着磁性的旋律。 ​​​

54 :哎呦还接风洗尘呢要不您老下次上厕所出来的时候我在门口放鞭炮欢迎你能从厕[泪]所出来 ​​​

55 :慢慢[赞]的 ​​​

56 :口传家[哆啦A梦吃惊]书——言而无信 ​​​

57 :都说女人喜欢能让她崇拜的男人。那只是一开始。后来，女人都爱上了能让她心疼的男人。“喜欢”其实很简单，只[抓狂]是心疼一个人的脆弱。世上最宽厚的地方，是一颗盛满爱的心，它容下了无数的伤。 ​​​

58 :分手后才知道我喜[怒骂]欢你。 ​​​

59 :见与人相交，不可求一时亲密。人之易见喜[熊猫]者，必易见怒。惟遵礼致敬，不见好，亦不招尤。所谓淡而可久者也。 ​​​

60 :严格的黑色和白色的就餐区软化的黄色的椅子和巧克力[威武]的家具,每一角落计划周详之内。种种的装扮渲染出情调气氛。 ​​​

61 :总有一个人，一直住在你的心底，却告别在了你[泪]生活里。 ​​​

62 :记住，不是所[害羞]有人都是真心。所以，不要那么轻易的就去相信。 ​​​

63 :信用是[鼓掌]无形的资产。 ​​​

64 :我选择呼唤，却在也[ok]唤不回你的情。 ​​​

65 :以前一点小事就会怨天尤人，现在学会了平静对待它们。越早能明白[微笑]有些事是注定无能为力的，就越早能开始自己的生活。有些人注定会离开你，即便你想拼命抓住他，这都是没办法的。我们总有一天要独自面对生活的，它不好也不坏，这只是生活而已。 ​​​

66 :星星月亮天上挂，嫦[浮云]娥奔月了牵挂，牛郎织女谈情话，月老红娘是神话，有个笨蛋不说话，眯着眼睛看电话！ ​​​

67 :转身，看路灯，倒影只有自[可爱]己而已。 ​​​

68 :青春如同奔[悲伤]流的江河一去不回来不及告别 ​​​

69 :远山藏不住[摊手]夕阳的余辉，就象掩不住我对你的无限怀念与无穷的祝福。 ​​​

70 :倒了油瓶不扶——袖手[挤眼]旁观；懒到家了 ​​​

71 :我的天空，没有阳光，一切的一切都被[兔子]云遮住了。 ​​​

72 :流火的七月，知了也不知昼夜的发出阵阵苦鸣；蛐蛐同样如此凄惨的哀哀凄凄，好不乐之！小院里的小蜜蜂也不知昼夜地启动它那微小的风扇，嗡嗡的扇个不[耶]停，但这样似乎并未减凉。 ​​​

73 :拉不出屎怨茅坑[嘻嘻]——错怪 ​​​

74 :男人要是爱上[怒骂]一个女人，不管她如何待他，他都爱。温顺也是好，泼辣也是好，不爱了，一切都是错。 ​​​

75 :我始终离不开你，一种依赖成了挥之不去的习惯，无论何时何地，心中都有那么一个影子，是那么的润心与安慰，即便是一颗寂寞的心藏在那安静的角落，孤立独处着[思考]，也要牵动着无数的倩影与回味。感谢你的存在，感谢你带给我的所有安慰，让我的心永远被滋润着！ ​​​

76 :半天云里吹唢呐——想[猪头]（响）得高 ​​​

77 :你叫我死,我死[黑线]了,你怎么办? ​​​

78 :我也太爱拿自己标准衡量别人所以余生你就自己瞎jb过我的[笑cry]余生也不用你指教 ​​​

79 :既然人生的幕布已经拉开，就一定要积极的演出;既然脚步已经跨出，风雨坎坷也不能退步;既然我已把希[鼓掌]望播在这里，就一定要坚持到胜利的谢幕…… ​​​

80 :放弃了，就不[可怜]该后悔；失去了，就不该回忆。 ​​​

81 :在美人面前：有危险要救，没有危险制造[蛋糕]危险也要救。 ​​​

82 :一粒子弹打两只鸟——一举[舔屏]两得 ​​​

83 :失败是常有的，成功是偶然的；付出是应该的，得到是暂[拜拜]时的。 ​​​

84 :皮箩里洗虾[神马]公——一个也跑不了 ​​​

85 :我讨厌我在乎的人对别人好，没有理由，就[哈欠]是讨厌。 ​​​

86 :人生就像走猫步[生病]：左一步 ​​​

87 :很多人，还都只是在默默地喜欢，我们不是没有勇气说出来，只[阴险]是怕说出来后，会心碎。 ​​​

88 :过着八戒的生活，却想要猴哥[哈欠]的身材。 ​​​

89 :我会用我的方式一[浮云]直守护你 ​​​

90 :没有笼头的野牛[闭嘴]——到处伸嘴 ​​​

91 :我要掌握命运的鼠[给力]标和键盘 ​​​

92 :直到，他向喜欢的[太开心]女生告白了，被拒绝了。 ​​​

93 :牵着我的[互粉]手闭着眼睛走你也不会迷路。 ​​​

94 :让群众少跑一趟路，少等一分[蛋糕]钟，多一份满意。 ​​​

95 :【水杨酸】又称为B氢氧基酸(BHA)，具有优秀的去角质、清理毛孔能力，安全性高，能去除老化角质堆积，改善皮肤纹理;能渗透毛囊，有效地干燥面疱的化脓部位。有许多抗痘产品都含有水杨酸。对皮肤有抗痘美白的效[自行车]果。相较于果酸，水杨酸对皮肤的刺激性较低。适合中性、油性及混合性肌肤。 ​​​

96 :【茅兰沟风景区】茅兰沟风景区位于黑龙江省伊春市嘉荫县城西67公里处小兴安岭林海中，面积为48平方公里，海拔400多米，山高平均近80米，山峰最高为200米，山沟深100多米，以奇峰怪石，流泉、飞瀑、断崖峭壁，深潭迷雾而闻名。景区内潭、瀑、岩、[闭嘴]溪，洞星罗棋布，野趣横生。 ​​​

97 :If I had a single flower for every time I think about you, I could [得意地笑]walk forever in my garden.爱情就像一只蝴蝶，它喜欢飞到哪里，就把欢乐带到哪里。 ​​​

98 :【10大最纯净的绿色国家】1、[din推撞]瑞士；2、挪威；3、瑞典；4、芬兰；5、哥斯达黎加；6、奥地利；7、新西兰；8、拉脱维亚；9、哥伦比亚；10、法国。这是由《经济学人》杂志评选出的，您最想去哪个国家？ ​​​

99 :二楼同样给人留下深刻的印象。让我们探秘滑动门内的[喝多了]精彩设计，可以看到这间房比较强调简约及其艺术性，一块上等的木材随意放在房间，便能胜却人间无数。 ​​​

100 :【海德堡城堡】海德堡城堡（Heidelberg Schloss[太阳]）坐落于国王宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，是德国文艺复兴时期的代表作。 ​​​

101 :【奥迪将推出小型SUV】一汽-大众汽车有限公司董事、总经理张丕杰先生表示：“奥迪下一步会有更小级别的SUV（即Q2），在2017年可[握手]以下线。”这意味着，奥迪全新小型SUV上市后不久就将迎来国产，并将在2017年正式与中国消费者见面。目前，奥迪已与菲亚特就“Q2/Q4”商标使用权问题达成协议。 ​​​

102 :处在童年的孩子总有着好动的稚气，平台高度不一能丰富孩子的蹦蹦跳跳。书桌可通过拉伸来展开和隐藏，十分前[噢耶]卫新颖。 ​​​

103 :【巴[瞧瞧]地产盐所以叫“盐巴”？】重庆某报曾称：将盐叫“盐巴”，是因为古代盐泉集中在巴地。此说令人生疑：1带产地的产品名多是产地在前，如苏绣、湖笔、云烟，为何“盐巴”却在后？2为何古籍中很少甚至绝无“盐巴”？现代汉语常将“巴”作词缀，如泥巴、嘴巴、×巴…说“盐巴”是产于巴，那“泥巴 ​​​ 全文

104 :大闹天宫时还没被[疑问]压，也没有去取经。 ​​​

105 :带狗狗去看兽医[ok]，它的好朋友过来道别…… ​​​

106 :如果天蝎男真的喜欢你，他[来]会不温不火的试探，如果对方也喜欢自己，慢慢会有所行动，只是依旧不温不火。蝎男是情种，只是不留于外表，深藏内心，一旦得到会毫不犹豫的热情似火。如果对方没什么表示的话，其实蝎男也会把憋成内伤的。 ​​​

107 :I wish I could find someone who would feel my pain even though I'm saying OK with a smile.~~~ 我希望找到这样一个人，即使我微笑着说“我还好”[好爱哦]的时候，他也能察觉得到我的痛苦。 ​​​

108 :人小[瞧瞧]鬼大！ ​​​

109 :【天鹅茶壶[围观]】天鹅颈垂在颈间梳理羽毛的姿态被定格成茶壶的把手，洁白优雅。 ​​​

110 :【当好职场新人离不开[嘻嘻]三种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

111 :【西葫芦炒虾皮】1.西葫芦切细条，大蒜切末；2.锅里[good]倒油，油热放蒜末爆香，放西葫芦条翻炒；3.2分钟后放入虾皮，翻炒1分钟出锅；4.虾皮本身是咸的，可不用再放盐。 ​​​

112 :家有[兔子]漂亮老妈一位！今年44。门口的姐姐有一位3岁儿子。 ​​​

113 :Don't make her [嘻嘻]wait for you just because you know she will. 别因为她会等，就让她等。 ​​​

114 :【防冻冷却液更换周期】大部分的家用轿车都是每两年或者四万公里更换一次。当然这只是一个参考的更换周期，大可以根据实际使用情况来更换，因为多走一两万[来]万公里或者使用周期延长多一年半载左右，问题也不大。如果用车强度大的话，就可以提前更换。 ​​​

115 :[呵呵]　　 ​​​

116 :【星座物语：超准的白羊星座腹黑评】白羊男事业心重，疼老婆，脾气大，一点就着，床上也是。下半身与上半[绿丝带]身总难保持一致的速度。白羊女内心温柔易害羞，女人味很足，带着脑袋只是为了显得个子高。 ​​​

117 :【茄汁丸子意面】做法：1）洋葱切小丁。2）滚水中加入盐放入意面煮8分钟。3）捞出过水，沥干水分放碗中加入橄榄油拌匀。4）温锅加入黄油、洋葱炒香。5）加牛肉丸和香菇丸[疑问]炒匀。6）加入番茄酱炒匀。7）加水盖盖中火焖煮收汁后加入盐，黑胡椒粉和意大利什锦香料拌匀。8）加意面碗中拌匀即可。 ​​​

118 :【护肤误区：只用化妆水保湿即可】不喜欢粘腻腻乳液的女性喜欢只[温暖帽子]涂一层化妆水，就完成所有的保养步骤。殊不知化妆水虽然是水水的样子，单用使用并不能帮助肌肤保湿。如果没有之后的乳液加固，在涂抹后十分容易蒸发，反而带走皮肤原本的水分，变得更加干燥。 ​​​

119 :【止咳佳品：蜂蜜炖雪梨】材料：雪梨1个、蜂蜜15克、清水15[自行车]克。做法：①将雪梨洗干净，在3/4高度水平切下梨盖；②用勺子等工具将雪梨核挖掉，装蜂蜜和清水；③重新盖上雪梨盖，放入蒸锅中隔水炖50分钟即可。 ​​​

120 :紫薯冰淇淋，强烈的紫[蛋糕]色诱惑，好想吃啊。 ​​​

121 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你[话筒]近期的升职，新项目，工作职责等等。 ​​​

122 :问三岁的儿子什么是爱情，他说爱情就是妈妈脸上长满了痘痘，[太开心]爸爸还是觉得妈妈是最漂亮的；爸爸吃得满嘴蒜味，妈妈还是愿意亲他…童言真是有大智慧！ ​​​

123 :【九仙山[加油啊]】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣地也”。 ​​​

124 :【“生活式早教”是最好的早教方式（二）[草泥马]】亲耐滴粑粑麻麻们，家庭对孩子心理品质和行为发展的影响是早教中心及幼儿园、学校等其他环境无法比拟的哈，带有“启蒙性、长期性、情感性、感染性”等特点。“生活式早教”是一种融入生活、潜移默化的早教哦，要好好把握啊。 ​​​

125 :自制切糕，这才是真正[肥皂]的糕帅富啊！ ​​​

126 :【不同水果的最佳食用时间[话筒]】①早上最宜：苹果、梨、葡萄，可帮助消化吸收，有利通便，而且水果的酸甜滋味，可让人一天都感觉神清气爽。②餐前别吃：圣女果、橘子、山楂、香蕉、柿子。③夜宵佳选：桂圆，安神助眠。 ​​​

127 :巨蟹座的人QQ不是隐身就是[雪人]离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

128 :【职场要注意的三个距离】1.与领导保持适当的距离。离得太远，会被忽略；离得太近，会被伤着,2.与同事保持适当的距离。同事之间除了合作伙伴关系，还是潜在的竞争对手；3.与客户保持适当的距离。工作中的客户，即使私下相处再好，也是因为利益走到一起的，而且这种利益时常[照相机]会发生冲突。 ​​​

129 :水瓶的笑容最出卖人，水瓶的笑不一定就是开心，水瓶不开心也会装着好开心。他们的[奥特曼]苦恼只会表现在重要的人身上。能得到水瓶的诉苦是何等不易的事，请好好珍惜身边的水瓶。因为我就是水瓶。 ​​​

130 :闪开[微风]，没见过超人走路吗？ ​​​

131 :许愿[神马]烟！ ​​​

132 :【爱心美容甜品：鲜奶炖木瓜】做法：1、木[得意地笑]瓜切小方粒。2、鸡蛋取蛋清，加入鲜奶和冰糖水拌匀。3、滤掉泡沫盛入小炖盅。4、加入大半木瓜粒。5、放入蒸锅中火蒸10分钟至凝结似果冻。6、加入剩余木瓜粒，蒸5分钟。 ​​​

133 :【最理想的作息时间表】①7:00起床；②7:00-7:20刷牙；③7:20-8:00早饭吃好；④8:30-9:00避免运动；⑤9:30做最困难的工作；⑥10:30起个身放松；⑦11:00吃水果；⑧12:30中餐；⑨13:00―14:00午休半小时；⑩16:00下午茶；?17:00-19:00锻炼；?19:30晚餐少吃；?2[加油啊]0:00看电视；?22:00-22：30睡觉。 ​​​

134 :有些屋顶的不规则处斜线和地板过于接近的地方，可以放上书柜来填充，彻底地利用[瞧瞧]了上中下的空间，设计成人不容易活动区域，减少屋顶不规则设计带来的生活不便。 ​​​

135 :LZ女 刚刚尿尿突然感觉自己尿得好温柔，都不带声儿的. 正寻思着低头一看 妈蛋尿拖鞋上了 我说为嘛没声呢！！！！ 不说了 洗[可爱]鞋呢............ ​​​

136 :单身就要[微风]靠自己，可是有些人成功了，有些人却失败了。。。 ​​​

137 :Love is a vine that grows into ou[太开心]r hearts. ​​​

138 :【16条学习好习惯使学生终身受益】学习习惯是在学习过程中经过反复练习形成并发展成为一种个体需要的自动化学习行为方式。良好的学习习惯有利于激发学生学习的积极性[蛋糕]；有利于形成学习策略，提高学习效率；有利于培养自学能力，提高学生素质，使学生终身受益。 ​​​

139 :孤独就是“你没有那么多话想要对人讲，你也知道，没有那么多人着急着想听”。—[呵呵]—倪一宁《赐我理由再披甲上阵》 ​​​

140 :新突[互粉]破！ ​​​

141 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党。”这句话是不少刚出校园的职场新人的真实写照。这个群体正经历着对职业和人生规划从迷茫到理性[围观]的过渡阶段。 ​​​

142 :这是真[江南style]的要走了么？ ​​​

143 :1901年，罗振玉在刘鄂家第一次见到甲骨这种古物，欣喜异常。他惊叹之余，自许道：“汉以来小学家若张、杜、扬、许诸儒所不得见也。今山川效灵，三千年而[甩甩手]一泄其密，且适我之生，所以谋流传而悠远之，我之责也。” ​​​

144 :荧光亮[lt切克闹]色的T恤衫也在日本的街头也非常流行，宽松肥大的款式，轻柔的材质。与橙红色的鞋子搭配非常统一，而太阳帽和黑框的眼镜的组合，独具日本的和风穿着哦！ ​​​

145 :【紫薯奶酪球】1.紫薯成片，放锅中蒸8min；2.紫薯片压成泥，分成小份，搓成小球，奶酪切成块；3.紫薯球按成饼，拿一块奶酪包入，封口，团搓成圆球；4.锅内放芝麻略炒一下，将团搓好紫薯球放芝麻中滚一圈；5.粘上芝[礼物]麻吃的时候用微波炉中火2分钟热一下。 ​​​

146 :安装在宜家[哈哈]玻璃杯上的3D打印配件。这个3D打印设计将通常用于喝水的容器转化成一个小花瓶。设计师用最少的材料，打印了规格为9/9/6 cm的小配件。 制作材料选用聚酰胺纤维——这是一种强韧灵活的材料，安装过程中，它可以轻易地拉伸或缩小，以适应玻璃杯口。 ​​​

147 :装饰Tips：白色的分层式收纳柜，放上家中大[瞧瞧]大小小的杂物，让小空间更显干净整洁。水晶吊灯的装饰，尽显奢华高贵，给就餐环境增添了不一样的浪漫情调。 ​​​

148 :1948年5月14日，在英国发表犹太人有权在巴勒斯坦建立民族家园的“贝尔福宣言”31年后，在英国对巴勒斯坦的托管结束后一小时内，戴维-本-古里安宣布以色列国成立，并就任新国家的临时政府总理，[汽车]多年来作为犹太复国主义事业化身的查伊姆-魏茨曼被提名担任该国首任总统。 ​​​

149 :m=3917506031164[噢耶]283&cu=1867490712 ​​​

150 :好无聊啊[江南style]，求陪聊 ​​​

151 :【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜，更会出现失眠、健忘、易怒、焦虑不安精神症状。很多人熬夜是因为丰[泪]富的夜生活，但为了健康还是早点睡吧。 ​​​

152 :【自己不懂莫妄批古人】某刊某期，引明胡应麟语“元人武林施某所编《水浒传》”，批评说：“（胡）竟然自以为是地断言，施耐庵是武林中人。”其实，“武林”旧时也指杭州，今杭州仍有武林门、武林广场等地名。“武林施某”即杭州人施某。明《百川书志》：《水浒》“钱塘施耐庵书本”，钱塘也[给力]指杭 ​​​

153 :【红米含有丰富的淀粉与植物蛋白质】可补充消耗的体力及维持身体正常体温。它富含众多的营养素，其中以铁质最为丰富，故有补血及预防贫血的功效。而其内含丰富的磷，维生素A、B群，则能改善营养不良、夜盲症和脚气病等毛病；又能有效[威武]舒缓疲劳、精神不振和失眠等症状。 ​​​

154 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第[太开心]二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%的老年人睡不好觉是频繁起夜。3.磨牙说梦话。 ​​​

