liarliar纳羽 男/山西         加关注
27 :你住的城市下雨了[衰]我很想问你有没有带伞可是我忍住了我怕我会幸灾乐祸笑死哈哈哈哈哈哈 ​​​

28 :五刃之伤，药[坏笑]之可平。一言成疴，智不能明。 ​​​

29 :我想晚点喜欢你，趁微风不燥[吃惊]，趁阳光正好。 ​​​

30 :温情北极熊世界。在雪国世[睡]界中的温情生活相信也会在这个冬天深深的治愈你。 ​​​

31 :时间是人类发展的[笑cry]空间。 ​​​

32 :要怪就怪自己有本事喜欢上别人没本事让人家[阴险]喜欢你。 ​​​

33 :我是有多努力，才忍住[猪头]不去拥抱你 ​​​

34 :14.你的突然出[哼]现，还是会挑起我心里的弦。 ​​​

35 :跟你在一齐的这些日子里，是我这辈子最幸福[太开心]的一件事。 ​​​

36 :是谁路过旧时光，将记忆的谁家新[嘘]娘点缀上红妆。 ​​​

37 :当我在想你的时候[弱]，你会不会也刚好在想我。 ​​​

38 :这么不要脸，这么没心没肺，你的体重应该[哆啦A梦花心]会很轻吧。 ​​​

39 :默默的放弃，悄悄的离开，寻找属[doge]于自己的天空。 ​​​

40 :"他们为什么总是模仿你”“因为他们不[摊手]想超越你" ​​​

41 :点点滴滴的藏，集成了一[酷]大仓。 ​​​

42 :我想就这样一直[耶]被你搂在怀里让我蜷得像只猫咪。 ​​​

43 :别把我看透,那样你会对我失[互粉]去所有兴趣- ​​​

44 :买东西大家说“只选对的，不选贵的”，但女人嫁人往往是[吃惊]“只选好的，不选适合的”。 ​​​

45 :爱情是一片炽热狂[浮云]迷的痴心，一团无法扑灭的烈火，一种永不满足的欲望，一分如糖似蜜的喜悦，一阵如痴如醉的疯狂，一种没有安宁的劳苦和没有劳苦的安宁。 ​​​

46 :其实我不敢想象，没[太开心]有你，生活会怎样。 ​​​

47 :在你的世界[ok]里，我笑过，痛过，满身疲惫。在你的心里，总是有一个角落，别人是进不去，你亦出不来。原来，是我们的爱背叛了我。放手，那就是最好的解脱。不会再为你掉眼泪，我也就是不会再傻傻去等你的电话。 ​​​

48 :憋一口气到[闭嘴]不了的地方　就叫远方　み ​​​

49 :做梦[污]梦见吃意大利面，早上醒来发现鞋带没了！ ​​​

50 :知我者谓我心忧，[NO]不知我者谓我何求。 ​​​

51 :缘分这东西就是定数，来无形去无[衰]影。有缘就且珍惜，无缘莫停留。不强求是境界，慈悲是修为。 ​​​

52 :笑一笑印象里小学时的班长极其严肃，一次自习课，教室里人声鼎沸，班长维护了几次秩序之后终于忍无可忍，站起来一拍桌子怒吼道:谁再吵，把他嘴[阴险]打断！……全班肃静 ​​​

53 :深夜里静静地想你，让泪水无尽[蛋糕]的流 ​​​

54 :一个人怕[舔屏]寂寞两个人怕欺骗 ​​​

55 :懒人做工作，越懒[亲亲]越费力。 ​​​

56 :卖螃蟹的上戏台[拜拜]——脚色不小，能唱的不多 ​​​

57 :在我们的生活中，如果没有了书籍，就好像小鸟在天空中飞翔时断了翅[鼓掌]膀一样，永远不能前进。 ​​​

58 :少年豪放，莫学[围观]衰翁样。 ​​​

59 :爱情中最痛苦的是我爱的[亲亲]那个人心中却爱着别人 ​​​

60 :平常总丢[赞]三落四的我却记了你这么清。 ​​​

61 :半天云中拍巴掌—[蜡烛]—高手 ​​​

62 :很多时候你以为他对你好其实他对很多[兔子]人都好你以为他对你会最好其实他对很多人都比你好你以为你很重要其实很多人比你重要的多。 ​​​

63 :已经被误解，解释又有何用，明天，一[黑线]切依旧…… ​​​

64 :病人：“医生，你把剪刀留[黑线]在我肚子里了。”“没关系，我还有一把。” ​​​

65 :生活总有这样那[挖鼻]样的意外 ​​​

66 :寻找朋友的[喵喵]人，是理应找到朋友的；没有朋友的人，说明他从未寻找过。 ​​​

67 :其实，每天晚上，最后我都不知道自己是怎[哆啦A梦微笑]么睡着的。 ​​​

68 :“旧的不去[话筒]。新的不来。东西掉了可以买。感情掉了，拿什么去换回来。” ​​​

69 :算了，不减肥，你爱或不爱[嘻嘻]肉都在那里不增不减。 ​​​

70 :生活像一把无情刻刀改[蜡烛]变了我们模样。 ​​​

71 :两个对感情都很犹豫的人，都希望对方能够给自己信心，结果是互相更[嘻嘻]加怀疑。 ​​​

72 :门角落里的[拜拜]秤砣——死（实）心眼 ​​​

73 :饮食节[鼓掌]制常常使人头脑清醒思想敏捷。 ​​​

74 :我们总会被自己对某个人的一往深情而感动[爱你]；可是，假使这份深情由始至终只是感动了自己，却感动不了对方，那是多么的苍凉。原来，所有的痴心，都是孤单的。 ​​​

75 :问候不一定要慎重其事，但一定要真诚[话筒]感人。 ​​​

76 :成长中不计后果的那段，[蜡烛]叫做青春。 ​​​

77 :上好德则下无隐，[笑cry]上恶贪则下耻争。 ​​​

78 :我的心变了，你不闻不问。你的爱变了，可我不能不[互粉]问。 ​​​

79 :你给[话筒]我一个微笑，我也会给你一个微笑，我想让你知道:“我笑得比你好看” ​​​

80 :许多人都是因为[钱]坚持到最后五分钟而获得胜利和成功。——佚名 ​​​

81 :生活不是林黛玉，不会[挤眼]因为忧伤而风情万种。 ​​​

82 :好马不吃回[泪]头草，所以我一直不回头向前绕圈走，结果我又碰上那草了 ​​​

83 :“你知道泼妇什么样的吗？”“回家照镜子加上你的[威武]破口大骂你就会看见了” ​​​

84 :做自[来]己的主人做生活的强者 ​​​

85 :往者不追来不戒，莫将[赞]家世论人材。 ​​​

86 :毛爷爷脸红的时候最[互粉]值钱。 ​​​

87 :我爱你，以我的双臂和肩膀[蛋糕]，以及男人全部的力量。 ​​​

88 :瞎子牵[熊猫]着盲人走——方向不明 ​​​

89 :如果你不懂我的沉默，你[威武]也永远不会明白我说的话语。 ​​​

90 :求学不为虚名，只求学以致用。待人[钱]不在圆滑，但求无愧于心。 ​​​

91 :妻子见丈夫专注于看球[猪头]赛什么也不顾，一气之下回了娘家，见父亲一人在家看球赛。“妈呢？”“回你外婆家去了” ​​​

92 :原谅我小时候，真的好性感连裤[馋嘴]衩都不穿 ​​​

93 :我在你[兔子]看不到我的地方想念着你 ​​​

94 :叫花[NO]子丢拐棍——受狗欺 ​​​

95 :你是我[来]的礼物 ​​​

96 :隔黄河送秋波——没人[睡]领情；不领情 ​​​

97 :穷木匠开张—[熊猫]—只有一句（锯） ​​​

98 :先天环境的好坏并不足奇，成功的关键在[可爱]于一己之努力。 ​​​

99 :不满足是向[笑cry]上的车轮。 ​​​

100 :春天不洗澡，处处蚊子咬[悲伤]。也来鬼尖叫，吓得你要跑。 ​​​

101 :梦想，不去实[喵喵]现，终究只是梦想。 ​​​

102 :戏台上的宫—[蛋糕]—快活不了多久 ​​​

103 :她惊[兔子]讶:"为什么?" ​​​

104 :分开这么久的时间里，可惜不可惜，值得不值得都不重要[互粉]，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

105 :肉包子打狗—[哆啦A梦微笑]—一去不回头 ​​​

106 :我们的爱情像[囧]萤石一样美。 ​​​

107 :曾经的情话和[爱你]诺言像耳光一样抽的我哑口无言。 ​​​

108 :提着尺子满街跑——只量别人；不[太开心]量自己 ​​​

109 :放我的真心在[浮云]你的手心。 ​​​

110 :那些美丽的爱情就是当全世界人都是不相信[黑线]你时，她傻傻相信你。当全世界人都背弃你的时候，他守候着你。当全世界都充满了敌意的时候，他保护着你。当你离群索居时，她打好包裹来找你。 ​​​

111 :那些博得了自己子女的热爱和尊敬的父[草泥马]亲和母亲是非常幸福的。——伊林娜 ​​​

112 :猴子戴眼镜—[抱抱_旧]—冒充斯文；假斯文 ​​​

113 :我女朋友不骂人不化妆不挑剔不惹是[太开心]生非，当然更不存在。 ​​​

114 :她得知他结婚的消息。他已苦追她七年，她始终含糊不应。这个月突然没了他消息，[囧]再等闻其婚讯。她脑一震，才发现原已爱上，心疼似裂。闺蜜抱住她“他也是苦等你多年未果，这才…”话到一半说不下去……婚礼当天，她还是被闺蜜硬拖去。刚走到门口，就见他母亲匆匆迎来“你怎么还没换婚纱？” ​​​

115 :【不同时间喝酒对人体的影响】英国《每日邮报》载文，刊出了多位专家总结出的不同时间点酒精对人体的影响。1、晚[自行车]上8点：饮酒后最易兴奋。2、晚上10点：酒后口无遮拦。3、晚上11点：最不适宜喝威士忌。4、午夜12点：女性醉酒更快。5、凌晨2点：酒后大吃烧烤很危险。 ​​​

116 :次性纸杯DIY，[可怜]很厉害！ ​​​

117 :招财[萌]猫 ​​​

118 :【鲜菇鸡腿焗饭】1.鸡腿洗净切块,生姜切片,红枣切块；2.全部材料放进大碗，加生抽、生粉、白糖，拌匀腌制；3.电饭锅里把腌过的鸡肉倒在米上面，放洗净切成片的鲜菇，启动煮饭程序；4.饭熟了以后，开盖[呵呵]，撒入一把葱花，再盖上盖子焖几分钟。 ​​​

119 :【大石围天坑景区】大石围天坑群位于乐业县同乐镇刷[围脖][手套]把村百岩脚屯，形成于大约6500万年以前，是一块鲜为人知的秘境，集险、奇、峻、雄、秀、美于一体，是世界上罕见的旅游奇观。 ​​​

120 :去网吧[泪]玩的游戏…… ​​​

121 :小孩把妓院养的鹦鹉偷回家，一进门，鹦鹉便叫：搬家啦！看见他妈妈又叫：老板也换啦[亲亲]！看见他姐姐又叫：小姐也换了！看见他爸爸又叫：我cao还是老客！ ​​​

122 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时,千万不要为了逞一时之快轻言放弃。对于新人而[赞]言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

123 :【冬天脸上长痘需勤换枕巾】长[最右]痘痘的脸在睡觉的时候，接触枕巾最长时间，如果枕巾上不整洁则会使得枕巾上的细菌到已经长痘痘的脸部，这样会使得脸上长痘痘的情况变得严重，所以需要勤换枕巾，做到一个星期换一次枕巾。冬天在出太阳的时候，可以将枕头放到阳光下晒一晒，这样可以赶走枕巾上的细菌 ​​​ 全文

124 :【格利普霍姆堡】距离斯德哥尔摩以西60公里，在玛丽弗雷德沿着瑞典梅拉伦湖畔，可以看到一座非常显眼的建筑，它就是格利普霍姆堡。这座城堡被认识是瑞典保存最为完好的历史建筑之一。同时该城堡还被视为世界9[思考]大著名魅力古堡之一。 ​​​

125 :如果你总是抱着过去不放，那就别怪现在的人不和你一起走到[兔子]未来。 ​​​

126 :一只母猎犬于上周[路过这儿]生下几只狗崽后就吓了主人一跳，因为她产出了一公一母绿色皮毛的小狗。小母狗在刚出生就不幸夭折，小公狗则顽强地存活了下来，但身体也非常虚弱。这就是传说中来自西班牙的绿色狗崽，由于出生后就比兄弟姐妹们小个和虚弱所以一直靠着顽强的生命力努力存活。 ​​​

127 :【海之圣玛利亚教堂】海之圣玛利亚[太阳]教堂建于14世纪，是为了祈求航海者的平安而建。教堂附近的很多同业公会也参与了教堂的建设，因而在正门的雕刻中可以找到他们的标志。 ​​​

128 :【一句话心理学】成长会让人明白，[失望]唯一后悔只是那些自己不曾尝试的事。 ​​​

129 :【果仁香玉米】将玉米粒[钱]飞水、杏仁飞水，捞出沥水。同时开中火，把松仁用炒锅炒，至略变金黄出香味，即盛出晾干；中火加热炒锅中的油，先把香葱段煸出香味，再依次放入玉米粒、和松仁煸炒2分钟，调盐和鸡精白砂糖、水淀粉勾薄芡撒熟芝麻。 ​​​

130 :有时候我们需要关掉“工作大脑”，把自己和工作隔离开来以便减压[悲催].我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友,使得我们的生活更加充实有趣。 ​​​

131 :【圣吉吉海滩】圣吉吉海滩是龙目岛上最早开发的旅游区，很[汗]多旅行者都会把圣吉吉海滩当作龙目岛之行的第一站，或者旅途中放松休整的中转站。海水出奇的平静，有时候游人甚至会觉得面对的不是海水而是湖水。 ​​​

132 :啊？没有小[月亮]鱼干啦？！怎么会介样子？ ​​​

133 :【近地轨道防御3】《近地轨道防御3》是一款由Gameloft公司开发的大型射击类游戏。游戏支持单人游戏模式和多人游戏模式，当然多人游戏模式需要玩家联网进行，因此游戏破解未进行部分离[耶]线处理。 ​​​

134 :【无双西游】《无双西游》是2015年天赐游戏所推出的动作手游王牌力作，作为首款主打3D类MOBAARPG动作手游，[嘘]游戏通过爽快的战斗挑战各种副本，获得各色英雄和道具奖励，进而通过进阶和进化，来提升自己的能力。 ​​​

135 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，[江南style]知识来自于失败。 ​​​

136 :从什么事情上面最能体现出女子能顶半边天了？我[鼓掌]感觉是离婚分财产的时候。 ​​​

137 :【路边捡到睡美男《胡搅[可怜]蛮缠千年缘》】普通的女高中生夏璃，竟然在山洞中"捡到"一枚极品帅哥？！而帅哥竟是千百年前的炽夜族的族人！为了寻回灵石"紫耀"，两人踏上了不平凡的旅程… ​​​

138 :一个士兵爱上一个公主，公主告诉他，如果他愿意连续100个晚上守在她的阳台下，她就愿意跟他一起啪啪啪。于是士兵照做了，他等了一天，两天，三天……终于到了第一百天，公主忍无[馋嘴]可忍，终于往楼下开了三枪“啪！啪！啪！” ​​​

139 :说吧，你想要什[江南style]么我都答应你 ​​​

140 :【到上海必去的十大最美夜景地】1、外滩；2、陆家嘴；3、南京东路步行街；4、人民广场；5、新天地；6、静安寺；7、苏州河；8、安亭老街；9[做鬼脸]、淮海中路。 ​​​

141 :【太空商人：荣耀之日】作为《太空商人：征服者》的续作[花心]，本作同样也是一款科幻题材的经营类游戏，玩家要在太空中发展自己的飞船。挑战一个个任务，打败一个个敌人,获得更多的资源就是主要玩法。游戏画面精美大气，近看一丝一毫都能掌握，远看整个宇宙尽在眼中。 ​​​

142 :【用人工吹气方式提升的最重车辆】美国俄克拉荷马州的巴特尔斯维尔市，BrianJackson使用人工吹气方式提升起了重达1,260公斤[笑哈哈]的车辆。（哇～这样的肺活量真是太惊人啦！） ​​​

143 :老板要招聘个秘书，人事主管递给他一份简历，老板看了看不行，信息不全啊！主管是吗？学历经验啊什么的都挺有的啊！老板那些有个屁用，我要的是身高，三围，酒量，脸蛋儿，[嘻嘻]皮肤这些有吗？主管无言以对…… ​​​

144 :和别人交往时一定要注意微笑，不管是已经很熟的同事，还是没见过几次的陌生同事。说话时[馋嘴]要看着对方，并且要集中精神，要让对方感到你很重视他的意见，很想从他那里得到业务上的知识。 ​​​

145 :一喵一楼，喵星人都是箱[吃惊]子控。 ​​​

146 :昨天下午叫女朋友起来吃饭，她却躺在床上玩手机，丝毫没有动弹。我非常生气，走过去大声问道：“我是不[顶]是太惯着你了？”她说：“是。”“好的，那我继续吧。你吃啥，我给你带回来。” ​​​

147 :3枚图章戒指上刻有脸部图案，放在年代可追溯到1300年前的统治者遗骸上方。这些戒指至少是在她/他下葬后100年放在这里的；公元800至900年，玛雅文化走向崩溃，玛雅[偷笑]人开始遗弃纳库姆以及周围的城市，对于原因，学者们看法不一。 ​​​

148 :【用人工吹气方式提升的最重车辆】美国俄克拉荷马州的巴特尔斯维尔市，BrianJackson使用人工吹气方式提升起[花心]了重达1,260公斤的车辆。（哇～这样的肺活量真是太惊人啦！） ​​​

149 :男友将单车停在一个车棚里，回来的时候车没了，只看到车锁被丢在一边。锁没坏，还能用，他觉得车锁扔[围脖][手套]掉挺可惜，于是将车锁锁在别人的自行车上就走了。 ​​​

150 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

151 :【爱情中你要的是什么？】假如你[左哼哼]的房间是正方形，你会在房间的右上角摆放床、电视、衣柜或观叶植物？【a】床、【b】电视、【c】衣柜、【d】观叶植物。（解析如图）。 ​​​

152 :繁星点点[话筒]的墙纸让小朋友的房间充满童话般的梦幻，底下三分之一处还变换了样式。 ​​​

153 :某日月底，办公室每个人都在忙自己的活儿。刘主任正在做公司合并报表， 这时市场部[肥皂]一个电话打过来找刘主任。同事甲接了电话，“刘主任，市场部找。” 刘主任不耐烦的说，：“我现在忙，没时间”于是甲回复道：“老刘忙（老流氓），没时间。” ​​​

154 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连[鼓掌]累，陈建斌鼓励王学兵晒旧照。 ​​​

155 :【凯迪拉克酝酿新车战保时捷】12月5日，通用汽车旗下豪华品牌凯迪拉克发布最新全球及在华战略，宣布将以中国为重点在全球扩张。未来凯迪拉克将从技术角度全面升级，并向更多细分市场开拓。甚[熊猫]至有消息指出凯迪拉克将打造超豪华车和高性能车，能够和保时捷等抗衡。 ​​​

156 :【苹果5原装充电器突然爆炸 售后称情况有待鉴定】夜半三点，睡梦中听见“啵”的一声，不以为意。没成想一早醒来，却发现竟是苹果5[哼]的手机充电器爆炸了。1月10日一早，福州大学的小郑同学发微博称，因充电器爆炸导致整个宿舍断电。 ​​​

157 :【你会错过今生真爱吗？】爱情就是一场大冒险，过程千变万化，结果不尽相同，也许最后会收获爱情的甜蜜果实[喝多了]，也可能会被伤得彻头彻尾。那么你会错过今生真爱呢？（测试如图）。 ​​​

158 :【职场人容易忙碌】如果你每天都是以忙于各种琐事而结束，那么很可能就在你成就一番事业之前，自己就先累趴下了。生命就像是一场马拉松比赛，[围观]而不是需要用尽全速的短跑，所以，请花点时间欣赏一下沿路的风景吧。 ​​​

159 :【番茄花菜】花菜掰开小瓣用淡盐水泡20分钟捞出，番茄去皮切块；锅内烧热水，下花菜焯熟捞出；[不要]炒锅放油烧热，倒入番茄炒出水；用小火慢慢熬至番茄熟透呈酱，倒入番茄沙司炒匀；下花菜翻炒至汤汁浓稠加入糖，盐，胡椒粉炒匀。 ​​​

160 :一天在地铁上，看见一男的想和一美女搭讪。男：美女，你长得好漂亮啊！女：恩，谢[好爱哦]谢。男：美女，你是做什么的？此女淡定的回答到：我坐地铁的！ ​​​

161 :【巫山小三峡】巫山小三峡碧水奔流，奇峰耸立树木葱茏，猿声阵阵，河险滩绝[浮云]，群鸟翻飞，构成一条美妙动人的自然山水画廊。还有秘存千古的巴人悬棺，令人费解而神往的古栈道，古风犹存、精巧质朴的大昌古镇，构成一副副令人难忘的人文景观。 ​​​

162 :男人也和女人一样有[失望]着AllBlack情节，简洁、犀利、充满神秘感。或酷感十足，或禅意尽显。 ​​​

163 :原來胖也可以[围观]很美很漂亮。 ​​​

164 :人生最为可贵的品格，就是本分自然地生活，踏踏实实的做事，兢兢业业地工作，诚诚实实地交友，[泪流满面]心底坦荡地为人。人生是一种承受，我们要学会支撑自己。要一直保存着你的梦想，你永远不知道什么时候会需要它们。跌倒了，就重新站起来，继续向前走，傻坐在地上是没用的。 ​​​

165 :感觉狗宝宝快支持[绿丝带]不住了 ​​​

166 :欧美街拍：蓝色croptop+蓝色高腰收脚西裤+蓝色西服[握手]外套+罗马高跟鞋。 ​​​

167 :魄力就是敢想敢做，有一套想法去做了，成不成功都不后悔，前怕狼后怕虎的永远也[温暖帽子]做不了大事。消除贫穷是容易的，但要消除心头的贫穷感却难。消极的态度就像是癌症，一旦体内有了癌症，其他器官就会被感染。把意志沉潜得下，何理不可得；把志气奋发得起，何事不可做。 ​​​

168 :我们的[右哼哼]圣诞礼物 ​​​

169 :【ACSchnitzerX4警车】该车采用警察涂装，2.0升涡轮增压发动机从原厂的184马力提升至245马力、350牛[困死了]米，百公里加速6.7秒，极速212公里每小时。除此之外，ACS还为其换装了四出排气以及悬挂套装，车身降低30mm。 ​​​

170 :这些桌子有点异想天开，只有3条腿，[围观]每条腿都不一样，不过这样的搭配确实别有一番风味。 ​​​

171 :【涡轮增压蝰蛇爆1000马力】用8.4L自然吸气实现1000马力并不容易，RSI给出的方案是一套双涡轮增压套件。经过精确计算的涡轮增压器尺寸搭配锻造发动机腹内强化后，使用高流量进排气套件打通了气流瓶颈，MoTeC发动机电脑搭配相关的调校在使用普通汽[吃惊]油的情况下就达到了轮上1000马力的最大功率。 ​​​

172 :七夕，七夕，欢笑不息，幸福不息，甜蜜不息，情意不息，浪漫不息，快乐不息，美好不息，祝福不息，七夕将至，祝愿亲爱的朋友爱情之[笑哈哈]火永不熄！ ​​​

173 :在缤纷的圣诞树上挂满最真挚的思念，在奔跑的鹿车中载满最美好的心意，在悠扬的钟声中注满最悦耳的祝福，把最温馨的关怀送进你心里：圣诞[兔子]快乐！ ​​​

174 :又是别人家的女儿！《羋月传》幼年孙俪曝光，甜[怒骂]美可爱似混血儿，网友直呼：“韩寒，最后一次叫你岳父了”！ ​​​

175 :四川美女老师似刘诗[阴险]诗，迷倒众网友：“当年要是有这种女神级别的英语老师，四六级还是问题吗”。 ​​​

176 :布兰妮史上最牛现场混音串烧！把音响开到最大，绝对给力！性感热舞极大[害羞]的增加了现场的感染力！~ ​​​

177 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣[去旅行]赏^_^ ​​​

178 :愚人节恶搞系列之《坑吧爹》 [哼]， 从开始吐到结束，连隔年饭都吐出来了~~ 2U7Esd ​​​

179 :一首让你过耳不忘的天籁歌声《Sadness》，神秘主义的主题用现代电子乐来表现，使人产生一种时空交错的奇妙感觉，其中的人声也非常美妙：女声亮丽动人，如夜[可怜]莺一般悦耳；男声低沉隐约，令人着迷。 ​​​

180 :战斗一族的狗狗们[悲伤] 奇葩主人奇葩狗... ​​​

181 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友[哈欠]情，我们总在从前跟某人无比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

182 :中国开挂舞蹈女孩征服美国！Yo[太开心]utube一夜千万浏览！！我的天啊。。这个太屌了。。服了……这就是中国的练舞！！！ ​​​

183 :梅西2013—[生病]—14赛季“炫彩十佳球”，风骚1 Vs 5 ＆ 彩虹任意球，一起回顾经典时刻。 ​​​

184 :《无敌看板娘》 第6集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工[赞]的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

185 :DOTA2B神剑[生病]圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

186 :Angela王诗龄高调加盟电影《赌[思考]城风云2》，片场闹情绪苦了替身小妹妹，网民怒轰。 ​​​

187 :小孩子哭了怎么办？不要紧，最新让小女孩快速停止哭泣的方法—[钱]—一副墨镜足矣。一副墨镜搞定哭泣小萝莉，好神奇啊。戴墨镜的小女孩灰常有气场，笑抽人了！ ​​​

188 :手机键盘[太开心]除了它的本职工作之外，还可以兼职哪些业务？看看牛人是如何玩转的吧。超创意的用键盘手机演奏《I’m Yours》，只能说：哥，你太NB了！ ​​​

189 :品冠最新主打《默默》走回忆暖风，MV让品冠玩跳格子、纸飞机唤起儿时童玩记忆！这首歌是由金曲歌王萧煌奇[抱抱_旧]和周杰伦专用作词人黄俊郎为品冠量身订作的民谣风歌曲，有别于品冠的暖心情歌，这首《默默》所叙述的是对儿时记忆的重温，让整首歌曲充满回忆温暖的感觉。 ​​​

190 :“漂流己久，在每个港口只能稍作停留，喜乐和哀愁今生不能由我，孤独依旧，多希望你能靠在我的胸口，却不[囧]愿痴心得到你的温柔···”---刘德华《我和我追逐的梦》。 ​​​

191 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为[闭嘴]“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

192 :妹纸辣评土鳖们的致命装扮，土鳖男们看过来，你中枪了吗？还有奇葩的服装广告，最后红孩儿那一[哼]版亮瞎了！ ​​​

193 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱[兔子]，贴脸送吻惹惊叫。 ​​​

