阴天_5R 女/浙江         加关注
11 :【该如何应对淘气的孩子】1应保证孩子安全。可用转移注意力的方法，避开那些有危险的活动。2满足孩子的好奇心。家长应珍惜孩子的求知心理，抓住时机，予以引导，并要求孩子不影响别人或损坏东西。3多关心、陪伴孩子。听听孩子的想法，让孩子知道爸爸妈妈是[太阳]关心他的。4和孩子一起“疯”。 ​​​

12 :【从“职场婴儿”到“职场超人”】职场如战场。新生代的职场人由于成长环境等因素，心理上难免还扮演着半独立半依赖的角色，容易[委屈]夸大困难，甚至自我否定。如何升级成“职场超人”？①正视挫折 ②多观察、多模仿，入乡随俗 ③和一些善良正直的同事交朋友。 ​​​

13 :装饰Tips：卫生间的装饰同样少不了精致的挂画，橘红色的墙纸以及抽象[微风]的图文也让卫生间显得高雅而独特。 ​​​

14 :青春，它是一个奇形怪状的玩意儿，短短的身子偏偏拖了一个长长的尾巴。“学霸，这道题再讲一遍呗！[雪花]”“谁去小卖部啊，帮我带雪糕。”“不准超过三八线！”……那些点滴汇聚成岁月的长河，流淌着浓浓温情。毕业照上一张张干净的脸庞有着明亮的笑容，诉说着荒唐青春里的，那些不悔。 ​​​

15 :你的目光所及，就是你的人生境界。人生经历，造就出了不同性格与思想的人。一个成功的人肯定是靠着自己坚定不移的想法与对成功的信念[嘻嘻]，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

16 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性[哼]。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

17 :【不要对孩子做[哈哈]的十件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

18 :这是要[吃惊]萌哭偶的节奏 ​​​

19 :狮子注定不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。[生病]有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，因为我们的爱很沉默。 ​​​

20 :【孩子是否能读懂社交信号】社交能力强的孩子能时不时观察留意周围环境，发现一些迹象，来指导自己的社交行为。这些孩子[给力]能很轻易地融入到周围发生的事情中，且知道在这种情况下，行为举止该如何表现。完成下面小测验，可判断孩子是否在“读懂社交信号”方面存在困难。 ​​​

21 :【英雄时空战记TRêS】游戏讲述了三个来自地球的普通人进入到平行宇宙，被误认为远古英雄，帮助当地居民打败邪魔的故事。有意思的是，玩家将同时操作战士、法师以及祭司三个角色，堪称三位一体的RPG。听起来有些复杂，但是恰好相反，游戏的玩法却[悲催]尽量做到“化繁为简”，毋需任何其他的帮助。 ​​​

22 :【芝麻菠菜】1.菠菜洗净，泡好蒜水和姜水。2.把菠菜再开水中煮熟，注意是大火！时间不要太长！3.放上盐，蒜水，姜水，白醋，味精！热油撒上面！！一拌即[ok]可！4.最后撒上芝麻。 ​​​

23 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋[鼓掌]润皮肤，但其实脸上如果不涂一层保护膜，毛孔粗的皮肤更易沾灰尘，冬天还会令皮肤容易缺水，要想有效控油，可以避免用稠厚的乳霜或乳液，改用液体、精华或凝胶质地的护肤品。 ​​​

24 :【孕妇最好别吃素】筒子们，你造吗？专家表示，对于幼儿和孕妇等对铁、锌等营养素需求非常旺盛的[甩甩手]人群，以及有贫血、缺锌症状的人，食纯素后如不额外补充营养，可能导致病情更加严重。孕妇缺乏这些微量元素，更可能影响宝宝发育哦。 ​​​

25 :【游藏区，必去的十座世外小城】1、林芝；2、察隅；3、波密；4、米林；5、稻[偷笑]城；6、理塘；7、墨脱；8、普兰；9、亚东；10、丹巴。小伙伴们，你去了哪些？ ​​​

26 :这些都是谁啊[偷乐]？肿么有种似曾相识的赶脚？ ​​​

27 :有一种承担，叫提得起，放得下；有一种负担，叫提得起，放不下。向前走，走过不属于自己的风景，潇洒的，不是唯美而是心情；收获的，不是沧桑而是淡定。因为爱，我们选择离开；因为恨，我们选择遗忘；因为痛，我们选择隐[肥皂]藏；因为还有梦，我们选择坚强。因为幸福始终在前方，所以，心，永远在路上 ​​​

28 :他的条件再好，他不爱[好爱哦]你，那么，你守着的并不是一个男人，而是寂寞和自虐。 ​​​

29 :【如何训练孩子认字和阅读?】[泪流满面]教育专家认为，尽早让孩子学会自己来阅读，这种训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好，这种训练并不会引起孩子的厌学心理。 ​​​

30 :【宝贝VIP按摩】你的宝宝几乎是一刻不停地在东爬西走，来回活动。当他偶尔准备要休息一会儿的时候，你就可以使出这招了。这个游戏能让他在午睡前放松下来。如果他当时脾气暴躁或太累了，不爱玩，你可以等他午[围脖][手套]睡醒来后，或下午5点他最安静的那段时间，再进行。 ​​​

31 :【种田梨沙配音日服《镜[左哼哼]子战争》将二测】由韩国L&K公司开发的2D射击游戏《镜子战争》即将开启二次封测，本次测试预计召集1万名玩家参与。本作有种田梨沙配音哦~~ ​​​

32 :推荐理由：镜子的反射作[咖啡]用能在视觉上起到延伸空间的作用，在窄小的卫浴里，能减少由于空间小二造成的幽闭感。 ​​​

33 :你家喵有抓着你的手当抱枕的习惯[织]吗~~ ​​​

34 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为[爱你]稳固，也更有存在感。 ​​​

35 :欧洲车展上美[围脖][手套]女车模。 ​​​

36 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希[泪流满面]望你能多分给她一点爱。——颜小回 ​​​

37 :男人[din推撞]就是贱！ ​​​

38 :【家长课堂：[雪花]父母如何处理孩子在校人缘不好】孩子会出现的人际障碍，往往不是单一因素所造成。大致来说，可从“后天环境”与“自身性格特质”两大项来剖析。“后天环境”方面，首先面临的是“缺乏交友环境”。 ​​​

39 :辣妹车模好[噢耶]大胆！ ​​​

40 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩家都在期待暴雪能带来什么样的新[飞机]作品。 ​​​

41 :【DIY上汤娃娃菜】1.[钱]先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

42 :十月皇城，四处落花。“小姐，我们该回了。”瑟瑟深秋，长立在外，她身子一向不好，丫鬟有些担心。她走到亭外[同意]，低身，手执一把残花。“是啊，该走了。” ​​​

43 :妈，你表发火，[江南style]我戴上就是了。 ​​​

44 :【茨温格尔宫】茨温格尔宫是德国巴洛克风格建筑中的最伟大杰作，是德累斯顿的象征。这[温暖帽子]座巴洛克式宫殿重曲线、重装饰，华丽炫目。宫殿建筑围成一圈，宫内处处有精致的石雕，最美的是大喷水周围的出浴仙女塑像，姿态神情各不相同。宫西南面是王冠门。 ​​​

45 :造型示范：姜黄[萌]色宽松长袖连衣裙+姜黄色印花手包。 ​​​

46 :致双鱼。总有一天，会有一个人，看你[囧]写过的所有状态，读完写的所有微博，看你从小到大的所有照片，甚至去别的地方寻找关于你的信息，试着听你听的歌，走你走过的地方，看你喜欢看的书，品尝你总是大呼好吃的东西……只是想弥补上，你的青春——他迟到的时光。 ​​​

47 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的是哪首歌，思考时不知道你在说的什么，因为处女座的注意力只能集中在其中之一，处处们更不会去花心，因为处女[礼物]座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

48 :【SheepHappens】SheepHappens《波尔修斯大战群羊》是一款结合了解谜元素的跑酷游戏，你需要控制奥林匹亚大神波尔修斯保卫人类，一路狂奔，和从天而降的绵羊决战。游[委屈]戏的卡通画面非常可爱。 ​​​

49 :【最容易有健忘症的星座】第一名：巨蟹座记忆力不好一件事情明明已经做过了却习惯性的去问自己这件事情自己到底做过了没有；第二名：狮子座因为要负责管辖的事情太多了，什么事都要去操心；第三名：双子座记忆力并不是不好，而是思维跳跃的[围观]太快；第四名：白羊座总是想起什么做什么。 ​​​

50 :在街上买了水果往回走！遇到一同事！聊了几句！他邀请我到他[落叶]家坐坐！ ​​​

51 :装饰搭配建议：如果不想设计[赞]成掀盖的模式。可以直接在底部预留空间，将收纳箱直接放置，收纳空间也随之加大。 ​​​

52 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外[偷笑]形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

53 :点评：优雅[偷笑]的黄色民族印花大气而优雅，贵气十足，高跟鞋藏在长裙底下拉高身材比例，整个造型单品不多，但胜在有亮点! ​​​

54 :【日常按摩巧治病】1.落枕“落枕穴”位于手[睡觉]背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于手背侧，大拇指与食指之间中点。 ​​​

55 :【心理提醒】宁静的岁月，风是柔的，阳光也是柔的。人生没有完美，花开花谢，月圆月缺。学会坦然，你就会在遭遇挫折时收获一份执著，在获得成功时保持一[蛋糕]份本色；学会坦然，你就学会了勇于面对所有的痛苦；学会了珍惜所有的幸福。学会坦然，就是一种不屈。 ​​​

56 :【吃冰淇淋的怪房子】玩家需要通过规划指定的行车路线，在限定的时间内把更多的冰激凌通过冰淇淋卡车运送到这些小怪物的口中。随着关[衰]卡的提升，将陆续出现许多障碍物阻碍你前进，比如封锁线、单行道以及传送带等等，所以你必须升级运送速度和冰淇淋卡车容量哦。 ​​​

57 :【小宇宙大冒险】《小宇宙大冒险》(TinySpaceAdventure)是一款画面非常可爱绚丽的益智冒险游戏，玩[馋嘴]家通过游戏当中的层层机关来帮助主角，一个意外迫降在其他星球的上的外星人，来返回它的飞船，该游戏的操作非常简单，但是内容却很丰富。 ​​​

58 :现在介绍的这款智能追踪挂件tintag就具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100米m范围内与其关联的手机，用户可在应用中设定手机与挂件的安全距离，当[囧]超过安全距离挂件就会发出警报或闪烁提示。具备防水功能，下雨天也无需担心。 ​​​

59 :天蝎渴[笑哈哈]望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意时，蝎子想的正是——不和这头牲口一般见识。蝎子就是这样的心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

60 :【奔驰G63AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车[围脖][手套]型为日落红的配色，整车通过橙色作为主基调。 ​​​

61 :床头背景只是露出了树的一角，但通过这么小巧的一角，还是能看出整棵树茁壮昂扬的姿态。肆意而富有生命力的树枝横斜逸出，干脆有力的边边角角也是空间[呵呵]打造要点。 ​​​

62 :加拿大科技公司与著名服饰品牌RalphLauren合作设计了一款智能T。该T恤编织有导电银丝并带有一个独立的暗盒[思考]，里面集成了蓝牙芯片和运动传感器。当你运动时，暗盒将运动数据记录并通过蓝牙实时传送到苹果手机上。T恤穿戴着运动时的心率、计步里程、消耗能量都会显示到手机上。 ​​​

63 :【三个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么简单。一些不经意的小错误，不但洗不净，还可能影响健康：①起床就洗澡：如果没吃早饭就洗，容易发生晕眩②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果[咖啡]洗完立刻上床，会令人难以入睡③饱餐后洗澡。 ​​​

64 :创意英文[喝多了]字母设计！ ​​​

65 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得说出来就要付出行动，如果你是那个人，你会发现天蝎和你在一起的时候，不会严肃，会露出笑[同意]面，会默默做些让你感到的事，而且什么事都会顺着你。 ​​​

66 :1946-19[汽车]48年，败在林彪手下的黄埔校友摞成了一堆，仅黄埔一期的大师兄就有杜聿明、郑洞国、范汉杰、侯镜如四人，更有阙汉骞、潘裕昆、刘玉章、向凤武、沈向奎一干四期同窗，至于郑庭笈(黄埔五期)、廖耀湘(黄埔六期)、刘云翰(黄埔七期)这些小师弟更不在话下。 ​​​

67 :【秘诀：不让斑点现形，就靠美白保养预防】有些事上帝还算公平，不论肤质好坏，长斑这种事，人人都轮得到躲不掉。为了预防，每天使用美白保养，的确可延缓新斑[帅]点生成。记得，有效性攸关“成分浓度”，日系产品标榜药用的通常具备一定浓度，若是欧美系产品，不妨多读产品标示或询问专柜服务人员。 ​​​

68 :【野柳地[衰]质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特景观。 ​​​

69 :【韩式泡菜蒸蛋】锅中倒入少许油，烧至温热，下肉馅炒散，加入五香粉、豆瓣酱炒匀，盛出备用。泡菜切碎，韭[打哈气]菜洗净切小段，鸡蛋搅打均匀，过筛去杂质。将蛋液、高汤、泡菜、炒好的肉酱放入容器中，加入少许盐和鸡精搅拌均匀。盖上保鲜膜，放入开水的蒸锅中，以中小火蒸熟，再放入韭菜段续蒸1分 ​​​

70 :小编的话：近距离观赏，我们发现本案中细节设计十分精心，沙发旁的造型独特的茶几，[话筒]以及其上的中式风格台灯，中西合璧将混搭进行到底。将现代元素和古典元素结合在一起，以现代人的审美需求打造富有传统韵味的格局。 ​​​

71 :【学西洋舞的最佳年龄】西洋舞，又包括芭蕾舞和现代舞。学这种舞的儿童最佳的年龄是在6-7岁，这个年龄段正好是肌肉最柔软、最适合接受技巧指导的时期。一般幼儿在2-3岁[月亮]就能左右踩出步伐，家长最好让孩子从小就习惯团体活动，培养正确的音感，大概一周一次就可以了。 ​​​

72 :【处女座小特点你有几个？】⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋友求助常有求必[可爱]应，所以易被骗。⒋害怕受伤。⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。⒐喜欢故意让人抓狂。 ​​​

73 :在给客户作项目的[兔子]过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的"人"能力没有跟上，因为"人"不行，就把我们岗位价值完全打乱了。 ​​​

74 :【不要去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去[礼物]夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

75 :【林芝桃花】林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花的海洋。林芝桃花主要分布在318国道[xkl转圈]沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

76 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（[围脖][手套]像孩子般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

77 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生[嘻嘻]命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

78 :【这样打嗝或是肝癌】不少人认为饭后打嗝是吃得比较舒坦的信号，而打嗝是膈肌不自主的间歇性收缩，使空气突然被吸入呼吸道内发出的短促声响。如果出现打嗝情况严[沙尘暴]重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

79 :【小长山岛】小长山岛由30个岛、坨[泪流满面]、礁组成，它座落在著名的"海洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

80 :【2015款哈[lt切克闹]弗H6，售9万元起】近日，了解到，2015款哈弗H6售价曝光，将于12月份上市。预计2015款哈弗H6在外观无变化，仅仅是配置方面进行调整。动力方面，新款H6依旧搭载1.5L涡轮增压发动机，最大功率150Ps，峰值扭矩210N·m，匹配6速手动变速箱。 ​​​

81 :一份美好的爱情.是容不[路过这儿]下一丁点的欺骗和虚伪的。 ​​​

82 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文天祥赞誉为“万象画图里，[温暖帽子]千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

83 :【先声夺人的J[太阳]AC试驾江淮瑞风S3】瑞风S3是江淮汽车推出的首款小型SUV，定位于年轻家庭的第一辆车，瑞风S3的车身尺寸分别为4325mm×1765mm×1625/1660mm，轴距为2560mm。车身侧面也是典型的“现代”风格，两侧的底部黑色护板逐渐向后延伸至尾部下包围，将车尾分隔成上下两部分。 ​​​

84 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣[草泥马]明！” ​​​

85 :坚持到底，才能笑到最后。人可以打败自己，也可以成全自己。没有人知道下一秒会发生什么，只要这一秒不放弃，下一秒就有可能会出现奇迹。成功的人不一定是那些条件最好、能力最强的，却一定是那些意志最坚定、战斗力最顽强的。只要不抛弃梦想，不[围观]放弃努力，你也可以见证奇迹！ ​​​

86 :遇到了错的人，或者被人渣欺骗了感情，但是又碍于之前的付出[干杯]，觉得马上放弃实在是太不甘心了，于是拉拉扯扯又耽误了一些年华。 ​​​

87 :素净淡雅的书房，[右哼哼]花卉图案的地毯更增几分女性柔美。 ​​​

88 :试着去憧憬，学着去适应。人生苦短[肥皂]，生命从自己的哭声开始，又在别人的泪中结束，这中间的过程就是幸福。不要去恨一个你爱过的人，不要追问分手的理由，不要恳求复合的可能。转个身，让自己快乐那才是最真的。 ​​​

89 :【韩国FPS《重火力》台港澳服代理权确定】Garena台湾竞舞娱乐正式宣布，取得由韩国REDDUCK历时三年研发的第一人称线上射击游戏《重火力》（台服译名《都会特攻》MetroConflict）代理权，并预计于近期在台港[江南style]澳地区进行封测。 ​​​

90 :【燃烧的战车2】游戏采用了横版2D俯视视角画面表现，为玩家们带来一场精彩绝伦的铁血战车对战生涯，我们将看到极富未来时代感的终极战车，这些都是由铠甲勇士变身而来的，特别是尖锐的棱角，让人[钱]看起来就非常有攻击性。 ​​​

91 :【杜卡迪赛车】《杜卡迪赛车》是一款重型摩托赛车，目前单机模式下，玩家可以体验快速[思考]游戏和冠军杯两种模式，游戏有着非常不错的3D图形效果，在竞速游戏当中，这款游戏也极力在操作上做得更加顺手简单，游戏提供了9种虚拟按键的布局，这其中都包含重力感应的操作。 ​​​

92 :There’s alwa[转发]ys a bit of something hidden when you say ‘nothing’.-----每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

93 :【健康长寿的食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫[顶]能力，预防癌症。 ​​​

94 :【高尔夫7/帕萨特"断轴"隐患德国召回】从欧洲新车安全评鉴[睡觉]协会（E-NCAP）了解到，由于热处理工艺有错误并存“断轴”隐患，大众汽车公司将在德国召回高尔夫7及帕萨特车型，此次召回共涉及303辆。 ​​​

95 :皮卡丘都瘦下去了，[good]姑娘们是时候行动了~ ​​​

96 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可[好爱哦]及的，那就是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。 ​​​

97 :【赶走雀斑：饮用果蔬汁】很多MM脸上长有斑点是因为黑色素沉积所致，所以想要去除它们就要排出黑色素，防止黑色素沉淀。[泪流满面]在洗脸后，用一些青菜汁拍面部，菜汁中所含叶绿素被皮肤吸收，淡化黑色素。多吃西瓜、芹菜等果蔬可以让肌肤变得白净透亮。 ​​​

98 :【8个最易被忽视坏习惯】1.耳机声音太大，长时[爱你]间85分贝以上，会损害听力；2.不经常称体重；3.不认真涂防晒霜，不要遗漏手脚、耳朵、脖子、太阳穴等部位；4.不用牙线花大钱漂牙；5.忽视疼痛；6.生病时还戴隐形眼镜；7.做饭时用热水器里的水；8.驾车时开车窗，堵车会吸入大量尾气。 ​​​

99 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨[兔子]天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天虽不如意，但年轻还有 ​​​ 全文

100 :【为什么要读绘本？】英国的教育研究专家发现：从婴儿[花心]时期就开始阅读绘本的宝宝，上小学后他们的学习能力和成绩都比同龄人优秀。美国图书馆学会倡议“从出生就阅读”（borntoread）日本提倡”亲子阅读“运动，要求父母每天最少陪伴孩子看书20分钟。 ​​​

101 :【小宇宙大冒险】《小宇宙大冒险》(TinySpaceAdventure)是一款画面非[困死了]常可爱绚丽的益智冒险游戏，玩家通过游戏当中的层层机关来帮助主角，一个意外迫降在其他星球的上的外星人，来返回它的飞船，该游戏的操作非常简单，但是内容却很丰富。 ​​​

102 :【通化龙湾群国家森林公园】车窗外的丛林，秋日里的龙湾群国家森林公园次第纷呈，黄的厚实，红的烂漫，绿的深沉，一路上，袅袅炊烟的平淡。园内湾、瀑、高山湖泊宛如颗颗明珠镶嵌[威武]在崇山峻岭之中。 ​​​

103 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心[泪]胸不知不觉就被撑大了。心胸狭隘的人，往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

104 :1998年5月21日印尼总统苏哈托宣布辞职，当日上午，在印度尼西亚雅加达总统府官邸，苏哈托总统向印尼全国人民发表广播讲话，将权力移交给副[顶]总统哈比比。苏哈托总统的辞职是这两天来印尼局势发展意料之中的事。5月18日，印率尼西亚国会会议长哈莫乎在国会大厦的新闻办公室内发展一份出乎人们意料的声 ​​​ 全文

105 :【加长80mmC级长轴版将于8月25日上市】早前北京奔驰官方公布了全新北京奔驰C级长轴距版的预售价，而近日有消息指，新车将于8月25日正式上市。长轴距版C级与标准轴距版本保持了一致。作为卖点，长轴距版的轴距达到2920mm（而长/款/高则维持在4686/1810/1442mm的水平），相比标准[得意地笑]轴距版加长了8 ​​​ 全文

106 :祝大家财源滚滚，梦[实习]想圆圆，元旦快乐~~ ​​​

107 :都市白富美疯[萌]狂爱恋改装“型男”M3！ ​​​

108 :感情有时候，总是很讽刺,经得起风雨,却经不起平凡；风雨同船，天[爱你]晴便各自散了。 ​​​

