长崎山下_T9 女/贵州         加关注
13 :【养生讲堂】陈皮姜茶具有解渴消暑、止咳化痰、健胃消食、降脂的保健功能。制作方法：陈皮20克，生姜片10克，甘草5克，茶叶5克，配水1000毫升。按此比例[来]，先将水烧开，再将陈皮、姜片、甘草与茶叶投入，冲泡10分钟左右，去渣饮服。 ​​​

14 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】[话筒]暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩家都在期待暴雪能带来什么样的新作品。 ​​​

15 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃[浮云]关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

16 :【新宝马M4Coupe发布】近日，宝马发布了装备了M性能套件版的M4C[嘻嘻]oupe。新车前脸、后端以及车轮等多处采用M性能版设计，非常值得期待。另外，宝马M3Sedan以及M4Convertible也可能采用同样的M性能套件。 ​​​

17 :【职[偷乐]场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

18 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，[din推撞]水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

19 :【你有麻雀变凤凰的潜质吗】看看你的与生俱来的气质够不够让自己变得更好？（测试如[熊猫]图）。 ​​​

20 :【中国好胸！95后极品尤物“米妮大萌萌”秀奶福利】女性胸部[笑哈哈]毫无疑问是吸引最吸引男性的地方，相信拥有坚挺圆润的美胸也是每一个女孩梦寐以求的。微博红人“米妮大萌萌”无疑就是美胸的代名词，虽然是一名95后，但却拥有傲人的胸围，再加上雪白的肌肤，修长的美腿，赞其为极品尤物也不过。 ​​​

21 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事[失望]，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

22 :【10种刮油食物】[兔子]1.洋葱，促进消化，不含脂肪；2.玉米，促进排泄；3.苹果，降脂；4.韭菜，增进胃肠蠕动；5.蘑菇，保持肠内水分；6.冬瓜，防止脂肪堆积；7.海带，清除胆固醇；8.鸡蛋，使脂肪胆固醇乳化成小颗粒；9.豆腐，不含胆固醇；10.芹菜，利尿消肿。 ​​​

23 :【奥洛穆茨】奥洛穆茨(Olomou)一译“奥洛莫乌茨”，拥有正宗摩拉维亚风格，其广场能和布拉格的老城广场相媲美，捷克第二古老的大学环境优美，这里还有捷克最好的博物馆之一。随着它不断被世人熟悉，奥洛穆茨已渐渐成为捷克最有[兔子]价值的旅行目的地之一。 ​​​

24 :【红豆雪糕】将牛奶、鲜奶油、玉米淀粉、细砂糖放入奶锅中，小火加热；煮至快浓稠时将红豆沙放入继续搅拌[ok]至浓稠。一定要边加热边搅拌；冰棒模具用凉开水冲一下，不需要拭干；将红豆粒撒入步骤2的奶锅中搅拌均匀；雪糕糊放凉倒入冰棍模中；放入冰箱冷冻4-6小时左右至凝固即可。 ​​​

25 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星[good]座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

26 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，[偷乐]再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

27 :一群小孩玩打仗，小明、小强为当司令发生了争执，于是红着脸比谁爸的官大，谁爸的官大谁当司令。小明说：我爸是科长。小军说：我爸是局长。科长归局长管，我爸官大!小军拍手说，我是司令喽!司令应该我当!突然一个男孩站了出来说，科长局长都归我爸管。你[威武]爸是?小军问。殡仪馆馆长! ​​​

28 :【爱情测试】很邪门但很[囧]准！英国神秘邪巫悔格拉爱情测试！ ​​​

29 :生命是最重要的，所以在我心里，没有事情是解决不了的。不是每一个人都可以幸运的过自己理想中的生[肥皂]活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

30 :两人的甜蜜世界，餐区布置不需要太大，越是紧凑小巧，甜蜜氛围[来]越是浓厚。选择一款黑色的下方桌靠墙而置，再摆上简单的餐椅，剩余的一边是给以后小宝贝儿预留的位置哦。想要装扮出新年的氛围，红色的椅套跟新年饰品的装扮，点燃了空间的节日气氛。 ​​​

31 :美国蒙大拿州一名8岁女童，出生至[江南style]今一直保持新生儿般的脸孔和肌肤，体重也仅11磅，并且与婴儿时期一样，每天仍需要母亲喂食、换尿布，以及睡在婴儿摇床。科学家已在研究这种异常症状，希望从中解开停止人类老化的方法。 ​​​

32 :家中每个角落的布置都很有特[草泥马]色，安置在家中的角落，活色生香。 ​​​

33 :【魔兽女汉子：火刃酋长阿祖卡·刃怒的故事】在酋长之位出现空缺后，她迅速抓住了机会，成为了钢铁部落强大的左膀右臂。[兔子]从某种程度上，她势在必得，以迅雷之势提高自己在钢铁部落的地位，几乎与黑手或刃拳齐名。她的战绩累累，引起了格罗玛什·地狱咆哮的重视。艾泽拉斯的勇士们却没有并未将她当回 ​​​ 全文

34 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁[嘘]的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

35 :【清拌脆藕[威武]】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

36 :不要让你在你最美好[不要]的时光里成为个胖子。。。 ​​​

37 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3日换一次，多换几次；肺炎：鱼腥草一把炖荷包鸡蛋食数日可愈。糖尿病：菜葫芦一个分7份，每份加1钱白矾，每日熬1份，3个葫芦熬21天即愈[给力]，不加盐。 ​​​

38 :【安排适合孩子的任务】如果任务太难，[ok]孩子会感到畏惧，就会不愿意去做。不要给孩子安排具有危险性、易破碎的家务，比如洗锋利的刀具或玻璃水杯等。 ​​​

39 :搭配示范：黑色croptop+蓝色印花半身中裙+黑色短靴+浅蓝色[睡觉]牛仔外套。 ​​​

40 :作为暑期工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人并不知道你在做些什么,那么不如抽点时间出来给办公室的人对自己[钱]暑期的工作做一个总结。 ​​​

41 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油锅将葱花煸香，放黄瓜丁[围脖][手套]翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

42 :【TV动画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后[温暖帽子]将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

43 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马白马组成。秀丽的水、神奇的山，童话般的岩洞，构成了荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂[lt切克闹]林山水第一湾”的美称。 ​​​

44 :【熬夜前要知道的事】1.不要吃泡面来填饱肚子，脂肪、盐太多。尽量以水果、面包、清粥和小菜来充饥。2.开始熬夜前，吃点维生素B族，有助于改善能量代谢、缓解疲劳。3.提神饮料，最好以绿茶为主[委屈]，热水也很好。4.熬夜前千万记得卸妆或者把脸洗干净。5.注意保暖。 ​​​

45 :气象台预报今明两天的天气为阴间多云，偶有小雨。我顿生感慨：他们的工作非一般人所能胜任。不过想给他们一个忠告：能不能专心做好本职工作，把阳间的事情做好？别老是让预报准确率差强人意，给活着的[好爱哦]人的生活带来诸多不便！ ​​​

46 :一份真[赞]情心，二份甜蜜意，三分快乐愿；送给三八妇女节的你，愿你三八妇女节，快乐绕你，温馨陪你，甜蜜笑你，美好跟你，幸福随你，吉祥伴你，舒爽吻你，开心罩你！ ​​​

47 :帽子收线器，不仅能给iPhone、iPad来一个可爱的装饰，还有着不错的实用功能。将耳机插头盖住在帽子下面，从而保护耳机插头意外受损，使用[得意地笑]完耳机后还能将耳机线收纳在帽子里面，充当一个隐藏的收线器。 ​​​

48 :其实，没有过不去[握手]的事情，只有过不去的心情。很多事情，我们之所以过不去，是因为我们心里放不下。比如被欺骗了，报复放不下，被讽刺了，怨恨放不下，被批评了，面子放不下。 ​​​

49 :【久咳不愈也可能是肝癌表现】肝脏是人体最大的生化工厂，由于肝脏强大的生化代偿功能，早期肝癌往往缺乏典型症状。人们很容易想到肝区痛、黄疸、腹胀、消瘦等肝癌症状，但实际上肝癌的表现多种多样，慢性咳嗽、腰背痛、胃痛、腹[干杯]胀、腹痛等久治不愈，都需警惕肿瘤的可能。 ​​​

50 :一直在默默地努力，一直在悄悄地追求，或许，我的努力会被人感受，理解我的这种追求；或许，我的努力不能被人感知，淡漠了我的这种追求。能被感知的，是舒心，不能被感知的，也会宽心，因为，努力不是给他人的，追求不是给别[噢耶]人的，尽自己的心，用自己的情，做好自己，就是一种欣慰，无怨无悔。 ​​​

51 :【醉虾】1.先将虾洗净，用剪刀剪去虾须，虾脚，然后用大量净水冲洗干净备用。2.将活虾放入，倒入黄[good]酒没过虾的身体，盖上盖子将虾浸泡20分钟。3.将生抽，醋，麻油，葱白，姜末调成汁，最后再加入一勺腐乳汁增加香味。4.醉好的虾非常鲜嫩，直接从酒中取出，醮取做好的调料食用即可。 ​​​

52 :【皮带的检查】起动发动机或平时驾驶车辆时，皮带发响，一种情况是皮带长期没有检查调整造成，按正常标准调整即可。另一种情况是皮[偷乐]带老化，需更换。 ​​​

53 :爱是一种态度，是一种坚贞的品格。人无完人，事无完美。不要把一切都看得那么[生病]苛刻尖锐，据理逼人。需要给爱的人再多一些成长的耐心与机会，互相珍重并支持，让爱情逐步走向成熟臻美。爱情一旦开始，就要好好的把握，不要留下悔之莫及的遗憾。一生若能够拥有美好的爱情，人生才不枉一世 ​​​

54 :【大众CCoupeGTE】大众CCoupeGTE定位要小于辉腾，未来的竞争对手或为宝马5系这类的中大型，该车或将在今年的法兰克福车展展出量产版车型，而未来该车在国内将由上海大众实现国产化。新车前脸采用了三幅式格栅设计，中间一道格栅还延伸到了两侧灯组下[哈哈]方，前车灯采用了全LED大灯。 ​​​

55 :人生在世，看开是最好，生活不要安排得太满，我们每天都在变化着，生命中的许多东西都是可遇不可求的，每个人的时光都是不断前进、看似重放、但永不重播的独家电影。携一缕暖意，让心没有疏离与荒凉，把那些[喝多了]千回百转的念，凝结成心香，尘封收藏。 ​​​

56 :他们是好朋友，他喜欢骑单车，她喜欢坐他后面，他总是让她抱他的腰。她：以后你有女朋友了，还可以让我抱你的腰吗。他：只有我女朋友可以抱我的腰。她笑了：讨厌把头靠在他背上。爱情来得太突然，我[可爱]们来不及品尝它的味道，只能捧在手心。 ​​​

57 :狮子，尤其是狮子女，对缘份特别敏感。一旦姻缘出现，必定能够感受得到，恋爱关系属于对象出现就热情地投入，很快就会结成一对，由结识至谈[做鬼脸]婚论嫁的时间可能很短。狮子有等待缘份来临的性格，但要是因为生活上的烦恼而令狮子座对姻缘的感应力下降，那就会令狮子座的恋爱陷于完全没有气息的呆滞 ​​​ 全文

58 :【测试】这些“高大上”的症状，你占了[衰]几条呢？ ​​​

59 :【芝麻桂花糖年糕】1.水磨年糕洗净切片，热锅，倒入1汤勺冷油，将年糕片倒入锅中翻炒几下2.加入1汤勺桂花和半汤勺白糖3.继续翻炒，使年糕片均匀裹上糖桂花4.倒入约半杯水，水与年糕片齐平，盖上锅盖，待其烧开5.在年糕片变软，水已[打哈气]烧至8成干的时候，再翻炒几下6.撒熟芝麻。 ​​​

60 :【干锅油条扒皮鱼】扒皮鱼洗净腌鱼料腌渍10分钟；油条切小段、青红椒切片；扒皮鱼炸金黄沥油；油条段复炸至[兔子]酥脆；花椒八角白芷干辣椒炸香放入大蒜、姜片炒香；放入辣黄豆酱和剁辣椒各一勺，炒出红油；下扒皮鱼翻炒，加料酒炖炒入味；加青红椒翻炒入味；加入油条段，快速翻炒，使酱汁裹匀出锅。 ​​​

61 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任[思考]性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

62 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来[顶]不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

63 :智商都[奥特曼]是硬伤啊！！ ​​​

64 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，也会让他们对[兔子]于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不是父母的强制前提，而不是父母的强制前提。 ​​​

65 :幸福如饮水[太开心]，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

66 :【卡牌猎手】这种混搭会创造出一种非常有趣的游戏风格，玩家会根据骰子的点数，在棋盘上行动，攻击其它生物并收集自己的卡牌，游戏在很多方面都像是口袋妖怪的[沙尘暴]变种。 ​​​

67 :女人找男人找未来，男人找女人找现在，这话有一定道理。女人比男人心理上更依赖，所以女人看男人，看内涵和背景，长相是次要的，内[可怜]涵决定未来发展潜力，背景决定未来生活状态；男人看女人，先看外表和个性，喜欢上了可以不计后果。男人喜欢上女人，什么身份都敢娶，女人喜欢上男人，没有未来通常 ​​​

68 :【心理提醒】做事不可迟缓，言谈不可杂乱，思想不可游移[亲亲]，灵魂不可完全倾注于自身，或者过分焦躁不安，生活中不可始终忙碌不止。 ​​​

69 :人生郁[顶]闷事~ ​​​

70 :【准妈妈喝牛奶有哪些好处？】1.牛奶中酪氨酸能促进快乐激素大量增加；2.牛奶中的铁、铜和维生[可怜]素A有美容作用，可使皮肤光滑；3.牛奶中的维生素可提高视力；4.睡前喝牛奶有助眠作用；5.牛奶中的钙能增强骨骼的生长；6.可增强免疫系统功能。 ​​​

71 :这个电脑桌设计得非常巧妙，把电视机很好的融为一体，而且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用[嘘]了转角的空间，而且这样造型设计也显得不呆板。 ​​​

72 :【世界最大的火车博物馆】位于英国[耶]古城约克，有300多年的历史。里面展示了各式各样的火车，也有不同国家的火车，有中国、美国、日本、加拿大等，当然最多的还是英国的火车。 ​​​

73 :【科幻英雄】邪恶外星人入侵了，玩家要组织自己的宇宙战队，去对抗外星侵略者。游戏里一共有八个经典科幻小说角色供你选[沙尘暴]择，这些角色包括星际战士、太空牛仔、埃索这些经典小说人物。你要根据需要选择合适的角色，组建强力的4人队伍，有的关卡会出现强大的BOSS，所以负责加血的医疗机器人必不 ​​​ 全文

74 :“放手吧，我知道你是爱我的，但是，[得意地笑]你有你的江山”她看着追在马车后面的他 ​​​

75 :买个闹钟好起早，工作喜欢很重要。[实习]学会忍受点孤独，塞翁失马福祸消。脆弱性格不可取，少说多做表现好。失掉机会大损失，学会沟通讲技巧。不要草率把婚结，总结要事常来瞧。 ​​​

76 :开会，那是向来是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主[嘻嘻]意，同时扼杀掉可能出现的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

77 :【老醋菠菜】1.菠菜切段2.豆皮和胡萝卜切丝3.豆皮焯熟4.胡萝卜和菠菜[哼]焯水5.控干水分6.导入盆中，放上几个干辣椒7.锅中热油炸香花椒8.乘着热锅导入醋适量。大概三大勺子，到入盆中加盐和鸡精，生抽一大勺拌匀。 ​​​

78 :员工与企业的相融性可以通过一系列员工调查来实[不要]现，员工满意度高的公司,其平均利润率要高于同行业其他公司的一定额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

79 :【蘑菇小丸子】1.往肉糜打鸡蛋，放盐胡椒粉及葱粒拌匀2.洗净小蘑菇擦干水分3.往蘑菇顶部塞满拌好的肉糜4.平底锅放少量油，把蘑菇有肉的一面煎至金黄，翻面煎片刻5.碗里放入玉米淀粉，加入清水拌匀即为水淀粉，再放入照烧汁调料拌匀6.往煎好的蘑菇丸子淋上调好的照[心]烧汁，盖上盖子令蘑菇丸子吸足汁料 ​​​ 全文

80 :满满[晕]的杀伤力 ​​​

81 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空间不[熊猫]至于沉闷。 ​​​

82 :【世界上第一个海底度假村——斐济海神海底度假村】位于斐济群岛共和国的“海神海底度假村”（ThePoseidonUnders[威武]eaResort）是目前世界上第一个海底度假村，游客可以在距离海平面40英尺以下的奢华环境中度过浪漫优雅的假日。想去住住吗？ ​​​

83 :【在孩子面前6种牢骚发不得】1、否定BB人格。责骂只会收获反作用。2、让BB怀疑妈妈的爱。没安全感的孩子少幸福。3、吓[帅]唬BB。随着BB长大你的信用在降低。4、对孩子要求超出了他的能力。让孩子兴趣全无。5、拿孩子进行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

84 :【多吃6种食物能保护肾脏】1.红辣椒。红辣椒中关键成分辣椒素有助于分解体内垃圾。2.鸡蛋白。保护肾脏需要低蛋白低磷饮食，但是也[好爱哦]要补充足够的蛋白质。3.西兰花。除富含维生素物质、叶绿素、β—胡萝卜素等多种基本营养素。4.卷心菜。5、鱼肉。6、果汁。 ​​​

85 :Mostofthetime,whatwecan'tforgetisthememorybetweenusinsteadofthepersonweusedtolove.——许多的时候，让我们放不下的其实并不是对方，而是那些逝去的[温暖帽子]共同回忆 ​​​

86 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为[哼]天蝎的孩子都看得很明白很清楚，只是不愿意多说。不爱掩饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

87 :苏州一位身高169cm的90后女孩，上高中时跟风节食减肥，体重如今[钱]瘦到了78斤，同时便秘、食欲不振甚至绝经，体重、体能不断下降，身体各项机能已经逐渐退化。家人为了能让女儿胖回来，目前已经花了近40万元的医药费，希望通过媒体求救，能救他女儿一命。 ​​​

88 :【美律所对迅雷展开集体诉讼】6月9日，全球投资者维权律所罗森律师事务所日前宣布，它已经代表迅雷有限公司的股东对该公司展开集体诉讼。他们希望按照美国联邦证券法案[加油啊]规定，帮助迅雷股东索赔。 ​​​

89 :【外婆红烧肉】取上好的带皮五花肉洗净，切成合适的均匀肉块。锅里放少许油，肉下锅煸炒透，加黄酒焖透后，再加红酱油、鲜酱油。烧至酱油渗入[来]肉中，汤汁干时，加适量水，大块的冰糖，再加入几颗煮好的鸡蛋煮到汤汁快要收干时，快速用大火翻炒，至酱汁自然成芡，赤酱紧包红烧肉时，装盘。 ​​​

90 :感谢主人那么精心的为我打扮[din推撞]此刻我只想用两个字表达我的内心好热！ ​​​

91 :【测试你的性格】五秒钟从图中九个图片中选出你最喜欢的一个，根据编号查看[围观]属于你的性格。 ​​​

92 :有个妹子看[钱]到窗户里有只猫咪似乎十分可爱，就上前敲了敲窗子想让它转过身来，结果。。 ​​​

93 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是一群有着丰富时[泪]间和高能动性的家伙，当这样一群又宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

94 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏中[做鬼脸]的音乐,欢快活泼，整个游戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

95 :女孩大一是水蜜桃，羞涩，会弄得你浑身痒痒，你得有两把刷子才能把她们的刺刷掉。大二的女孩是红富士，稍微成熟，清[沙尘暴]脆香甜，不用你去刷她，但你得花些心思才能把她刷干净。女孩大三是香蕉了，只要你想吃，剥皮就行，不用洗，想吃就吃。那大四的女孩就是番茄了，我靠！还以为自己是水果！！ ​​​

96 :【育儿】据《中国受[肥皂]众健康养育知识传播调查》，我国大专以上学历的0-3岁孩子的父母平均每年阅读育儿科普书籍达3.21本，但贫困地区早期营养和教育不足，经济发达地区家长过度希望、过度保护、过度教育、过度营养。67%的家长认可并主张传播"大道至简"，支持简单、快乐的育儿观念，反对过度养育。 ​​​

97 :【柠檬水别在早上喝】柠檬水美白广为流传，但最好别在早上喝，因为柠檬中含有光敏性成分“补骨脂素”，摄入体内后，皮肤会对紫外线更敏感，不过这个成分会在几小时后消失，所以还是晚上[蛋糕]喝比较好。 ​​​

98 :小夹子也有创意，大鱼吃小鱼，你[得意地笑]家的小盆友应该会稀饭这个! ​​​

99 :【战争联盟】《战争联盟》是一款横版动[睡觉]作RPG游戏，游戏允许玩家同时携带2个佣兵共同战斗为基础模式进行展开。每个职业拥有2个普通技能和1个大招技能，另外还拥有普通攻击和跳跃。游戏同时拥有类似端游的PVE和PVP系统。 ​​​

100 :【职场“七象”】1.越有本事的人越没有脾气。微笑2.信任就像一张纸，皱了，即使抚平了，也恢复不了原样。3.成功根本没有秘诀，如果有的话，就只有两个词：谦虚坚持。4.能开口说出的委[哼]屈，便不算委屈。委屈5.往事不必遗憾。6.顺利，必定是平庸的人生.7.心态不好，就是心太小了。 ​​​

101 :说话说一半[给力]的人！ ​​​

102 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预[吃惊]计的那样，苹果今年将推出一款12英寸的大屏幕iPad的传言成为现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

103 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二[织]名（射手座）。 ​​​

