tswccyt裕燕 女/安徽         加关注
22 :耐得住寂寞：君子修身，贵在慎独，寂寞是净化心灵的最好方法；闭门阅佛书，开门接佳客，出门寻山水，此人生三乐也。经得起诱惑：心清，耳净，目明，避祸惜福。一个人虽然可以选择许多路，但不能同时走两条路，不要被太多选择所诱惑。一步登不上高山，但一步不慎，却能从悬崖上掉下来。 ​​​

23 :【白洋淀】华北平原上最大的淡水湖，位于河北省保定市东约45公里安新县境内。素有“华北明珠”、“北地西湖”之誉，是小兵张嘎故事的发生地，这里的秋天风景优美，如诗如画，盛夏碧浪翻滚的芦海，到了10月便是一片金黄。绽放的芦花花絮在秋风中漫天飘舞，像蒙蒙的细雪，甚是唯美浪漫。 ​​​

24 :【白洋淀】华北平原上最大的淡水湖，位于河北省保定市东约45公里安新县境内。素有“华北明珠”、“北地西湖”之誉，是小兵张嘎故事的发生地，这里的秋天风景优美，如诗如画，盛夏碧浪翻滚的芦海，到了10月便是一片金黄。绽放的芦花花絮在秋风中漫天飘舞，像蒙蒙的细雪，甚是唯美浪漫。 ​​​

25 :【新疆伊犁】伊犁被誉为“塞外江南”、“中亚湿岛”，“花城”，伊宁市是伊犁州的首府不到新疆，不知中国之大；不到伊犁，不知新疆之美。她的“绿”，在万顷荒漠中愈加显得绚丽耀眼，令人神弛。 ​​​

26 :你太重我怕提不起来！ ​​​

27 :工作中学会去评价自己的优缺点,做起来比听起来要困难很多，因为你对自己能力的看法总是主观的,可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

28 :【熬夜必备既护肤又养生的食物】鸡蛋燕麦粥（补充大脑营养）、香蕉木瓜酸奶饮品（补充能量，营养丰富）、枸杞子茶（养肝明目）、猕猴桃汁（补水保湿）、炖猪脚（增加皮肤弹性）、海带冬瓜汤（可润泽皮肤，美白祛斑）花生米、杏仁干果（含有丰富的蛋白质、维生素等，对恢复体能有特殊的功效）。 ​​​

29 :轮回之路绝非坦途，我们会遇上顺境，也会遇上逆境，要学会在面对挫折时，把它当成一种让自己克服挫折的磨练，这种磨练会让你成长、茁壮。要感谢欺骗你的人，是他增长了你的智慧；要感谢伤害你的人，是他磨炼了你的心志；要感谢藐视你的人，是他觉醒了你的自尊；要感谢遗弃你的人，是他锻炼了你的独立。 ​​​

30 :放大百万倍的跳蚤。。。有没有震惊到你？ ​​​

31 :【小清新OVA动画「堀与宫村」第三弹2月发售新PV公开】OVA「堀与宫村」是根据日本漫画家HERO（原名：安达浩树）于2007年2月开始在自己的web网站上连载的学园喜剧改编的同名动画作品。近日，网上公开了本作的新PV，预计作品将于2月发售。 ​​​

32 :【桂花山楂藕】1.藕切薄片焯水2.焯透的藕用笊篱捞出，放凉水中过凉将控净水分的藕片放盆中，加白糖，白醋，一点点食盐拌匀3.将加了调料的藕片拌匀腌制一会4.山楂糕切小粒，用勺子将山楂糕添到藕眼中，然后用勺子抹平5.糖桂花放碗中，加少许刚才腌藕的糖醋汁搅匀6.做好山楂藕放大盘中，浇上糖桂花。 ​​​

33 :【3秒钟完成修容！】不要惊讶，这是真的，只要扫阴影时做好这个表情，即可马上完成修容哦~首先面对镜子，内吸脸颊，撅起嘴巴，然后用阴影刷把修容粉扫在脸颊凹陷处，从离嘴唇一寸的地方往斜上方颧骨方向扫至到发迹线。这是根据面部骨骼结构，通过光影对比突出立体感。 ​​​

34 :清晨，女友对他说：“老公，我昨晚把货都搬到车里了，累死。你去处理下就完事啦！”看着熬了一整夜的妻子，他心疼地说：“老婆你真好，把粗活累活都自己干了轻松的事却留给我……”说完泪水已经决堤。他默默在右上角的购物车栏点下了“全部付款”。 ​​​

35 :【流光岁月进行时——松堂斋民间雕刻博物馆】位于东城区国子监3号院?内，里面展出的是李松堂馆主自己收藏的民间雕刻展品，是全国第一家以民间雕刻为主题的民办博物馆。 ​​​

36 :天蝎座都喜欢玩猜心游戏，不喜欢明讲，只是希望别人能了解自己内心深处的想法。就如点菜，她说随便，不代表她没主见，只是希望你选的菜刚好是她想要的，如你一直没有说中，她不会提出，但是会沉默积累，最后统一爆发，搞定这样的蓝色性格，就看你有没有能力走入并读懂其内心。 ​​​

37 :从小在非洲热带雨林长大的意大利人克里斯蒂娜·泽纳托是全球为数不多的“鲨语者”。热爱潜水的她拥有一项与生俱来的特殊技能——“催眠”鲨鱼。 ​​​

38 :树桩便签，由1个树桩和70张圆圆的年轮便签纸组成，看起来十分的自然可爱。随着便签纸的使用，树桩会越来越短，提醒人们节约纸张，爱护环境。 ​​​

39 :我们县正在搞文明县城评比，话说我一哥们抽烟，然后把烟头一扔，被环卫工人看见了，随便扔烟头罚款二十，我哥们当时蹲下把烟头捡起来猛吸一口说：靠，正吸着怎么掉地上了，我当时就凌乱了。 ​​​

40 :一个初入职场的新人，面对工作压力,只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

41 :croptop自火起来后就好像没有要退去的趋势，可爱的印花短上衣在颜色上也有和鞋子做呼应哦。 ​​​

42 :天蝎座恨一个人的时候可以恨人恨到骨髓里，他们爱一个人的时候也同样爱到骨髓深处，当然，前提是他们真的爱你，“死了都要爱”是对他们的爱情最精确的表达。有人说被天蝎爱是危险的，因为他们想要的爱太纯粹，但是被天蝎爱也是幸福的，因为他们能告诉你什么叫海枯石烂。。 ​​​

43 :日本著名光学设备生产商Olympus（奥林巴斯）在本月推出了一款AirA01智能手机镜头。与专业单反相机镜头相比AirA01也毫不逊色，它拥有1600万像素传感器，1/16000高速快门和3倍数码变焦，重量仅有147克，与智能手机连接后可调节快门和照片效果。 ​​​

44 :【不要在情绪压抑时受孕】亲，人一旦处于焦虑、抑郁或有沉重思想负担的精神状态下，不仅会影响精子或卵子的质量，即使受孕，也会因不良情绪的刺激而影响母体的激素分泌，使胎儿不安、躁动，影响生长发育甚至于发生流产。因此，发生不愉快的事情时，最好暂时避免受孕哈。 ​​​

45 :【发生呕吐状况】孩子发生呕吐状况时，如果只是单纯的呕吐，吐完了以后没有其他异常，与平时一样正常玩耍，一般没有什么问题；如果吐完以后精神萎靡，不爱活动，总是躺着，对家长的呼唤、哄逗也没什么积极的反应，那就要高度警惕了；如果吐完以后浑身湿冷、脸色苍白，问题可能比较严重。 ​​​

46 :越是喜欢的人我越是不会主动去联系总是认为如果他对我有好感的话他会找我的 ​​​

47 :【雪佛兰Camaro】这部重度改造的大黄蜂改装车，暴力而又霸气的外观，足以称得上是美国肌肉车的典范！极具冲击感的宽体套件、COPO发动机罩、24寸轮毂和直径127mm的四出排气管，在气势上就可以秒杀所有挑战者！凶狠的外表下，搭载的是一部V8机械增压发动机，配合手动变速箱，可输出高于700马力的动力！ ​​​

48 :【酸菜排骨】1.锅内注入清水烧开，加入清洗干净的肋排、排骨炖料包、料酒大火继续烧开转小火盖盖子炖1小时2.锅烧热，加入油，放入姜片小火爆香3.加入酸菜，中小火炒3-5分钟4.加入炖好的排骨和排骨汤，调入盐、糖，大火烧开转小火炖10分钟5.加入粉丝、白胡椒粉和枸杞，炖5分钟左右，粉丝熟透。 ​​​

49 :【孩子喊牙疼千万别耽搁】孩子表示出了牙疼，或者观察孩子进食受到了影响，家长应该第一时间带孩子来医院就诊：找到病源牙，及时上药做治疗，感染源得以消肿，再通过口服药或者输液等辅助治疗手段控制炎症，治疗起来就会比较快速，而且可以杜绝感染的反复发生。 ​​​

50 :The more you care, the more you have to lose. ~~~ 越在意，失去的就越多。 ​​​

51 :弟弟：我看见你亲我姐姐了，如果你不给我五分钱，我就告诉我爸。姐姐的男朋友：不要那样做。给你五分钱。弟弟：我这个月已经赚了一块两毛五了。 ​​​

52 :天空本是种风景，可是遇见你之后，它变成了一种心情。 ​​​

53 :【靖边龙洲丹霞峡谷地貌】靖边龙洲丹霞峡谷地貌是我国干旱地区最典型和面积最大的丹霞地貌景观，面积达20多平方公里，属奇异的红砂岩地貌。它有着与美国大峡谷相媲美的红石岩峡谷，具有很高的科考价值和旅游观赏价值。 ​​​

54 :美国休斯敦一名女子受荷尔蒙异常的影响，胸部尺寸膨胀到36NNN，让她遭受许多身体不适，不得不去做了缩胸手术。可丽莎·马克患有巨乳症，这是一种罕见的荷尔蒙病症，导致乳房组织大规模增大。最终，医生从可丽莎的胸部去除了超过15磅的胸部组织。医生说，自己从业30年，从没见过这么大的胸部。 ​​​

55 :【RPG新游《神使的裹尸布》正式开启测试】来自国外媒体的消息，《网络创世纪》之父RichardGarriott开发的全新网游《神使的裹尸布》目前已经在Steam平台上正式开启游戏测试。目前，这款游戏在Steam上的测试版的价格尚未公布，不过国外媒体透露其价格应该和其在Kickstarter上的价格(30美元)相持平。 ​​​

56 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断备用；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料上；5.添加一勺油泼辣子和香菜，滴香油，拌匀。 ​​​

57 :【员工为什么那么在乎钱？】员工在乎钱完全是企业培养出来的。何谓薪酬？薪，是物质薪水,酬，是情感报答。两者什么最重要？情感。一家公司如有薪无酬，企业跟员工只有钱的关系，比如实施计件工资，奖励、处罚都通过钱兑现，而没有文化、荣誉和爱，员工就必然表现为利益至上，格外在乎钱。 ​​​

58 :这就是前后桌的呼唤方式 ​​​

59 :【时间管理心得】①把所有工作分到四个象限，纵轴是紧急，横轴是重要，最好是做重要但不紧急的事，②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉幽灵提示：屏幕弹出的新邮件提醒或msn对话。 ​​​

60 :据英国《每日邮报》5月18日报道，美国新泽西救护司机乔纳森·威廉姆斯（Jonathan Williams）无疑是上上周末的网络热点人物。他在救护车上大跳蕾哈娜的热舞《Pour It Up》，并将视频传至网络。其夸张逗笑的表情与动作令视频赢得逾80万点击率，甚至偶像蕾哈娜也加入了转载阵营。 ​​​

61 :推荐理由：仿古横梁天花板、传统的平纹墙、内置的书柜和特有味道的壁炉砖，为温馨的家庭起居生活提供一个好场所。 ​​​

62 :#中国第一唱跳女团#觉得雪儿特别美的，赞我！ ​​​

63 :四仰八扎的躺着，舒服 ​​​

64 :早教践行1、接纳孩子的情绪，允许他哭。分离焦虑是孩子的一种自我保护，是正常的情绪。2、立足日常生活中建立孩子的安全感和与父母的依恋关系。3、学习和尊重孩子的年龄阶段特点，不以好带、懂事去绑架2岁多的孩子，要多关注孩子的感受和需求。 ​​​

65 :全男《凤于九天》Cosplay古装耽美写真欣赏。 ​​​

66 :不要有优越感在你的工作中，用一种优越于任何事和任何人的态度去进行交谈那都是会使你很快陷于孤立.你会因此而失去较好的娱乐机会，那么你就成为孤家寡人了。 ​​​

67 :#应用广场签到# ​​​

68 :胡汉民，终生追随孙文革命。他回忆自己为什么会走上革命之路：6岁时，跟父母民出门，雇了挑夫，可付给挑夫的钱，都被工头吞掉抽大烟了。于是挑夫 ​​​

69 :#应用广场签到# ​​​

70 :【当心5种“啤酒病”】过量喝啤酒有害身体：①伤肠胃。喝啤酒过量易使胃黏膜受损，造成胃炎和溃疡。②伤肝脏。喝大量啤酒比喝同等数量葡萄酒更易死于肝病。③伤心脏。心脏会受到酒精的持续损害，从而引起心动过速、心律紊乱。④易致癌。大量喝啤酒的人，患口腔癌和食道癌的危险高。⑤诱发结石痛风。 ​​​

71 :#应用广场签到# ​​​

72 :#应用广场签到# ​​​

73 :#应用广场签到# ​​​

74 :伊吹五月《剑网3》5月精美同人图。 ​​​

75 :弟弟上初中了，我对弟弟说：“弟弟，你也不小了，有些网站当哥的我也该告诉你了！”弟弟面色羞红的跟我说：“哥，这样不好吧！”然后我把网站告诉了他，他激动的打开电脑，输入了网址，只见上面标题写着《初中生知识竞赛题》然后他就不认我这个哥了！ ​​​

76 :我们珍惜一个人，一定是感动过；我们放弃一个人，一定是失望过。人在落魄时才能看清，谁泼的是盆盆冷水，谁捧的是颗颗担心。陪你的人，因暖心? ​​​

77 :#应用广场签到# ​​​

78 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；4、如果错了,就停止,得不到,那就放弃，5、赶路并非越快越好,正确的方向最重。 ​​​

79 :被评为年度洗澡最乖最享受的汪星人。。。 ​​​

80 :#应用广场签到# ​​​

81 :醋鳌度崛碚匠怠范[四点钟]嗣鞘熘[高尔夫]磨辚ēぅ咯`、ラレコ的原创作品。该作以架空的中学为舞台，讲述了每次都莫名其妙的开展却又十分热烈的进行讨论.. ​​​

82 :#应用广场签到# ​​​

83 :#应用广场签到# ​​​

84 :【探测你的心机】在一个晴空高照的日子，是最适合出游的。假如，你和你的朋友漫步在森林之中，无意中发现了一间隐藏在林中的建筑物，依你的直觉 ​​​

85 :【起亚轿跑车型全新速迈】全新速迈采用起亚家族式外观设计，虎啸式进气格栅以及LED日间行车灯配以双门造型，使整车外形显得动感十足。前大灯与进气格栅相连，下部进气格栅采用大嘴设计，无一不突出整车的动感科技与动感。 ​​​

86 :【天津市规划展览馆】坐落在意大利风貌区商贸会展中心，共分为4层、16个展区。通过现代声光电技术融入多项展示环节，全面展示了天津的过去、现在和未来。同时注重参观者的互动，专门设置了数字多媒体和4D动感影厅、多款互动游戏等，让参观者在轻松的心情下认识规划、了解规划、参与规划。 ​​​

87 :【听12星座爸妈讲童话】白羊座：喜欢临睡前给小羊讲故事的羊爸/羊妈，一直是小羊心目中的大英雄，因为——在外星恶魔入侵地球，人类四处逃命的? ​​​

88 :6176d6180b9178.jpg那些年，我们一起被洗脑的神曲们……节奏一响脑补根本停不下来，还有乱入的两个虚拟偶像初音未来，洛天依～#洛天依进军中国? ​​​

89 :【银耳樱桃汤】银耳清水浸透去蒂洗干净撕成小块。锅内加入银耳、樱桃、清水一起煮，桂花挑去杂质，用清水洗净备用。用大火银耳和樱桃煮开。把燃? ​​​

90 :据英国媒体报道，俄罗斯民众近日竟拍摄到一艘金字塔形状的巨型飞碟在首都莫斯科克里姆林宫上空盘旋的视频。目击者猜测，不明飞行物体宽度最宽可达 ​​​

91 :【怎么榨汁减少营养损失】商业生产中制作果蔬汁，往往是要对果蔬进行热烫处理的。也就是说，需要把水果蔬菜在沸水中略微烫一下，把那些氧化酶“杀灭”掉，也让组织略微软一点，然后再榨汁。这样，不仅使得维生素的损失变小，出汁率增加，还能让榨汁颜色鲜艳，不容易变褐。 ​​​

92 :麦当劳一个套餐通常都会有汉堡、薯条和一杯饮料，这就需要三个不同的纸盒装着，即使是打包，我们也必须坐下来才能吃。美国一位设计师为喜欢吃快餐的人士设计了一款可以将可乐、汉堡、薯条和苹果派装在一起的一体化快餐盒，它能让你边走边吃，而不需要坐下来。 ​​​

93 :【Google的自主驾驶汽车允许超速行驶】Google允许自主驾驶汽 ​​​

94 :【冰块鱼缸】视觉上的欺骗，看金鱼们在冷冻的冰块中游来游去，很稀奇。 ​​​

95 :【圣诞星座桃花排行榜】今年的圣诞节，月亮呈现浪漫保守、温馨的位置。不巧的是，遇上代表爱情的金星逆行着，关於爱情的互动与进展，气氛上也显得比较「严肃」，在与人互动处事的心态上，能够「谨慎」一点是最好的。 ​​​

96 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将? ​​​

97 :【乳腺癌的风险因素】美国“福克斯新闻网”载文，刊出“乳腺癌的风险因素”：①体重超标会导致乳腺癌风险增加30%~60%。②运动太少。积极运动可从多方面降低癌症危险。③经常饮酒。④饮食不当，少红肉摄入量，多吃植物性食物有助于抑制癌细胞生长。⑤有家族病史。⑦身处毒素环境。 ​​​

