8alcatelot715 男/天津         加关注
35 :这个蛋形小屋是戴海飞利用公司的设计创意，用竹子等造出一座“蛋形”小屋，作为自己的蜗居。由竹条编制而成，上面用一些钉子进行固定。在竹条外，还有竹席、保温膜和防雨膜，[威武]太阳能供电，压力自来水系统等，建造成本约6400元。 ​​​

36 :素手青绢上，[神马]红妆百日鲜。 ​​​

37 :饭锅上的茄子[ok]——软货 ​​​

38 :双鱼最毒的地方就是那张一天到晚呼个没完没了的嘴，话多起来停都停不下来，沉默起来谁都不理。双鱼狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。双鱼幼稚起来可以去读幼儿园[喝多了]，深沉起来可以媲美哲学家。 ​​​

39 :欧美街拍：蓝色c[嘻嘻]roptop+蓝色高腰收脚西裤+蓝色西服外套+罗马高跟鞋。 ​​​

40 :客厅另一边有一个老式的壁炉，配上墙上的长剑[太开心]等显示出了欧洲中世纪的味道。 ​​​

41 :美好的事情总发生在你期待发生的时候你所要的东西可能不会以你想的形状和形式来临，但是你的要求一定会得到回应，你所要做的，只是期盼它降临，并且坚定你想要的念头。你手中[落叶]有这么大的力量，为什么不用呢。 盐城·茶客茶饮 ​​​

42 :玻璃猴子——成不了大[哼]气候 ​​​

43 :麻布袋绣花—[吐]—底子太差 ​​​

44 :测试现代版柳下惠坐怀[泪]不乱…… ​​​

45 :岭上唱山歌—[囧]—高调 ​​​

46 :书籍是培植智慧的工具。——夸[坏笑]美纽斯 ​​​

47 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和[加油啊]黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

48 :黄鼠狼叼[哼]鸡——有去无回 ​​​

49 :自卑的人完全可以走出来，每[哼]个人的价值并不在于拥有金钱的多与少，而是一种发自内心的快乐，不要放弃脸上的微笑，永远不要放弃快乐，以及对生活的热爱。命运不会亏欠谁，看开了，谁的头顶都有一汪蓝天；看淡了，谁的心中都有一片花海。只有春绿冬黄，你才能感受自然的交替。 ​​​

50 :如果你的心真是柔情似水，软的不行，[闭嘴]那就先放冰柜里冰冰呗，会硬的 ​​​

51 :显微镜下[囧]瞧东西——一孔之见 ​​​

52 :长得很漂亮[心]是运气，长得很不漂亮是晦气，长得不很漂亮是福气。 ​​​

53 :我爱你的容貌，更爱你的心灵，即使我不能使你幸福，至少也要愿幸福与你同在。只要你幸福快乐，我[悲伤]也就心满意足了。 ​​​

54 :古曲演[可怜]奏——老调重弹 ​​​

55 :只要放下一颗心，才能获自得外的惊喜。我们会发现，实在这个世界没有那么好，然而也尽没有那么坏。不再轻易的失看了，由于已经懂得压低梦想，从最细微处体会幸福。终极我[污]们都要学会心平气和的生活，不要记挂着年少的无知和笨拙，明白那是每个人成长的必然过程。 ​​​

56 :穿不破[闭嘴]的鞋——底子好 ​​​

57 :【心理提醒】我们要学会经营[吐]自己的生活，不是天天混日子，也不是天天熬日子，而是天天享受日子。心境简单了，就有心思经营生活；生活简单了，就有时间享受人生。活得简单不难，只需懂得为自己而活，为美好而生，为幸福而做。 ​​​

58 :【“木牛流马”之谜】《三国演义》中有关木牛流马的叙述：‘方腹曲头，一脚四足；头入领中，舌着于腹。曲者为牛头，双者为牛脚，横者为牛领，转者为牛足，覆[赞]者为牛背，方者为牛腹，垂者为牛舌，曲者为牛肋！诸葛亮如果九泉之下有知，一定会后悔当初没有留下详细的制作图解 ​​​

59 :【狮子座座分析】1、恋家，盛产宅男宅女。2、爱吃，遇见好吃的两眼放绿光。3、大大咧咧，总是没心没肺。4、温柔的是表面，腹黑的是内心。5、有一点点自恋，却又有点自卑，矛盾的不行。6、向往真爱，但自己偏偏还不信。7、爱幻想，但是很现实。8、间歇性精神病。 ​​​

60 :倘使我能够，我愿在你幸福遇挫时[嘻嘻]免受一切痛苦。 ​​​

61 :练习公众演讲。你和同事客户交流有障碍吗？花十分钟的时间,你可以在镜子面前练练讲话，避免使用诸如“那个”或者“唔”这些会干扰听者的词。这比你想象的要难的多。 ​​​

62 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工[猪头]作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 盐城·仙园大酒店 ​​​

63 :“我喜欢隔壁那男的”她扭开头，她知道旁边这个陪她笑陪她闹的姑娘是真的爱她。可是她没勇气陪她。“喔，我帮你”说完她走了她作业没完成，她衣服没洗，她难过了，她都是我帮你。她说谢谢你帮我，如果有下辈子，我们在遇见，你避开我好不好，我不想你那么累。 ​​​

64 :小小的卧室，首先以活泼的色彩炫出，无论是床头背景墙还是床上用品，加上床脚收纳凳，皆为鲜嫩的绿，给居室注入明媚的春夏气息，床头板特地选用了奶白色的软包，给卧室增添[嘘]更多温馨细节。 ​​​

65 :有了离职的想法和决定后。最好在离职前段时间去寻找合适的工作。这样衔接起来更好，当然，如果你是想要完全的离职，才可以安心找工作，或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

66 :世界上最遥[生病]远的距离不是生和死，而是站在你面前确不能说“我爱你”。 ​​​

67 :套在舌头上使用的牙刷套，是一种柔软的半圆形橡胶套，其表面的凸起可以清理牙齿上的污垢。它自带牙膏涂层，用户只需将其套在舌头上，舔舔牙齿就能刷干净。 ​​​

68 :【济州岛】在山顶俯瞰整个济州岛的风光，蜿蜒的公路，小小的房子，深蓝的大海，蓝天白云，乡村田野，一派祥和的乡村气息。由于深处大海之中又没有工业的污染，岛上的空气很清新，因此能见度非常的高，难怪很多韩剧都把这里作为取景地。 ​​​

69 :我愿抛[兔子]弃我的容颜，只为与你白头相守。 ​​​

70 :【缩小毛孔tips】1.早晚基本护理要含清洁、滋润；2.用无油产品；3.避免用粗糙的毛巾；4.避免摩擦毛孔或压迫黑头粉刺；5.洗脸前用热毛巾敷脸1-2分钟，扩张毛孔易清洗；6.温水洁面后泼点冷水；7.酪乳和盐成泥状，敷脸几分钟，温水洗净，可去角质减轻毛孔发红；8.避免阳光曝晒。 ​​​

71 :做与不做的最大区别是：后者拥[怒骂]有对前者的评论权。 盐城·好又多购物广场 ​​​

72 :我不是你的谁谁谁，没资格[色]对你发脾气，是吗。 ​​​

73 :巴厘岛的狗狗们，这些狗狗都很瘦的，我尽量挑好吃的给它们吃，唉 ​​​

74 :【苹果是水果中的"全科医师"】营养和功效特别均衡，几乎适合各类人群食用。苹果的热量约为56kcal/100g，仅为肉类食物的1/4-1/5，其中富含膳食纤维，容易增添饱腹感，还可以帮助胃肠蠕动以便排除体内毒素。每天坚持吃1-2[鼓掌]个苹果，可以瘦身减脂，还能让皮肤变得红润光泽。 ​​​

75 :【约会应用Tinder超四成用户已有对象】5月10日讯，市场研究机构GlobalWebIndex针对全球4.7万名互联网用户进行调查得出的最新结果显示，在接受调查的Tinder用户中，有30%已经结婚，12%正处于恋爱关系中，54%称其是单身，还有3%表示已经离婚或是丧偶。 ​​​

76 :很多的往事在这一刻涌上了心头，关于那年，太多太多的画面在眼前一闪而过，纯纯的爱，牵过手的男孩，女孩，还有那熟悉的街道，[黑线]仿佛都是很久远的事情了，如落花春去，唯留回忆在心头。 ​​​

77 :传中国中车将购庞巴迪收购中国置业投资或为铺路http://t.cn/R2gTp4a ​​​

78 :【保护心脏小方法】美国“网络村”网站载文介绍了一些保护心脏的新方法①做饭放点胡椒粉②每天一把山核桃③饭后来个猕猴桃④多和朋友聚聚⑤午后再吃零食⑥早餐要吃好⑦家里装台空气净化器⑧每天做些家务。 ​​​

79 :总有一天你[嘻嘻]会明白，人首先要爱自己。 ​​​

80 :【豆豉炒凉粉】做法：1）准备好所有的食材。2）凉粉切块，葱姜蒜辣椒切碎。3）炒锅倒油爆香葱姜蒜和干辣椒。4）加入风味豆豉酱炒香。5）倒凉粉翻炒。6）加入酱油。7）加适量的清水。8）加入白糖和盐。9）烧制3-5分钟，凉粉变透明，加入青椒。10）翻炒均均淋入香油。11）炒均匀关火。 ​​​

81 :如果你需要我爱你亿万年，我回陪你到天荒地老！对[害羞]不起，我爱你！！！ 盐城·金鑫宾馆 ​​​

82 :很多职场人士由于工作压力大，便产生了类似工作依赖症或强迫症的心理，很多人甚至会因为工作中一个小小的错误而寝食难安。很多人甚至把这种心态带到生活上去，导致自己身边的朋友少。 ​​​

83 :勤奋和智[睡]慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

84 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。觉得自己变了，然后自己开始百感交集。丢了的自己，[囧]我只能慢慢捡回来。 ​​​

85 :6月13日，天津富豪张连志使用10万古瓷片，耗资过百万打造的瓷器车吸引游人争相驻足。 ​​​

86 :【花样水果薏米冰粥】1.把米放入盆中浸泡2个小时，入锅中煲一个小时2.准备好水果，粥要熟后，加入冰糖搅拌溶化3.葡萄、荔枝剥皮，西瓜、香瓜切丁，部分荔枝切丁。4.放入粥中，拌匀煮开，再入冰箱冷藏，装碗中开吃。 ​​​

87 :每个清晨梦[思考]醒有你，陪我同欢笑的是你，度患难的也是你，这是因为有爱我们才能在一起。 ​​​

88 :祝你享尽春节佳节的快乐和春节的礼品。愿你的春节光彩夺目，愿你的新年灿烂辉煌！春节快乐！ ​​​

89 :男人和一个喜欢的人在一起的时候，心里还有一个或多个她。因为他多情。女人和一个喜欢的人在一起[抱抱_旧]她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。因为她绝情！ 盐城·锦江宾馆 ​​​

90 :加州一家自行车厂推出一款锂电池“肥胎”电动自行车，装载在车尾架后面的锂电池可以使这辆28千克重的自行车轻快飞奔，最高时速达32公里。结构上也比一般的电动车简洁很多。预计本月在美国发售，售价高达2975美元。 ​​​

91 :如果女人是一朵花，则需要男人来施肥；如果男人是一棵树[威武]，则需要女人来培土！前者容易凋谢，后者容易干枯。 ​​​

92 :【12星座恋爱计划揭秘】白羊座--忠于自己的感觉，一有不对立刻转换跑道；金牛座--重视内在远胜过外表的踏实派，逼婚会造成他的沉重负担；双子座--想依自己的步调享受恋情，却总是被反将一军；巨蟹座--凭直觉[酷]经营感情无往不利，小心占有欲太强 ​​​

93 :又逢明月七夕夜，遥看牛郎织女星；纵然咫尺如天涯，两心相印共此时；卷帷望月把天眺，念君不眠怨夜遥；相处异地虽迢迢，心中自有思[话筒]念桥。 ​​​

94 :眼睛上贴钞票——认钱[舔屏]不认人 ​​​

95 :【对症下药，去掉黑眼圈！】1血液不畅，可通过加速血液[色]循环按摩，使用维他命K和咖啡因产品2黑色素型，因防晒不当或者清洁不当，可用VC眼部产品及防晒来改善3老化型，因眼下皮肤松弛，用抗老型的产品，配合提拉按摩4先天型，需要通过整形来改善5鼻炎结膜炎疾病引发要先把疾病治癒，才能得到缓解！ ​​​

96 :【夏天是痘痘高发季，教你不长痘5个小秘诀】1、在火锅底料里，加少许柠檬片，既美味又去油腻；2、留刘海的女性，晚上睡觉时把额头露出来，让额头肌肤透透气；3、补充维生素C，多吃蔬菜、水果，每天至少喝两[嘘]公升水；4、多喝菊花茶，少生气；5、晨起一碗蜂蜜水，多吃萝卜。 ​​​

97 :老师这[抱抱_旧]就是我写不完作业的原因！！！ ​​​

98 :【贝多芬逝世】他一共创作了9首编号交响曲、35首钢琴奏鸣曲（其中后32首带有编号）、10部小提琴奏鸣曲、16首弦乐四重奏、1部歌剧、2部弥撒、1部清唱剧与3部康塔塔，另外还有大量室内乐、抒情曲与舞曲。在188年前的今天，1827年3月26日(农历二[哆啦A梦花心]月廿九)，乐圣贝多芬逝世。 ​​​

99 :你不要急，你先去读你的书，我也去看我的电影，总有一天我们会窝在一起，读一本书，看同一[ok]部电影。 ​​​

100 :皮草在冬天[蜡烛]既十分有气场，又十分保暖，搭配黑色铅笔裤，不仅能减少皮草的厚重感，还十分时髦。 ​​​

101 :【铃木紧凑型SUV增搭1.4T引擎】从国家工信部了解到：长安铃木旗下紧凑型SUV锋驭将搭载1.4T涡轮增压发动机，新车百公里综合油耗为5.9L。锋驭成为铃木旗下首款搭载1.4T增压发动机的车型，与现款1.6L车型相比[抱抱_旧]，其油耗上涨5%。 ​​​

102 :我带着一[喵喵]漂亮女友去兜风，她对我说“你如果能用这辆自行车超过前面那辆摩托车的话我就嫁给你”。我用力踩着踏板，我踩…我踩…我………“啪”。老婆一巴掌拍过来。“你TM的又做梦了是不…看你都把被子蹬成什么样了”… ​​​

103 :一天小侄女问我：“树高处有八个桃，矮处有七个桃，究竟[爱你]树上有几个桃？” ​​​

104 :如果再回到从前，想对自己说：你无需讨好所有人，只要自[哈欠]己有礼貌，懂规则，与他人保持着舒适的距离就好。 ​​​

105 :格林童话里的长发姑娘的故事耳熟能详，生活中还真有一位发誓永不剪发的“长发姑娘”。亚莎·曼德拉55英尺长的发绺比一辆公交车都要长。2009年，亚莎的头发就已经达到将近6米，上周再一测量，就已经有17米长了。 ​​​

106 :和朋友在一家饭馆吃饭。一道青椒肉片上桌，我一看，愤愤不平说：“这肉片也太少了吧？”坐在柜台的老板说起了风凉话：“那给你杀头猪？”我一愣，说：“怎么说话呢！”老板又说：“那管你叫声娘？”我气愤极了，起身对朋友说：“不吃了，我们走！”老板听了，提高了嗓门说：“那给你们打个车？” ​​​

107 :【你最不愿承认的性格缺陷】性格本身是好还是坏，自己心里都是知道的，只是看是否会承认罢了！ ​​​

108 :示范搭配：白色印花t恤+牛仔背带裤+黑色乐福鞋+橙色手提包+蓝框墨镜。 ​​​

109 :聪明人常制造麻烦，根据的观察，聪明人的野心与欲望是平常人的数十倍甚至百倍。有朝一日掌握大权，很可能就是会假公济私，藉公务之便，自行满足其私欲的目的。 ​​​

110 :【微波海苔蛋羹】鸡蛋打散加等量清水；混合打散，加入1克的盐，继续搅拌均匀； ​​​

111 :【夏威夷-Hawaii】夏威夷群岛地处太平洋中心，由火山爆发形成，总面积10923平方英里，其中海域面积为4508平方英里，陆地面积6423平方英里，总人口在2000年12月为1,211,537人。 ​​​

112 :女友：亲爱的，你一定要早点给我来信，越[钱]早越好，不然我要急死的。男友：放心吧，亲爱的，为了安慰你，昨天我就把信写好了。 ​​​

113 :【天窗消除雾气】使用天窗除雾是一种快捷除雾的方法。特别是在夏秋两季，雨水多，温差大。开车的人都知道，如果行车过程中将车的侧窗紧闭，就会增大车内外温差，前风挡玻璃容易形成雾气。虽然大多数车都配备了防雾装置，但有的效果并不那么明显。车主只[耶]需要打开天窗便可快捷消除前风挡的雾气。 ​​​

114 :看花儿[din推撞]的表情! ​​​

115 :教室内为女教师口交视频疯传校长压力大自杀！斯洛文尼亚马里博尔一间中学的四十一岁校长卡梅尼克(DragoKamenik)，[织]上月捲入性丑闻。有学生拍摄到他在一个班房内，埋头于数学女教师双腿间替她口交，影片更在网上广传。已婚的卡梅尼克日前终因抵受不住舆论压力，自杀身亡。 ​​​

116 :他总喜欢在她的名字前面加一个阿字，她说加个阿字变得好难听，他笑笑说这是爱称。一天，闲来无聊翻看他的手机[熊猫]，电话薄里出现的仍是带阿的名字。她问为什么不改成老婆或者宝贝之类的，他无奈的笑笑：我的手机没有特别联系人的功能，前面有一个阿字，就可以排在第一个了、第一个呐。 ​​​

117 :【告诉孩子这七句话】1知足：谁不知足，谁就不会幸福。2宽容：当你的爱心大于怨恨心的时候,会自动产生。3[哈哈]助人：帮助别人就是帮助自己。4看开：计算而不计较，只求耕耘，莫问收获。5感恩：好坏顺逆都那时感恩。6放弃：放弃是一种智慧，缺陷是一种恩惠。7优秀：让优秀成为习惯。 ​​​

118 :【3D摩托3】《3D摩托3》美术设计再创巅峰，完美画风挑战3D手游视觉极限！帅哥美女加盟，炫酷赛车助阵，真实模拟场景……这一切只为带你迈入全新竞速世界，感受极限竞速的无穷乐趣！在《3D摩托3》中，玩家时而视角上下转换，时而碰撞振[赞]动，时而超速狂飙。 ​​​

119 :Happinessdependsu[花心]ponourselves.幸福取决于我们自己 ​​​

120 :次卧的床头处也有床头柜来收纳，与阳台相连的一幢轻质墙，设计师本着物尽其用的原则，上层打造一个[给力]收纳柜，下层用搁板放东西。 ​​​

121 :【桑葚是夏天消暑的佳品】桑葚具有增强免疫、促进造血红细胞生长、防止人体动脉及骨胳关节硬化、促进新陈代谢等功能。常吃桑葚可以提高[沙尘暴]人体免疫力，具有延缓衰老、美容美颜、滋阴补血，润肠通便的功效。所以是爱美女人们的美颜健体之选。 ​​​

122 :为了清洁与美观兼顾，电视柜选购了中间有三[偷笑]个开放架的柜子，第一个放鱼爸爸的XBOX机器和手柄，第二个放零食，第三个放书和CD包。 ​​​

123 :【十种态度让教育效果适得其反】对孩子来说，他需要父母指导他如何生活、如何学习技能和积累经验，[泪]而态度也决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10.不作楷 ​​​

124 :【提升自制力】自制力是人非常重要的素质。自制首先是自知，知[汽车]道自己现在最重要的和适合做的事情,踏实为此努力，并放弃一些爱好和幻想。其次是自控，遇到不痛快的人或事，冷静控制火气，找到可行办法。 ​​​

125 :【马云家族1500亿成内地首富分析称一年内将超李嘉诚】随着阿里巴巴在美上市，马云的财富也得到了爆炸[围脖][手套]式的井喷，在2014胡润富豪排行中，马云家族以1500亿的身家超过万达王健林家族，成为胡润百富榜创立16年来第11位中国首富。有分析人士称马云将在1年内超越李嘉诚成为世界华人首富。 ​​​

126 :【化妆水二次清洁】MM们要选择具有保湿效果的化妆水，用化妆水作二次清洁。洁面后[握手]在脸还是湿润的时候赶紧用化妆棉沾上化妆水轻拭面部，不要等到脸完全干了再补水，这样保湿会大大减分的。小编这样每天对着电脑的上班族皮肤会特别干，所以小编最喜欢的是用化妆水浸湿化妆棉来敷脸，补水效果更佳哦 ​​​

127 :《雷欧奥特曼》新版格[肥皂]斗手办赏 ​​​

128 :【孕妈应禁止桑拿或温泉】从孕妈体质来说，怀孕使孕妇免疫力下降，加上阴道内酸碱度因怀孕而改变，泡温泉易造成细菌或微菌感染，而高温桑拿则对孕妇及胎儿也不好。适度地泡泡脚部，增[泪]加脚部血液循环也是可以的。 ​​​

129 :【酒足饭饱后别做6件事】1、饭后吸[太阳]烟。2、饭后饮浓茶。3、饭后吃水果：食物进入胃以后，需要经过1到2小时的消化，如果饭后立即吃水果，就会被先前吃进的食物阻挡，致使水果不能正常地消化。。4、饭后放松裤带。5、饭后洗澡。6、饭后散步。 ​​​

130 :典型的L型厨房设计打造开放式的宽敞空[围观]间，与背景墙相融的白色橱柜通过木质侧立面和操作平台增加其立体感和线条感，让厨房充满清新自然气息。 ​​​

131 :旋转镜头外壳，它的上面配备有[兔子]3个镜头：0.7倍的广角，1.5倍长焦以及0.33倍的鱼眼镜头。它的使用类似于左轮手枪，只需轻轻旋转拨盘即可。 ​​​

132 :在梦中[威武]打太极吗 ​​​

133 :有些话，我们终有一天会明白。有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你做得再好，也会有[礼物]人指指点点；即便你一塌糊涂，亦能听到赞歌。能够拯救你的，只能是你自己，不必纠结于外界的评判，不必为了讨好这个世界而扭曲了自己。 ​​​

134 :【仙女山】重庆仙女山位于三峡旅游区武隆县乌江北岸双河乡，距县城35千米，[闭嘴]西邻涪陵市，北抵丰都县，水陆交通十分方便。仙女山因山上有一峰酷似翩跹起舞仙女而得名。仙女山国家森林公园占地面积100平方公里，平均海拔1900米，最高峰2033米，森林面积33万亩，天然草原10余万亩，重庆周边最大高山 ​​​

135 :【克里米亚半岛-锡瓦什盐湖，粉红色的湖】比玻利维亚乌尤尼盐湖天空之境更美的地方，是世间罕见的粉红色盐湖，水体中含有的各类盐分超过2亿吨[花心]。好梦幻~ ​​​

136 :【韩式土豆辣鸡】用中火将大锅加热，放入鸡肉、土豆、胡萝卜、洋葱、糖和蒜。倒入水和酱油，再混入糖和辣椒酱。煮沸后转为小火，再蒸煮45分钟。直到鸡肉汁液变清，蔬菜[可怜]变软，汤汁变稠。 ​​​

137 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如[笑哈哈]争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱。没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过。失去不等于不再有，转身不代表最 ​​​

138 :【红糖】红糖是对女生非常好的东西，很多女生只在生理期服用，其实它还有很多功效。生姜红糖水：治风寒感冒，缓解痛经；红糖党参赤小豆汤：滋润皮肤；益母草姜枣红[花心]糖水：缓解寒性痛经，减退黄褐斑；红糖面膜：100g红糖200g水熬糖胶，冷却后敷脸，美白祛斑。 ​​​

139 :【养生讲堂】失眠食疗方①蒸食桂圆肉：龙眼肉500克(鲜品更佳)，白糖50克，将龙眼肉放碗中，加白糖，反覆蒸、晾3次，使色泽变黑，装瓶备用。每[心]天服两次，每次4～5枚。适用于心脾两虚型。②菊花枯草茶：菊花30克，夏枯草15克，水煎加冰糖调味，作茶饮。适用于肝郁化火型。 ​​​

140 :【水[浮云]】检查一下自己从起床到现在有喝过水了吗？我说的水不是果汁，不是牛奶，不是咖啡，而是真正的水！人体70%都是水构成的，想做到皮肤真正保湿，补水很重要！建议每天保证1L水摄入量。女生喝水时不要“牛饮”，可能会损伤脆弱的消化道，小口慢慢喝。杯子不盖盖放在桌上，也有增加空气湿度的作 ​​​

141 :1573年5月13[din推撞]日，日本著名武将武田信玄逝世。武田家的名将原虎胤就曾因信仰问题（虎胤信奉日莲宗）而出走。信玄的宗教政策也体现着战国大名特有的现实性。例如，允许僧侣交纳一定的役钱后娶妻，这一做法对于当时已近乎公开泛滥的僧侣娶妻的现象，显然比强行禁止更为合理。 ​​​

142 :【你是否高效与思考方式有关】合理的管理时间，特别推荐：麦肯锡工作方法论——基于利润数据的80/20法则；明智的工作而不是勤奋：甭想把整个海洋煮沸；电梯测验；先摘好摘的果子；一个垒一个垒的打，你不可能把一[lt切克闹]切事情都干了，做你应该做的事情，并尽量做好。 ​​​

143 :【可爱解谜方块】游戏的操作玩法和扫雷别无二致，和扫雷不同的是，我们需要标记的是不需要消除的方块，并且在游戏的开始，我们就可以看到游戏中每个方块标记的数字。游戏采用360度全3D模式，所以想要准确消除不需要的方块，还需要从[呵呵]各个角度来分析的。 ​​​

144 :视力不好，无论男女老少都有可能为此所苦，于是像放大胶带这种方便的辅助工具就能派上用场了。透明胶带表面微凸（有放大效果）的设计，将它撕下一段直接贴在字体细小的标签上，字体便会放大，再也不用担心看不清楚了。设计师：[咖啡]Ching-fangHsu。 ​​​

