dreamabout苏苏渭 女/北京         加关注
27 :▲-怎么我一走,你们就在我背后议论我叫啥,我说你就直接问我就好了 ​​​

28 :自挂东南枝的猫叔！猫叔被吊在树上晒太阳，太惬意了，用暖瓶盖当帽子看谁先掉下来~猫叔居然败了！~ ​​​

29 :如果第101次求婚失败,我就准备在第9999次成功 ​​​

30 :阿二吹笙——滥竽充数 ​​​

31 :【聪明工作五则】①早开工，高效率，零加班，是职场中最完美的工作状态。②聪明的老板不会喜欢虚耗时间的员工。③加班与敬业无关，完成期限和业务结果决定一切。④工作是要奖励给成绩，而不是奖励给时间。⑤没有意义的加班也是对公司资源的浪费。 ​​​

32 :不偏爱，懂节制，方得长久。（皇后） ​​​

33 :【当手冢治虫遇上乙女画风！手冢Xotomate联合画展开催】手冢治虫大师的作品继过去被"osamumoetmoso"进行了叶原化后，这次大师的作品又被知名乙女游戏厂商otomate进行了“乙女化”！所有画作将在7月4日于兵库县宝塚市立手塚治虫记念馆展览。过去卡通风格清一色变了样！ ​​​

34 :面对看似巨大的打击，不要逃避。你将惊讶地发现，恐惧正在节节消退。 ​​​

35 :冰凌的豆腐——难办（掰） ​​​

36 :顾盼一神眸，弹指一瞬间，只为曾经那一个承诺，埋葬了誓言的苍白和等待的翠绿。红尘往事，呢喃起涟漪无数；明月黄昏，遍遍不再少年路。 ​​​

37 :【职场走向成功6句话】1、成功的第一步就是，你要敢和别人不一样。2、惟有能提出好的问题,才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

38 :【椒盐味香煎土豆饼】1.胡萝卜洗净、插丝；2.土豆去皮，洗净、插丝；3.加入适量淀粉；4.加入椒盐和味精调味；5.锅里坐油；6.油热后，放入搅拌好的土豆丝，小火慢煎；7.一面煎熟后，翻过来煎另一面，直至两面金黄，撒黑白芝麻。 ​​​

39 :蚂蚁不咬蟋蟀——一块地里的虫子 ​​​

40 :现代社会已不是大鱼吃小鱼的年代，而是快鱼吃慢鱼的年代。 ​​​

41 :突然想到一个很严肃的学术性问题，是谁把60分定为及格的？ ​​​

42 :【漫画「剑风传奇」连载再开！露加时隔14年再次登场！】:漫画「剑风传奇」将在4月11日发售的「Younganimal」第8号上恢复连载，从图透上可以看到唯一明白完美世界之卵的说话和目的的角色“露加”时隔14年后再次登场。 ​​​

43 :都还是孩子，何必把一切都看得那么透。 ​​​

44 :月到中秋分外明，人到中秋望团圆！祝您节日快乐！阖家团圆！ ​​​

45 :失落使我们感到空虚——但要学会不要把痛苦埋在心中，让生活给你注入新的活力。 ​​​

46 :这世间许多事物皆因相信而存在，所以人们亲手捏出了泥菩萨，却选择坚定的去信仰它。 ​​​

47 :【少车多步】一项研究显示，有车一族越来越多，大约25%的人已经丢掉了走路的习惯。研究发现，整天开车到处走的人比喜欢走路的人，生病的时间长2倍。现代人以工作忙为借口逃避运动，其实，每天进行30分钟的有氧运动(如快走)，免疫系统的工作效率更高。 ​​​

48 :拍马屁拍到马嘴上——倒咬一口 ​​​

49 :【职场心智】(1)不要常用缺乏自信的词句。(2)不要常常反悔，轻易推翻已经决定的事。(3)在众人争执不休时,不要没有主见。(4)整体氛围低落时，你要乐观、阳光。(5)做任何事情都要用心，因为有人在看着你。(6)事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

50 :衡量一个男人是否成熟，多半看他是否稳重；衡量一个女人是否成熟，多半看她是否贤惠。稳重和贤惠都是需要时间和经历修炼的。他们所体现的气质用魅力与韵味来表达是最合适不过了。 ​​​

51 :因为平淡，我们的爱情有时会游离原本温馨的港湾；因为好奇，我们的行程会在某个十字路口不经意的拐弯，就在你意欲转身的刹那，你会听见身后有爱情在低声地哭泣。 ​​​

52 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建立工作愿景，让人才有目标、有愿景地工作，快乐地享受工作过程，并感受工作的崇高而神圣。 ​​​

53 :峨眉山月还送君，风吹西到长安陌。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

54 :简。直。丧。心。病。狂。 ​​​

55 :大部分人觉得暗恋非常的痛苦，大不如向他表白来得痛快些。殊不知，暗恋也是一种美。暗恋是纯纯的，是完美的，理想化的。想有多好，就有多好，想有多美，就有多美，完全由你一个人来构画这张蓝图。 ​​​

56 :月亮代表我的心！ ​​​

57 :成功，是内心的造就。——拉尔夫.M.福特 ​​​

58 :愿意在你最不堪时陪着你的，愿意和你一起挺过难关的，愿意泼冷水让你清醒的，你赶都赶不走，而那些天长地久说说而已的，你也根本不必留。 ​​​

59 :你的优点：责任心强、沟通强；你的缺点：情绪控制差 ​​​

60 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

61 :地球要做的事——旋转；江河要做的事——奔流；您要做的事——与我聊。 ​​​

62 :女人好像天生对钱感兴趣。今天凤凰网上有一篇文中，说现在的女人越来越“妓女化”。阅读以后，感觉确实有这种现象。女人怕男人在外面找女人这是很正常的现象，但是女人以为控制了男人的钱袋就能控制男人的行为，藉此控制男人只能是一个梦想。 ​​​

63 :在我的心中永远是仙女啊！ ​​​

64 :金蝉脱壳——溜啦；干脆利索；干净利索 ​​​

65 :这把斧头暗藏玄机，它的把手内部藏有一把锯子，只要使用一定力度拉动把手，您即可将锯子从斧头的把手处抽拉出来。为了安全考虑，锯子收纳处藏有磁铁，以吸住锯子，防止在使用斧头的时候，误伤使用者。 ​​​

66 :黄牛咬黄连——吃苦耐劳 ​​​

67 :足协对霍顿的态度：我选择，我喜欢。（安踏运动鞋） ​​​

68 :雷打芝麻——专拣小的欺 ​​​

69 :乌龟钻灶——扒灰 ​​​

70 :不要对自己过于较真，过于苛刻，对自己和他人都抱有过高的期望。如果你能够学会放弃自己所有的期望，不再强求自己达到某个目标，那么你就会明白，真正重要的就是做你自己，活在当下。 ​​​

71 :人家给的也没错，是你xe了！ ​​​

72 :爱情离开了现实，那不叫爱情，叫暧昧。 ​​​

73 :【解读星座研究：12星座的花语】水瓶座：樱草花；双鱼座：爱丽丝；牡羊座：油菜花；金牛座：海芋；双子座：芍药；巨蟹座：百合；狮子座：黄波斯菊；处女座：桔梗；天秤座：非洲菊；天蝎座：秋海棠；射手座：天堂鸟；魔羯座：雏菊。 ​​​

74 :我活这么大，拿得起放的下的东西只有筷子。 ​​​

75 :在爱的路上潇洒的我，潇洒的遇上了比我更潇洒的你。我的潇洒象风 ​​​

76 :这款名为Chobi的迷你数码相机非常小巧玲珑，仅有4.4x2.9x1.2cm，轻轻松松便可放入口袋随身携带。它具备500万像素，能拍摄2048x1536pix的照片，并能拍摄1280x960pix，30fps的avi格式视频。 ​​​

77 :牛拉磨子——走不出圈套 ​​​

78 :脱了皮的蛇——毒性在 ​​​

79 :【职场人生：员工开会为何不愿说话】总有一些员工在开会时候，表现出一副事不关己的样子，老板在前面激情四射慷慨陈辞，而员工却目光呆滞眼中无物，一项调查显示，有50%以上的人认为，自己所开的会毫无意义，且会上不愿发言。 ​​​

80 :感性，导示爱情的区分，面对一份不可能，看淡一份不认真。生活中不缺少被爱，缺少自爱。一次乱想，一点的凄凉，丢掉自己的个性，更有个性的疯狂着，生活不缺少遗憾，缺少珍惜。 ​​​

81 :爱情并不复杂、却被我们诠释的如此苦涩。 ​​​

82 :【工作中怎样摆脱无聊】弄清楚自己想做什么。改变自己的想法。克服拖沓的习惯。多去交往。学点新东西。清除干扰。把你的日程表填满。培养兴趣爱好。试着去调节。激发想象力。培养好奇心。开始新的挑战。 ​​​

83 :你可以当新时代的女人，可以潇洒、独立。但，不屑名份，真的无法证明你的洒脱。因真正聪明的女人，不会削足适履，真正有自信的女人，不会靠割地赔款放弃名份来换得男人的垂怜。 ​​​

84 :人生如舞台，如果你单单叙述一件事情，就无法打动人心。 ​​​

85 :某高尔夫球手数次挥杆，没击中球却打死附近许多蚂蚁。蚁王见状，对惊惶失措的同伴道：跟我来！我们只要爬到球上就会没事了 ​​​

86 :哑巴蚊子咬人——不出声 ​​​

87 :糊涂老婆——乱当家 ​​​

88 :鲁提辖拳打镇关西——抱打不平 ​​​

89 :学习这件事，不是缺乏时间，而是缺乏努力。 ​​​

90 :在人生艰辛的跋涉中，愿我们化做两盏明灯，互相照耀，互相温暖。 ​​​

91 :读书数万卷，胸中无适主，便如暴。——列子选自：关于读书的名言 ​​​

92 :不是不爱了。只是不肯再给自己一个去爱的机会。 ​​​

93 :原地画个圈圈，告诉你，你被我圈在了我的心里。 ​​​

94 :心情，虽不是人生的全部，却能左右人生的全部。心情好，一切都好；心情差，一切都乱套。有的人输了，常常不是输给了他人，而是输给了自己的心情。坏心情，贬低了自己的形象，降低了自己的能力，搅乱了自己的思维，影响了自己的信心，从而输给了自己。 ​​​

95 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

96 :在落泪以前转身离去，留下简单的背影；学会放弃，让彼此都能有个更轻松的开始，遍体鳞伤的爱并不一定就刻骨铭心。这一程情深缘浅，已经不容易，轻轻地抽出手，说声再见，很感谢，这一路上有你。 ​​​

97 :感情这东西最难的，不在于是不是两个人真的就爱了，难于爱的维持与持久，因为人生并不是只有一天好走。生活毕竟是现实的，人要经历这样那样的考验，不单单是一句我爱你就解决了一些的问题。人生中会有很多意想不到的事情，要有足够的耐心去面对。 ​​​

98 :每次一大段忙碌过后总有莫名的空虚感。 ​​​

99 :从见你的第一眼开始，我就发现终于找到我的另一半了！我要给她一生的幸福！从未动摇过！我坚信一生不动摇！ ​​​

100 :打掌的敲耳朵——离题（蹄）太远 ​​​

101 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

102 :狗掀门帘——全凭一张嘴 ​​​

103 :生米煮成锅巴和稀饭——同胞不同生 ​​​

104 :红娘挨打——成全好事 ​​​

