思量凝恋上面 女/福建         加关注
13 :【金牛座怪癖，有木有】1、喜欢衣物，即使自己不合适；2、喜欢刺激血腥的东西，但仅限远观；3、对吃的东西比较专一，不易改变；4、苛求完美；5、经常表现得对什么都不在乎；6、跟自己较劲；7、没事喜欢胡思乱想；8、爱纠结；9、黑白分明；10、占有欲强；11、对拥抱过分眷恋；12、轻微自我毁灭倾向。 ​​​

14 :敌人变成战友多半是为了生存，战友变成敌人多半是为了金钱。 ​​​

15 :学校的视频监控太狠了！！ ​​​

16 :【白砂糖去唇部角质，甜蜜温和好舒适！】双唇的肌肉纤薄柔嫩，再加上气候干燥、喝水、吃东西、说话等，很容易被牵动而产生了裂纹！有的mm习惯舔干裂的嘴唇，却适得其反让嘴唇干裂的情况更加严重。更不要去撕死皮！不仅很疼，而且对嘴唇伤害很大。小编有妙招，“甜甜蜜蜜”温和去死皮，快快学起来吧！ ​​​

17 :魔法少女奈叶美图。 ​​​

18 :网络世界和真实世界的区别快来点这里！ ​​​

19 :听说你身边有新的面孔听说你无意提起了我 ​​​

20 :以前住在一个院里，有一男青年瞄上一单身漂亮女邻居。遂每天早晨蹲到她门前刷牙，还和来往邻居大声打招呼，造成假象...日复一日！然后那女的果然再没其他人追...两人遂成夫妻。这哥们好计谋啊！ ​​​

21 :午夜的灯火，点亮昔日旧颜，隔世的尘音，染白宿命离愁，在时光的裂锦里，你我都知道，有些人与事，错过了便不再来。旧时光里，有我纯白的想念，想念我们的单车，以及年少轻狂的欢声笑语。 ​​​

22 :我失去了每一刻激情的机会, ​​​

23 :就算一个女人将她的第一次奉献给你，也并不代表她真的爱你。与此对应的是，就算她没有将她的第一次“奉献”给你，也并不代表她不爱你。 ​​​

24 :郭富城的第一张国语专辑《对你爱不完》，唱片中，他飒爽的舞姿，深情的眼神，湿漉漉的头发，俊朗的外型，搭配一身休闲牛仔，完美无瑕的展示出自己的舞蹈实力。风靡大街小巷，迷倒了无数的少男少女！~——郭富城《对你爱不完》 ​​​

25 :那一刻，安静了 ​​​

26 :背鼓追槌——自讨打 ​​​

27 :哎呦、您拽的跟武大郎媳妇似地。 ​​​

28 :不要投资一门蠢人都可以做的生意，因为终有一日蠢人都会这样做。 ​​​

29 :瘦影自怜秋水照，卿须怜我我怜卿。－冯小青《怨》 ​​​

30 :若让微软总裁比尔.盖茨去卖热狗，他一样可以成为热狗王。” ​​​

31 :长夜漫漫无心睡眠，我以为净系我训唔着觉，原来靓女你都训唔着啊！ ​​​

32 :千万不必去假装过得很好，其实根本没多少人在乎。 ​​​

33 :镀金的佛像——华而不实 ​​​

34 :豆腐身子——经不起摔打 ​​​

35 :青年问禅师：“大家都说我丑，我真的很丑吗？”禅师端起一杯水，浇到青年脑袋上。青年不解：“你的意思是，我每天都洗头就不那么丑了？”禅师回答说：“丑到端水水更流，举杯浇丑丑更丑。” ​​​

36 :时光越老，人心越淡。曾经说好了生死与共的人，到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，那些真实的情感，幸福的生活。也许我们都无法做到视若无睹，但是也不必干戈相向。 ​​​

37 :田中理恵最新个人COS写真集女神拉克丝Cosplay。 ​​​

38 :一头钻到青云里——碰不好运（云）气 ​​​

39 :众鸟高飞尽，孤云独去闲。——李白《独坐敬亭山》 ​​​

40 :肉身在玄妙的命运和强大的自然面前，卑微如尘埃，我们所能许给对方的，也就只能是我愿意以这具卑微的肉身和一颗爱慕和包容的赤子之心，陪伴彼此度过漫长坎坷的岁月，陪伴彼此看草木枯荣看月升日落。 ​​​

41 :【去红血丝方法：在适当的时间清洁肌肤】早春气温相对而言还是比较低，MM们回到家中后，不要立即进行沐浴或者任何的清洁事项，不然热水突然刺激刺激，会导致其泛红，引发甚至加重红血丝问题，最好是在晚间的9点以后进行面部肌肤接触和保养工作。 ​​​

42 :如果你还愿意，愿意相信我真的觉醒，我会用一切证明，我不会让你伤心。 ​​​

43 :长久以来，我活在别人的期待和与愿望中，我过多地违背自己的心意以期别人快乐、满足，也许还是有一点赞许。现在疲倦上升到顶点，我才意识到自己混沌而模糊地渡过了许久，我曾那么自信我可以保有自我，可现在，我还是把自己给丢了。 ​​​

44 :【你爱前任还是现任？】有时候，我们会徘徊在新欢旧爱之中不知如何取舍。你现在心里爱的，到底是前任还是现任呢（测试如图）。 ​​​

45 :气焊枪焊玻璃——接不上 ​​​

46 :秋天飘落的落叶把草地染成了黄色、 ​​​

47 :盲人聊天——瞎扯谈 ​​​

48 :有志不在年高，无志空活百岁。——石玉昆 ​​​

49 :人生就像钟表，可以回到起点，却已不是昨天！ ​​​

50 :玩着玩着，忽然就死了~演的不要太逼真哦！ ​​​

51 :韩信伐楚——明修栈道，暗渡陈仓 ​​​

52 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

53 :我爱你，是真的很爱你，今生不能没有你，如果失去你的话我今生将不再快乐。 ​​​

54 :伴侣不是结婚时发誓非你不娶或非你不嫁的那个人，而是发现你身上有许多缺点仍然选择你的那个人；伴侣不是生活中你爱吃黄瓜ta也爱吃黄瓜的那个人，而是你吃蛋清ta吃蛋黄的那个人；伴侣不是天黑了和你一起手挽手走进饭店的那个人。 ​​​

55 :莫要忽悠女人~ ​​​

56 :一直以为，我还喜欢着，我突然发现，原来住在我心里的，是回忆中的他，而我——忘不掉的是我对他付出的感情，而不是他！ ​​​

57 :有些事，经不起再一次。 ​​​

58 :我和你的前女友比怎么样？很明显，这是逼他拿他以前的女友跟你作比较，虽然女人想得到老公的肯定，比如“宝贝儿，你当然比她强多了”但事实上，这句话会勾起他以往的一些美好回忆。 ​​​

59 :常有人感叹，活得真累。累，是精神上的压力大;累，是心理上的负担重。累与不累总是相对的，要想不累，就要学会放松，生活贵在有张有驰。心累，使人长期陷于亚健康状态;心累，会使自己精神不振。心别太累，学会解脱自己。 ​​​

60 :猴子骑老虎——下来完 ​​​

61 :小?喵?喵?打?瞌?睡?啦?，?跟?粑?粑?睡?觉?去?吧！ ​​​

62 :吃着黄连唱着歌——以苦为乐 ​​​

63 :月亮跟着太阳转——沾光；借光 ​​​

64 :我说，我想我们永远在一起。 ​​​

65 :【法国吉维尼小镇】是印象派大师莫奈选择在此终老的地方。这个绚丽烂漫的小镇坐落在巴黎市的郊区，像是一幅生动的油画，静静的诉说着这个小镇悠久的历史。 ​​​

