于波_87 女/内蒙古         加关注
11 :我遇见的最幸福的事情，是我在最美丽的时刻遇见了你。即使我们最后不能在一起，也感谢上帝让你出现在了我的生命里，让我知道时间上有那样一个人可以让[思考]我义无反顾，即使与全世界为敌也在所不惜。 ​​​

12 :“因为她你变[失望]得越来越糟糕了。”她看着喝的烂醉全身都是伤的他说道。他不说话只是一个劲的灌酒。“我在你的心里难道没有一点点位置吗！”“别这样…” ​​​

13 :【给力的食疗经】想要皮肤好，粥里放红枣。若要不失眠，粥里[钱]添白莲。腰酸肾气虚，煮粥放板栗。心虚气不足，粥加桂圆肉。头昏多汗症，粥里加薏仁。润肺又止咳，粥里加百合。消暑解热毒，常饮绿豆粥。乌发又补肾，粥加核桃仁。若要降血压，煮粥加荷叶。健脾助消化，煮粥添山楂。 ​​​

14 :这片空间的用色不单单加入了红色，还有大面积的黄色，零星的紫色和绿色，主人[钟]在家居的用色上绝对是大胆不吝啬的，归功于这个包容性极强的哑光黑空间，将这些五味杂陈的软装色妥帖的震住了。 ​​​

15 :爸爸，我好像看到飞机飞过[江南style]去了~真是一家子的。 ​​​

16 :【爱漂亮女生必看】这样洗脸让你青春永驻：1、水里加一点盐，不只杀菌，还可以祛油脂；2、水里加一点蜜蜂，长期坚持可以让你的肌肤年轻10岁；[顶]3、在水里加一点醋，可以让你的皮肤变的光滑有弹性，还不容易长痘；4、在电脑前工作的白领女性洗脸的时候在水中加一点绿茶可以有效的抵抗辐射。 ​​​

17 :【不要用儿语同孩子说话】儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表[给力]现.在与刚会说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子说“看笛笛来了”,这是错误的.父母要用成人的规范语言跟孩子说话. ​​​

18 :【育儿中的六个不要】1.不要骂孩子笨。2.不要在别人面前批评孩子的缺点弱点。3.不要以物质诱惑、威胁孩子表现取悦大人。4.不要对孩子说出不爱他、不要他、讨厌他等拒绝的话。5.不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习。6.不要只是处罚孩[转发]子，应进一步衡量处罚是否有效。 ​​​

19 :野性的[太阳]法拉利美女特工！ ​​​

20 ::千万不要和双鱼赌气冷战，双鱼本身天性冷淡，骨子里的硬气注定双鱼不惧怕任何人的威胁。纵然双鱼会为挽救感情去争取，也只是点到[笑哈哈]为止，绝不苦苦哀求。而一旦双鱼想和你冷战，且拒不接受你的道歉或是挽留时，那基本说明这段感情已没有好转的可能，余下的只是让你自生自灭。 ​​​

21 :把祝福做成一个粽子，包成快乐的样子，[加油啊]顺着好运的路子，带上成功的点子，穿过思念的巷子，在端午走进你的小日子，祝你幸福一辈子。 ​​​

22 :【21天减肥法详细方法】1、前3天：断食疗法注：完全禁食，只能饮水，排毒阶段2、中8天：蔬菜水果餐，不[飞机]可过量注：禁食主食，脂肪和甜食类，消脂阶段3、后10天：可正常饮食注：饭量是6成饱，睡觉前5小时禁食。 ​​​

23 :讨厌双鱼？没关系啊，双鱼不介意。双鱼活[路过这儿]着不是为了取悦你。像双鱼座这么好的人！你都不懂得珍惜，去死一万遍好么？有同感的默默转发。。。。 ​​​

24 :你可以像猪一样吃了睡睡了吃，但你无法像猪一样心安理得的活着。[实习]。。 ​​​

25 :【索尼新片《像素》海报公布吃豆人、贪食蛇纷纷登场】索尼哥伦比亚影业公司公布了包含众多游戏经典老角色的喜剧新片《像素（Pixels）》的四张宣传海报，而海报的主角也正是大家非常熟悉[兔子]的游戏角色，吃豆人、贪吃蛇、大金刚等纷纷登场，一起来看看吧！ ​​​

26 :【大阪】大阪是日本商业和贸易发展的最早地区，也是日本的历史文化名域，现已是日本西部文化教育中心，并因此孕育了其独特的娱乐[威武]、艺术、饮食文化。 ​​​

27 :【鲜奶虾海参汤】1.将海参泡12小时，将香菇泡半天2.适量的清水煮开，放虾干放浸泡好的香菇3.汤煮开后，放入海珍汤，[威武]煮开后，放入牛奶，放发好的海参。适量的盐和适量的蔬之鲜，煮开就可以起锅了。 ​​​

28 :繁星点点的墙纸[酷]让小朋友的房间充满童话般的梦幻，底下三分之一处还变换了样式。 ​​​

29 :如果爱上一个人，请不要炫耀，也不要宣扬，只管安安静静的去爱。因为恋[馋嘴]爱是自己的事情，别人不可能懂你的感情，也不可能感同身受你的悸动。千万不要因为虚荣心而炫耀。晒恩爱的结局往往都不太好。其实最好的爱情，无非是几十年风轻云淡的在一起。时间是爱情最好的证明。 ​​​

30 :【职场原则】1、学会低调，取舍间，必有[江南style]得失；2、做自己的决定。然后准备好承担后果。3、慎言,独立，学会妥协的同时，也要坚持自己最基本的原则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。 ​​​

31 :【德国奥林匹克公园】德国奥林匹克公园内有曲曲弯弯的人造湖，林木茂盛的小山皇，一大片一大片的草地，在阳光下闪烁的“鱼网帐篷”屋顶。还有高度集中的特大型体育建筑群，建筑设计极[花心]富现代感。它们拔地而起，硕大无比而且结构奇特。置身其中，仿佛走进了美丽晶莹的艺术世界。 ​​​

32 :【宝宝辅食添加时】酸奶：1岁以上幼儿可食,但需少量饮用；豆浆：1岁后可尝试，防止一次喝多，饮前煮沸5－10分钟；[太阳]巧克力：3岁后限制性少食；蛋糕：6个月后可尝试不含奶油的蛋糕；坚果：1-3岁需将坚果磨成粉撒在饭中食用，杏仁白果慎食；粗粮：8个月后可选择性少量添加;块状水果：出牙之后即可尝 ​​​ 全文

33 :【绿天庵】绿天庵是人称草书圣手的怀素出家修行，种蕉练字的地方。右庵正北七十余步有墨池，据说秃笔成家，洗墨成池，庵后一处刻有“砚泉”二字，是怀素磨墨取水的地方；右角有“笔冢塔”，怀素写秃了的笔都埋于此。后人因庵内外芭蕉[草泥马]成林，绿荫如云，故称之为“绿天蕉影”。 ​​​

34 :【浪漫晚餐：芝加哥牛排】1.牛排双面抹上[悲催]cook100酷克壹佰芝加哥牛排调料,腌15min;2.平底锅放黄油;3.黄油溶化后放牛排,大火煎1——2min;4.牛排盛出后,加洋葱利用锅中余油翻炒熟即可,然后配上蔬菜摆盘! ​​​

35 :在小小的婴儿房里还设[沙尘暴]计了一个小衣帽间，嵌入式的衣柜设计，利用孩子衣服较小的特点，分为了两层，既展现了强大的收纳功能，又很好地节省了空间。将婴儿床靠墙摆放，能腾出更大的地方给孩子玩耍。 ​​​

36 :【苹果新品遭遇雷军等大V吐槽】9月14日讯，国内各大社交媒体也展开对苹果新品的讨论，而很多微博大V的看法也将在一定程度[同意]上引导舆论走向。不过，微博上大V的评论也都几乎以一边倒的以吐槽居多，其中还包括小米科技创始人雷军。 ​​​

37 :【敏捷的小鸡2】《敏捷的小鸡2》这次的主角有猫、小鸡和狗，猫在里面同样扮演着追求者的角色，玩家要做的就是阻止馋猫对小鸡的攻击，游戏过程中，小猫不仅会以最快的速度接近鸡窝，[衰]有时候还会调皮的带着狗头面具，大家小心不要被骗了哦! ​​​

38 :真安[ok]逸，~~~~~~~~ ​​​

39 :【7招预防周一恐惧症】为了避免周一出现烦躁现象，周末应该这样度过：1.别欠“睡眠债”；2.周[熊猫]末最多有一天睡懒觉；3.周日午睡20分钟；4.早餐后散散步；5.晒晒太阳；6.周末最多有一天饮酒；7.周日14点后别喝咖啡。 ​​​

40 :【婴儿情绪发生时间表】1.痛苦：最早出现时间为出生后1-2天，诱因为机体生理刺激。2.厌[围观]恶：最早出现时间为出生后1-2天，诱因为不良气味或味道。3.微笑：最早出现时间为出生后1-2天，诱因为睡眠中机体生理过程的节律反应。4.兴趣：最早出现时间为出生后4-7天，诱因为适宜光、声刺激。 ​​​

41 :双鱼座的人：害怕孤独，好想依赖人。却从来不曾真的去依赖,因为已习惯[哼]独立孤独。双鱼座的人：总是很任性和小孩子气的固执，即使是错下次还是固执。双鱼座的人：总凭感觉认定着所有的人和事。双鱼座的人：很胆小又害失败但表现出来都是强悍的一面。双鱼座的人：看似坚强，内心却会很易受伤。 ​​​

42 :喵星人是一个行为特别夸张的神[熊猫]经质种族~~~ ​​​

43 :【注意室内室外防晒】日光的暴晒或X线、紫外线的照射过多皆可促发斑，并使其加剧。甚至室内照明用的荧光灯也因激发紫外线而[困死了]加重斑，所以可以认为色斑是一种物理性损伤性皮肤病。日晒可使黑色素活性增加致使表皮基底层黑素含量增多，黄褐斑加重，色斑形成。 ​​​

44 :【保护眼睛小妙法】①切忌目不转睛，多做眨眼动作。②通常连续操作1小时，休息5—10分钟。可以看远处或做眼保健操。③良好的姿势：双眼平视或轻度向下注视荧光屏。④调整荧光屏：[落叶]距离为50—70厘米，荧光屏略低于眼水平位置10—20厘米，呈15—20度的下视角。 ​​​

45 :【产后喝红酒利于身材恢复】优质的红葡萄酒中含有丰富的铁，对女性非常有好处，可以起到补血的作用，使脸色变得红润。同时，女性在怀孕时体内脂肪的含量会有很大增加，产后喝一些葡萄酒，其中的抗氧化剂可以防止脂肪的[good]氧化堆积，对身材的恢复很有帮助。 ​​​

46 :大汪和小喵体差萌大大的我保护小小的[落叶]你满满都是爱看的心都化了 ​​​

47 :【女性内裤怎么洗健康】女性的生[偷乐]理结构统易遭受外界细菌的侵袭，所以我们要做到：1每天换洗别积攒；2肥皂揉搓3—5分钟；3冲洗干净；4不要和袜子一起洗；5炎症期，内裤要用开水烫；6在太阳下晒干。 ​​​

48 :此条微博永不删[笑哈哈]除。 ​​​

49 :廓型设[蛋糕]计的衣服也是公认的遮肉圣品哦~廓型马甲能修饰腰身的线条，就算里面穿了修身或紧身的衣服，都能够用廓型马甲进行修饰哦。 ​​​

50 :【做好工作的小事】小事那也就是大事，你的现在所能做的就是小事，但你的上级和你的同事就是从这些小事中来认识和看待你的学习态度、工作态度、工作能力和工作方法[害羞]，只有从“小事”做起，在以后才是能做“大事”。 ​​​

51 :【新生宝宝的这些“手语”你懂吗】1小手张开,手指向前伸展:宝宝带着[偷乐]愉快的心情醒来时小手通常是这样的动作,这是他在邀请身边的父母和自己一起玩.2小手紧紧地握着拳头:宝宝紧张时通常会有这样的动作,这时或许宝宝是害怕某个陌生环境或人,也可能是他的小肚子有些不舒服. ​​​

52 :你要向老板汇报一项工程的进展情况。你跟老板讲道：“我必须得首先熟悉一下这项工作。”想想看吧，这样的话可能会使老板（包括你自己都是）会觉得，你还有很多事需要做，却绝是不会[困死了]觉得你已经做完了一些事情。 ​​​

53 :幸福不在天上，不在地下，不在天涯海角。幸福，就在我们心里——靠我们去看待；就在我们眼里——靠我们去发现；就在[鼓掌]我们手上——靠我们去创造；就在我们脚下——靠我们去寻找。真正能使自己快乐和幸福的是自己。瓜先苦后甜，人先难后福。任何福都是由苦换来的，都是苦树上结出的甘甜果实。 ​​​

54 :【伊比萨岛】伊比萨岛是巴利阿里群岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利[困死了]亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

55 :【解读星座研究：关于射手座的30个关键词】大气、浪漫、无趣、闷骚、重朋[太阳]友、善良、坏脾气、爽快、易烦、懒猫、吃货、粗心、健忘、博爱、多情、孩子气、幽默、忽冷忽热、爱干净、多疑、善变、孝顺、没安全感、实在、得瑟、孤独、不计较、聪明、理解力强、恋旧。你占据多少个呢？ ​​​

56 :【樟宜博物馆】樟宜博物馆座落在露天庭院中，是二战时期教堂设计的复制品。由监狱里的囚犯所建，代表了人们在二战时期保持信念与尊严的精神。博物馆内所展出的书信、照片[困死了]、图画和私人珍藏物品等，述说着50,000名平民二战期间在监狱里饱受的痛苦与折磨。　 ​​​

57 :【洛杉矶】洛杉矶[沙尘暴]在西班牙本语是天使之城的意思，洛杉矶以好莱坞电影而闻名于世。比佛利山的奢华购物天地，迷人的SantaMonica日落景致；品尝LittleTokyo的地道日本滋味，迷失于好莱坞星光大道…… ​​​

58 :【情感最孤独的星座女[织]】1.对别人都很好很有暧昧的天秤女天秤女一向很有暧昧的机会，因为她们对人都很好，也不喜欢把话说死，但她会有点不要，譬如说她不想被人家误会，这种心态相对就让自己的桃花变少了。2.很难开始很难进入内心的金牛女3.难有开始或难有结果的处女女 ​​​

59 :《LoveLiv[奥特曼]e》小泉花阳正月觉醒cosplay. ​​​

60 :不少业界专家和企业的高管也表示,职场“软实力”已成为评价个人非常重要的标准，同时他们也承认,在平时的工作聚会或[右哼哼]者公司年会上，拥有一技之长的员工.比如有的员工歌唱得特别好，就会很受欢迎。 ​​​

61 :在职场，要秉承[困死了]速度第一的清理原则。好事不出门，坏事行千里，在企业危机出现的最初12—24小时内，消息会像病毒一样，以裂变方式高速传播。 ​​​

62 :【黄豆红烧肉】黄豆凉水泡3小时以上；猪肉洗净切成沥水；猪肉炒干水分煸出油；将锅中多余的油倒出，放入八角、花椒、姜、香叶炒[花心]香，放入肉，加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒；白酒加得越多肉越嫩越香，炖好后肉香四逸；放入泡软的黄豆，大火煮半小时，随后转中火炖到肉烂豆 ​​​ 全文

63 :【太长照射时间长】要是裸露的皮肤晒太阳的时候没有做任何的防护措施，长此以往，皮肤就会变黄，变粗糙。阳光中的紫外线照射肌肤中的胶原蛋白和弹力纤维被破坏变质，然[兔子]后就在皮肤中滞留就变成黑色素沉淀! ​​​

64 :去年我在江北广场认识了[泪流满面]一个女孩子，她叫我猜她是做什么工作的，我说你这么有气质又漂亮，还有一看你的包包就很贵，你一定是富贵人家的小姐，刚说完她就无缘无故的扇了我一巴掌，到今天我都还不知道她为什么打我，刚才骑电瓶车出去买东西才看到，原来中山路下面有个洗浴中心，名字就叫富贵人 ​​​ 全文

65 :【鸡蛋牛奶布丁】蛋黄和一半的糖粉放入碗中。用打蛋器打匀，至糖粉融化。另一半糖粉放[害羞]入牛奶中，把牛奶加热至80度左右。把牛奶倒入蛋黄液中，边倒边搅拌。把布丁液过筛倒入碗中。过筛的布丁液放在烤盘上，加上适量的温水。烤箱事先预热放烤盘。下火，160度，50分钟即可。 ​​​

66 :假如有一天你想哭，打电话给天蝎，不能保证逗你笑，但能陪着你一起哭；假如有一天你想逃跑，打电话给天蝎，不能说服你留下，但会陪着你一起跑；[泪]假如有一天你不想听任何人说话，callLibra，天蝎保证在你身边，并且保持沉默；假如有一天天蝎没有接电话，请快来见天蝎，因为天蝎可能需要你。 ​​​

67 :【防癌6件事】美国梅奥诊所的癌症专家在其官方网站上公布了7条有助于预防癌症的重要建议。1.注射疫苗，有备无患。2.拒绝烟草，保[甩甩手]护全身。3.清淡饮食，多吃蔬果。4.经常运动，适当减肥。5.晒对太阳，护好皮肤。6.预防感染，降低风险。 ​​​

68 :身在职场每天都要锁定目标做事，要有可以学习的氛围和环境，因为除了挣钱[威武]以外，职场还是我们用来提升自我、充实自我,发挥自我价值的地方.如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验，你要尽可能多去接近并学习这些。 ​​​

69 :双鱼是一个善良的人，一个不舍得伤害别人的人[落叶]，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人! ​​​

70 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋意，头一次违背良心说“也[疑问]不怎么样，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习好一点，比他温柔一点的那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

71 :钉钉子时，一手要拿起锤子，一手则要固定住钉子，一不小心，锤子就锤到手上疼痛不[呵呵]已。设计师为此带来了一个辅助工具，它像一个夹子一样，里面是一个U型的软硅胶夹，在夹子的开口处设计有一个能放进钉子的缝隙，把钉子卡进去就可以很方便的钉钉子了。有了它，你就不用担心砸到手了。 ​​​

72 :纽约时装周一向不缺发奇思异想的时髦穿搭，不过有时候设计师们的大作也会让常人难以理解。设计师ElieTahari首次秀出他的最新作品，由50部IPhone5s手机制作而[右哼哼]成的黑色连衣裙。每一个手机屏幕都正面朝上并以不同的角度挂在衣服上，这样子参加时装周的人们都可以在手机上看见自己。 ​​​

73 :伦敦设计师带来了一款能吃的水瓶（Ooho），水瓶的外层是用褐藻和[路过这儿]氯化钙所制成的双层薄膜，而里面则是包裹起来的纯水，把它放进嘴里咬破就可以吃水了。这种能吃的水瓶不仅环保，造价也便宜。 ​​​

74 :想下你擅长的领域中.有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪[太开心]个行业，这些技能都是通用的。 ​​​

75 :枯藤老树昏鸦，挣钱还不够花，依旧寡人孤家[悲催]，我丑没人肯瞎！ ​​​

76 :书房因靠近阳台，[泪]大面积的窗口即使没有窗户也不会泄露隐私，但阳台木条墙壁设计使得室内采光不受影响；木质书桌椅和书架简单美观；木条推拉门的设计也是别出心裁。 ​​​

77 :编辑点评：浴室的材料制作精美，给予了互相发挥的空间，个性化凸[江南style]显无疑。固定装置和配件保持低调，主要突出浴室的材质美感。 ​​​

78 :【你是个社交高[做鬼脸]手吗？】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E】与对方礼节性的说上两句，便继续看书。 ​​​

79 :喵星人的[江南style]各种萌眼神。 ​​​

80 :示范搭配：红色复[雪花]古top+黑色半身裙+黑色链条itbag+墨镜+黑色高跟鞋。 ​​​

81 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶她。朋友都很羡慕她，她卻犹豫不決，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想耽误他。终于她鼓起勇气向他坦诚不孕的事实，他说我知道，当年那刀是我开的，这些年[围观]来我一直在找你. ​​​

82 :中新网9月3日电 据美国NBC新闻报道，8月30日到9月9日为密西西比州的捕鳄季，一些经过挑选的鳄鱼猎人获准在公共水域猎捕鳄鱼。捕鳄季进入第4天，该州捕获最重鳄鱼的纪录已被打破2次。最近打破纪录的鳄鱼重约792磅(约为359公斤)，身长超过13英尺(约为4米)。 ​​​

83 :1921年5月19日，美国颁布移民法。十九世纪末，赴美移民的迅速增多引发了历史上规模最大的一次移民浪潮。大批移民的涌入，引起美国社会的恐惧和不安，美国国内主张限制移民的排外主义倾向日益增强。1921年5月19日，美国总统哈定签署移民法。 ​​​

84 :【木瓜炖奶酪】鲜奶煮沸,加入冰糖煮至融化,放凉备用；蛋白打散,加入冷却后的牛奶和一小勺醋拌匀；把做法2过滤下,装入小碗,蒙上保鲜膜；入锅隔水蒸10分钟即成奶酪；木瓜切块,用搅拌机打成泥,食用的时候淋于奶酪即可。 ​​​

85 :记得以前上大学的时候，冬天天气寒冷，而自己又喜欢玩游戏，所以买了个热水袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手套，只需插入电脑的usb接口就能持续提供热量。 ​​​

86 :“乔治，过来，摸摸头~~~” ​​​

87 :从你忍心伤害我的那一刻起 我就知道 我的感受 你一定从没考虑过 ​​​

88 :1981年5月13日，教皇约翰-保罗二世被企图暗杀他的刺客击中。当他乘坐一辆敞篷车出现在圣彼得广场一万名礼拜者之中时、一个在逃的土耳其罪犯将他击伤。曾两次腹部中弹的教皇正对教徒们进行每周一次的说教。 ​​​

89 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

90 :下一次你被一项突如其来的额外工作给打扰的时候，你可以试着告诉上司：这次我会试着把这件事情插进工作进度中,但下次如果有类似的事情，请早点儿告诉我。 ​​​

91 :1981年5月13日，教皇约翰-保罗二世被企图暗杀他的刺客击中。当他乘坐一辆敞篷车出现在圣彼得广场一万名礼拜者之中时、一个在逃的土耳其罪犯将他击伤。曾两次腹部中弹的教皇正对教徒们进行每周一次的说教。 ​​​

92 :【给安卓手机刷Win10 能否挽回微软移动败局】4月7日讯，最近在中国举行的“Windows硬件工程社区大会”上，Windows业务的负责人梅森( Terry Myerson)公布了有关Windows10操作系统的最新动态，其中夏天的发布时间已经在意料当中。 随后，联想集团也发布了新款的Windows Phone 8系统智能手机。 ​​​

93 :我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“7天会员体验”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​

