逄莘尚_hddredh 女/海外         加关注
40 :我将怎样寻找，那些寂寞的足迹，就在你静静的窗前；我将怎样寻找，我失落的叹息？让静夜星空，带给你我的怀想吧，也带给你无忧的睡眠；而我，如一个陌生客，默默地，走过你窗前。 ​​​

41 :一个人对你好容易，能听懂你灵魂的歌声难。我需要一个灵魂伴侣，而不仅是生活同伴，对我百依百顺让我生活无忧，这是我妈一直在做的工作；我需要的是你懂我，我愿陪你。 ​​​

42 :读书有三到，谓心到，眼到，口到——朱熹 ​​​

43 :死变态说的就是你了！ ​​​

44 :智慧与非智慧，区别便在其中。笨女人将自己的优越五分夸张成十分，聪明女人将自己的幸福十分浓缩成九分！ ​​​

45 :你没资格半途而废，你没资格破罐子破摔，你只能让自己活得比任何人都好，比任何人都强大，你已经没有退路 ​​​

46 :睹物思人的后半句永远都是物是人非。 ​​​

47 :前面的路不好走，你可能会哭，但要一直走下去。 ​​​

48 :似是而非的对白，诉说着我和你的爱。 ​​​

49 :原谅我的波澜不惊与置身事外。 ​​​

50 :笑实在是仁爱的象征，快乐的泉源，亲近别人的媒介，有了笑，人类的感情就沟通了。 ​​​

51 :【尼罗河】尼罗河发源于埃塞俄比亚高原，流经布隆迪、卢旺达、坦桑尼亚、乌干达、肯尼亚、扎伊尔、苏丹和埃及九国，全长6700公里，是非洲第一[晕]大河，也是世界上第二条最长河流，可航行水道长约3000公里。尼罗河有两条上源河流，西源出自布隆迪群山，经非洲最大的湖—维多利亚湖向北流，被称为白尼罗 ​​​ 全文

52 :蘑菇云一般是指原子弹或者氢弹等核武器爆炸后形成的云，其破坏力和杀伤力都十[失望]分巨大。不过由Dietrich Wegner设计的这个蘑菇云小屋，逼真的造型以及梦幻的云梯，却让人忍不住想进去一探究竟。 ​​​

53 :【古镇黄龙溪】不仅山清水秀，没有大城市的喧嚣与嘈杂，更因这里弯弯曲曲的石[同意]径古道、河边飞檐翘角的木质吊脚楼、街道上的茶楼店铺、古庙内的缭绕青烟等，展现出一幅四川乡镇的民俗风情图，给人一种古朴而又新奇的感受。 ​​​

54 :【啤酒去屑】用啤酒去头屑[lt切克闹]方法跟清水加陈醋的方法是一样的，在清水中拌入适量啤酒，搅拌均匀后用啤酒水来洗头，坚持使用半个月，头屑就会明显减少。 ​​​

55 :【双鱼座九个缺点】1.过于温柔，经常把爱人惯坏。2.霸道，有很强占有欲。3.懒，超级怕麻烦。4.喜欢吃，super吃货。5.超自恋，没事就爱臭美。6.爱捉弄人，事后还经常自鸣得意。[好爱哦]7.爱笑，然后是大笑。8.容易害羞，遇到喜欢的人反而会疏远。9.外冷内热，对陌生人视而不见。 ​​​

56 :【多年的夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自[飞机]己相似的异性。四是在心理学上的变色龙效应。 ​​​

57 :【大众推改款高尔夫】从印度媒体Indian Autos Blog获悉，改[围脖][手套]款版大众高尔夫即将在下月举办的日内瓦国际车展中正式亮相，新车将采用家族式的设计风格，并且在动力配置方面增加了1.5升排量的发动机。2016款的大众高尔夫将采用全新前大灯，以及三辐镀铬格栅，而前保险杠造型和雾灯也进行了重新 ​​​ 全文

58 :生命虽短[飞机]，爱却绵长。 ​​​

59 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想[奥特曼]往上爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方,你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

60 :【柠檬蜂蜜菊花茶】1.柠檬用[酷]水打湿，表面抹上一层食盐，轻轻摩擦片刻，用水冲洗干净，再切成片2.杯中放入菊花和冰糖3.再加入柠檬片4.注入开水后，稍凉后加入蜂蜜5.搅拌均匀即可。 ​​​

61 :[得意地笑]　　 ​​​

62 :【宝宝睡觉脸红的原因：睡前玩得太兴奋】[good]如果宝宝在睡前玩得太兴奋，那么宝宝的内心便无法恢复平静，容易导致睡觉脸红，所以宝宝在睡前可以进行一些适当的运动，或者给宝宝洗个澡缓解一下。 ​​​

63 :【五行相生相克顺序】相克顺序为“金木土水火”，具体（括号中举例诠释）：金克木（锯斧伐木）；木克土（草木之根破土）；土克水（水来土掩）；水克火；火克金（烈火铄金）。相生顺序为“金水木火土”，具体：金生水（金盘承露）；水生木（水润木发）；[蛋糕]木生火；火生土（燃物成灰）；土生金（沙里 ​​​ 全文

64 :你需要培养业余爱好。找点与你工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画[甩甩手]、看小说或写作等。这些消遣能给你带来快乐，并让你能够在工作时候身心投入。 ​​​

65 :牙医(在检查病人的口腔):"你的牙上有[偷笑]个大洞!有个大洞。"病人(不高兴地):"是有个洞,可是你也不用说两遍呀。"牙医:"我只说了一遍.那是回音,是回音。" ​​​

66 :意大利艺术家Giuseppe Colarusso的一组作品《Unlikely》，把生活中的一些用品变成不可用的东西，艺术[帅]家还真是与众不同。 ​​​

67 :【电瓶保养】[心]汽车熄火后长时间在车内开启娱乐、空调等设备。当发动机停止运转后，发电机不再工作所有用电的负荷全部转到电瓶，电瓶储存的能量是有限的，长时间开启用电设备是对汽车下次点火的透支，久而久之就造成了汽车打不着火，大大缩短了电瓶的寿命。 ​​​

68 :【酱油炒饭】1.锅里放油烧[草泥马]热加一点点盐，然后往锅里打一只鸡蛋，火稍稍关小一点儿，用铲子划散鸡蛋。让鸡蛋慢慢的煎一会，煎至表面稍金黄2.米饭入锅，加一点点水，然后翻炒，将米饭和鸡蛋翻炒均匀。然后，加一点儿生抽，接着加酱油调色3.继续翻炒，把颜色炒均匀，试试咸味，不够加盐。 ​​​

69 :意大利设计师Giorgia Zanellato设计的这系列作品名为Narciso，用玻璃、铝及不锈钢制作的6个花瓶，均使用了复杂程度不同的镜面反射效果来吸引人们的视线，花瓶本身洁净无色，放置花朵之后立即呈现出[doge]惊艳的视觉效果。 ​​​

70 :【柳江县百朋镇怀洪村下伦屯】巍巍大武山、汩汩西沘河、沧桑古榕树，山灵水秀孕育出万亩荷海——柳江县百朋镇怀洪村下伦屯，素有“中国玉[实习]藕之乡”美誉，也因此荣获柳州十大美丽乡村称号！炎炎夏日好去处！ ​​​

71 :这个[馋嘴]…… ​​​

72 :【国产极光售44.8万起】在2012年，凭借7万余辆的整车销量，中国成为了捷豹路虎全球第一大市场，而奇瑞捷豹路虎这一年正式宣布成立，开启揽胜极光的国产之路。历时29个月，中国制造路虎揽胜极光正式下线，而后在今年2月1日以4[兔子]4.8-58.28万元的厂商指导价投入市场，与进口极光相比入门价格降低了13 ​​​ 全文

73 :【国王湖】国王湖平如镜，碧胜美玉，四面环山，山势险峻。乘船行于其间，犹如仙境一[太开心]般，被誉为德国最美的湖泊。据说国王湖的名字就是来源于这四围的高山，一个像国王，一个像王后，中间的小山峦则是他们的孩子，远处还有一座躺下的巫婆峰。 ​​​

74 :信息量略大[雪人]…… ​​​

75 :【当好职场新人离不开三种心态】一是空[飞机]杯心态,就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

76 :Viva折叠扬声器是由Jang se-chan设计，灵感源于折纸。打开时是一个立方体，通过蓝牙可与iP[礼物]hone及Android手机相连，音乐从四面发出，高品质低音，创造一个不错的环绕声系统。简单的反扭一下，即能将它折叠成薄薄的卡片状，放入口袋轻松携带。 ​​​

77 :她对买[给力]肉的老板说：“老板，给我称5斤肉。” ​​​

78 :禁欲时代的情色：“红色电影”中的女特务形象。在二十世纪五六十年代中国大陆的“红色电影”中，以“反特”为题材的电影占有相当地位。这种女特务，虽然是“反面人物”，但广大观众仍然深深被她们所吸引。[晕]套用一句俗而又俗的话:女特务是“红色电影”中“一道亮丽的风景”。 ​​​

79 :高中时有次去理发，有点感冒，理完了理发师拿吹风给吹，没吹几分钟感觉胃里翻江倒海，一把推开理发师冲到外[花心]面，对着马路牙子一顿狂吐，理发店伙计们以为我不给钱逃走，全部追了出来，等我吐完抬头看见伙计们吃惊的表情以及理发店老板娘刚吃进嘴里快要吐出来的饭。 ​​​

80 :毛泽东、周恩来等老[酷]一辈革命家罕见骑马照。 ​​​

81 :不少业界专家和企业高管也表示,职场“软实力”已成为评[悲催]价个人非常重要的标准，同时他们也承认,在平时的工作聚会或者公司年会上，拥有一技之长的员工,比如有的员工歌唱得特别好，就会很受欢迎。 ​​​

82 :【河池宜州市古龙河漂流景区】是3A级景区。全程水路十公里，从古龙河小天河乘竹排顺流而下，越过鼓石滩等20激流险滩，沿途可观赏到一帆风顺等１７个景点。它具有“险、奇、美、幽”的特色：险在逐浪翻波间，奇在竹排水上漂，美在山青绿水秀，幽在山间鸟啼鸣!地址：河池市宜州市下枧河上游。 ​​​

83 :【绅宝紧凑SUV-3月上市】北汽将进一步完善旗下产品结构，特别是重点布局热销的SUV车型，以此保证销量的持续增长。日前，网通社从相关部门获得了北汽绅宝X65的最新数据信息，该车除了将搭载之前报道过的2.0T引擎外，还将提供1.8T版本，并有望于今年3月正式投放市场。 ​​​

84 :【《拳皇97OL》iOS首测将启游戏实战曝光】乐道互动科技有限公司(以下简称：乐道互动)正式对外宣布，其独立研发的格斗手游之王《拳皇97OL》将在3月12日正式开启iOS热血首测!历经近20年风雨，《拳皇97》将再次点燃我们心中的激情，唤醒我们心中的热血! ​​​

85 :在一间面馆里，一对男女正津津有味地吃着拉面，突然，女友对男友大发感慨：“真好吃，你知道这么好吃的拉面是怎么做出来的？”男友不假思索地冒出这么一句：“当然是拉出来的啊！” ​​​

86 :前方的路，依旧曲折，心，充满希望。迎风飘来一缕醉人的芳香，驻足欣赏，品味鲜花的芬芳。让我平凡如尘，望着怅然如同夕阳落下。沉醉也好，思念也罢，我们在信念的盾牌上刻下誓言。生命中不可承受之情，就在于人生没有重来的机会。如果当初如何如何，现在就不会怎样怎样。 ​​​

87 :【处好同事的关系】有利益冲突时,大家是会公平竞争的，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络,那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

88 :木色自然的橱柜本就比较单调以及呆板，那么必然需要亮丽的色彩来点缀。橙色就是充满活力的色调。 ​​​

89 :【12星最扯的分手理由】白羊座：我要认真工作；金牛座：我不在乎钱多少，但是在乎你对我好不好；双子座：你"不好玩"；巨蟹座：我爸爸妈妈说，跟你在一起不会幸福的；狮子座：我的恋爱我做主，现在我想分手；处女座：因为，你无法理解我；天秤座：你真的很好，是我不好 ​​​

90 :他们是一对勇敢的情侣，相约去丛林探险，不幸的是在丛林中遇到了老虎，看着步步逼近的老虎，他拿起旁边的石头，扑向老虎。奋不顾身是我对你的本能。 ​​​

91 :啊，快期末考试了啊？晕 ​​​

92 :编辑点评：空间中书桌的设计颇具新意。书桌设计成了一个柜式门面。使用时，打开柜门，增大了储物空间，不用试，合上柜门，不仅节省空间，也相当美观。这样的设计，非常节省空间。 ​​​

93 :Ifyouwanttobeoriginal,beyourself.Godnevermadetwopeopleexactlyalike.如果你想显得独树一帜，做自己就好了。上帝从不创造两个完全相同的人。 ​​​

94 :【迪拜超级巴士投入使用】号称是世界上最快的公共汽车—迪拜“超级巴士”于近日正式投入使用。这款“超级巴士”配备了12扇鸥翼式车门，全长15米，宽2.5米，高1.65米可以乘坐23名客人，它超级豪华而且舒适。最高时速可达255公里/小时。 ​​​

95 :他们赌气闹离婚。民政局门口，没等到他她松了口气，却接到警察的电话。她慌忙奔往警察局。审讯室里看到他低垂着头说不出的落寞，她抖着声“为什么袭警？”他看到她眼睛一亮又飘忽起来“警察同志不让我在这就只好……我下手已经很轻了…约好的时间过了就不算了哈…啊喂…别哭啊” ​​​

