沉溺的加菲42 男/湖北         加关注
72 :如果可以我会爱[可爱]你到天荒地老。 ​​​

73 :生女犹[色]得嫁比邻，生男埋没随百草。 ​​​

74 :年轻的时候不学多点技能，是件愚[doge]蠢的事。 ​​​

75 :温柔不单是女性的娇憨和妩媚，那还有母性的善良、关切、慈祥。女人最能打动人的就是温柔，不是矫揉[可爱]造作，像一只纤纤玉手，知冷知热，只轻轻一抚摸，就给男人疲惫的心灵以妥贴的抚慰。 ​​​

76 :吕蒙正[委屈]盖房子——造谣（窑） ​​​

77 :口袋里装着一瓶麝香的人，不会到十字街头去叫叫嚷嚷让[拜拜]所有的人都知道，因为他身后飘出的香味已说明了一切。 ​​​

78 :星期一的早上喜悦一下也无妨吧！在下个星期一到来之前，也还有一[酷]个礼拜的时间。 ​​​

79 :如果难过，就努力抬头望天空吧，望着望[哆啦A梦微笑]着就忘了……它那么大，一定可以包容你的所有委屈。 ​​​

80 :有些事[吃惊]、看清了也就看轻了。 ​​​

81 :西门庆请武大[微笑]郎——没安好心 ​​​

82 :生活就是這樣有苦[抓狂]有累，就看我們怎樣去面對它… ​​​

83 :金钱是新式的奴隶制度。它与旧式的奴隶制度不同的是：与奴隶之没有任何人性的关系，[给力]没有任何人格上的交往。 ​​​

84 :从哪里跌倒[喵喵]就从哪里爬起来，爬起来再哭。 ​​​

85 :你希望掌握永恒，[坏笑]那你必须控制现在。 ​​​

86 :麻雀嫁女[太开心]——细吹细打 ​​​

87 :你是世界上最幸福的女人！有一个爱你的老公守着对你一生一世的承诺。和每一年的今天陪你一起走过！[酷]亲爱的生日快乐！ ​​​

88 :别盼了不付出努力你所向往的[哆啦A梦微笑]都是虚幻. ​​​

89 :你不怪我没有男子气[浮云]吧。 ​​​

90 :我把你当我的一生，[嘘]而你从末把我当当你的一世 ​​​

91 :急需的图章[害羞]——刻不容缓 ​​​

92 :这个世[钱]界没有人要求你坚强，只是没有人同情弱者而已。 ​​​

93 :托白云送去我[蜡烛]绵绵不尽的思念，托清风送去我轻轻的祝福。祝您生日快乐！ ​​​

94 :“我的字典里[给力]没有分手只有丧偶” ​​​

95 :努力的姑娘[doge]岁月都愿为你保驾护航。 ​​​

96 :把委屈和泪水都咽下去[吃惊]输不起就不要输死不了就站起来告诉所有看不起你的人我很好。 ​​​

97 :不等了，就当风没吹过[黑线]，你没来过，我没爱过 ​​​

98 :没有经历过我[右哼哼]的生活,就不要随便批判我的作风。 ​​​

99 :红叶黄花秋意晚，千里念行客。飞云[困]过尽，归鸿无信，何处寄书得？ ​​​

100 :盖房请[喵喵]来箍桶匠——找错了人 ​​​

101 :流浪汉睡在公园的长凳上，管理员上前说：喂！我要关门啦！流浪汉翻个身道：很[威武]好，伙计，注意别弄得太响，行吗 ​​​

102 :一个人[坏笑]有多不正经就有多深情 ​​​

103 :每有患急，先人后已[闭嘴]，与九族中同其饥寒。 ​​​

104 :为学之功，要在应事接物处见。若但虚讲[互粉]道理，而于情事茫然，学问便成无用事。 ​​​

105 :留恋过去只会让自己更[心]难过。 ​​​

106 :你灰色头像不会再跳动[草泥马]，哪怕是一句简单的问候 ​​​

107 :不要因为一次挫败，就忘记你远大的[抱抱]理想。 ​​​

108 :想一段段浪漫的故事，写一页页动人的篇章，谱一曲[可爱]曲凄美的音乐。 ​​​

109 :伪装的再[抓狂]好，终究逃不过一颗流泪的心。 ​​​

110 :人对喜欢的东[挤眼]西才会特别上心，所以我喜欢你 ​​​

111 :唯美句子荡一叶轻舟，找寻心灵的缱绻；种一颗红豆，做经年的印记，我用最温柔的善待，细读你的影子，以明媚的姿态，赠你一缕暖香，牵着你[鼓掌]的手，对岁月微笑，哪怕幸福只是短暂的停留，我也愿意倾一世柔情，勾画与你初见的模样。 ​​​

112 :急水滩放鸭子——[二哈]一去永不来；一去不复返 ​​​

113 :多年以后你妈[doge]变我妈 ​​​

114 :一老人丢车，当他将新买车放在楼下时他上了三把锁并夹了张纸：让[爱你]你丫偷！第二天车没有丢，并多了两把锁和一张纸：让你丫骑- ​​​

115 :单枪匹马上[二哈]阵——孤胆英雄 ​​​

116 :你喜欢[嘻嘻]的话。我马上就把头像换成狗狗～ ​​​

117 :懒惰变成一种常态，文字和照[浮云]片更新得越来越少。不记录，因为怕喜欢的事实成为泡影，当美好的东西成为过去了以后，最后你还要忍心删除。不拍照，因为怕照片拍摄的时候，一不小心就有你忧郁的眼神。 ​​​

118 :穿皮袄吃醪[围观]糟（laozao）——周身人热 ​​​

119 :如果说再见，那就[哈欠]，再也不见。 ​​​

120 :不要随意说喜好，许下的承诺就是欠下[摊手]的债！ ​​​

121 :爱的闺蜜,希望有一天能参加[熊猫]你的婚礼，做你伴娘微笑嫁你出去。 ​​​

122 :“我女朋友背着我跟别的男人约会""你…[哆啦A梦吃惊]女朋友力气好大…" ​​​

123 :吻象地[熊猫]上的金沙银沙，本身无大价值，其珍贵处在显示附近矿藏。 ​​​

124 :你的名字写满在我心里[神马]，就让我永远爱你吧！ ​​​

125 :工作能使愚[悲伤]人转为聪明，聪明人转为智慧，智慧的人转为稳健。 ​​​

126 :该出手时就出手，不然[嘻嘻]只能打酱油。 ​​​

127 :命裏有時終須[熊猫]有。命裏無時莫強求 ​​​

128 :你可怀疑任何人，[来]但绝不要怀疑你自己。 ​​​

129 :人生中最[doge]大的快乐，莫过于做到别人认为你不能做的事。 ​​​

130 :信誓旦旦的[酷]说害怕我离开，结果是他自己先走散了。 ​​​

131 :生活感悟也许，一次不经意的欢笑，会灿烂一生的守候；也许，一个不经意的回眸，会萦回一世的心痛。风起，音来；缘生，相守。一花一世界，一叶一菩提。一份感情，可以是自此天涯不相问的骄傲，更可以是低到尘埃里还要开出花来[闭嘴]的卑微。 ​​​

132 :我悄悄的[哆啦A梦花心]来，又悄悄的走，挥一挥匕首，不留一个活口。 ​​​

133 :不要冒然评价我你只知道我的名字却不知[笑cry]道我的故事。 ​​​

134 :在最软弱的时候，你会想念的那个人，在那个人最软弱的时候[赞]，你会怜惜的，你们才是彼此将来的那个人。───《最幸福的一种坏》 ​​​

135 :申公豹的眼睛—[亲亲]—朝后看 ​​​

136 :我听闻你为了他废一身风雅饮[闭嘴]水无茶从此落魄离魂半城烟沙. ​​​

137 :你好祝[爱你]您中秋愉快 ​​​

138 :曾经以为过不去的，终[抓狂]究会过去。痛苦有时候是一种提升，否则，我们流的眼泪也就毫无意义。 ​​​

139 :为了儿时吹过的[太开心]牛b奋斗吧 ​​​

140 :俱怀逸兴壮思飞，欲[去旅行]上青天揽明月。 ​​​

141 :在这人世间，有些路是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。不同的人，即使站在同一个地[话筒]方，看到的风景也有所不同。 ​​​

142 :为何老师的一抹酥胸那[囧]么销魂？ ​​​

143 :没什[哆啦A梦花心]么特别的事，只想听听你的声音。 ​​​

144 :我们并不鄙弃[草泥马]一切有陋习的人，但我们鄙弃一点美德都没有的人。 ​​​

145 :终有一天你会意识到，你所拥有的唯一本钱其实[污]是青春。趁我们年轻，多走在路上，多翻山越岭，多沐浴阳光。 ​​​

146 :没再见到你或许是道路太拥挤不怪[坏笑]你。 ​​​

147 :面包是自己给[吐]的，自信是自己给的，外界的干扰毕竟不值得进入你的领空，你的天空你吩咐阴晴。 ​​​

148 :我简直[吐]怀疑我俩前生是一个人。 ​​​

149 :冰霜正惨凄，终岁常[熊猫]端正。岂不罹凝寒?松柏有本性。 ​​​

150 :我喜欢看你笑哪怕她是[亲亲]原因 ​​​

151 :我怕有一天你[思考]忽然出现在我面前,我会在众目睽睽之下笑着哭出来。 ​​​

152 :性格的培育是教育[心]的主要目的，虽然它不能算是唯一的目的。 ​​​

153 :最伤心的是你他的朋友没有挽留，我吃醋是我还喜欢你，我不说话[左哼哼]是我还在乎你！ ​​​

154 :经历过真正[哆啦A梦花心]的孤立无援，你就会明白眼泪是最没用的东西。 ​​​

155 :这也许[good]就是： ​​​

156 :法人：[闭嘴]一种法律实体；一个无形的人；一种使个人不承担任何责任却能获得个人利益的巧妙设置（和“政府”相似）。 ​​​

157 :忘却，是一种逃遁，也是复元。忘却[good]之后，我们只留下美好的回忆。 ​​​

158 :我们都是那样的年轻过。[色]我们也曾那么彻底的疯狂过。 ​​​

159 :一定要让自己变得[馋嘴]更加出色 ​​​

160 :我们一起回首，隔着十年岁月的长河，回首曾经的山盟海誓、轰轰烈烈，早已消失在目光的尽头。那些关于“一辈子”“永远”“唯一”的唯美想像也在如水流年里，沉淀出另外[哆啦A梦微笑]的意义。 ​​​

161 :感情的污点就留给时间[耶]慢慢漂白 ​​​

162 :曾有太多[衰]话想讲，却始终缺乏勇气，没开得了口。 ​​​

163 :生活总是这样，走到了尽头，才会明白，最好的，是过程，而[悲伤]不是结果。 ​​​

164 :回不[怒骂]去了吗过去了吗那些记忆都深藏了吗? ​​​

165 :该白眼就白眼，该甩脸就甩脸，各自做好本分，[亲亲]对得起良心，不亏待每份真诚，不讨好任何冷漠。 ​​​

166 :原配比不上小[哈哈]三的新鲜感，小三比不上原配的感情深。 ​​​

167 :或许我们走那么远，不是为了看风景，而是为了去天地的尽头会一会自己。因为只有在那样遥远的地方，你才能把喧嚣的人世[悲伤]抛在身后。 ​​​

168 :你是[耶]为了高才带着脑袋的吗 ​​​

169 :the worst feeling is[绿丝带] regretting not having done something when you had the chance. ​​​

170 :【宽体低趴奥迪A7】改装项目清单：A7宽体包围（前后保险杠、侧裙、尾翼），日本BBS轮毂，Brembo刹车，全车亮光紫色贴膜。全车紫色亮光贴膜，灯光下亮眼夺目。熏黑的中网，宽体套件的加持，让人忍不住要驾[酷]驭它。奥迪家族式的前大灯，向外伸出的碳纤维前扰流。 ​​​

171 :【金枪[雪人]鱼字母意面】1.锅中放水烧开，下入字母意面煮熟2.煮熟的意面捞出放碗中，加少许橄榄油拌匀3.红黄彩椒切小粒，黄瓜切丁4.将黄瓜丁，彩椒粒放碗中，金枪鱼放碗中5.加少许盐，白胡椒粉拌匀即可。 ​​​

172 :女孩又问：“那你[打哈气]是从何时开始的？” ​​​

173 :【莺歌海】莺歌海，其盐场早已闻名海内外，如今又以其近海丰富的油气资源而传扬名天下。 莺歌海盐场位于，面临大海[哈哈]，背靠尖峰岭林区，是一片3000多平方公里的海涂地带。它东距天涯海角旅游点90公里，恰像镶嵌在干旱平原上的一面明镜闪闪发光。春天，周围一片青绿的野草。 ​​​

174 :注定在一起的人，不管绕多大一[草泥马]圈依然会回到彼此的身边。如果最后能在一起，晚点真的没关系。 ​​​

175 :【东兴屏峰雨林石门谷】大面积的原始森林[委屈]覆盖使峡谷内，气候宜人，生态环境极佳，冬无严寒、夏无酷暑。溪谷里散落的花岗岩石使瀑布群集雄秀险峻幽野于一体，是远离喧嚣都市最理想的天然“氧吧”，有“石门奇谷，国门屏峰”的美誉。 ​​​

176 :【探秘西西里—资深美女陶米娜的艺术风韵】陶米娜是座山城，面临亚德里亚海，是西西里岛上一个著名度假胜地。一[doge]边是广阔蔚蓝的伊奥尼亚海的明媚风光，一边是西西里岛上最大的埃特纳火山的壮丽山景。在山城高处有一座2300年之久的“希腊剧院”，是公元前二世纪罗马人所建。 ​​​

177 :【爱情中被动的星座男】冠军（金牛座：害怕襄王有梦，神女无心）、亚军（巨蟹座）、季军（天秤座）、第四名（摩羯座）、第五名（双鱼座）、第六名（双子座）、第七名（水瓶座）、第八名（天蝎座）、第九名（白羊座）、第十名（狮子座）、第十[转发]一名（处女座）、第十二名（射手座）。 ​​​

178 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡[甩甩手]肉的汤锅里。烧开后转小火煮成粥下香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末。 ​​​

179 :客厅内绿色植被的“入侵”，让人眼[左哼哼]前一亮。 ​​​

180 :山下[花心]奉文是第二次世界大战中的一个战场。期间的日本陆军大将，被人称之为『马来之虎』，其人战后作为战犯已被绞死在马尼拉。据说，此人死前曾和他的部下在东南亚掠夺、搜刮了大量金银财宝和各国货币，藏在菲律宾的某处。战后40多年来，有关这笔财宝的传说扑朔迷离，时而甚嚣尘上，时而又销声匿迹 ​​​ 全文

181 :0刻度标尺（0 Point Ruler），这是一把可以将任意刻度设置为0的标尺，它有一个带数字标注的触摸屏，依靠压力感应。比如用铅笔点一下尺子边缘，接触的部分即刻变为[打哈气]红色的0刻度。它还有一个类似磁带孔的圈圈，手指伸进去，甩几圈就能给其发电。 ​​​

182 :【桂花牛奶冻】1.牛奶倒入锅里煮开，依次加入糖跟炼乳，拌匀；2.用勺子装上点热牛奶，然后融化一些玉米淀粉；3.然后将溶液缓慢倒入锅中，边倒入边搅拌；4.稍微浓稠之后就可以熄[哈哈]火然后倒入模具中；5.放入冰箱两个小时之后，拿出来，慢慢脱模；6.浇上桂花。 ​​​

183 :【下午喝水减赘肉】在下午，正是人感到疲倦的时候，而此时容易因为情绪而摄入高热量的食物，这时进入身体的就只是脂肪的形成了，其代价就是赘肉。那么，我们[困死了]可以喝一杯花草茶来驱散这种因为情绪而想吃东西的欲望，同时花草的气味还能降低食欲，也算是为只吃七分饱的晚饭做好准备。　 ​​​

184 :春色[握手]满园关不住，一只萌猫出墙来。~ ​​​

185 :中年男子说:“[喝多了]不知道！从那时起我一直没空回家。” ​​​

186 :I love those random memories that make me smile no matter what is going on in my life right now. 不管我现在的生活[同意]是什么样，我还是爱着那些偶尔让我微笑的回忆 ​​​

187 :用将畅的线条组合成各式各样的矩形，让空间层次鲜明，内容丰富;[做鬼脸]集中运用黑白灰三色的搭配，营造出素雅清淡的效果。 ​​​

188 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决定一[偷乐]个产品好不好，一个技术是否有价值的,永远是用户,他们有需求，你就做,他们没有需求，你就不要做。 ​​​

189 :喜欢射手座一定要很主动很自信才行，不然一定会被射[围观]手的冷淡吓跑。不过射手不喜欢自负的人，不自私，有主见的人是她们的最爱。射手很能忍，什么事都自己藏 在心里不说，所以射手的恋人一定要是一个善解人意的人，在射手说没关系我很好的时候握住她的手说我知道你不好，陪在她身边。 ​​​

190 :【九乡风景区】九乡风景区是国家级重点风景名胜区，位于昆明市宜良县九乡彝族回族乡境内，距省城昆明90公里，据著名的石林风景区30公里。它是以溶洞景观为主体，洞外自然风光、人文景观、民族[照相机]风情融为一体的综合性风景名胜区。 ​​​

191 :　武则天墓之谜---陕西乾陵素有考古界的“三峡工程”之称。在位于西安西北方向的梁山主峰下，埋着唐高宗李治和大周女皇帝武则天。一对夫妇，两朝皇帝，合葬一室，这在全[doge]世界也是极其稀罕的。这个墓道口是真正的国家级绝密，盗墓贼们找了1000多年也没找见，黄巢40万大军挖了几年也没挖出来。 ​​​

