军卉婵_霏维 女/青海         加关注
110 :【五招提高你的自制力】1.多考虑长期后果，不贪图短期快乐；2.当恶习袭来时，轻握拳头可将注意力转移到握拳上来；3.确立切实可行的小目标；4.不饿肚子，保证充足睡眠。不吃饭而导致低血糖的人和睡眠不足的人自控力更差；5.坚持三周。新习惯的养成须通过三周过渡期，大脑才能将其视为日常活动。 ​​​

111 :观念差异！ ​​​

112 :搭配：小香风粗呢子套装+CHANEL编织包。 ​​​

113 :没有什么能比墙面树枝上的麻雀更闲情逸趣了，亮丽的野趣让室内瞬间拥有了阳光满屋的味道，宅在家里呼吸着清新平和的自然气息，全身心都能得到愉快和放松。 ​​​

114 :【波斯波利斯】之于伊朗，如同长城之于中国，是不可错过的必游之地。波斯波利斯作为伟大的波斯帝国的中心，是阿契美尼德王朝的礼仪之都。这座雄伟的宫殿是阿契美尼德皇帝们的夏宫，也是举行正式仪式的场所。波斯波利斯的设计虽然是历代君主分别在不同统治时期完成的，但整个建筑风格还是浑然一体。 ​​​

115 :【爸爸习惯容易被孩子模仿】研究表明，父亲的生活习惯不仅关系到自己的健康，还会对子女产生潜移默化的影响，和母亲比，父亲与孩子的交流更多是通过身体运动方式、触觉、肢体运动、游戏，给孩子以强烈的大动作身体活动刺激。因此，父亲的好习惯会让孩子终身受益，反之亦然。 ​​​

116 :不把自卑这家伙远远地扔掉，你就无法满怀信心地发挥自己的优势和特长；好的想法，尽管得到大家的赞赏，如果不付诸行动，无外乎痴人说梦，只有下定决心，立即行动，才能成就你的价值。在通往目标的道路上，你一直在努力，但每每看到那高高在上的目标，总觉得仍旧相差太远。 ​​​

117 :【美国羚羊谷—宛若梦境的摄影天堂】阳光从顶部照射进幽深狭窄的谷底，光和影的舞蹈幻化出奇妙的色彩，像火焰、像丝绸、又像顺滑的巧克力。行走其间，就像穿越时光隧道，此时此景，犹如梦幻。这就是无数摄影人疯狂追逐的美国羚羊谷。 ​​​

118 :【豆豉酱爆有机花菜】1.炒锅烧热，倒油，下入姜蒜略炒，再下入肉片翻炒至变色，喷入少许料酒;2.下入老干妈豆豉酱翻炒均匀；3.下入花菜和胡萝卜翻炒均匀；4.全程大火翻炒，花菜炒一分钟左右下入青红椒翻炒均匀；5.撒鸡精和葱段，翻炒，出锅。 ​​​

119 :双鱼座吃醋时不爱说话，也不会明讲。只是你会发现双鱼有点气嘟嘟的一个人生闷气，说话语气有点阴阳怪调，自然就不会给你好脸色看了。很少说承诺，一旦说出就会履行；很少说“我爱你”，说了出来就是真的爱你。 ​​​

120 :【济州岛】典型的火山岛,120万年前火山活动而形成,世界新七大自然奇观之一。岛中央是火山爆发形成的海拔1951米的韩国最高峰－汉拿山。济州岛不仅有独特的海岛风光,还继承了古耽罗王国的民俗文化即三多(石多/风多/女人多)三无(无乞丐/无小偷/无大门)三丽，贴切地反映了济州的朴实民情。 ​​​

121 :【标致2008新增1.6T车型】此次新增的搭载1.6THP发动机的2008共有两款车型，分别是标致20081.6THP自动时尚版和1.6THP自动领航版。这两款车型是在搭载自然吸气发动机的1.6L自动时尚版和1.6L自动领航版的基础之上，换装了发动机和变速箱以及部分配置推出的新车。 ​​​

122 :小时候，我有个智商超二的同桌，举个例子吧，有次他和班长比谁的文具盒质量好，班长拿起同桌的文具盒敲同桌的头一下，告诉他：“你看，凹进去了。”同桌气愤不已，于是他拿起班长的文具盒狠狠地砸了自己脑袋一下，然后心满意足地说：“你看，你的也有一个坑……” ​​​

123 :【大众蓝驱高尔夫车身减重/油耗降至4.3L】全新高尔夫蓝驱版车型，相比前一代高尔夫蓝驱车身重量减重100公斤，搭载1.0T涡轮增压发动机。而经过多重改进后，该车百公里油耗已降至4.3L。 ​​​

124 :【副驾驶气囊可关闭】儿童乘车需使用儿童座椅，但为了便于照顾小孩而将座椅固定在副驾驶座上是相当危险的。目前，不少车型都设有“PASSAIRBAG”副驾驶气囊开关，将车钥匙插入此处，扭到off位置可关闭副驾驶气囊。 ​​​

125 :单人床靠墙角放置，为细小的卧室腾出更多活动空间。灰色地毯倾斜摆放，让空间布局更显紧凑。 ​​​

126 :据英国《每日邮报》3月12日报道，美国北卡罗来纳州一名猎人猎杀了一头体重超过500磅（约226公斤）的野猪，足够满足全家人未来一年的肉食需求。 ​​​

127 :【MINI计划推出新车尺寸更小型化】有海外媒体宣传MINI计划推出一款全新小尺寸的车型，同时也在寻找新的合作伙伴来共同开发。据悉，新车将不会基于UKL前驱平台打造，因为MINI官方想打造出尺寸更小的车型。 ​​​

128 :【啥星女易招[神马]惹已婚男人】第一种：保持纯真与迷茫的双鱼女双鱼座的女生天生就是魅力的教主，她们通常在经历了沧桑世事之后还能表现出一副少女才有的纯真与迷茫。第二种：包容心非常强的天秤女第三种：性格倔强的金牛女第四种：具有逞强细胞的双子女。 ​​​

129 :【产后别着急大量进食补血食品】很多人错误地认为产后新妈妈们出血较多，多吃一些红糖、桂圆、红枣、赤豆可以补养身体。这些食品固然具有益气养血、活血化淤的功效，帮助产妇补充碳水化合物和补血，但不可饮食过量。这些都是高糖食物，饮食过多会导致[话筒]出血量更多造成贫血，且容易引起蛀牙。 ​​​

130 :若不能扫去别人身上的尘埃，那就让自己出淤泥而不染；若不能阻止别人营设的虚假与荒诞，那就让自己化作一缕孤烟轻袅于凡间。淡淡的来，淡[哆啦A梦吃惊]淡的去，淡淡的相处，给人以宁静，予己以清幽；静静的来，静静的去，静静的守望，给人以宽松，予己以从容。 ​​​

131 :行走于江湖，[囧]就要有这样的气场！ ​​​

132 :【槟榔山】马来西亚最著名的山地度假胜地之一，这里拥有一个全亚洲最早的瑞士制造之缆索铁[抓狂]道系统，再加上一座小型的缆车系统，使得游客们自1923年起，就能轻易的上下山；游客也可步行上山，一边攀登一边欣赏沿途美景，也是个不错的选择。登上槟榔山顶，乔治城的一切和远处的洋面尽收眼底，美不胜 ​​​

133 :什么是穷，穷就是看到老太太摔[赞]倒了，过去扶一下，大娘起来就说“滚，再让我从这条路看着你，你就准备倾家荡产吧”好人难做啊！ ​​​

134 :周末不上班的[给力]表情 ​​​

135 :【出门签名自备笔】随身带一支笔，在银行、商店、医院等需要签字的地方，可以避免使用公共物品[实习]而接触细菌。 ​​​

136 :已经摆[汗]好pose了，快来拍一张。 ​​​

137 :【抚摸孩子】一个小小的吻，拍拍他的背，抚摸小肩膀，一个拥抱，这些时常是[嘻嘻]向孩子表达爱的唯一方式，把这些都用上！孩子说“别抱我”，意思可能仅仅是“现在别抱我”。所以稍后可以报他们，拥抱永远都不该被停止。 ​​​

138 :【白羊座的强迫症】1、喜欢坐靠窗位置；2、经常怀疑门没锁；3、下雨时不喜欢打伞；4、开了空调还要开电扇；5、喝饮料时喜欢咬吸管；6、口香糖一次喜欢吃两粒或以上；7、睡觉前一定要把鞋摆整齐；8、发呆时一次次在桌面上右击刷新或刷新页面；[xkl转圈]9、容易将他人写的一些文字对号入座，胡思乱想。 ​​​

139 :昨天中午和同[抓狂]事聊房价，我还说：现在房价这么贵，如果我有块地，那真是发达了！ ​​​

140 :花园中，依然可以放置一些户外家具，如沙发、茶几和餐桌椅。花园中空气很好，满目的绿色，也更令您心旷神怡。拥有一处私家花园，随性地纳凉小憩，[月亮]诗情画意般的生活，怎不令人心动。 ​​​

141 :他的项链吊坠是一个瓶子，里面是白色的粉末。别人都以为那是许愿沙，偶尔会嘲笑他像个女生一样还相信这个。他总是笑而不语。后[干杯]来他出了车祸，医生也无可奈何。在迷离之际，他对守候在身边的朋友说："请把我的骨灰和这瓶子里的葬在一起。那年她选择把骨灰投入海中，我只偷偷地留下了这些。" ​​​

142 :【老司机摸爬滚打出的24条忠告】老司机们在路上摸爬滚打几十年，风风雨雨都见过，这些经验字[萌]字珠矶：①暴雨天，尽量靠路中间走，②趟水路段低速挡、高转速、慢行驶；③上坡遇载重车要拉开距离；④前车突然让路，绝对没好事；⑤遇紧急状况，如果没有ABS防抱死，尽量两脚刹。 ​​​

143 :Doingwhatyou[泪]loveisthecornerstoneofhavingabundanceinyourlife。 ​​​

144 :最适合12星座[睡觉]女的Mr.Right--处女女。冷静、有智慧、甚至于有点像爸爸的成熟男人是最适合处女座女生的。你们其实非常容易紧张、很容易神经质，有个能够稳定你们情绪的靠山是最重要的，对方不见得要很会花言巧语和活泼，但至少要能够稳稳的守护再你身边带来安定感。 ​​​

145 :【帮助孩子释放负面情绪】1.拥抱情绪，想哭就哭会儿吧。2.倾诉，让孩[给力]子学会倾诉，跟朋友、同学、父母倾诉。3.画画，涂鸦，画出心中的不满。4.唱歌，唱出心情。5.摔打枕头、沙袋等。6.体育运动，打球，跑步。7.旅游，开阔心境，放松情绪。8.年龄大一些的孩子，可以用写日记的方式整理情绪。 ​​​

146 :他去外地出差了，她却听到了他们的城市到他的出差地的那班车发生了小车祸的消息。她紧[亲亲]张的给他打电话，电话那头却说，小傻瓜，你忘了这次是我自己开车了么。她恍然大悟。在远方，你便是我的牵挂。 ​​​

147 :女同学36岁了，找了个年纪小的当兵男友，大家笑她老牛吃嫩草，[哼]一同学解围说：年龄不是问题。马上有人接：体力才是....体力... ​​​

148 :【巴克利2：策略篮球】《巴克利2：策略篮球》原本是邪典风格ARPG《巴克利2》中的一个迷你游戏，但被开发商单独拿出来制作成一款移动端的游戏，Barkley系列游戏将日式RPG的唯美荒诞[花心]和西方游戏的开放性完美结合在一起，受到不少玩家追捧。 ​​​

