唧唧忑哔哔忑尚 女/其他         加关注
25 :女人的温柔，是最能打动人的，女人的温柔就像是一只纤纤细手，能使冰冷的心变得炽热，能使受伤的心灵重归幸福的平静。女人的温柔是一种特有武器，水做的女人和做出水一样的女人，都同样能够使男人折服，因为女人温柔起来，是任何男人都无法抗拒的。 ​​​

26 :孩子他爹，俺发条短信给你，嘱咐你千万要注意身体，俺还想和你生第九个娃呢！ ​​​

27 :鸭子太嚣张，兔子太多嘴，螃蟹全是腿，你是猪，你很乖。 ​​​

28 :冬天的腊鸭——硬撑；死撑 ​​​

29 :如果幸福，那是因为我爱你，也被你所爱；如果不幸福，那是因为我不懂爱自己。 ​​​

30 :不断的试探，无休止的考验， ​​​

31 :瘪嘴吹萧——走漏风声 ​​​

32 :想当皇帝，怕啰唆；想当官，怕事多；想喝汤，怕呛着；想揍你，怕惹祸。 ​​​

33 :【十二星座的你容易莫名其妙喜欢上谁】白羊VS双子，金牛VS巨蟹，双子VS狮子，巨蟹VS处女，狮子VS天秤，处女VS天蝎，天秤VS射手，天蝎VS摩羯，射手VS水瓶，摩羯VS双鱼，双鱼VS金牛。 ​​​

34 :满园果子——就数（属）你红 ​​​

35 :脚下的路还很长，活着就要坚决走下去。 ​​​

36 :多希望你能明白我，即使我什么也不说。 ​​​

37 :挨了打的鸭子——乱窜 ​​​

38 :天蝎座看似容易忌妒又爱报复，其实常被骗，而且很容易感动。虽然的外表好像很聪明、很厉害、精明，什麽事都可以一眼看穿，事实上要骗他的心是很容易的。几句花言巧语、一张写着贴心字句的卡片，就会让天蝎座很感动，整颗心都交给对方。 ​​​

39 :0-3岁该怎么早教1.让孩子多运动,这种运动应该是独立的,带有探索性质的,而不是家长或老师的指令.2.让孩子学会表达沟通,学会与人交流.3.确保孩子学会自我照顾.4.应该培养孩子良好的性格,如孩子常想要什么就必须立即,得到,否则便哭闹不止,家长应让他们学会忍耐和等待. ​​​

40 :孕妇看电视的注意事项1忌近距离看电视，孕妈咪距离电视的距离应在2米以上。2忌连续长时间看电视：一般孕妈咪一次看电视时间不宜超过2小时，避免过度使用眼睛，尤其有妊娠高血压综合症的孕妈咪更应注意。3,忌室内空气不流通；[嘻嘻] 我家没电视，最近也没啥好看电视剧。 ​​​

41 :青岛12部门联网审核低保户 有车不能吃低保 t.cn/RUUyUB3 ​​​

42 :《兰亭集序》真迹今何在史载：唐太宗曾获得此书法至宝，并遗诏将它随葬。五代温韬盗昭陵，但其盗墓清单上却无此真迹，后亦未见任何流传记载。有专家认为温盗掘匆忙，真迹可能仍藏于昭陵隐秘处。也有人说真迹并未随葬昭陵，而是埋于高宗乾陵。看来真迹的下落，只有到昭乾二陵正式发掘时才能见分晓。 ​​​

43 :“媳妇，三年了”他抱着她说，“是啊”她幸福的笑，“等过了七年之痒我就娶你”他承诺道。“嗯好”，，……，“七年之痒了，我来娶你了”他摸着她墓上的照片，她临死前曾说不要他的承诺了，可他怎么能放下，“我来找你，完成承诺”他的刀划过手腕，溢出殷红的血。 ​​​

44 :衬衫裙+腰带，觉得衬衫裙不显腰?加上腰带，不要太美了。 ​​​

45 :前野智昭x铃木达央 春番「终结的炽天使」公开新声优前野智昭与铃木达央两名声优将分别为本作中的角色柊暮人与柊深夜配音。本作是根据镜贵也原作，山本大和作画的同名漫画改编，动画第一季于2015年4月至7月播出，第二季则于10月到2016年1月播出。 ​​​

46 :柴犬和白喵同住一屋檐下，柴犬经常对白喵示好，对着白喵深情凝视。但白喵似乎不把小柴当一回事，常常对小柴露出鄙视的眼神……希望小柴有可以打动白喵女神的一天吧。 ​​​

47 :终于明白你为啥不招人喜欢了，不够虚伪，嘴不甜，不会睁着眼说瞎话，慢慢的发现，有一颗好心，不如有一张好嘴，因为好心永远比不过好嘴，现在的社会，现在的人，都喜欢虚的假的，不喜欢真的，会做的不如会说的，会说的不如会装的。 ​​​

48 :点评：大户型的业主不需要考虑空间布局的问题，对设计风格的发挥自由度更大，古色古香地重现了英式风格的大气。 ​​​

49 :这间房的装饰品也很小，都是属于简约型的，值得我们欣赏的还有墙壁的图案，花的柔美，配以灯光的辅助作用，简简单单造就雍容。 ​​​

50 :这个欧式开放式书房选择了与主卧连为一体，通透了整个居室，实用又不失大气。 ​​​

51 :“儿童性表现”改正案正式通过 写真COS可能需要注意「儿童性表现禁止法改正案」于6月18日上午在日本参议院中正式成立。动画、漫画、CG等创作被排除在外。去年到今天一波三折的闹“改正案”终于尘埃落定。赤松健发推特“各位都辛苦了”，并回答了一些网友的问题。 ​​​

52 :1927年6月2日，国学大师王国维自沉于颐和园昆明湖。王国维将甲骨学由文字学演进到史学，并试图把中西方美学和文学理论相融合，有《人间词话》等著作，梁启超赞其“不独为中国所有而为全世界之所有之学人”。他在遗书中写道“五十之年，只欠一死。经此事变，义无再辱”，也令其死因成谜！ ​​​

53 :好为人徒的金庸！金庸为丰富学历就前去北大读博了。这事惹得议论纷纷，因为北大的同学没怎么发现金庸来上课，金庸这学上的岂不是太随便了。 ​​​

54 :元宵佳节到，花灯到处照。送您一碗特制汤圆：真心馅，好运料，降皮，平安汁。送您一份祝福，人团圆，乐逍遥，福无边。祝您元宵快乐合家欢！ ​​​

55 :如果哺乳动物没有了头还能活吗？人们一这会说这怎么可能呢？没有了头肯定早就死了。在美国却发生了一件奇事，有一只举世闻名的鸡，虽然没有了头，却正常的活着！这是怎么回事呢？一起来看看吧！ ​​​

56 :Infinite Stratos - 2014 Calendar。 ​​​

57 :编辑点评：开放式的厨房就在餐桌的背后，由于面积限制，厨房的面积，但是依然设施齐全，设计师更是添加了一面镜子，空间得以视觉扩展。旁边的书架经过客厅延续到这里，也为餐厨区带来书卷气。 ​​​

58 :当心不疼的癌变信号1.血尿：美国生活网站载文称，无疼血尿可能是肾癌、膀胱癌的早期症状。2.阴 道出血：宫颈癌或子宫癌。3.乳房包块：发现无痛包块，则要特别警惕乳腺癌的发生。4.鼻涕带血。 ​​​

59 :阎若璩口吃成大器。 ​​​

60 :自行升空的圣石印度希沃布里村一座庙前的2块各重90公斤的圣石，只有人们用右手的食指放在圣石底部，异口同声不停顿地喊着“库马尔-阿利-达尔维-奇-奇-奇",石头就会像活人般从地上弹起悬升到约2米的高度.直到喊得上气不接下气时,才会落回到地上.这是悬而未解之谜。 ​​​

61 :我有一头小毛驴，我从来也不骑。有一天我心血来潮骑它去赶集~ ​​​

62 :6种中药补气不怕冷1、人参。大补元气，有补益强身作用，可抗衰老。2、黄芪。补气升阳、益精固表、利水退肿。3、西洋参。补气养阴、清火生津，适用于肺虚劳嗽、久咳、喘咳、咯血、失音等症。4、党参。能补中益气、生津养血。5、太子参。补肺健脾、益气生津。6、白术。 ​​​

63 :这是一个令人难以置信的现实版美女与野兽的故事。31岁的美女Annel住在南非瓦特地区，陪她住在一起的是她的野兽情人：狮子TIMBA。长期在一起让Annel和狮子TIMBA培养出特殊而亲密的情感，每天一起散步，一起玩闹，含情默默的对视，在沙发上拥抱，一起在床上睡觉，仿佛一对形影不离的情人。 ​​​

64 :美国3岁男孩溜出家门钻进抓娃娃机里拿玩具！据外媒16日报道，美国内布拉斯加州3岁的凯尔偷偷跑出家门来到电子游乐场里，钻进抓娃娃机想要拿走自己心爱的玩具，却没想到自己的行为给了母亲不小的惊吓。 ​​​

65 :多少个不眠之夜，你守候我甜入梦乡；多少回临出家门，你为我整理行装；多少次电话那头，你为我挂肚牵肠。母亲节到了，祝您节日快乐！ ​​​

66 :用黑色马赛克装饰墙面，防水又时尚，而且非常耐脏。 ​​​

67 :【草莓面膜】原料：草莓适量制法：将准备好的草莓洗净，捣成糊状或对半切开。用法：敷于面部、颈部等裸露部位。或者直接用切开的草莓在脸上反复涂抹25分钟后洗去。说明：本面膜可营养皮肤，使皮肤色素沉着减轻。 ​​​

68 :【损伤宝宝智力的食物】1、含铝食物导致记忆力下降，思维能力迟钝；2、习惯吃过咸食物的人，脑细胞长期处于缺血缺氧状态而智力迟钝，记忆力下降；3、食物中含铅量过高会损伤大脑引起智力低下。少吃爆米花、皮蛋、啤酒；4、含糖精、味精较多的食物会损害脑、肝等细胞组织，甚至会诱发膀胱癌。 ​​​

69 :【活给自己看】在职场何时何地你都要明白：①别把别人评价看得太重，凡事只要于心无愧，就不必计较太多；②肤浅赞美，是迷惑你的香气，那些非议与诅咒，亦是麻醉你的毒药，终会让你乱了心智；③无论路途多险，步履维艰，切勿被动地改变自己，唯如此，你才可能会与众不同。 ​​​

70 :【25-44岁的女人咋维持健康】美国心脏医学会追踪了88000位女性的生活习惯，得出以下结论：喝红酒(一周不超过3杯）,一周看电视少于7.5小时，体 ​​​

71 :【预见那个真实的你】俗话说：“不识庐山真面目，只缘身在此山中”。你觉得自己是最了解自己那个人吗？你有尝试过跳出自己的世界，来观察世界眼中那个真实的你吗？（测试如图）。 ​​​

