唱大鼓王老乐_5w 男/台湾         加关注
32 :拼一年春夏秋冬，搏一生无怨无悔。 ​​​

33 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好.只留下将要处理的文件,这样可以减轻压力，让你工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

34 :滚石下山——[挤眼]—砸到底 ​​​

35 :男人的一生就像神庙逃亡，不管前面的[睡]路有多坎坷，为了金币，为了让自己的女人幸福，男人除了奔跑，别无选择 ​​​

36 :别和那些小人过不去，因为[哆啦A梦吃惊]他和谁都过不去。 ​​​

37 :一个男子有了纯洁的思想，是他的光荣。一个妇女不知道罪恶，[污]甚至思想中没有一些罪恶，这也是她的光荣。 ​​​

38 :一个软弱的人[耶]不可能找到坚强的理由，只能找到软弱的理由；而一个坚强的人不需要坚强的理由。 ​​​

39 :给我好好工作[熊猫]！不准看美女！！哈哈哈哈！！！ ​​​

40 :天行健，[嘘]君子以自强不息；地势坤，君子以厚德载物。 ​​​

41 :小猫吃[来]小鱼——有头有尾 ​​​

42 :你对她的思念化成对我的缠绵我为我们[右哼哼]可怜 ​​​

43 :活的开心最重要，不管有多少挫[神马]折，都要努力冲过去。 ​​​

44 :不被任何人爱，[囧]是巨大无比的痛苦；无法爱任何人，则生犹如死。 ​​​

45 :不就涐爱[抱抱]沵,涐还输得起 ​​​

46 :关门唱山歌——自[嘘]我欣赏 ​​​

47 :是你太放肆了不是[哆啦A梦吃惊]我不拯救你╮ ​​​

48 :.每个吃货都是正义的使者,因[色]为他们敢于向饿势力挑战。 ​​​

49 :莫名的心酸你懂吗给我[思考]个深拥好吗; ​​​

50 :不是时候的坦白，只是一份口[吐]供而已。 ​​​

51 :尘世三千繁华我且与酒拜桃花任尔金玉琳琅良驹成双不[微笑]敌我眉间红豆朱砂. ​​​

52 :空闲能腐化一个人[猪头]，绝对的空闲便能彻底地腐化人们。 ​​​

53 :同窗几年，你把友谊[馋嘴]的种子撒在我心灵上。我将默默地把它带走，精心浇灌、栽培，让它来日开出芳馨的鲜花。 ​​​

54 :上嘴唇贴天[钱]，下嘴唇贴地——好大的口 ​​​

55 :你可以每一次不主[偷笑]动找你，但在我主动找你的时候你别乱动。 ​​​

56 :一个不注[二哈]意小事情的人，永远不会成就大事业。 ​​​

57 :生命是一场无法[坏笑]回放的绝版电影，再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人也有远走的一天，再美的梦也有苏醒的一天。时光，就重叠在一棵树上。新枝旧叶最后何去何从的归宿，荣枯随缘罢了。叶落终是归根，来时的僵硬无口。 ​​​

58 :我遇见那么多[酷]人可为什么偏偏是你看起来最应该是过客的你却在我心里占据这么重要的位子; ​​​

59 :想你的时候，被你伤[抓狂]害的时候 ​​​

60 :你从未尝试过往上爬所以凭什么看最美的[抱抱]风景。 ​​​

61 :韩湘子吹萧——不[哆啦A梦微笑]同凡响 ​​​

62 :月是故乡圆,人是故乡亲,远方的我祝福你[嘘]们平安健康 ​​​

63 :朋友，需用心去经营，需有一定的艺术性。不是在[馋嘴]讲教，而是有切身的体会。对一个朋友，且不论男女朋友，不能太过于重视，否则对方会觉得压力很大，会被你的重视压的喘不过气，但又不能过于疏忽，过于疏忽。 ​​​

64 :时间消磨了我们的棱角.什么时候.能在幸福擦肩而逝的瞬间.转身紧紧地[兔子]拥抱住? ​​​

65 :跟女朋友吵架能赢的[互粉]最后都单身了。 ​​​

66 :敌人变[鼓掌]成战友多半是为了生存，战友变成敌人多半是为了金钱。 ​​​

67 :我不会去叹为何十几年以后才会遇见你，也不会去想缘分是怎样奇妙的东西，猜不透摸不着，我习惯顺其自然地去[去旅行]顺应时势间的流转，和天地间的起伏，任命运将我带向你身边。 ​​​

68 :老去光阴惊[赞]掣电。 ​​​

69 :我以为我会是最坚强的那一[色]个，我还是高估了自己づ ​​​

70 :由于距离遥远，所以你们难以深入去探讨一些话题，更少有机会说说内心无数的心里话，所以[亲亲]，你会发现TA的心越来越难以捉摸，你不知道TA内心的真实想法。这个时候，你们之间的心理距离已经很遥远了，再没有之前的心心相印和心有灵犀了。 ​​​

71 :我爱你我的黑[右哼哼]猫警长 ​​​

72 :狗舔空沙罐——乏味；[去旅行]淡而无味 ​​​

73 :夏天的傍晚依然很热，坐在你车后座上，探过你肩膀，[囧]在你耳边和你聊些有的没的。夜幕渐拢，微风吹过我们的发稍，带来了什么又带着走了什么？时间轻悄悄地过去了，突然有些不舍，还好在相机里留下了我们曾走过的痕迹。 ​​​

74 :月亮代表我的[嘻嘻]心！ ​​​

75 :你与谁相遇在[话筒]烟柳画桥、哼、我把桥拆了 ​​​

76 :妹妹[NO]贴对联——不分上下 ​​​

77 :如果我[ok]还等呢 ​​​

78 :马路[太开心]边上的痰盂——人人啤 ​​​

79 :盛世繁华，怎敌我浊酒一杯！[蛋糕]前尘旧梦，不若笑醉一回。忆苍茫，罂粟纷纷飘香。雪入窗，今夜无月亦无殇。谁拾弹指雪花！谁痴红颜刹那！谁饮一壶月光！谁酒三尺惆怅！泪溶了雪，恰如流年负了青春。 ​​​

80 :成人：一个有责[ok]任停止嬉笑玩乐的人。 ​​​

81 :她霸占了你的心中，属[思考]于我的那个角落。 ​​​

82 :在一个人们相信市场有效性的市场里投资，就像与某个被告知看牌没有好处[生病]的人在一起打桥牌。 ​​​

83 :虽有[挖鼻]嘉肴，弗食不知其旨也；虽有至道，弗学不知其善也。 ​​​

84 :对心仪的对象表白是一件很愉快的事情，并[囧]不需要为哪一天表白而纠结不已。就做一个最单纯的人，走一段最幸福的路。我不想当烟花般灿烂的瞬间，只想当你普通的永远。 ​​​

85 :但尤其是[悲伤]在你的语言中－－爱； ​​​

86 :不是每个男人都能把爱挂在嘴边，所以，请不要在他回答“爱不爱你”不够干脆时心生怀疑，不要让他把这种回答[黑线]变成一种无奈的习惯。 ​​​

87 :别在心情差的时候喝酒别在[亲亲]走的时候回头。 ​​​

88 :身边彷佛只是[doge]观众你的感受没有人懂; ​​​

89 :我感到世界上的一切，全部属于我了，因为你爱[左哼哼]上了我。 ​​​

90 ::吃饭就吃饭，[耶]抢啥啊！注意风度！ ​​​

91 :王者的路必定坎坷[抱抱]，请踏平荆棘走向王者的宝座。 ​​​

92 :输密码时，明明知道只错了一个。还是把[ok]所有字符删掉，重新输入。 ​​​

93 :美德有如宝石，最好[神马]是用素净的东西镶嵌。 ​​​

94 :在评价别人之前先看看自己几[太开心]斤几两 ​​​

95 :我不需要轰轰烈烈的爱情，只[哆啦A梦微笑]要你在我的心里，而我也同样在你的心里那就好 ​​​

96 :我知道你不喜欢我，所以我不想打扰你的生活，我怕我的感情打乱你本该快乐的心情，我也怕[害羞]在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

97 :我以为你会是最无情的那一个，还[衰]是我贬低了自己づ ​​​

98 :因为有你，我认真过，我改变过，我努力过，我悲伤过…我傻，为你傻；我痛，为你痛；一个人深夜里，你是我一种惯性的回忆…我不想再为过去而挣扎，我不想再为过去而努力，我不[赞]想再为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

99 :因为我知道是[思考]你的威力， ​​​

100 :不管怎样，都要更有勇气对[黑线]明天说：我愿意。 ​​​

101 :我很讨厌你的新欢会学着我的样子给你[围观]早安午安晚安最后你会对我说这很正常 ​​​

102 :蒙住眼睛[伤心]圭咱——不行正道 ​​​

103 :四大金[话筒]刚腾空——不着实地；悬空八只脚 ​​​

104 :生命是一场场阵痛，[偷笑]疼一阵，便成长一点 ​​​

105 :“只是朋友而已。[酷]”他笑着说。后来他跟那个所谓的朋友在一起了。她难过，“你不是说她只是朋友么。朋友的关系也可以升级到女朋友，但为什么那个人不是我。” ​​​

106 :人的举止应该象他们的衣服，不要太窄或设[偷笑]计太特异，但必须不拘束或妨碍行动。 ​​​

107 :机会对于任[困]何人都是公平的。 ​​​

108 :彩蝶双飞戏[吐]花从，桃花纷飞落胸口，伊人吹箫清翠柳，笛声悠扬胭脂红 ​​​

109 :【每天吃多少鱼养心脑】按照我国的最新膳食营养素参考摄入量标准，并没有要求每天都吃DHA，但是建议每天如果能够摄入500毫克会比较好。国外一[嘘]些研究也提示，要充分得到鱼的有益心脑血管的作用，每周大概要吃300～500克鱼。中国居民膳食指南当中，建议吃鱼的量在每天75～100克间。 ​​​

110 :【MINI将推出-全新SUV】近日，英国媒体AutoCar报道，MINI将推出全新一代Countryman车型，新车有望[ok]采用宝马为之提供的四驱系统，并且与宝马X1基于相同的UKL前驱平台完成制造。与此同时，新车也有望于今年四月正式亮相。 ​​​

111 :“日久”[呵呵]才能生情~ ​​​

112 :【女人健康七大标志】身体一旦保养不当，就会出现各种小毛病，让人紧张不已，看看下面的健康标准，你满足几条：①比较清澈的尿液；②正常的大便；③体重保持稳定；④伤口修复迅速；⑤头发和指甲无病变；[威武]⑥月经周期正常；⑦睡觉十分香甜。 ​​​

113 :【冷水洗脸】相信一到冬天，很多MM们都害怕用冷水洗脸，因为那种刺骨的感觉，实在令人受不了，但实际上用冷水洗脸是去除黑头的一种[微风]，因为黑头是长期积累的脏污和皮肤自身排出的油脂堆积在毛孔中形成的，所以一定要用温水洗脸，或者用热毛巾敷一下脸之后，使毛孔张开，黑头才会容易跑出来。 ​​​

114 :有一只哈士奇，拥一双犀利的冰蓝眼，从小在海边长大，情商低，智商也不高，但懂得靠后天的勤奋，傻傻地努力，笨笨地坚持，终于练就[太阳]了靠眼神以及余光就能逼退海浪的技能，，， ​​​

115 :天刚入夜，月色正好，我和女朋友在草坪散步。突然看见一株十分漂亮的花，于是想摘下送给她。刚扯了一下，花居然骂人；“你这是作甚？”我这才发现手中是拽着一个躺着[熊猫]仰望星空杀马特的头发。 ​​​

116 :浴缸与洗浴盆之间的过道很宅但是[馋嘴]放上一些小物件的装饰反而让它有了温馨感。 ​​​

117 :树袋熊？这货也好萌，就是小时候太[得意地笑]丑了哈哈 ​​​

118 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《[自行车]暴走妈妈》的主题曲！~ ​​​

119 :小玉点了点头，小丰用力捶了[汽车]一下桌子说：“啊！这些年来我真是错怪她了！” ​​​

