xxrrrrrr5_7 男/辽宁         加关注
34 :人生如梦，我总失眠，人生如戏，我总笑场。 ​​​

35 :在理智和现实面前，爱情是那么的卑微弱小，因为重点，永远在但是之后。爱情需要磨练，爱情和生活掺杂在一起，变成汤饭，接着爱情和生命纠缠在一起，血肉相连。 ​​​

36 :你有病吧你就是我的药阿 ​​​

37 :蒙着被子放屁——独（奏）吞 ​​​

38 :看着别人的故事，流着自己的眼泪；听着别人的歌，哼着自己的独奏曲… ​​​

39 :连地板都一起“被悲伤”了？ ​​​

40 :成绩排名这东西，你丑你先排，我帅我随意。 ​​​

41 :在我最黑暗脆弱的时刻，我只看见你；在我最孤单无助的时刻，我只相信你。 ​​​

42 :搅绊机里的石子——翻上倒下 ​​​

43 :亲爱的！虽然和你在一起时， ​​​

44 :清晨入睡，阳光阴郁，如同灰色薄纱。洒在我的身体，没有反射。听不见一丝声响。仿佛一切都已定格在某一刻。是谁在唱歌，幽幽呜咽。路过风景，路过你。然后擦肩。我们最终，谁也没有为谁停留。 ​​​

45 :生活不简单，尽量简单过。 ​​​

46 :我要你知道，这个世界上有一个人会永远等着你。无论是在什么时候，无论你在什么地方，反正你知道总会有这样一个人。 ​​​

47 :这一生有了你，就算有再大的风雨，再大的不如意，我都要和你走过每一个春夏秋冬，我爱你。 ​​​

48 :千里敬鹅毛，礼轻人意重。 ​​​

49 :说过要留长发，可还是熬不过夏天，就像说过要一直喜欢，却敌不过时间。 ​​​

50 :我的至爱，我要告诉你， ​​​

51 :We all have dreams. But in order to make dreams come into reality, it takes an awful lot of determination, dedication, self-discipline, and effort。我[瞧瞧]们都有梦想，为了让梦想成真，需要惊人的毅力、奉献、自律及努力。 ​​​

52 :天蝎不能三心二意，一次只能做一件事，而且必须做好，否则一切没有意义，同理，对待喜欢的人，心里也是只能装下一个人的，可能看上去没那么喜欢，实则，用情极深，天蝎十分期盼一个懂自己的人，不需要过多的言语就能心灵相犀，陪伴[奥特曼]是最长情的告白，毕竟天蝎太慢热。 ​​​

53 :【宝宝老吐奶的解决办法：改[悲催]变喂养次数】如果宝宝有吐奶的现象，妈妈们应该适当减少宝宝喂奶的次数，可由以前的两小时一次尽可能缩减为3小时一次。 ​​​

54 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就[din推撞]得离开你现在停留的地方。 ​​​

55 :面试时候，如果你最开始几个问题不能引起额外的对话，[雪花]你就要扩展你的回答，更多的来推销自己，分享你所做过的事情中的一些细节，你如何去调整，事情如何发展……可以将你的答案以短故事形式呈现。 ​​​

56 :【饮食调理】额头长痘一般也被认为与心火旺盛有关系，这时便要注意饮食调理，忌食辛辣刺激性食物。多吃清淡食物，如蔬菜，水果，多吃去火食物[汽车]如苦瓜、绿豆。 ​​​

57 :【国内新电动跑车前途】动力系统方面，长城华冠前途采用纯电动驱动，其最大输出功率为408马力（300kW），峰值扭矩达到650牛·米。从0-100km/h加速时间仅需要5秒，最高时速可以达到20[自行车]0km/h。此外在满电情况下，该车的续航里程可以达到200公里。 ​​​

58 :来自美洲鸵的灵感设计，LL[奥特曼]AMA衣帽架，萌萌的小家具。 ​​​

59 :女友：你的耳膜炎什么时候好的[din推撞]？男友：你喉咙发炎的那天开始。 ​​​

60 :【响沙湾】响沙湾在蒙语中被称为“布热芒哈”，[同意]意思是“带喇叭的沙丘”。它坐落在内蒙古达拉特旗境内库布其沙漠东端，北距草原钢城50公里。属于沙漠类自然风景区，为新月形丘链或格状丘地貌。响沙湾宛如弯月相缀，横亘数公里。 ​​​

61 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；天秤:我[同意]要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

62 :开国上将王震：唯一能带枪见毛泽东的人！毛主席和王震的交往是比较长的。1925年8月，王震当[嘻嘻]时担任了纠察队的小队长，在8月份的时候，李立三来找他，说给一个任务，就是送毛主席从长沙到太原。此后王震和毛泽东就结下不解之缘，且王震将军是唯一可以带枪见毛泽东的人！ ​​​

63 :谁说我[汗]要去？ ​​​

64 :红包拿去装[帅]点钱拿来 ​​​

65 :【男生[闭嘴]最容易泡的星座女】冠军（双鱼座：对于的爱情的标准并不高）、亚军（射手座）、季军（双子座）、第四名（狮子座）、第五名（白羊座）、第六名（金牛座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（处女座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

66 :【一定要和恋人 密友去的八个小城】有一天，背着背包，带着相机，拉着恋人或密友，一起向着宁静优美的小城出发。远离一切 ，远离尘嚣... 1.乌镇；2.丽江；3.婺源；4.凤凰；5.九寨沟；6.平遥；7.敦煌；8.布尔津白哈[囧]巴村，赶快出发吧~！ ​​​

67 :暖阳下的草坪温软而诱人，或许你只是想醉卧在芳草间，不说沧桑，不言寂寞，就这样，枕着香软的过往，任风如水样轻柔的漫过，让[沙尘暴]明媚的阳光一直把你送到梦的边缘，享受那一刻的温煦静好。 ​​​

68 :水瓶很粘人，对自己信任和在乎的人会超级有依[围观]赖性。水瓶还很喜欢折磨自己爱的人，明明是小事却会惹到再好脾气的人都火起来。但是水瓶在折磨别人的同时自己的痛苦是对方的十倍百倍。只会对自己喜欢的人温柔， 感性绝对大于理性， 很善良、很心软、易感动， 百分百是为了爱情可以放弃面包的人。 ​​​

69 :葫芦娃！葫[江南style]芦娃！ ​​​

70 :今天女神问我有什么特长，我略微想了想，便对她说：“下面。”只见她红着脸骂我流氓。我就[织]不明白了，大学四年我学会了一百多种方便面的吃法，这不算特长么？现在的女生是怎么了？ ​​​

71 :【美国加速氢站建设】美国圣地亚国家实验室和林德有限责任公司共同签署了一份合作研究与开发协议，双方希望借此加速低碳能源与工业技术的发展，最初的研发主要集中在氢气燃料电池。 合作研究[威武]与开发协议CRADA首先明确了两个科技研发项目，以便为逐渐扩张的燃料电池电动汽车市场提供能量。 ​​​

72 :久不久总会有一个这样的人物冒出来，离职后在网上大爆公司黑幕，闹得沸沸扬扬。看上去公司被搞得灰头土脸，但结局他总是会输。甚至没有两败俱伤这回事。公司出钱，总会找得到人来打工；而那[太阳]位揭竿而起的英雄呢？不需要这样。 ​​​

73 :装饰Tips：厕所以白色为[吃惊]主色调，干净清爽。马桶上有一个小架子，可供物品摆放。窗户上装点绿色植物，自然清新。 ​​​

74 :【没有笨[得意地笑]老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人.一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

75 :立定跳远[赞]。。 ​​​

76 :【香菇青菜鸡肉粥】1.大米淘洗干净，清水浸泡30分钟2.香菇泡发后洗净切薄片，生菜洗净后用手撕成小片3.鸡脯肉洗净，剁成碎末，用少许盐、淀[围观]粉、姜片拌匀后腌一下4.锅中放入足量清水烧开，放入大米和少许油煮至米粥软烂5.加鸡肉迅速搅散6.加入香菇煮2分钟后，最后放入生菜，加盐调味即可。 ​​​

77 :【铁人纪念馆】铁人纪念馆旧馆位于大庆市解放二街8号，是1989年在“铁人[噢耶]王进喜同志英雄事迹陈列室”旧址上新建的。新馆位于让胡路区世纪大道和铁人大道交汇处，在管理局办公楼和铁人广场对面。馆区占地面积11.6公顷，主体建筑面积2.15万平方米。 ​​​

78 :【通用两重型皮卡气囊隐患在美召回】从美国国家公路安全局（NHTSA）了解到，由于装配了高田的隐患气囊，通用汽车公司将在美展开召回计划，召回车型为2007至2008[睡觉]款雪佛兰Silverado以及通用Sierra，共涉及37.5万辆。 ​​​

79 :飞起来吧[礼物]，骚年。 ​​​

80 :六神无[馋嘴]主！ ​​​

81 :如果你现在已经产生了一定危机意识,但是还没真正下定决心开[做鬼脸]始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习.那么你的未来职场生涯越开阔。 ​​​

82 :然后只见老爷子铁青着[互粉]脸，桌上其他人都直接憋到内伤… ​​​

83 :想下你擅长的领域中.有哪些技能对其他行业雇[花心]佣者来说同样适用？例如，有些人擅长某行业的销售、客户服务或营业分析等工作,那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

84 :叔叔：“小明，爸爸和妈妈谁对你好[织]一点啊？” ​​​

85 :野生狐狸自认宠物行为与狗相似，[doge]宠物狐狸。 ​​​

86 :常有人说，[汗]一身白很难搭，其实不然。你看这位优雅女士全身搭配都是白色的，却显得十分自然和谐。而且浅浅的米白色最适合演绎法式优雅呢! ​​​

87 :有些人把美的画面储藏在自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去[打哈气]描绘，用灵魂去感受她的魅力，用心灵去感受她的真情。 ​​​

88 :水瓶座吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；有些话即使害怕错过也不说；常常被人骗；小敏[晕]感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释. ​​​

89 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨蟹（借酒浇愁）；狮子（装下大佬[太阳]）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

90 :【一汽奔腾全新小型SUV-将推出】近日，从一汽奔腾内部人士获悉，旗下全新小型SUV将于2017年正式上市。新车轴距达到2,600mm，未来上市后将与中华V3等同级车型竞争。新车将配备胎压监测、自动防眩目后视镜以及来自爱信的变速箱等具备竞争力的配置。车身尺寸方面[心]，新车轴距达到2,600mm，领先于中华V3 ​​​

91 :间接工资那就是企业去为员[笑哈哈]工提供的福利,包括法定的福利和企业特殊福利。工作用品补贴是企业为员工所提供的工作上必须使用的物品。额外津贴是企业为员工提供的优惠购买企业产品的机会和俱乐部会员资格. ​​​

92 :【让孩子在[威武]人群中喊父母的真名】最好让孩子待在一个地方不动，这样父母就可以很快找到他们了。此外，父母要教会孩子呼喊他们的真名而不是爸爸或者妈妈，这样有助于父母更快的找到孩子。 ​​​

93 :【芦荟美白肌肤】将芦荟清洗干净，挤出汁液，将芦荟汁液与面粉充分混合，搅拌成泥状，然后将其涂抹在面部肌肤上面，二十分钟后[沙尘暴]，用清水清洗干净，不仅可以美白肌肤，而且还可以很好的帮助肌肤去除皱纹、增强抵抗力，令肌肤更坚韧。 ​​​

94 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰[呵呵]斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理 ​​​

95 :数学老湿挺萌的，乃们不（gan）要（[围脖][手套]de)黑（piao）他（liang）！ ​​​

96 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,[给力]政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

97 :【整箱汽油到底能耗多少汽油】汽车的的油箱大约60L左右，加30L和加满的差别是30L，那么30L汽油的重量是多少呢。1L水的重量是1kg，1L汽油比1L水要轻，油的比重是：93#汽油的密度为0.725g[吃惊]/ml，换算就是约每升1.5斤左右，加满油和加一半油的重量差大概是45斤，45斤对于一辆汽车来说是不是九牛一毛？ ​​​

98 :搭配要点：透[呵呵]视欧根纱立体花朵连衣伞裙+绑带桃色高跟鞋。 ​​​

99 :【红豆酒酿圆子粥】红豆洗净用水浸泡半天；加清水放入锅中，文火煮至汤变红，红豆熟透但没破皮儿，把红豆捞出单放，红豆汤备用；另起锅烧水煮[转发]沸，加入小圆子煮至全部漂浮即可， 捞出移至冷水过凉；甜酒酿倒入红豆汤锅中，然后加入小圆子煮开，最后倒入红豆再次煮开。 ​​​

100 :黑暗猫头鹰布[加油啊]偶！哈哈！ ​​​

101 :【感冒发烧吃药要谨慎】媒体称9岁[肥皂]女童吃感冒药过敏，80%皮肤起水泡脱落眼结膜充血、糜烂等症状，损害累及全身多器官系统，进入病危状态。吃个感冒药还能要人命？估计大多数人都没有想到，但事实上，是药三分毒，哪怕是最常用的感冒药。 ​​​

102 :宽敞的厨房更需要现代感的设计，而日益进步的科技，让厨房多了[转发]很多小家电，所以在家电的整合上面，设计师选用的是镶嵌式的设计，简洁干练。 ​​​

103 :【音乐相伴 晕车坐前排】为什么坐后排更易导致晕车？这是因为坐在车后座无法保证宽阔的视野，[闭嘴]眼睛不能确认是在运动还是静止，而此时耳朵内的平衡器正在适应移动，这样就导致内耳和大脑信息不同步，进而出现头晕。同时，后座也是车内较为颠簸的位置，行驶过程中汽车的摇晃无疑会加剧眩晕的症状。 ​​​

104 :【圣若热城堡】里斯本最古老的建筑之一，建在阿尔法玛地区的最高点，居高临下俯瞰城市和宽阔的特茹河，是里斯本最主要的历史古迹和旅游景点。在这里人们可以更好地欣赏城市的建筑艺术，无论是从阿尔法玛到远处市区的未来主义城堡和吊桥，还是城[太阳]市中心卡莫教堂的露天废墟，都可以一览无余。 ​​​

105 :【寓学于乐】寓学于乐，这种教育方法可能更能提高孩子的学习兴趣，而且收到的学习成果会更加明显，最重[转发]要的是能够提高亲子间的感情。 ​​​

106 :其实你知[雪人]道的，任何一种需要你花尽心思去讨好的感情都不会撑的太久 ​​​

107 :天秤是个矛盾体很严重的人，喜欢不断在脑海里想太多。最坏的毛病就是念旧，回忆对于他们来说就是精神支柱。偏执悲观，追求完美，有轻微强迫症和洁癖，轻[江南style]微自闭。讨厌耍心机，超懒。很好骗，很心软，容易感动，即使表面看起来总是有一副硬硬的壳，但壳子底下是一颗柔软敏感到极至的内心。 ​​​

108 :Twist是一个多功能食物袋，它将餐盒、塑料袋、微波炉器皿三者结合在一起。由软的有机硅材质做成，可直接放[得意地笑]入微波炉加热。翻折式的包口设计还能方便我们根据需求将它转换成不同的容器，收紧袋口后也可直接外出携带，非常方便。 ​​​

109 :主要是门下[加油啊]面的名片亮了…… ​​​

110 :改装蓝色跑车配[呵呵]姐妹花！ ​​​

111 :【田园感随性发辫】编好蝎子发辫后，用[围脖][手套]天鹅绒质地的蝴蝶结做点缀，重点是抓出一些碎发，营造出田园随性的感觉。 ​​​

112 :我捧你的时候你是杯子，松手的时候你就是个玻[疑问]璃碴子。—— 给那些不懂珍惜的人。 ​​​

113 :疲劳的征兆，赶紧[给力]休息休息吧。 ​​​

114 :射手很重感情，只要是真心[太开心]认定的朋友，都会真心对待。射手，不会随便爱上一个人，一旦真正喜欢上一个人就会很致命，牢记在心。射手，很浪漫，最讨厌软弱拖拉的人。射手，生气的小事很快就会忘记。射手，偶尔对生活很迷茫，但对未来坚定而充满希望。 ​​​

115 :[礼物] 一点都不萌，也就看了二十遍。微博视频 ​​​

116 :你怎么知道自己工作做得好不好.你是不是依[兔子]赖老板的表扬和频繁的反馈来衡量自己的工作表现？如果真的是这样，你可能就成了老板的烦心事了。 ​​​

117 :【蔬菜吐司卷】将几种蔬菜分别洗净切成细丝。吐司去边用刀横切为两片，每片表面涂[囧]上薄薄一层沙拉酱。将蔬菜丝各取少量铺在吐司上。从吐司的一端轻轻将蔬菜卷紧，直至全部卷好。 ​​​

118 :小企业沿用或者照搬照套大企业的考[疑问]核方法肯定不行，即使同类企业规模大小相同，其考核方法也不尽相同。因为每一家的企业的绩效水准不一样，考核方法和标准也就不一样。 ​​​

119 :【毛泽东视察纪念馆】毛泽东视察纪念馆留下了一代伟人的足迹与寄望，在高贵[good]典雅的欧式庭院内，毛泽东寄望哈尔滨市政府“不要沾染官僚主义作风”、“学习”、“奋斗”、“发展生产”和“学习马列主义”。此后，没有中央领导到哈尔滨视察，必到此地，因而也扩充了其他的领导同志的资料。 ​​​

120 :没有结果的感情，总要消逝；无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你[江南style]走出回忆。 ​​​

121 :??????一对父子[委屈]在米粉店吃米粉，爸爸看着儿子吃。 ​​​

122 :大师算命真的好准！ 真是高人啊！http://t.cn/RycndX2[闭嘴] ​​​

123 :【贺州八步区黄洞月湾茶园景区】是2A级景区，位于八步区[雪人]黄洞瑶族乡大宁河两岸。来到贺州八步黄洞月湾茶园，登山、观光、赏茶、采茶、品茶、畅享瑶乡美食、乐观原汁原味的瑶族歌舞表演，亲身体验一回“山水风光、生态环保、民族风情、特色文化”游，会让你觉得不虚此行~ ​​​

124 :【致宝宝性早熟黑名单】1.可入药的大补类食品：冬虫夏草、人参、桂圆干、荔枝干[喝多了]、黄芪、沙参等。2.禽肉、特别是脖子：禽肉中“促熟剂”残余主要集中在家禽头颈部分。3.反季节蔬菜和水果。4.油炸类食品：炸鸡、炸薯条和炸薯片。5.声称能使孩子“更高更壮”的口服液。 ​​​

125 :【英菲尼迪国产QX30搭北汽引擎】英菲尼迪首款紧凑型SUV QX30将于九月中旬举办的法兰[熊猫]克福车展中全球首发亮相，新车造型动感、时尚，极具视觉冲击力。东风英菲尼迪与北汽在中国本地化采购国产奔驰M274 2.0T发动机项目达成协议。未来QX30国产后将有望搭载北汽生产奔驰2.0T发动机，以进一步降低制造 ​​​

126 :美[兔子]女~ ​​​

127 :【星座物语：超准的狮子星座腹黑评】狮子男心机重，爱怀疑，[偷乐]在外是大爷，在家是奴才。要么嚣张跋扈要么娘娘腔。走极端。千万别小瞧一个谦虚谨慎放下架子的狮子男，那都是能成大事的。狮子女最爱漂亮，气场什么的都是装腔作势，其实回家都一个人哭。看似高贵冷艳其实是个受虐狂。潜规则爱好者。 ​​​

128 :2014年4月11日，菲律宾马尼拉的一家游泳学校开设另类的“美人鱼”游[衰]泳课程，每个人花1800比索就可以在这里上两小时的课，来学习“美人鱼”的美妙泳姿。 ​​​

129 :这世界唯[不要]一放不下的就是被窝！ ​​​

130 :【养胃护胃四原则】①软而缓：食物要易于消化，蒸煮熟透，进食要细嚼慢咽；②鲜而淡：不吃过期或久置食物，不吃油腻、重口味食物，忌辛辣；③温而洁：食物温度适宜，食材要清洗干净，烹饪时也应注意卫生；④少而精：每餐七八分饱即可，食物的品种和烹饪[互粉]要精细易消化。 ​​​

131 :always listen to your heart because even though it's on your left side, it's always right.总是听从内心的声音[熊猫]。因为即便它长在你的左边，它却总是对的。 ​​​

132 :一群吸血[飞机]蝙蝠找不到吃的饿的在洞里乱撞，这是一只蝙蝠满嘴是血的回来了，众蝙蝠都羡慕地问：“你在哪里找的血啊？”这时那只蝙蝠把它们带到一个大树前问：“看到了吗？”众蝙蝠说：“看到了。”那只蝙蝠说：“他妈的刚才我没看见！！！ ” ​​​

