舒元_淦 女/贵州         加关注
13 :故意赌气关掉手机，忍不住打开后，才发现什[抱抱]么都没有。 ​​​

14 :牛头不对马嘴—[可怜]—胡拉乱扯 ​​​

15 :言动举止，[偷笑]至微至粗之事，皆当合理。 ​​​

16 :铁锤打夯—[抓狂]—层层着实 ​​​

17 :装饰Tips：这间房间里采用木质地板搭配红色的单人沙发，简单的搭配流露不一样[拜拜]的独特感。 ​​​

18 :马尾穿萝卜——[哆啦A梦吃惊]粗中有细 ​​​

19 :毛玻璃做灯罩——半明[弱]半不明 ​​​

20 :【春季也要防头皮敏感】每天关注脸部，也不要忽视头皮健康！春季同样也是头皮易敏感的时期。头皮健康要注意：1、洗头要用温水，不宜过冷过热。2、洗头不要用指甲扣头皮，而是要用指腹按摩。3、多吃含锌的食物，例如糙米、鸡肉、奶、蛋。4、不熬夜。5、洗发水不要直接倒在头皮上，要先在手上搓出泡沫。 ​​​

21 :美人 ​​​

22 :【疯狂橄榄球】玩家可以依自己喜好挑选史上最出色的球员，组建成一支优秀的超级球队，去参加各种比赛，一步步取得胜利，打造专属的明星队伍的荣誉。 ​​​

23 :没有说错吧？ ​​​

24 :守恒定律！ ​​​

25 :法国总统奥朗德收到小狗当圣诞礼物据法国国际广播电台报道，法国总统奥朗德日前收到了他的圣诞礼物——一头名为“菲莱”的爱犬。“菲莱”是欧洲宇航局罗塞塔号探测器，于11月12日成功软着陆彗星。 ​​​

26 :【让宝宝远离红屁屁】1.给宝宝勤换尿布，用护肤柔湿巾擦-拭；2.尽量选择柔-软舒适的旧棉布做尿片；3.臀-部轻微发红时，可使用平.安.记.小儿护臀膏；4.每次清洗小屁屁后要暴-露宝宝的臀-部于空气或阳光下，使局部皮肤干燥。 ​​​

27 :【看电视时练哑铃】最好边看电视边运动，哑铃就是最适宜的运动方式。看电视时，不妨举1.5公斤—2.3公斤的哑铃。如果没有哑铃，也可举装水的饮料瓶。 ​​​

28 :空气中有种末日的味道，[嘘]地平线在疯狂燃烧. ​​​

29 :【万丰奥威收购宁波达克罗100%股权】近日，万丰奥威发布公告称，已就全资子公司上海达克罗涂复工业有限公司收购宁波经济技术开发区达克罗涂复有限公司（简称宁波达克罗）100%股权的相关事项达成一致。上海达克罗拟以现金方式出资9600万元全资收购宁波达克罗公司。 ​​​

30 :【CrazyBill】《CrazyBill》是一款动作过关小游戏，玩家扮演僵尸杀手Bill，杀掉各位“名流僵尸”爱因斯坦，猫王，玛丽莲梦露等等这些历史上的名人在游戏中都成了僵尸，原本狰狞的面目被这么像素化后，显得异常的平易近人。 ​​​

31 :拿爸妈钱买的iphone。[二哈]并不有面子。 ​​​

32 :【床罩颜色影响健康】1.浅橘黄色床罩：有助钙质吸收，缓解头痛、发热；2.嫩绿色床罩：舒缓紧张情绪，急躁的人宜用；3.金黄色床罩：抑郁症和狂燥症者大忌；4.蓝色床罩：电脑、白领族适用；5.紫色床罩：心脏病患者慎用；6.靛蓝色床罩：适合术后恢复者减轻疼痛；7.粉红色床罩：孤独症精神压抑者适宜。 ​​​

33 :【你的爱情高考成绩是？】如果爱情是一场志在必得的高考，你会为你的爱情赢得多少分呢？测试看看吧！（测试如图）。 ​​​

34 :#第一次牵手的滋味#你能不能让我少[good]些眼泪少些心碎。 ​​​

35 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作，在这样的环境下，职场人的"动手"能力明显减弱，甚至消失，大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这[赞]也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

36 :搭配技巧：粉色羊[抓狂]毛衫+裸粉色衫裙+裸色高跟鞋。 ​​​

37 :#扑通扑通少女心#女人只有经济独立，才能突[抓狂]显人格魅力。 ​​​

38 :#我们的少年时代#从前已被[哈哈]格式化 ​​​

39 :没有爱人送我巧克力，老[吐]子自己吃汤圆！ ​​​

40 :如果你盼望明天，那必[浮云]须先脚踏现实；如果你希望辉煌，那么你须脚不停步。 ​​​

41 :别潇洒了[可怜]自己，却苦了父母。 ​​​

42 :每次吵的都很厉害，但是真的[囧]从没离开。 ​​​

43 :就算世界有一千個理由讓你哭泣[偷笑]、你也要有一千零一個理由微笑。 ​​​

44 :当我离开你之后我才知道我们真的不适合、因为[挤眼]你只配找山寨版的女人、 ​​​

45 :永远不要犯错，这样会使若干人感到满[蜡烛]意，而使其余的人感到惊奇。 ​​​

46 :让我尝一下[拜拜]有女友的滋味吧！ ​​​

47 :有志[蛋糕]者事竟成。--《后汉书·耿列传》 ​​​

48 :其实什么都没[蛋糕]有了，只留下我们的回忆在这里。 ​​​

49 :看我不顺[困]眼时你可以选择自杀也可以选择装瞎 ​​​

50 :【日月潭】台湾最美之景非日月潭莫属，清人曾作霖说它是“山中有水水中山，山自凌空水自闲”，日月潭就凭着这“万山丛中，突现明潭”的奇景，成为宝岛诸胜之冠。 ​​​

51 :有缘千[围观]里来相会，没缘你妈给我滚 ​​​

52 :想我了就来找我 不要死撑 你知道我的[神马]脾气 你一开口我就低头 ​​​

53 :忙碌能够暂[抱抱_旧]时占领无聊的地盘、赶跑无聊。 ​​​

54 :男孩临走时，给女孩留下了一大包的糖。“想我时，就吃一颗。”女孩含着眼泪点头。十二个月过去了，女孩从医院出来，左手里提着他寄来的最后一袋糖，那是男孩的喜糖。右手里捏着糖尿病的检查单。一时分不清哪边沉甸甸，哪边轻飘飘。 ​​​

55 :【奔驰新SL级内饰细节曝光】近日，有外媒曝光了一组奔驰新SL级的路试谍照，此次主要曝光了新车的内饰设计部分。预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰采用了奔驰最新的设计元素，新车的方向盘造型经过重新设计，且中控台上装备了一块尺寸更大的触摸式液晶显示屏。 ​​​

56 :成长是什么？成长就是你第一次离开家，你第一次被别人出卖，你第一次看透朋友的真面目，你第一次知道自己可以比老师更好，你第一次妥协，你第一次被伤害，你第一次听到别人的背后议论，你第一次感到孤独无助。。。。。成长就是每一次的痛苦，而这些第一次就像是预防针，能让你对这世界越来越有抵抗力。 ​​​

57 :下了锅[困]的面条——硬不起来 ​​​

58 :俄罗斯性[囧]感美女！ ​​​

59 :他生莫作有情痴，[可怜]人间无地著相思。 ​​​

60 :我不会跟你要星星也不会跟你要月[抱抱]亮我只想要你知道我喜欢你 ​​​

61 :我等你浪够了，我带你[哆啦A梦吃惊]回家。 ​​​

62 :世界上最奢侈的人 就是[围观]肯花时间陪你的人　。 ​​​

63 :东方Project·森[舔屏]近霖之助同人图。 ​​​

64 :我只是和星星一起闪耀和[哆啦A梦花心]黑夜一起寂寞的孩子。 ​​​

65 :你可知道我拼搏不怕阻挡，[馋嘴]就一个理由， 我要得到我想要的东西。 ​​​

66 :我一定会变，变的心狠，变的残忍，让所有看轻过我的人[弱]后悔 ​​​

67 :实话不中听谎话开始太迷人大概世界都缺爱唯独我缺[哆啦A梦花心]根筋 ​​​

68 :飘窗的融入，立显空间的宽敞概念又能拓展眼[左哼哼]界，提高空间格调。外加白色窗帘的点缀，营造出一种浪漫唯美的舒适感。 ​​​

69 :【日产全新Maxima实车曝光】近日，日产在美国发布了一组“超级碗（SuperBowl）”创意广告，其中全新Maxima在影片中现身了，新车有望在4月份的纽约车展首发。Maxima的定位比天籁更高，与福特金牛座、现代雅尊为同一级别。[弱]显而易见，新车的设计源自2014北美车展亮相的日产SportSedan。 ​​​

70 :大象[吃惊]呼吸——双管齐下 ​​​

71 :功夫在高，也怕菜刀，智力再好，一[困]砖就倒。 ​​​

72 :万一[哈欠]狗不叫怎么办~ ​​​

73 :假装坚强，只是[威武]不想让你担心。 ​​​

74 :【在工作中去与同事处理好关系】无论你在跟谁做搭档，要想业绩好，首要条件是双方的合作和[蛋糕]努力，想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突,要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系 ​​​

75 :【心理夜读】跑步，五公里以上的坚持往往更[熊猫]具有一种惯性，十公里之后的意志靠磨练，不能同言而喻。 ​​​

76 :【4猴子】游戏采用的是小清新的卡通画面，由饱满的七彩色调搭配组合而成，有点像学生时代[怒骂]情窦初开的少女用来写信的美丽信纸，满屏幕可爱的萌系角色，都运用拟人化的形式打造，有些睁着大眼，有些眯着眼笑，活灵活现，将整个游戏气氛烘托的很活跃。 ​​​

77 :一个细节足以改变[话筒]一生。 ​​​

78 :【趣味测试：老公十大禁止】1禁止对老婆说“切”。2禁止对老婆说“滚”。3禁止对老婆说“随便”。4禁止对老婆大吼大叫。5禁止抛下老婆一个人。6禁止牵其他女生的手。7[害羞]禁止跟其他女生距离靠太近。8禁止把老婆当庸人用。9禁止不听从老婆的要求。10禁止对老婆说谎。 ​​​

79 :爱是缘分，爱是感动，爱是习惯，爱是宽容，爱是牺牲，爱是体谅，爱是一辈子的承诺。爱是牵挂，爱是奉献，是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤[doge]的期盼。爱是一种感受即使痛苦也会觉得幸福，爱是一种体会即使心碎也会觉得甜蜜，爱是一种经历即使破碎也会觉得美丽 ​​​

80 :我走了以后你有想我吗？/我天天起来都好想你，我爱你，你能发信息给[嘻嘻]我吗？？ ​​​

81 :编辑点评：卫生间也是白色的基调。白色使空间更加干净，更加整洁。而为了使空间不再清冷，设计师选用了红色的窗帘，并在镜框出镶上了别致的装饰，再配以一张蓝[浮云]色的地毯，整个空间纯净又不失生活的气息。 ​​​

82 :丝瓜筋[可爱]打老婆——一装腔作势 ​​​

83 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系.行动之前要思考行为的结果,设身处[熊猫]地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业。 ​​​

84 :他找回了当年对她的感觉[蛋糕]，她却递来了一纸离婚协议。 ​​​

85 :爱情在人类[困]的基因上是设定发生在三年后就将由浓转淡。 ​​​

86 :咖啡是上班族必备的提神饮品之一，然而一旦置身于繁忙的工作中，不少人都会忘记饮用刚刚冲泡好的热咖啡。这款保温勺专门为此设计，它可以轻松帮[围观]您加热咖啡。只要轻轻按动勺柄上的圆形开关，勺子就会开始自动加热，同时勺柄还能通过颜色变化（由黑色到蓝色再到红色）表明加热的温度。 ​​​

87 :已经过了情犊初开懵懵懂懂的年纪，玩暧昧？你玩得起么？女[委屈]人要矜持，尤其是对喜欢的人，不要见了帅哥就两眼冒红心，爱美之心人皆有之，那就停在欣赏的层面吧，请不要亵渎了初见那份美丽，人生若只若初见。 ​​​

88 :薛仁贵征东[蜡烛]——劳而无功；有劳无功 ​​​

89 :职场上[挖鼻]，每个人都是一条鱼。作为一条鱼,生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认可和支持,才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

90 :遇见是一种形式，生活是一中方[抱抱_旧]式，选择留在哪里都会有遗憾。 ​​​

91 :男：你没事吧[doge]？女：我没事，你走吧！男：哦！那我先回去了，你也早点休息！女：混蛋！你走！走了就不要再回来找我了！男：........ ​​​

92 :【自制剁椒】红辣椒去蒂后浸泡半小时，洗净沥水；摊开晾晒至辣椒表面无水分；晾干的辣椒剁碎，不用剁得太细，呈大片辣[来]椒碎；辣椒同蒜末放入无油无水的容器中，加入盐拌匀；拌匀的剁椒放入消毒的干净密封瓶中，八分满；淋入少许白酒，密封放置阴凉通风处发酵一晚，再入冰箱冷藏保存7天左右。 ​​​

93 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面，在[嘘]空白水泥地面上投射出形态丰富的影子。 盐城·城中宾馆 ​​​

94 :在晚[蜡烛]风中等待着你.　 ​​​

95 :【他跟你是同甘OR共苦】他是与你能够走过风雨的人吗？在困难面前对你不离不弃吗？还是共过患难后，依然无法一起享受生[挤眼]活呢？（测试如图）。 ​​​

96 :现在培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事,如果只有一头热，就永远也做不好，只有当受训者认为"这对我有好处"时，才会真正的投[浮云]入其中。 ​​​

97 :帅哥美女最多的星座。第一名:天秤座；第二名:天蝎座；第三名:处女座；第四名:双鱼座；第[悲伤]五名:狮子座；第六名:水瓶座；第七名:射手座；第八名:双子座；第九名:金牛座；第十名:白羊座；第十一名:巨蟹座；第十二名:魔羯座。 ​​​

98 :大多数人决不会是认为爱情无关紧要，相反他们是追求爱情。悲欢离合的爱情电影他们百看不厌，百般无聊的爱情歌曲他们百听不烦。但他们之中没有人认为，人们本可以[酷]学会去爱。 盐城·友宜超市连锁便利店NO.1189 ​​​

99 :薪水仅仅是一个基础。要留住人才当然是不能只靠高薪！[馋嘴]因为，据马斯诺的人的需求层次分析，员工的需求是多种多样的,所以,我们就要通过多种多样的激励途径和良好的有效的沟通才能留住人才。 ​​​

100 :思念是多情的海滩，将我丝丝思念化作暖暖的祝福[吃惊]，捎给远方的你。 ​​​

101 :【画质显著提升[NO]！《黑暗之魂2》PS4版将为1080p+60fps】来自PlayStation官方博客的消息：动作RPG《黑暗之魂2》的次世代终极版《黑暗之魂2：原罪学者》在PS4平台将可以达到1080p分辨率和60fps帧速率。此前《黑暗之魂2》PS3和Xbox360版本只有720p+30fps，《黑暗之魂2：原罪学者》的画质将有明显提升。 ​​​

102 :.哇!国[哈欠]色天香. ​​​

103 :编辑点评：简单小巧的家用钢琴满足家庭[弱]功用，无论是弹奏还是摆放，都有十足的美感。 ​​​

104 :火烧金銮殿—[NO]—没地（帝）位 ​​​

105 :想念，凝结了泪水。唯有在夜阑人静时，独自默默遥望，任凭相思泛起，月色依旧如斯，轻叹这红尘如梦，却只愿一如既往地相[喵喵]随，执着地，只愿为你倾付一生，再次相逢时，你已陌路。 ​​​

106 :当热带风情撞上复古风情，是将热带的浓艳淡化，还是将复古的沧桑上色?得到的是两种的中和，墙壁上呈现的仿佛是记[哈欠]忆中的某个热带海边树林，配合上复古风格的卧室家具，便在这静享记忆中点点滴滴的美好。 ​​​

107 :油漆匠的[NO]家当——有两把刷子 ​​​

108 :从不知道爱情可以让人这么脆弱。如果可以，我希望装疯卖傻过一生，可以听不到那些刺耳，看不见那[喵喵]些揪心，感觉不出那些疼。曾经以为只要我等你，坚定对你的爱，你便不会离开。可你的突然消失，还是让我伪装的坚强跌入谷底。我还爱着你，却已无能为力。 ​​​

109 :【游戏「HOLYBREAKER!」公开新PV预计于C87开始销售】预定于C[吐]87上开始销售的，由Key旗下的画师樋上为中心制作的AVG游戏「HOLYBREAKER!-THEWITCHBETRAYEBLUEMOONWICCA-」于近日公布了新PV。 盐城·优惠饭店 ​​​

110 :【提恩教堂】提恩教堂是旧城广场上最醒目的建筑物，也可说是布[猪头]拉格的地标。提恩教堂的前身建于1135年，其中还附带供给外国商人住宿的设施。现在所看到的建筑则是建于1365年，以哥德式双塔建筑着称，总高度约为80公尺，由于教堂的外形酷似童话中的魔鬼城堡，它还被人们形象地称做“魔鬼教堂”。 ​​​

111 :让我感到茫然。。。。。[生病]。。。。。。 ​​​

112 :【东京狂欢节】游戏的舞台设置在东京，某组织举办了一个地下竞技大会——无规则杀人游戏，优胜的玩家可以实现任何愿望……玩法和目前大多[NO]数连线消除游戏类似，玩家把相同颜色的3个以上宝石连起来即可消除，且屏幕上方的该颜色的己方角色会自动攻击敌人。消除的宝石数目越多，伤害越高。 ​​​

113 :一个商人有两个儿子。老商人快死了。叫来两个儿子。各给了他们一把钝的斧子让他们去砍柴。一个小时谁砍的多钱给谁。老大拿了斧子就出去了。老二拿了斧子就在家里磨阿磨阿磨阿。终于磨的很快。。。。。。。。。。。。然后把刀架在老商人脖子上：“老东[微笑]西钱在哪交出来” ​​​

114 :英国20岁女子贝丝(BethGoodier)患有俗[囧]称“睡美人症”的罕见疾病克莱恩莱文症候群(Kleine-LevinSyndrome)，每天只有2小时是清醒的，其余时间都在睡觉，严重影响贝丝的生活。“睡美人症”目前仍是不治之症，全球约有1000名患者，而且好发于青春期男女，患者错过了重要的成长阶段。 ​​​

115 :一朋友跟我见解不同，说[弱]好只做酒肉朋友，昨日忽然来电说改做一般朋友，我问为何？他说，最近涨价太猛，酒肉朋友做不起了。 ​​​

116 :其实，生活的全部并不全[闭嘴]是奋斗 ​​​

117 :体育总局负责人：刚得知肖天被查不方便评论http://t.cn/R2e4SHm[去旅行] ​​​

118 :【配偶性格也会影响职业发展？】华盛顿大学的一项最新研究，当涉及到加薪、升职或者其他与事[左哼哼]业成功有关的事儿时，可能还是家中的丈夫或者妻子会对你的职场表现产生更大的影响。这项研究认为有事业野心的人更应该寻找尽责性高的伴侣来支持他/她。 ​​​

119 :　1861年，法国生物学家来到印度支那半岛的高棉。在深入高棉内地后，发现这座埋藏在丛林中的古城。这就是闻名世界的吴哥窟，堪称一座雄伟庄严的城市。当年[嘘]在此兴建都市的民族是个文化颇为发达，有高超建筑技术的民族。这里为什么变成一座空旷的“无人城”，则仍是个谜。 ​​​

120 :【芝麻】将芝[ok]麻捣烂，加入少量白糖冲开水喝，或买芝麻糊、芝麻饼干等制品，早晚各吃一次，7日为一疗程，5-6个疗程后，可收到较好的补脑健脑效果。 ​​​

121 :【早教践行】①不要瞧不起孩子。②不要恐吓孩子。③不要贿赂孩子。④不要逼孩子答应“下次不敢了”。⑤不要过度保护监督孩子。⑥不要对孩子唠叨不休。⑦不要强迫孩子立即盲目地服从他人。⑧不要纵容孩子过分。⑨不要用不一致的规矩管教孩子。⑩不要订不适合孩子年龄的规矩。 ​​​

122 :羊毛里[爱你]找跳蚤——没着落 盐城·紫燕百味鸡(鹤翔路店) ​​​

123 :八哥+斗牛 ​​​

124 :我们要做的，就是拉着彼此[喵喵]的手走到最后，其他的，交给命运。 ​​​

125 :【法拉利将推全新猎装车】近日从芬兰媒体worldcarfans获悉，法拉利将推出全新一代FF，与现款车型相比，新车将在原V12引擎基础上进行了全新调教，并且搭载混合动力系统。 ​​​

126 :七尺而拦腰剪[酷]——不三不四 ​​​

127 :想你想得真要发哭[兔子]了－－ ​​​

128 :【蒜爆沼虾】1.活沼虾洗净，大蒜切成末备用;2.锅中倒入250ML色拉油，大火烧到8成热，（冒青烟效果）将虾沿锅边迅速滑入，3.大火炸至变红（10-15秒左右），捞出；4.锅中留20ML左右油，倒入蒜末煸香至颜色发黄，倒入虾翻炒几下，撒入2-3克左右椒盐粉，再撒上点葱花，翻炒匀后迅速出锅即可。 ​​​

129 :你深深地侮辱了我！ ​​​

130 :火炭吞下肚—[伤心]—心急如焚 ​​​

131 :小编的话：此款餐厅的亮点在于木质打造的天花板，以吊顶来区分出餐厅空间，雅致的吊灯垂吊在餐桌上方，使整个空间显得优雅沉静。中性色打造的墙面尽显大气，让小户型也能拥有一款品质餐厅。 ​​​

132 :和一女性二货朋友坐公交车,挤了好多人。突然，这二货猛的扇了我一巴掌，大喊，流氓。齐刷刷的火热的目光一直伴随一路。终于下车了，这二货笑疯一般跑过来，＂我聪明吧！刚小偷偷你钱包！＂我顿时凌乱[嘻嘻]了，一定要这样吗？ 盐城·格力空调(供电大酒店西北) ​​​

133 :【TV动画《终结的炽天使》百夜优一郎&百夜米迦尔声优公开】TV动画《终结的炽天使》的官网正式开放，并更新了首弹主视觉图以及主役名单。目前已确认主角“百夜优一郎”声优为入野自由。“百夜米迦尔”为小野贤章。“一濑红莲”为中村悠一。 ​​​

134 :运动会[色]的时候。。。 ​​​

135 :瞎子吃羊肉——块[哈哈]块好 ​​​

136 :有一种幸福叫平淡，有一种快乐叫相守，有一种思念是对你永远的关怀，不管在哪样的生命，你总是我最在乎的最爱。最近你还好吗？挣扎和思念，都怕你听见，如何遮[生病]掩，对你痴痴地爱恋，一颗温柔的心跳在黑夜里的独眠，想你，是我永远的语言！ ​​​

137 :二货同事发给他老婆的信息，内容如下：今天下了班两件事，一把我衣服洗了我要穿，二把自己洗干净[雪花]我要用。 ​​​

138 :小小年纪[左哼哼]霸气侧漏。 ​​​

139 :伊扮作一文雅男人，在网上认识了一朋友，在群里聊了一段时间，不知不觉聊了很多。后来伊告诉她，我是女的，她说我早知道了。不知道为什么，伊还没问，她就告诉她的一切，她的秘密。伊说：你怎么这么相信我？她说：直觉！其实伊想告诉她的是：信任是相互的，她也早把她当成了无话不谈的朋友。 ​​​

140 :【金色谷】法国的阿尔卑斯山谷附近的布瑞恩被称为金色谷，因为秋天到来的时候，树叶变黄，变红，橙色或黄色的。徒步沿着河流，穿过山谷，会让你有身在天堂的感觉。 ​​​

141 :孙悟空太闹天宫！ ​​​

142 :职场专家建议有跳槽打算的朋友,一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退,高薪就好比是“毒药”，而一旦走入了误区,将会给职业生涯带来不可逆转的不利影响。 ​​​

143 :人人都有苦衷，事事都有无奈，别羡慕别人的辉煌，别嘲笑别人的不幸。人这一辈子，机遇难同，姻缘各异，幸也好，不幸也罢，都是自己的人生，全力做好事情，全力做好自己，人生就算完整。晨起暮落是日子，奔波忙碌是人生，路途再远，终有尽头；痛苦再深，终会结束。 ​​​

144 :长过道正直窗户边，明亮而美好，是家人最爱驻足的地方，那就将它打造成惬意的休息区域，紧贴着窗台设计的狭长软榻，既不占空间，又足够舒适，给家平添一个精彩角落。 ​​​

145 :为什么我家的猫咪就不能配合一下？不配合就不配合咯，还咬！尼玛！╰（‵□′）╯ ​​​

146 :日本一家名叫Century的公司最近推出了一款名为Monolith的iPhone4外壳，它内置一台微型投影仪，最大投射出60厘米规格的画面，分辨率为640×360，标称对比度为1000：1，标称亮度为12 ANSI流明。 ​​​

147 :【保养方式：洗面产品忌潮湿】不要以为是洗面产品就理所当然的不怕水、不怕潮，洗完脸顺手就搁在洗手台上。其实潮湿的环境可是洗面奶的大忌，会使含有的蛋白质或脂质的洗面产品细菌加速繁殖，很快变会变质了。尽量将洗面产品放在通风阴凉处。 ​​​

148 :Thebestwaytoachieveagoalistodevote100%ofyourtimeandenergytoit.达到目标的最好办法，就是投入自己百分之百的时间和精力去完成它。——《生活大爆炸》 ​​​

149 :我劈腿我[哈哈]骄傲！怎样喵~ ​​​

150 :学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。 ​​​

151 :粉色是女生的最[可爱]爱，卧室内当然要以粉色唱主角。 ​​​

152 :【曾国藩谈失败与为人】1、与多疑人共事，事必不成。与好利人共事，己必受累。[帅]2、无实学而有虚名，自知当有祸变。3、凡全副精神专注一事，终身必有成就。4、天下古今之庸人，皆以一惰字致败；天下古今之人才，皆以一傲字致败。5、观人四法：讲信用、无官气、有条理、少大话。 ​​​

153 :【另类足球】比起正常的球迷，这款游戏或许更适合那些颇为冲动，对比赛过程中裁判看不惯已久的愤青们！难道你不曾在某场激动[兔子]人心的比赛中，由于裁判黑哨而大喊一声F*ck吗？这就对了,报复他们的时候到了。 ​​​

154 :她喜欢他很多年，终于表白，但他拒绝了。她想忘记，于是去了另一个城市。工作了一年，已经小有成就，但她毅然辞去工作去了更远的城市。呆了几个月，又买了机票直奔国[沙尘暴]外。她说她似乎走到哪都能看见他的影子，所以一直逃。 ​​​

155 :【婚后你能抵制诱惑吗】婚后要你这辈子负责做一件家事，你会选择哪一种？【A】洗马桶；【B】洗碗；【C】拖地[路过这儿]；【D】倒垃圾。（解析如图）。 ​​​

156 :寻人启示，一身破烂，二目无神，三餐未进,四肢无力，五音不全，六神无主，七[ok]孔流血，八卦非常，九死一生，十分像你。 ​​​

157 :可是，我总忘不了自[嘻嘻]尊的这个蜗牛皮。 ​​​

158 :飞机上打仗——放[呵呵]空炮 ​​​

159 :“打烊了，你俩不如去看戏、逛[doge]街、喝啤酒。寻开心是年轻人生活最重要一环，别浪费光阴，像我，不知多后悔当年没同每一个男同学亲热。”呵，快乐即快乐，管它将来如何。——亦舒《灿烂的美元》 ​​​

160 :【ACG「侵入」日本政坛！宅男女神佐佐木梨绘成议员候选】在众议院解散的当下，选出新的议员是当务之急，而在众多候选人中，作为宅女的佐佐木梨绘在近日成为了日本维新党在东京的议员候选，作为[馋嘴]曾经的秋叶原街边偶像，佐佐木梨绘成为宅男们关注的焦点。 ​​​

161 :玄关的收纳柜讲究实用性，储物空间必须灵活，隔间能有条理地对物件分门别类。当然，美观度也不可忽视，玄关柜最好也能有一定的展示功能，比如有放置饰品的小搁架，或者布置盆栽的柜台，以保证装饰风[不要]格的统一性。 ​​​

162 :墙上挂的王八——[互粉]上不着天，”厂不着地 ​​​

163 :【同级舒适典范测试新一代东风标致408】从它的外观可以看出，408依然走的是大气、沉稳的路线，全[围脖][手套]车外观几乎找不到太多的运动元素，但很多细节又带有一丝活力，例如造型独特的前后大灯组，以及某些上扬的线条，让整车看上去给人一种积极向上的感觉。 ​​​

164 :月亮圆了，我们团圆的日子还会久[good]吗！ ​​​

165 :我家二货狗狗的霸气睡姿……第一次的时候一度以为它驾[做鬼脸]鹤西游了…… ​​​

166 :爱情本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，?[亲亲]激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。 ​​​

167 :闲看花开，静待花落，冷暖自知，干[威武]净如始。 ​​​

168 :目前我的心又因你[织]而难熬难过，由于你的心不只为我温顺。 ​​​

169 :隔日的[草泥马]传票——盯（钉）上了 ​​​

