奥巧晓管立 男/北京         加关注
20 :打着手电筒走夜路——前途光明 ​​​

21 :猴儿吃芥未（稠味品，味辣）——傻了眼；翻白眼 ​​​

22 :有钱的捧个钱场，没钱的回家取点钱来捧个钱场。 ​​​

23 :若你能许我一个未来，我定会为你，长袖翩翩，舞尽锦瑟年华；一世欢颜，只为你一人绽放；辗转红尘，愿与你同唱一曲地久天长。 ​​​

24 :因为你让我充满了动力,使我在每一个现在都能全心前进 ​​​

25 :讨吃的喂猴——玩心不退 ​​​

26 :其实，生活的全部并不全是奋斗 ​​​

27 :1314925一生一世就爱我 ​​​

28 :人总因喜欢苹果而放弃了手中拥有的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择。 ​​​

29 :【止咳佳品：蜂蜜炖雪梨】材料：雪梨1个、蜂蜜15克、清水15克。步骤：①将雪梨洗干净，在3/4高度水平切下梨盖。②用勺子等工具将雪梨核挖掉，装入蜂蜜和清水。③重新盖上雪梨盖，放入蒸锅中隔水炖50分钟即可。 ​​​

30 :妖精乐园-桃妖K?高冷猫。 ​​​

31 :【美妙的声音让宝宝更聪明】谁都希望自己的孩子耳聪目明，口齿伶俐，尽早地训练与培养孩子良好的听觉，非常有益于孩子语言水平的发展与智力的提高。孩子特别喜欢短小欢快、节奏鲜明的儿歌，可以多念给他听。但要注意，听觉训练时间不宜过长，音量不宜过大。 ​​​

32 :白日见鬼——玄乎；心里有病 ​​​

33 :赢字内涵--由五个汉字组成：亡、口、月、贝、凡。包含着赢的必备的五种意识或能力。亡：危机意识；口：沟通能力；月：时间观念；贝：取财有道；凡：平常心态，从最坏处着想，向最好处努力。 ​​​

34 :【一个月瘦七公斤菜单】早餐：以番茄代替平时的早餐，或喝2-3杯番茄汁。午餐：先吃一个番茄，然后可以吃两片全麦面包，番茄汁或综合蔬菜汁。晚餐(每晚八点之前吃)：先吃一个番茄，然后可以吃些水煮蔬菜、凉拌豆腐，综合蔬菜汁(包括番茄、芹菜和少量柠檬)。 ​​​

35 :灰色毛毯与L型沙发和谐搭配划出了客厅区域，黑色的落地灯与整体空间形成强烈对比，让空间视觉往上走，增加空间立体度。 ​​​

36 :幸福!只存在你我相聚时刻... ​​​

37 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

38 :【超准的测试：七个问题测出你的全部】耐心地做完测试，你会近一步认识自己，真的很准。（详情如图）。 ​​​

39 :【你是否真的爱孩子,不看你的意愿,而是看孩子的感受]你和孩子的沟通是否有效,不在你说了什么,而在孩子理解什么; 你真想解决问题,关注的重点不该是孩子的行为,而是行为背后孩子真实的需求; 你是否在帮孩子成长,不看你帮他解决了多少难题,而要看他是否越发有勇气,有能力去自己思考和面对问题. ​​​

40 :【心理夜读】如果你的爱人突然变成一个馒头，你会怎么办呢？ ​​​

41 :【宝宝有了头垢该如何清除】1、把婴儿油涂抹在消毒的纱布(或者干净的手绢都可以)，注意婴儿油要多放些，要使婴儿油浸透纱布。2、将纱布敷宝宝头垢处用手轻轻摸着固定好。3、过10分钟左右，等头垢软化后，使用新生儿专用发梳。4、配合婴儿专用沐浴液，轻轻刷去宝宝的头垢。 ​​​

42 :【提高工作效率的7个“加速器”】1喝绿茶，可提高注意力和创新思维2每天工作去花两分钟规划一天的工作及优先任务3立式办公，可提高精力，并保持良好状态4禁食可以实现大脑的硬盘碎片整理5每天没有睡7-8小时，大脑会反应慢6营养充足是关键7休息时间坚持做运动. ​​​

43 :我们在令人心潮澎湃的真正的人类成就感与消磨灵魂的“工作”之间权衡，这工作只为赚钱以支付下一期车贷，内容只是润色又一个毫无意义的PowerPoint文档，在里面都满是策略。 ​​​

44 :【职场别易被激发、被感动、被忽悠】有些人是比较感性。对于领导一些比较有煽动性东西，难以抵制,很是容易用头脑发热。但是无论如何，事后一定要冷静思索思索，站在不同的角度去考虑考虑问题，切莫一时意气用事。 ​​​

45 :去宠物医院接我的狗狗，结果它怀里多了俩护士，你们说一起带走么？ ​​​

46 :【千万别嫌弃那“讨厌的同事”】其实,村长（老板）也知道大灰狼闹得办公室鸡飞狗跳乌烟瘴气，民愤积得可以填平马里亚纳海沟，为什么也不管管。道理很简单，会叫的狗不咬人。 ​​​

47 :【贴膜起泡】首先要根据起泡的类型来判断，如果泡很大且数量很多，基本上都是膜和胶本身的质量问题；如果只是在膜的边缘出现一些小的气泡，那有可能是贴膜质量不过关；另外，如果气泡数量会变动，越来越多，多半是胶的问题；如果泡的数量是固定的，有可能是贴膜质量问题。 ​​​

48 :【罗拔申码头】罗拔申码头为新加坡河畔的饮食娱乐业提供了一个安静的氛围。座落于码头的一连串旅馆以河畔及古老的仓库为背景，展现出一幅如诗如画的景色，让罗拔申码头成为夜游的绝佳选择。在这您可享受一番漫步的乐趣，并在众多露天的餐馆、酒吧、工艺屋和咖啡厅中自由自在地享受佳肴。 ​​​

49 :那是一次对我挺重要的考试，最后一个大题正好是我难以攻克的类型，正在我冥思苦想，却毫无头绪，焦急万分，从前面扔来一个小小的纸团，我惊愕地抬起头，正好对上你的笑颜如花。卷子发下来，最后一道题是一个红艳艳的大叉。 ​​​

50 :牛角挂稻草——轻巧 ​​​

51 :永远二字，说来简单。若真做起来只怕是很难了。（菀常在） ​​​

52 :锅耙做灯影子——焦人 ​​​

53 :编辑点评：一进铺内，整个鞋部像家一样的温暖、随和，丝毫不觉得有压力，这主要因为没把商品进行死板的摆放。挑选的家具让人倍感舒适。 ​​​

54 :【大山包】大山包位于云南昭通市，那里是国家一级保护动物——黑颈鹤的越冬栖息地，已被国内外的科技工作者、摄影家所熟知。大山包的最佳旅行时间是秋冬季，8月初至10月初，山上的荞花、燕麦、芳草地成块成片，层层叠叠，色彩斑斓，把苍凉的大山包点缀成一个世外桃源般的梦幻世界。 ​​​

55 :【鱼尾狮公园】位于浮尔顿酒店旁的填海地带。公园现已迁到离原址120米处，位于浮尔顿1号的新家。内设有露天看台、购物商店和饮食店供游人合照和休息。可容纳200人的看台上举办着各种艺术表演和娱乐活动，观众坐在阶梯上，就能背靠滨海湾，在星空下欣赏音乐会和精彩的表演，也可走上鱼尾狮前面拍照。 ​​​

56 :搭配技巧：麂皮风衣+白衬衫+麂皮铅笔裙+黄色高跟鞋+黑色高跟鞋。 ​​​

57 :【陋室】陋室坐落在安徽巢湖市和县城中，3幢9间呈品状，依山傍水，风光秀丽。据宋王象之所撰《舆地纪胜》载：“和州陋室，唐刘禹锡所辟，有《陋室铭》柳公权书。” ​​​

58 :睡着了，你信不信。 ​​​

59 :【Pamalican岛】同马尔代夫的大部分岛屿一样，Pamalican岛也是由有一个国际知名度假集团管理，岛上只有唯一的一个度假村。这里罕见人迹。开发痕迹不大，除了极少的建物，其余不是葱茏茂密的热带雨林就是清澈见底的碧蓝海水和细白沙滩。 ​​​

60 :可怜样，，，被嫌弃了嘛 ​​​

61 :【职场人生之职业化要求】1分析问题、解决问题能力；2沟通、交往能力。不能与客户良好沟通、彼此理解的人，无法胜任咨询工作；3领导的才能与潜力。具有领导意识和领导能力的人；4团队精神。一个咨询顾问可能不是最优秀的，但团队组合一定是世界最强的。金三角、铜三角、铁三角，正在进行。 ​​​

62 :【捷克—布拉格城堡下的天鹅湖】布拉格除了与其他欧洲名城一样充满灵性以外，还透着腹黑和神秘的感觉，还有她与生俱来的那种流浪感，人们在老街上、车站和咖啡馆里装扮各异，来去匆匆，而城市就是他们之间的催化剂。 ​​​

63 :【长崎眼镜桥】何为眼镜桥？眼镜桥因只有一个桥墩，外型和眼镜相仿而得名。在日本的长崎县有两座眼镜桥，一座位于谏早市，一座位于长崎市，且两座眼镜桥分别于1958年和1960年先后被列入日本国土重要文化财中。 ​​​

64 :有许多人在刚开始工作时，为了怕做错事情或者做不好事情，而表现得猥猥缩缩，不敢随便的去发表意见，遇到自己非要做的事情时，表现得犹豫不决或是过度的依赖他人意见，这是一辈子注定要被打入冷宫的。 ​​​

65 :【轻妆上阵】开学啦~新学期做个甜美温和的女生吧~1，选一款最接近自己肤色的粉底，薄薄的涂在脸部；2，沿着睫毛根部细细的画一条眼线，不要拉长眼尾，随着自己的眼型就好；3，用咖啡色眉粉随着自身眉毛的走向，扫出自然的眉形，眉尾不要化太粗哦~就这样，轻妆上阵，做校园里最清新的自己吧~ ​​​

66 :皮衣连衣裙+流苏麂皮短靴，卡其色跟流苏绝配的麂皮高跟靴子比平底更时髦。 ​​​

67 :【老成都酸辣粉】1.碗内加入大王酱油2.加醋3.加花椒面4.加大头菜粒5.加入芽菜6.加入葱花、加入芹菜花7.加入辣椒油8.加入油酥花生米和油酥黄豆，调料兑好了9.锅内水开以后冒粉10.加入鲜汤，没有鲜汤就用面汤或开水11.冒烫的粉丝装入调味碗中。 ​​​

68 :在职场中，当一个人谁都不想得罪的时候最后得罪的可能就是自己，一个人要真的在职场中要敢于把自己的性格凸显出来,才是最让人喜欢的。 ​​​

69 :一位细心的mm劝男友戒烟的办法。身边有这样一个女友，应该很幸福吧？ ​​​

70 :【生活百科语录】干不完的工作，停一停，放松心情；挣不够的钱财，看一看，身外之物；看不惯的世俗，静一静，顺其自然；生不完的闷气，说一说，心境宽广；接不完的应酬，辞一辞，有利健康；尽不完的孝心，走一走，回家看看；还不完的人情，掂一掂，量力而行；走不完的前程，缓一缓，漫步人生！ ​​​

71 :周末约会你最想做什么？这是国外著名调查网站的调查结果：1.开车兜风；2.看电影；3.一起看夜景；4.去咖啡店喝一杯；5.去酒吧喝一杯；6.在家里玩；7.逛商场；8.一起做运动；9.唱K；10.去餐厅大吃一顿。——现在，你总该知道以后出去的时候做什么了吧？ ​​​

72 :企业培训三原则：1、所学即需，需要的才学。2、学而时习，学了就要练。3、学以致用，不会用再学。这三个原则是整理论语时候得出的，做原来公司培训体系时候写在培训大纲里。我说的不一定靠谱，子曰很靠谱。子曰的教育百分之百靠谱的。 ​​​

73 :平平淡淡才是真，没错，可那应该是激情过后的平淡，然后再起激情，再有平淡。激情平淡应呈波浪形交替出现。光有平淡无激情的生活有什么意思？只要你真心爱他，到死你也会有激情的。 ​​​

74 :曾经被可乐这样秒杀过的。。请举手 ​​​

75 :爱情一定要经得起谎言，受得起敷衍，忍得住欺骗，忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪；爱情就是披着色彩斑斓的外衣，迷惑了了我的眼，爱情本来就是两个人的世界，既然没有我的位置，爱不了你，恨不了你，就恨自己。。。。。。。。 ​​​

76 :“女人好比梨，外甜内酸。吃梨的人不知道梨的心是酸的，因为吃到最后就把心扔了，所以男人从来不懂女人的心。男人就好比洋葱，想要看到男人的心就需要一层一层去剥！但在剥的过程中你会不断流泪，剥到最后你才知道洋葱是没心的…… ​​​

77 :此时此刻，语言是多么的苍白无力。。 ​​​

78 :某领导下乡视察工作，村长杀羊款待。席间领导关心地问：“集体少了一只羊，你们怎么走账？”村长答道：“这好办，按照惯例，就报个让狼吃了。 ​​​

79 :Four short words sum up what has lifted most successful individuals above the crowd: a little bit more. 成功的秘诀就是四个简单的字：多一点点。 （凡事比别人多一点点！多一点努力，多一点自律，多一点实践，多一点疯狂。多一点点就能创造奇迹！） ​​​

80 :这个世界上有许多事情，你以为明天一定可以再继续做的，有很多人，你以为一定可以再见面的，于是，在你暂时放下手，或者暂时转过身。你以为每一天都是同样的，但是，就会有那么一次，在你一放手，一转身的那一刹那，有的事情就完全改变了，太阳落下去，而在她重新升起以前，有些人，就从此和你永别。 ​​​

81 :【学会放弃】黄叶放弃树干，是为了期待春天的葱茏；蜡烛放弃完美的躯体，才能拥有一世的光明；心情放弃凡俗的喧嚣，才能拥有一片宁静!有所放弃，才能有所追求；什么也不愿放弃的人，反而会失去最珍贵的东西；当你紧握双手，里面什么也没有；当你打开双手，世界就在你手中！ ​​​

82 :白羊座有时候疯疯癫癫，有时非常严肃，有时候根本搞不懂自己想干嘛。爱回忆,回忆以前的点点滴滴，不懂甜言蜜语,不屑拍马屁. 本能的排斥虚伪和做作的人。对谁都很好,对人好成了一种习惯,会放弃自己去成全别人，他们懂得原谅和理解。心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

83 :原来我只不过是只华丽的木偶，演尽了世间所有的繁华， 才发现身后无数的金丝银线，牵动我的--- 哪怕，一举手，一投足。 ​​​

84 :18岁不是我们成熟的分界线，我们还可以半成熟；而20岁的我们，必须承担我们的责任，2字开头，没有谁还会认为你是个懵懂的少年……现在的我们，必须逐渐学习履行自己的义务 ​​​

85 :【说孤单】孤单是你想约朋友逛街，结果发现朋友已经约了别的朋友，于是他对你说抱歉；孤单是你再也不会为一个人的生日而费尽心机地去挑礼物；孤单是你再不会因为书里的情节和自己的故事相似而大哭一场；孤单是我站在这条经线，而你站在那一条经线，我和你之间隔了几点几个时差。 ​​​

86 :【关于爱情的十大注意事项】1.少喝飞醋少流泪。2.一天只打一通电话。3.一颗平常心。4.永远不说多爱你。5.尽量不要在经济上有纠葛。6.不要逼婚。7.不要勉强生小孩。8.不要天天厮守。9.对方永远只是一部分。10.迁就太多就成了懦弱。 ​​​

87 :纯洁的爱……你有的。。 ​​​

88 :风雨过后，眼前便是，鸥翔鱼游的天水一色；走出荆棘，前面便是，铺满鲜花的康庄大道；登上山顶，脚下便是，积翠如云的空蒙山色；在这个世界上，一星陨落，黯淡不了星空灿烂；一花凋零，荒芜不了整个春天。人生要尽全力度过每一关，不管遇到什么困难不可轻言放弃，自己选择的路，跪着也要走完。 ​​​

