断翼的小猪happy 男/北京         加关注
14 :【12星野蛮指数排行榜[照相机]】白羊野蛮指数：99；金牛野蛮指数：64；双子野蛮指数：75；巨蟹野蛮指数：62；狮子野蛮指数：92；处女野蛮指数：68；天秤野蛮指数：77；天蝎野蛮指数：79；射手野蛮指数：95；摩羯野蛮指数：50；水瓶野蛮指数：68；双鱼野蛮指数：75 ​​​

15 :【心理美文】我从不寄望得到先生什么礼物。先生说，这种节日本意是好的，只是给商人利用了。又说，何必为了节日才买东西送来送去呢？凡事但凭一心，[哈哈]心中想着谁，管它什么节日，随时都可送呀！ ​​​

16 :印花高腰阔腿裤mix&match白衬衣，衬衣打个结视觉上时髦就不说了，一下子变短装，拉长了腿部线条，中间的白色细腰带画龙点睛，整体看着清爽舒服，显高显瘦回头率要[钟]突破天际啦。 ​​​

17 :【心理建议】养成读书的习惯，就给你自己建造了一座逃避人生几乎所有不幸的避[钱]难所。 ​​​

18 :如果有一天我死了亲爱的请为我流泪泪是透明的泪是要你包容[失望]泪是心里的牵牵念念泪是我真的好想你。 ​​​

19 :【职场需要强时间观念】没有人希望等待别人，你也不希望。我常说的"不要指望我能早到，但我从不迟到[蛋糕]。"务必要准时，给人你的时间观念那是很强的。特别的这一些特殊的工作场所。 ​​​

20 :今天一同事说：这个季节可尽量别开车了，太危险！我不解问，为什么呢？跟季节有什么关系？你是说阳光太强，太刺眼么？他[得意地笑]摇摇头说：不是，因为夏天太热，所以容易走神！奥，我懂了！「原谅我笑点低~ohye！」 ​​​

21 :有时候，你根本不会完成的任务，在这样情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no！你要对你的工作[草泥马]能力有一个清醒的认识，不要超过你的极限。 ​​​

22 :【测试斯柯达速尊】速尊使用了和速派几乎完全一致的前脸设计，单看车头很难将两车区分。作为一款改款车型，它和昊锐旅行版的区别不大，仅仅是在一些细节上进行了调整。车[奥特曼]身侧面只有一条平直的腰线从头灯贯穿到尾灯，车顶线条经D柱缓缓下落，造就了旅行车最吸引人的部分。 ​​​

23 :主淫，喵这淑女坐姿还标准吧？！ 嗯，再把天然呆的表[肥皂]情换掉就OK了。 ​​​

24 :【恋爱心理学】高级[呵呵]的感情，最终形成精神和意识；低级的感情，只能沦为脾气和情绪。 ​​​

25 :【关于爱的绘本】情商比智商更重要，多给孩子读一些有关爱的绘本，也是培养情商的一种方法。《我爱你，老虎先生》2.《我永远爱你》3.《猜猜我有多爱[同意]你》4.《每天都说我爱你》5.《我爱我妈妈》6.《你看起来好像很好吃》…亲子阅读对孩子成长很重要的，最难能可贵的是父母一起共读。 ​​​

26 :【新奥尔良风琴烤土豆】1.土豆用筷[生病]子固定下不会切断2.切薄片包锡纸放烤箱，200度烤30分钟3.猪肉剁碎，加入烤肉料和适量的色拉油拌匀4.把肉放到土豆中，烤箱190度，刷上少许的油，放入烤箱烤箱10分钟5.烤肉料粉加点水和匀，把烤了10分钟的土豆拿出刷烤肉料水，加入烤箱烤10分钟。 ​​​

27 :【爱打瞌睡要小心】俗话说，“春乏秋困夏打盹”，但如果经常白天犯困、整天睡不醒，很可能是某些疾病的发病信号。爱打瞌睡可能是心脏病的信号。美国研究人员发现，白天爱犯困的[左哼哼]老人，特别是老年妇女，与白天精力充沛者相比，心脏病风险增加66%，而且心源性猝死的风险增高。 ​​​

28 :【培根土豆焖饭】1.大米洗净沥干，土豆去皮切粒用水浸泡。2.培根、南瓜、胡萝卜切粒。3.炒锅倒橄榄油，入培根炒出香味，放土豆炒片刻。4.加南瓜和胡萝卜炒，加生抽、鸡精炒匀关火。5.[偷乐]大米和炒过的食材入电饭锅，加水，按煮饭键焖20分钟，开盖淋入香油拌匀。 ​​​

29 :【从头到脚补充果蔬】①西兰花、香蕉：护脑。②胡萝卜、柑橘：护眼。③青椒、猕猴桃：保护牙龈。④西红柿、草莓：保护心血管。⑤百合、梨：润肺。⑥蘑菇、青苹果：护肝。⑦花菜、黑提：补肾。⑧山药、桑葚：健脾胃。⑨莴笋、樱桃：保养关节。⑩豌豆、柚子：防[转发]脚气。 ​​​

30 :【DIY卤水花生】花生一斤洗净浸泡一会，倒进锅里，依次放入冰糖几颗、[偷乐]八角一个、桂皮一根、生抽、老抽、黄酒各一勺、香叶两片，水600毫升；大火煮沸后改小火煮40分钟，浸泡一夜后食用更入味。 ​​​

31 :沃尔沃最近推出了一款便携式充气儿童安全座椅，它仅重4.5KG，是普通安全座椅重量的一半。座椅自带充气泵，只需40秒即可完成充气[帅]，并且充气泵可由蓝牙远程控制。放气后可以缩小到一个普通背包的体积，方便携带。 ​​​

32 :【永不停歇的小独轮】《永不停歇的小独轮》是一款另类的慢节奏闯关游戏，一个可爱的独轮小机器人行驶在一片荒凉之地[好爱哦]上,你必须控制它不断前行，在遇到障碍时要借助各种功能各异的道具帮助它顺利过关。你需要铭记一点，就是千万不能使小独轮停下来，因为只要停下来，游戏就结束了。 ​​​

33 :世界杯激战正酣，国内一支由“[钟]袖珍人”组成的足球队也在摩拳擦掌。他们将于6月24日出征瑞典，与12个国家的队伍争夺“袖珍人”世界杯。 ​​​

34 :袁世凯与光绪皇帝的恩怨，竟可如美国观察者李约翰那样想象—[吃惊]—用一次国际性的同盟来化解自保？理解这一疑问，必须回到复杂的历史现场。1900年，面对八国联军的进攻，慈禧一意坚持宣战，是清一朝最后一次对帝国主义列强的战争。这次战争的开战理由颇不可为外人言 ​​​

35 :明天光棍节，我跟哥们说:今年还过节吗？哥们:已经有意中人了，可是有点犹豫。我:[太开心]在犹豫就要过节了。刚才女朋友发来信息，于是我过节了。 ​​​

36 :老师对学[瞧瞧]霸们的情有独钟~ ​​​

37 :#早安#终于明白，有些路只能一个人走。那些邀约好同行的[xkl转圈]人，一起走过年华，但有一天终究会在某个渡口离散。红尘陌上独自行走，绿萝拂过衣襟，青云打湿诺言。山和水可以两两相忘，日与月可以毫无瓜葛。那时候只一个人的浮世清欢，一个人的细水长流。 ​​​

38 :【5方法养出好牙齿】①早晚刷牙，每次三分钟，方法要得当，轻刷，不要刷出血，不要拉锯式的横刷。②尽量不吃过冷、过热、过硬的食物，建议平时用牙线、牙针、漱口水。③选用合适自己的牙膏。④ 有条件时，建议每半年或一年做一次牙齿护理。⑤尽量多吃一点高[困死了]纤维食物和蔬菜。 ​​​

39 :【宏蓝幻想】《宏蓝幻想》可以说再一次将JRPG所特有的要素和特征[亲亲]展现了出来，不仅画风唯美，世界观设定也着实庞大，玩家届时将要带领四名勇士展开冒险，职业设定包含了法师、盗贼、骑士、枪手等等,玩法上结合了卡牌、回合制战斗以及RPG养成要素，战斗表现也相当精致。 ​​​

40 :【让孩子在你离开后仍可以飞翔，才是对孩子最好的爱】1、有能力做的事，让孩子自己做；2、没能力做的事，教导方法，让孩子自己做；3、做错的事情让孩子自己承担责任；4[实习]、让孩子自己做决定；5、不要干涉孩子笨拙的行为；6、不要干涉孩子不成熟的思想；7、在孩子迷茫、求助的时候，才给予帮助。 ​​​

41 :这世界上，没有能回去的感情,就算真的会去了，你也会发现,一切已经面目全非。唯[钟]一能回去的，只是存于心底的记忆。是的，回不去了。所以，我们只能一直往前。 ​​​

42 :Invention City设计的密码锁（Image Lock），密码不再是数字，而是用各种图案取而代之[嘻嘻]，包括爱心、蝴蝶、雨伞、五角星等，选择其中三个图案，并将其组合成一则小故事后再开启密钥，每次开锁时只是简单地回忆一下故事情节就好了。 ​​​

43 :每天[右哼哼]叫醒我的。。不是闹钟。。。。而是。。 ​​​

44 :这个多功能床头书架集书架，书签以及台灯于一体，固定在床头墙壁上，整个书架像一个倾斜的字母z，底端用来放置书本，顶端则可[钱]以充当书签，顶端下面还有一盏台灯提供照明。如果你喜欢躺在床上看书，它最合适不过了。 ​​​

45 :【上班前要对自己说的几句话】[蛋糕]1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

46 :其实，嘴上跟你客气[甩甩手]，是因为心里有了距离。 ​​​

47 :那年暑假，他们初中毕业，十六七岁的花季雨季，不舍得彼此纯真的友谊，他们经常互通电话，互相述说最近的喜怒哀愁，那天她在电话里邀他回家，他去了舅舅家没法回答。后来很多失眠的夜晚，他都会听到那句话[好爱哦]:你来我家找我玩吧。 ​​​

48 :有一次去男友家等公交车，来了个年龄和我差不多的人好像在和我讲话，我就和他聊了起来。聊着聊着，感觉不对。为啥和我聊天都不看我一眼。当他掏出手机挂电话时我才发现，我当场石化，当时我想死的心都[钟]有了。。。 ​​​

49 :【九藏喵大冒险】《九藏喵窝》以台湾原创的猫咪画像为基础，经营开发各种周边商品与服务，目前预定推出26集的同名动画作品也正在进行制作中,未来《九藏喵窝[ok]》也将陆续与许多国产线上游戏合作，在游戏中推出系列活动或角色造型、道具等。 ​​​

50 :刚路[威武]过快递门口，看见他们家的。看。门。神。兽。。 ​​​

51 :【男性补肾壮阳十大秘方】一、饮食保肾：黑芝麻、黑木耳、黑米、黑豆等。二、警惕药物：不要随便吃药。三、睡眠养肾[汽车]。四、吞津养肾：常咽口水。五、运动养肾。六、有尿不要忍。七、避免劳累，节房事。八、护好自己双脚。九、饮水养肾。十、大便要畅通。 ​​​

52 :曾国藩小时候天赋不高，有一天在家读书，对一篇文章重复了不知道多少遍还没有背下来。这时候家里进了一个贼，潜伏在他的屋檐下，希望等他睡后捞点好处。可是等了很久，仍不见曾国藩睡觉，还在不停地读那篇文章。贼人大怒，跳出来说，“这种水平读什么书？”然后将那文章背[耶]诵一遍，扬长而去！ ​​​

53 :【宝宝出牙后不宜用磨牙棒】磨牙棒饼干适合给还没出牙，但将要出牙，并有啃咬咀嚼欲望的宝宝食用。但很多家长在错误的时机给孩子磨牙棒饼干，孩子都已经出牙了还在使用磨牙棒，孩子出牙后再用磨牙棒，一个是因为口水容易将磨牙棒饼干[熊猫]泡软，一个是出牙后容易将磨牙棒咬断，存在风险。 ​​​

54 :2500年清明，他走进了器官银行。存好良心，30年整。遂闯荡社会，一帆风顺。期至，取回良心，未污染，甚欢喜[熊猫]。病床上，他畅想有了良心后的种种打算。手术做了三天三夜，失败告终。诊断书上只有4个字：排异反应。 ​​​

55 :【法国象鼻山】诺曼底一个叫埃特尔塔的地方。大西洋的海浪和狂风，把绵延数公里的山崖拍打成一堵巨大的、如刀削斧劈般垂直的城墙，城墙昂首挺胸、英勇不屈、傲然屹立于大西洋边，任凭风吹浪打，巨大的大象鼻正伸入大西[话筒]洋，悠然自得地吸吮着海水，壮观挺拔、大气磅礴。 ​​​

56 :【酱炒鱿鱼条】1.鱿鱼处理干净切成条，放入开水中汆烫30秒立即捞出；2.黄瓜洗净切成条，将豆瓣酱、料酒、酱油、香油调和成酱汁备用；[飞机]3.起锅热油，放葱丝和姜丝爆香；4.加入黄瓜条和鱿鱼条翻炒，倒入酱汁炒匀用盐调味出锅。 ​​​

57 :【当孩子说“我不会画”，大人开始“示范教学”】孩子便从此养成依赖的习惯，不懂独立思考，自信心也在成人的指责中丧失。请了解到这是一段自然必经过程，父母不用急也不急不来，过早介入与干预，就是提早剥夺孩子体验天马行空想像[哼]的自由，孩子大了，自然开始会逐渐画得像，但却可能逐渐失去可贵原 ​​​

58 :真正的梦想，永远在实现之中，更在坚持之中。累了，就停一停，让手贴着手，温暖冷[兔子]漠的岁月；苦了，就笑一笑，让心贴着心，体味至爱的抚摸；哭了，就让泪水尽情流淌，痛彻心菲也是精彩。选择一条道路，就选择一种人生一种无悔一种执着。阴霾终会荡尽，狞笑终是无聊，卑鄙终会沉寂。 ​​​

59 :【雷克萨斯ES车型异响烧机油问题突出】据《证券日报》不完全统计，有关雷克萨斯的产品质量投诉中，在总销量中挑大梁的ES车型异响问题和烧机油问题是被投诉次数最多的。相比其它豪华车品牌，本来雷克萨[good]斯推出新车的速度和频率已经有缓慢之嫌，雷克萨斯被豪华车市场边缘化的风险越来越大。 ​​​

60 :人生很多事情无法预测，不用到新的一天，下一秒就有可能发生改变自己一生的事情。心态最重要，保持一种平和，其实就是保持一种理性，那么无论惊涛骇浪还是风平浪静，我们[委屈]都能从容应对一切，并将之当成风景，慢慢欣赏，细细品味。 ​​​

61 :狮子座过于理想，有点不切实际。心直口快，容易得罪人。不愿讨好任何人，绝对我行我素！狮子座[思考]天生乐观，会带动身边的人乐开怀！狮子做事很冲动，一般不大过脑！对人生充满想法和正能量！狮子待人友善，不计较得失。狮子座行动力强，想到就会去做！过了那个热度就不大想去做了。 ​​​

62 :二货的世[din推撞]界我们永远不懂 ​​​

63 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

64 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

65 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

66 :笑喷了！网络红人“助跑姐”一跑成名，言传身教为你讲述“跑场子”这个不为人知的辛酸行业以及成功的秘诀！ ​​​

67 :他一气之下将她的至亲杀尽。她屠了他的千百族人。两个人曾经相爱的人，最终还是将彼此折磨地家破人亡… ​​​

68 :史上最萌宝宝和最二哈士奇的故事，萌你一脸没商量啊~~小伙伴们，一起好好成长吧！ ​​​

69 :“摇滚王者”乱弹阿翔《王者》MV官方版首播，这是一首充满非洲大地风格的歌曲，翔大以草原上的王者——狮子，作为创作蓝图，充满非洲旷野大地的乐风，从开场无奈看透的唱腔，缓缓揭开放眼望去的大片草原，噪音吉他声线与非洲战斗的狂野鼓点，带出王者无惧的怒吼，机会从不停留，迎面开战吧！ ​​​

70 :马修·连恩是一位出生于圣地亚哥、寄居于加拿大、却又因为热爱大自然而四海漂泊的歌手和作曲家，也是一位热衷环保事业并用音乐来唤起人们环保意识的艺术家，一起来欣赏他的《海角一乐园》。 ​​​

71 :郭采洁献唱《夏日示爱》电影主题曲《暖手心》！~近来郭采洁由于《小时代》热映而爆红，从小清新文艺范转型华丽女王，她的风格也成为时下年轻女生竞相效仿的对象。此次主题曲中，郭采洁重回清新风，演绎出发生在“小马尔代夫”海天之间的浪漫爱情。 ​​​

72 :埃米纳姆《Without Me》，阿姆是“嘻哈”界极少数成功的“白人”歌手之一，音乐也受到乐评人广泛好评。他自己作的歌词韵律感很强，也能够在保持音乐节拍不变的情况下在一首歌中改变好几次自己的说唱节奏和风格。 ​​​

73 :双胞胎小姐妹俩自娱自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

74 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

75 :光之美少女 第一季：第13集. ​​​

76 :神老太采访内容竟被恶搞成洗脑神曲~~另类老头老太太，你们这么卖萌你们的家人知道吗？！ ​​​

77 :《 弁魔士塞西尔》第9集，故事以2018年的东京为舞台，描写在人类和魔法使共存的世界，有着名为“魔禁法”的关于魔术和魔术诉讼的法律，这些事案在“魔法庭”上得到审理，为魔法使辩护的人被称作“弁魔士”。17岁的史上最年少魔法律师塞西尔，以她为中心的故事即将开演。 ​​​

78 :我笑喷了。 ​​​

79 :他取下红布，然后看见自己居然牵着喜球。“对不起…我骗了你，其实我一直喜欢你。”他温柔地说。他突然爽朗一笑，然后温柔笑道:“傻瓜，我也喜欢你。” ​​​

80 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》，音乐响起，宁静美好，沁入心灵，等待你静静的聆听。 ​​​

81 :【恐怖力作《梦意杀机》今日登陆Steam 上市预告公布】 所有喜欢恐怖冒险游戏的玩家又迎来福利！由Krillbite Studio打造的恐怖力作《梦意杀机》已经正式登陆Steam平台，开发商为给本作上市做宣传，同时也公布了游戏的上市预告，有兴趣的玩家不要错过了。 ​​​

82 :美女胸器打桌球，你让男人到底看哪个球啊？不瞅一眼难凭哥们的心里之痒，瞅上一眼就无法自拔啦~ ​​​

83 :西班牙足球甲级联赛第13轮一场焦点战在梅斯塔纳球场展开争夺，铁腰94分钟献绝杀，巴萨客场1-0险胜瓦伦西亚。 ​​​

84 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

85 :央视批星巴克为何惹众怒？央视怎么不狠批“房价高”“看病难”“菜价高”“养老难”呢？关心土豪喝贵了的咖啡，还不如关心没安全饮用水喝的人··· ​​​

86 :【23名发烧友3年20吨废铁做成36个变形金刚】23名发烧友花3年时间，用20吨废旧汽车摩托车零部件做成的36个变形金刚，5月18日到6月9日在贵阳北京路进行展览，这些大大小小的变形金刚，各具特色，灵活逼真，就和电影里的一模一样。 ​​​

87 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

88 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

89 :简直是逆天的存在~~双胞胎秀花式足球技巧，神演绎人球合一，这就是传说中的足球双煞啊！ ​​​

90 :《 萌萌侵略者》第2集 SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

91 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,一辆疾行而来的汽车撞上了他,命大的他居然奇迹般地活了过来。 ​​​

92 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

93 :美国著名团队#Rock Mafia#新单《《Fly Or Die》 超级中毒~~~[可怜]摩登骚瑞的人声,挑逗性十足的编曲加上堪比大片的精良动画,一个让网友落泪的关于顿悟的哲理故事! ​​​

94 :哈哈，美女你到底穿了多少件？！ ​​​

95 :曾经的点点滴滴，开心的也好，烦恼的也罢，笑容和泪水浇筑了青春，而我们在迷茫地青春里一路跌跌撞撞的走来，慢慢地成长。 ​​​

96 :全才嘎Lady Gaga联手Tony Bennett精心演绎《I Can't Give You Anything But Love》MV发布，剪辑了嘎嘎与托尼在录音室里的画面，古朴的配器昭示最热烈的感情，不修边幅的嗓音奏出最诚挚的恋曲，我什么都没有，只能给你爱。 ​​​

97 :央视直播失误集锦，大神口误笑尿了！网友们脑洞大开，给法海和白娘子画了个武则天妆，妖孽你往哪里逃！小偷神技你万万想不到！还有《我是歌手》的细心观众终于发现，胡彦斌一直单身的原因惹。想造：tfboys长大了是什么样子？ 看完你就知道啦！ ​​​

98 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

99 :陈淑桦《梦醒时分》不愧是一代歌后演绎的一代神曲，太经典了！84年的CD，录音非常棒！ ​​​

100 :性感女郎居室写真，甜美的笑容，开朗的性格，完美演绎青春活力，宅男们~~别错过哦！ ​​​

101 :【《十二生肖》主题曲MV 成龙跳“二字舞”】画面中，王力宏不仅延续一贯的阳光帅气形象，而且卖萌耍宝，戴上胶框眼镜与十二名小学生一起上“生肖课”。 ​​​

102 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

103 :麦兜开始找外国大片了，《doctor异乡人》、《你们被包围了》这样的热播韩剧也有穿帮，导演，用点心吧！ ​​​

104 :美女换衣服也太快了吧？！前一秒才进去，后一秒就出来了！ ​​​

105 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡程度堪比悬疑大片！~ ​​​

106 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

107 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

108 :十首背景乐毁尽《来自星星的你》，斗地主，麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

109 :【爱用筷子吃东西的喵星人】傲娇的喵星人，吃个猫粮还要用筷子！ ​​​

110 :江南style弱爆了！！！刘在石、郑俊河他们的无挑style才是最屌的！！！已 经吃过饭或者正在吃的慎入！！！ ​​​

111 :挑战人生绽放青春风采，扁带高手穿越维多利亚瀑布，极限[沙尘暴]体验不枉此生，勇敢尝试吧！ ​​​

112 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几[落叶]个选手看这实力瞬间就吓尿了··· ​​​

113 :萝莉卖萌进行时~强悍！萌宝宝成功越狱，萌不萌你说了算~果然要自食其力啊！ ​​​

114 :我爸曾经接了一个电话，对方说了一堆废话，把我爸给说蒙了，我爸发火后就说：＂你是谁啊？有什么事？是不是打错了。＂这位比我爸的火还大，他说：＂怎么了，怎么了，我刚刚给你充了100块钱话费，你陪我聊会儿天，怎么了。＂ ​​​

115 :这只沙凡那猫（Savannah）是由非洲野猫――薮猫(Serval)和家猫杂交的产物。由于是非洲野猫的后代，它承接着父系的血统：全身拥有亮丽的斑纹、披毛柔软、四肢肌肉发达，再加上流线外型，它全身均散发着野性的味道。 ​​​

116 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

117 :“ut on your war paint，You are a brick tied to me that's dragging me down，Strike a match and I'll burn you to the ground···”---fall out boy（闹翻天男孩） 《The Phoenix》 ​​​

118 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

119 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

120 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

121 :沙特人的婚礼。。！吓尿了！！看完整个人都啪啪啪啪啪啪啪了！！ ​​​

122 :李宗瑞逃亡23天都躲藏在彰化，窝藏他的是一名47岁、曾经从事保险业的女子陈美兰，近日陈美兰的照片在网上曝光?网友称：美艳 ​​​

123 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

124 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

125 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

126 :Eric　Johnson拥有高超的技艺，英俊的外表以及谦逊的人格。他最出色的是吉他的音色，也被吉他演奏界称为"水晶音色"！欣赏Eric　Johnson超好听的吉他曲~ ​​​

127 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

128 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软的坐垫。 ​​​

129 :【全国聘礼地图 你中枪了么？】该图以地图的形式标注了各个省市区的结婚聘礼金额，全国分5区：百万元区、50万元区、10万元区、万元区和零元区。太贴心了啊，还有0元专区啊，感动的流泪啊，找个重庆妹子吧！~ ​​​

130 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

131 :个水晶球里面，布置在公园，树木，灌木丛，池塘中，夜幕降临的时候，你的周围便到处都是观众。这让想起宫崎骏的一部动画片，森林里好多小人，眼睛也是亮亮的。 ​​​

