卫巧邦幼可丘 女/湖南         加关注
22 :每当母亲节来临时，我都会为我的母亲献上一束白色的康乃馨，而我仿佛看到了那花瓣上殷红的血，那是我思念母亲的泪? ​​​

23 :张弓射箭——照直进（绷） ​​​

24 :一个葫芦锯两个瓢——一对儿 ​​​

25 :[姐一直被沵们模仿的不三不四，却没人得到姐的真传]。 ​​​

26 :直到我能飞到你的怀抱里来对你说： ​​​

27 :吃药用冰糖作引子——又苦又甜 ​​​

28 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖蓝色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

29 :【冰糖枇杷水】1.枇杷淡盐水浸泡5分钟，洗净。2.一切两半，取出果核不要，果核处的白色内膜也撕掉，还有果蒂处的黑眼也取干净。3.锅中加入枇杷果三倍的水。4.放入冰糖，中火煮5、6分钟，待果肉变软即可，晾凉就可以食用了。 ​​​

30 :如何在职场展现正能量形象？①面带微笑②专心聆听③不对人抱怨④在其他人背后议论别人是非时只听不说，或巧妙换话题⑤时常对人表达衷心感谢⑥说话常用"我们"开头⑦虚心接受他人批评，如有收获事后诚恳致谢⑧学会真心为他人喝彩. ​​​

31 :【酒酿猪蹄】做法：1）猪蹄一只，买的时候请师傅剁碎即可。2）姜蒜洗净拍碎，酒酿一盒。3）猪蹄焯水后洗净血沫，放入高压锅内。4）加入一整罐酒酿。5）依个人口味加入加入生抽、老抽和盐，加水至没过猪蹄。高压锅上汽后中火压15分钟，关火冷却后捞出。 ​​​

32 :【百合炒芦笋头】1.把鲜百合洗净，芦笋取嫩头，炒锅放油，七成热后先下芦笋，大火翻炒；2.芦笋头将熟时放入鲜百合并加盐继续翻炒，看到鲜百合颜色变透明时，立刻下味精调匀起锅。 ​​​

33 :【改变职场人生的5个观点】1.给人金钱是下策,给人能力是中策，给人观念是上策；2.当你将信心放在自己身上时,你将永远充满力量；3.计较眼前的人，会失去未来；4.智者创造机会，强者把握机会，弱者等待机会；5.世界上什么都可以失去，但不可以失去希望和信心。 ​​​

34 :总算熬到周末了......真的好累，你看我头都熬大了。 ​​​

35 :【不想形成皱纹，就要形成正确的护肤习惯】1、平躺着睡觉侧躺着睡觉，脸颊和下巴容易有皱纹，为了减少皱纹，最好平躺着睡觉。2、多吃鱼类食物，鲑鱼是一个很好的蛋白质来源，令皮肤保持丰满有弹性，帮助减少皱纹。3、多吃豆类食品，大豆可以改善皮肤状况，还能够改善皮肤的结构以及均匀肤色。 ​​​

36 :我们是小超人！梦中飞咯！ ​​​

37 :【茯苓淮药大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好的面糊倒在上面，均匀铺好；5.上蒸锅开锅后蒸制15分钟即可。 ​​​

38 :【罗马花椰菜】1.花椰菜下沸水锅中关火。焖5分钟2.起油锅下入蒜末煸炒至微微发黄，下入焯好水的花椰菜翻炒。撒入盐3.打入淀粉水激一下。起锅。 ​​​

39 :【麻酱鸡丝卷】1.锅中放清水，放老姜片、少许料酒、盐，将鸡胸肉焯熟捞出；2.黄瓜切丝，甜椒切小块；3.焯熟鸡肉撕丝；4.拌入蔬菜，放芝麻酱、生抽，拌匀待用；5.卷心菜剥叶去粗茎部分，清水放少许盐、油，煮开，将卷心菜叶放入炒软；6.包入鸡丝，撒些白芝麻即可。 ​​​

40 :【鸡蛋糕】牛奶、沙拉油、香草精放一起拌匀备用;鸡蛋、白砂糖、盐用搅拌器搅打均匀;将低粉、奶粉、泡打粉筛入做法2中，继续用搅拌器快速搅拌至呈乳白色面糊状;加入做法1，边加入边用搅拌器拌匀，面糊盖上保鲜膜再室温下静置15分钟左右;面糊舀入模具内，烤箱预热185度，中层上下火约20分钟。 ​​​

41 :【培根胡萝卜】1.煎锅上小火，将切细的培根放入慢慢煎;2.煎到完全出油为止;3.转中火，将切好的胡萝卜片放入;4.放入盐，反复翻炒至熟，约15分钟，装盘。 ​​​

42 :【十渡风景区】十渡风景区是中国北方唯一一处大规模喀斯特岩溶地貌。景区以在华北不多见的峡谷、峰丛和河谷地貌为特色，以岩溶景观、地质遗迹为主体。十渡风景区位于北京市房山区西南十渡镇，为国家4A级旅游景区、国家地质公园。十渡风景区是大清河支流拒马河切割太行山脉北端而形成的一条河谷。 ​​​

43 :这?一?刻?我?知?道?我?完?了 ​​​

44 :【芒果清蒸鳕鱼】1.把鳕鱼皮和肉分开2.芒果搅拌称果泥3.果泥2-3勺加胡椒粉、汤、盐腌制30分钟4.上锅蒸10分钟(开锅后装盘，搭配自己喜欢的配菜和米饭;然后鳕鱼上浇一勺芒果酱。 ​​​

45 :酷酷的汪星人 ​​​

46 :为了能泡到妞，居然有人跪拜陈冠希，把陈冠希的照片贴在墙上当神跪拜。还配了一幅对联：名媛不过各种鸡，千古风流一相机。横批：我挺冠希！ ​​​

47 :[绿豆]功效：绿豆性味甘凉，有清热解毒之功。夏天在高温环境工作的人出汗多，水液损失很大，体内的电解质平衡遭到破坏，用绿豆煮汤来补充是最理想的方法，能够清暑益气、止渴利尿，不仅能补充水分，而且还能及时补充无机盐，对维持水液电解质平衡有着重要意义。绿豆粥也有类似功效。绿豆还有解毒作用。 ​​​

48 :以前提到结婚，想到「天长地久」； 现在提到结婚，想到「能撑多久」。 当初会结婚，说是「看上眼」； 后来会离婚，说是「看走眼」。 婚前，爱情是神话； 婚后，爱情是笑话。 男人花钱，是为了让女人高兴； 女人花钱，是因为男人让她不高兴。 嫁入「豪门」，要懂得理财； 嫁入「寒门」，要懂得生财。 ​​​

49 :虽然严重感冒待在家，头又重到要爆炸。为什么我还是不想去床上躺着我够有种，和革命本钱实行质的对抗。这该死的天气，来根烟吧 ​​​

50 :看鸟儿怎样亲密的接吻，汗！ ​​​

51 :不成熟的爱说：“我爱你，因为我需要你。” 成熟的爱说：“我需要你，因为我爱你。” ​​​

52 :明牌产品的生产流程：德国人发明--美国人产品化--英国人投资--法国人名牌化--意大利人设计包装--日本人成功使其高性能或小型化--中国人大量生产--韩国人说是他们的。 ​​​

53 :是谁这么搞，这么对待宝宝？他爸？ ​​​

54 :妹走了，哥要把娃养大，将来还上哈工大！ ​​​

55 :准备今晚睡晚点儿明天上班故意迟到，坚决不化妆然后一脸疲惫，假装自个儿就是七夕开房大军中的一员。单身的生活用几个长得很像的成语形容是：自给自足，自娱自乐，自轻自贱，自暴自弃，自产自销，自怨自艾，自作自受。 ​​​

