_偶吧_偶吧56 男/四川         加关注
11 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、[兔子]降低甘油三酯等作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

12 :人生有两出悲剧：一[钱]是万念俱灰，另一是踌躇满志。 ​​​

13 :【新一代奥迪Q7明年问世】奥迪即将推[最右]出新一代奥迪Q7大型SUV，有望以2016款车型名义销售。该车的一个版本将成为大众汽车集团首款柴油动力的插电式混合动力车。下一代奥迪Q7将在明年首发，拥有汽油和柴油动力总成，稍晚推出插电式混合动力柴油版本，目标市场包括欧洲和美国等。 ​​​

14 :【捷豹路虎-研发电动车平台】来自英国的汽车品牌捷豹路虎也顺应发展趋势推电动版，全新electricDriveModule技术正在研发中，eDM新技术将用于开发全新混动车型、插电混动以及纯电动版车型。捷豹路虎官方透露，搭载了eDM技术的电动机动力非常强[威武]劲，是任何一款当下量产电动机功率输出和峰值扭矩的双 ​​​ 全文

15 :【皮肤暗黄需擦隔离】经常做点办公室面对面脑的白领们，由于电脑的辐射以及电脑经典吸附空气中的灰尘，再把这些细菌传达到皮肤上，会使皮肤变得暗沉，因此，皮肤暗黄的人需要使用隔离，隔离空气中的[lt切克闹]灰尘以及电脑辐射给皮肤带来的伤害，从而调理皮肤暗黄。 ​​​

16 :人在世上飘，哪能顺淘淘；困难它会有，挫折也会留；虽然失败总是难免的，不过咱不怕！不管山高浪多大，总能把它来拿下；苦难虽在眼前，可成功就在脚下；相信自己勇往[礼物]直前，直到把困难踩在脚下！ ​​​

17 :Lifehastaughtusthatlovedoesnotconsistingazingateachother,butinlo[沙尘暴]okingoutwardtogetherinthesamedirection.生活教会我们，爱并不在于长久地凝视，而在于眺望远方同一方向的希望 ​​​

18 :这叫仰泳你[得意地笑]懂吗~~~ ​​​

19 :寒风瑟瑟中，我和男友走在冰冷的路[给力]上，男友的脸冻得通红。我问他：“冷不冷？”他说：“冷风吹在脸上，有种刀削面的感觉。” ​​​

20 :自卑的人完全可以走出来，每个人的价值并不在于拥有金钱的多与少，而是一种发自内心的快乐，不要放弃脸上的微笑，永远不要放弃快乐，以及对生活的热爱。命运不会亏欠谁，看[好爱哦]开了，谁的头顶都有一汪蓝天；看淡了，谁的心中都有一片花海。只有春绿冬黄，你才能感受自然的交替。 ​​​

21 :无论何种感情，不要成为一种负累。若形成压力，总要逃离；若造就牵绊，总会失去。在意[得意地笑]，却不刻意；珍惜，却不痴迷。若有若无的联系，是一份随意；或深或浅的交集，是一份默契。可肆意畅谈，也可默然相对；可紧密相连，也可疏于不见。心若相知，无言也默契；情若相眷，不语也怜惜。 ​​​

22 :餐厅位于玄关与客[可怜]厅之间，碎花布艺坐垫装饰白色的简约餐桌椅，餐厅天花安装了欧式风扇灯，浅黄色墙面上安装带有挂钩的小巧收纳架，餐厅的设计典雅而富有自然气息。 ​​​

23 :奔巴岛（PembaIsland）,一个位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日出外，还能躺在房间里透过玻璃窗[笑哈哈]欣赏美妙的海底世界，这是很多人梦寐以求的度假方式。 ​​​

24 :【驹都英二最新画集「莓之子」激萌[委屈]插绘披露】知名画师驹都英二的最新画集「莓之子」即将于2014年10月20日发售，书中收录的未公开过的一部分插绘，现在提前披露了！一起来感受驹都老师笔下的妹子们让人萌到鼻血直流的魅力吧！ ​​​

25 :【咖喱面包】1.胡萝卜和土豆切丁，放入咖喱块[实习]煮熟后制成馅料；2.在保鲜膜上放好面包，将薄片乳酪和咖喱馅料放在面包上，保鲜膜包起来，用橡皮筋封口；3.放入蒸锅中，蒸七到八分钟左右。 ​​​

26 :【上古3】开测几天以来，注册玩家在线率始终保持高位，天梯PK、组队副本到处都是人头攒动，主城中一[围观]眼望去，各色称号让人眼花缭乱，满城更是尽带VIP，玩家游戏热情可见一斑。 ​​​

27 :【6个月宝宝添加辅食有何重点】1补充母乳中营养素的不足。2增强消化机能。3确立良好的饮食习惯。4促进神经系统的发育，及时添加辅助食品将有助于精神发育，刺激味觉、嗅觉、触觉和视觉。5培养小儿良好的饮食习惯，不要[闭嘴]在小儿面前谈论某种食物的优劣，避免造成小儿挑剔食物的习惯。 ​​​

28 :金牛座沉默？滚你丫的沉默！金牛要是沉默世界都毁灭了。金牛在熟人面前疯起来谁都拉不住，比狮子还要[得意地笑]疯，这是完全能够证明的。每个金牛都是天生的演技派，成熟和幼稚的混合，天使和恶魔的合体！！ ​​​

29 :他沉默内敛，不爱说话。她美丽耀眼，总能吸引很多人。他总在她身后默默的守护，她总爱逗他，看他被自己逗的脸红。一天，她说，[得意地笑]我恋爱了他瞬间全身僵硬，眼神空洞。嘴唇微张，似要说话。可是，许久，他只是默默离开。她抓住他，笑说，不恭喜我吗第一次，你不知道我也喜欢你吗？她笑，我男朋友 ​​​ 全文

30 :【香煎秋刀鱼】1.将秋刀鱼清洗干净去掉内脏，加入盐、黑胡椒、切片的柠檬腌制１个小时；2.将煎[落叶]锅烧热倒入少许橄榄油将腌好的秋刀鱼放入锅中并涮上蚝油煎至皮微焦翻转；3.另一面继续煎至鱼肉微焦，挤柠檬汁在鱼身上，并撒上辣椒面和孜然粉即可。 ​​​

31 :【看十二星座女子黑暗爱情观（三）】天蝎女——当你说爱我的时候，你就自己下了爱情蛊，违背诺言而蛊毒发作，千万不要怪我。射手[泪]女——老是被骗、自认倒楣。魔羯女——莫等待，好男人不会从天上掉下来。水瓶女——只要不掀开底牌，一切就都还有的玩。双鱼女——恋情多变化，人生才丰富。 ​​​

32 :我可没说你不要[好爱哦]脸，我是说不要脸的都是你这样的。 ​​​

33 :【致天蝎】做人不要太玻璃心，不要别人一条信息没回，就觉得自己做错了什么，不要被人一句”呵呵“，就觉得对方是讨厌自己。玻璃心，想太多，什么事[温暖帽子]都对号入座，何必那么累。 ​​​

34 :【法国】这个季节在法国南部的普罗旺斯地区，遍地的薰衣草正花蕾初开，迎着阳光泛出那梦一般的紫晕。在薰衣草盛开时节，她微微辛辣的[泪]香味混合着被晒焦的青草芬芳，交织成法国南部最令人难忘的气息.. ​​​

35 :十年前，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你[喝多了]肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

36 :Loveiss[甩甩手]trange，becausesometimesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不想活的理由? ​​​

37 :【新年首部新资料片《EVE：破晓》全球同步】作为太空星战网游的常青树，《EVE[good]》凭借上乘的质量和顶尖的画面一直深受国内太空星战玩家的喜欢，该游戏迎来了国服新年首部新资料片《EVE：破晓》，并实现了全球同步。新资料片涵盖了世界服Rhea及Proteus两个版本，同时是EVE开服以来首度全球同步版本 ​​​ 全文

38 :【宝宝大哭有好处】1.大哭可以增加肺活量。宝宝在哭的时候，会不断地吸一口口的短气和长气，这大大助力了呼吸系统和血[喝多了]液循环系统的工作。2.哭，可以消耗多余热量。宝宝借助啼哭加大运动量，消耗体内多余的热量，以达到全身营养平衡。3.哭，可以预防干眼症和沙眼。4.哭，有助发泄情绪。 ​​​

39 :一些游戏发烧友为了感受更加逼真的游戏体验通常会佩戴震动反馈衣服，通过电机转动来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够[瞧瞧]模拟出非常逼真的游戏声音环境。 ​​​

40 :【让孩子乖乖听话“6招”】1、说到做到；2、不要小看孩子；3、带着赞ˋ赏去教育孩子；4、控制自己，用冷静的头脑对孩子进行管教；5、说明后果，养成一种习惯，在对孩子提出要求之后向他解释一下原因；6、在纠正孩子错误行为[兔子]中，讲明你的价值观。 ​​​

41 :【青少年时身材苗条】研究人员针对137人进行研究，[偷乐]对他们从出生到28岁做了跟踪调查结果发现，14岁时体重超重会增加成年时患2型糖尿病的几率。 ​​​

42 :记忆既不是短暂易逝的云雾，也不是干爽的透明，而是烧焦的生[威武]灵在城市表面结的痂，是浸透了不再流动的生命液体的海绵，是过去现在未来混合而成的果酱，把运动中的存在给钙化封存了起来。 ​​​

43 :她：我喜欢你。他：可是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这[最右]样，你是不是就没有了拒绝我的理由呢？！ ​​​

44 :【陷阱：使用黑[干杯]头贴去黑头】刚开始用鼻贴的时候，看到撕下的鼻贴上面都是黑头，心里有说不出的舒畅。但一旦养成用鼻贴的习惯，黑头粉刺就会像噩梦那样一直缠着你。不过偶尔使用还是可以的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

45 :Two of the hardest things to say in life are Hello for the first time and Goodbye for the last. ----- 最难开口的事就是[绿丝带]，初次的问好，和最终的道别。 ​​​

46 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不[委屈]公平”事件就强烈反弹的人，不是自私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

47 :一场车祸，[打哈气]轧死了一条脏兮兮的流浪狗。人来人往，没有一人愿意清理满地血迹。 ​​​

48 :【纸手表】科技日新月异的今天，纳米技术的不断改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手[钱]表无法比拟的。 ​​​

49 :今天特舒服地待在宿舍里玩了一下午游戏。我一边幸灾乐祸别的班还没有结课，一边纳闷宿舍其[偷笑]他人都去哪了。等晚上吃完饭回宿舍，同学特惊奇地问我：“下午考试，你去哪儿了？！”「原谅我笑点低~ohye！」 ​​​

50 :花木兰，我喜欢你[同意]，我们在一起吧…… ​​​

51 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下[喝多了]飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY一个飞行模拟器。 ​​​

52 :好好利用卧室里的飘窗，搭配沙发垫，即可打造阅[衰]读角落。 ​​​

53 :【黑椒牛肉炒饭】1.牛肉洗净，切碎，加料酒，生抽，黑椒，食用油充分拌匀，腌制15分钟以上。2.将芦笋，蘑菇切成细粒3.热锅下油，下牛肉，炒至变色，即起锅待用4.原锅下米饭炒散，加入芦笋与蘑菇，炒至[蛋糕]米粒分明，芦笋与蘑菇熟透5.加入牛肉，翻炒均匀，加盐调味。 ​​​

54 :你若是块砖，跌落在地，别人可帮你扶上墙头；你若是堆泥，烂作一滩，就是再帮亦无济于事。你要躺在轮椅上，只能终生被推着走；不如装上假肢，靠自己的力量奔跑。要得到外界的援助，首先自己要努力些，你伸出的手[路过这儿]，起码要达到别人够得着的高度。你心生依赖，总想走在阳光下，风雨迟早会来。 ​​​

55 :宽敞的大客厅选用老式旧木搭配[吃惊]，营造森林气息，巨大的玻璃墙让窗外景致如画。 ​​​

56 :风萧萧兮易水寒，壮士打狗[路过这儿]，一去不复还。 ​​​

57 :【左右脑力测试】游戏不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右脑互博游戏，让你同时开动自己的[失望]左脑和右脑。 ​​​

58 :记住在你确定雇主相信你是最适合的候选人之前,请不要太坚持某个薪[偷乐]水数额,只有在那之后你才能够让决策者从根据成本考虑转换到根据公司增加价值考虑. ​​​

59 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准,三个标准简单地说，一是利润；二是成本；三是[花心]时间。这些都是考察人力资源部的管理者的方面。 ​​​

60 :生活欺负了你，不要悲伤，不要气馁，因为只要你愿意抬头，阳光就在你眼中。无论生活给自己开了多大的玩笑，永远也不要自甘堕落，不要做伤害自己的事情。你要知道，喝酒、抽烟、折磨的是你的身体，伤的是你的心，而那些让你痛苦的事[嘘]情和人根本就是毫发无伤的。认真算一算，亏待自己真的很不值得！ ​​​

61 :做一条会飞的金鱼。tumblr上一个名叫fukuro kingyo的博客[熊猫]，里面都是摄影师将金鱼装进塑料袋里以天空为背景拍摄的照片。 ​​​

62 :坑喵[汗]的主人 ​​​

63 :【对调研型人才怎么给薪酬】调研型人才个性内向、大众化、变化缓慢、对事物充满好奇[吃惊]，喜欢个人的时间较多，看重工休时间；他们不能适应变化的事物，信赖稳定的工资；同时还担心工作的安全性，需要劳动保护。对调研型人才，最好采用工休时间、基本薪酬和劳动保护。 ​​​

64 :倾斜的墙身和暴露在外的木梁给这套宽敞的公寓带来一种舒适亲密[悲催]的氛围。 ​​​

65 :【香格里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁[顶]静，它是世外桃源，它是香格里拉。 ​​​

66 :【心理提醒】有些东西注定[晕]与你无缘，你再强求，最终都会离你而去；有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让无止尽的欲求埋葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住。 ​​​

67 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共[泪流满面]享，进而迅速提升人力资源管理水平。 ​​​

68 :他俩自小就[悲催]是青梅竹马，形影不离“长大了我们就成亲好吗？”“我一定会风风光光的娶你的，放心吧。”小小的他们就这样约定着。数年过去了。他战胜回城，骑着烈马着一路风尘。百姓们无一不敬仰这屡战屡胜的大将军。她却被皇上纳为妃子，锦衣玉食，自是风光气派。如今，他是臣，她是妃，皆是陌路人 ​​​ 全文

69 :自觉进[汗]笼子 ​​​

70 :12星座童年最常有[偷乐]的梦想：白羊（当土匪）、金牛（买大房子）、双子（主持人）、巨蟹（医生或护士）、狮子（山大王）、处女（律师）、天秤（赚钱）、天蝎（侦探）、射手（流浪）、魔羯（生个孩子）、水瓶（被外星人抓走）、双鱼（嫁给邻家哥哥）你的童年梦想是什么？ ​​​

71 :【诛仙3陆雪琪碧瑶COS网友：这不是村姑吗？】从诛仙被我们熟知之后，陆雪琪和碧瑶的演绎就从未停止过。因[做鬼脸]为这个女孩不仅拥有着灵动的外表，甜美的面庞，碧色的衣裙，脆耳的合欢铃，还有这过人的胆识和为爱愿意牺牲一些的痴狂。 ​​​

72 :【圣器传说：圣剑重生】作为塔防游戏的特色，多兵种的配合一直是支撑游戏玩法的主要元素。《圣器传说：圣剑重生》也不例外的将这一特色发扬光大，游戏中玩家能够建造包括魔法、弓箭甚至骑兵营等塔楼，可以说攻击[右哼哼]范围无死角的覆盖了海陆空。 ​​​

73 :人分两类：一类是节俭得仿佛永远要活下去似的；另一类则奢侈得仿佛明天就要死去[自行车]似的。 ​​​

74 :【猪皮烧海带】猪肉皮去毛，提前小火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片[lt切克闹]刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

75 :员工与企业的相融性可以通[沙尘暴]过一系列员工调查来实现，员工满意度高的公司,其平均利润率要高于同行业其他公司的一定额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

76 :巨蟹座以自我为中心，懂得自我保护他们怕孤独却又注定了孤独，注意力多过集中在自己所致，巨蟹把[围观]真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，悲观，脾气古怪，喜怒无常。 ​​​

77 :【龙腾C计划能否顺利收官存变数】东风雪铁龙按“龙腾C计划”在年岁如期推出首款SUV车型C3-XR，寄望借助中国热[做鬼脸]火朝天的SUV细分市场来拉动明年的增长。然而，目前中国车市增速逐步放缓，这让龙腾C计划能否在明年顺利收官增添一些变数。 ​​​

78 :【电线危机】玩家只需要活动你的手指，轻轻点拨小鸟[悲催]，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

79 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希[xkl转圈]望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

80 :确定不[汽车]是P上去的吗 ​​​

81 :要相信[最右]爱情，然而，也要看场合。 ​​​

82 :【首批滴滴车站在京沪上线】10月1[甩甩手]9日讯，日前，滴滴快的表示，首批“滴滴车站”已在北京和上海两地上线，未来将推广到全国其他城市。 ​​​

83 :奇葩番[沙尘暴]茄！ ​​​

84 :情人节的晚上,他带着女友出去[熊猫]浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

85 :树下，她哭着问他：你就没有爱过我吗？哪怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她扑到他怀[话筒]里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”“嗯。所以晚上吃汤圆。 ​​​

86 :【茨温格尔宫】茨温格尔宫是德国巴洛克风格建筑中的最伟大杰作，是德累斯顿的象征。这座巴洛克式宫殿重曲线、重装饰，华丽炫目。宫殿建筑围成一圈，宫内处处有精致的石雕，最美的是大喷水周围的出浴仙女塑像，姿态神情各不相同。[右哼哼]宫西南面是王冠门。 ​​​

87 :猫猫又挣地盘打架[兔子]了~~哈哈一个慢动作，一个快动作。 ​​​

88 :【缓解牙疼的8个小方法】1.咬片橙子。2.多喝水。3.咬个茶包。4.少吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷[钟]或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗话说：“牙疼不是病，疼起来要人命。”这些小技巧有助于帮您缓解疼痛！ ​​​

89 :Loveisstrange，becausesometimesitbecomesreasontoLI[偷乐]VELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不想活的理由? ​​​

90 :下雨[浮云]了！ ​​​

91 :【微影时代[偷乐]完成1亿多美元融资腾讯万达等参投】4月29日消息，微影时代日前宣布完成1.05亿美元B轮融资，投资机构包括腾讯、万达、文资华夏、鲁信和刚泰文化等，易凯资本担任本次融资的独家财务顾问。 ​​​

92 :【经常熬夜的人要吃】：1．猕猴桃、猪脚可以呵[吃惊]护皮肤；2．绿茶、枸杞能够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩。 ​​​

93 :如果有人真爱你，那他无论忍受多少，都不会愿意跟你分开。那种嘴上说爱，为你好，其实离你越来越远的，不过是谎言。他无非只是你的路过。真爱，就是奔结果去的。没结果的，只能叫曾爱过。无论你爱过谁，结果只有一个。陪[兔子]你到最后的，才是真爱，不能陪伴的就让他离开 ​​​

94 :梦见啥[good]美事了 ​​​

95 :【8个月宝宝发育标准】一、身高：男宝宝平均为70。6厘米左右；范围：66。2厘米至75。0厘米。女宝宝平均为68。7厘米左右；范围：64。0厘米至73。5厘米。二、体重：男宝宝平均为8。6千克左右；范围：6。9千克至10。7千克[晕]。女宝宝平均为7。9千克左右；范围：6。3千克至10。2千克。 ​​​

96 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，[酷]生活的琐碎，习惯了一个人承受。 ​​​

97 :黄色的背景墙上，[加油啊]张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

98 :【简单方便[泪]的折叠沙发】这款么有腿的沙发结构就好像折纸一样，可以从上至下的折叠起来，方便储藏、运输。 ​​​

99 :穿着[江南style]睡衣的小萌物来袭，准备睡觉啦！ ​​​

100 :【久咳不愈也可能是肝癌表现】肝脏是人体最大的生化工厂，由于肝脏强大的生化代偿功能，早期肝癌往往缺乏典型症状。人们[温暖帽子]很容易想到肝区痛、黄疸、腹胀、消瘦等肝癌症状，但实际上肝癌的表现多种多样，慢性咳嗽、腰背痛、胃痛、腹胀、腹痛等久治不愈，都需警惕肿瘤的可能。 ​​​

101 :有个好人被一个妹子请去修电脑[衰]，那个破电脑怎么也修不好。这时妹子趴到好人的背上嗲声说道：“这个电脑不好修吧。要不咱们做点别的吧，要不多无聊。”好人觉得自己的技术实力得到莫大的挑战和侮辱，咬牙说道：“我一定能修好！” ​​​

102 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情[实习]调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

103 :他用悄悄话向她表白，她立马就接受了他的表[给力]白，并提出在一起。而他没回话，却按下了删除好友。他认为她不知道表白的是谁就提出在一起，他觉得她随便。后来他再也没有跟她说过一句话，并很快有了另一个她。可他却不知道，那时候她的好友列表里只有他一个。 ​​​

104 :小奶[飞机]猫 ​​​

105 :风吹雨打才生活，苦尽甜来[睡觉]知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

106 :十二星座最关心人、最体贴人、最会照顾人之三好排名榜。第一名:巨蟹座；第二名:天秤座；第三名:金牛座；第四名:天蝎座；第五名:射手座；第六名:水瓶座；第七名:[右哼哼]双鱼座；第八名:白羊座；第九名:摩羯座；第十名:双子座；第十一名:处女座；第十二名:狮子座。 ​​​

107 :【教育孩子只允许有一种声音】祖辈养育孙辈有时间和经验的优势，但如在隔代养育中越位、错位，会影响亲子关系的正常发展。建议：祖辈当好称职配角，爸妈教育不缺席。祖辈乐于参与并不意味着父母的责任因此可以豁免，如把对孩[飞机]子的教育、抚养双手推给老人，是对孩子成长不负责任。 ​​​

108 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）、第六名（摩羯[赞]座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

109 :真正地倾听别人意味着听他们说了的，他们没有说的,以及他们真正所表达的意思。想要做[兔子]到这点,你必须停止打断他们，边听边去感受，那样才能真正的找到伙伴。 ​​​

110 :【胃不好晨起第一杯[瞧瞧]水怎么喝】早晨起来空腹喝一杯水，能清洁消化道，稀释渐趋浓稠的血液，让身体进入良性循环，最好选择自己烧的白开水，胃寒的人可以在白开水中泡几片姜，喝100毫升左右。 ​​​

111 :编辑推荐：由于小孩房本身空间不大，为了让使[花心]用功能增加、视觉放大，床板及床头以木作设计为主。 ​​​

112 :他俩自小就是青梅竹马，形影不离“长大了我们就成亲好吗？”“我一定会风风光光的娶你的，放心吧。”小小的他们就这样约定着。数年过去了。他战胜回城，骑着烈马着一路风尘。百姓们无一不敬仰这屡战屡胜的大将军。她却被皇上纳为妃子，锦衣玉食，自是风光[可爱]气派。如今，他是臣，她是妃，皆是陌路人 ​​​ 全文

