舜培权壮 女/湖南         加关注
30 :曾经拥有的不要忘记；已经得到的更加珍惜；属于自己的不要放弃；已经失去的留作回忆。累了把心靠岸；痛了才享受生活，伤了才明白坚强；总有起风的清晨，总有绚烂的黄昏，总有流星的夜晚；不管昨天、今天、明天，能豁然开朗就是美好的一天。 ​​​

31 :警告：近期太阳黑子活动频繁，手机在阳光下通话时易接收极强的黑子光束，在瞬间产生巨大破坏能量，户外一定要关机！ ​​​

32 :楚山秦山皆白云，白云处处长随君。——李白《白云歌送刘十六归山》 ​​​

33 :叫花子哼着太平调——穷开心 ​​​

34 :道歉：1.为了将来再次冒犯打下伏笔。2.精心装潢的借口。 ​​​

35 :东风随春归，发我枝上花。——李白《落日忆山中》 ​​​

36 :坛子里点灯——照里不照外 ​​​

37 :那些海誓山盟，只不过是搁浅在童话中的泡影。 ​​​

38 :一小学生向女老师告白。生：老师，我真的好喜欢你!师：可我不喜欢小孩子耶！生：老师，你放心，我绝对不会让你有小孩的！ ​​​

39 :黄牛拉磨——慢工出细活 ​​​

40 :越低调越幸福是因为幸福经不起瞎折腾，低调的幸福就是两个人一起把日子过好。两个人深情款款的对视总有一个人先把目光移开... ​​​

41 :【得不到理想薪水的8个原因】1.入职前没有就薪水问题进行有效的商谈；2.你没能让大家看到你的成就；3.你没有为获得加薪而努力；4.以为完成工作就足够了；5.你没有承担足够的责任；6.你比较难打交道；7.你的经验和技能不像你想的那么有价值；8.你没有自己想象的那么重要。 ​​​

42 :若无不切实际的希望，又何来撕心裂肺的绝望？ ​​​

43 :我承认，在喜欢你这件事情上，我对付不了我自己。 ​​​

44 :既然太阳上也有黑点，“人世间的事情”就更不可能没有缺陷。——车尔尼雪夫斯基 ​​​

45 :油漆泥菩萨——面目新 ​​​

46 :每个人的光阴也不一样，时间是客观的，光阴却是一种感知。快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的，一时年轻，一时年老。───《相逢》 ​​​

47 :穿不破的鞋——底子好 ​​​

48 :【你追求啥样生活方式】无论什么样的追求都无可厚非，善恶分开两边，都为梦中的明天。那么你呢，心中追求的是什么的生活方式？ ​​​

49 :【给宝宝按摩的好处】宝宝按摩已被证实具有很多好处。其中一个好处即是可以缓解由于长牙、疼痛、便秘、胀气等带来的不适。宝宝出现上述的一些不适会给新爸爸妈妈带来很大的困难，而按摩就可以减轻爸爸妈妈们的压力。 ​​​

50 :七夕节鹊桥之上重逢相聚，清明节断桥之上初次相遇，中秋节明月之下红绳相牵，情人节红毯之上喜结良缘。佳节有情，佳节有缘！ ​​​

51 :【心理提醒】很多父母对自己子女说：你毕业了就回老家，托人帮你找一份工作，买套房子，找个好男人嫁了，生活安心我们也放心。但每个人生下来不就是为了见识这个世界么？如果我们都变成小肥羊的羊，肯德基的鸡，生下来就是为了死，我宁愿从来就不被生下来。爱是理解，不是禁锢。生是见识，不是活着。 ​​​

52 :MGIRLS四千金-四海欢腾迎新年 ​​​

53 :【心理提醒】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；它剥夺你对前途希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。 ​​​

54 :“我们要和平共处，知道吗？”“嗯嗯嗯” ​​​

55 :蛋疼君你好。 ​​​

56 :【西葫芦鸡蛋饼】1.胡萝卜切碎片加水100克榨成汁；2.榨好的汁加入一个鸡蛋倒入容器中；3.西葫芦切成丝，西葫芦切好后倒入容器中；4.加入适量的面粉,盐,油,胡椒粉；5.搅拌好，电饼铛加热,倒入面糊,烙至熟；6.翻面烙好即可。 ​​​

57 :喵了个咪的~看好，我抓下来给你！ ​​​

58 :吱星人你可爱的都不忍心吃你了，来亲一下~~ ​​​

59 :白色墙面素色窗帘和浅木色的家具，在房间并不很大的情况下显得温和而清新；被色彩填充的几何图案跳跃在枕垫、装饰画和杯盘之间成为屋子的亮点。 ​​​

60 :【提亮肤色嫩滑肌肤】使用方法：洗脸后，把一小勺细盐放在手掌心加水3—5滴，再用手指仔细将盐和水搅拌均匀，然后蘸着盐水从额部自上而下地搽抹，边搽边做环开按摩，停留2-3分钟后洗去即可。 ​​​

61 :【常吃金针菇有四大好处】①降低胆固醇含量；②缓解疲劳现象；③抑制癌细胞；④提高身体免疫力。 ​​​

62 :【圣诞节眼妆也要有BlingBling感！】有些美眉平时可能属于内敛型，平常很少用闪亮的元素打造眼妆，但在特殊的节日也要让眼睛亮起来！可以选择若隐若现的下眼妆，先用浅色金属系的眼线液，勾勒下眼睑前1/3处，然后稍微向外延申一些，粗度不必过宽，适当就好，这样既显得低调又精致哦！ ​​​

63 :【蒸白蒿】1.白蒿洗净切碎2.分次加入适量面粉3.用手揉搓均匀4.上锅铺上龙布大火蒸30分钟，如果少的话20分钟即可5.捣蒜泥6.蒸好后用筷子抖开7.锅中热油，一斤菜拌上面粉后大概70g油左右，放入十几粒花椒8.乘热泼在蒸好的菜上9.拌上蒜泥放上盐即可。 ​​​

64 :【辣爽牛蛙】牛蛙在热油里滑一下，铲起；锅里下油，放姜片、蒜片、葱节、小米辣、花椒爆香；再下牛蛙、青笋、洋葱炒一下，加水煮，青笋软即可。 ​​​

65 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西,计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络,它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

66 :【梧桐山风景区】梧桐山风景区位于深圳特区东部，横跨罗湖和沙头角两区，包括东湖公园、仙湖植物园和沙头角林场的部分场地，面积共31.8平方公里，是一个以山体和自然植被为景观主体的城市郊野型自然风景区。梧桐山为莲花山余脉，历史上是"新安八景"之一，有较丰富的人文景观。 ​​​

67 :短毛猫... ​​​

68 :【用盐水洗脸可洁肤消炎】盐水具有消炎消毒作用，因此脸上长痘痘肌肤可以用盐水洗脸，可以有效抑制脸上的痘痘。将盐和水以1:2比例和水调和，可以有效的去除脸部油脂，对于发炎的痘痘起到消炎镇静的作用，然而盐水洗脸容易使脸部皮肤干燥，因此在用盐水洗脸后需要立即使用补水产品，保持脸部肌肤水润。 ​​​

69 :【职位的晋升】要想让员工的工作永远充满激情与动力.就必须让员工清晰地看到自己的晋升空间。晋升,是对员工工作能力的肯定和进步的期望，它对员工起到褒奖和鼓励的作用。职位的晋升比薪金的增加更容易满足员工心理需求，日本和美国的许多著名企业的方法和经验确实值得我们学习借鉴。 ​​​

70 :【茶叶蛋】1.茴香、桂皮、八角、陈皮、茶叶、枸杞、菊花、甘草各适量2.将所有的配料放入一个用棉布做的袋子中3.把鸡蛋煮熟了，裂痕最好敲的细一些，多一些4.煮熟后的鸡蛋，将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

71 :【注意和领导的交往】工作既然是谋生,那工作外的时间才是生活，分清了这个,也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

72 :是谁这么搞，这么对待宝宝？他爸？ ​​​

73 :他和她已经分手两年了，两年来他每天下班习惯性地打开她的博客，看看她一天的心情。她有时候高兴，有时候悲伤，有时候失落，他只是静静地注视着，不做一点评论，甚至删掉了自己的浏览记录。直到有一天她博客上挂满了她的婚纱照，下面有一行小字：＂我嫁人了，不等你了，不更新了。＂ ​​​

74 :看清这个世界的伤疤，然后，用属于你自己的方式，爱它。 ​​​

75 :【爱的解析】爱情，其实是一种持续的刺激。人长时间沉浸其中，就会对其视而不见、充耳不闻，甚至觉得TA很烦人。但当这种刺激突然停止，特别是恋人突然提出分手的时候，才会感觉到强烈的不适应，觉得原来TA如此得好。这个时候，就会产生一系列的强烈反应，譬如激素水平紊乱.免疫系统紊乱.内分泌失调等。 ​​​

76 :不要念念感伤，一些人的离开。多年以后。当我又开始回忆那些失去的人或事时。我一定会豁达的抿着嘴微笑。微笑着回忆一切。包括你。包括曾经迷失过自我的自己。 ​​​

77 :这让银行卡密码有8的人情何以堪啊！还好哥银行卡密码不用8。 ​​​

78 :不沟通不是好习惯，尤其不要用不屑于非同类为借口。当彼此能感觉到已不是很配合或排斥，仍不努力解决问题和隔阂，不进行良性沟通，必然造成更大裂痕或矛盾。所以克制抵触情绪，冷静主动沟通，才是上策！给内心闭塞而敏感的童鞋分享：有容乃大！你可以，加油！要知道：沟通是很高的能力，极度表现情商呢 ​​​

79 :身材标准计算法—————— ​​​

80 :你永远不要低估，一颗逃课者的心 ​​​

81 :春光无限~ ~~~~~~~~~~~~ ​​​

82 :现在的我习惯在寂静的夜失眠 一个人的世界很安静 我总是一个人 从来没有人在我的世界驻扎过 一个落寞而黯淡的女子像木偶一样演绎着悲伤的戏 不需要谁来打扰 ​​​

83 :【新鲜糗事】现在的狗狗得有多聪明啊。天太热，自己挖个坑避暑 ​​​

