艾玛EMMA和 男/湖南         加关注
36 :永远[委屈]也不会懂，当看到他对别人不一样。呢种难过 ​​​

37 :凡结句[馋嘴]都要不从人间来，乃为匪夷所思，奇险不测。 ​​​

38 :每个男人的[弱]承诺，都是遥不可及。 ​​​

39 :29.电话费透支[怒骂]90万的判无期，撞死人的判3年；自动取款机恶意取款17万判无期，贪污几千万判10年。——精彩中国。 ​​​

40 :诗是上帝的语言。但诗并不一[衰]定在韵文中。诗，横溢四处。有美与生命的地方就有诗。 ​​​

41 :就从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起是要学会“生活”。即使没有道理的爱情，依然很多[伤心]疑问。 ​​​

42 :青年中谁在睡觉时不想想一天中学[睡]会了什么东西，他就没有前进。 ​​​

43 :你工资全部上交，包括计划外的；剩饭全部承包，包括馊了的[伤心]；家务活全都干掉，包括岳母家的；思想天天汇报，包括一闪念的。 ​​​

44 :97、诚实的面对你内心的矛盾和污点，不[心]要欺骗你自己。 ​​​

45 :其实，承诺并没有什么，不见了也不算什么，所有的一[闭嘴]切自有它的归宿。。。只是，只是为什么在某个落雨的黄昏，在某个寂寂的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

46 :教育的最终目的为明辨善恶及真伪，并使人倾[太开心]向于善与真，排斥恶与伪。 ​​​

47 :半斤对八两——不相上下；彼此彼此；一码事；彼此[可怜]一样；谁也不吃亏 ​​​

48 :老虎看见猫后心里[失望]一直也在感慨不已:“唉，现在的年轻人就是不注意，小小年纪就怀上了！” ​​​

49 :日本哪吒！！这才是100%真人版李狗蛋来了！我可是[馋嘴]男儿身哟~36秒节操尽碎价值观崩溃！萝莉脸肌肉身演唱江南Style！~ ​​​

50 :催泪亲情乡村单曲《I Loved[织] Her First》，来自美国阿拉巴马的乡村乐团Heartland一首让人眼泪狂飙的抒情慢歌，歌曲温柔的旋律和感人的歌词深深地打动了许多人。 ​​​

51 :结界[嘻嘻]师：第11集。 ​​​

52 :她越过他身边，走到女子身旁时，说:“照顾好他。”便走了。她似乎还眷恋他的关怀，转身望向他，却发现，他们也走了。再见，我最爱的[加油啊]人…… ​​​

53 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们[得意地笑]来鉴定下，会好吃吗？ ​​​

54 :见过水下跳水吗？相当唯美比肩《海洋》，原来体育运动也可以[顶]是很美的！你知道吗？ ​​​

55 :《猫愿三角恋》03，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，[哈哈]有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

56 :三年后，母亲给她介绍[微风]对象，她没有反抗，顺从的答应了。 ​​​

57 :《曾经的我们 》12话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待[不要]能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

58 :暗黑3巫医吹箫流单刷炼狱[太开心]大菠萝 ​​​

59 :DOTA2 Top10 Weekly#21 无敌斩还[顶]能这样用 ​​​

60 :小丰愣了一下，[路过这儿]缓缓地问：“你是说****曾阻止你嫁给我？” ​​​

61 :愚人[衰]节，防愚也有小妙招！  4YRiXp ​​​

62 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么[ok]？经不起考验的都是以悲剧而告终。 ​​​

63 :“午夜的城市很悲哀，像男人犯错后[耶]慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

64 :曲碗婷听了都会疯的[ok]重口味姑娘。 ​​​

65 :林书豪2[神马]1分，火箭惨败勇士输掉关键一战。 ​​​

66 :郭冬临最新小[礼物]品+2009+辽宁+春节晚会 ​​​

67 :边，然后逐渐漫过边界，[围观]在杯底融合。 ​​​

68 :台湾E奶小美女酥胸微露介绍招牌菜，真是秀色可餐，爱美食的你赶紧去一尝美[鼓掌]食吧~~ ​​​

69 :啊啊啊啊啊···萌到爆的小女孩坐在甩油机上面颤音，哈哈哈哈啊啊~宝[浮云]贝，你这是练唱呢？！ ​​​

70 :搞笑动[喝多了]物！不可思议的黑马越狱过程！！ ​​​

71 :《Fragile Silence》唱片music.sina.com.cn/yueku/i/3936[兔子]76.html ​​​

72 :听说，他们早已战[织]死沙场，化为枯骨。 ​​​

73 :他说，旬清，为了朕的江山社稷，你可愿意死。他盯着他的眼睛许久，说了声，好。随后，他便将他心[好爱哦]挖出熬成药，给他最爱的华贵妃治病。 ​​​

74 :《四月一日灵异事件簿》 ，[实习]但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

75 :【鲁豫有约：李双江夫妇谈如何培养一个合[礼物]格孩子】他4岁选入中国幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，师从清华大学方志文；获钢琴、书法奖无数；10岁加入中国少年冰球队；就读人大附中，留学美国。他是李天一，生于1996年，今年17岁。 ​​​

76 :【《合金装备OL》公布多人模式实机演示】Konami官方公开了《合金装备5》隶属多人模式《合金装[路过这儿]备OL》实机演示，蛇叔将带领队友在荒漠地带展开8v8模式对战，敌方可操控角色Ocelot最后登场。 ​​​

77 :啊啊啊啊啊···萌到爆的小女孩坐在甩[熊猫]油机上面颤音，哈哈哈哈啊啊~宝贝，你这是练唱呢？！ ​​​

78 :《无畏战舰》25分钟演示 刺[吃惊]激的太空大战 ​​​

79 :《战争雷霆》视频：国家宣传片[瞧瞧]之苏系 ​​​

80 :那年，君上选妃，她被选中，进宫之前她给他送去墨料。他不喜不悲，只是[落叶]默默把自己关入房间。三天三夜，出浓墨伊人，犹如生灵。那年，他凭此画一举夺得画圣之誉。进宫之后，寻她不到，却听闻，她当年一夜白发。 ​​​

81 :轻快的鼓点，你轻盈的[最右]舞姿，绚丽回身，如雪后灿烂阳光，让我睁不开眼，心已飞到15,000万公里，此刻我已不存在。—— OMAR AKRAM《Whispers In The Moonlight》 ​​​

82 :【福利向】30[围观]部电影的激吻场景合集 ​​​

83 :【你从未见过如此碉堡的粉笔动画】技术宅[耶]是多么寂寞的一种存在，才能用粉笔画出这样的动画，那种表现手法和猎奇的切换配上这BGM，简直是绝了！~ ​​​

84 :李宫俊说：“我见过无数的流氓，却依然看[花心]不惯你这个人渣.” ​​​

85 :男人果然来敲门[衰]了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

86 :【英雄联盟每周精彩镜头top10第[围观]三期 提莫蘑菇阵】 ​​​

87 :名侦探柯南[心]：第002话 董事长千金绑架事件 ​​​

88 :【十大最危险的绝技 不作死就不会死】尼玛~~他们在练成绝世神功的路上到底[威武]吃了多少苦！真心佩服啊~~ ​​​

89 :那个头发渐白的男人盯着手机荧屏红着[帅]眼憨憨地笑着。 ​​​

90 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有》，大气磅礴！~~这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，[绿丝带]动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

91 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大[嘘]地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

92 :“猪肉[熊猫]大葱。” ​​​

93 :很喜欢这首歌，因为跟星星有关，因为旋律总感觉是那种淡淡的[lt切克闹]忧伤，最主要是因为美嘉的演唱。《见えない星》 ​​​

94 :守护甜心!心[打哈气]跳!：第4集。 ​​​

95 :说完，她倒头睡[转发]下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

96 :【笑傲江湖《天下第七》逗比爆笑师徒第三集】#分享视频#《笑傲江湖OL[温暖帽子]》天下第七-第三集   T9cahN ​​​

97 :挑剔[笑哈哈]的人有点委屈“我就是想牵你的手一起放在口袋里…” ​​​

98 :犯了错还敢咬人！ 这猫[神马]的架势是真大啊。。 ​​​

99 :老外人人都是恶搞能手，各种街头恶搞已经让人无语，现在，他们更把恶搞上升到了私密的夫妻生[熊猫]活上去，超恶搞外国夫妻生活，看完很庆幸自己不是在国外啊！ ​​​

100 :好日子-群星同庆贺新春（[给力]国语） ​​​

101 :杨怡近[睡觉]年来五官越来越精雕细琢，传她为拉近姐弟恋再整容，旺夫鼻加丰唇大变样。 ​​​

102 :【可以打异形！怪咖老爸將1岁女儿改裝成婴儿机器人】这位德国爸比将自己亲手打造的机器人baby传到YouTube上引起轰动。这套“婴儿服装”灵感来自于卡梅隆导演《异形》里的P5000，机器人的手臂和腿部都可以完全活动，行走时还可[甩甩手]以发出的酷酷的音效。小贝比坐着里面超带感有没有！！ ​​​

103 :【鲫鱼红豆汤】1.鲫鱼去除内脏、鱼鳃和鱼鳞，清洗[吃惊]干净，加入料酒腌制10分钟；2.红豆淘洗干净，放入煮锅中，加入适量凉水，大火煮开后转小火煮至七成熟；3.将清理好的鲫鱼放入煮锅中，加入大葱段、老姜片，大火煮开后转中小火继续熬煮30分钟，加入盐调味即可。 ​​​

104 :成绩向来是公司择人的重要标准之一，所以面试的时候考官通常会问一些有关学习的问题,如果你的学习成绩出类拔萃那自然很好应付，不然，那些问题往[囧]往是会令你非常尴尬。 ​​​

105 :【痘痘肌肤不能经常去角质】痘痘肌肤本身就是问题性肌肤，长期去角质会使皮肤的表皮层受到伤害，对外界的侵害起不到保护作用，同时也会使皮肤变得敏感[右哼哼]，很难修复过来。皮脂腺正常分泌皮脂的情况下会锁住皮肤水份，不会过多分泌油脂，会对皮肤代谢起到保护的作用。 ​​​

106 :【教你十招[神马]如何使孩子听话懂事】1.借第三者之口赞美孩子;2.用书信和日记与孩子交流感情;3.用温和的语调交谈;4.及时让孩子知道自己错在哪;5.巧妙转移孩子的注意力;6.与孩子打成一片;7.一次只交待一件事;8.常常表达对孩子的依赖;9.不要指责遭到挫败的孩子;10.多用赞赏的话肯定孩子。 ​​​

107 :梳妆台采用高低错落的设计，下方不[左哼哼]设太多收纳柜，而是掏空作双腿伸缩之用，整体显得很简洁。 ​​​

108 :宠物界时尚盛典，狗狗时装秀[喝多了]盘点。 ​​​

109 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她[吃惊]新专辑的首单。来了。 ​​​

110 :我不能說失望啦，我[哆啦A梦花心]只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

