遥望思恋萦 女/江西         加关注
29 :得一静字，便可洞察万物、道铜天地、思如风云，心中常乐，且可成为男儿中之豪情。道家主静，儒家主静，佛教更主静。常说：“禅茶一味”。在茶道中以静为本，以静为美的诗句还很多，宋代杜小山有诗云：寒夜客来茶当酒，竹炉汤沸火初红。寻常一样窗前月，才有梅花便不同。 ​​​

30 :还有比这更奇葩的理由吗？ ​​​

31 :记住该记住的，忘记该忘记的。改变能改变的，接受不能改变的。 ​​​

32 :虽然你身上喷了香水，但我还是隐隐约约闻到一股人渣味。 ​​​

33 :月很圆，花很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

34 :爱情，就以某种匆促的姿态完成了结局，平淡的现实的结局，把所有曾经挣扎过的叛逆和激情，全部地淹没了。 ​​​

35 :浅绿色的廓型呢子大衣很应春天的美景，搭配浅色的上衣和白色裤子，清新浪漫。 ​​​

36 :生命力的意义在于拚搏，因为世界本身就是一个竞技场。 ​​​

37 :所有的胜利，与征服自己的胜利比起来，都是微不足道。 ​​​

38 :偶尔也会心生疑虑这样是否在重复犯错。 ​​​

39 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思意正浓！ ​​​

40 :【醋蛋液美白方法】取新鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个月。当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

41 :【你会把坏情绪带给孩子吗？】坏情绪如病毒，而职场父母的坏情绪更会影响家里宝宝的心理健康。职场父母如何调整自己的情绪呢？方法有：1、进门前抖落坏情绪；2、下班后给自己十分钟梳理工作、调整心情；3、坚决不在家加班；4、晚餐桌上不谈工作。 ​​​

42 :【心理文摘：美丽的茧】如果，有醒不了的梦，我一定去做；如果，有走不完的路，我一定去走；如果，有变不了的爱，我一定去求。让懂的人懂，让不懂的人不懂；让世界是世界，我甘心是我的茧。 ​​​

43 :【你的守护精灵是？】每人在冥冥之中似乎身边都永远陪着这一只看不见摸不着但却可以清晰地可以感觉到的小精灵，它就是此生守护着你的小精灵，想了解它吗，那就进来测一下吧！（测试如图）。 ​​​

44 :【婚姻心理学】都说男人追求事业女人追求事业成功的男人，但当这个成功男人不爱你、或不肯用他的全部去爱你时，他那成功与你又有什么关系？看一个男人爱不爱一个女人就看他肯不肯跟她结婚、把自己的一生同她拴在一起，从这点来说平凡夫妻的琐碎幸福更实惠。 ​​​

45 :五月五，到端阳，又是佳节好时光；荡起浆，推开浪，赛舟驰骋处处祥；饮雄黄，佩香囊，除菌防病保健康；兜粽香，沐兰汤，快乐祝福冠群芳！端午节愉快！ ​​​

46 :【春季长高黄金期,把握4点宝宝猛长个】孩子个子高不高,除了占七成的先天遗传因素外,还有三成的决定因素来于后天养育,如果父母双方个子都不高,那么就更要重点关注后者.1.营养很重要,蛋白质和钙要充足.2.保证优质充足的睡眠.3.适当的体育锻炼不可少.4.让孩子保持快乐心情. ​​​

47 :【对孩子有致命伤害的冷暴力】1你很忙，当孩子呼唤你的时候，顾不上孩子；2你正在生孩子的气的时候，孩子呼唤你的时候，你不想理他，想给他点颜色看看；3表面与与孩子玩耍，陪伴孩子，其实心猿意马，心不在焉；5孩子犯错后向爸爸妈妈道歉，爸爸妈妈直接拒绝或者冷漠对待。 ​​​

48 :【多沟通】爸爸可能在情商方面会比妈妈稍微逊色点，所以孩子更愿意和妈妈一起待着。可是，想要和孩子亲近，必须多和孩子沟通，可以通过一些诸如游戏之类的方法来和孩子一起玩耍，打开之间的隔阂，这样才能拉近彼此的距离。 ​​​

49 :【家长与幼师沟通6策略】1不等到孩子有严重问题才去找老师；2不片面认为自己的孩子是最好的，接受老师对孩子的批评；3观点冲突时，也要对老师好的一面加以肯定；4不伤害老师的面子；5为了更了解孩子，不避讳谈家庭重大问题；6当老师不配合时，可加强家长间沟通，向有关方面反映。 ​​​

50 :牛人爆笑吐槽：另类解读情人节“七宗罪” ​​​

51 :【一句话心理学】因为你给的嬉笑太盛，于是没有人再欣赏你的认真。 ​​​

52 :【心理提醒】如果一个人喜欢历史和哲学，心就会变得强大无比。因为历史讲永恒，时间上的永恒；而哲学讲无限，范围的无限。有了永恒和无限，别人无奈时，你就会释然；别人恐慌时，你就会勇敢；别人无知时你就会清醒。 ​​​

53 :【父母花孩子压岁钱涉嫌侵权】孩子压岁钱，父母能花吗？律师表示，按照我国民法通则和物权法的有关规定，孩子在春节期间收到长辈们发的压岁钱，属于一种赠予行为，从权属上讲应该归孩子自己所有，父母虽然是监护人，但也不能将孩子的压岁钱擅自处置，否则也是构成侵权. ​​​

54 :【你的快乐商数有多少？】如果一个人常常名莫名其妙地情绪低落，无法让自己快乐起来，那就有必要检查一下自己的快乐商数HQ了，朋友们，你的快乐商数有多少呢？ ​​​

55 :【产后脱发是正常现象】妊娠期间，孕妈妈分泌雌激素增多，头发的寿命就延长了，大量头发“超期服役”。分娩之后，体内雌激素水平恢复正常，那些“超期服役”的头发会纷纷“退役”，于是出现了产后脱发。产后脱发大都出现在分娩后4~20周开始，3~4个月后显著，可持续数月，6~12个月内自行恢复。 ​​​

56 :【恋爱心理学】有的人把心都掏给你了，你却假装没看见，因为你不喜欢。有的人把你的心都掏了，你还假装不疼，因为你爱。 ​​​

57 :备孕妈妈如何补锌】如果你指甲上有白斑、食欲不振或食欲失控、不孕、免疫力低下、倦怠时，就要检查一下是否缺锌了。补锌的最佳方法是合理调配膳食，可多吃豆类、小米、萝卜、大白菜、羊排、子鸡、熏鲟鱼、牡蛎等食物。孕早期由于妊娠反应，也需小心摄锌不足。 ​​​

58 :心理测试：你的灵魂住在哪儿？ ​​​

59 :【你是容易变心的人吗】假设你面前有四款蛋糕，而你只能选一块蛋糕吃，你会选哪一种形状的蛋糕？【A】三角形的蛋糕；【B】正方形的蛋糕；【C】椭圆形的蛋糕；【D】圆形的蛋糕。（解析如图）。 ​​​

60 :【从喜欢的肉食测你的野心】在办公室能升官的人，可能当初进公司时，一点也不起眼，令人压根想不到之后竟能平步青云。其实从一个人爱吃的肉类，就可以瞧见他或她的权力欲望，这是隐藏不了的倾向，快测出你四周同事谁才是真正的野心分子。 ​​​

61 :【心理箴言】一个人的成就，不是以金钱衡量，而是一生中，你善待过多少人，有多少人怀念你。生意人的账簿，记录收入与支出，两数相减，便是盈利。人生的账簿，记录爱与被爱，两数相加，就是成就。 ​​​

62 :【过度补钙对骨质发育造成不良影响】不可置疑地，怀孕期间准妈妈需要吸收足够的钙以此满足宝宝的发育需求。日常生活中，准妈妈可以通过饮食方面摄入适量钙元素。然而，现今社会也有不少的准妈妈选择利用钙片等药物进行补钙。补钙的量要适当，若是准妈妈摄入过多钙，会由此造成胎宝宝出现肾结石等疾病。 ​​​

63 :【你最拒绝不了什么诱惑】你在禁烟餐厅吃饭，发现隔壁有人抽烟，你会用什么方法叫他不要抽烟？【A】忍住不讲，自己吃闷亏；【B】狠狠瞪他，然后叫服务员转；【C】泼他水把烟浇熄；【D】故意假装咳嗽柔性暗示劝说；【E】直接了当告诉他。 ​​​

64 :【孕期体重增长多少合适呢？】好记方法是：头三个月一斤不长或长一两斤，三个月后一周顶多长一斤。整个孕期长25斤到30斤比较合适 去城市买个体重秤，每周测一次晨起空腹体重，记在小本或者年历上。什么叫晨起空腹体重呢？穿着同样的睡衣，排空大小便吃饭喝水前。因为同样条件下测出的体重才有可比性。 ​​​

65 :【什么弱点会让你丢了爱情】假日，你去游乐场玩，哪一样设施你会愿意玩多几次？【A】海盗船；【B】过山车；【C】旋转咖啡杯；【D】垂直落体类(如蹦极)。（解析如图）。 ​​​

66 :【孕期体重增长多少合适呢？】好记方法是：头三个月一斤不长或长一两斤，三个月后一周顶多长一斤。整个孕期长25斤到30斤比较合适 去城市买个体重秤，每周测一次晨起空腹体重，记在小本或者年历上。什么叫晨起空腹体重呢？穿着同样的睡衣，排空大小便吃饭喝水前。因为同样条件下测出的体重才有可比性。 ​​​

67 :【恋爱心理学】爱情里，没有规则、没有输赢、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子。 ​​​

68 :【提高文化素质与个人修养】让孩子从小接受良好书法教育，不仅能让孩子的字写的好看，而且能提高孩子审美能力和综合文化艺术修养，对培养严谨而踏实的学习态度、自觉刻苦学习能力具有重要意义。我国教育部早已将书法列为中小学生的一门必修课，书法作为儿童素质教育一项内容，可以从小培养孩子艺术素养 ​​​

69 :【心理提醒】遇到挫折并没有大问题。这可以一磨练意志，能熬过去就能做事更靠谱，更有韧性。二磨练性情，原来桀骜不驯的可能更会和人合作，更能体察人心。 倒霉事谁都会遇到，但面对这情况的应对最关键。 关键是不放弃，不泄气，善调整，会学习。看得开，有耐心。 ​​​

70 :【当心体罚“罚”掉孩子一辈子】教育过程中，有的父母一时缺乏耐心就会对孩子进行体罚。家长可能觉得体罚是让孩子最快改正错误的手段，但对孩子来说，体罚造成的伤害是难以言喻的，经常挨打的孩子，很容易出现6大严重后果：1、说谎2、懦弱3、粗暴4、喜怒无常5、犯罪6、怪僻。 ​​​

71 :【心理发现】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，消沉； 它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。 ​​​

72 :【父母可以不完美，但不能不自省】1、自我管理。做好自我约束，而不是责罚孩子。2、维系好夫妻关系，创造温馨和谐的家庭氛围。3、不自以为是，保持开放的心态和终身学习的意识。4、有界限和原则，不人云亦云。5、保持理性，情绪稳定。不用打骂等粗暴方式教育孩子。6、耐心。不急功近利，不妄图一劳永逸 ​​​

73 :【孩子喊牙疼 千万别耽搁】孩子表示出了牙疼，或者观察孩子进食受到了影响，家长应该第一时间带孩子来医院就诊：找到病源牙，及时上药做治疗，感染源得以消肿，再通过口服药或者输液等辅助治疗手段控制炎症，治疗起来就会比较快速，而且可以杜绝感染的反复发生。 ​​​

74 :恭喜发财 ​​​

75 :【心理提醒】有时候，你必须放手，才能明白是否它真的值得你拥有。 ​​​

76 :【心理建议】不要妄想事情变得简单，还是期待自己能做的更好吧。 ​​​

77 :【宝宝可在室内阳台上晒太阳，注意不要隔着玻璃晒太阳】研究表明，隔着玻璃测试，紫外线透过不足50%，若到距窗口4米处，则紫外线更少，不足室外的2%。所以隔着玻璃晒太阳实际上没什么作用。等到宝宝满月以后，就可以到户外晒太阳了。这时可选择性地到一些绿化较好，空气清新的公园晒太阳。 ​​​

78 :愚人节到，见着熟人要绕，见着美女要屌，见着上司客套，见着友人自保，见着家人强笑，见着短信……狐狸尾巴终于露出来了，逮住你就别想跑！ ​​​

79 :【爸爸妈妈千万不要别这样捏宝宝的鼻子】不管是想逗宝宝笑，还是想把TA扁扁的鼻子捏成高鼻梁，都别老用手捏宝宝的鼻子。因为宝宝的鼻腔黏膜娇嫩、血管丰富，常捏的话，很有可能会损伤鼻腔黏膜和血管，导致鼻腔的抵抗力能力下降，增加细菌、病毒侵犯的风险。 ​​​

80 :【谨防孩子假感冒真过敏】专家指出,有时候孩子不是感冒,而是过敏.过敏性鼻炎和感冒的症状相似,如何区分?感冒不会超过一个星期,如果孩子超过一个星期有此症状,且老是揉鼻子,那肯定是得了鼻炎.另外感冒后的孩子会有嗓子疼或者发烧,而过敏性鼻炎孩子会嗓子痒等. ​​​

81 :【宝宝吃苹果八个好处】1、更聪明——增强记忆力，健脑益智；2、预防佝偻病；3、补血——防止贫血；4、减轻腹泻——促进消化系统；5、预防便秘——将苹果和胡萝卜放入水中同煮，熟后与水同服；6、保养肌肤；7、清洁口腔——防止蛀牙和牙龈炎；8、保护心脏。 ​​​

82 :【吃的得当】在宝宝的饮食安排上，要注意不要给孩子吃太多辣的或者甜的食品。因为这类食品，会使血液偏向于酸性，减少血钙，使得眼球壁的坚韧程度降低，眼轴就会被拉长，进而引发近视。 ​​​

83 :【爱情中最怕承担什么】如果你正在某公共场所的洗手间里，外面也有人急着想要使用，你直觉对方会怎么样呢？【A】边敲边问有人吗【B】敲几下；【C】夺命连环敲；【D】用力地敲一下；【E】不敲不问直接推门（解析如图）。 ​​​

84 :【你有多少爱可以胡来呢？】你是一个职业大盗，受雇于一个地下社团，你紧急受命去博物馆偷盗一件知名古籍，你会采用怎样的一种方法完成？【A】背着一堆AK-47直冲进去；【B】假装工作人员混进博物馆；【C】从外面挖地道，挖到古籍展示柜下方；【D】在深夜里潜伏进去破坏保安系统。（解析如图）。 ​​​

85 :十五的月亮圆又圆，照耀游子把家还；十五的灯笼圆又圆，五福临门合家欢；十五的元宵圆又圆，生活幸福比蜜甜。元宵佳节，合家团聚，入夜赏灯，欢乐猜谜，月圆人圆，吉祥如意！ ​​​

86 :【心理建议】突然就会沉默，倒不是因为性格古怪，而是记忆太好，总会触景生情。这样的人，要对他们好，有一天，他们的沉默也会是因你而起。 ​​​

87 :【10个感恩，常念母恩】：第一，怀胎守护恩。第二，临产受苦恩。第三，生子忘忧恩。第四，咽苦吐甘恩。第五，回干就湿恩。第六，哺乳养育恩。第七，洗涤不净恩。第八，远行忆念恩。第九，深加体恤恩。第十，究竟怜愍恩。感恩天下善良的母亲，祝愿天下母亲身体健康！ ​​​

88 :【心理提醒】只要你下定决心，就过同样的生活，不管有钱还是没钱。你可以继续看你的书，保持你的想法，只用对自己说：“我在这儿是个自由的人。”你就会过得挺好。 ​​​

89 :【教子经验】孩子的感情丰富，情绪波动剧烈，他常常自己都不清楚心里为什么不舒服。总之，就是不高兴。因此，最好的方法就是将孩子的乖张感觉当做正常表现，认为孩子的激动或伤心是可以接受的，对孩子来说非常有益。暴风雨过后，可以通过与孩子交谈，帮助他理解和识别刚才的感受，并且找到解决办法。 ​​​

90 :【婴幼儿免疫能力影响】婴幼儿过敏首先要考虑到的是婴幼儿的免疫能力，一般婴幼儿的免疫系统发育还未成熟，所以比起年龄大的儿童或者大人来说抵抗力比较差，容易对一些物质造成过度反应，而免疫功能则异常增强，因而机体对过敏源产生了过度免疫，就出现了过敏现象。 ​​​

91 :【心理提醒】女人真正的幸福并不能靠一个家，一个男人，一张婚纸带入心的。说带入心，是指从内心感受平静喜乐的福气，而非众所周知刹那光辉的表面虚荣。名利、地位、物质、财富都可以带来快乐，但并不保证安心和满足。 ​​​

92 :【恋爱中你最易生什么病呢】你去游乐场玩，哪一样设施你有把握玩最多次？【A】海盗船；【B】云霄飞车；【C】旋风咖啡杯；【D】垂直落体类(蹦极)。（解析如图）。 ​​​

93 :【测试：如何提升魅力牢牢绑住他】为了赶走坏心情，小美决定用攒下的零用钱，为自己买份礼物。可琳琅满目的饰品和衣物让小美应接不暇，只可惜囊中羞涩只能选择其中的一种，如果你是小美你会选择？【A】个性的腰带和皮包；【B】长裙和配套的平底鞋；【C】暖色调的长衫；【D】镶有淡色宝石戒指。 ​​​

94 :【恋爱心理学】被爱时，我们期待对方所爱的不只是我的外表、我的成就，这一切只是我的一部分，并且会随着时日消逝。我们期待他爱的是我那一片地域，那里有我的脆弱和自卑，有我最无助和最羞耻的时刻，有我的恐惧，有我的阴暗面，有我的习惯，也有我的梦想。 ​​​

95 :【雾灵山】雾灵山位于祖国美丽的承德市兴隆县，距离承德市区130公里，这里地貌复杂多样，气候也具有多样性，雾灵山的气候和景色可以用“山下飘桃花，山上飞雪花”和“三里不同天，一山有三季”来形容。 ​​​

96 :说说造型：下摆色接拼呢子大衣+破洞牛仔裤+铆钉短靴+皮草围巾+帽子。 ​​​

97 :享受下午阳光~~ ​​​

98 :每一个现在，都是我们以后的记忆。这个世界上唯一不会变的，就是这个世界随时都在变。你必须相信时间的力量，所以，请尽快从过去中走出来，释怀过去，总结过去，而不是一天到晚地琢磨着回到过去。过去的种种，对现在的你已经毫无意义，仰一仰你的头，看看前面崎岖的路，好好地接着前进吧 ​​​

99 :金牛座偶尔话说会很直接，不经过大脑。沉默起来谁都不理。狂热起来连呼吸都忘了，冷淡起来把对方都当做透明的。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。金牛座，应该是十二星座最矛盾，最极端，最个性的星座. ​​​

100 :【集美学村】与厦门岛隔海相望，由厦门市区经厦门大桥下桥后即进入集美学村内。这里既是钟灵毓秀之地，又是凝集众美的观光风景区。它由著名爱国华侨领袖陈嘉庚先生于1913年始倾资创办，其建筑融中西风格于一炉，体现了典型的闽南侨乡的建筑风格。代表性的南薰楼在很长一段时间内都是福建省第一高楼。 ​​​

101 :【宝宝睡眠知多少】　对一个处在快速生长发育期的宝宝来讲，身体发育状况的好坏，与睡眠质量有着密切关系。宝宝睡眠也与他们的性格和气质有关，他们的睡眠时间个体差异很大，而且宝宝睡眠情况也时好时坏，在耐心培养的同时，只要宝宝发育正常，大部分睡眠时间分配在夜晚就可以了。 ​​​

102 :【声优岩田光央移社岸尾大辅加入青二声优事务所】以自由身份活动的声优岸尾大辅于今日宣布加入青二事务所，而声优岩田光央于3月31日离开大泽事务所，并于4月1日加入CROSSENTERTAINMENT。 ​​​

103 :做“双面人”时，同样可以将自己塑造成“双赢人”。工作是赢家，生活也是赢家。不管你有过多少丰功伟绩，不管你是不是受人注目的偶像，回到生活里就把它忘掉吧。其实，世上大多数人的人生目标都很简单：平安地活着，拥有幸福的家庭，做一点让自己开心的事，就足够了。 ​​​

104 :人生最难跨过的一关，是自己那一关。惟一能够阻碍我追寻幸福的，是我自己。 ​​​

105 :矮子坐高凳——上下够不着；上下为难 ​​​

106 :【日月谷温泉】月谷温泉坐落于厦门市海沧区东孚镇汤岸，位于324国道与孚莲路交汇处，交通便捷，闹中取静，日月谷温泉独享优越的地理环境。整体规划面积约26万平方米，包括日月谷温泉主题公园、日月谷温泉酒店以及日月谷温泉私人会所，还是福建省首家提供精致休闲享受的园林式露天温泉。 ​​​

107 :只要认真去做，在家也能做出高逼格早餐。本尼迪克水波蛋是美国传统早餐，以水波蛋为主配以新鲜蔬菜与面包，能补充各种能量，又能享受味觉上的美感。 ​​​

108 :搭配技巧：白色毛衣+卡其色阔腿裤+高跟鞋。 ​​​

109 :【蒜蓉剁椒蒸排骨】1.肋排剁块放清水里浸泡掉血水2.将排骨控干水分3.辅材与调味混合均匀，和排骨拌在一起，腌渍1小时4.排骨连同腌料一起上蒸锅蒸，大火蒸开锅转中火继续整40分钟，骨肉脱离。 ​​​

110 :这货在干嘛 ​​​

111 :【脆瓜肉酱】1.脆瓜剁成细末，猪肉绞(三肥七瘦为宜)成肉末备用;2.锅中下适量油，倒入猪绞肉煸炒出油脂，使肉变至熟色;3.倒入脆瓜末翻炒，加12克老抽炒匀，加适量水同熬;4.熬煮3分钟左右，加适量水淀粉勾芡收汁即可。 ​​​

112 :说说造型：棕色的丝绸起着都感觉穿着的那种轻盈舒适感，大好气质的上衣大复古感牛仔裤随性的混搭，配上舌纹高跟鞋不丢成熟味;这样上班好亮眼。 ​​​

113 :【阳关博物馆】阳关博物馆位于甘肃省敦煌市西南七十公里处的阳关，始建于西汉武帝"列四郡，据两关"时期。它凭水为隘，据川当险，与玉门关南北呼应，为汉王朝防御西北游牧民族入侵的重要关隘，也是丝绸之路上中原通往西域及中亚等地的重要门户。 ​​​

114 :咖喱饭也开始卖萌了有木有！ ​​​

115 :论有个逗比主人的宠物万圣节。 ​​​

116 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断备用；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料上；5.添加一勺油泼辣子和香菜，滴几滴香油拌匀。 ​​​

117 :人干事？！！！！ ​​​

118 :搭配Tips：奢华厚重的黄色皮草大衣绝对抢眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

119 :在公司的组织制度上就需要为员工参与管理提供方便，需要进一步的激励员工工作的主动性。为每个岗位制定详细的岗位职责和权利，让员工参与制定工作目标的决策，让员工对自己的工作过程享有较大的决策权。 ​​​

120 :主人，你把我的狗粮呢 ​​​

121 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别当你和前任上司关系非常好的时候这种感觉更强烈。但如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

122 :她立于阁楼，看着下面的迎亲队伍缓缓走过,暗骂：果然历过轮回就不记得我啊混蛋,飞身而下，拦下队伍,他在马上俯视她：干嘛？她笑：抢亲呗还能干嘛,他于马上跃下，一把拉住她塞进花轿,“啊喂！你要干嘛？”,“没有你怎么成亲啊！”, ​​​

123 :【心理提醒：男人永远都不会珍惜为他倒贴的女人】或许，在为男人倒贴的瞬间，男人会对你服服帖帖、甜言蜜语些许时间，但是一旦过了那个新鲜劲，就该让男人感觉你没劲了。为此，女人在和男人相处时，一定不要靠物质诱惑，除非你不指望物质投资去换取回报。 ​​​

124 :【上海大众凌渡明年1月上市轴距超C4L】上海大众全新轿跑车-凌渡将基于MQB平台打造，该款车型将成为上海大众旗下首款轿跑车，其定位在朗逸之上，? ​​​

125 :#应用广场签到# ​​​

126 :【你会洗内裤吗】内裤需天天换洗，否则会滋生大量细菌；手洗清洁效果更好，机洗可能导致病菌传播；选碱性不要太强的清洁剂，如有杀菌消毒能力的肥皂，并准备一个专用的清洁器皿，用太多洗衣剂会引发皮肤过敏；单独清洗，不要与袜子一起洗；洗完后在通风的地方晾干，再在太阳下消毒，避免内裤变形发干。 ​​​

127 :【职场穿着禁忌】1、身体不整洁；2、过度去暴露；3、戴有色眼镜；4、过度的使用香水；5、衣服有味道或汗垢；6、穿着太花哨；7、披头散发；8、配件太招摇；9、戴有宗教属性物品；10、不化妆或妆感过浓。 ​​​

128 :【心理文摘：不肯努力，又不肯冒险，你活该屌丝一辈子】别总觉得这个世界欠你的，永远不要。 ​​​

129 :【职场心得】马云曾经说过把80%的MBA开除了。要么送回去继续学习，要么到别的公司去，我告诉他们应先学会做人，什么时候你忘了书本上的东西再回来吧。如果你认为你是MBA就可以管理人，就可以说三道四，那就错了，所有的MBA进入我们公司以后先从销售做起，六个月之后还能活下来，我们团队就欢迎你。 ​​​

130 :#应用广场签到# ​​​

131 :#应用广场签到# ​​​

132 :我们都是远视眼，经常模糊了离我们最近的幸福。 ​​​

133 :真正的快乐，是一种心中的宁静、喜乐、清明、慈悲的体验，这种体验不需要依靠外在的条件，达到这个境界，则疼痛也好，舒服也好，你都可以快乐！ ​​​

134 :我遥望着你的方向，奋力追逐，却无法企及。人生最大的遗憾，莫过于无法挽留外的擦肩而过。笑颜，如春天的那株百合，灿烂了我整个的岁月。是否，留有遗憾的青春才更值得回忆？是否，只有在回忆中才能成就那份完美？ ​​​

135 :【隔离霜tips】隔离霜首先涂抹在两颊骨骼突出的地方，用中指和无名指由内向外轻柔，鼻子容易油腻，用量越少越好，因此由上往下轻轻带过，鼻翼部分容易堆积隔离霜，应使用粉扑用按压方式涂抹。然后以画圆的方式来涂抹下巴，眼部下方不能忘记，从眼头往眼尾方向按压式涂抹，用中指和无名指腹轻轻按压 ​​​

136 :炸弹！火药！怎么把这些危险的东西放在这里！赶紧拿走。哎，别慌，别慌，这个不是真的炸弹和火药呀！它们只是形似炸弹火药的蜡烛而已。(⊙o⊙)哦有趣O(∩_∩)O哈哈~ ​​​

137 :【利顺德大饭店】始建于1863年，是中国历史上第一家专门接待外国人的饭店。清朝末代皇帝溥仪、美国前总统胡佛、十世班禅等都下塔于此。饭店将这些名人居住过的房间整修为“名人景点套房”保留至今。利顺德大饭店是中国目前唯一一家被定为全国重点文物保护单位的饭店。 ​​​

