玖幺柒若 男/上海         加关注
29 :一个突然停电的晚上，屋子里一片漆黑。女友着急的对男友说：“快把你右边的火柴拿来！”男友喊道：“这么黑，伸手不见五指的！我那能[嘻嘻]分得清那是左边那是右边？ ​​​

30 :秤砣砸核桃——看他硬到[赞]几时 ​​​

31 :杜十娘[心]的百宝箱——全部家当在里头 ​​​

32 :现在你补作业时流的[good]泪就是你浪的时候脑子进的水 ​​​

33 :妳好像壹座爛橋，不敢過不[吐]敢冒險 ​​​

34 :我在每[坏笑]一天里重新诞生，每天都是我新生命的开始。 ​​​

35 :如果现在的[囧]这个我能够坐时光机回到过去，我也很想告诉当时那个整日以泪洗面的自己：不要对爱情失望，赶紧振作起来，你的未来很美好的！ ​​​

36 :若两个人分手之后依旧可以做朋友做的事，那说明我想让你记住我；若两个人分手之后我不再见你并大声说我恨你，那说明我不舍得离开你[思考]；若两个人分手之后我们在彼此的世界消失了，那说明我真的爱你。 ​​​

37 :其實，人最難的是“放下”。放下了，[怒骂]就釋然了。 ​​​

38 :如果[哆啦A梦微笑]不能全給我,就全部別給我 ​​​

39 :无论何时，都[鼓掌]要做好独自生活的准备。 ​​​

40 :没有播种，何来收获；没[猪头]有辛苦，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。——佩恩 ​​​

41 :人生就像U盘，拷贝自己需要的，删除自己不[蜡烛]需要的。 ​​​

42 :女人最大的敌人，不是时间，不是权利，不是金钱，甚至不是自己，而是男人和无法自拔[阴险]的爱情。 ​​​

43 :現在的你沒[威武]有任何資格奢求我再爲你改變- ​​​

44 :我是一棵孤独的树，千年矗立在路边，[悲伤]寂寞地等待，只为有一天，你能从我身边轻轻走过，看一眼我布满风霜的脸。 ​​​

45 :假装习惯所有[浮云]被忽略的不开心 ​​​

46 :不喜欢她了才发[阴险]现原来她很普通也很丑 ​​​

47 :有时候，重新开始，只是一个阶段[二哈]而已！ ​​​

48 :对人恭敬，就是在[哈欠]庄严你自己。 ​​​

49 :我永远都[馋嘴]愿意当一个听众，安慰着你的痛。 ​​​

50 :镜子：不管如何贿赂，还是原来嘴脸。坟墓：既是活人归宿，也是死人住所。摆钟：敲打的是自己，提醒的是别人。道路：越是泥泞难行，越[悲伤]能留下深迹。 ​​​

51 :挑男人，要把“人[蜡烛]”排在“钱”之前！ ​​​

52 :看小孩的[哼]游戏吧！他们并不是为利益而游戏，他们是在建设或破坏的活动中，感受幸福。 ​​​

53 :一起住在湖边好么？什么时候喜欢，打开窗[黑线]子就可以直接跳到湖水里游泳。 ​​​

54 :离开多么可畏，我放你走[坏笑]怎样？ ​​​

55 :南郭先生吹竽[哆啦A梦微笑]——滥竿充数；不懂装懂 ​​​

56 :米汤盆里[钱]洗脸——糊糊涂涂；糊里糊涂 ​​​

57 :人依旧，梦依旧，老公老婆情依旧；岁月变，青春[舔屏]变，你我夫妻心不变。 ​​​

58 :过耳之[哆啦A梦花心]言，不可听信。 ​​​

59 :女人喜欢长得坏坏的男人，不是[色]喜欢长坏了的男人。 ​​​

60 :只要结局[挤眼]跟你在一起，过程我怎么痛都行。 ​​​

61 :曾把一个人的空间翻了个底[坏笑]朝天的请老实给心 ​​​

62 :谁能懂得，感触的深意，一直埋藏在我的心底？所有的执着与伤痛，彷徨与坚守，[蛋糕]都诠释在想你的情感交织里。想你是我流年里不舍的温柔！原来爱曾给过自己最醇的醉意，曾经温暖过唯美的余晖！ ​​​

63 :卖牛卖[话筒]地娶回个哑巴——无话可说 ​​​

64 :不建议裸辞，到时候如果很久都找不到工作，可能就会找一份工[鼓掌]作凑合着，发现里面的问题或许是比目前更加糟糕的。在辞职前还是要好好计划一下，看看自己到底可以找到什么公司。 ​​​

65 :某文学青年第一次登上万里长城，诗兴大发，意欲赋诗一首，诵道：“长城啊，[弱]长城……真他妈的长！” ​​​

66 :人人都会错过，人人都曾[浮云]经错过，真正属于你的，永远不会错过。 ​​​

67 :看见你笑眼一弯呀[害羞]，所有天上的星星，就被叮叮当当地摇响。 ​​​

68 :茫茫人海就像一片戈壁滩，我们就是滩中的沙砾，不过有你的做伴使我不再感到渺小和孤[good]独。 ​​​

69 :那些撕心裂肺，终将[话筒]一笔带过。 ​​​

70 :因为赌气关掉了手机，脑海里满是你着急的画面憋不住打开了手机，可是却什么[太开心]都没有... ​​​

71 :这次[互粉]我依旧提刀，不过斩断的是情丝 ​​​

72 :那些我们曾经弥足宝贵的[嘻嘻]岁月，早已渐行渐远。 ​​​

73 :去找一个温暖[委屈]如太阳的人为你晒掉所有悲伤 ​​​

74 :所谓幸福的人，就是那些对于自己人生的终结，从一开始就能维系[左哼哼]的人。 ​​​

75 :简简[嘘]单单、实实在在！在一起，到纪末。 ​​​

76 :这个猫[嘻嘻]咪有点萌！ ​​​

77 :那无厘头的等待，磨[睡]消了谁的毅力。 ​​​

78 :炎炎夏日，空调是少不了的电[神马]器。但只有一个人在房间里开着这个耗电大户总是觉得浪费。只开个风扇吧，天气太热吹出的风也是热的，没法忍受。这个小风扇带有一个半导体制冷片制冷，使出来的风变成冷风，一个人使用足够凉快，而且小巧便携。 ​​​

79 :庙台上[赞]摆擂台——伤神 ​​​

80 :最困难的[哆啦A梦吃惊]事情是认识自己。 ​​​

81 :同德则同[生病]心，同心则同志。 ​​​

82 :最折磨人的不是离别而是感动的回忆[二哈]让人很容易站在原地还以为回得去。 ​​​

83 :浅色调的书架和多隔间的设计，让人能全身心的放松下来，享受投入[哆啦A梦花心]阅读的快乐，在书海中尽情畅游! ​​​

84 :相爱的人，你们有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们[坏笑]有各自的朋友，两个集体不断靠近、融合，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

85 :我的心里很难过，我的眼泪流成河，我的人[草泥马]品也不错，为什么你爱别人不爱我，我亲爱的人民币！ ​​​

86 :女人眼里三种最丑的[哼]女人好姐妹的情敌前男友的现女友现男友的前女友。 ​​​

87 :你的头发已经很长了[馋嘴]，还不去理，是不是留长一点准备上吊自杀呢！ ​​​

88 :我只会笨拙追逐你[猪头]的脚步 ​​​

89 :你不愿意种花。你说，我不[哼]愿看见它，一点点凋落。是的，为了避免结束，你避免了一切开始。 ​​​

90 :只要一有机会，你就应该抓住机会好好得表[伤心]现自己，这样才能发现自己的优点和不足。 ​​​

91 :炭窝里的石灰[哈哈]——黑白分明 ​​​

92 :不再回忆关于你的一切、因为知道我对你[伤心]已经可有可无。 ​​​

93 :读书是易事，思索是难事，但两者缺一，便全无用处[污]。——（美国）富兰克林 ​​​

94 :职场专家建议有跳槽打算的朋友,一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退.高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带[挖鼻]来不可逆转的不利影响。 ​​​

95 :有时，爱也是种伤害。残忍的人，选[嘘]择伤害别人，善良的人，选择伤害自己。 ​​​

96 :真正的友谊是一种缓慢生长的植物，必须经历并顶得住逆境[爱你]的冲击，才值得友谊这个称号。 ​​​

97 :不知道你能不能到期还本[爱你]付息 ​​​

98 :总有一个地方，一辈[左哼哼]子不会再提起，却也一辈子都不会忘记。 ​​​

99 :别让我扯[弱]着苦笑咬着牙根和你说没关系这样就好 ​​​

100 :62、时间[太开心]总会过去的，让时间流走你的烦恼吧！ ​​​

101 :勿屈己[微笑]而徇人，勿沽名而钓誉。 ​​​

102 :是谁和谁的[委屈]名，铭刻了海誓山盟。 ​​​

103 :要成为一个正直的人和有用的人，光有诚实的品德是不够的，还需要有始终不渝的[哆啦A梦微笑]思想。 ​​​

104 :文学的体裁就是思想[草泥马]的风格。 ​​​

105 :芭蕾:以高人一等的脚法表现的[耶]老叟百读不懂，小伙百读不厌的东西。 ​​​

106 :那我不管我喜[哈欠]欢你你就是我的 ​​​

107 :蒙住眼睛走路——不走[蜡烛]正道；光走歪道 ​​​

108 :9我以为我百毒不侵，却唯独对你[抱抱]上了瘾。 ​​​

109 :可以尝试一下组织站立会议[赞]。除了开会时员工需要站着而不是窝在椅子里，其他都和“传统的”会议相同.这样，与会者会更专心，尤其是那些不经意间会走神的员工。 ​​​

110 :看那云破弄影，任由经年此去。时光拉开了唯美的距离，生命也只是一场冤枉。茫茫人生，生命就像是一场告白，繁华落幕，[怒骂]都成了梦里的残荷，曾经那样执着，活着为了什么？ ​​​

111 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解双鱼的爱情是[污]图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

112 :纯澈的友谊总被说成带有目[囧]的性我怕我从此不付真心 ​​​

113 :没有华丽的浪漫，唯[摊手]有安静的陪伴 ​​​

114 :【梵净山】梵净山，一座有着太多神话与佛教光环的灵山。她浓缩了天下山川、田园、河流的精华，凝聚了天地之灵气，犹如一个丰姿绰约的少女散发出迷人的光彩，闪耀在黔东大地。梵[泪流满面]净山位于贵州省铜仁市，得名于“梵天净土”，原来的正名为“三山谷”，是武陵山脉的主峰。 ​​​

115 :【如何带一个好奇又渴望独立的宝宝外出散步】方法1：带上食物和水，安排充足的时间，随着他的节奏，让他漫[打哈气]游探索；方法2：如你不希望他在某个地方停留太久，你就继续慢慢向前走，当他发现你真走远了，就一定会追随而来。这个年龄段的宝宝，追随父母是本能。当然不让宝宝离开自己的视线是最主要 ​​​ 全文

116 :【预防晒黑的洗澡方法】选择添加维生素C以及天然植物美白精华成分的沐浴乳是必须的。为了加强美白功效，沐浴时不妨以按摩刷或专用按摩手套[打哈气]进行适当全身按摩，帮助加速循环，预防黑色素沉积。泡澡比普通的沐浴更能提升代谢率，有助于肌肤排毒，泡完后会觉得整个身体发亮，预防晒黑再好不过。 ​​​

117 :今天回娘家，姐姐姐夫也回了，吃过晚饭后各自回家。回家以后跟老公说，最讨厌男人身上有臭脚丫子味了，我姐夫身上的臭脚丫子味快熏死我了。老公说你怎么知道？我说我当然知道了。等会好像哪里不对，老[最右]公你听我解释。 ​​​

118 :【半数美企用手机监控员工上班族变“囚徒”】5月22日，根据美国彭博社报道，超过一半的美国企业和老板，会对员工当前位置进行监控，一些监控甚至覆盖了下班时间。一些员工愤怒表[左哼哼]示，智能手机让上班族变成了脚踝上佩戴电子监控装置的“囚徒”。 ​​​

119 :【奖杯狂人速来！《GTAOL》Xbox版抢劫模式新增奖杯公开】万众期待的《侠盗飞车OL》“抢劫（Heists）”模式就要和我们见面了，现在官方公开了Xbox360/XboxOne版的新增成就列表，R星为抢劫模式新增了9个新成就，如果各位[微风]是奖杯狂人的话，一起了解下吧。 ​​​

120 :女孩和男朋友吵架了，她生气的摔门跑了出去，男孩连忙跟着，女孩刚跑出门，就[干杯]遇到一辆大货车，一时紧张，闭上了眼睛，男生毫不犹豫的上前抱住了她，并把她一把推开！开车的大爷探出头来：喂！我是倒车好不好！要死的去高速公路！两位过路的大妈无奈的摇了摇头：现在的小孩真是看偶像剧看多了！ ​​​

121 :员工离职时，当年度[熊猫]未安排休满应休年休假的，应当是按照其当年已工作时间折算应休未休年休假天数，并支付未休年休假工资报酬，但折算后不足1整天的部分不支付未休年休假工资报酬。此为明文规定，因此操作起来十分明确。 ​​​

122 :前人[doge]用血泪总结出来的经验，现在学还来得及！ ​​​

123 :这个世界上有[雪花]很多事情，你以为明天一定可以继续做的；有很多人你以为一定可以再见到面的，于是，在你暂时放下手，或者暂时转过身的时候，你心中所有的，只是明日又重聚的希望，有时候甚至点这点希望也不会感觉到。 ​​​

124 :很多人都喜欢到野外远足或者是露营，走了一整天身心疲惫，安营扎寨后要是能来个热水澡就是一个非常完美的旅途。有了这个Nomad可折叠水缸，露营冲热水浴就变成现实。露出来的线圈可使用便携燃气或者就地取材生活加热，最多可以容纳5人[互粉]同时浸浴。最重要是浴缸可以折叠起来打包，方便携带。 ​​​

125 :【宝宝不实用物品】1、安抚奶嘴(不吃或难戒)2、护[左哼哼]手(不如勤剪指甲)3、牙胶、磨牙棒(磨牙饼干安全且锻炼咀嚼)；4、婴儿鞋(袜子就好，BB脚长飞快)；5、温奶器；6、吸鼻器(婴儿棉棒沾婴儿油或滴点奶打个喷嚏就ok)；7、便盆(架在大马桶上的儿童坐便器更好)；8、尿布兜；9、定型枕(睡不住）。 ​​​

126 :沉默是表示轻蔑的最完美[做鬼脸]方式. ​​​

127 :【埃勒凡塔石窟】埃勒凡塔石窟宽宏雄伟，大多由岩石外部向内开凿，形成了一座座巧夺天工的地下神[困死了]殿。石窟雕刻生动细致，无不洋溢着生活的气息。雕刻的题材多与印度教有关，表现了印度教三大神之一湿婆神的传说故事，也有表现古印度人民的生活情景。 ​​​

128 :【香峪寺】香峪寺是一个天然形成的山岳形风景区。景内一条长达8.6公里的大峡谷（又称情人谷），横空出世、壮观无比，上游至下游依次有唐宋时期修建的上、中、下三个香峪寺[神马]庙，据传当时香火袅袅，香客游人鼎盛。 ​​​

129 :【长白山】长白山是风光秀丽、景色迷人的关东第一山，景观绮丽迷人，驰名中外，登上群峰之冠，可谓“一览众[奥特曼]山小”！由于山地地形垂直变化的影响，长白山从山脚到山顶，随着调高度的增加形成了由温带到寒带的4个景观带，这在世界上是罕见的，一山有四季，十里不同天，在这时可以度过一个不一样 ​​​ 全文

130 :【生活贴士】一招教你密封开过的食物袋！简单[馋嘴]方便哦。 ​​​

131 :【韩城民俗民俗博物馆】[得意地笑]湛蓝的天空和民居古建交相辉映，一个个院落轻声细语的描述着这片土地上一代又一代的人们经历的沧桑与繁华，时光与记忆。 ​​​

132 :“Willyoulovemeasthatlong?”“Ofcourse,I'vealreadylove[做鬼脸]dyouawholeweek..."你会爱我一辈子吗？当然，我已爱你一个星期了 ​​​

133 :【《飙速宅男》公开全国大赛篇宣传影片】由漫画家渡边航原作，去年秋季[汗]在日本电视台开始播放的自行车竞技动画《飙速宅男》，日前公开了全国大赛篇的宣传影片。露出恐怖微笑的京都伏见高中的“颜艺帝”御堂筋翔，究竟会给观众展现怎样的恐怖呢？ ​​​

134 :【采凉山】位于大同市西北，是昔日的云中八景之一。采凉山山体陡峭，植物繁盛，泉清林翠。山上栖息着灰雀、石鸡、隼等鸟[兔子]类，并时常可以看到松鼠、野兔等小动物。山中还生长着黄芪、山茱萸等中药材。山上物产资源丰富，有铅、锌等矿产资源。著名景点有红石崖。 ​​​

135 :织件[din推撞]毛衣送给你。 ​​​

136 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期精彩壁纸的时间了，在本期的壁纸中大家依旧可以看到很多养眼的妹纸。当然如果你想要游戏、风景、动物之类的壁纸，也可以[沙尘暴]在下面找到。好了，下面一起来看看吧！ ​​​

137 :你成不了心态的主人，必然[疑问]会沦为情绪的奴隶。 ​​​

138 :Wonfes2014WinterC[落叶]osplay。 ​​​

139 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是印度尼西亚前总统[泪]苏哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

140 :麻麻，我[不要]想再躺一会 ​​​

141 :【香橙果酱】香橙用盐淀粉把表皮洗干净用刀刮下皮再轻轻刮去里层白色的，加水煮开。然后把水倒掉。再[熊猫]加水再煮开再倒掉水，用厨房剪刀煎丝，加冰糖和适量水熬制，大概熬20分钟加入果肉继续熬，熬至收汁即可，用一个无水容器保存即可。 ​​​

142 :ParkBomin等人设计的安全手术手套（SafeCutSurgicalGlove），是在极具弹性的手术手套腕部周围通过扎点制成圈线，脱掉手术手套的时候可以因扎点圈[话筒]线安全断开，致使手术手套不能回收利用。 ​​​

143 :有些事看似是在强求自己，其实更是在为[可怜]难别人。 ​​​

144 :【自主车企在俄售车改收美元】12月17日，吉利汽车控股有限公司(以下简称吉利[熊猫]汽车）在香港交易所发布公告称，预期截至今年12月31日，年度净利润将下降约50%。吉利汽车将利润下滑的部分原因解释为“本公司于俄罗斯的业务所计入之未实现外汇汇兑亏损”。 ​​​

145 :【AnkiOverdrive】与去年就曾曝光的《智[呵呵]能四驱车AnkiDrive》类似，本作亦是让你利用设备上的相关应用驾驶真实轨道上的赛车（slotcar）穿越重重障碍到达终点。 ​​​

146 :只是懂得付出，可是从不好意思提回报的人在职场上吃不开，这个时代，没人觉得你只干活，没[浮云]要求，不索取是精神高尚，而只会认为你傻。 ​​​

147 :妈妈去世后，我回老家整理遗物。在一堆杂物中，发现了一个文件带，里面保存着我不同时期的物件。里面有我的工作证，两颗乳牙，几张小时候照片和奖状。里面还有一个写着“童年”纸袋，我估摸着又是小时候的照片，打开一看，里面只有一张卡片，上面歪歪斜斜的写着[赞]几个字：妈妈生日快乐。 ​​​

148 :【流产后短期内不宜怀孕】流产后机体尤其是子宫和卵巢都有一个恢复过程,流产后过早怀孕,内分泌功能没有得到很好恢复,子宫内膜[哼]更没有生长好,受精卵便会在“贫瘠”的子宫内膜上着床不稳,营养不好.除容易产生流产,也不利于母子健康,一般来说,流产后至少半年,最好是一年后再怀孕为好. ​​​

149 :【克服水土不服的五大妙招】春节在即，大[疑问]家都要去探亲或旅游。水土不服怎么办？水土不服是菌群失调。一、严重水土不服要就医。二、补充活性益生菌。三、睡好觉。四、吃当地清淡食物。五、嚼西洋参含片。 ​​​

150 :为了组织的成果(公司业绩),偶尔在工作有分歧那就是非常正常的，不要把分歧当做是仇恨，这就是职业化的心态.所以，要在员工入职场的时候，就让员工明白这个道理，减少心理摩[月亮]擦。 ​​​

151 :【蜜汁叉烧】1.五花肉去皮后洗净，沥干水份，加叉烧酱(超市有卖)腌12小时以上；2.烤箱220度预热，[肥皂]烤盘上铺锡纸，放五花肉，把腌料全部涂匀在肉上，再在烤盘盖上锡纸封好；3.放入烤箱烤30min，取出烤盘，取走锡纸，在肉上再涂一层叉烧酱，然后入烤箱再烤10min让其上色。 ​​​

152 :【如何护理新生婴儿脐部】1.胎儿出生后1[自行车]-2分钟内应将脐带剪断结扎消毒。如剪扎后未消毒，应在24小时内，到医院重新剪断结扎消毒，并注射抗生素和破伤风抗毒素；2.应准备数根脐带布，以便及时更换；3.脐部应保持干燥、清洁，3-7天后将自行脱落。 ​​​

153 :【江苏省镇江市润州区金山路62号】金山形胜天然，风景幽绝，自古为我国优美游览胜地之一。这座青螺般的小山，包孕着许多风流往事。山上的金山寺巧妙地依山而建，富有独特的建筑风格。这里景色壮观，气势雄伟，形成了“寺裹山”的[睡觉]独特风貌。金山公园位于市区西北，距市中心三公里。 ​​​

154 :【家常素鸡片】黄瓜切片；炒锅放油，葱花炝[doge]锅后倒入素鸡片翻炒；放入黄瓜翻炒，再加入盐、糖、味精调味，水淀粉勾芡后出锅。 ​​​

155 :女子刚生了孩子，因奶水太充足，咪咪发胀，孩子早已睡熟，她又找不到吸奶器。情急之下，她叫丈夫帮她吸奶。这时一实习男医生看到，说：“大姐，您是[委屈]不是抱错孩子了”。「原谅我笑点低~ohye！」 ​​​

156 :【蜜汁叉烧】1.五花肉去皮后洗净，沥干水份[委屈]，加叉烧酱(超市有卖)腌12小时以上；2.烤箱220度预热，烤盘上铺锡纸，放五花肉，把腌料全部涂匀在肉上，再在烤盘盖上锡纸封好；3.放入烤箱烤30min，取出烤盘，取走锡纸，在肉上再涂一层叉烧酱，然后入烤箱再烤10min让其上色。 ​​​

157 :菜刀戒指（Butcher knife ring[威武]），纯银材质制作，深深的恐怖感。 ​​​

158 :【大[亲亲]块头4.2秒轻松破百新宝马X5M】全新一代宝马X5M的外观设计理念非常明确，豪华与运动融合为一身，强有力的大型前裙板、重新设计的黑色双肾进气格栅及三个大型进气口不仅可以冷却发动机，更带来让人血脉喷张的视觉冲击。 ​​​

159 :【人的智力曲线图是怎样的】每一种认知技能会在不同的年龄达到顶峰。18~19岁时处理信息的速度达到顶峰，做事效率高，之后开始下降；25岁之前短期记忆力一直处于上升状态，直到35岁左右开始下降；在30岁时，人脸识别记忆能力最强，这时能记[兔子]住的人的面孔最多。 ​​​

160 :爱笛生一生发明电灯电话留声机等2000多种，是世界上发明最多的科学家。曾有记者问爱笛生在科坛生涯中最大的发现是什么？爱笛生[肥皂]说：我发现耶稣是人类的救主。他还在自己的实验室里设立一块石板，其上刻着：我深信有一位全智全能，充满万有，至高至尊的神存在。 ​​​

161 :【社交礼仪心理学——如何交谈的技巧】1.与聪明的人谈话，要依靠广博[汽车]的知识；2.与知识广博的人谈话，要善于雄辨；3.与善辨的人谈话，要简明扼要；4.与地位显赫的人谈话，要宏大的气势；5.与富有的人谈话，要高屋建瓴；6.与贫究的人谈话，要尊重其人格。 ​​​

162 :【汀泗桥镇星星】汀泗桥镇星星村的竹子犹如满天星星，俗称“星星竹海”。星星竹海风景区位于湖北咸宁汀泗桥镇境内。星星竹海风景区既是联合国林业考察基地、古海洋地质公园，又是湖北省最大的竹林风景区。这里林茂、竹秀、松翠、石奇，环境[飞机]优雅，气候宜人，是理想的旅游休闲和避暑胜地。 ​​​

163 :麻宫雅典娜厚唇CO[嘻嘻]SPLAY。 ​​​

164 :粉嫩粉嫩的，看着更有[赞]食欲好吗！ ​​​

165 :搭配技巧：蓝色毛衣+白衬衫+黑半身裙+浅蓝色短[兔子]靴。 ​​​

166 :刘翔王自如这对“双胞胎”，苏宁真心分不清http://t.cn/R2jaxFg[同意] ​​​

167 :只是懂得付出，可是从不好意思提回报的人在职场上吃不开，这个时代，没人觉得你只[沙尘暴]干活，没要求，不索取是精神高尚，而只会认为你傻。 ​​​

168 :现在做什么都讲究智能化就连水龙头也不例外，这次介绍的水龙头非常强大，它可以通过面部识别系统来设定合适你的水温和谁呀。由于它可以接入网络，所以在你洗手的时候还可以看看你今天的行[礼物]程，收发电子邮件，看看今天外面是否塞车等。 ​​​

169 :将阳台并入客厅，不作为单独空间使用，加强整[瞧瞧]体家居和谐感。 ​​​

170 :一到下午就是这副状态[雪人]。。。 ​​​

171 :日本厂商推出“乳房冰淇淋” 像吸食母乳般食用！据日体“rocketnews24.com”5月18日消息，日本久保田商务株[萌]式会社旗下的一家位于日本高知县的冰淇淋厂商近日推出了一款“乳房冰淇淋”。它的冰点并不真是由母乳制成，它的原料与普通冰淇淋并无区别，而它的奇特之处就在于它的造型与食用方法。 ​​​

172 :【谨记宝宝出生6件大事】1、第一声啼哭(肺部开始工作)；2、第一次吃奶(出生后半小时内，也许你只有几滴初乳，但对BB是最宝[落叶]贵滴，且尽早吸吮，可促进乳汁分泌)；3、接种疫苗(出生后24小时内接种乙肝和卡介苗)；4排绿黑色胎便(24小时内)；5、生理性体重减轻(24小时内)；6、脐带脱落(3~14天)。 ​​​

173 :车展上的胸[衰]器！ ​​​

174 :缘份是长长久久的相聚，朋友是生生世世的牵挂。元旦佳节到，我用真真切切[笑哈哈]的心意，送你圆圆满满的祝福：愿你事业八面圆通，爱情花好月圆，亲朋团团圆圆，生活玉润珠圆，好运源源不断。元旦快乐！ ​​​

175 :【金牛座缺点】1[亲亲]、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！中枪的牛牛请举手！ ​​​

176 :猫咪扑鱼[江南style]拉花，好棒！ ​​​

177 :【担担面】熬鸡汤,放几粒花椒,加饭酒,葱姜,撇沫关小火熬,微开,豆豉剁几刀,葱蒜剁细,肉馅中小火偏干到吐油酥香，下入葱姜末,豆豉,芽菜,少倒一点加饭酒,[顶]调红油汁,简单,醋,酱油,红油,葱蒜末,焯点叶儿青菜。 ​​​

178 :进入职场之后，与你相处最多的是你的同事,他们与你齐头并肩，既是你的[萌]竞争对手又是你的朋友，他们教会我很多工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

