一直在路上的小李子iw 女/江西         加关注
22 :【曝宾利全新SUV无伪装谍照】从海外媒体worldcarfans获悉，宾利全新SUV Bentayga的无伪装谍照曝光，不过也有“犹抱琵琶半遮面”的嫌疑，毕竟其还只是测试阶段，待量产时是否有变化暂时还不得而知，预计这款全新SUV将2016年正式上市。 ​​​

23 :制法：苹果去皮去心去蒂，切成块状，红枣去核，生鱼煎至鱼身成微黄色，瓦煲内加入清水，用猛火煲滚，然后放入全部材料，改用中火继续煲两小时左右，加盐、味精调味食用 。此汤可治脾虚血气不足，防止眼袋生成，消除黑眼圈。 ​​​

24 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢；6.牵——暗中牵制好过明面的强制。 ​​​

25 :【孕妇瑜伽谨慎为好（二）】亲耐滴，专家告诉我们，孕期的不同阶段都有适合的运动。比如散步，可以稳定情绪、增进食欲和睡眠，适合于妊娠各个阶段的孕妇；孕中期3个月可选择游泳，能改善心肺功能，增强体力，但有时游泳馆的水质会成为健康隐患哦。 ​​​

26 :【莱比锡大会战纪念碑】莱比锡大会战纪念碑是博览会城15,000个文物古迹中的一个，排位在科隆（12,000个） 和德累斯顿（10,000 个）之前，成为德国的文物古迹之都。当时的纪念碑修筑工程历经了15年之久，1913年10月18日才正式落成。该纪念碑由柏林建筑师布鲁诺·施密茨设计完成。 ​​​

27 :【保持简单和积极向上】如果你可以用简单的语言给出明确的指示，你的孩子会知道你对他的期望，例如“当我们过马路时请握住我的手”。以积极的方式陈述一件事情会让孩子往正确的方向思考。例如，“请关上门”要比“不要让门敞开着”效果好。 ​​​

28 :【春香湖】越南大叻市中心，建于1919年，以19世纪的女诗人胡春香的名字命名。湖畔绿柳环绕，天鹅在清澈的湖水上觅食，游船在湖面上悠闲的划行，一派悠然、宁静的景象。这里环境幽雅，风光宜人，是游乐纳凉的好地方。坐在湖边太阳伞下品一杯香浓咖啡，或是踩着水上单车在湖面纵横，都是难忘的体验。 ​​​

29 :小编点评：高尔夫球杆做成的床头相信是许多球控们的最爱吧!这样的床头设计完全就在你平时对废旧物品的回收利用。当许多东西放弃不用的时候不妨留着，说不定什么时候就能派上用场了呢! ​​​

30 :【日产天籁等车存起火隐患全球召回】从美国公路交通安全管理局（NHTSA）获悉，因存在起火隐患，日产将在全球范围内扩大召回部分天籁等车型。据统计，此次共有5.9万辆车受到影响。此次日产召回的车型为2013至2016年款Altima以及部分2016款Maxima，此外还包括部分俄罗斯生产的2014至2016款天籁。 ​​​

31 :优等的心，不必华丽，但必须坚固。很多时候，其实我们并没有真的长大，我们只是学会了在外面如何表演而已。真正的爱，从来无关热闹。最爱你的人，是陪你一起耐守平淡的岁月。如果上天再给我一次和你初逢的机会，我一定扭头就走。别让过去的悲催，或者未来的忧虑，毁掉当下的快乐。 ​​​

32 :超大幅的水墨画配上木质画框挂于沙发背景墙上，整间客厅都显得极具古典韵味，地面上更是以中式威力勾勒出会客沙发区域，在客厅中划分出休闲会客区，也使客厅看上去符合中式的中规中矩感，而顶部大气的水晶吊灯则增添了不少时尚感。 ​​​

33 :【路特斯推出-轻量化跑车】路特斯将推出全新Exige Sport 350 Roadster跑车，在轻量化造车理念的应用后，新车的整备质量仅为1085公斤，从而在3.5升引擎的搭载后，能够在3.7秒的时间内完成百公里加速。 ​​​

34 :刚开走！ ​​​

35 :【黄焖鸡翅】1.鸡翅焯水，放些料酒，花椒葱姜去腥；2.锅放少许油冰糖放入炒化；3.把晾干水的鸡翅放糖色里炒，要中大火，接着放入所有香料和葱姜一炒出味道，有半分钟就成了；4.放酱油，加饭酒、盐，炒两下加水，和鸡翅平了就可以了；5.小火烧十五分钟就水被耗的差不多了，开大火收汁至汁干。 ​​​

36 :【如何培养孩子正确的金钱观】1.带孩子去超市：鼓励孩子数货物的数量，让他去付款，拿收据。2.厨房里的学习：让孩子计算有多少人吃饭，把食物，碗筷进行分配。3.从故事中认识金钱。4.从游戏中认识金钱：培养储蓄的习惯。5.拓印钱币的游戏：教孩子认识货币。 ​​​

37 :【特拉法加广场】为纪念著名的特拉法加大海战而修建的。广场坐落在伦敦市中心，东面是伦敦城，北面是国家美术馆，南邻白厅大街，西南不远是白金汉宫。当今广场上除了说着不同语言的游客之外，不乏行为艺术家、画家、演讲者、乐队，还有满天飞随地走的鸽子，充满了悠闲自得的生活气息。 ​​​

38 :【黑椒牛排】西兰花掰成小块，胡萝卜切成花片，洋葱切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

39 :意大利设计师Giorgia Zanellato设计的这系列作品名为Narciso，用玻璃、铝及不锈钢制作的6个花瓶，均使用了复杂程度不同的镜面反射效果来吸引人们的视线，花瓶本身洁净无色，放置花朵之后立即呈现出惊艳的视觉效果。 ​​​

40 :【你是个行动者吗？ 职场中实干者的7大标志】1.工作时脑中有明确的目标；2.衡量自己的工作效率；3.喜欢忙碌充实，但也更希望看到更多成果；4.懂得如何平衡质量和数量；5.能自我激励；6.喜欢结交其他勤奋的人；7.做志愿者。 ​​​

41 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

42 :在神经的人群[左哼哼]里呆久了我发现我正常了 ​​​

43 :一个男人，[哆啦A梦微笑]条件再好，他没有时间陪你，也是多余的。爱情不可以望梅止渴的，抱着回忆就能度过每一天么？一个男人愿意给女人多少时间，就是他有多爱她。 ​​​

44 :我以为爱情可以克服一切，谁知道它有时毫无力量。我以为爱情可以填[哆啦A梦吃惊]满人生的遗憾，然而，制造更多遗憾的，偏偏是爱情本身。阴晴圆缺，在一段爱情里不断重演，换一个人，也不会天色常蓝。 ​​​

45 :海水里长大的官——[污]管得宽 ​​​

46 :为更好地解决首都市民购房难的问题，有关部门日前硬行规定：三环以外的商品房售价从4月1日起最高价格不得[哆啦A梦吃惊]高于每平方米3200元。 ​​​

47 :孤独就是点[闭嘴]了外卖不敢去洗澡 ​​​

48 :品格是最难[鼓掌]下的定义,但它却是人生中最具影响而重要的东西。 ​​​

49 :白仙鹤长了个秃尾巴—[威武]—美中不足 ​​​

50 :不幸的是，还没开始了解[闭嘴]就要放弃了 ​​​

51 :任何人不可能每分钟都是[哆啦A梦微笑]明智的。 ​​​

52 :人生最美好的，就是在你停止生存时，也还能以你所创造的一切为人民服务。——奥斯特洛夫斯基 ​​​

53 :雪花坠落，碎了一地的天空。 ​​​

54 :大胖子跳橡皮筋——软功夫 ​​​

55 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我。 ​​​

56 :我只想和你白头到老.爱永远在我们的心中，在我们的眼中。和你共度所有痛苦与快乐的时光！我爱你所有的优点与缺点！ ​​​

57 :只愿每天早上，能看着你醒来。 ​​​

58 :英语课堂上，同学们不安静，老师不高兴了说“能不能像个人儿似的”舍友比较贫说“我是神”，这时从角落里飘出个声音“我是神父”，顿时大家就不淡定了。。。 ​​​

59 :王八肚上插鸡毛——龟（归）心似箭 ​​​

60 :以岁月为弦赠你惊世情歌 ​​​

61 :我用了一倍的奢望换回了两倍的失望。 ​​​

62 :好想问你到底发生什么事谁的出现坏了我跟你王子与公主的结局 ​​​

63 :﹏再告白的时候，同时也是在告别。 ​​​

64 :所谓的幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

65 :风吹灯草——心不定 ​​​

66 :你爸妈把你当公主一样疼了十多年不是让你在一个男人面前委屈求全的。 ​​​

67 :狗嘴里丢骨头——投其所好 ​​​

68 :重新自己的生活，即使是一个人。 ​​​

69 :鲈鱼探虾毛——不怀好意 ​​​

70 :嫁娶，不可慕眼前势利。择婿须观其品行，娶妇须观其父母品德。 ​​​

71 :怀疑乃真理之父。 ​​​

72 :喜欢的歌，静静地听。喜欢的人，远远的看。 ​​​

73 :亲爱的，最近我习惯了早睡，夜太深，人就会被淹没，我在茫茫里怎么都找不到你，你跟我的感应，果然是一点点都不剩了。我养了一盆花，但它长久的不开，因为你还没回来。 ​​​

74 :我可以好脾气，但我凭什么惯着你， ​​​

75 :一日一钱，千日千钱，绳锯木断，水滴石穿。 ​​​

76 :如果你希望成功，当以恒心为良友，以经验为参谋，以当心为兄弟，以希望为哨兵。 ​​​

77 :又是花开花又落，我对你的喜欢照样没后果。 ​​​

78 :不恨绳短、只怨井深——错怪 ​​​

79 :有些人注定是只会放在你心底，而消失在你的生活里。你从心底知道自己是爱她的，尽管现在已经记不起她的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

80 :洞房里过十五——花好月圆 ​​​

81 :春风摇荡自东来，折尽樱桃绽尽梅。惟余思妇愁眉结，无限春风吹不开。 ​​​

82 :人生没有返回键和删除键，人生只有确认键和保存键。 ​​​

83 :很长一段时间以来，自己情绪都不是太好，工作、生活仿佛乱了节拍，思绪不定，走在路上，有时也彷徨不知所措，看天，离自己那么遥远，脚下的路，却尽在自己眼前。 ​​​

84 :真羡慕你们年纪轻轻就认识了才华横溢的我 ​​​

85 :清晨入睡，阳光阴郁，如同灰色薄纱。洒在我的身体，没有反射。听不见一丝声响。仿佛一切都已定格在某一刻。是谁在唱歌，幽幽呜咽。路过风景，路过你。然后擦肩。我们最终，谁也没有为谁停留。 ​​​

86 :有谁规定我会在叉路上迷路，我就是我，我的命运主我不主天。 ​​​

87 :竹篮子打水网拦风——全落空 ​​​

88 :内心的爱恨只会心底泪渗 ​​​

89 :我喜欢夜晚，喜欢夜晚的宁静，依稀记得少女时期的我，在夜晚的月光下，书写着一首一首纯洁幼稚的小诗：“昨夜，星星哭了？要不？清晨的绿叶上，怎有晶莹的泪珠。” ​​​

90 :好心当作驴肝肺——不识好歹 ​​​

91 :对天鸣枪——吓唬人 ​​​

92 :不深思则不能造其学。 ​​​

93 :男人吸引女人的10个特质：1.真实2.深刻3.胸怀4.敢为5.风度6.机灵7.幽默8.进取9.浪漫10.冒险 ​​​

94 :一个人一生中究竟要有多少个才愿意停留下脚步 ​​​

95 :惜钱不治病——自己跟自己过不去 ​​​

96 :心中无爱，怎么会懂珍惜二字。 ​​​

97 :把脸装进裤挡里——见不得人 ​​​

98 :木排上跑马——蹩脚 ​​​

99 :忘了那幼稚的誓言，现实不存在永远。 ​​​

100 :也曾想，走近你，轻抚你纤巧的身姿，亲吻你如兰的芬芳。不，这些都不重要，我甚至愿意做你近旁的一枚石子，被路人欢笑时拾起，信手投入那微澜的湖水，分享你娇羞的心事；也幻想是黑夜里的一只流萤，萦绕你的左右，将你的柔情，嵌进我的记忆珍藏。 ​​​

101 :森林中看不到森林高兴得想不起高兴 ​​​

102 :看到这个发型，你们想到了谁？我第一个，李敏镐… ​​​

103 :不要再用自己的尊严去赌任何一个自己想要的答案，那不真实。 ​​​

104 :你离开以后，想再说爱你却找不到理由。 ​​​

105 :一个人炫耀什么，说明内心缺少什么。 ​​​

106 :我走遍了全世界，到了最后才发现，自己的笑容才是最美的风景。 ​​​

107 :如能善于利用，生命乃悠长。 ​​​

108 :如果事情结束了，那就是结束了别回头冲着你下一个目标去吧 ​​​

109 :蚂蟥变的——软骨头 ​​​

110 :一个人为什么非和自己最亲爱的人离别不可呢？ ​​​

111 :功崇惟志，业广惟勤。 ​​​

112 :他开始不分昼夜的想念，她开始不声不响的逃避。 ​​​

113 :爱错了人，每天都是愚人节；爱对了人，每天都是情人节 ​​​

114 :小荷才露尖尖角，早有蜻蜓立上头。 ​​​

115 :海龟酒量高,可是今天却喝醉了,酒醒后朋友问:你咋还能喝醉?海龟叹气:唉!昨晚章鱼非和爷们划拳,狗日的那么多手,看都看不过来,输惨了！　 ​​​

116 :犹疑不决，作事无恒，是我们一切不快的最大根源。 ​​​

117 :他说谎，说好的白头变成了好聚好散 ​​​

118 :学如弓弩，才如箭镞，识以领之，方能中頶。 ​​​

119 :产生巨大后果的思想常常是朴素的。 ​​​

120 :你仍有刺痛我心的能力，不是你真的值得我如此恋栈，而是我潜意识里强迫自己要记住为此所付出的代价。所谓的长情，只是一场误会，所谓苦恋，只是反叛之后的结果。 ​​​

121 :个性签名大全：体育老师说：谁敢穿裙子上我的课，就罚她倒立！ ​​​

122 :更好像在山石中发现了一枝鲜花， ​​​

123 :你除了爱我，并无活路。否则，你终将被溺死于我排山倒海的思念。 ​​​

124 :彼岸花开开彼岸，奈何桥前可奈何。 ​​​

125 :天遥地远，万水千山，知你在何处？怎不思量？除梦里有曾去。天荒地老，谁许谁一生相随？海枯石烂，谁许谁一世欢颜？尘埃落定，无法阻挡的现实，荒凉如叶落。默然相爱，寂静喜欢，是暂时彼此许下的承诺，等待逝者如斯夫，流年暗中偷换，夜不能寐，也只能错过你。 ​​​

126 :体贴的妈妈，妈妈我爱你。 ​​​

127 :掐指一算，姑娘你命中缺我。 ​​​

128 :别看我们厂子亏，领导天天端酒杯。别看单位经费少，时常还往国外跑。别看机关已超员，年年还有“编外编”。 ​​​

129 :车开半路上，师傅，空调打开呗，热死人了。 ​​​

130 :“它撒尿的时候我都不会躲开” ​​​

131 :校花Lovey Dovey热舞！！实在是个养眼的妹纸，姐姐看的都心花怒放了~ ​​​

132 :上海新品秀站台，张雨绮“耐寒能力”一流，董洁似走出“失婚阴影”。 ​​​

133 :【《塞尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

134 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

135 :【太任性了!《星际公民》研发筹款破3.8亿】#分享视频#GC14：《星际公民》太空战斗演示   L4POGK ​​​

136 :【再唱禽流感：《我不想说我是鸡》】我不想说我很清洁, 我不想说我很安全, 可是我不能拒绝人们的误解, 看看紧闭的圈数数刚下的蛋, 等待被扑杀的危险. 吃我的肉我没意见,拿我的蛋我也情愿。……一样的鸡肉,一样的鸡蛋,一样的我们咋就成了传染源,禽流感,很危险…… ​​​

137 :剃龙头过龙年 ​​​

138 :GACKT于2月12日发行了新单曲《P.S.I LOVE U》，新曲是为由他本人代言的《VARTIX》系列演唱的新CM曲，磁性的声线加上感人的剧情让人不禁泪目啊~ ​​​

139 :当萌宠被小北鼻霸道调戏~~宝贝，你可得小心喽，“病猫”发起威来也是很厉害的哦~~ ​​​

140 :萌宝剪了头发该如何向粑粑解释？宝贝~~你实在是太萌了，赶快到我的碗里来吧！ ​​​

141 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

142 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

143 :《摇摆探戈》一只气球扎成的狗狗迷失在了一个全是刺的世界里。一步跳错他的生命就将终结于此。只有爱和探戈能拯救他了吧！ ​​​

144 :警察：“可是我不认识她呀！” ​​​

145 :这种曲风跟歌词确实很适应黄英，当成看歌唱比赛就觉得她的歌声很有特色，就像黄莺在啼叫~《平凡妈妈》大陆电影《暴走妈妈》的主题曲！~ ​​​

146 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

147 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这首《again》每次都让我热血沸腾。 ​​​

148 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

149 :怨秋，你用了一生等他，而他又身在何处？湖畔边，一名女子坐在石上，每日喃喃道：“怨秋怨秋，勿忘蒙忧。” ​​​

150 :【女婿酒后乱性欲亲吻岳父 致其发病身亡】舒城男子高某和岳父住在一起，本来是个孝顺的女婿，却因酒后乱性做出荒唐事，竟要亲吻岳父，老岳父大惊失色，拉扯中老人高血压发作死于非命。?8月1日，高某因过失致人死亡罪被判刑。 ​​​

151 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

152 :板野友美将于12月17日发行她的第六张单曲「COME PARTY！」，新曲完整版PV已经释出！是一首非常HIGH的派对舞曲，旋律非常抓耳，PV中虎牙变换各种造型，和众人一起享受盛大的派对，小东瀛已被COME PARTY! COME PARTY! 洗脑，无限循环中~~ ​​​

153 :真怀疑是不是背后有大人在摇他，不然这么小个宝宝怎能玩摇滚玩得这么疯狂？以后生小孩也要生这么个天才宝宝，羡煞旁人啊~~ ​​​

154 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

155 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

156 :宁静的心与流动的生活，平衡了你的里面与外面，让你可以自在地独处，也可以从容地融入人群。——《生命要浪费在美好的事物上》 ​​​

157 :让人抓狂的弹跳！1米78后卫Keifer Sykes砍下职业生涯新高36分，比赛绝对劲爆。 ​​​

158 :单双杠牛人藏民间，超牛绝技惊四座，看看他们的技术水平是不是也快达到奥运的标准呢？！ ​​​

159 :禅师不语，指了指远处的大山，他恍然大悟：“这是要我心如大山平稳？” ​​​

160 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

161 :他忽的扯开衣服露出了女性特征，她不敢 置信，他：“我狠我是女人！不能给你幸福！” ​​​

162 :【英雄联盟之劫高大上3技巧：让你的劫成为影子大师】 ​​​

163 :《白色相册(纯白相簿)》 第11话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

164 :【这才是浪漫！儿童节采访遇史上最美表白】儿童节啦！记者到幼儿园学前班采访05后孩子们的人生理想。同桌妹妹说长大以后要当公主，男孩接着就说长大以后要当王子！然后全班爆笑~ ​​​

165 :史诗级灾难恶搞大片《开学开学》开学啦。同学看看 ​​​

166 :章子怡或因与汪峰高调秀恩爱和央视“结仇”被“封杀”，《梦想星搭档》片段被删。 ​​​

167 :KW Clubsport绞牙避震，Alcon六活塞卡钳，335鱼鳞浮动刹车盘。 ​​​

168 :请把你们两个的另一只手也拿出来，很想看看它怎么办。。 ​​​

169 :美女清纯学生装热舞《小苹果》，欢快的节奏~~愉悦的心情，舞动的节奏，根本停不下来！ ​​​

170 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

171 :泪眼凄迷，Empyrium的《The Ensemble of Silence》，这是一首忧伤的歌，在金属的愤怒和力量中，我却听到了歇斯底里的温柔。 ​​​

172 :她梦呓般地问他：“亲爱的，你心里现在正想着什么事？” ​​​

173 :七人魔法使：第8集。 ​​​

174 :平原漠漠雁飞飞，放与秋风几度回，古筝名曲《平沙落雁》，无需伴奏和刻意营造的气氛来陪衬点缀，就可弹奏的如此动人心弦。 ​​​

175 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要是你想要的，我什么都会给你。 ​​​

176 :【《等不到的爱》演唱：樊凡《裸婚时代》片尾曲】《等不到的爱》是由樊凡作曲，由易善佑作词的歌曲，是2011年热播电视剧《裸婚时代》的主题曲，歌曲有两个版本，樊凡演唱版和文章演唱版。 ​​​

177 :Buzz回归单曲《时隔八年的夏天》MV公开！MV分别到英国、德国、美国、泰国、意大利5个国家取景，各国的夏天美景尽收眼底。 ​​​

178 :老师幽幽地回了句：“你奶奶刚刚来办公室嘱咐我，该打你时就别手软。” ​​​

179 :郎朗法国国庆演出艾菲尔铁塔独领风骚！4分多钟的表演，音乐会收视达到峰值，不仅现场的80万观众沉浸其中并为之疯狂，全世界亿万观众透过卫星转播，将目光锁定在这个在法国艺术之巅演奏的中国艺术家身上。 ​​​

180 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

181 :世界太无常，到处都是duang ，我望平安度，老天不帮忙。这一波波的惊喜，搞得人家要崩溃了好吗？！ ​​​

182 :他说，天下为聘，娶你为妻，嫁给我可好？她靠在他的肩上说，好。 ​​​

183 :《天谕》新副本 皇家乐园场景展示 ​​​

184 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

185 :美国人气提琴弦乐组合Simply Three激情演奏OneRepublic乐队冠单《Counting Stars》超清mv大首播，好听到爆！ ​​​

186 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

