唐亮_XJ巾 女/安徽         加关注
28 :【初代逆袭Plum「魔卡少女樱1/7比例木之本樱」欣赏】本作是Plum根据「魔卡少女樱」中的木之本樱制作的。该款产品造型还原的是TV动画OP2中的场景，小樱弯着双腿浮坐在云上的样子表现出了作品奇幻的氛围，略微上扬的眼神与全身圆滑细腻的线条都使她显得无比可爱。 ​​​

29 :巷子里打拳——直来直去；直进直出；直出直入 ​​​

30 :【专家Vorsteiner改装宾利欧陆GTBR-10】全碳纤维打造的车身套件，包括了2断式的具有中心分离的前扰流，以及新的融合了降低了高度的边缘碳纤维侧裙摆，另外后定扰流片和比原厂更具侵略性的后分路器也是套件之一。 ​​​

31 :花瓶里种树——大不了 ​​​

32 :“你跑那么快去干什么？”“我正阻止一次打架！”“谁和谁在打架？”“追我的人和我！ ​​​

33 :不是不爱了。只是不肯再给自己一个去爱的机会。 ​​​

34 :扯起眉毛哄眼睛——自欺欺人，自骗自，自己哄自己 ​​​

35 :独特的花形镜子既能作为摆设也能用来照镜子，更因其散开的花瓣状而起到拓宽空间的作用；金色外框的玻璃桌与花形镜子互相辉映，大大提升了空间的质感。 ​​​

36 :1414：意思意思 ​​​

37 :盲人协会真诚劝告您：千万不要酒后驾车。 ​​​

38 :【奥迪称交通拥堵导航可在5年内量产】日前，奥迪在佛罗里达洲的LeeRoySelmon高速公路对其交通拥堵导航自动驾驶系统进行了测试，此次，奥迪测试车辆采用的是奥迪A7车型，实验结果表明奥迪A7测试车在交通拥堵导航工作时其最高行驶时速可以达到64公里/小时。 ​​​

39 :对着棺材唱大戏——死不听 ​​​

40 :白日做梦——胡思乱想 ​​​

41 :我也怕，怕真诚的回答陷入了你真诚的考验里。 ​​​

42 :大哥，耍酷也要分季节的呀，这季节这造型不热吗？ ​​​

43 :今夜闻君琵琶语，如听仙乐耳暂明。 ​​​

44 :南天门上搭戏台——唱高调 ​​​

45 :拆了东篱补西壁——穷凑合；穷凑；顾此失彼 ​​​

46 :【职场上要去谁的场子】曾经的一位老板非常重视“这是谁的场子”这种小事。当主人的时候,他是会想尽办法确定所有的灯光都打在他的身上；但如果是别人的场子，他一定非常低调，怕是一不小心就抢了别人的风头。 ​​​

47 :肿么办？我该不该告诉她~ ​​​

48 :一女同事今天上班路上经过一老婆婆身边时， ​​​

49 :谁也别对我说永远永远，永远不是我想要的明天’ ​​​

50 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作；2.不会踏踏实实地工作；3.瞧不起上司；4.崇拜上司;5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让,8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

51 :小时侯上学，把“English”读为“应给利息”的同学当了银行行长；读为“阴沟里洗”的成了菜贩子；读为“因果联系”的成了哲学家；读为“硬改历史”的成了政治家；读为“英国里去”的成了海外华侨；而我，不小心读成了“应该累死”结果成了打工的。 ​​​

52 :想你的时候，电话就是我的依恋，我在这头，你在那头，中间连着长长的电话线，将送去我们互相诉说的蜜语甜言。 ​​​

53 :谢谢你，让我们相遇，让我爱上了你。你流泪，我陪你，我不在意你的难过感染了我！你难过，我陪你，我不在意你的伤感传给了我！你伤心，我陪你，我不在意你的痛苦感伤了我！你痛苦，我陪你，街灯照不到的地方还有我陪着你。 ​​​

54 :【世界最大的天然回音壁?嶂石岩天然回音壁】嶂石岩天然回音壁位于石家庄嶂石岩风景区内，这里的地貌与丹霞地貌，张家界地貌一同并称为中国三大砂岩地貌。天然回音壁位于嶂石岩景区中部，是一处高110米，弧长300余米，弧度255度的山谷。 ​​​

55 :不爱你实在太过分,不爱你实在太对不起自己,不爱你我朋友会打我,我的目标只有一个----爱你 ​​​

56 :因为只有你能让我在这鸟不生蛋狗不拉屎的地方继续待著 ​​​

57 :傻瓜！每次听到你说不要去喜欢你之类的话，我都会心酸！不管怎么样我只知道我已经深深爱上你了！ ​​​

58 :白菜地里耍镰刀——散了心 ​​​

59 :我......很仰慕你。 ​​​

60 :《白色相册(纯白相簿)》第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

61 :【旅行途中结识新朋友】到各地旅行能遇到很多新朋友，看看美景，了解新地方的历史，会收获新的人生价值观。结识新朋友可以使头脑清晰，改变思维方式，为生活带来新的希望。 ​​​

62 :我的世界从此以后多了一个你，每天都是一出戏，无论情节浪漫或多离奇，这主角，是你。 ​​​

63 :我们应集中关注将要发生什么，而不是什么时候发生。 ​​​

64 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划.而是一个计划体系、一个计划网络，它是每个技术人员的工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

65 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响.5.不计较得失。6.记录和总结。7.多观察思考、少发表意见。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

66 :当每个人都以不屑的眼光冷漠你的时候,别忘了,我在乎你! ​​​

67 :慢慢的发现，爱一个人就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

68 :两个泥菩萨过河——谁[爱你]也救不了谁 ​​​

69 :“欢迎喵星人大使访问地球！”“你好你好。”[钱]“久仰久仰！” ​​​

70 :有助你成功的个特点面带微笑；.气质纯朴；.不随便向朋友借钱；.背后说别人好话；.听到某人说别人坏话时只微笑；.过去的事不全让人知道；.尊敬不喜欢你的人；.对事无情，对人有情；.多做自我批评；为别人喝彩；.知道感恩；学会聆听；.说话常用“我们”开头。相信[左哼哼]自己。 ​​​

71 :听说孤[哈欠]独的人才喜欢假装忙碌。 ​​​

72 :男人最大的秘密往往告诉红颜知己，不是同性、家人或妻子。当红颜知己成了妻子，她的这部分权力马上[微笑]被取消了。 ​​​

73 :打起精神来，别整天蓬头垢面的，洗把脸你就发现自己也有张清爽的[嘻嘻]丑脸。 ​​​

74 :别错把一瞬间，当作是永恒，那[给力]只是你的年少轻狂。 ​​​

75 :二杆子做活—[阴险]—傻干 ​​​

76 :口水太多了眼睛[赞]也帮忙分担 ​​​

77 :我把你们一个个当朋友可是你们呢[悲伤]却把我当女神 ​​​

78 :除非你的话能给人以安慰，否则最好保持沉默；宁[右哼哼]可因为说真话负罪，也不要说假话开脱。 ​​​

79 :人生，到底还是活一回心境。生活的过程是保持一种平常的心态，淡然而简单的生活，你会更快乐。人生无需太完美，一[心]辈子不长，简单着，快乐着，幸福着，也就没有遗憾了。 ​​​

80 :任何恐怖片都比不上[熊猫]从窗台突然冒出来的班主任 ​​​

81 :学贵知[摊手]疑，大疑则大进；小疑则小进。疑而能问，已得知识之半。 ​​​

82 :用爱生活，你会使自己幸福！[伤心]用爱工作，你会使很多人幸福！ ​​​

83 :只要有飞的希望，决不能在[哆啦A梦吃惊]地上爬、 ​​​

84 :让一[钱]个人了解自己太多的话，就会成为自己致命的弱点，而让自己变得脆弱。 ​​​

85 :哥不是雷锋，别动不动就让俄帮你[囧]忙，俄没那么伟大。 ​​​

86 :愿在你这里放下原[生病]则因为你是我的女神。 ​​​

87 :誓言的[吐]誓和诺言的诺，都是有口无心罢了 ​​​

88 :拒绝别人进入这城堡将自己牢牢地困在自己城堡牢笼沉溺或者回[委屈]忆。 ​​​

89 :为我们指出徒劳无益的道路的人，他就象为[去旅行]我们指点了正确道路的人一样，替我们做了同样的好事。 ​​​

90 :真实包括着道德，[赞]伟大包括着美。 ​​​

91 :我喜欢刚发出信息[围观]的后几秒就收到回复，那感觉真好 ​​​

92 :如果你依然单身，不要心急。上帝正望着你，说：“我要为这个女孩留一个[去旅行]特别的人。” ​​​

93 :我懂以前你是没有发现但是[围观]现在和以前不同了 ​​​

94 :对于一个在困难中的人的一句帮助的话句，常常象[哈欠]火车路轨上的转折点——倾覆与顺利仅差之毫厘。 ​​​

95 :你是世上最强的磁石，走近你的磁场，[抱抱_旧]己没有逃脱的可能，我己完全被你俘虏，注定此生为你而沉醉。 ​​​

96 :如果你是懦夫，你便是自己最大的敌人；如果你是[蜡烛]勇者，你便是自己最好的朋友。 ​​​

97 :渭城朝雨渑轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关[舔屏]无故人。 ​​​

98 :风扫杨花——下[哈哈]落不明；不知下落 ​​​

99 :要去以一颗平常心正确对待面试，要做好承受挫折的心理准备，即使面试一时失利，也不要以一次失败论英雄,你可以适[右哼哼]当的去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

