殿下是传说1 男/内蒙古         加关注
13 :【ThePlateau超炫光谱连线】ThePlateau光谱连线是[萌]一款超华丽的趣味Android游戏，玩家需要不断地调整连线之间圆球的位置，想尽办法防止光线缠绕或者交集。 ​​​

14 :【法拉利全新跑车-配“大屏”】近日，从法拉利官方获得了一组名为“GTC4 Lusso”的全新跑车的图片，新车采用了类似于法拉利FF的外形设计，内舱最大的亮点是装配有一块10.25英寸的高清中控液晶显示屏。此外，这款车已经确定将于下月开幕的日内瓦车展首发。 ​​​

15 :一生的时光，说长也不长，不过几载春秋而已。生命是一个[鼓掌]不断前行的过程。人只有在岁月无情的追赶下，才能收获成长。而成长是一种经历，成熟是一种阅历。时光流水，人生一场繁华，也不都是浮云，把握住了就是快乐，勇敢的去看心中的风景，就是幸福，流水无情，不要让年华老去，去赴一场美的盛宴。 ​​​

16 :【丰田RAV4安全气囊存隐患】从国家质检总局缺陷产品管理中心了解到，因驾驶席安全气囊存隐患，丰田汽车（中国）投资有限公司将召部分进口RAV4汽车，据统计将有2,580辆车受到影响。本次召回车型为丰田2003至2005款进口的RAV4车型，其生产日期区间[得意地笑]为2003年8月1日至2005年10月25日，共涉及2,580 ​​​ 全文

17 :【红烧牛肉面】1.牛腩凉水下锅，煮开撇出浮沫2.切大块入温水砂锅，放入所有调味料，炖煮3小时3.另起一锅清水煮面，煮熟捞出过凉水，浇入牛肉原汁及大块牛肉4.撒上葱花，开吃吧！ ​​​

18 :编辑点评：把书房小角落进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房太占用空间，其实只要合[ok]理的设计，小书房也可以变得有更多功能。 ​​​

19 :【生气1小时＝熬夜6小时】常说“生气就是用别人的错误惩罚自己”，这可是有科学依据的哦~心理学家通[太阳]过病例分析发现，生气1小时造成的体力与精神消耗，相当于加班6小时。人的负面情绪得不到释放，会导致血压升高、胃肠紊乱、免疫力下降等，引起皮肤弹性下降色素沉着，甚至诱发疾病。 ​​​

20 :解密星座“三不男人：不主动、不拒绝、不负责黑[泪]榜：第一名:魔羯座；第二名:水瓶座；第三名:双鱼座；第四名:天秤座；第五名:处女座 ​​​

21 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红[偷乐]即可关火。 ​​​

22 :世界上最遥远的距离不是天涯海角，不是生离死别，而是我站在公交的车门里，你却挤不上车。 ​​​

23 :他是当红偶像。演唱会看见她后一直纠缠她。他追了她好久。终于答应跟他交往了。她问:“怎么会喜欢上我的？”[蛋糕]“因为我看见你的手有手毛，腿也有，别的女孩没有，所以就产生了兴趣，后来发现，你是我的唯一。” ​​​

24 :位处全屋最隐密处的主卧室延续公共空间日式混搭北欧的设计基调，简洁线条中见沈静优雅。 ​​​

25 :【英国车市11月攀升8%全年销量有望创十年来新高】英国汽车制造商和贸易商协会（SMMT）近日公布，11月份英国车市共计售出172,327辆新车，同比增长8%。SMMT同时预计，英国市场2014全年汽车销量有望达246万辆，创下十年来的[得意地笑]最高水平。 ​​​

26 :"渔"人节到了，咸鱼终于翻身了，鱿鱼光荣上岗了，你这条"鱼"，也变得越来越警惕，不会轻易上当了。唯一的办法，就是放长线，专钓你这条大鱼。即使不能成功，也要"愚"你同乐。哈哈，愚人节快乐！ ​​​

27 :【广丰2020年目标将达百万辆】近日，广汽丰田发布中期规划，在产销规模提升至100万辆的基[雪花]础上，产品将覆盖所有主流细分市场。广汽集团发布公告显示，这一时间点是在2020年。广汽丰田总经理小林一弘记者采访时表示：“为了实现这一目标，广汽丰田计划未来每年实现10%的增幅。” ​​​

28 :我下班回家，路上看见一个小女孩跪在那乞讨，我心生怜悯，给了她几个硬币。她却对我说了句，救我。我不解，这时冲出来几个男人，对着她就打：“想跑？看老子不打断你的腿。”小女孩躺在地上，鲜血直流，呆呆地望着我，我不敢久留，仓皇而逃。第二天，新闻报道：一个女孩暴毙街头，尸体无人认领。 ​​​

29 :小编在知乎上看到一个神器，能让你在出差旅途中保证西[威武]装笔挺还可以放得下皮鞋衬衫什么的。 ​​​

30 :【测途锐3.0TSIHybrid】与同级别竞争对手相比，途锐似乎少了几分锐气，取而代之的是更多的与世无争，可能这也正是它在很多人眼里低调的原因所在。而这次的Hybrid车型与普通版相比，除了增加代表混动身份的Hybrid字样以外，几乎没有什么区别。 ​​​

31 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自[瞧瞧]私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

32 :If someone hurts you, please continue good good, to enjoy life, hurt the same. One day, that person will be sorry to miss you.-----如果有人伤害了你，请一如既往的善良美好，好好享受生活享受爱情，就像没受过伤一样。终有一天那个人会后悔错过你。 ​​​

33 :一个老太太独自哭泣，她儿子看到了，过去问她怎么了。老太太说：你爸托梦给我了！儿子就说：那不是好事吗你不是总想我爸吗？老太太哭着说：这不是清明节快到了吗老[xkl转圈]头子说不用烧太多东西但是千万不要让孙子去上坟。儿子不解，问原因。老太太解释说：你爹说，这个B崽子去年烧的作业到现在还没做 ​​​ 全文

34 :【云和梯田】云和梯田，坐落于浙江云和崇头镇，最多有600-700层，有梯田、云海、山村、竹海、溪流、瀑布、雾凇等多个不同的自然景观类资源单体，分为南山、吴坪、下垟、叶垟、梅竹五个区块。面积大、线条好、形状美、立体感强，是中国摄影之乡——丽水的十大摄影基地。 ​​​

35 :这个世界上最最幸福的事，就是你喜欢的人，正好也喜欢你。 ​​​

36 :【女孩一生要去的8个小镇】1、美的地方——浙江乌镇；2、人间天堂——云南丽江古城；3、现代桃花源——江西水墨鹜源；4、风雨边城——湖南凤凰[加油啊]古城；5、人间天上——四川九寨沟；6、最完美的古县城——山西平遥；7、艺术之都——甘肃敦煌；8、西部第一村——新疆布尔津白哈巴村。 ​​​

37 :【桂林桂林日游一江四湖】桂林一江四湖：”一江“为漓江，“四湖”为榕湖、桂湖、木龙湖、杉湖。由宋朝时的护城河改造而成现今的环城水系可与威尼斯相媲美。[嘻嘻]景区全段奇峰夹岸，碧水萦回，峭壁垂河，青山浮水，风光旖旎，犹如一副百里画卷。 ​​​

38 :完美的人生，只是一个童话。这个童话不过是我们的[瞧瞧]梦想中的梦想。假如说人生没有失落，那么也就没有希望。人生总是在失落中思索、遥望。如果人生没有了忧悲苦恼，没有悲欢离合，那么人生就是一场空白，一场惨淡。每个人走过这百年的旅程，总要从当中有所收获，从误解当中收获宽恕。早安，人间。 ​​​

39 :　恐龙如何交配：所有的恐龙都是从恐龙蛋中孵化的，但是恐龙如何交配产生下一代我们并不清楚。恐龙的交配证据无法成为化石，而且古生物家尚未发现任何恐龙拥抱产生的化石痕迹。甚至恐龙的基本性解剖学还存在未解之谜。 ​​​

40 :【你是不是天生的爱情狂呢】如果有一天你偷懒没有上班，睡醒后到客厅，第一个吸引到你的是什么？【A】计算机；【B】一杯放在桌上的[织]饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

41 :猫咪，看什么呢 ​​​

42 :朋友无  界限 ​​​

43 :连续三年的情人节，他都会收到来自同一个陌生号码的祝福短信，只有短短五个字：情人节快乐。他从来没有回复过。第四年的情人节，那条短信没有出现。他犹豫很久，终于对那个号码发了句：情人节[哈哈]快乐。很快便有了答复：谢谢，你哪位？爱情不会在原地等谁，一个不小心，它便被时间带走了。 ​​​

44 :我们都知道我们应该定期做这件事,但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议,把你重要和敏感的文件保存在外部储存设备里，以防万一。 ​​​

45 :大胸美女车[顶]模闪亮展台！ ​​​

46 :【舰娘\上岸！加贺、赤城、岛风figma秋日野外拍摄SHOW】看惯了在海上的舰娘们，提督们是不是也想看看野外啪啪啪拍照的美图呢？目前加贺、赤城、岛风的figma均已经上市，国内玩家----Rover藤就带着自家舰娘在野外摆拍了一番，一起来感受下“上岸”的舰娘们的陆上风采吧！ ​​​

47 :看到人家的狗会顶东西！赶紧让我家的也试下！这世界真没意思，我要扔了它... ​​​

48 :【贝加尔湖】贝[萌]加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称，按最新数据，它最深处达1642米，平均深度为744米。同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

49 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的[太阳]作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

50 :【大战异次元怪兽】制作团队尽量采用温和的形象来降低怪兽带来的不适感，但从整体形象来看，还是烙上了Kaiju的鲜明印记。而游戏剧情也指出，玩家可以选择自己中意的怪兽，摧毁人类城市，统治地球，这跟[右哼哼]《环太平洋》的剧情也颇为相似。 ​​​

51 :倚墙设置的铁质储藏架凭借其高密度的间格为美酒提供了充足的收纳空间，酒窖显得井井有条。 ​​​

52 :【独一无二的怪兽奔驰Zet[瞧瞧]ros6×6越野房车】Zetros搭载一台7.2升OM926LA柴油发动机，最大输出326马力，扭矩高达1300牛米，搭配九速变速箱、减速传动装置、越野减速装置、永久四轮驱动以及三个差速锁，都是二人为准备前往戈壁沙漠专门配置的极限装备。 ​​​

53 :花开了，然后凋零。星星是璀璨的，可那光芒也会消失。这个地球、太阳、银河系甚至连这个宇宙也会有死亡的时候，人的一生和这些东西相比，简直就像刹那间的事情，在这样的一瞬间，人降生了，笑着、哭着、憎恨、喜悦、悲伤、爱，一切只是刹那间的邂逅，而最后都要归入死的永眠。——《圣斗士星矢》。 ​​​

54 :【心理提醒】处理人际关系的十五条法则:1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴要甜；6、有礼貌；7、言多必失；8、学会感恩；9、遵守时间；10、信守诺言；11、学会忍耐；12、有一[绿丝带]颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

55 :赶脚这是一匹马哇。 ​​​

56 :柳宗元在狱中遇见李白，忙问因何到此，李白说：唉，我说庐山瀑布飞流直下三千尺，人家量了，根本没那么长。柳宗元说：唉，彼此彼此啊，我说千山鸟飞绝，有人举报，说有一只鸟还在[奥特曼]呢。正感叹时，王之涣进来了，两人相视一笑道：哈哈，一片孤城万仞山！ ​​​

57 :猫妈妈和猫宝宝，好有爱啊！ ​​​

58 :“哒哒哒”几匹骏马穿梭林间，平少爷骑在前头，白净脸皮，身后系一大弓。“平少爷看！野鸡！”“嗖嗖！”奴仆声出箭离弦，却偏了准头。又一野鸡飞，“嗖！”得。平少爷果真箭法如神！几奴仆连声赞。又打几只野鸡，回。马蹄声消，另一奴仆跳出林丛，苦道:“野鸡难抓，伤又得打得不著痕迹，苦了我也！” ​​​

59 :【韭菜炒香干】材料：韭菜一小把，香干6块，红椒一个，油适量，盐少许，生抽数滴。1、韭菜洗净，切段，香干洗净，切细条，红椒去籽切丝；2、炒锅加油烧热，下红椒丝和香干翻炒，加入少许盐、生抽调味，可加少许水；3、不停翻炒，待香干吸收汤汁变软，加入韭菜，翻匀，待韭[可怜]菜变软起锅。 ​​​

60 :国庆这种特殊纪念方式一旦成为新的、全民性的节日形式，便承载了反映这个国家、民族的凝聚力的功能。同时国庆日上的大规模庆典活动，也是政府动员与号召力的具体体现。显示力量、增强国民信心，体现凝聚力，发挥号召力，即为国庆庆典的三个基本特征。 ​​​

61 :【你是哪种花样女子】看到花，你定会[ok]想起女人。女人的精灵气质，唯有花的香艳和物种诡异能与之媲美。一百种花有一百种花语，那么你具有哪种花样性格呢？ ​​​

62 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

63 :【油豆腐粉丝汤】1.准备好所需原料，姜切丝、香葱切成小小段、粉丝泡软2.锅中放入清水煮沸后放入豆泡和姜丝大煮5分钟3.倒入浓缩鸡汁4.倒入黄酒和盐5.倒入泡软的粉丝，汤再次沸腾一分钟就可以关火了6.关火后加入在汤里加入适量的[织]白胡椒粉和香油，盛碗后撒上适量的香葱就可以享用了。 ​​​

64 :有时候总怕被别人欺骗，却又总是欺骗着自己，嘴上说着不在乎，内心却添堵，表面看着很洒脱，实际内心很纠结，总是说看开了、放下了、什么都不想了，可是又有几人能够把走过的路忘却？只是找个伤不起的借口罢了。人的一生可以突破千难万险，但最难过的还是自己这一关，因为每个人都有一个难迈的心坎。 ​​​

65 :大象对老鼠男友说：“[钟]你是我见过的最小、最没用的东西。”老鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

66 :《虫师》日本月份别称精美图. ​​​

67 :一个醉鬼半夜回家，女友埋怨他回来得晚。醉鬼解释：有两个推销员一直纠缠着我不放。女友：那他们向你推销了什么？他们问我要钱还是要命？ ​​​

68 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释[钟]着浮生若梦走过艰辛；走过繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

69 :【爱情中你会很多情吗】爱情中的你是否多情呢？当你遭遇情变的时候又该如何呢？（测试如图）。 ​​​

70 :【快速收缩毛孔的方法：啤酒收缩毛孔法】啤酒可收缩毛孔，将啤酒浸泡化妆棉，然后敷在脸上，待化妆棉差不多干透后取下，可发现毛孔变小了，肌肤也变得细腻多了，以后喝不完的啤酒用得上了哦！ ​​​

71 :进取心那是使个体具有目标指向性和适度活力的内部能源，认真而且持久的工作是个体事业成功的前提,而且那具有进取特质的个体也就具有了事业成功的[衰]心理基石。 ​​​

72 :【绿豆】绿豆可解酒毒、野菌毒、砒霜毒、有机磷农药毒、铅毒、丹石毒、鼠药毒等。中医认为绿豆可解百毒，能帮助体内毒物的排泄，促进机体的正常代谢。不过煮的时间不宜过长，以免有机酸、维持生活素受到破坏而降低作用。 ​​​

73 :利用吊灯灯饰、白色木作框[思考]架与清玻成为餐厅及主卧进出的门扉界定，形塑餐叙区域的优雅意涵。 ​​​

74 :【和绅受宠之谜】清以来明君屈指可数，乾隆帝是其中较为突出的一个，但令人奇怪的是，在这样的一个贤君身边，竟时刻跟随着一个奸臣，这个奸臣就是和，民间有“和扳倒，嘉庆吃饱”一说。然而为什么这样的奸臣会受到乾隆的无比宠幸呢?　　有人认为，是因为和善于揣摩乾隆的心思。 ​​​

75 :【如果12星座都成为了恨嫁的老女人……--处女座】“被剩下也没关系”。谨慎的处女很负责，婚姻对于处女来说是需要从长计议的。当处女还在挑来挑去，选来选去，还在考验感情时[疑问]，感情已经离他而去。被剩下的处女不会伤心气馁，处女认为被剩下说明缘分还没有到，好的也许还在后面了！ ​​​

76 :水瓶满轻信的，如果那天有人在办公室喊：“水瓶，你老家爸爸来的电话……”你也不要接，说不定是你同事在隔壁房间用电话喊你“我的儿啊”。你干脆不理好了，不放心就打个电话回家，也是一种关怀 ​​​

77 :“我”[转发]和“狗”有什么区别？ ​​​

78 :【职场心界】1.思想水平不在看见而在看穿，不在想到而在想透.2.人你的阅历水平不在经过而在体验,不在散见而在总览。3.你的处世水平不在和平而在平和，不在有友而在无仇。4.你的办事水平不在利落而在平稳，不在成事而在开路。 ​​​

79 :【天下X天下】很多玩家在刚看到《天下X天下》场景截图的直观感受，是[din推撞]“诧异”：简洁、精致的低面几何制作，乍一看颇有几分《纸境》的艺术感。如果说《天下3》是“高山流水”、有着国画一样的广阔与精细，那手游则更像一个小而精致的盆栽，用大胆的色块挥毫出大荒的写意韵致。 ​​​

80 :【其实不用纠结宝宝入盆了没有】胎儿入盆时间通常会在你怀孕37～38周，但也可能会更早或更晚。有的宝宝早在33或34周就能入盆，不过即使宝宝早早入盆，也不意味着你就会提前分娩。很多妈妈是在分娩过程中宫缩一阵子后宝宝才入盆的。 ​​​

81 :他很瘦，她很胖。他总是开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她[不要]露出了天真的笑脸，说：“还想吃么？现在割下来做给你吃吧” ​​​

82 :星座研究学：十二星座女生的真命天子：白羊女&双子男；金牛女&处女男；双子女&金牛男；巨蟹女&天蝎男；狮子女&巨蟹男；处女女&射手男；天秤女&双鱼男；天蝎女&摩羯男；射手女&狮子男；摩羯女&水瓶男；水瓶女&白羊男；双鱼女&天秤男。 ​​​

83 :【酸辣汤】1.笋片、香菇、海参、鱿鱼、豆腐分别切丝；2.锅中放开水，加盐和鸡粉、香菇丝、笋丝、海参丝、豆腐丝烧沸，用水、生粉勾芡；3.鸡蛋打入碗中打匀，浇到勾芡后的汤锅中；4.出锅倒在盛有醋和胡椒粉的碗中，撒上葱花。 ​​​

84 :【职场上与小人交谈的基本原则】1不要和小人交往太深。2没有十足把握，不要轻率地揭发和攻击小人,3和小人说话要加倍小心，涉及个人隐私[doge]、对他人的抱怨和指责万不可对小人说。4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

85 :我们不要你的卿卿我我，我们不要你的脉脉情波，我们不要你的绵绵情话，我们不要你的热情似火今天，我要自由!我要自由！ ​​​

86 :精致至[飞机]极的童话书籍设计。 ​​​

87 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气，两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。每天2~3次，每次3~5分钟。 ​​​

88 :生活中的历练，让我们理解了责任，理解了这社会能给[萌]我们的所有尊重；于艰难中，懂得了承受，懂得了坚定，慢慢地丰满我们自己。 ​​​

89 :有些经典永不过时~！！！ ​​​

90 :木匠打造双人敞篷木质电动车时速50公里!2014年12月30日，辽宁省沈阳市，刘福龙驾驶着全手工自制的这辆车只要一出家门就成了关注的焦点!在没有图纸没有方案没有专人指导的情况下，通过自己摸索钻研、查阅资料等方式，历时3个月，花费过万元，这辆车充电一次可连续行驶20公里，最高时速接近40公里。 ​​​

91 :示范搭配：白色t恤+黑色紧身裤+高跟鞋+链[生病]条包。 ​​​

92 :【心理文摘】如果你的爱人突然变成一个馒头，你会怎么办呢？ ​​​

93 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸向上，让功能性的表现有更多变化[围观]。各种材质的搭配巧思，足见设计师詹秉萦的细腻之处。 ​​​

94 :【致命框架】是由来自澳大利亚墨尔本的独立开发商LoveshackEntertainment制作的“叙事式拼图”手机游戏，主打“改变顺序，改变命运”的概念，玩家在游戏中可以通过移动、扭转分镜的方式来帮助主角闯关。 ​​​

95 :angie[馋嘴]cosplay. ​​​

96 :【培养完美女孩的原则】1、教你的女孩学会爱自己：在小时候，就应告诉她们：不无原则地奉献自己正当利益、不要总是埋没自己不同的声音、要学会对故意侵犯你的人说“不”。2、给女孩更多理智的爱：首先提供一个有安全感家庭环境，做到疼爱但不包办，宠爱但不娇纵，让她时刻感觉到爱。 ​​​

97 :【茶油枸杞乌鸡汤】乌鸡下锅焯水，去血[围观]水，捞起后再清洗两遍。锅里倒入适量茶油，放入生姜片，炒香，然后再放入乌鸡翻炒一下。乌鸡倒入电压力锅里，放入香菇，枸杞，红枣，当归，再倒入适量开水，煮20分钟，即可。 ​​​

98 :客厅、餐厅及厨房连成一体，打造成开放式的格局，让一家人互动关系更紧密。 ​​​

99 :父爱总是含蓄内敛，但成长路上爸爸的一句话、一个动作、一个场景，往往对孩子影响最深。在自行车上听他话当年；背着发烧的您直奔医院；失意时一句"跌倒了要自己爬[顶]起来"……周日就是父亲节了，别忘了和爸爸说一声谢谢！ ​​​

100 :【SteelStrike】本作以近未来世界作为舞台，战略防卫电脑系统“泰坦3”的失控暴走尽管在主角“汤米”的努力下成功控制，但国防军却因此判定“汤米”为危险人物，并下达高[太阳]额赏金。 ​​​

101 :【地球氧气起源奥秘】在大约24亿年之前，地球的大气中是没有氧气的。那么，我们如今所呼吸的氧气是何时出现的？又是如何出现的呢？让我们进入“时光机器”穿越回到24亿年前，去考证改变地球演化进程的最重大事件之一--“大氧化事件”的发生原理和时间，探索氧气起源的奥秘。 ​​​

102 :【双鱼座的特点，像你么？】吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；有些话即使害怕错过也不说；常常被人骗；小敏感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释。 ​​​

103 :【培养孩子责任心】1从易到难给他布置任务，如打扫卫生给花草浇水等，完成立即鼓励。2听取他对家庭生活的建议并积极采纳,如花销添置人事来往。3让他学会自己的事自己做。4强调结果，使他养成凡事要么不做要么做好的自我要求。5对孩子的要求要符合他年龄特点，否则易养成说了不算算了不说的坏习惯。 ​​​

104 :【有助防病的好食物】有些食物不但能提供丰富的营养，还有助缓解身体不适：①香蕉：缓解压力和焦虑；②酸奶：防胀气；③金枪鱼：改善情绪不佳；④姜茶：防治恶心；⑤白菜：预防溃疡；⑥火鸡：对付失眠；⑦大蒜：对抗真菌感染；⑧土豆：治头痛。 ​​​

105 :超人的痛[委屈]…… ​​​

106 :【华盛顿纪念碑】华盛顿纪念碑是为纪念美国首任总统乔治·华盛顿而建造的，从1848年动工直到1884年才完工。到1854年南北战争时期，因战争而停建的纪念碑已有约50米。 ​​​

107 :我真的不胖，就是有点肿~呜呜。 ​​​

108 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的运用非常广泛,其影响也很大，人际矛盾产生的[围脖][手套]原因,大多数都是可归于"沟通不畅"上来,因此为了提高自己的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

109 :这个[不要]感觉倍儿爽啊~~ ​​​

110 :【蔫儿苹果熟着吃】家里的苹果放久了，多半就不那么好吃了。对于这种“鸡肋”食物，不少人会选择将它们丢掉，其实不妨做熟吃。将苹果洗干净连皮切成6至8瓣，冷水下锅煮，待水开后1—2分钟，将苹果取出，冷却后就可以连皮吃了。如果觉得酸，可少加水，再加几[握手]颗枣来增甜就可以了。 ​​​

111 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃[神马]得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

112 :【心理提醒】孤独[哼]是上帝在提醒你，该充实自己了。 ​​​

113 :【晚睡晚起对身体有坏处吗】有些人每天都是“舍不得睡、舍不得起”。“晚睡晚起[xkl转圈]”的生活习惯医学上称为“睡眠时相推迟综合征”，青少年和30岁前的成年人更常见。一般表现为睡眠时间段后移超过2小时；典型患者有入睡困难，且喜欢晚起。 ​​​

114 :牛顿对老太太说：[笑哈哈]“老奶奶，我发现了重力。” ​​​

115 :【喝茶不洗杯阎王把命催】民间一直流传着这样一句谚语：“清晨一杯茶，饿死卖药人”，可见茶的保健功效非同一般。同时，我国又有句俗语，“喝茶不洗杯，阎王把命催”。说的是茶垢中含有镉、铅、汞、砷等有毒物质以及亚硝酸盐等致癌物，这些物质进入人们的消化系统，对健康极为不利。 ​​​

116 :【奥迪改款A3有望搭1.0T发动机】奥迪A3是奥迪品牌旗下的一款紧凑型轿车，分为两厢、三厢和S3性能版三款车型，最新一代车型在2013年的上海车展上正式亮相，并在同年6月投产。近日，获得了一组奥迪改款A3三厢轿车的效果图，新车有望增搭一款1.0 TSI发动机，预计将在明年正式发布。 ​​​

117 :亚洲气质的美女！ ​​​

