农村人_tl3 男/江西         加关注
27 :有时，爱也是种伤害。残忍的人，选择伤害别人，善良的人，选择伤害自己。 ​​​

28 :死是每个人都能做到的，拿出勇气活下去才是勇者。 ​​​

29 :如果能再活一次，我绝不会再说爱你。 ​​​

30 :骚！要骚的个性。贱！要贱的自在。浪！要浪的风流。 ​​​

31 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤,然后仅仅关注第一步直到把它完成，接下来再继续下一步。 ​​​

32 :不要迷恋姐。姐卸了妆要你吐血。 ​​​

33 :只要付出了努力，什么都不后悔了 ​​​

34 :不要把自己的伤告诉别人，因为别人根本就不在乎 ​​​

35 :玄关：玄关柜做了一个嵌入式的设计，很好的利用了角落空间，玄关镜有放大狭小玄关的作用。 ​​​

36 :如果可以有何以琛赵默笙那样的感情。 ​​​

37 :那些吵不散，骂不走的人，才是最在乎你的人。 ​​​

38 :好好珍惜穿校服的日子吧,因为一脱就是一辈子. ​​​

39 :时光不停的在转动，现在你是谁的英雄。 ​​​

40 :名声与财富如无知识伴随，势必危机重重。 ​​​

41 :两个来自不同国度的年轻人相识了，相谈甚欢， ​​​

42 :从梦中醒来，有关你的记忆铺天盖地的涌来，那一刻，泪流满面 ​​​

43 :当爱已成往事，所有回忆旳浮现都有眼泪陪着。 ​​​

44 :你愿不愿意陪我走一条很长的路那条路叫余生 ​​​

45 :你把沉默定格在半空，该如何形容我的无关紧要？ ​​​

46 :刘备摔阿斗——收买人心 ​​​

47 :我希望在有生之年赶上新闻联播的大结局 ​​​

48 :我只懂得哭，我只会哭，除了哭，我还能做什么？ ​​​

49 :人的思想是了不起的，只要专注重于某一项事业，那就一定会做出使自己感到吃惊的成绩来。 ​​​

50 :幸福是比较出来的，不幸也是比较出来的。有的人善于比别人的不幸，珍惜自己的拥有，于是感到满足；有的人习惯比别人的幸福，拥有再多也怨天尤人。幸福感需要阿Q精神，幸不幸福只有自己有话语权。你越是诉苦，离幸福就越远。越是知足，幸福就能常住心里。 ​​​

51 :最有希望的成功者，并不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

52 :隔墙扔五脏——死心踏地 ​​​

53 :若爱，请疯狂、、不爱，就坚强 ​​​

54 :人不早恋枉少年 ​​​

55 :要迎着晨光实干，不要面对晚霞幻想。 ​​​

56 :是金子总会发光，更何况我是钻石。 ​​​

57 :我们英语老师美女一名，上她课我总是睡觉，她终于忍不住了拍着我的桌子就喊：“你是不是看到老师就想睡？”我羞愧的低下头，低声的道：“是的，非常想呢。”老师：你出去！ ​​​

58 :亲贤学问，所以长德也。 ​​​

59 :人生最重要的并不是努力，而是方向。低头是一种能力，它不是自卑，也不是怯弱，它就是清醒中的嬗变。有时，稍微低一下头，或者我们的人生路会更精彩。人，心至善，情至诚，志必坚。人，得意是不可忘形，失意是不可失志。 ​​​

60 :不要因为小小的争执，远离了你至亲的好友，也不要因为小小的怨恨，忘记了别人的大恩。 ​​​

61 :先生,你可真不是个君子 ​​​

62 :一次广告的时间我可以做一顿饭!你说的是湖南卫视的广告吧 ​​​

63 :一个美满的家庭，有如沙漠中的甘泉，涌出宁谧与安慰，使人洗心涤虑，怡情悦性。 ​​​

64 :每次长辈们见到我就说我真文静啊我就会想这群无知的人类啊 ​​​

65 :有时候，会突然间怀念起以前在自己身边的那个人 ​​​

66 :一日生活：上午讲正气，中午讲义气，下午讲手气，晚上讲力气。 ​​​

67 :女人的美，不是美给男人看的，是美给女人看的。 ​​​

68 :并不是每次失落都有原因。所以，累了就蹲下来抱抱自己。 ​​​

69 :我不是冷血更不是慢热我只是害怕投入太多离开的时候会难过 ​​​

70 :面对生活不能妥协、要相信总有一天一切都会好的。 ​​​

71 :周瑜归天——气死的 ​​​

72 :故事都会结束，只是有人欢喜有人忧 ​​​

73 :命运，在轮回真理挣脱锈迹斑斑的枷锁，也许期望的引力太大，太多人无法摆脱命中注定的轨迹。 ​​​

74 :呵呵，为分手做准备 ​​​

75 :为了爱，我也曾改变过自己，试图想要变成你喜欢的那个样子。最后我明白，两个人之间没有感觉是到不了一起的，即使我已经变成了你想要的样子，不喜欢就是不喜欢，什么性格不合的都是借口。 ​​​

76 :以后碰见那些什么给花会瘦的签名一律鸡蛋，哼，谁让你们骗我的。 ​​​

77 :不管怎样、都要更有勇气对明天说：我愿意。 ​​​

78 :爱情最折磨的不是别离，而是感动的回忆，你站在原地还以为回得去。 ​​​

79 :不喜欢我就不要对我好，以免我深陷你又不要。 ​​​

80 :风把记忆吹成长线，原本清晰的脚印也被尘土覆盖，我们间的定局也无从改变。 ​​​

81 :对己能真，则对人自能无伪，犹夜之继日，影之随形也。 ​​​

82 :八十老翁练琵琶——老生常谈（弹） ​​​

83 :成熟的人从不将情绪写在脸上他们都有自己的表情包。 ​​​

84 :世界上最悲惨的事不是作业没做而是当你要做作业的时候却发现不知道作业是什么？ ​​​

85 :好险好险。 ​​​

86 :你不相信你看到的我，却相信别人口中说的我。 ​​​

87 :我想就这样一直被你搂在怀里让我蜷得像只猫咪。 ​​​

88 :有时多点糊涂会少点烦事，有时多点知足会少点烦恼，有时少点计较会多点平安，有时多点吃亏会多点平安。 ​​​

89 :明月情依依，繁星语切切。一年一度，一年一度，又是中秋佳节！亲人哪，你心中的思念之书，又翻了几页？ ​​​

90 :不朽之名誉，独存于美德中。 ​​​

91 :22、目标的坚定是性格中最必要的力量源泉之一，也是成功的利器之一。没有它，天才也会在矛盾无定的迷径中徒劳无功。 ​​​

92 :男人要永远感激在他二十来岁的时候曾坚持陪在他身边的女人。因为二十来岁的男人处在一生中的最低点，没钱，没事业，没社会地位，而二十多岁的女人却是她最灿烂的时候。 ​​​

93 :人生在世最大的难题，就是不胡说八道而活着。因此，人们也就不相信自己的谎言。 ​​​

94 :老鹰捕食——见机（鸡）行事 ​​​

95 :一个是华丽短暂的梦，一个是残酷漫长的现实。 ​​​

96 :喜欢和深爱从来都不一样 ​​​

97 :晚上我坚持不睡觉，只是为了壹天不这么结束。 ​​​

98 :绣花针碰上吸铁石——沾上了 ​​​

99 :若将世路比山路，世路更多千万盘。 ​​​

100 :每次手机卡时就狂按home键，就像在给手机做心肺复苏。 ​​​

101 :幸福不是每天都有，错过了就要等很久。不要对一个人太好，因为你终会发现，这样时间久了，那个人是会习惯的，然后把你做的一切看作是理所应当。其实本来是可以蠢到不计代价不顾回报的，但现实总是让人寒了心。其实你明明知道，最卑贱不过感情，最凉不过是人心。 ​​​

102 :屋脊上蹲个猫——活受（兽） ​​​

103 :跛足而不迷路能赶过虽健步如飞但误入歧途的人。 ​​​

104 :结发为夫妇，恩爱两不疑。 ​​​

105 :你说吧，你是想死呢还是不想活了? ​​​

106 :如果有一天，当你想起有谁爱过你，那其中一定有我一个。 ​​​

107 :有一种美丽叫曾经无力落地旳苍白 ​​​

108 :陇头流水，流离山下，念吾一身，飘然旷野。 ​​​

109 :鸡蛋里挑骨头——故意找岔；无中生有 ​​​

110 :在爱情里，最在乎的一方最后往往是输得最惨的。 ​​​

111 :战火不可停、读书也一样。只要勇敢战、保证就胜利! ​​​

112 :房头立雀——明摆着 ​​​

113 :知足是一种心态，也是一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。打败我们的，往往不是风雨，而是：平凡。在风雨中，我们激励自己，发挥潜能，度过一次又一次难关：在平凡中，我们放纵自己，任由缺点、抱怨、虚掷，一步一步侵蚀尽存的生命。最终，我们都成了“平凡”手下的败将。 ​​​

114 :爱上一个人的标志，不是他让你很开心，而是他能让你感觉到和别人完全不同的开心。如果说和别人在一起是快乐的话，那么爱上一个人，就是沉醉。你沉醉在，别人不懂的春风里。让你了解爱情，感受真爱！ ​​​

115 :据国外媒体报道，如果人类像蚂蚁那样协同工作，将具有更高的生产能力。长期以来，人们都知道蚂蚁擅长协同工作，共同保护巢穴不被掠食者攻击，甚至能够在洪流中形成一个救生筏。目前，最新研究显示，蚂蚁能够彼此间形成“雏菊链”结构，将体型较大的死亡千足虫拉到蚁巢之中。 ​​​

116 :【生爆盐煎肉】1.五花肉切片，蒜苗洗净斜刀切段，老姜切成指甲片状， 豆豉剁细2.油锅放入生肉片、姜片煸炒至吐油时烹入料酒3.锅中下豆豉、白糖、盐、豆瓣炒至肉片上色4.放入蒜苗炒至断生，调入味精，推均起锅盛盘。 ​​​

117 :蓝牙小音箱：Hidden Radio&BlueTooth Speaker。整个产品像一个可旋转的罐子，往上旋起即可打开电源，顺时针旋转提高音量，逆时针旋转则降低音量，最大音量可到80分贝，可连续播放30个小时。除了蓝牙连线之外，也支持3.5mm的音源线连结。底部还有个按钮可切换成收音机。 ​​​

118 :天蝎很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；蝎子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；蝎子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱着他 ​​​

119 :架高四十公分地台的和室，中间是升降桌，前三格运用走道空间作抽屉收纳，后面五格则是上掀置物。 ​​​

120 :【“马大哈”由来】据志忠、成蛟《岂只是疏忽》文，50年代初，天津相声《买猴儿》，塑造了一个马马虎虎、大大咧咧、嘻嘻哈哈的人物：马大哈。他写购物单，将“到（天津）东北角买猴牌肥皂五十箱”写成“到东北买猴五十箱”，结果闹出许多笑话。此相声后来被批为反党，但“马大哈”一词却迅速传遍全国。 ​​​

121 :搭配素水泥地板以及大理石花纹浴帘，工业化和手工艺术在同一空间中撞击出火花。 ​​​

122 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定要实现 ​​​

123 :欧美机车女郎美胸诱惑！ ​​​

124 :好的生活习惯让你拥有健康的身体和生活习性，这样的生活能够给你带来更多的乐趣和享受。 ​​​

125 :【呕吐物】很多妈妈们说宝宝的呕吐物是花费时间最长的污渍。实际上，呕吐物是其中一个比较容易去除的污渍，可以很容易的就把它去掉。方法就是把衣服泡在小苏打和苏打水中。把小苏打撒在污渍上，然后倒上一点苏打水。起泡几分钟后，可以用旧的牙刷慢慢的刷污渍所在的地方，你会发现污渍会慢慢的溶掉。 ​​​

126 :阳台区域的空间较大，为了增加储物功能，在阳台区域打造了一排沿窗的柜子，兼具休闲与储藏功能。 ​​​

127 :【宝宝长牙须注意“牙洞”】如果“牙齿洞”不痛不痒的，是不是就不需要治疗了呢，其实龋病的出现和加重都是渐进的，一般孩子牙齿初现“小洞”时还不会感到疼痛，但俗话说，“小洞不补，大洞吃苦”，等到小洞变成大洞，发展成牙髓炎、根尖周炎才会出现疼痛和肿胀，这时再治疗就麻烦多了。 ​​​

128 :磨砂玻璃为生活增添了情趣，大地色系的墙壁更加贴近大自然，迎合了周围的环境。 ​​​

129 :Don’t make people mad at you for too long, apologize. Don’t make people guilt for too long, forgive.~~~ 别让一个人为你生气太久，道个歉吧，别让一个人为你负疚太久，宽恕TA吧！ ​​​

130 :午餐想吃这个，有同好的吗？ ​​​

131 :【裙带菜炖猪蹄】猪蹄洗净加姜片入冷水锅煮开后转小火煮至没有血水渗出;焯好水的猪蹄用流水冲洗干净，重新入锅加足量的水煮开;裙带菜用冷水泡好后洗净;猪蹄加少许料酒，姜片和大葱转小火炖1小时左右至猪蹄软烂7.煮至汤汁发白，猪蹄软烂后，把姜片和大葱捞出;加入裙带菜，并调入适量盐，煮15分钟左右。 ​​​

132 :【最不愿和平分手的星座】冠军（处女座：一旦爱了，就是掏心掏肺的付出）、亚军（白羊座）、季军（狮子座）、第四名（巨蟹座）、第五名（天蝎座）、第六名（双子座）、第七名（天秤座）、第八名（双鱼座）、第九名（射手座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（金牛座）。 ​​​

133 :绕过沙发背景墙，便是四人的用餐空间，餐厅靠墙放置，紧挨的墙体设置蓝色亮面竖柜，强调餐厅的存在感。客厅的墙面收纳延伸至餐厅，营造连贯一体的视觉效果。 ​​​

134 :【身边有双子真的很好】能蹲着为你系鞋带。能三更半夜因为你嘴馋给你做爱吃的东西。能陪你说话成夜成夜不睡觉。……总之论浪漫、论激情、论体贴，都是12星座NO.1。他能为你做多少，关键在于你能激发他多少。别勉强双双做什么。双双不想做一件事时，也许不会当面表态，迟迟不动手就是最好的证明。 ​​​

135 :【磐安管头村】磐安管头村,管头村也叫乌石村，因为这个村子都是用黑色玄武岩建立起来的。这个还是满独特的，全国都少见。有种独特的古朴气息，村领导也在借由这个特色大力发展旅游业，很推荐摄影爱好者、驴友、画画的来这边采风。 ​​​

136 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素A抗肝癌。5、B族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

137 :据英国《每日邮报》2013年12月10日报道，日前，苏格兰阿伯丁郡上空突然出现彩虹般绚丽的罕见云团，让人误以为是UFO。 ​​​

138 :他居然来了一句：“妈妈，地上把衣服跪脏了，回头你洗衣服好辛苦的哦，我会心疼的！” ​​​

139 :【排骨蟹棒粥】1.大米、糯米淘洗干净，放入锅中；2.加足量清水；3.排骨洗去血水、姜切细丝、青豆洗净、蟹棒剥去包装待用； 4.水煮滚后，加入排骨，5.转小火，熬十几分钟，加入青豆，熬至米粒软熟，加入姜丝和蟹棒；6.再熬5分钟左右，即可关火，加少许盐调味。 ​​​

140 :SMART的智能自行车头盔。它参照了飞行员的头盔设计，在头盔内部集成多种传感器，一个耐汗设计的光传感器会紧贴使用者的头部，同时后脑的部分是一个数据收集器，他将收集到的身体数据传输到智能手机上，手机就会对数据进行分析，包括心率、血液含氧量、血液流动速度，数据将会实时显示在手机屏幕上。 ​​​

141 :俄罗斯被称做“战斗民族”，如今看来果真名不虚传日前，一名俄国女子陪同男友玩高空弹跳(即蹦极)，但她并未穿上任何装备，而是直接抱着配备齐全的男友一跃而下，当场吓坏旁人。 ​​​

142 :【乱转脖子引发颈椎病】很多人喜欢一圈又一圈地摇脖子，以为这样能预防颈椎病，其实这是错误的，因为晃动有可能产生头晕、恶心、疼痛等症状。推荐一个有效小动作，两手伸直上举，举到最高处时用一下力，然后胳膊向后背伸，慢慢下移。这个动作对长期坐办公室的人非常有效哦。 ​​​

143 :事业！ ​​​

144 :【书签小史】最迟到晋代，卷轴式纸张书逐渐替代竹简。卷轴平放在书架上，为便于辨认，轴端系一标签，上署书名、卷次。标签多以竹为材，也有象牙的，故名“牙签”。后来卷轴书改成折装,牙签用骨片或纸板制成夹在书内，开始出现“书签”之名，唐杜甫有“书签映隙曛”句。宋以后书签便基本形成现代样式。 ​​​

145 :A kind and compassionate act is often its own reward .——一次仁慈而富有同情心的行为往往是对自身的报偿。 ​​​

146 :【防流感洗手法】①湿润双手，涂抹洗手液，掌心相对，手指并拢相互揉搓②手心对手背沿指缝相互揉搓③双手交叉沿指缝相互揉搓④ 一手握另一手大拇指旋转揉搓⑤弯曲手指关节，半握拳把指背放在另一手掌心旋转揉搓⑥弯曲手指关节，把指尖合拢在另一手掌心旋转揉搓⑦揉搓手腕手臂。 ​​​

147 :【Liberty Walk R8惊艳首发】黑色的车身搭配糖果红大尺寸轮毂，搭配极度夸张的四轮大暴龟展现出了Liberty Walk的一贯风格，改装的部分还包括定制前下唇和后下大型扰流，侧裙板件与宽体轮拱之间的互相衔接堪称完美，整车看上去呈现十分饱满的姿态。 ​​​

148 :【宋仁宗之死】1063年，54岁的宋仁宗赵祯去世了，朝野上下，举国哀痛。洛阳市民自动停市哀悼，焚烧纸钱的烟雾飘满洛阳上空，以致“天日无光”；讣告送到辽国，耶律洪基嚎啕痛哭，说：“四十二年不识兵革矣。”又说：“我要给他建一个衣冠冢，寄托哀思。 ​​​

149 :【激光美容微整形后遗症】激光美容可用于除皱、美白、淡化痘痕都肌肤问题的治疗。通过激发皮肤内部胶原蛋白大量增生，消灭黑色素细胞以起到快速而理想的美容效果。在激光治疗后，皮肤黏膜可能会因为出血受损而发生紫癜，并伴有凹凸感，初期为紫色，继而变成深红色，大概两周左右可自行淡化。 ​​​

150 :【印花鸡蛋】鸡蛋煮熟，把煮熟的鸡蛋放凉水里浸一会儿。剥皮。挑喜欢的蔬菜叶沾水，正面敷在鸡蛋上，用纱布包裹扎紧。水里放花椒、大料、香叶、桂皮、老抽、盐等调料煮开，等调料的颜色变深时，放鸡蛋煮几分钟，起锅，鸡蛋继续浸泡一夜。吃的时候去除纱布和蔬菜叶。 ​​​

151 :【多沟通】爸爸可能在情商方面会比妈妈稍微逊色点，所以孩子更愿意和妈妈一起待着。可是，想要和孩子亲近，必须多和孩子沟通，可以通过一些诸如游戏之类的方法来和孩子一起玩耍，打开之间的隔阂，这样才能拉近彼此的距离。 ​​​

152 :好霸气的喵喵穿着一件好霸气的外套。 ​​​

153 :天蝎伤心时，不会大声痛哭，也很少会找个朋友倾诉，天蝎往往会把自己关在家，一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，蝎子外表看起来依然是那么平静，心可能却在流血。 ​​​

154 :【食物补钙效果更好】和补钙产品相比，食物补钙效果更好，钙的吸收和利用率更高。除养成每天喝奶的习惯，还可适当多吃小白菜、西兰花、油菜、生菜、菠菜等含钙较多的蔬菜，每天吃1斤左右绿叶菜，就能补钙350毫克左右。 ​​​

155 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了。想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，时间如果允许，那么就可以再作细谈。 ​​​

156 :【最毁女人健康习惯】1过分注重外表 2闷闷不乐 3胸罩不合身 4背包又大又沉 5睡眠不充足 6家人至上 7睡前不卸妆 8喝酒 9吃饭受情绪影响 10爱穿高跟鞋 11反复减肥 12无保护性行为。意想不到的细节，就在无形中会毁掉了健康！ ​​​

157 :【红颜知己很多的星男】第一种：很爱交朋友静不下来的双子男； 第二种：喜欢照顾可爱小女生的白羊男；第三种：不甘寂寞需要安慰的双鱼男； 第四名：喜欢被许多女生爱慕的狮子男；第五名：让感情跟友情搞不清的水瓶男。 ​​​

