清爽熟男52 女/西藏         加关注
14 :摩羯内心敏感，开心时就把面具一撩甩开了疯啊笑啊。难过时虽不至于当众哭哭啼啼但是那写满忧郁冷冰冰的脸就是最好的证明了。你如果不懂摩羯为什么生气或难过也不知道该如何安慰，那就什么都别问别说，安静的坐在摩羯身边。 ​​​

15 :Marryapersonwholikestalking;becausewhenyougetold,[失望]you'llfindthatchattingtobeagreatadvantage;~~~找一个你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

16 :【不管成败领导别吝啬给反馈】有些领导会说你不能干，什么都不让人去尝试，有些领导会说你干吧，结果没有任何[哼]反馈。这些都不是正确的教导方式，每一次的成功和失败都需要反馈与总结。 ​​​

17 :太美的承诺都是因为太年轻，已经冻成狗！ ​​​

18 :　文革时期，偏激的红卫兵为了破除迷信，打倒所谓的牛鬼蛇神，为验证慧能大师是否为人工伪造的，[good]曾经用钉锤在大师的胸口处，硬是挖一个小洞，结果赫然发现大师体内器官皆完好无缺，当场吓得纷纷跪地叩拜。 ​​​

19 :【孩子怕吃药妈妈有绝招】中山大学附属第三医院儿科护长彭碧秀也提醒，强行给孩子“灌药”，不但有可能造成孩子呕吐，还可能把药水灌进气管引起窒息。喂药水，用注射器。在儿科病房，护士经常就会用注射器给两岁以下[神马]的孩子喂药水。 ​​​

20 :【从名字笔画看你的前世】然后对照下表如：张三有10画[最右]。那他前世就是乞丐。 ​​​

21 :【PPTV也要做手机了】4月12日，据可靠消息显示，目前PPTV正在布局手机。据悉，PPTV旗下的手机采用了超窄边框设计，而在内[路过这儿]容方面则主要利用PPTV的视频内容分发。 ​​​

22 :老板说我是个只知溜须拍马的马屁精，你们说我们老板看人怎么就这么准呢？ ​​​

23 :【夜哭不止5大对策】①因饥[神马]饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动，白天少睡觉④睡眠环境不适：注意温湿度、光线、噪音等⑤妈妈太焦虑：你的不良情绪会使孩子不安。 ​​​

24 :人的精力都有限，真就可能只能把心思给那么几个人。相遇容易相识也不难，难的是维持。 ​​​

25 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们[哈哈]诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

26 :千年不变的神话，牛郎织女的牵挂，用爱恋拂去岁月的风沙，让真情开出娇艳的鲜花。七夕到，思念如银河流下，愿为你倾尽年华，愿陪你海角天涯。 ​​​

27 :这一身粗狂的棕色打扮，又有点儿桀骜不驯的波西米亚风格，太适合到山上去走走。 ​​​

28 :【肾脏最怕4种饮食习惯】①不爱喝水，易引发肾结石、肾积水等。②大鱼大肉，补高蛋白，增加肾脏负担。③饮食偏咸，饮食中95%盐分由肾脏代谢，吃得过咸，肾脏负担自然加重。④饮料当水喝，使得尿里面的钙含量增多，容易形成结石。 ​​​

29 :以后我不在你身边了，你要好好照顾自己，记得按时喝酒，不舒服多抽烟，[围脖][手套]每天好好熬夜，早饭不要经常吃，天气冷穿凉鞋多穿对袜子，没事多玩手机，看书记得关灯。如果睡不着要多吃安眠药，喜欢看你吞玻璃的样子，无聊就烧烧头发，洗澡一定要用沸水，难过了就吸吸毒，一切都会变好的。 ​​​

30 :【鲜虾芒果蜜乳沙拉】1.将水果分别洗净，分别去皮切小块2.留一部分芒果肉加入2汤勺炼乳和少许柠檬汁用搅拌机打成泥3.鲜虾去皮剥肉，加少许盐和生粉抓开稍腌几分钟4.将虾仁入开水锅中划熟，捞出5.虾仁与水果混合，拌入芒果蜜乳，或吃时沾食均可。 ​​​

31 :【每天不疲倦的小方法】1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观朋友；12.大事化小；13.锻炼背部[围观]；14.打坐；15.每天运动；16.按时睡觉。 ​​​

32 :【经常锻炼手指有助开发智力】父母可给孩子递一些彩色鲜艳的易于拿、抓的玩具，让小婴儿练习抓、拿的准确性。有人在托儿所里作过这样的实验，把未满周岁的婴儿分成两组：一组有意识地让婴儿进行抓、拿等训练，另一组任其自由。结果无论是反应能力还是理解能力，前一组都比后一组强得多。 ​​​

33 :他不知她爱了他多少年。他始终对她没感觉。她每天晚上都会对他说晚安，看到他很晚扣扣头像还亮着就会说快睡觉拉，不然明天变成大熊猫。这时他都只会说，等下就睡。等下，让她等了好久好久。 ​​​

34 :【最佳的生活细节】1.大便——晨起最佳。2.开窗换气——9～11时和14～16时。3.锻炼——15～16时或晚间。4.洗澡——临睡前。5.减肥——饭后45分钟。6.刷牙——进食3分钟以内。7.睡眠——22时左右最佳。8.h——睡前。9.喝茶——饭后1小时。10.喝牛奶——睡前半小时。11.吃[困死了]水果——饭前一小时。 ​​​

35 :不要因为一点瑕疵而放弃一段爱情，毕竟在爱情里，需要的是真情，而不是完美。 ​​​

36 :【喀纳斯湖】“喀纳斯”是蒙古语，意为“峡谷中的湖”。喀纳斯湖位于阿尔泰地区的布尔津县境北部，距县城150公里，是一个座落在阿尔泰深山密林中的高山湖泊。自然景观保护区总面积为5588平方公里。[睡觉]湖畔四周雪峰耸峙，绿坡墨林，艳花彩蝶，湖光山色、美不胜收。 ​​​

37 :【你的灵魂是什[哼]么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

38 :在选色上，不常见的深蓝色抢足眼球；在组合设计上，注意空间搭配，充分利用每一寸空间，且不显局促，打造出一个开放式的自由空间；卧室集装饰与实用于一体，无柜门的收纳设计避免琐碎，显得大方自然。 ​​​

39 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死[吃惊]亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过的人都说：“很可怕!”将这封信传出去的张先生说，当初只传给两个人，没想到传遍台湾。 ​​​

40 :美国豪华冰块50块要价2000元名人富豪趋之若鹜！据联合新闻网报道，美国一家冰块公司GlaceLuxury推出一款号称全世界最贵的豪华冰块。该公司宣称这款冰块并不是使用一般饮用水制作而成的，保证每块冰块绝对无杂质、零味道，且冷却效果极佳，可以让消费者品尝到饮品的最佳风味。 ​​​

41 :一张简约的白色双人床，配上周围深色的窗帘和灰色的沙发，整个卧室显得尊贵而又有韵味。 ​​​

42 :这是要萌哭[神马]偶的节奏 ​​​

43 :【排骨莲藕汤】1.排骨清水浸泡，滤去血水。新鲜莲子剥壳洗净。藕去皮洗净切厚片。姜切片。2.砂锅加清水，煮开后入姜片，排骨。中火慢炖。炖的过程中撇去浮沫，加1勺料酒。汤汁浓白后加入藕、莲子，继续炖至排骨软烂。加盐调味即可。 ​​​

44 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、[熊猫]鱼类等；5.优秀能量补充剂：花生、杏仁、腰果、胡桃等干果。 ​​​

45 :真是猫狗一家亲~~可爱滴.... ​​​

46 :早晨在院子里玩儿会儿～我可是标准的白富美呢～！！ ​​​

47 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈[话筒]，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

48 :【酱汁杏鲍菇】杏鲍菇洗净切大片切成十字花刀;取生抽、蚝油，少许老抽，少许盐、糖提味调一碗料汁;杏鲍菇片放料汁中腌15分钟左右;取平底锅加热，倒入少许食用油，放入锅中中小火煎制;待杏鲍菇煎出少许水份后，倒入适量腌制的料汁;大火收汁即可;盛盘撒少许白芝麻、香葱粒点缀。 ​​​

49 :老?婆?[围脖][手套]！?掏?耳?朵?舒?服?吗? ​​​

50 :【一位母亲的教女名言】1、不要试图什么都争第一；2、帮助别人，自己也会强大起来；3、学会用真诚的简单对付虚伪的复杂；4、学校的考场上不勤奋有59分，人生的考场上不努力就会不及格；5、你打碎碗，妈妈可以原谅；你要是说谎，绝对不行。6、谦虚、诚实和勤奋是摆渡人生从此岸到彼岸的三件法宝。 ​​​

51 :装饰Tips：小卧室的装饰品[偷笑]主要以两幅较大的挂画为主，都是以色彩为主的挂画为房间增添了不少灵动的感觉。小卧室铺设的是圆形的小地毯，给人很温馨的感觉。 ​​​

52 :---包大人，您边上是展昭吗？---不，是元芳。。。 ​​​

53 :【心理提醒】每个[呵呵]人皆有连自己都不清楚的潜在能力。无论是谁，在千钧一发之际，往往能轻易解决从前认为极不可能解决的事。 ​​​

54 :【肌肤容易过敏】干燥油腻的肌肤也非常容易过敏，偶尔肌肤会出现又红又痒，且脱皮的症状，这也是肌肤过敏的表现。若想解决肌肤容易过敏的现象，可以多[实习]使用镇定舒缓的保湿产品，以缓解肌肤出现过敏的现象，同时，不要随便使用容易给肌肤造成刺激和过敏的护肤产品。 ​​​

55 :【你的恋爱蠢情指数有多少】某一天和朋友去爬山健身，却不小心遇到山难，你会最怕遇到下面哪一种山难？【A】被土石流卷走；【B】被落石活埋；【C】失足坠落山谷；【D】被坏人砍死弃尸。（解析如图）。 ​​​

56 :【豆豉蒸南瓜】1.南瓜去皮切片[沙尘暴]；2.切片的南瓜码入盘中；3.撒上已经用辣椒炒过的豆豉；4.将南瓜放入蒸笼，大火烧开，小火蒸12分左右。 ​​​

57 :色调还是以白色为主，而黑色的涂鸦墙很显眼的放在尽头，起了强烈的对比作用，现代感十足。 ​​​

58 :达人搭配示范：白色背心上衣+[xkl转圈]黄色风琴褶长裙+夹指凉鞋。 ​​​

59 :你要杀我，他说，是，她平静的眸没有一丝波动，冰凉的匕首刺入他的胸膛，他苦笑，婉儿，你真的不记得我了吗，她紧握匕首的手开始颤抖，记忆如洪水般涌来， ​​​

60 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人，一定比现在还是员工的你略胜一筹，[神马]至少是某些方面，不承认这一点的员工更蠢。 ​​​

61 :丘吉尔在“二战”后e成了英雄，但在1945年的选举中败北，他虽然很不高兴，但依然说：“英国人民成熟了，他们要选一个重建家园的人而不是选一个英雄。”斯大林对丘吉尔说：“你打了胜仗，结果你被罢免了，你看，谁敢罢免我？”丘吉尔答：“我打仗的目的就是要保卫人民罢免我的权利。” ​​​

62 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.每次清洗完后，最好用下护臀膏，有[lt切克闹]利于皮肤的干燥 ​​​ 全文

63 :【神奇音画】神奇音画是由安琪艾可开发的一款娱乐软件。软件创新地采用声音控制来绘画，给人耳目一新的感觉。画面为中国水墨画风格，背景音乐也为悠扬的古筝，整体的中国风主题优[肥皂]雅大方。 ​​​

64 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩。任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

65 :印花背带裤属于特别的单品，只需简单搭配一字领上衣，突出背带[呵呵]裤的重点，不要抢了风头哦。 ​​​

66 :【十二星座上当受骗的原因】属于“我甘愿”型的是摩羯座、水瓶座。属于心太软”型的是巨蟹座、双鱼座。属于“被引诱”型的是金牛座、天蝎座。属于“被激将”型的是白羊座、狮子座。属于“太聪明”型的是处女座、双子座。属于“情商低”型的是射手座、天秤座。 ​​​

67 :他追求完美，而她总是粗枝大叶，她责怪他说“明明你不是王子为什么老是[晕]要我成为公主。”他笑着说：“那我是不是很伟大，明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

68 :赶脚这是一匹马哇。 ​​​

69 :永远做一流版本的自己，不做二流版本的别人. ​​​

70 :长颈鹿说:兔子，真希望你能知道有一个长脖子是多么好。无论什么好吃的东西，我吃的时候都会慢慢的通过我的长脖子，那美味可以长时间的享受。兔子毫无表情的看着他.在夏天，兔子，那凉水慢慢的流过我的长脖子，是那么的可口。有个长脖子真是太好了！兔子，你能想象吗？兔子慢悠悠的说:你吐过吗 ​​​

71 :【婚后不爱回家的星座】冠军（天秤座：婚后他们也会一如既往的天天往外跑）、亚军（双子座）、季军（白羊座）、第四名（水瓶座）、第五名（双鱼座）、第六名（天蝎座）、第七名（金牛[耶]座）、第八名（巨蟹座）、第九名（狮子座）、第十名（射手座）、第十一名（摩羯座）、第十二名（处女座）。 ​​​

72 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

73 :【俄罗斯，这个与中国接壤的欧洲国家，秋色绚丽，签证方便】我们流连忘返在贝加尔湖畔，多少年以后往事随云走，那纷飞的冰雪容不下那温柔，一生一世，时间太少，不够证明融化冰雪的深情。就在某一天，你忽然出[甩甩手]现，清澈又神秘，在贝加尔湖畔。。。。 ​​​

74 :应该有更好的方式开始新一天，而不是千篇一律的在每个上午都醒来。——《春光乍泻》。 ​​​

75 :【火腿生菜鸡蛋卷】1.鸡蛋大散，加[围观]入面粉和清水，调成面糊，葱切葱花，放到面糊中2.不粘锅内放少许油，烧热，倒入面糊，转开3.待一面凝固翻面，烙2－3min4.趁热卷火腿和生菜。 ​​​

76 :最是那回眸一笑 ​​​

77 :汪星人遇上喵星人，就好像交了一个淘气滴[喝多了]女盆友。。。 ​​​

78 :【无法超越的种族天赋！德国妹子自制服饰甲胄COS吾王】今天为大家介绍来自德国西南部的Calssara的COSPLAY作品，妹子的种族技能已经满点，且是万能的手工帝，COSPLAY的道具服饰都由其自制，目前COS的做包括了FATE系列SABER、火焰纹章的亚米斯、FF的Rikku、魔笛的练红玉等等！ ​​​

79 :主银你这是要闹哪样？？ ​​​

80 :天秤座最大的魅力是他的矛盾所在，没有人知道他们想什么。除了他们[礼物]自己。他们一时间可以是天使，一时间又可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，因为天秤座是真正的矛盾体。 ​​​

81 :【如何切西红柿不流汁】西红柿洗净后，将带蒂头的一面朝上放在案板上，可以很清楚地看到，以蒂头为中心向各个方向发散了几根线条，沿着这些线切下去，切出来每一块西红柿都严实地被一层红色厚壁包裹着，案板上完全没有流淌出来的汁液。如此这样切开的西红柿，不仅不会流出汁液来，而且造型也更加美观。 ​​​

82 :我：我要买一盒套套。售货员：要什么价位的？我：随便，便宜的吧，反正是一[围观]次性的东西。售货员：这是给你的孩子买棺材，便宜的你自己心里过意的去嘛。 ​​​

83 :据外媒报道，英国一名女子因为患骨癌接受了截肢手术。医生在截去其左大腿后“物尽其用”，将小腿部分反转后接回女子身上，让她能够用脚后跟代替膝盖，并进一步安装义肢。 ​​​

84 :选择一个你自己喜欢的主题风格，如流[自行车]行摩洛哥的风格肯定会让整个家与众不同。 ​​​

85 :【象岛】象岛，似个世外桃源，这是泰国第二大岛，没有飞机直航，没有过度开发，保留了原生态，但却意外的毫不荒凉，娱乐、交通丝毫不差。来此处的人，一定会为找到这片独属于自己的蓝天碧水而窃喜。 ​​​

86 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中小火烧热中型煎锅或平底锅。3.锅底摸点黄油，放些面糊，摊出张很薄很薄面饼来[嘘]。不要摊厚了哈，摊厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

87 :【土豆香肠超人】1.将土豆洗净不去皮，单面切成如图所示滴样子，香肠切片，蒜切成小粒；2.将每片香肠插入切好的土豆缝中，撒上盐；3.锅内做黄油煸香蒜末，均匀的倒在土豆上；4.烤箱提前预热到200°，土豆放入，烤15-20分钟即可绵软。 ​​​

88 :dearphotograph是由加拿大艺术家taylorjames创作的网络艺术作品，每个人都可以加入进来，参与者要故地重游，再次经历老照片中的场景，并且需要在自己过去的某个场景中拍摄一张现在的照片。让人们分享在影像中流逝的时间和回忆。 ​​​

89 :【没胃口喝碗陈皮粥】陈[汗]皮有助健脾开胃，胃口不好时，可以喝碗陈皮粥：陈皮切丝和大米一起熬煮即可，此外，还可以泡杯陈皮蜂蜜茶做辅助。切记，泡茶时千万不可把鲜橘皮当陈皮，因为鲜橘皮不具备陈皮的功效，而且可能残留农药。 ​​​

90 :山水一程，风雨一程，我们依然相爱，但却不再去想相守的可能。当我爱你是，我希望你幸福，就你现在这样，我相信，你一定也是这么想。那么，就都幸福吧，带着各自的天长地久…… ​​​

91 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中[神马]列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

92 :尼爸睡前的故事。 ​​​

93 :有人和你谈恋爱，有人和你结婚，这两种是完全不一样的。谈恋爱，是他停下来陪着你，但并没有改变自己的行程，随时都有可能走。而结婚呢，是他放弃了自己的路，愿意和你走同一条路。所以恋爱易，结婚难。爱上你的人，依旧是路人。娶了你的那个人，才叫家人。愿你穿上最美的婚纱，嫁给最稳妥的人。 ​​​

94 :【换季建议更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆水尽量选择不含酒精人工香精易敏感成分的3乳霜气温上升，肌肤出油量增加可选质地较为清爽[最右]的乳/霜5沐浴乳沐浴乳、甚至洗发水也应适时调整，在保持滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

95 :【大豆】大豆富含卵磷脂和维生素B，能够提高思维能力，促进神经系统功能。大豆还是重要的植物蛋白来源，尽管欧洲人还不习惯这种食品，但最新研究证实它确实对健康有益。 ​​​

96 :成功的小[偷乐]秘诀~~ ​​​

97 :想了好久滴大脚丫子~[花心][花心][花心]小时候的味道呐~ ? ​​​

98 :【给上班族的营养书】①苹果：可降低患老年痴呆症的风险。②牛奶：保障人体神经系统和肌肉骨骼的正常功能。③绿茶：有助防癌、降血脂。④香蕉：有让肌肉松弛的镁元素，有助减压。⑤鱼：含有叶酸、维生素B2、B12等，还有养肝补血之功效。⑥大豆：有助提高思维能力。 ​​​

99 :转山完 回家睡 ? ​​​

100 :【人生账簿】一个人的成就，不是以金钱衡量，而是一生中，你善待过多少人，有多少人怀念你。生意人的账簿，记录收入与支出，两数相减，便是盈利。人生的账簿，记录爱与被爱，两数相加，就是成就。 ? ​​​

101 :逝者安息[蜡烛] 敬佩成龙大哥！ ​​​

102 :在半闭式花园里的玄武岩墙很好地保护了一楼空间的隐私。 ​​​

103 :一般情况下，针对某种特定场合，人们是会有一种约定俗成的应对方式。如果出现了一些反常状况，比如在一些原本应该轻松的场合表现得过于紧张，那么可能心里有所顾虑。 ​​​

104 :圆形的拱门与复古华丽的沙发都在彰显着高调的巴洛克式夸张繁复。吊顶很好的迎合了这一风格，精致的造型搭配多重色系让光线都带上了华丽感。 ​​​

105 :【ThePlateau超炫光谱连线】ThePlateau光谱连线是一款超华丽的趣味Android游戏[好爱哦]，玩家需要不断地调整连线之间圆球的位置，想尽办法防止光线缠绕或者交集。 ​​​

106 :【12星座女的职场生存法则--金牛座】如果找到适合自己的工作，金牛女必定会充满干劲，全力以赴。所以职场中的金牛女总是踏实肯干的那一个，个性严谨自律的他们总是认真做好自己的本职工作。但过于谨慎，封闭的金牛女并不懂得适时展现自己的才能，只会让上司以为她们再平凡不过了。 ​​​

107 :【菩辛寺】菩辛寺集合了许多最重要的兰那艺术精华，起建于西元1345年时，帕于王（KingPhaYu）先在此造了一座塔，存放他父亲卡福王（KingKamFu）的骨灰。菩辛寺，自从西元1367年（有一说是1400年）一尊狮子被供奉在此，就改名为菩辛寺。 ​​​

108 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状况，为什么孩子就越长越跟不上同龄人的脚步了呢？遇上这种情况家长们可以先从孩子们的饮食方式入手，看看孩子是不是存在挑食，偏食，[喝多了]饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

109 :【绝不溺爱，冷战对待】[哈哈]家长溺爱孩子是现在很多家庭教育问题。事实上，为了孩子可以变得更优秀，家长是绝对不可以溺爱孩子，否则会使孩子的性格变得任性妄为。一旦孩子无理取闹，家长最好是采取冷处理的方式对付孩子。 ​​​

110 :友情没[可爱]有界限 ​​​

111 :【肥胖原因：趿拉趿拉走路，小腿拼命胖】平时没时间运动，走路上下班也可以健身。但走路姿势不对，或鞋子穿得不对，不仅减不了肥，还可能[得意地笑]变得更胖，甚至严重影响足部健康。比如走路趿拉趿拉，就完全无法燃烧腿部脂肪，反而小腿会变得更粗壮。 ​​​

112 :????刚刚[最右]一对男女朋友吵架了。 ​​​

113 :【古人的8个长寿秘诀】①背宜常捶阳气旺。②经常梳头脑神通。③面宜多擦气血平。④目宜常运眼不花。⑤腹宜常摩易消化。⑥谷道常提防痔疮。⑦肢体常摇筋骨壮。⑧足心常擦心清净。现代人不妨参考一下古人的养生方式，结合自己的[好爱哦]实际情况来保健。 ​​​

114 :接吻对近视患者来说通常不会是太美好的经历，因为一副厚厚的眼镜让两个人不能自由地享受接吻的乐趣。然而据美国猎奇新闻网站“odditycentral.com”10月6日消息，日本一家名为“BlincVase”的眼镜公司已经为广大戴眼镜的情侣带来了好[doge]消息：一款方便他们接吻的眼镜已经正式上市。 ​​​

115 :由SungminHong等人设计的[失望]旋转牙膏（SwingToothpaste），牙膏底部有个空心圆圈，只要把手指伸进去，顺时针挥舞旋转，借助离心力就能把牙膏推向顶部，从而轻易地把剩余的牙膏挤光。 ​​​

116 :厨房以中美洲的代表颜色黑色和红色为主，以陶制色系为辅，酒柜的一抹鲜红可谓是室内的点睛之笔。 ​​​

117 :人生为何如此崎岖 ​​​

118 :好美丽 ​​​

