小顾E7 男/澳门         加关注
15 :【Zone-00】意[做鬼脸]大利妹纸八咫鸦红绪妖艳Cosplay。 ​​​

16 :这只柴犬叫Marron，性别女，今年三岁辣。[顶]是个不折不扣的表情帝。 ​​​

17 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，[转发]画像各以红、黄、绿、黑为主色，她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为古代东南亚四大艺术胜迹之 ​​​ 全文

18 :郁达夫与王映霞。王映霞可谓是郁达夫一生中最重要的女人，两人之间那段以激情始却以悲剧终的情爱纠葛曾轰动一时，被认为是“现代文学史中最著名的情事”之一。然而[思考]这场轰轰烈烈的爱情并没有经得起时间的推敲，由于年龄、性格等诸多方面的原因，郁、王之间渐生罅隙。 ​​​

19 :职场上与小人交谈的基本原则：1不要和小人交往太深。2没有十足把握，不要轻率地[微风]揭发和攻击小人。3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说.4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

20 :Ononesecondstillinlove,thenextmomentwew[呵呵]illacceptseparation.上一秒还在相爱的我们，下一秒却要接受分离。 ​​​

21 :网球王子[自行车]·迹部景吾同人. ​​​

22 :米饭去包子那玩,包子请米饭看表演。馒头,糖包,肉包,菜包,豆沙包依次上场。米饭感慨,你们这的姑娘真够彪悍的!一会粽子上场了,[礼物]米饭眼前一亮,粽子不错!粽子将外套一脱,往台下一扔,全场一片尖叫。米饭一看乐了,就一个正典的,还是我老乡!端午节快到了，吃个粽子，读个笑话，愿你快乐！ ​​​

23 :一村民对态度不[绿丝带]好的村会计平静地说:叔，村里轮流死人，下一个到你了！会计悠悠地回到:你家的事还没给你办完呢，我还不能死（注:会计平时帮有丧事的人家主持丧礼），两人的嘴都够毒的啊！ ​​​

24 :你不会[呵呵]放微波炉里先热一热啊？ ​​​

25 :一对夫妻有一个很丑的孩子，两人很不满意！女的对男人说，你看你播的种，施的肥，看看收的果，你说怎么回事？丈夫盯着妻子看了一会，幽幽的说，种是好种，肥是好肥，只是这地不太好啊！「原谅我笑[太阳]点低~ohye！！」 ​​​

26 :今天是一个让一切[喝多了]变得更好的机会，别浪费。 ​​​

27 :【企业智能手机市场柳暗花明：机会仍巨大】7月18日讯，许多人都认为，BYOD（携带自己的设备去工作）已成为全球趋势，尤其是在美国。换句话说，许多人都会在工作中使用自己的个人智能手机[晕]。但实际情况并非如此。医疗和金融服务等监管更严格的行业对BYOD非常抗拒，而相关公司仍在采购智能手机。 ​​​

28 :跨界[织]好友 ​​​

29 :【寻求合适的[落叶]解压途径】研究人员发现，慢性心理应激状态会导致很多与年龄老化相关的疾病，如心血管疾病、免疫力下降和神经退行性病变。为了减轻压力的毒性作用，人们可以尝试瑜伽、普拉提、深呼吸和冥想，它们能减轻焦虑、抑郁和烦躁，改善心理状态。 ​​​

30 :今天把医生揍了，去到检查居然说我不育。我女朋友都怀孕三个月了。我会不育？哥这暴脾气，根本停不[最右]下来。 ​​​

31 :【去火别[打哈气]犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，否则可能会痛经。 ​​​

32 :【剧场版「进击的巨人」公开新作主题曲「红莲的坐标」】剧[神马]场版「进击的巨人」近日公开前篇的预告PV，同时剧场版动画将启用LinkedHorizon的新曲「红莲的坐标」作为主题曲，而ED也将启用泽野弘之，目前ED曲名还未公开。剧场版将收录训练兵时期艾伦和让的未公开场面。 ​​​

33 :工作室设计应该从使用者的角度出发，追求大方实用，无需奢华浮夸的内饰装修。白色书桌、高背椅、收纳架、[围脖][手套]简洁明净的落地窗简单构成工作室，满足使用者心无旁骛的工作环境要求。 ​​​

34 :【异型战机2】在异型战[奥特曼]机一代推出的时候，那熟悉的玩法和复古风格的画面便受到了众多玩家的欢迎，如今二代依旧遵循了尊重原作的宗旨，除了在操作方式上的改进外，游戏的精华部分都得到了保留。 ​​​

35 :【凉拌皮蛋】[哈哈]将食材洗净切好备用，起油锅下蒜头，辣椒，香菜翻炒几下关火，加入酱油用锅内余温稍微翻炒均匀，再淋至皮蛋上即可。 ​​​

36 :【西红柿浓汤牛腩】1.番茄用开水烫开皮，轻轻撕掉薄皮，把番茄切粒；2.牛腩汆水，切块；3.为了牛腩煮得熟稔，先用大料加少量水和梅酒把肉炖大半小时再加入番茄共炖，一直炖到[右哼哼]汤汁浓稠，调味即可。 ​​​

37 :【跳槽到任后必做"2件事[甩甩手]"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

38 :【生姜蜂蜜水，喝走痘痘暗斑】材料：生姜片5片、蜂蜜适量、水200～300毫升。做法：在水杯中放入鲜姜片，加入200～300毫升开水浸泡5～10分钟，加入少许蜂蜜搅拌均匀亦可。生姜含大量活性成分，其中姜辣素有超强的[江南style]减弱自由基作用；蜂蜜能抗氧化令皮肤光滑，面色红润，还可防裂补血。 ​​​

39 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，不过这到底是什么意思呢？毕竟很少是会有人教你怎样[左哼哼]才是职业，人们都希望你从观察和潜移默化中学习,因此你要用心。 ​​​

40 :任何事物都有正反两面,如果只从反面看问题，那么就可[酷]能把负面的东西泛化,从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

41 :生活中，我们既要享受收获的喜悦，也[温暖帽子]要享受“失去”的乐趣。失去是一种痛苦，也是一种幸福。因为失去的同时你也在得到。失去了太阳，我们可以欣赏到满天的繁星；失去了绿色，我们可以得到丰硕的金秋；失去了青春岁月，我们走进了成熟的人生…… ​​​

42 :【不流汗也瘦身！】拍拍身体，在房间里原地踏步走，或是在座椅上摇摆一下身体，只要你稍微动一动，都会比久坐不动每天多燃烧350卡路里。所以，睡前站一站，哪怕只是拍拍腿，拍拍手臂。不用出汗，[哼]也能消耗卡路里！ ​​​

43 :感谢黑夜[生病]的来临，我知道今天不论有多失败,全新的明天仍然等待我来证明自己. ​​​

44 :今天不努力，明天永[可爱]远都只是一个梦！ ​​​

45 :【假[汗]如异性勾引你会怎么样】当有一天，你的这个梦中人出现在你的面前了，并且她（他）主动的来勾引你，你的表现会怎么样呢？（测试如图）。 ​​​

46 :内涵帝，[最右]不解释。 ​​​

47 :“改明我去相亲，要不要一起？”“为啥？”她眼中是一片隐忍的深情。“没法子，老娘要我快点结婚她想当奶奶了。”他摊开双手一脸无奈。“那也不用去相亲啊……”“不相亲[得意地笑]咋办？我又没人喜欢。”“我啊。”“兄弟，你又在逗我了。” ​​​

48 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内心软弱，想要占[做鬼脸]有，却又怕太过火，不停地自信与自卑交杂。 ​​​

49 :【保[奥特曼]住角质层这面反光镜】只有均匀的角质才能让更多光泽渗入到内部并反射出来，皮肤纹理散乱及变形的大毛孔都会影响到皮肤光泽。洗完脸后要用化妆棉沾化妆水、乳液在脸上画圈按摩擦拭，力度不宜过大，在画圈擦拭的过程中可以清除掉洗脸过程中残留下角质，使得皮肤更加光滑有纹理，同时也多了一 ​​​ 全文

50 :【快来跟妹纸们一起拍PP！近期无节[闭嘴]操GIF动态图大放送】歪果仁都去过圣诞了，我们的游戏资讯区真是冷清了很多，既然没有新闻看，那就不如让我们放轻松下，看看笑料百出的GIF动态图吧，看看最近又发生了什么奇葩的事情呢？小伙伴们，赶紧一起来围观下吧！ ​​​

51 :【后藤圭二监督原创动画「超时空机器人MEGURU」企划始动】由后藤圭二监督的原创动画企划「超时空机器人MEGURU」宣布始动。后藤圭二因出任过「机动战舰」等作品的作画监督而知名。而动画制作将由曾制作「无头骑士异闻录」「一周的朋友」的Brain'sBa[疑问]se公司负责。 ​​​

52 :说到赌就不[顶]能不提到英国人AshleyRevell，在2004年，32岁的他来到拉斯维加斯，他在轮盘赌桌上压上了他的全部身家135300美元。 ​​​

53 :【乌镇】乌镇位于浙江省桐乡市北端，素有“鱼米之乡，丝绸之府”美称，有水滋润的地方从来就不缺美景，乌镇以河成街，街桥相连，依河筑屋，水镇一体，组织起水阁、桥梁、石板巷、矛盾故居等独具江南韵味的[围观]建筑因素，可以驾一叶乌篷船，体验穿越时空的梦幻。来感受下这氤氲江南山水吧！ ​​​

54 :【美味南瓜饼】1.南瓜去皮，掏出内囊，隔水蒸熟2.将蒸熟后的南瓜捣成[太阳]泥状，与糯米粉糅和3.每块南瓜饼两年沾上适量黑芝麻，放入电美称或锅内油炸即可。 ​​​

55 :你有本[睡觉]事就用嘴么？ ​​​

56 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，一把座椅，一个上午的阳光，这才是[顶]居家最好的享受。 ​​​

57 :她网恋了。才认识一个月就想要和他结婚。他发来消息“我很丑，怕配不上。”她回“我是要跟你结婚，并不是要跟你的脸结婚。”他回“那好吧一会去找你。”她有些惊讶，一会[自行车]儿？也许是开玩笑吧，不过也很幸福呐。于此同时她隔壁多年没人住的房间里，没有插电源的废旧电脑，屏幕的荧光慢慢暗下。 ​​​

58 :射手座的男人女人缘也很不错啊，他们总像一个贪玩的小孩子子，任何[钱]人都要哈啦几句，连楼下看门的大叔扫地的大妈，他都习惯跟人家聊几句。因为他们的内心是单纯的，只想做一个没有什么野心，没有什么心机的孩子。值得守候指数：★★★ ​​​

59 :【梅菜笋肉丁】梅干菜洗净攥干；春笋去皮和老根，洗净切丁；姜片和五花肉丁，翻炒至肥肉吐油；再下梅干菜，放盐、白糖、老抽煸炒后，倒入清水，将原料基本没过，盖上锅盖，大火烧开；倒入春笋丁，翻匀后继续盖上锅盖，大火烧开转小火，焖约20分钟；再转大火将汁收浓，用鸡[耶]精调味，盛出。 ​​​

60 :【冬季的叶尔羌河】叶尔羌河位于新疆喀什地区莎车县西南部的喀群乡，距离莎车县城60公里处，是塔里木河[喝多了]的主渠，发源于喀喇昆仑山，源头克勒青河，海拔5300米以上，全长为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

61 :对于求职者而言,我喜欢把回答薪资问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你暴露了你的具体的薪资数目，[同意]你就会陷入要价太高（或者太低）的境地。 ​​​

62 :【看你有哪种胃病】1.饭[干杯]后饱胀或终日饱胀、嗳气但不反酸，胃口不好、吃饭不香，体重逐渐减轻，面色轻度苍白或发灰，可能是慢性胃炎或胃下垂。2.饭后不久出现的上中腹痛，还常伴有恶心、呕吐、积食感。要考虑是胃溃疡。 ​​​

63 :不珍惜和会错过是[赞]一个永恒的话题！ ​​​

64 :网上看到一句很精辟的话：生活中遇到傻逼怎么办？支[雪人]持他一切观点，把他培养成大傻逼。 ​​​

65 :超市大妈又顽皮[耶]了……. ​​​

66 :台湾台中市一名61岁的未婚男子，牙齿几乎脱落却不肯装假牙，吃东西都是囫囵吞下。2010年10月，老翁感到食欲[泪]变差，腹部也突然涨痛不已紧急送医，才发现有“整朵”直径将近5公分大的香菇，堵住了他的小肠。 ​​​

67 :双鱼座通常都不太独立，喜欢依赖让他们感到[亲亲]安心的人，比如亲人，朋友。当然，他们也非常乐意和自己在乎的人分享彼此的心事，在其中寻找一种心灵上的平衡。对外表看重，对轰轰烈烈爱情的羡慕。这些只不过他们维持一种表面平衡的假面具，其实鱼儿心底最渴望的是平淡的细水长流,得到大多数人祝福就 ​​​ 全文

68 :【白羊老婆需要这么疼】1经常亲吻她，趁她不注意。2过马路时牵她的手。即使吵架。3一起听她喜欢的歌和她爱看的电影，陪她感动。4让她躺在你的腿上，可以抚摸她的头发。5陪她买菜杀价，她做饭你做汤。6在大[呵呵]天广众之下背她或停下来拥抱她。7永远不会丢下她一个人，就算无理取闹也一定要让她安全。 ​​​

69 :搭配示范：彩色皮草背心+灰色毛衣+[礼物]土黄色宽松长裤+字母手拎包。 ​​​

70 :总有起风的清晨，总有暖和的午后，总有绚丽的黄昏，总有有流星的夜晚，人生，不会永远一成不变，一转身就是一辈子，我们总得学会轻语岁月，淡看流年。在这个世间，有一些无法抵达的地方，无法靠近的人，无法完成的事情，无法占有的感[得意地笑]情，无法修复的缺陷。 ​​​

71 :【牙膏中有几种活性成分令人担忧】牙膏中广泛使用的化学物质"月桂醇硫酸钠"被认为可能会导致肠胃病和肝中毒；会令口腔更容易溃烂，患口腔癌。牙膏中的[偷乐]研磨剂也被认为会伤害牙龈，令牙龈更易受到侵害。不要以为牙膏越多越好，不要挤得太多；不要频繁刷牙，控制一日三次。 ​​​

72 :【不可思议的马戏团】《不可思议的马戏团》是一款由诺基亚开发的物理益智类游戏。玩家在游戏中要表演各种高难度动作，很多时候需要借助弹性带、蹦床和魔术帽等各种杂技道具控制角色跳过障碍或通过火圈，最终到达目的地。游戏的操控简单易上手，关卡数量丰富，是[围观]消磨时光的良好选择。 ​​​

73 :【红球闯关4】在续作中，小红球依然要面对着一个个方形的邪恶分子，通过动用自己机制的脑袋利用道具碾碎他们，或者通过跳跃让敌人惨死于自己的屁股之下都是有效的破敌之道。除了要面对一系列邪恶分子外,还必须要越过层层障碍顺利到达每一关的终点，看[雪人]似十分简单的流程实际上手则会弄得玩家焦头烂 ​​​ 全文

74 :【充足的水份】喝水美容是需要适量的，科学论证每天8杯[萌]水即可，这样就可以使你的身体和肌肤拥有充足的水分。女人美丽的肌肤是需要充足的水分养成的，如果你每天摄取的水分不足，就会导致皮肤细胞内水分的减弱，从而出现皱纹，MM们也要注意，切勿过多的摄取，这样很容易造成水中毒的现象。 ​​​

75 :【一招去头屑】取40片菊花叶子，洗干净后放入锅中，加适量清水煎煮，煮出绿色的汁液后放凉，然后放入瓶中保存。使用时，直接用这种汁液来清洗、按摩头皮即可。由于菊花叶子中含有特殊的精油成[转发]分，用菊花叶煮成的汁液洗头，可以有效抑制头皮屑的产生。 ​​​

76 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之前收购萨博成为其“受伤”的原因之一。上个月，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖[花心]欠125,000欧元租金。 ​​​

77 :【心理正能量】对未来的[泪]真正慷慨，是把一切献给现在。 ​​​

78 :【Goosebumps】玩家需要逃出鸡皮疙瘩的作者RL斯坦（杰克·布莱克饰演）所居住的房子，顺便说一句逃跑的过程中，原著中的怪物如“狼人”“僵尸”“无头人”等都[睡觉]会悉数登场。而作为玩家助手的玩偶Slappy将会告诉玩家这一切离奇事件背后的真正目的。 ​​​

79 :过来！给我老老实[嘻嘻]实地坐下！~~喵星人霸气了！ ​​​

80 :要善于表现、适时的邀功：不要害怕别人批评你喜欢表功,而应是担心自己的努力居然没被人看[委屈]到.才华被埋没了,想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论,时间如果允许，那么就可以再作细谈。 ​​​

81 :神医[来]啊！ ​​​

82 :每年放假晶都会翻出那箱东西，信件纸条书本各种小玩意，一边看一边傻笑。他曾说过，回忆那东西留着没用。来到他所在的城市时分手，果然就像他说的那样决绝，同学而已。三年后他又要离开，临走却发来图片，是她那年平安夜写给他的祝福便签99张。她迟疑着最终没有回复，原来，回忆已过期。 ​​​

83 :请大家劝一下我们家主人千万不要放弃治疗~~~ ​​​

84 :那个女人是从小抛弃他的母亲，二十四年了，他从不知到“母亲”这个词的含义。如今他事业风生水起，她便回头对他说“我想你了”。听到这句话的他，十分沉痛。最后只对她轻轻一瞥，权当路过。 ​​​

85 :【十种食品不宜常吃】①油炸食品：热量高，含有较高的油脂和氧化物质。②罐头类食品。③腌制食品。④加工的肉类食品(火腿肠等)。⑤肥肉和动物内脏类食物。⑥奶油制品。⑦方便面。⑧烧烤类食品：含有强致癌物质三苯四丙吡。⑨冷冻甜点，包括冰淇淋、雪糕等。⑩果脯、蜜饯类食物。 ​​​

86 :【1969年款经典“福特野马”】这辆来自1969年代的福特野马429充满了各种进化元素，美国车主淘回Mustang 557原厂装饰件，完美进化这匹野马。这匹福特野马散发一身乌黑透亮的光泽，体内的V8发动机能爆发出800匹马力，而Tremec的5速手动变速箱则更好地将动力传递到四个车轮。 ​​​

87 :【酸笋炒肚尖】肚尖斜刀片成片，酸笋切薄片，蒜苗切段；起油锅，油7分热后入酸笋先炒，1分钟下入肚尖片，稍微颠锅，下入蒜苗，调入盐、少许生抽，炒匀，关火。 ​​​

88 :【父母容易误解孩子的一些细节】一、追求完美不是笨。二、实施破坏不是错。三、重复不仅是为记忆。四、依恋与自理并不矛盾。 ​​​

89 :【肉毒毒素注射剂属毒性药品 转给身边爱美的她！】国家食药监总局提醒：①肉毒毒素注射剂属毒性药品，不当使用可能引起肌肉松弛麻痹，重者引发呼吸衰竭、心力衰竭等。②不到未取得执业许可证的美容机构做医疗美容项目。③不使用无批准文号、无中文标识的肉毒毒素、玻尿酸。 ​​​

90 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

91 :越是想忘记，就越是记得。越是想放弃，就越舍不得。 ​​​

92 :美丽中国风的美女！ ​​​

93 :男孩：想求你一件事。女孩：什么事？男孩：陪我演场戏。女孩：演什么？男孩：演我老婆。女孩:演多久？男孩：一辈子。六十年后，一位白发苍苍老奶奶抚摸着病床上老头子，感叹道：如果这场戏永远没有全剧终该多好。老头子：老太婆，我想求你一件事。老奶奶：什么事？老头子：下辈子和我一起演续集好不好 ​​​

94 :【相机花】巴西园艺家 Andre Feliciano 给我们带来了新的花，他对相机的迷恋是到了一种境界，在它所创作的花系中全是以相机为主角，目前只做了3000多种不同品种的相机花，然后变成一个又一个的相机花园。 ​​​

95 :恋爱前后区别大，这就是麻哥真心话……我是无神论者！ ​​​

96 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

97 :【乳腺癌六大克星食物】克星一、椰菜和甘蓝芽。椰菜和甘蓝芽在预防乳腺癌方面，是不错的的蔬菜，椰菜和甘蓝有助于形成无机盐，抑制肿瘤的生长。克星二、大白菜。克星三、萝卜、胡萝卜。克星四、黑覆盆子。克星五、山楂。克星六、猕猴桃。 ​​​

98 :现场的气氛好嗨啊，哦哦哦，钟国偶吧的声音就是那么好听，HAHA的rap很棒啊！ 金钟国《Night》 ​​​

99 :【赛麟S7】赛麟S7初登世界舞台是在2000年的芝加哥车展，以其独具匠心的外形和灵敏异常的性能，一经亮相即震撼全场。随后，赛麟S7的使用场合几乎都在赛车场上，并一举突破当年的速度极限，迅即成为当时全球众多汽车杂志公认的世界上速度最快的超级跑车。 ​​​

100 :【红枣醪糟蛋花汤】1.在奶锅或者小汤锅中注入2/3满的清水，将冰糖和洗净的干红枣放入煮开；2.加入醪糟后中小火煮10分钟后将火开大保持沸腾状态；3.将打散蛋液顺着筷子转圈倒入锅中，顺时针搅拌几下熄火。 ​​​

101 :大狗狗配小小喵，这体型差萌萌哒的，真好~~~ ​​​

102 :While our dream is confronted with the reality, you always feel painful. Just trample on the pain, or you‘ll be beat down by it. 当幻想遇到现实，总是很痛苦。而你要么被痛苦击倒，要么把痛苦踩在脚下。 ​​​

103 :【F1赛车明星】玩家将可以控制现实F1运动当中大名鼎鼎的车手们在不同的场景当中进行更加趣味的比赛，比赛除了要比拼速度之外，还加入了道具元素，正确的使用道具将能让玩家更快的到达终点。 ​​​

104 :【炒红枣茶】1.红枣用温水泡发洗净2.锅里不放油，小火炒3.炒到发焦4.用勺子或者筷子压一压再泡。 ​​​

105 :现在USB接口的应用已经不单是一个普普通通的传输接口。它可以用来接风扇，接LED灯甚至可以用来煮咖啡。但是这些功能大多数人都是用不上的。下面介绍的这个东西可能很多人都需要，一个带USB充电接口的干电池。这种电池不用另配充电器，电用完了直接插到USB接口上冲完电又可以继续使用。 ​​​

106 :公交车，不让乘客带宠物和动物上车，一个老太太把一只活公鸡装到布兜子里，带上了车！车上能有20人，老太太刚找到座位坐好，公鸡把头伸了出来，打了一个清脆的鸡鸣！把司机吓了一跳，车上的乘客都知道是怎么回事，司机说：什么东西？老太太迅速把鸡头按回袋子里，说了一声：手机铃声！ ​​​

107 :球员在球场内外因为违纪遭遇处罚，可谓是再正常不过。然而球员因为大闹机场辱骂海关人员，甚至在机场放屁而被罚款，可谓是雷人又惊人。近日，日本国家队现役国脚、现效力于德甲法兰克福的主力中场乾贵士就因为上述的恶行，成为媒体的焦点。足坛中人自恃有钱有名，在公众场合失态且惹事的，大有人在。 ​​​

108 :【原生态草原--桑科草原】位于甘肃甘南，群山环抱，开阔平坦的高山草原，历来为藏族人民的天然牧场。每到盛夏，草场碧绿如毯，满野山花随风摇曳，空气中充满野花的香气，草绿花黄，山雀啁啾，争奇斗妍，绚丽多彩。大夏河水碧波荡漾，鱼类繁生，从南向北蜿转流淌，犹如一条洁白的哈达飘落在草原上。 ​​​

109 :【“痛”到根本停不下来！11区推出痛路障、痛门板！】具有大面积彩打技术的痛物贩售店「痛station」近日开始发售“三角路障”拟人角色“三角胡音”的痛物周边，周边一上来就与众不同，分别是痛路障和痛门板！这个“痛”的节奏真的是根本停不下来啊！ ​​​

110 :曾经有一次最给力、超Bigger的抢鲜购放在你面前，你没有珍惜，当你失去的时候一定会后悔莫及！人生中没有太多如果，你也没有手握月光宝盒。3月11日到14日，轻松点击，就能把你心爱的“晶晶”和“紫霞”抱回家！   疯抢亿元福利，不用大喊“菠萝菠萝蜜”！ ​​​

111 :这间房中大量木材的运用，加上纹理不规则，很有原始的感觉。 ​​​

112 :【哪些BB智力超越常人】1、远血缘通婚者的孩子；2．适度晚育的孩子，24~28岁期间为育龄女子最佳生育期；3．父母文化程度高；4．喂母乳长大；5．体重适中；6．耳朵大；7．眼睛灵活；8．爱好音乐；9．勤于活动；10．爱笑；11．坚持吃好早餐；12.爱搞恶作剧；13．爱争吵的孩子；14．生活环境良好的孩子。 ​​​

113 :镇做事儿总是滥竽充数，今儿领导交代他整理局裏资料。他把资料捧回家放著就蹲在电视机前看世界杯，第二天才把资料整理了，资料交给领导，一看就知道又是滥竽充数，可领导没说啥就又交代他做另一件事儿去了。这种人咋不辞了？领导说，他工资我也是滥竽充数的！可他爸不滥竽充数啊！ ​​​

114 :【额头痘】下图中是属于粉刺和丘疹型的痘痘比较明显的，这类痘痘问题其实是最好解决的，如果可以配合我们的护理将堵塞在毛孔中的栓塞物清理出来了，痘痘很快就可以消除，而且不会再反复，皮肤也会变得光滑细腻。 ​​​

115 :上课铃响，小明站在教室门前的老地方.老师：你怎么不进来上课？小明：未卜先知,老纳给自己占了一卦.这节课我与课桌无缘…老师：滚远点… ​​​

116 :【红烧大肠】大肠反复清洗干净（要翻过来用盐搓两次洗，正面的肥油也要扯掉一 半）；大肠焯一次水再用；将大肠放入锅中，加入大量的水，大概是肠子的四五倍；加入葱结、姜片、适量料酒（50ML），开大火烧开，后加入适量五香 料和酱油，开小火炖上2个半小时即可。 ​​​

117 :【硬毛巾洗脸长皱纹】毛巾用久了会变硬，不仅用起来不舒适，更是脸部皱纹、斑点的“罪魁祸首”。用干硬的毛巾擦拭会对皮肤产生强烈刺激，甚至让皮肤产生细纹，同时还会引起色素沉着。建议毛巾至少三个月一换，擦脸时要将毛巾叠好，轻轻拍打脸部来去除水分。 ​​​

118 :小时候最害怕遇到这样的场景。 ​​​

119 :起居室的天花板是坡状的，也就是倾斜的。这种物理化表层使之更细节化和高稳定性优化。 ​​​

