吃货一枚_NH 女/北京         加关注
41 :你又说了好多，我依旧安静地听着，偶尔附上一句话，陪你到深夜。舍不得让你难过，让你失望，也给不了你什么，只好在你需要的时候陪伴着你。夜里酒醉后的你总是特别的脆弱却也最真实，有时候我是宁可你不曾醒来。 ​​​

42 :每个人都会累，没人能为你承担所有伤悲，人总有一段时间要学会自己长大。 ​​​

43 :死性不改的爱着你，因为你才是我要寻找的那个唯一。 ​​​

44 :针眼里看天——一孔之见 ​​​

45 :情书再不朽终磨成沙漏。 ​​​

46 :她生病住院了，他寸步不离守着她，给她端茶倒水从无怨言，有一天她突然说想出去晒晒太阳，他没有说话，拿了外套，默默地扶她下楼，在楼下，她看着另一个他笑颜如花，他默默地松开了手..... ​​​

47 :你在身边，你是一切，你不在身边，一切是你。 ​​​

48 :我问了你不说这就是隔阂. ​​​

49 :“为什么女生很少主动找男生”“你见过插座主动找插头的吗！”这是我今天见到最内涵的话 ​​​

50 :虽然我不会蒸馒头，但是我会争气、而且是大口大口的。 ​​​

51 :看不见我，看[温暖帽子]不见我 ​​​

52 :【营养膳食】合理膳食绝对[雪人]是保持健康的重要一步。此外，研究还发现，被喂食油腻食物的老鼠其后代患乳腺癌的几率比普通老鼠更高。 ​​​

53 :【酱香鸡肝】1.将鸡肝洗净整理干净，用凉水浸泡半小时[偷乐]；2.放入沸水锅中焯一下，捞出沥干；3.做锅点火，添入鲜汤，将上述调料入锅烧开，放入鸡肝；4.旺火煮沸，然后转小火焖约20分钟至鸡肝熟透；5.捞出沥干，凉凉切片，装盘上桌。 ​​​

54 :【大众版"奥迪A7"四月国内亮相】从大众汽车官方获悉：这款概念车的量产版本定位在帕萨特与辉腾之间，同时该车有望成为大众CC未来外形设计的借鉴方向。动力方面，这款概念车的动力系统由一台3.0L TSI发动机与两台电动机构成，纯电动模式下可[悲催]行驶50公里，百公里油耗仅需2L。 ​​​

55 :【保证每天充足的睡眠时间】孩子要保证每天有充足的睡眠时间，刚出生的宝宝最好每天有20小时的休息时间，半岁以前的孩子每天要有16小时的睡觉时间，半岁以后至一岁以前的孩子，每天要休[得意地笑]息15个小时左右，1到3岁的孩子每天要有一半时间是用来睡觉。 ​​​

56 :画画如人生，画好了[吃惊]不值钱，画不好更一文不值。 ​​​

57 :【黑头粉刺】黑头粉刺为开放性粉刺。是皮肤油脂在空气中的氧化而造成,[可怜]发臭发黑,常见于青春发育期的青少年,好发于面部、前胸和后背,尤其是鼻子的小黑头最多,特征为明显扩大的毛孔中的黑点,形状如小虫,顶端发黑。祛除黑头要注意深层清洁,去除老废角质层,这样堵在里面的油脂粒就能够比较畅通地排出 ​​​ 全文

58 :【矫正孩子的错误】孩子有过错时，父母一定要明确指出正确的行为应该怎样，错误的行为将会带来怎样的危害，矫正孩子的错误行为，不可任其发展。面对孩子的错误时，父母首先要弄清这个错误行为是孩子主观因素还是非主观因素造成的，其严重[礼物]程度如何。 ​​​

59 :韩国国宝[花心]级车模！ ​​​

60 :我永远忘不了，有天上体育课，老师在操场上[奥特曼]问：谁会武术，表演一下。 ​​​

61 :【中国制造路虎揽胜光上市会】中国制造揽胜极光传承了揽胜的经典设计元素，并且以非常接近LRX概念车的设计演绎了更为时尚和年轻化的设计语言。蚌式发动机舱盖、悬浮式车顶、[落叶]稳重大气的“四角车轮各持一方”的姿态传递着其血脉中流淌的家族基因。。 ​​​

62 :【莱西】初见莱西，这是一个坐落于胶东半岛上，距离海很近却看不见海的地方。按照现在的行政区划，莱西是青岛的县级市，莱阳是烟台的县级市，[困死了]而现在的莱西就是古代所说的莱阳，现在的莱阳虽然更有名，但是历史却远没有现在的莱西长。 ​​​

63 :Waytools为智能手机和平板电脑推出了一款名为TextBlade的键盘，它重42克，折叠后仅为一部iPhone 6手机的三分之一。通过蓝牙与其它设备连接，内置多点触控[赞]键盘技术，采用精密的磁悬浮机制，能够为用户提供舒适的输入体验。空格键中内置锂聚合物电池，可通过USB充电，一次充电可使用一个月。 ​​​

64 :“是啊，”林肯答道，“[ok]那么你是擦谁的靴子呢？” ​​​

65 :小编个人就非常喜欢这件Oversize的迷彩外套了，剪裁硬朗帅气，黄色色块的点[自行车]缀又十分抢眼，搭配清新优雅的BOHO风连衣裙，居然没有一点违和感! ​​​

66 :纯白色的浴缸，两个对[来]称的大镜子，以及棕色的光滑地板设计，遵循了公寓的整体风格! ​​​

67 :快来给爷[草泥马]捶个腿 ​​​

68 :家有吃货媳妇一枚，吃完晚饭，不知怎么的就惹她生气了，自己一人坐在阳台十多分钟还哭了起来[转发]。怎么哄都哄不好。没法了我说这样多无聊，给你买几斤核桃边吃边哭。这货哭着说：我要原味的。。。。原味的。 ​​​

69 :【多摄入不饱和脂肪】有饱和脂肪有助于大脑智力发育，提升孩子智力，对记忆力的提升，思维能力的开发都有着很好的作用，孩子多[花心]摄入不饱和脂肪对孩子的健康成长有着很大帮助。父母可以考虑让孩子每天吃一两个核桃之类的坚果，内含有丰富的不饱和脂肪 ​​​

70 :【好父母的九大岗位职责】交流:少说多听; 关注:尽可能多的了解孩子; 规[酷]范:给孩子树立明确的价值观; 约束:强化纪律的观念,并付诸实施; 直觉:不要盲目效仿别人的规则; 鼓励:及时的肯定和鼓励; 维和:尽快平息小朋友间的争执; 威信;做一个既民主又"独裁"的家长;放手:忽略和孩子间无关痛痒的争议。 ​​​

71 :【宝宝发育各阶段的敏感期】 1、语言敏感期（0-6岁）2、秩序敏感期（2-4岁）3、感官敏感期（0-6岁）4、对细微事物感兴趣敏感期（1.5-4岁） 5、动作敏感期（0-6岁） 6、社会规范敏感期（2.5－6岁） 7、书写敏感期（3.5-4.5岁）8、阅读[礼物]敏感期（4.5-5.5岁）9、文化敏感期（6-9岁）。 ​​​

72 :【仓储城】这座百年仓储城位于堤坝之门展览馆与树城之间。而在这里等待观众的将是一幅田园诗式的景色，人们恐怕无论如何也不会想到[自行车]在一个世界级港口还会有这样的景色。这里既有威廉明尼哥特式砖结构建筑，也有奇特的山墙和小塔楼。 ​​​

73 :时间都去[衰]哪了！ ​​​

74 :【红焖小羊排】1.羊排洗净焯两遍热水,温水洗去血沫,[偷乐]入高压锅；2.入葱姜片.1小勺白酒.2八角.花椒,入适量温水,大火炖煮20min；3.羊排炖煮时,土豆.胡萝卜洗净削皮切块；4.炖好的羊排和汤水入铁锅中,加1小勺半盐.3小勺老抽.1小勺糖,入土豆.胡萝卜翻炒几下,开火炖20min,加麻油即可。 ​​​

75 :花与长裙，把花[做鬼脸]朵带在身上。 ​​​

76 :街上，一个小孩吵着要买棉花糖，他妈妈指着他手里的小糖人说：“刚买的孙悟空还没吃呢，怎么[困死了]那么不听话。”小孩不管，赖在原地继续吵着要买棉花糖，他爸爸赶着回家，买了棉花糖塞他手里叫他快走。终于拿到了棉花糖，小孩开心地对小糖人说：“大圣，你的筋斗云来啦！” ​​​

77 :说说造型：虽然单品风格不同，[围观]但是自带气质的裸色更突显丹宁面料和个性。 ​​​

78 :“当你告诉你男友你怀-孕了的时候，他有什么反应？”“他脸色雪白，口吐白沫，手里还拿着一把刀。”“啊，天哪，他不愿[左哼哼]意要孩子？”“不，他正在刮胡子。” ​​​

79 :三?条?小?狗?在?窗?前?嘀?嘀?咕?咕?，?可?爱?得?让?人?想?揍?它?们?[噢耶]的?屁?股?。 ​​​

80 :【4月国内出游地推荐】1.西 藏林芝—桃花的海洋；2.浙西天池—浓艳野樱花；3.西塘—遇见雨后的水乡古镇；4.扬州—烟花三月下扬州；5.杭州—半城烟雨半城春；6.黄山—松枝吐翠[ok]，山鸟飞歌；7.洛阳—牡丹红满天；8.浙江仙居—稻草人居住的油菜花田；9.贵州从江—最炫民族风。 ​​​

81 :【古崖州城】[doge]古崖州城，即现三亚市崖城镇，与南山文化旅游区相邻。距三亚市区45公里，是中国最南的古城。自南北朝起建制崖州，自宋朝以来历代的州、郡、县治均设在这里。今天的崖城，以其悠久的历史和名胜古迹繁多而成为海南旅游胜地。 ​​​

82 :1872年，清朝年间，广西发生僵尸袭人事件，死伤村民20多人。有秘友认为此事信则[困死了]有，不信则无，古代尤其是清朝，僵尸是一种特有的产物，大多人印象里都是一蹦一蹦的穿着清朝服饰，带着朝珠和顶戴花翎的，很可能是杜撰。 ​​​

83 :【12星座奉承度排行榜】冠军（水瓶座：头脑机智、圆滑世故）、亚军（双子座：选择性奉承）、季军（狮子座）、第四名（金牛座）、第五名（巨蟹座）、第六名（天秤座）、第七名（双鱼座）[给力]、第八名（处女座）、第九名（白羊座）、第十名（天蝎座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

84 :很多人不能理解为什么在摩羯经历某些恐怖的事情之后，摩羯还能如此镇定，因为摩羯[亲亲]对这个世界没有奢望。除了父母之外，没有人有义务对摩羯付出爱。如果你愿意对摩羯付出真心，摩羯会加倍回报你，但是从来不会期待能得到更多的幸福。没有期待，便不会失望。没有安全感，便不会轻易沉沦。 ​​​

85 :A thousand-li journey is started by taking the first [熊猫]step. ​​​

86 :Brief is life, but[肥皂] love is long. ​​​

87 :????九十年代中期，家里买了新电视机，21寸的，比那之前14寸的大了好几圈。看大电视，全家当然都很高兴，尤其是奶奶。我记得当时她问我爸：“这回新闻联播里那俩广播员儿，应[奥特曼]该能看着全身儿了吧？”???? ​​​

88 :不要知道得太[耶]多，会难过。 ​​​

89 :【新妈妈如何知道宝宝饿了】1、最常见的哭泣。2、宝宝舔着嘴唇。3、头部紧靠胸口。4、吸吮手或物品。5、吱吱叫的噪音。6、身体不[兔子]断移动。7、眼睛快速移动。8、脸部表情改变。9、反复打手或胸。 ​​​

90 :公交车上,一位年轻的父亲牵着大概5岁左右的小正太站着,小正太：你怎么惹妈妈生气了.父亲：别问了，你想晚上吃泡面吗?小正太[围观]：不想.父亲：那就听爸的，到了姥姥家见到妈妈你就抱着她腿哭你妈不跟我们回家你就别松开......小正太：哦知道了，爸那你干嘛。父亲犹豫片刻：我抱住另外一只哭。 ​​​

91 :【孩子教育父亲不能缺席】父亲每天应该至少拿出二三十分钟的时间来关注和参与孩子的活动，哪怕是给孩子讲个故事，陪孩子玩一会儿，因故不能按时回家时，打个电话给家里，和孩子说上几句话。不要小看这几分钟的相处时间，[困死了]这会让孩子感受到父爱的存在。此外，父亲还应参与孩子的游戏活动。 ​​​

92 :尼克松是美国的第三十七任总统，他曾为中美关系的发[心]展作出过贡献。尼克松有个天生的毛病，即身体动作不协调。童年时代相识的人一致认为他有“两只左脚”。他在蕙蒂尔学院读书时，足足当了四年的预备足球队员，因为他一上场就紧张不已，在比赛开始前就向前冲去，所以差不多每场比赛他都越位犯规。 ​​​

93 :【豆芽鲫鱼汤】鲫鱼处理干净，鱼身擦干，不留水分;锅烧热，倒入油，将鲫鱼放入煎;煎至鱼身在锅中可以移动，将鱼翻个面，继续煎至另一侧鱼身金鱼;将葱、姜片放入锅中，倒入开水没过鱼身，并淋入一些料酒;大火煮开，转中火，煮至汤色发白;倒入豆芽，继续煮5分钟即可;调入盐和少量[瞧瞧]胡椒粉调味。 ​​​

94 :【8个教育;误区不是爱孩子】1.为保全面子，满足孩子无理要求。2.不尊重孩子的隐私和权利。3.把自己的遗憾寄托在孩子身上。4.成绩代表一切。5.早起就是好，睡觉就是懒惰。6.孩子就应该专心读书，不用分心做家务。7.只要学习好，缺乏幽默感[疑问]和情趣无所谓。8.撒娇是不合理要求的借口。 ​​​

95 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把[做鬼脸]蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。大火收汁，出锅前撒葱花即可。 ​​​

96 :【盘龙峡原始生态旅游区】“亚洲罕见、广东第一”瀑布群，“中国勇士第一漂”，浪漫薰衣草世界，都是盘龙峡的引人[江南style]入胜之处。这个集生态、休闲、探险于一身的精品景区，还曾被评为“广东最美丽的地方”。盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。 ​​​

97 :跨种族[din推撞]的爱恋 ​​​

98 :水滴声音灯，由不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置于灯盘水面中央[顶]时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

99 :防[失望]盗！ ​​​

100 :我们少年时渴望成年的自由；中年时却怀想着童年的纯真。很多时候[囧]，我们并不满足现状，而又无力改变。不管这个世界给了我们怎样的深奥和滋味，每一天都在真实地度过。内心的反抗，言行的顺从，纠结的矛盾与明智的决定，所做的一切都是在为追求人生的完美而自我挽救。人生有穷达，知命则无忧。 ​​​

101 :【薪酬管理机制的5大通病 】1.薪酬策略与企业战略未能有机结合；2.每次调薪的公开透明度不够.3.薪酬预算定位不清，职级区分不明显，害怕超出企业承受力，缺乏计算工具支撑；4.老总的标准就[囧]是绝对的标准，缺乏绩效管理杠杆的平衡；5.调薪的宣传力度、面谈机制不够，员工满意度不高。 ​​​

102 :1812年9月，法国皇帝拿破仑占领莫斯科。由于战线拉得很长，[爱你]粮食和弹药供应不上，拿破仑不得不放弃刚占领不久的莫斯科，向西南后撤。撤退中，法军庞大的辎重队中有25辆装满了掠夺的战利品的马车失踪了。一个半世纪以来，拿破仑的这批战利品隐藏在哪儿成了鲜为人知之谜。 ​​​

103 :你，要尝试走一个人的路。你总是希望做任何事都有人陪，这样才会让自己觉得有安全感，但当你踏上一个[喝多了]人的旅途时，其实你也可以一个人逛路边的小店，一个人看场电影，一个人吃掉一整盒冰淇淋，一个人坐在图书馆里看完一本书，一个人撒欢地走在回家的路上，享受一个人的时光。 ​​​

104 :母亲意味深长的叮嘱即将出门打拼的我:“在当下社会，机会很重要，只要[偷乐]你能抓住。你就离成功不远了。 于是，我就去了菜市场买了只鸡。 ​​​

105 :【温水浴发汗排毒法】在温泉、浴室[委屈]或家中用温热水洗澡，由于水温较高，机体易发汗，且比较安全，对清洁皮肤、抵抗病菌从皮肤侵入有较好作用。 ​​​

106 :英国夫妻达伦-沃尔特和卡蒂-霍奇森通过机翼行走的方式完成了惊险的婚礼。新郎、新娘和牧师全都站在三架相同的双翼[鼓掌]飞机上举行婚礼仪式。 ​​​

107 :【12条美国防[得意地笑]癌食谱】1.多素少荤。2.每天5份果蔬。3.叶酸早餐。4.少吃加工熟食。5.西红柿防前列腺癌。6.时常喝绿茶。7.控制饮酒量。8.喝白水最好。9.十字花科蔬菜。10.炸、烤、焙增加患癌风险。11.新鲜草莓、树莓果汁。12.少吃糖。 ​​​

108 :【明白自己有哪些专长和资源正是他人所迫切需要】天生我才必有用，无论你专长是得自专业训练或是业余摸索，[围观]都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

109 :【晨起巧揉眼消除疲劳防干[爱你]眼】早晨起床时花几分钟时间，用正确的方法揉揉眼睛，不仅可消除疲劳，还可预防干眼症的发生。具体方法是：将两个手掌合在一起，用力相互摩擦，待手掌搓热后，熨贴双眼5秒，反复3次；再用食指、中指、无名指的指端轻轻按压或轻揉眼球（闭目）20秒左右。 ​​​

110 :[耶] 带你装B带你飞，带你冲进垃圾堆！这解说也太搞笑了！http://t.cn/RJ7FqXS ​​​

111 :【窒息】早产儿有时会停止呼吸，持续20秒甚至更长。这种呼吸中止的[雪人]现象叫做窒息或是呼吸暂停。同时，可能还会伴有心率减慢的情况出现。一般早产儿会受到特殊的监控，如果宝宝停止呼吸，护士就会立即拍打或是接触脚心来刺激宝宝呼吸。 ​​​

112 :【菊花岛】菊花岛又[威武]名觉华岛，从兴城海滨向东南方向海面望去，海天交接处隐约可见一座起伏的山峦，两端交耸，中间凹陷，这就是菊花岛。菊花岛是辽东湾最大的岛屿，素有“北方佛岛”之称。菊花岛乡，位于辽宁省兴城市十五里海中，现为国家AAA级风景名胜区。 ​​​

113 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希[雪人]望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

114 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料[月亮]重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

115 :30岁的印度男子Pakkirappa Hunagundi 不喜欢吃正常的餐食，却热衷于吃砖头、石块、泥土，而且一吃就是20年，每天要吃3公斤，在他眼里，这些东西要比炸鸡腿更美[握手]味。虽然每天咀嚼这么多“硬货”，他的牙齿依然保持完好。现在Pakkirappa 已经考虑用他的“特异功能”表演来获利了。 ​​​

116 :sculpting in time of memories[酷]， years precipitate the feelings， because once touched， so unforgettable。 ​​​

117 :instabeat是头戴式显示器，可以固定在任意一个泳镜上，它可以测量运动员的心率，并实时的显示在镜片上，让运动员实时的了解自己。这[悲催]个设备还能追踪卡路里的消耗情况，单圈计时和呼吸频率，所有数据都能同步到电脑设备上。 ​​​

118 :带儿子去打针，怕疼的他一直哭闹，给我说再也不打针了。打[奥特曼]完针后我抱着他，来到小卖部，买了一兜好吃的，儿子一边哭一边问：“妈妈，下次啥时候打针呀。” ​​​

119 :【莫让[江南style]满分绑架了孩子】我们培养孩子养成正确的应对考试的好习惯才是最重要的，如指导他通过平时作业中的错题了解自己学习薄弱的地方加强考前强化练习，成绩反馈回来之后除了改错还要做自我分析等，这样测验考试才真正实现了它的价值，至于是不是满分不必硬性规定，尽最大努力就够了。 ​​​

120 :【焗蜜[泪]汁叉烧肉】1.肉中加入叉烧酱、老抽、盐2.再加入蜂蜜3.用手抓匀，适当的揉一揉，腌制约10小时4.奔腾压力锅中，放入锡纸(没有也可以)，加入猪肉和腌肉的汁5.盖上盖子，把阀门指向无水焗档6.按无水焗档，按一下就可以工作7.做好后拿出晾凉切片即可。 ​​​

121 :【高迁古民居】始建于元代，几经变迁，依然难掩其精致气息。山水环抱之中，这座历经百年而依然活着的古民居，愈发显得时间的奇妙。现存的每一座宅院各具风格，工艺精美，巧夺[xkl转圈]天工。慢慢行走其间，细细寻看，总一个角落让人不由驻足。 ​​​

122 :葫芦娃[路过这儿]！葫芦娃！ ​​​

