夏怼怼_1967 女/上海         加关注
19 :【培养幼儿时间观念：尊重内在节奏】很多人都不知道，培养幼儿的时间观念的前提是一定要尊重幼儿的“内在时间”。婴幼儿最初的时间观念主要由其生命节律和活动节奏所决定的，其调节的准确性也会随年龄的增长而提高。所以家长需要遵循幼儿的身心发展规律，尊重幼儿在各阶段的发展[钱]需要，才能事半功倍 ​​​ 全文

20 :【感受[lt切克闹]瑞士165米高的全球无敌攀岩墙】瑞士一处名叫DigadiLuzzone的地方，被誉为全球最高的人工攀岩墙壁。该处墙壁原本不是为了攀岩而设计，而是一座蓄水大坝。 ​​​

21 :【健康身体符合“三快”标准】如果能做到“三快”，说明你的运动能力、思维能力以及消化能力是合格的：①走路走得快：说明有良好的体力和肌肉，身体协调能力、供氧能力没问题；②说话说得快：说明底气足，思维敏捷，[话筒]表达和思维同步；③大便拉得快：说明肠蠕动有力，消化系统健康。 ​​​

22 :在这个世界上，有很多的事情不会尽如人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸[吃惊]都是错的。 ​​​

23 :工作中除了薪水，还有什么是让你开心的事，那些可以带来满足感和认同感的事，或许才是真正原动力，原动力是由人的成就动机决定的，具备较高成就动机的职场新人今后成功的可能性会更大。 ​​​

24 :你家喵有抓着[江南style]你的手当抱枕的习惯吗~~ ​​​

25 :【心理提醒】每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。 ​​​

26 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、[实习]不要拉帮结派，等距离交往才是上策。 ​​​

27 :印度一大象被虐50年获救时感动流泪!据英国《都市日报》12月2日报道，日前，印度法庭判决一名虐待大象的男子释放被虐大象拉朱(Raju)，孰料随后获释大象竟留下了一行眼泪，令人唏嘘感动的同时又不禁啧啧称奇。 ​​​

28 :这什么鬼东西？电动牙刷？死开死[兔子]开！ ​​​

29 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

30 :【DIY草莓蛋奶布丁】材料：全脂牛奶300ml，鸡蛋3个，白糖30克，草莓三个。1）鸡蛋内加白糖，打散备用。草莓洗净切片备用。2）牛奶倒入蛋液中，倒入时用筷子充分搅匀，3）搅好的牛奶鸡蛋液过滤两次，滤掉气泡，冷水下锅，水开后蒸15分钟，关火后焖2分钟后再开盖，放入草莓即可。 ​​​

31 :处女座伤心时,不会大声痛哭，[偷乐]也很少会找个朋友倾诉，处女座往往会把自己关在家,一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

32 :【炒苍蝇头】1.韭菜洗净切成碎断儿，蒜、红辣椒切细末，备用；2.锅内烧油，七成热左右的时候放入蒜末，辣椒末、豆豉炒出香味；3.加猪肉馅翻炒熟，加料酒，酱油继续翻炒均匀；4.最后加入韭菜快速翻炒，断生后放鸡精翻炒均匀即可出锅。 ​​​

33 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰[好爱哦]显空间的自然清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹浪漫气息。 ​​​

34 :给家里汪星人过生日就得用这种霸气侧漏的豪华蛋糕，汪星人开心死啦 ​​​

35 :【培养幼儿时间观念：尊重内在节奏】很多人都不知道，培养幼儿的时间观念的前提是一定要尊重幼儿的“内在时间”。婴幼儿最初的时间观念主要[爱你]由其生命节律和活动节奏所决定的，其调节的准确性也会随年龄的增长而提高。所以家长需要遵循幼儿的身心发展规律，尊重幼儿在各阶段的发展需要，才能事半功 ​​​ 全文

36 :【大豆】大豆富含卵磷脂和维生素B，能够提高思维能力，促进神经系统功能。大豆还是重要的植物蛋白来源，尽管欧洲人还不习惯这种食品，但最新研究证实它确实对健康有益。 ​​​

37 :帮忙裹好宝宝的汪星保姆~ ​​​

38 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少[悲催]买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

39 :男友下班回家后，发现女友躺在[偷笑]床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

40 :【土豪中东版法拉利F12DMC】这是DMC基于新款法拉利F12berlinetta的特别改装套件。新的套件被称为DMCF12“SPIA”中[思考]东版，对原厂的V12发动机进行了小幅升级，并采用全新的空气动力学套件，将这款超级跑车的外观改的更加动感。 ​​​

41 :【你是哪款江湖大侠呢？】如果你有幸成为武林高手在江湖行走，那么你将会是一个怎样的大侠呢？（测试如图）。 ​​​

42 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解[奥特曼]释为何重视他抱怨；③有错，为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认。 ​​​

43 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头，抱歉，欠了你这么多年，现在我可以以身相许么？” ​​​

44 :他和她分手后，他忽然觉得寂寞，想起她的好。他要求复合，复合后两人的关系似乎还是没有变好。他吻她，她扭头不让他碰，他愣住，原来再怎么努力也找不回记忆里的样子。 ​​​

45 :这是世界上第一个消除应力和放松你肌肉神经的按摩机器人，[微风]把它放到你的背部或胃上部，让它游走你的整个身体，有先进的倾斜传感器技术，可以沿着你的身体进行来回的按摩移动。 ​​​

46 :射手是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要射手对一个人上心不容易，初接触射手的人都被他那种不冷不热的态度吓走了。但真正走进射手心里的人，就会发现射手对人好起来是没有底线的。那些错过射手的人，损失哦。 ​​​

47 :【家庭教育[威武]】如果对待青少年的错误像对待成年人一样进行谴责，那么青少年敏感的心灵中就会长时间的、甚至终身留下伤痕。在影响学生的内心世界时不应挫伤他们心灵中最敏感的一个角落——自尊心！只有教师关心学生的尊严，才能使学生通过学习而受到教育。——苏霍姆林斯基。 ​​​

48 :防辐射话筒：为iPhone定制的MoshiMoshi听筒带来一阵复古时尚旋风，只要将它与iPhone等手机相连接，就能让手机变座机，通话方便，既潮流，还能防辐射。你还可以将听筒接在iPad、电脑上，来打网络电话。 ​​​

49 :打败我们的到底是什么？ ​​​

50 :【珠穆朗玛峰】藏语意为“圣母”，海拔8848米，为世界第一高[可怜]峰，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。峰顶终年积雪，一派圣洁景象。珠穆朗玛峰藏是一条近似东西向的弧形山系，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。 ​​​

51 :摄影师，[右哼哼]这个角度可以吗？ ​​​

52 :【巨蟹座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生2.不喜欢肥皂上粘有毛发3.吃完饭碗里要么剩很多,要么能吃的一颗都不剩4.上厕所的时候，卫生纸对折整齐才用。 ​​​

53 :一个月后，他风尘仆仆地回来，做地方官。只是，他带回来了个真正的妻子。“你……”她诧异地看着他，以及他身旁的女子。“我真的成亲了。”“可是，你不是要我等你吗？”她眼里充满水雾。“我……一直把你当作妹妹看待……那天太急了，所以只留下一句话，就匆匆忙忙地[心]走了…” ​​​

54 :【发光道路表面】来自荷兰的Roosegarde工作室研发出一种新技术，可以将公路表面变成一种可传达信息的巨大“屏幕”。简单来说，这种技术基于一种特殊涂料，可以吸收太阳能，并能感受到温度变化。这种道路表面目前已经应用在荷兰多条公路上，白天吸收太阳能，夜晚能够发光，代替路灯进行道路照明。 ​​​

55 :人生在世，看开是最好，生活不要安排得太满，我们每天都在变化着，生命中的许多东西都是可遇不可求的，每个人的时光都是不断前进、看似重放、但永不重播的独家电影。携一缕暖意，让心没有疏离与荒凉，把那些千回百转的念，凝[衰]结成心香，尘封收藏。 ​​​

56 :【“甚嚣尘上”逐字解】先了解该成语背景。晋军攻郑，楚共王率军援郑，与晋军相遇。据《左传?成公十六年》：“（楚王曰：）‘甚嚣，且尘上矣。’”甚：很；嚣：喧嚷，如叫嚣；上：飞扬，如青云直上。意即：人声嘈杂，且尘土飞扬。形容晋军正忙于备战。后形容对传说议论纷纷。现多贬称某言论十分嚣张。 ​​​

57 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的[左哼哼]理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

58 :【奇葩功夫】这款新作依然延续了《百米赛跑QWOP》那种坑爹式的操作，用两个操控按钮来操控角色，一个跳跃，一个出招，这对格斗游戏而言，可是非常具有挑战性。 ​​​

59 :【光有舰娘怎么够！战舰男体化入浴剂「海自乃汤」新PV公开】在「舰队collection」正在热播之际，根据日本海上自卫队的护卫舰为模板制作的入浴剂「海自乃汤」公开了第二弹PV——护卫舰「村雨」篇。村雨的配音由担任过「无头骑士异闻录」中竜之峰帝人配音的丰永利行担任。 ​​​

60 :会发生交通[失望]拥堵的地方除了公路，还有女厕。。。 ​​​

61 :灰色吊顶中的横来一笔生生的将本来就不够高的屋顶又压低了不少，同时也为这款造型独特的吊灯提供了很好的展示舞台。L型的橱柜倚墙而建，同时和楼梯相连接，是厨房也是隔断。 ​​​

62 :用人单位对于员工能为企业带来什么还是十分看中的。如果是跨行业的，可以描述一些你本身与之相关的技能特长[顶]或是优势来描写.要注意，简历不要太长，一页为宜，你要尽量写得简短且精炼。 ​​​

63 :【追击野兽】《追击野兽》借鉴了InfinityBlade《无尽之剑》的玩法，采用360度的视角和自由的移动方式，玩家只需通过滑动和点击屏幕对敌人发动攻击。游戏共有雪山、沙漠、丛林等6个不同场景，吸引着你去探索。游戏中玩家所扮演的主角为了阻止邪恶的敌人，必须到世界各地寻找各种古代神器。 ​​​

64 :【改善孩子赖床的几种方法】1、给孩子一个有规律的作息，父母要做好榜样；2、午觉不要过长；3、让孩子挑选自己[微风]喜欢的闹钟铃声；4、用孩子喜欢听的音乐或故事，营造轻松的起床气氛；5、用孩子喜欢做的事唤醒他。6、孩子抵触起床，要接纳他的情绪，预留出发泄时间；7、让孩子承担自然后果。 ​​​

65 :离职理由描述要客观。简历上一般不呈现这一内容，但由于是频繁跳槽，适当的体现可以让HR更加客观的看待你的工作经历.离职原因的书写尽量要一分为二的描述，千万不能把所有的责任全拉到自己身上。 ​​​

66 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努力歼之，以转变敌我攻守形[心]势。” ​​​

67 :【文天祥】（1236年6月6日——1283年1月9日），初名云孙，字宋瑞，一字履善。自号文山、浮休道人。江西吉州庐陵（今江西省吉安市青原区福田镇）人，宋末政治家、文学家、爱国诗人、抗元名臣、民族英雄。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

68 :【宝宝每天需要多少钙？】0-6个月：300毫克；6-11个月[耶]：400-600毫克；1-3岁：600-800毫克。所以妈妈们不要盲目的给宝宝补钙，免得适得其反哦！宝妈需知。 ​​​

69 :白色吧台立显洁净大方。台面凸出设计，增加厨房的操作面积又可将未使用的高脚椅放入，打造宽敞空间，把飘窗设计成为户外聚餐区。 ​​​

70 :用纱网覆盖室外休闲区的顶部，有效地遮[偷乐]挡了落叶沙尘，保持了区内的干净整洁。 ​​​

71 :暗恋他的第一千天，她终于鼓起勇气像他告白。冷傲的他残酷的拒绝。并告诉她，跟她在一起是天方夜谭。她没有放弃。依旧喜欢这个傲慢的他。一次又一次勇敢的追求，付出。可是，她一次又一次的被伤害，她终于放弃了他。可是他所谓的天方夜谭似乎已经变质，她，变成了他不能离开的一千零一夜。 ​​​

72 :【啤酒沐浴】啤酒当中含有天然的麦芽、啤酒花和[可怜]活酵母，可以起到令肌肉放松，安抚情绪的作用。徐淑敏书中提到，她曾经将啤酒和温水以1：2的比例作为沐浴水放进浴缸，然后浸泡大概15分钟。浸完后发现皮肤变得很有光泽和弹性，同时能改善了背部的粗大毛孔。 ​​​

73 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去浮油，加入白萝卜，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅后在碗里加香菜。 ​​​

74 :以镜面作为衣橱移门的设计，能够给小卧室带来扩容的感觉，对称的床头柜和对称的台灯都让卧室空间显得中规中矩，舒适整齐。 ​​​

75 :【RBI棒球14】《打点棒球》是一款经典的棒球系列游戏，棒[路过这儿]球运动术语“打点”是指打者借由每一次打席使垒包上的跑垒者或打者本身都跑回本垒得分。在游戏中，玩家们可以自由选择自己喜欢的球队跟选手来进行比赛，同时游戏还搭载了以球队教练监督身份来培育球队的营运模式。 ​​​

76 :双鱼座是非常专门谈恋爱，水瓶座是非常叛逆，摩羯座是很抑制，射手座是非常冷静，天蝎座是非常可疑的，天秤座是非常的，理想的，处女座是非常精确的！狮子座是非常自命不凡，巨蟹座是非常可靠的，双子座是非常灰谐的，金牛座是非常持久的，白羊座是非常冲动的。 ​​​

77 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合[闭嘴]奏的吉尼斯世界纪录。 ​​​

78 :【Mimpi】《Mimpi》中玩家控制的不是小狗，而是周围的环境，如何利用云朵搭建平台、用雨水浇灌树木、用食物喂鱼让鱼儿游动等等不同的场景互动,使小狗跨越障碍，避开危险继续前进，这些就是玩家需要解决的问题了。 ​​​

79 :人生短暂，瞬间即过。我们不要为丢失的幸福而叹息，也不要对未知的东[亲亲]西而感到恐慌，太多的东西不在我们掌握之中，过去已成过去，未来也不一定是我们想像之中，只有当下现在的这一秒钟才是实实在在地掌握在我们手中的。 ​​​

80 :【番茄浓汤】番茄去皮切块,鸡蛋中略加盐打散,豌豆洗净;起油锅,爆香大葱，下番茄,炒出水；加番茄沙司3小勺,1小勺糖,炒匀；加水没过番茄,下豌豆煮开；淀粉加水调开,慢慢倒入,搅拌均匀,这时候汤会变得浓稠;加盐；倒入鸡蛋液,先不要用铲子,晃动锅子,待蛋稍微凝结一些拌匀.出锅前淋些芝麻油即可。 ​​​

81 :【2014年漫画&轻小说年间销量出炉海贼王力压[好爱哦]进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依以1188万册的位居漫画年榜榜首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

82 :????男：“你知道作为一个女生，最悲哀的事是什么嘛？”女：“脑子进水？”男：“不，是跑步的时候肚子抖得比胸还厉害……”???? ​​​

83 :搭配：橘[月亮]色短款羽绒服+牛仔裤++绿色鸭舌帽+马丁靴。 ​​​

84 :小编点评：巧妙的吊灯和吊顶设计，虽然不用吊顶，卧室的风格也不会差很多，但是经过了这样一个抬高的处理后，整个床和吊灯的距离更近接近，同时还将卧室分成了两个部分，休息区和工作区很好的区别开来。 ​​​

85 :我我[得意地笑]我，我最可爱 ​​​

86 :【红枣食疗方】①红枣60克，芹菜200克，洗净加水煮开，每日分次食用，有防高血压、头晕、头痛的作用。②红枣5克，银耳10克，白糖适量，将红枣、银耳洗净，炖至熟软，加白糖每早晚食用，可防心血不足而引起的神经衰弱症，达到养阴补血安神的作用。 ​​​

87 :有花有月真娱人，桃红柳绿不胜春，春到人间人似玉，烟花璀璨月如银，满街霓虹俊男女，片地歌舞庆良辰，发条短信与君享，福寿齐临君家门。 ​​​

88 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识生活环境；3、生涯教育，孩子需要认识人生；4、思想教育[甩甩手]，孩子需要培养智慧；5、品格教育，孩子需要学习做人做事；6、创意教育，孩子需要发展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

89 :衬衫裙是这一季大热的单品，小编我估计它会一直火下去，大家可[din推撞]以大胆的入手哦。 ​​​

90 :【广西消委会：预付卡消费陷阱多多消费者应理性】在美容美发会所一次性预存数千元购买消费卡，当再次前往消费时，门店已人去楼空，卡上预留的电话也无法接通。近年来，类似预付卡消费问题层出不穷，投诉不断增多，广西消费者权益保护委员会日前发布消费警示：预付卡消费陷阱不断，消费者应理性消费。 ​​​

91 :怎样的午餐？ ​​​

92 :【心理提醒】不管你外表条件如何，不管你家境如何，都要牢牢的记住，必须有自己独立的工作和经济来源。也许你并不缺钱，或者有的是人愿养你，但一份事业，带给你的不止钱，更是独立的人格。爱情是把心交给别人掌握，而事业才是牢牢掌控自己的人生。独立的人生，才是[照相机]爱情的底线。 ​​​

93 :【萝卜丸子汤】1.白萝卜切片备用2.肉馅内放入鸡蛋黄，盐，酱油，香油，味精，胡椒粉，葱姜沫，搅拌均匀备用3.锅内放油，油热放入葱姜炒香，放入几滴酱油，然后加水，放入白萝卜片，烧开4.水开后将肉馅挤成丸子状放入锅内，煮十分钟，放入香菜叶，滴几滴香油。 ​​​

94 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

95 :【铁血武林】《铁血武林》是一款以武学搭配为核心玩法的武侠手游，玩家可以自行搭配上千种武学，巧用相生相克之法与其他玩家相互切磋，[甩甩手]其背景故事设定为天下初定，各大门派间得作片刻喘息，但却因不久后传出的《归藏录》而再次动荡不安。 ​​​

96 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去浮油，加入白萝卜，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅后在碗里加香菜。 ​​​

97 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封[微风]实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

98 :经过设计师们的有效专业划分，空间的分配很成功，每间房扮演着不同的功能角色。 ​​​

99 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散开后放玉米，翻动，加盐和蚝油3.炒3分钟后放胡萝卜粒，蒜[亲亲]苔粒，加鸡精起锅。 ​​​

100 :这装的太假！ ​​​

101 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

102 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样[钱]，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，我找您儿子。” ​​​

103 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨[浮云]蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

104 :【心理建议】不要盘算太多，要顺其自然。该是你的终会得到。压抑自己没必要，奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重。--不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

105 :【健康生活的“五戒”】1.戒久坐：心血管和肺部疾病、颈椎病等风险高；2.戒小病不治：抵抗力降低；3.戒常开夜车：久开夜车使生长激素和肾上腺皮质激素分泌紊乱；4.戒用脑过度：长期紧张脑力劳动导致神经衰弱；5.戒生活无规律：各器官得不到恢复，疾病趁虚而入。 ​​​

106 :【什么是瘦脸针?】瘦脸针，医学上称为肉毒素，是一种作用于胆碱能运动神经末梢的药物。它阻断神经让肌肉收缩，从而使肌肉一直处于不活动状态。就像健美运动员，天天锻炼肌肉，肌肉就变得肥大健硕。反之，很久不锻炼者肌肉必然纤细小巧。 ​​​

107 :传说企鹅以前是会飞的，有只母企鹅因翅膀短小飞不起来，后来气候巨变，大部分企鹅飞走了，一只公企鹅决定留下来陪她。为找吃的，它们学习游泳，经过努力，它们终于学会了在海中觅食。多年后它们坐在海边，她说：对不起，为了我，让你放弃了天空。他说：没关系，有了你，我才收获了海洋。 ​​​

108 :【监狱生活RPG】游戏中的监狱就[雪人]如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护你，而玩家也可以从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

109 :【中二爆表！美国男子自称“DarkLord”焚烧圣经遭逮捕】美国一位22岁的男性因夜里烧圣经并用小便浇灭被警察逮捕。该男子身穿红黑色长袍，自称“DarkLord”（暗黑之主），并佩戴有5芒星的项链。男子称自己憎恶基督教，焚烧圣经是他的使命。年轻人，中二爆表了吧！？ ​​​

110 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

111 :据《英国每日邮报》网站报道，在印[神马]度诞生了一名特别的女婴，这个女婴一出生就患上了罕见的狼人综合症，女婴的全身被黑色的毛发覆盖。医学专家认为，“狼人综合征”是一种“返祖”现象，多毛症基因是人类身上的一种“失传基因”。 ​​​

112 :【南方称“江”，北方称“河”】古代南方人喜欢统称水流为“江”，不仅是长江、钱塘江、珠江等大水系，甚至小河也称“江”，如杜牧“隔江犹唱后庭花”，将南京秦淮河称“江”；杜甫“茅飞度江洒江郊”，把草堂前的浣花溪也称“江”。而北方（不包括东北[困死了]）,则将水系多称为“河”,如黄河、淮河、 ​​​ 全文

113 :EcoLeaf区别于传统的百叶窗，面料采[偷乐]用太阳能电池，白天充电的同时也可挡住阳光照射。到了晚上，窗帘上的小叶子就会发光，带给房间一个温馨的照明。它的右下角还可显示当前室温。设计师：LimWanXuan&TangXuelingJane。 ​​​

114 :毛泽东、周恩来等老[给力]一辈革命家罕见骑马照。 ​​​

115 :【大丰麋鹿国家级自然保护区】大丰麋鹿国家级自然保护区地处黄海之滨，始建于1986年，总面积40000亩，是世界第一个最大的麋鹿保护区。保护区在核心区内辟地300亩，建成一个集动物保护、生态旅[雪人]游、科研培训于一体的科普宣传教育基地。 ​​​

116 :小编的话：红色、黑色、黄色三种中式最经典的色彩在客厅中得到了最好的搭配。沙发后方的栅栏式隔断是整个空间中不可忽视的亮点。同时一[委屈]整面的玻璃墙让客厅的视野更加开阔。 ​​​

117 :【钓鱼忍者】休闲益智游戏《钓鱼忍者》是一款以垂钓、切鱼为主要玩法的iOS手游，在音效、画面及基础玩[雪人]法的设计上均不逊色于时下热门的《水果忍者》。不仅如此，游戏还在保障玩家畅爽切割体验的同时，设计出了极具趣味性的“垂钓玩法”。 ​​​

