安娜清帐可 男/湖北         加关注
36 :多想让你听见我的心跳，它永远不会苍老。 ​​​

37 :我心痛的不是失恋，是我把心交给你，你却在欺骗我。 ​​​

38 :你也有这样的好友吗？ ​​​

39 :你不坚强，没人替你坚强。 ​​​

40 :麻绳上拉电灯——路线错了 ​​​

41 :当爱在身边 ​​​

42 :心若一动，泪就千行。 ​​​

43 :我已经好久没这样喜欢一个人了就是想到你就会笑的那种 ​​​

44 :事之成败，必由小生。 ​​​

45 :沉默的对话，就这样取代了我们想聆听的愿望。 ​​​

46 :不论友情还是爱情，背叛这个字眼一旦出现，心里不是想着恨，而是一阵阵酸疼。 ​​​

47 :努力一些，让自己优秀一些，不仅是为了让自己增加砝码从而去遇见更优秀的对方，更是为了有选择的自由，有独立的人格，可以依照自己的心选择自己想要的配偶、婚姻和生活。 ​​​

48 :走伱们的路·让伱们无路可走 ​​​

49 :他们认识很久了，她爱他，可她说不出口。他们只是朋友，很好的朋友，有一天她对他说：“我有阿拉丁神灯给你三个愿望，许愿吧。”“第一个，我希望你幸福。”他说，她低着头，不看他。“第二个，我希望我幸福。”她依旧“第三，我希望我们幸福。” ​​​

50 :那些说过我爱你或者我等你的人，也早都各自幸福着。 ​​​

51 :想陪你从新鲜感走到归属感 ​​​

52 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶人啊！ ​​​

53 :男儿须读五年书。 ​​​

54 :猴子捅马蜂窝——倒挨一锥 ​​​

55 :铁打的脑壳——不转向 ​​​

56 :感觉到你的名字有棱有角，刚好能嵌进我心脏模样。 ​​​

57 :与其与一个冷漠无情的聪明女子结婚，毋宁和一个多情鲁饨的女子结合。 ​​​

58 :不爱了就勇敢的说出，说出来总比藏在心里好受 ​​​

59 :朝辞白帝彩云间，千里江陵一日还。 ​​​

60 :如果可以,我想一辈子拥有我。 ​​​

61 :人们能一眼看到别人的过失，却蒙着眼不看自己的过失。 ​​​

62 :下辈子做你的心脏我不跳你就得死。 ​​​

63 :吞了火炭——哑了口 ​​​

64 :家庭是每个人的城堡。 ​​​

65 :跋子拔萝卡——歪扯 ​​​

66 :逃避只能逃避当时，永远逃避不了现实。 ​​​

67 :兄弟发财不见面，只有受难大团圆。 ​​​

68 :媒婆夸闺女——天花乱坠；光拣好的说 ​​​

69 :骂人时最痛苦不过于别人用你的话来回骂你，分量也会猛增许多。 ​​​

