翀郎娅纯 女/云南         加关注
20 :幸福就是只要牵对了手，就算失去了方向感，但仍然不会害怕。 ​​​

21 :书是人类进步的阶梯——高尔基 ​​​

22 :对自己好点，一辈子不长，对身边的人好点，下辈子你们不一定能够遇见。 ​​​

23 :蚂蚱打喷嚏——满口青草气 ​​​

24 :屁股上拴石头——累赘 ​​​

25 :【广西规划馆】是全国最大的省区级规划馆，是南宁市打造“三馆三街”的项目中最大的展览馆。2011年11月8日，广西规划馆在南宁五象新区正式落成开馆。 ​​​

26 :老母猪摆擂台——豁着脸摔打 ​​​

27 :天下第一萌宝 ​​​

28 :要输就输给追求，要嫁就嫁给幸福 ​​​

29 :没有伤痛如何成长？ ​​​

30 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

31 :少壮不努力，老大徒伤悲。 ​​​

32 :在无数夜里，说过得话，打过的电话，思念过的人，流过的眼泪……看见的或看不见的感动，我们都曾经过，那些拥抱过的人，握过的手，唱过的歌，流过的泪，爱过的人，就是幸福。让时间忘记流动，让眼泪忘记温度。我们把快乐留在嘴边，我们将邂逅“融”在眼中……这就是幸福！ ​​​

33 :【古根海姆博物馆】这种风格以“刺激性的不可预测性和可控的混乱”而闻名。像这样复杂的建筑并不多见，因为这需要更先进的设计技术。例如，为了设计出这些复杂的数学曲线，盖里运用了起初为航天工业开发的计算机3D设计软件。（著名的建筑师弗兰克?盖里设计） ​​​

34 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

35 :灯草烧灰——飘飘然 ​​​

36 :膝盖上钉掌——离题（蹄）太远 ​​​

37 :穿不破的鞋——底子好 ​​​

38 :大烟鬼的牙——黑啦 ​​​

39 :小耗子欺大象——全凭会钻 ​​​

40 :“我凝望着你隔着玻璃窗，雪花落在我身上，我呵护着你手绝不会放，在我手心上，漫天风雪的日子有了你我不再慌张???”---电影《空姐》主题曲《陪你》。 ​​​

41 :失败的爱情并不可怕，它或许只是迎向更好的未来。再痛再苦也要哭着爬起来，把它都当成淬炼；事实上，也只能够把它当成淬炼。然后有一天，你会成为浴火凤凰。我们都是这样一路走过来的。 ​​​

42 :时间久了！真正的觉得黑色的双翼才是我的依托！ ​​​

43 :【心理提醒】不解释，不抱怨，不批判，不论断，不表态，不发言，不思考，如同江河之水一般流动，成为你的所有，你的所是，你的曾是——“希望”不过是一个词，就像一片飘雪——这是一个伟大的认知，这是一次觉醒，这便是虚空。所以闭嘴吧，生活，旅行，冒险，祈祷并且不要后悔。 ​​​

44 :【家长不要乱敲孩子头部、颈部】一位母亲给女儿洗头，女儿把头抬起，不耐烦的母亲将孩子的头往下一按，谁知孩子立即倒地。经医生检查，诊断为颈椎脊髓损伤，孩子不久就告别了人世。这是因孩子的颈椎间脊髓非常脆弱，又没有肥厚的肌肉组织保护，母亲这种突如其来的动作，直接破坏了颈椎神经。 ​​​

45 :【一句话心理学】“愿望”是希望某事发生。“信念”是相信它会发生。“勇气”是让它发生。 ​​​

46 :三天休息迎五一，舒心快乐减压力，亲朋好友多联系，春风也能化急雨，身体康健少发火，放松心情靠自己，不信你就走出去，放眼山川绿草地，丢掉烦恼和忧郁，潇洒快乐行万里！祝你轻松五一，快乐五一！ ​​​

47 :【心理箴言】我们以为很重很重的东西，也许只像千万个泡沫，当消散的时候，我们才知道它本来是轻的，我们却已经为它掉过许多复杂的眼泪。 ​​​

48 :【对孩子有致命伤害的5种冷暴力】1你很忙,孩子呼唤你时,顾不上孩子;2你正在生孩子的气的时候,孩子呼唤你,你不想理他,想给他点颜色看看;3当你带着情绪与孩子相处,对于孩子提出的建议响应不热情或者干脆拒绝;4表面与与孩子玩耍,其实心猿意马;5孩子犯错后道歉,直接拒绝或冷漠对待。 ​​​

49 :【心理夜读：姑娘，你在慌什么？】喘一口气，做自己。怎样都可以。我愿生命是一个从容的过程。宁静相待，了然欢欣。 ​​​

50 :【恋爱心理学】失恋不可怕，有眼无珠不可怕，看不清人不可怕。可怕的是你拿着一堆垃圾非要当成潜力股，还捧在手心里使个劲地惋惜。这就跟你得了流行感冒一样，难过之后需要增强的是免疫力；而不是一边痛苦，一边非要作践你自己。 ​​​

51 :【教你的女儿做聪明女孩】1. 遇到不想回答的问题，直视对方的眼睛,微笑、沉默；2. 走路抬头挺胸，遇见不想招呼的人,点头微笑径直走过；3. 和对自己有恶意的人绝交。人有绝交,才有至交；4. 有人试图和你无理取闹,安静的看着他；5. 古龙说过，爱笑的女孩子，运气不会太差~~ ​​​

52 :【好爸爸四堂课】 1、要做好爸爸，先当好丈夫：“一个孩子能拥有最好安全保障，就是相互尊重的父母”。2、要做好爸爸，先学习女人：学女人爱心，温柔，细腻，韧性。3、要做好爸爸，先成为孩子：拥有理解、学习、平等、童心。4.要做好爸爸，先学做老师：教孩子尚德、启智、求美、善性！ ​​​

53 :卓依婷-万事如意 2011新春贺岁专辑《丰收年》 ​​​

54 :【儿童吸管保温杯要不要买？】让宝宝随时随地喝上暖暖的温开水是很多妈妈的心愿，因此购置一款保温性能好的儿童保温杯尤其是吸管杯看起来不可或缺。然而有的妈妈却认为儿童吸管保温杯价格很不公道，宁愿用其他产品替代。那么，儿童吸管保温杯到底是必备品还是鸡肋呢？ ​​​

55 :【家长必读：让孩子快乐成长的八大秘方】一、有时间享受“不受限制”的快乐 家中孩子一旦开始喊叫、跳跃，父母便会想办法制止，孩子只好越来越乖了。但由此带来的是：孩子的热情和活力在一点点丧失，孩子的心灵也感受到了压抑。 ​​​

56 :【寒假和孩子相处的三个建议】1把时间拉长,把空间放大.在教育孩子的过程中，当碰到纠结问题时，对照这句话，通常很快就会平静下来。2事有不顺,反求诸己！遇到事情,多找自己的原因，会更加有利于亲子教育。3学习力重于学习成绩，成绩是一时的，学习力是长远的，保持学习的乐趣非常重要！ ​​​

57 :【如何陪宝宝度过模仿敏感期】处于模仿敏感期的宝宝就像一个小影子，爸爸妈妈们要注意这个时期，给宝宝更好的成长环境呦~1、注意自己的口头语言。要用文明规范、有美感的口语。2、在对宝宝说话时，加上动作效果会更好。3、不要急于纠正宝宝的行为。在宝宝模仿失败后要有耐心，并鼓励TA继续尝试。 ​​​

58 :【在好友的眼中你是什么形象？】第一印象很重要，但是朋友之间相处久了，也就不会在意外貌形象这个东西了。你的形象，已经深刻的在他们的心里。在好友眼中你是什么样子？他们对你是一种什么样的看法，你知道吗？ ​​​

59 :【好方法之健康辅食】无论是母乳喂养的孩子还是牛奶喂养的孩子，到了四个月左右就可以孩子添加少量的辅食，这对孩子的健康成长很有帮助，并且很多时候之下，辅食中的营养成分是孩子从母乳或是牛奶之中无法摄入取到地营养成分，有助于孩子提升免疫力和抵抗力 ​​​

60 :【保持好心情】台北马偕医院精神科医师臧汝芬说，大脑中负责注意力与情绪的部位接近，“情绪会直接影响注意力。”成年人如果情绪低落、烦躁、沮丧，就很难集中精神，孩子也是。因此，家长在关注孩子学习的同时，更要多关心孩子的情绪，帮他们排解抑郁，孩子的学习才更有效。 ​​​

61 :【玩沙】所有的宝宝都爱玩沙、玩水，而18个月以后的宝宝已经懂得不能随便把什么东西都往嘴里塞，这时就可以让他们玩沙了。提供各种小工具，如小铲、小耙、小桶等，让宝宝发挥创造能力，把沙堆砌成各种形状。 ​​​

62 :员工在业绩不好或犯错误的时候，反而被企业破例提拔的情况也不少见。微软公司就是愿意去聘用那些曾经犯过错误又能吸取教训的人。微软公司的执行副总裁迈克尔。迈普斯说：我们寻找的是那些能够从错误中学会某些东西、主动去适应的人。 ​​​

63 :记下以你正在想的事情(可能是你亟待解决的问题，或是你想描述的一个主题等)为起始点，然后随手写下你头脑中的任何想法，再扩展到每个想法的副主题以及副主题的副主题。不用担心这些想法是好是坏。过阵之后，你自己都会惊讶于你有多少创意点子. ​​​

64 :【蘑菇烩蛋白】1.鸡蛋洗净，放入冷水锅煮熟捞出，用冷水浸凉，再剥去壳，切成四瓣，去掉蛋黄；2.蘑菇切成片，小白菜摘去边叶洗净切小。将油烧到7成热时，下入蘑菇、小白菜翻炒数下；3.再下入蛋白翻炒，加入一小碗水，中火收汁；4.撒入盐和胡椒粉，用湿淀粉调稀勾芡，装盘内即成。 ​​​

65 :【椰奶红豆糕】红豆洗净加水，浸泡一整天，红豆放入锅中加足水，大火烧开。转中火30分钟，中途往里加点白糖进去。等锅中的水快要烧干时，关火。乘热加入椰子汁。放入椰子粉，搅拌均匀。吉利丁片放入冰水中泡软。等红豆凉得温温时，放入。等加了料后的红豆凉透。放入保鲜盒。冷藏3小时，就可以吃。 ​​​

66 :这..睡姿...阿童木你可是个青春大姑凉，节操呐。 ​​​

67 :【一辈子都忙着赚钱的星座有哪些】冠军（摩羯座：危机意识很强，再有钱都不够）、亚军（射手座）、季军（双子座）、第四名（处女座）、第五名（金牛座）、第六名（巨蟹座）、第七名（水瓶座）、第八名（白羊座）、第九名（狮子座）、第十名（天蝎座）、第十一名（天秤座）、第十二名（双鱼座）。 ​​​

68 :【碗橱如果不稳，孩子攀爬容易砸伤】液晶电视机也容易落地砸伤孩子。建议：此类家具最好设法固定。较重的东西应该放在较低的架子或橱柜较低抽屉中，不要将遥控器、糖果或玩具放在家具顶端，以免孩子为了找东西弄翻家具。 ​​​

69 :做一棵树，站成永恒，没有悲欢的姿势。一半在土里安详，一半在风里飞扬。一半散落阴凉，一半沐浴阳光。非常沉默，非常骄傲。从不依靠，从不寻找。——三毛 ​​​

70 :【协作联盟】本作是一款和小伙伴一同战斗的实时战斗RPG游戏，采用流行的简单点击操作，享受帅气角色和宏伟世界观带来的无尽乐趣。 ​​​

71 :【无尽的射击】玩家进入TweetsOfTheDead《无尽的射击》后会发现铺天盖地的僵尸朝你涌来，你应该马上拿起手中的枪，解决他们！当然,《TweetsOfTheDead》也不是一个无脑杀僵尸的游戏，玩家需要将一般僵尸与“变异僵尸”区分开，分别用两种不同的武器分别搞定他们。 ​​​

72 :快乐给了你，寂寞给自己 ​​​

73 :幸福就像泡沫，一碰就不见了。 ​​​

74 :收入只是你工作的副产品，做好你该做的事，出色完成你该做的事，理想的薪金必然会来。而更为重要的是，我们劳苦的最高报酬，不在于我们所获得的，而是在于我们会因这份工作使得我们成为什么。 ​​​

75 :禅：一种引导人变成羊的高深学问。 ​​​

76 :不是每个人的初恋都很美好滴~ ​​​

77 :【瘦身美体茶(玫瑰花,决明子)】原料：玫瑰花、决明子、山楂、甘草、陈皮、薄荷叶各适量。制法：将玫瑰花、决明子、山楂、甘草、陈皮、薄荷叶洗净，一起放入杯中．加入500毫升沸水冲泡．再加盖闷约5分钟，即可饮用。 ​​​

78 :如果所有的减压措施都失败了，试试对着镜子露出笑脸。哪怕你真的不开心，微笑的脸也可以促使血液流动。请记住，深呼吸，面对每一天露出微笑。这样下来你的工作压力就会在不知不觉中消失了。 ​​​

79 :【五指峰】五指峰风景有奇特的石、崖、瀑、树、泉、雾，曲径通幽，步步得景。登山入林，仿佛如临仙境，大有“入目高山生翠霭，穿云下瀑泻银河”之感，神秘而又风光绝纶，是探幽观光的最佳胜地。五指峰如五指矗立，直插云霄，比井冈山的五指峰、海南省的五指山，更为形象生动。 ​​​

80 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是,奖金、期限、监管、威胁或是其它的激励因素在短期内可产生积极效果，但却掩盖了它们对即时绩效，以及员工长期敬业度的负面影响。 ​​​

81 :【石林-天下奇观】位于昆明市东，是世界罕风的风景名胜、大自然鬼斧神工的杰作。上百个巨石群如黑色大森林一般，独立成景，纵横交错，最典型的一片叫李子营石林，只见奇石拔地而起，参差峰峦，千姿百态，巧夺天工，孔雀梳翅、凤凰灵仪、象踞石台、犀牛望月、唐僧石、观音石…无不惟妙惟肖，栩栩如生。 ​​​

82 :LOOK：米色高领针织衫+黑色长款毛衣外套+黑色紧身皮裤+短靴。 ​​​

83 :丑萌界的典范，巴哥在此。 ​​​

84 :【皇后岛宫】又名卓宁霍姆宫，是瑞典王室的私人宫殿，于1991年被列入联合国教科文组织世界遗产名录。由于皇后岛的建设受凡尔赛宫的启发，故又称瑞典的凡尔赛。皇后岛宫殿的南配楼是瑞典皇室居所，宫殿的其他场所全年向公众开放。皇后岛宫殿是瑞典十八世纪皇家居所的范例，代表了当时欧洲各种建筑风格。 ​​​

85 :【安平树屋】安平树屋绝对颠覆您对“传统树屋”的看法！它的前身是原来的台盐废弃仓库，在被人遗忘了多年之后，榕树特殊的生长特性将老仓库包覆环绕，树干成了房子的屋梁，树叶成了屋瓦，粗细不一的气根散布垂落在屋内，成了天然的窗户和门帘。形成“树以墙为干、屋以叶为瓦”的特殊景观。 ​​​

86 :【骨头煲菌菇】1）猪尾骨用水泡清血水再洗净，冷水上锅焯水后捞起洗净。2）玉米切段，胡萝卜去皮切片，菌菇洗净切小片，生姜片和葱结。3）压力锅倒水，把骨头、玉米、胡萝卜加进去，加姜片、葱、料酒，调制到煲汤30分钟。4）把汤倒进砂锅，大火烧开，倒入菌菇，加盐转中火煮10分钟。 ​​​

87 :【白崖山】白崖山，原名白牙山，因产白牙茶而得名，白崖山位于宿松县城西北趾凤乡境内，距县城五十余华里。主峰雁恋坡海拔四百七十六米，窄径凌空，飘崖百例。白崖寨始建于元末，明、清时期作过维修与扩建，有近700年历史。 ​​​

88 :【豆角焖饭】豆角、咸肉洗净将米洗好后，倒入电饭锅中，加入切好的豆角丁，咸肉丁，放入适量的水煮好后，将米饭和豆角肉丁混合，过会儿可以食用。 ​​​

89 :【芦荟法】做法：盆栽芦荟也可以，一般的种植芦荟。把芦荟洗干净，用刀把芦荟汁压出来装到小碗里。用清水把脸洗干净，擦干脸之后把芦荟汁涂抹到脸上。约15分钟之后再用清水把脸冲洗干净即可，坚持半个月，痘痕就会看不见了。 ​​​

90 :【亚洲区生活费用最高城市排行榜前10位】根据7日在港公布的亚洲区生活费用最高城市排行榜，日本东京依然是亚洲区生活费用最高昂的城市，本次调查中，亚洲区内生活费用最高城市前10名依次为：1、东京；2、名古屋；3、横滨；4、神户5、首尔；6、新加坡；7、北京；8、上海；9、香港；10、釜山。 ​​​

91 :职场专家建议有跳槽打算的朋友，一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退,高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

92 :【从梦境窥探你的内心】绝大多数的人都有做梦的经历。但是，为什么会做梦？梦中的情境又代表什么呢？（测试如图）。 ​​​

93 :【100Monsters】在本作中，玩家们将在令人怀念的点阵风格画面中进行冒险，并打倒散布在世界各地的怪物。当玩家们打倒怪物之后，可以透过怪物图鉴来确认该怪物的信息情报，并确认自己目前收服的怪物总数。 ​​​

94 :Iamme,ahappycrazy,isnothappytokeepquiet.我就是我，一开心就疯疯癫癫，不开心就安安分分 ​​​

95 :#应用广场签到# ​​​

96 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

97 :【茶树精油洗脸去粉刺】洗脸是我们每天都要做的事，每天洗脸时，先接一盆热开水，然后滴4-6滴茶树精油，搅匀后就用来洗脸，边洗脸可以边配合适当的按摩，让皮肤吸收茶树精油中营养，而且热水可以帮助皮肤的毛孔扩张，更利于皮肤吸收，洗完脸后再用凉水拍打一下脸部，不仅可以去粉刺，还可以收缩毛孔。 ​​​

98 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西，3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

99 :#应用广场签到# ​​​

100 :【12星座女私奔排行榜--水瓶座】坚持追求自由的你、最讨厌的就是被人束缚。别人反对的越厉害，你也逃离的越迅速。但这并不表示你会大胆开放的去 ​​​

101 :【干贝蔬菜羹】青菜洗净切段；鸡蛋打散做成蛋饼后切丝；枸杞泡在温水中；取小汤锅，倒入高汤或清水，煮开后放入干贝，枸杞，接着加少许盐和料酒调味，然后煮上一会；煮上一会后放入青菜叶和鸡蛋丝，接着可以用水淀粉勾芡了，勾芡后关火，最后滴上几滴香油即可。 ​​​

102 :你tm才是松狮！... ​​​

103 :【降温】宝宝发烧身上一定有汗，父母可以用温水擦浴，用毛巾参入温水中，感受水温适中然后用拧干，在宝宝的颈部、腋窝、大腿根部擦拭5~10分钟 ​​​

104 :职场跳槽决不是解决问题的办法，而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且不能安心工作，很多人跳槽是因为这样或者那样的不开心，如果? ​​​

105 :4种一次性筷子千万别用1.筷子发白或遇热变黄，可能用了硫磺或双氧水做过处理。2.闻起来有酸味，可能是硫磺的味道。3.表面有斑点，是发霉变质的表现。4.过细或两根完全分离，它们很有可能经过了“再加工”。少用一次性筷子，不仅环保，更是对降负责！ ​​​

106 :《VOCALOID》洛天依COS ​​​

107 :我把无限的祝福绽放在美丽的月光里，无边无际穿越遥远的天空，祝月圆、汤圆、情缘，愿梦圆！元宵节快乐！ ​​​

108 :完全的海洋风主题儿童房当然就要有蓝色的海洋和白色的云朵了，所以淡蓝色的墙面将整个空间都包容进去。船状的床采用了裸色的木头，两边还很别具特色的做成了海浪的样式，床上白色的帷幔张开，整个床就像是要乘风扬帆的船一样。 ​​​

109 :好的睡前习惯在睡觉前最好不要在床上看书、看电视；记得关掉电脑、电视、台灯、手机，以免光线刺激双眼，影响睡眠，引发神经衰弱。睡前可以轻轻轻音乐，让情绪舒缓，让睡眠质量更佳，从提升HGH、LP的分泌，降低饥饿激素的分泌。 ​​​

