邢罡藝術工作室冶毓珑 男/江苏         加关注
32 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你分享或化解；假如你突然变得[右哼哼]很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

33 :母爱乃世上最伟[可怜]大的势力。 ​​​

34 :向喜吟秀句[摊手]，不觉已鸣鸦。 ​​​

35 :我们不能做到青春活得不[闭嘴]留遗憾,但要做到在青春里活得心安. ​​​

36 :跟你讲不要跟他讲因为他跟我讲叫我不要跟你讲，现在我跟你讲不要跟他[右哼哼]讲我跟你讲过，如果他问你我有没跟你讲你就讲我没跟你讲元旦快乐！ ​​​

37 :那纸鸢与牵着纸鸢[哈欠]的人，隔了多远？那看不见的细线，在慢慢地收轴，他们就越来越近，直到相聚。 ​​​

38 :放手后的微笑，只是用来[酷]掩盖疼痛的伤疤。 ​​​

39 :我没有忧伤，只是不想拥有太多的[喵喵]表情和情绪。 ​​​

40 :真正的悲[摊手]伤是不能以天来计算,而是浸透在每时每刻里的。 ​​​

41 :爱情本是个[去旅行]不等式,没有谁可以预见感情天平的哪一端会重些,哪一端又会轻些.但是爱情就是这样,如果你没有勇气去尝试,那就注定只有陪伴自己孤寂的灵魂 ​​​

42 :树枝丫盖房—[摊手]—不是正经材料 ​​​

43 :成为土豪这个目标我已[嘻嘻]经实现了一半。目前我很土…… ​​​

44 :你说过你会爱我到老，到白头，你说过，只要和我在一起，希望，[赞]一下秒就变老。 ​​​

45 :人月两团员，怎么能少了[弱]您！ ​​​

46 :当你睡在[哼]别人床上的时候别忘记我教过的姿势. ​​​

47 :噬魂师[哈哈]精美图。 ​​​

48 :拳头打跳蚤——吃亏是自己；自己吃[互粉]亏；白费功夫；白费劲；枉费工 ​​​

49 :弦，思华年。那些年华[悲伤]，恍然如梦。 ​​​

50 :钉耙戴斗笠——尖上[挖鼻]拔尖 ​​​

51 :这条路是南非的R36号公路，由于没有铁路，因此常年有重型运矿卡车经过，加之雨水冲刷，导致路面坑洼不[互粉]断，驾驶十分危险，被人们称为“死亡陷阱”。 ​​​

52 :音乐应从男人心中烧[坏笑]出火来，从女人眼中带出泪来。 ​​​

53 :路太远，没有归宿，我只能[怒骂]向前。 ​​​

54 :节食则无疾，择言[害羞]则无祸。 ​​​

55 :甚至不愿听朋友说真话的人，是真正不可[污]救药的人。 ​​​

56 :也许多年以后，我会忘记现在深爱的你的模样；也许多年以后，我会忘记曾经经历的[吐]所有细节。所有关于我们的记忆，都敌不过岁流年。但无论时间如何流逝，我都不会忘记当初爱你时的心情。 ​​​

57 :今天躺在[酷]床上玩手机，发现作业还有一大堆没写，我啪啪啪打了自己几巴掌，“玩手机呢，乱想啥” ​​​

58 :人生伟[哆啦A梦花心]业的建立，不在能知，乃在能行。 ​​​

59 :国庆节，中秋[抓狂]夜，大家共团圆！ ​​​

60 :爱就情深爱，[委屈]不爱了就不要欺骗我的感情 ​​​

61 :欲黄昏，雨[闭嘴]打梨花深闭门。 ​​​

62 :时间是外在[泪]的光斑，还是心跳微妙的浮点。 ​​​

63 :对不起，[亲亲]你所呼叫的QQ用户已离开///* ​​​

64 :以后“出柜”一定[哼]要带上亲朋好友！ ​​​

65 :小胡同里赶猪——直来直去；直[坏笑]进直出；直出直入 ​​​

66 :我不需要短暂的[害羞]冷战和过期不候的温暖 ​​​

67 :我不能接受一个让我聊天记录增加[哼]几百页的人一下子离开!! ​​​

68 :天长地久有多久?永远到底[围观]有多远。 ​​​

69 :老虎打架——[害羞]劝不得 ​​​

70 :58.我不怨天不怨人[可爱]，只怨自己。 ​​​

71 :索尼影业日前举[抱抱_旧]行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

72 :以后“出柜”一定要带上亲朋[挤眼]好友！ ​​​

73 :眼皮上凝雪，睫毛上结冰——一[神马]路风霜 ​​​

74 :一个人能用很多人的智慧[可怜]他必定会成功。 ​​​

75 :坟价都涨[闭嘴]那么快，死不起了。 ​​​

76 :你说高处不[哈哈]胜寒，我便拱手山河讨你欢。 ​​​

77 :自然会循环，[困]人类会前进。 ​​​

78 :不需要五彩的繁华，只[嘘]需要一颗同样跳动着的心，温暖着彼此。 ​​​

79 :红颜变、蓝颜改。唯一仍旧的、是在埃菲尔塔上空——[抓狂]那泪却的心? ​​​

80 :女汉[good]子只是自我安慰,我也想依赖。 ​​​

81 :再好的过[兔子]去，回忆的次数多了，味道也就淡了。 ​​​

82 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待[猪头]机时间将延长两倍，信号增强，而且打电话时能闻到粽子香味。 ​​​

83 :蚊子，为了我的血而生。我[睡]，为了灭蚊子而活。 ​​​

84 :℡、认识迩之前无依无靠[蛋糕]，认识迩之后无药可医。 ​​​

85 :看着日出日落[右哼哼]，浪花拍岸，想想，在这儿终老也挺好的。 ​​​

86 :明知会失去自由，明知这是一生[浮云]一世的合约，为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱旳一个追求不自由的过程，当你埋怨太不自由了的时候，就是你不爱他的时候。 ​​​

87 :如果你是一个喜欢抽烟的人，也许你会关注一些有创意的打火机以及烟灰缸，今天先看看带来的这个火警报警器烟灰缸绝对能让你眼前一亮，外观跟火警报警器非常相[浮云]似，在你抽烟的时候极其容易就想到是不是要着火了，得赶紧逃生。 ​​​

88 :吹一[呵呵]吹！ ​​​

89 :office是个很特别的地方,初入office的女生还真得掌握一些必要的礼仪，充分展现你[喝多了]优雅得体的内涵,以最快的速度建立良好的人际关系,那么自然也会得到老板的重视。 ​​​

90 :推荐理由：将绸缎挂在整面落地窗前，打[失望]上灯光，整体显得优雅大气。 ​​​

91 :【紫薯饼】1.紫薯去皮，切厚块，蒸笼蒸熟2.用勺将紫薯捣成泥，搓成丸子，再压成饼3.不粘锅放少许植物油，小[雪花]火两面各煎五分钟 4.出锅时可以在撒点芝麻。 ​​​

92 :老板，来份鱼[奥特曼]罐头 ​​​

93 :创意[心]试穿！ ​​​

94 :兄弟来击个掌！[偷笑]哎..哎哟...下雪天路滑~~ ​​​

95 :回来的时候听到有声音，走过[最右]去的时候讲话的小朋友装睡了。 ​​​

96 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事[雪花]情都会过去，我们是这样活过来的。 ​​​

97 :Do what makes you happy, be with who makes you smile, laugh as m[沙尘暴]uch as you breathe, and love as long as you live. ​​​

98 :【打麻将要诀】：打麻将已经成为大家所喜爱的娱乐项目，给大家总结了一[汽车]点小的要诀，祝大家多赢哈！ ​​​

99 :给自己时间，不要焦急，一步一步来，一日一日过，请相信生命的韧性是惊人的[做鬼脸]，跟自己向上的心去合作，不要放弃对自己的爱护。 ​​​

100 :1960年，周总理在北京新街口总政排演场观看《霸王别姬》。总理在剧情不同时段分别用四字概括：“一人言堂[加油啊]”“一家之长”“一筹莫展”“一曲挽歌”“一败涂地。” ​​​

101 :利用阳台空间增加室内面积，采用日式榻榻米来增加储物空[哼]间，并解决居室问题。 ​​​

102 :这才是真[可爱]正的花花世界，花朵里开放出一栋栋摩天大楼，沿着茎叶迤逦成一片片色彩鲜艳的建筑群。 ​​​

103 :There are many people in this world who care[笑哈哈] about you, you just need to find them.在这个世界上有很多人在乎你，你只是需要去找到他们。 ​​​

104 :这是由3位挪威设计师（Marianne Varmo, Heidi Buene, and Audun Kollstad）一起设计的花瓣吊灯，当它紧闭的时候，就像一个[心]花苞，而当你把它打开的时候，它会像花儿一样绽放。更为有趣的是，晚上睡觉时，它会慢慢关闭；而到了早上，它又会自动开放，用灯光唤醒你。 ​​​

105 :【广南八宝风景区旅游风景区】广南八宝风景区于滇东南广南县境内，距文山160公里。以峰丛、峰林、岩溶瀑布景观为主，由八宝、河野、[晕]汤纳溶洞、三腊瀑布4个片区组成，总面积68平方公里。 ​​​

106 :主人，[咖啡]我们要去维护世界和平了 ​​​

107 :【“招女婿”为何叫“入赘”】带“贝”的汉字多与钱物有关，如购贷账等，那“入赘”何意？《说文》：“赘，以[神马]物质钱。”即抵押之意。“赘”后来可指以人为质。家贫无聘礼做上门女婿，便叫“入赘”。钱大昕《读史问答》：“秦人子壮出赘…主家以女配之，当时贱之。”今时代不同了,“入赘”本义早 ​​​ 全文

108 :发型师对着屋里大喊了一声：“老板，有人来砸场[xkl转圈]子了！”???? ​​​

109 :【玉米烙】1.把熟玉米剥下来2.加鸡蛋，糖，淀粉，拌均3.平底锅倒油烧热4.把拌好的玉[生病]米铺在锅上5.小火，等玉米成型后，翻过来炒熟6.出锅改刀。 ​​​

110 :给?我?看?什?么?，?又?[lt切克闹]不?是?我?干?的！ ​​​

111 :要去[同意]新家的进宝。 ​​​

112 :当天秤低下头跟你道歉，当天秤为你放下冷漠[偷笑]，当天秤为你流眼泪，当天秤为你做傻事，当天秤为你疯狂，当天秤为你冷落朋友，当天秤为你收敛霸道脾气，当天秤不断关心你，当天秤因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受。 ​​​

113 :这个是集成IPOD基座，手机充电，cd播放[亲亲]等功能，而且还带有蓝牙，可以实现数据传输。 ​​​

114 :【捷豹新一代XJ曝光】新一代XJ在设计上能够做得更加符合市场的需[可爱]求，以更好的与德系D级车进行竞争。现款车型后排空间不足的弱点会得到改善，从而变成一台能够兼具驾驶与乘坐的D级车。所以它的外观造型将会回到相对传统三厢车的造型，车顶后部线条会变得更趋保守。 ​​​

115 :【17万的自行车】在201[同意]4年7月，Specialized与McLaren联合开发，发布出了S-Works McLaren Tarmac车型，其中还包含定制的铭牌、骑行鞋和头盔。经过半年多的等待，全球限量250辆、单辆售价16.99万人民币的S-Works McLaren Tarmac终于来到上海，在McLaren的上海展示厅完成了新车交付仪式。 ​​​

116 :【便秘是因为上火了吗】许多人认为便秘是因为上火，事实真相是：上火是引起便秘的常见原因，但是除了上火，一些肠胃疾病也会引起便秘。如果都按照上火去治，谁[汽车]能保证所谓的便秘不是肿瘤，所以长期便秘，还得去医院肠胃科看看。 ​​​

117 :瞧这可怜样，就[爱你]不给饭吃 ​​​

118 :真正的爱，你是给予彼此一些特别的东西。不是谁都有能力给予你最好的一切，但至少是可以用一些与众不同的东西，证明在彼此心里的价值。如此就深刻理解了那句话：“如果[生病]你给我的和给别人的一样，那我也就不要了。” ​​​

119 :装饰Tips：实木的床架，坚[得意地笑]固耐用，花色的床单，给简单质朴的空间带来了一抹亮丽色彩。窗台上放置的一幅小画，生动有趣，体现出家庭生活的温馨。 ​​​

120 :蓝牙小音箱：Hidden Radio&BlueTooth Speaker。整个产品像一个可旋转的罐子，往上旋起即可打开电源，顺时针旋转提高音量，逆时针旋转则降低音量，最大音量可到80[给力]分贝，可连续播放30个小时。除了蓝牙连线之外，也支持3.5mm的音源线连结。底部还有个按钮可切换成收音机。 ​​​

121 :【糖尿病防治四大误区】误区1：糖尿病就是尿糖高或者血糖高：不仅是血糖或尿糖高，而且是一种渐进性、隐匿性、全身性疾病。误区2：没“三多一少”症状就没糖尿病：许多2型糖尿病患者症状并不明[可怜]显。误区3：糖尿病患者血糖降得越低越好。误区4：不能吃含糖、胆固醇的食品。 ​​​

122 :编辑点评：别墅内设置有一间家庭影院，其豪华可见一斑，多排的座位以及不算小的宽荧幕均可以达到正宗影院的水准，是与朋友、家[雪花]人聚会的不二场所。 ​​​

123 :打起来了[顶]吗？ ​​​

124 :【这7种调料竟是长寿高手】①花椒：位列调料“十三香”之首，[睡觉]素有“调味之王”的美誉。具有健脾、除湿止痛、止痒等功效。②芥末：具有通利五脏、利膈开胃的作用。③姜：发汗解毒、止呕、温肺止咳。④八角：温中理气、健胃止呕。⑤胡椒：特别适于肥胖者食用，有助新陈代谢。 ​​​

125 :a girl should be like a butterfly，pretty[xkl转圈] to see, hard to catch. 女生应该像蝴蝶一样，看着很美，却难以捕捉。 ​​​

126 :【里约热内卢】巴西人说：“上帝用六天创造了世界，第七天，他便创造了里约热内卢。”足球，狂欢节，咖啡豆，还是基督像，在这些标签[心]之下，里约有着一股不羁的热流在血脉和空气中涌动。 ​​​

127 :【黄金脆皮鸡腿】1.把姜洗净切片，鸡腿[吃惊]洗净，加入开水里， 煮15分钟捞起，沥干水分，加盐、辣椒粉、孜然粉、黑胡椒粉拌均匀腌制2小时2.面粉、淀粉里加鸡蛋、少许水拌均匀，调成蛋糊，把腌制好的鸡腿加进去，均匀的裹上蛋糊，在均匀地拍上面包糠，静止一会3.热锅凉油，油热6成，下鸡腿，炸到鸡腿 ​​​

128 :【快乐童年需要的6种玩具】1.[加油啊]球。宝宝能体会到抓取和运动的乐趣；2.积木。积木能带给宝宝无限创想世界；3.蜡笔。宝宝使用蜡笔，对他以后学习使用铅笔写字有促进作用；4.毛绒玩具，让孩子感到温暖，要勤清洗哦；5.音乐玩具。喜欢音乐的孩子智力发育普遍较高；6.简单拼图，让宝宝有耐心，增强其 ​​​

129 :Soul there is always a care, I do not know the distance you peace, joy ever. Gladness, May our friendship longer the more new。心灵深处总有那么一份牵挂，不知远方的[可爱]你是否平安、快乐如昔。在欢乐的日子里，愿我们的友谊愈久愈新。 ​​​

130 :汪星人的宝座！啊汪，不带这么欺负喵[好爱哦]星人的，虽然这些二逼还是一脸享受的表情。。。 ​​​

131 :今天的你，是不开心的你，因为有人在言语间刺伤了你。你不喜欢吵架，所以你离开；可是你只是离[兔子]开了那，却没有离开被那人伤害的情境，因此你愈想愈生气。愈有气，你就愈没有力气去理会别的事情，许多更该用心去做去想去处理的事件，就在你漫天漫地的心烦意乱之中，被轻忽被漠视被省略了。 ​​​

132 :【我们迷茫的[最右]3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。 2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。 3.不旅行，走出去才知道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

133 :【金牛座优点大集合】1.上进，有野心。2.诚恳，待人真挚。3.务实，重视精神享受。4.冷静[耶]得可怕。5.宽容，仅限于熟悉的人。6.持续，他可以很长情。7. 责任感，重视承诺。8.力求完美，做事认真。9.做事有计划，未雨绸缪。10.做事细心，有条理。 ​​​

134 :老掉牙的[做鬼脸]课文！ ​​​

135 :【蜂蜜炖雪梨】1.将雪梨洗干净，将梨4/3高度水平切下梨盖;2.用勺子等工具挖去梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装入炖盅中;4.入蒸锅大火烧开,中小火蒸50分钟[喝多了]即可。 ​​​

136 :【真伪辨】据清《栖霞阁野乘》载，某古董铺挂出一幅仇十洲《史湘云春睡图》，有两位鉴赏家在画前议论。甲说“此画确是真迹,你看用笔，若不是仇十洲，绝没有如此功力。”乙说“作画的绢纸也非近百年之物。”正议论得起劲，背后忽有人说“明朝人画[给力]本朝《红楼》故事,真是奇闻！”两人听了，不由面红 ​​​

137 :这个世界上最残[哼]忍的一句话，不是对不起，也不是我恨你。而是，我们再也回不去。 ​​​

138 :【宝马2系运[照相机]动旅行车将2015年1月6日上市】日前我们从官方获悉，宝马2系Active Tourer(2系运动旅行车)将于2015年1月6日在国内正式上市。宝马将2系Active Tourer定位于运动休旅车，该车基于宝马UKL1前驱平台打造，是目前宝马汽车旗下的首款前驱车型。其长宽高分别为4342/1800/1555mm，轴距为2670 ​​​

139 :【秘制烤香菇】1.香菇洗干净，去蒂2.打上十字花刀，放小半勺糖腌制一会3.配料：孜[绿丝带]然、辣椒、胡椒、芝麻、苏子、鸡精、食盐，撒上去4.洋葱剁末后，放在蘑菇盏里，接着撒烧烤料5.烤箱200度烤15分钟，还切了几片胡萝卜，一起烤。 ​​​

140 :LOMO摄影萌[钟]宠小狗狗。 ​​​

141 :我知道的水瓶：行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重[握手]异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳。 ​​​

142 :天蝎座有个毛病,那就是习惯用相反的行为表达内心的真实想法。天蝎怕被人欺骗、利用,所[亲亲]以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要···或者会说你要分手就分吧,我无所谓的,反正我又不怎么喜欢你···谁信谁SB，你只要反方向理解天蝎的意思就可以了 ​​​

143 :香车[右哼哼]上的美女！ ​​​

144 :超人剧组[汗]喊我去演超人，我得走了 ​​​

145 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水4.菠萝和莴笋混合，加入鸡精5.白醋拌[围脖][手套]匀即可。 ​​​

146 :狮子座爱你一万个暖，眼神里都溢出的爱意，狮子座不爱你极度的冷，看都不看你。要珍惜狮子座的爱呢，狮子们其实很怕自己爱的人不爱自己，你任何的细节Ta都感受的到，真的[奥特曼]是你犹豫一步狮子退一万步。 ​​​

147 :【牙科专家给出“一生的护牙重点”】怀孕前:不疼不肿也要查牙,妊[xkl转圈]娠期准妈妈的口腔护理也可能影响孩子的牙齿.幼儿期:护好六龄齿最重要.青少年:牙不齐最好戴牙套.中青年:牙周炎是最大隐患.老年人:缺牙要镶坏牙要补. ​​​

148 :高中时候班里有个体育委员，上体育课时候他就拿着个本子，不知道里面写的都是啥……某次热身跑800米前，一女同学跟体委请假说大姨妈来了，要去厕所。结果神一样的体委掏出小本看了几秒，：“不给请！”那女生问为什么？体委悠悠说道[奥特曼]：“今天是6号，你生理期不是每月12号到17号之间吗？” ​​​

149 :学会感恩就是成长[亲亲]的标志！ ​​​

150 :搭配技巧：黑色皮衣+高领毛衣[笑哈哈]+黑色皮裙+黑色丝袜+粉色板鞋。 ​​​

151 :装饰Tips：洗脸台下方的白色收纳柜，可以放上毛巾等日常洗漱用品。彩色边框的挂钟，,实用与装饰完[打哈气]美结合,引人眼球。淡黄色的小花，彰显出自然清新之感。 ​​​

152 :??????一个人喜欢把背心反着穿。一天他骑着摩托车，不小心发生了车祸当时他还没什么事。[睡觉]一个老奶奶看见了信他的头反了，就这样活生生的把他的头转了过来。?????? ​​​

153 :Joaquin Baldwin为iPhon[瞧瞧]e 4/4S 和 5/5S设计了这款算盘保护套 ，它除了保护手机外，还是一个真正意义上的算盘。它的算珠是一个个小苹果，可以上下顺利移动，帮助你像算盘一样做数学运算。 ​​​

154 :【内蒙古】根河地处大兴安[生病]岭腹地，是中国气温最低、无霜期最短的旗市，年平均气温仅有—4.1度，极端最低气温可以达到—49.6度，被称为中国的“冷极”。来到这里，你才能真正体会到，什么叫做“千里冰封，万里雪飘”.. ​​​

155 :【大众尚酷运动版改装】改装项目清单：哑光黑色车[右哼哼]身涂装，Stoptech 刹车系统 ​​​

156 :【家教观点】当孩子安静地投入自己的事情时，我们只需作个旁观者就够[困死了]了；当孩子和小朋友发生争执，可是依然能够自己处理的时候，我们只需作个旁观者就够了；当老人对孩子有不当的做法，而孩子运用自己的方式在周旋，维护和争取权益的时候，我们只需作个旁观者就够了…大多时候让孩子发展自己的 ​​​

157 :编辑点评：市面上这样[温暖帽子]的玻璃吊灯要多少钱？价格合适了颜色又不喜欢。不如把家里的酒瓶全部找出来，五颜六色随心配，自制复古玻璃吊灯，就是这么美。 ​​​

158 :不要让小[din推撞]小的争端损毁了一场伟大的友谊。 ​​​

159 :【绿豆芽炒鳝丝】[困死了]鳝鱼用沸水焯五秒钟后捞起、切丝；锅中加水烧沸后倒入绿豆芽、红绿尖椒丝焯一下捞起过凉水，沥干待用；锅内放少量油烧至八成热后倒入姜丝、鳝丝和全部原料翻炒至断生；勾芡起锅。 ​​​

160 :【洗脸必知小技巧】洗脸方法正确才能减少皱纹、延缓衰老：①洗脸前先洗手。②用35℃左右温水洗脸。[加油啊]③记得洗发际线。④洗眼部勿用力。⑤洗完先用手拍干脸部水分，再用干毛巾擦。⑥洗后3分钟内涂护肤霜。⑦勿频繁去死皮。 ​​​

161 :【最容易被骗感情的星座女】双鱼：[得意地笑]把对方想的太美好，不懂设防；水瓶：剑走偏锋，看重对方外表、金钱、地位等，反到忽视了人品；巨蟹：太贤妻良母，一心想有个家，但对方却不想负责、只想玩玩；狮子：女强人在爱情里盲目，为男人放弃事业；白羊：直来直去，没有心眼，被人算计。 ​​​

162 :凤仙[顶]姑！ ​​​

163 :要求被试者扮演某一角色，模拟实际工作情境中的一些活动，去处理各种问题和矛盾。情景模拟测验能够获得关于被试者更加全面的信息，对将来的工作表现有更好的预测效果，但是其缺[不要]点是对于被试者的观察和评价比较困难，且比较费时。 ​​​

164 :【这些东西不能用】之前写过禁用洗衣粉之类的洗涤剂清洗车辆。原因是，这些清洗剂中含有一定的损坏车漆的化学物质，会使车漆的油脂减少，对车漆造成伤害加速它的老化速度，是爱车的光洁度[左哼哼]下降。 ​​​

165 :【天秤座宝典】当天秤低下头跟你道歉，当天秤为你放下冷漠，当天秤为你流眼泪，当天秤为你做傻事，当天秤为你疯狂，当天秤为你冷落朋友，当天秤为你收敛霸道脾气，当天秤不断关心你，当天秤因为你喜[害羞]怒无常；他放下了尊严、放下面子、流出眼泪还默默忍受：这是天秤座爱你爱到骨子里。 ​​​

166 :一场说不走就不[生病]走的旅行 ​​​

167 :【特奥卡里大神庙】特奥卡里大神庙庙上有庙，重叠着七层。每层庙宇都有战、水两神的祭坛，令人感慨当时建筑的神奇。它是供奉雨神特拉洛克和战神威济洛波奇特利的金字塔形神庙，是阿[路过这儿]兹特克文化最有价值的文物宝库。 ​​​

168 :双子座的人有典型的大城市人气质，生活节奏快，每天有各种各样的活动和安排。但有时缺乏远见，在人生的旅途中你会经历坎坷。然而每每这个时候，你都能找到妥善的办法，驾驭形势，摆脱困境。如果同时有几个行星处于双子座，或者水星在生辰天宫图中影响力较大时，这些倾[浮云]向更趋于明显。 ​​​

169 :做你想做的梦吧,去你想去的地方吧,成为你想成为的人吧,因为你只有一次生命,一个机会去做[可爱]所有那些你想做的事. ​​​

170 :人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观的期望和满足客户的需求联系起来的时候.你往往[嘘]会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

171 :【韩式炸酱面】[浮云]1.热锅后倒油，放入素鸡丁煸炒一下，再放土豆和甘蓝炒至半熟。2.把蔬菜盛出来，重新倒油煸香炸酱，放入蔬菜丁和水。3.煮至土豆熟烂，酱变粘稠。4.面煮熟后过凉，摆放黄瓜丝，淋上炸酱拌匀。 ​​​

172 :楼梯板下面安装了灯饰，灯饰向上照射让楼梯增添了[飞机]奢华感。 ​​​

173 :1953年5月14日，全国开始实施第一个五年计划。1951年春，周恩来、李富春、陈云主持编制第一个五年计划（1953一1957），经过五次修改补充，于1955年7月经第一届全国人民代表大会第二次会议审议通过。 这个计划的基本任务是建立社[威武]会主义工业化的初步基础。 ​​​

174 :白求恩最后的遗言曝光，聂荣臻司令读后潸然泪下。白求恩最后遗言：“没必要了，我是相信你们的，但我已经不单是胳膊里的问题了，……请转告毛主席，感谢他和中国共产党对我的教[威武]育。我相信，中国人民一定会获得解放，遗憾的是我不能亲眼看到新中国诞生了……”聂荣臻司令听后潸然泪下。 ​​​

175 :电脑狂[互粉]热！ ​​​

176 :【孕妇补维生素的7种蔬菜[失望]】1.姜,适量食姜可缓解孕吐。2.莲藕,孕妇出现喉咙痛、便秘可食用。3.大蒜,适量食用可以防止饮食不洁引起的胃肠道不适。4.菜心,孕妈妈保持美丽的秘密。5.茄子,妊高症的孕妇可适量食用。6.丝瓜,对手脚水肿、腰腿疼痛有一定功效。7.菠菜,适量摄取平衡内分泌功能、消除疲劳。 ​​​

177 :长的好看的人会被人莫名其妙的附[顶]加好多属性，聪明，善良，可爱......磕碜的人就一个词：踏实。 ​​​

178 :其实狮子座的人有个共性，就[心]是极其缺乏安全感，所以他要不断的去得到对方的认可和关怀，如果发现对方的心思不完全放在他身上，他就很怕。所以才带来了狮子的独占欲，敏感，小气，胡思乱想！ ​​​

