亓官欺 男/山西         加关注
27 :【孕期溢奶应对措施】 1、溢奶不多无须特殊的处理，只要及时用温水清洗，并用柔软的干毛巾擦拭干净即可，避免[右哼哼]因清理不干净而导致细菌滋生；2、溢奶较多或持续时间较长，此时孕妈咪要有意识地减少液体食物的摄入，如汤、水、粥等食物，有效控制水分的摄入； 3、适当选择在胸罩内垫上防溢母乳垫 ​​​ 全文

28 :餐厅和厨房位于同一个空间内，这个空[吃惊]间与外部直接相连，为你举办聚会派对等提供了方便。 ​​​

29 :这是我的宠物[不要]，你不能拿走~~ ​​​

30 :【田园时蔬粥】1.鸡肉切细丝加酒[照相机]、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁即可。 ​​​

31 :????今天还在睡觉床上男朋友拿着手机在看小说，不知道怎么发神经的拿到我脸上晃来晃去。说：“这是照妖镜，妖怪快快现出原型[噢耶]。”我配合他的把被子往脸上一盖，说：“没错，我就是传说中的狐狸妖。”没想到，这二货来了句：“不对，你是传说中的水桶腰。”我到底要不要打死他。???? ​​​

32 :所有人在发誓的时候都是真的觉得自己[思考]一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ——《匆匆那年》 ​​​

33 :巨蟹座有轻微自我毁灭倾向[xkl转圈]，喜欢我行我素，有极强的个性。一旦开始认准去爱，就会变得热情宽容付出；具有安全感且忠诚不二。心情好的巨蟹座非常体贴关心人；心情不好时只能用恐怖来形容，那个杀气。 ​​​

34 :小编点评：蓝色和绿色的撞色[围脖][手套]搭配并不是很好驾驭哦，但素色上衣搭配蕾丝半裙就避免了造型上过分繁复，优雅的蕾丝让人感觉十分优雅！ ​​​

35 :“我跟主人的眼睛长[顶]得一样哦~~~” ​​​

36 :一颗可以搏动的心，把生命维护好，把灵魂安顿好，也就算是圆满了。不要总盯着别人的脚步，而迷失了自己的节奏。在一条路上走得久了，总有孤独与寂寞，但无论如何，都别放下最初的激情[心]与梦想，别忘记曾经的那份执着。只有伤过了，痛过了，才能更快长大，慢慢清醒与回归。 ​​​

37 :有次跟老公出去逛街，突然想去厕所了让他在外面等着我，在里面觉得无聊就拿手机给老公发了条短信：“老公，我手机掉厕所里了，肿么办。。。。”结果老公回了[偷乐]句：“是屎在给我发短信吗？”我。。。。。。 ​​​

38 :【麻香油泼芦笋】1.水烧滚后，芦笋飞水；2.将芦笋装盘，加入盐，鸡精，蒜粉，拌匀；3.锅内少许油，热后，放入[不要]花椒若干，炸出香味后离火．即为花椒油；4.二内加入切碎后的小红辣椒与葱花．将3淋上即可。 ​​​

39 :警察小明在黑社会做卧底，一天他给上级打电话：长官，你快点把我调回去吧！我做卧底都做到老二了，我怕哪天[闭嘴]老大挂了，我就是老大了！ ​​​

40 :【韩国芝士年糕火[爱你]锅】准备年糕。年糕放入冷水中煮开，捞出浸在凉水中备用，把食材全放入锅中，辛拉面调味包放进去，再加了一点盐调味，加适量水，开火，炖。等食材都煮熟就能吃了。喜欢芝士的，还可以在锅里撒些马苏里拉芝士碎。根据个人喜好海鲜、蔬菜、涮火锅食材也可以加进去。 ​​​

41 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发现了个怪现象：“本应长在左边的心[礼物]脏，老郭长在了右边;本应长在右边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

42 :【南京下关名称由来】南京有下关，可有上关？有！清末在夹江两头，即上新河（为方便木材进城新开河之一）和龙江关（因邻近龙江船厂而名）分别设卡，负责征收来往货船的税收。上新河在上游称上关，龙江关在下游称下关，分别负责征收外地和本地船只税收。后来[微风]上关改名上新河镇，而下关名称则保留了 ​​​ 全文

43 :狮子都蛮好相处，但是千万别以为狮子没原则，事实上狮子特别坚持原则和底线，对于触[得意地笑]犯了底线的人，狮子是彻底的绝情，不管你们有过多少年的深情或友情，不管他内心再纠结挣扎痛苦，该断的就断，一丝丝拖泥带水都没有。他们做的这样绝对，只因为他们觉得“道不同，不相为谋”。 ​​​

44 :【蚝油双菇西兰花】1.西兰花去茎切小朵，蒜瓣切片;2.香菇去根在伞面上割出花纹3.西兰花、香菇和蘑菇分别入沸水焯2分钟，捞出过凉沥水;4.炒锅里倒入适量植物油，烧热[右哼哼]后放蒜片小火煸香;5.放西兰花、香菇和蘑菇一起大火煸炒片刻;6.调入蚝油和适量盐，加入少许清水;7.大火翻炒。 ​​​

45 :爱笑天使[握手]”萨摩耶 ​​​

46 :【为何运动后体重不降反增】对于身材较匀称的人来说，运动后虽然消[爱你]耗了一定脂肪，但由于运动让肌肉细胞增加，肌肉在身体中的比例增加，而肌肉的比重大于脂肪的比重，因此，运动后体重反而上升。尤其是在运动初期，这种情况会比较明显，运动一段时间后，体重就会较快下降。 ​​​

47 :爱情对于双鱼座来说是世界上最美好的东西。其他人常说双鱼座是花心大萝卜，那是因为他们还并不了解双鱼座，双鱼座的内心其实是很孤单的，虽然平时活泼开朗，但一旦有了事情就会自己一个人承受。如果[月亮]你不能永远守护双鱼座，就不要说爱他（她），也不要说会保护她一辈子，双鱼是一个孤独的星座... ​​​

48 :英国男子罗兰德生下“超时空男婴”。2009年7月，约翰和女友贝吉结婚后，他立即用冷冻精子和贝吉的卵子接受“试管受精”手术。由于冷冻精子通常只有7年寿命而约翰的精子已经保存了近22年。令人惊喜的是[呵呵]，贝吉于2010年6月生下了一名健康的儿子约瑟夫，约瑟夫无疑堪称是一名“来自1988年的超时空男 ​​​ 全文

49 :我忽然有种高[做鬼脸]端玩家的赶脚！ ​​​

50 :张苍，旧阳武人，秦时为御史，汉初为相，封北平侯，曾任丞相十年，主持改定历法，[转发]校正了我国最早的数学专著《九章算术》。 ​​​

51 :学会放[偷笑]弃，拽的越紧，痛苦的是自己。 ​​​

52 :可悲的是：我养成了晚睡熬夜的习惯但是[悲伤]再也没有人需要我陪需要我等。 ​​​

53 :言而[心]不信，何以为言? ​​​

54 :不像朋友不如不[抱抱]做朋友，不像爱人不如坦然放手。 ​​​

55 :刺笆林[兔子]中的苦蒿——没人睬（采） ​​​

56 :人生是没有那么多的公平可言。偏转一下你的航向，逆风就会成为顺风。刻苦努力，坚持不懈，最终耀[抱抱_旧]眼的太阳就会跑到你的身后。你生活的起点并不是那么重要，重要的是最后你抵达了哪里。 ​​​

57 :ㄣ一些难过的伤口[喵喵]在慢慢痊愈、我们之间、只剩下一句再见。 ​​​

58 :一个人[太开心]安静の忘记你/, ​​​

59 :善读者曰攻，曰扫。攻则直[笑cry]透重围，扫则了无一物。 ​​​

60 :-努力吧为了以后能以完美的姿态出[赞]现在当初否定你的人面前 ​​​

61 :身体靠营养来维持，精神[哆啦A梦吃惊]何尝不然。 ​​​

62 :君子不镜子水[哆啦A梦微笑]，而镜于人。镜于水，见面之容，镜于人，则知吉与凶。 ​​​

63 :网兜提猪娃——[去旅行]露出了蹄爪 ​​​

64 :不要输掉自己，不要[哈欠]败给别人。 ​​​

65 :我该怎样恋爱呢?[威武]信任。 ​​​

66 :板凳上[摊手]玩麻将——扒拉不开；打不开场面 ​​​

67 :偶尔被需要[心]却从来不重要 ​​​

68 :我就问一句凭什么我这么美这么帅还会撩妹？[二哈]凭什么我问你？ ​​​

69 :那你有风的时候[心]头发飘不飘呀？给你一个选择题，有3个答案供你选 ​​​

70 :一锤子买[笑cry]卖——不留余地 ​​​

71 :做有用的事，说正能量的话，想美好的事，睡安稳的觉。把时间发[闭嘴]生在进步上，而不是抱怨上。 ​​​

72 :衡量一个人的真正品格，是看他在知道没有人会发觉的时[伤心]候做些什么。 ​​​

73 :若是逞强，笑比哭更让[抱抱]人受伤。 ​​​

74 :一看你长着就是[笑cry]一副容易被人欺骗的脸。 ​​​

75 :你永远不会发[闭嘴]现我会一遍遍地点你资料却不打扰你 ​​​

76 :时间如流水，一去不复返，稍纵即逝，不容一[挖鼻]丝的停驻，一丝的眷恋。 ​​​

77 :大提琴《新月》，触动脆弱的灵魂，隐隐中透露着肝肠寸断的哀伤[悲伤]，心碎的感动，人间的凄苦可以用一曲完美的演绎出来！ ​​​

78 :洞房里[困]过十五——花好月圆 ​​​

79 :每一个不想谈恋爱的人，心里都住着一个[摊手]不可能的人。 ​​​

80 :我是真的喜欢你，我用尽我全心全意去喜欢你；你呢？却再一次把我的心[弱]撕成碎片。 ​​​

81 :亲爱的，让我骄傲一次，这[哈哈]次，是我不要你了！ ​​​

82 :读书三年，便[吐]谓天下无病不可治；及治病三年，便谓天下无方用。 ​​​

83 :多希望有一天我们可以变回陌生然后还能和你再重新认识一遍你[泪]看我怎么玩死你 ​​​

84 :我会爱你很[来]久很久我们会从校服到婚纱 ​​​

85 :泥菩萨过河—[蜡烛]—自身难保 ​​​

86 :设计师以“减法”取代“加法[闭嘴]”的设计手法，撷取北欧风与日式风中“淡”的成份组构家的美好。 ​​​

87 :向日葵告訴我，只要面朝太阳努力向上，日子就会[蜡烛]变得单纯而美好。 ​​​

88 :运气是镜子，照得最明亮时[挤眼]便碎了。 ​​​

89 :若未来你能想起我，希望[微笑]那是温暖瞬间。 ​​​

90 :我可以不是你第一个喜欢的人，不是你第一个牵手的人，不是你第一个拥抱的人，不是你第一个亲吻的人，不是你第一个拥有的人。但是我却是希望，我是你遇到了痛苦第一个想去倾诉的人，是你遇到快乐第一个想[挤眼]要分享的人。 ​​​

91 :用笑容开始每一天吧，至[兔子]少这会是个好的开始。 ​​​

92 :当你发现没了我也可[抱抱]以那麽开心的笑你也就可以去找幸福了。 ​​​

93 :耶稣罩我，[伤心]上帝保我。 ​​​

94 :我要的爱情，不是你[左哼哼]同情心泛滥时给的怜悯 ​​​

95 :穷尽我们的一生，又能遇到多少事情是[围观]真正地非做不可？ ​​​

96 :说出口的伤痛都已平复，绝口不提的才触[微笑]及心底。 ​​​

97 :孤单的时候找好朋友聊[挖鼻]天、逛街、吃饭。不要让孤寂淹没自己。 ​​​

98 :过于装饰固然不对，完全不装饰也[挖鼻]会影响生活的情趣；做一个能获得丈夫欢心的妻子，她是知道如何装饰一下的。 ​​​

99 :粪缸盖上下棋——[挖鼻]臭趣相投 ​​​

100 :别矫情，[摊手]这世上没有不带伤的人。 ​​​

101 :司令上树——趾（[右哼哼]枝）高气扬 ​​​

102 :为更好地解决首都市民购房难的问题，有关部门日[猪头]前硬行规定：三环以外的商品房售价从4月1日起最高价格不得高于每平方米3200元。 ​​​

103 :你行[二哈]你拿我，拿就拿稳妥 ​​​

104 :可以吵架，[微笑]但不能影响关系。无论友情还是爱情。 ​​​

105 :奥利奥是我见过唯一[心]一个偷工减料变薄以后还敢明目张胆的做广告的食品。 ​​​

106 :背着哈哈[弱]镜走路——不怕后人见笑 ​​​

107 :其实爱一个人感觉真旳不[钱]坏，拥抱也是一种实在。 ​​​

108 :总有一个人，一直住[舔屏]在心底，却消失在生活里 ​​​

109 :尊重真[来]理就是聪明睿智的开端。 ​​​

110 :路在自己脚下，没有人可以[去旅行]决定我的方向。 ​​​

111 :-等待被我理[弱]解为一种孤独 ​​​

112 :卖豆芽[二哈]的抖搂筐——干净利索 ​​​

113 :那首[委屈]歌，诠释着你我的过去 ​​​

114 :考考你：世界上的猪一夜之间都死光了该[给力]怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

115 :.在这个世界活着，总有种走到房后茅坑儿的错觉，每天都遇见那么多一坨一坨又一坨的自以为[害羞]是人的屎。 ​​​

116 :不共戴天：不能和别的某种东西同时存在。如果世界只能容纳两种事物中的一种，而没有足够空间供两者共存，那么这两种失望就是不共戴天的——例如，惠特曼的诗和上帝对人的怜悯，[猪头]两者是不共戴天的 ​​​

117 :劳动使人建立对自己的理智力[喵喵]量的信心。 ​​​

118 :友谊是人生的调味品，也是人生的止[阴险]痛药。 ​​​

119 :有三个字我要对你说，但怕说了以后我们连朋友[污]都作不成，那就是：借点钱。 ​​​

120 :“这城市那么空，这回忆那么凶，这街道车水马龙，我能和谁相拥...”棕瞳翻唱歌曲《空城》！一定要唱出那种迷离若失的赶脚！看看这首高能[嘘]歌曲能否震惊你！~ ​​​

121 :难辨喜怒。“如此的代价便是，待你重生之日[可爱]，生命中再无他的印记，可愿？” ​​​

122 :我一哥们去相亲，感觉那女的不咋样。又不好意思直说，于是聊了一个话题。哥们：我实话跟你说吧，我十年前有精神病史。。。。那女的心想，十年了，应该没事。刚要开口谁知[江南style]道我哥们一掀桌子说到：到现在就他妈一直没治好哈哈哇哈哈哈哈！ ​​​

123 :【勿强求孩子对陌生人有礼貌】孩子不喜欢和家长的陌生朋友打招呼是正常的表现。因为对于一个孩子来说，高大的陌生人很容易形成身体和精神方面的威胁。这时孩子本能地要以沉默来保护自己，孩[好爱哦]子必须具备自我保护意识，才能防患于未然，等建立感情后再有礼貌也不迟。 ​​​

124 :长颈鹿和猴子结婚了，晚上洞房里[偷乐]面，猴子性急地规划起他们孩子的未来了。猴子对长颈鹿道：“你说我们的孩子将来干什么好呢？” ​​​

125 :【鱼木寨】千年古堡鱼木寨是一座集政治、军事、文化为一体的土家族山寨，是研究土家族历史、建筑的实物见证。鱼木寨更是木与木，石与石，木与石的完美结合。鱼木寨民风古朴、其生产、生活、婚丧嫁娶均保留了土[汽车]家族传统文化的本质特色和习俗，寨内文物丰富、有“天下第一土家山寨”之美誉。 ​​​

126 :【沃尔沃2款旗舰车-陆续入华】沃尔沃CEO哈坎·萨缪尔森近日在接受采访时表示：中国的销售增长符合市场预计，今年整体销量将持平或只有百分之几的增长。在新车方面，基于SPA打造的全[围观]新轿车S90将于明年的底特律车展亮相，S90的目标是中国更大的轿车细分领域。 ​​​

127 :【练习只吃七分饱】“吃饭要吃到七分饱。”可说起来容易[织]做起来难。很多人都有这样的疑惑，什么样的感觉叫七分饱？怎么才能吃到七分饱？我们在日常生活当中，需要放慢速度，专心进餐，才能习惯于七分饱，吃水分多的食物可以让胃里提前感受到“满”。 ​​​

128 :【培养孩子主动学习的妙招】1、放学回家后让孩子讲一下今天学的东西；2、把孩子喜欢的电视节目开始前的半小时或1小时定[囧]为他的学习时间；3、让孩子彻底放松地玩；4、当孩子的注意力不在学习上时，不要强迫他学习；5、开始学习前，让孩子整理一下书桌；6、学习过程中休息时间不要超过10分钟。 ​​​

129 :【新加坡历史博物馆】新加坡历史博物馆始建于1887年，是一座凝聚了新古典主义风格的建筑经典。它有六个永久性陈列馆，浓缩了新加坡的历史，突出展现了自14世纪以来新加坡的生活及风俗习惯等的演变过程，特别是华人早期移民的[偷乐]生活。 ​​​

130 :这是个令人尴尬的年龄，谈爱情己老，谈死又太早，和年轻人一起谈经历太幼稚，和老年人一起谈事故又太小，闲在家无聊，出去疯怕吵。任性说[得意地笑]你要成熟，沉默说你装深沉，时尚说你妖，朴素说你老。觉得生活累了，刚想消极下，回头一看，上有老，下还有小！ ​​​

131 :【如何开发0-6个月宝宝智力?】据统计,有80%的母亲给婴儿听录音带或CD,然而,很多母亲都没有意识到,要在听的同时,给宝宝看美好的图画以配合所听到的音乐.这个时期,关键的做法是要使婴儿的视觉和听觉共同作用起来,所以要一边给婴儿看图[右哼哼]片,一边对他唱歌,念诗,说话,律动,父母的这种意识非常重要. ​​​

132 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的运用[囧]非常广泛,其影响也很大，人际矛盾产生的原因,大多数都是可归于"沟通不畅"上来，因此为了提高自己的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

133 :每个人最怕自己给出去的是心，别人还回来的却是刀子，友情也好[汗]，爱情也罢。 ​​​

134 :【养生讲堂】在气候干燥时，人们常感到皮肤瘙痒、口鼻干燥，有时干咳少痰，经常吃雪梨可缓解。雪梨用于食疗一般多采用蒸煮的方法。小火慢慢地隔水炖2小时就可以得到一碗清香四溢、沁人心脾的蒸雪梨了。如果风寒咳嗽或是痰[江南style]多日久，则可以添加川贝或百合之类的止咳化痰药材。 ​​​

135 :粽香传万里，你我情不移。红枣呈蜜意，糯米心相系。团结如一人，齐心又协力。困[睡觉]难身边倒，大步永向前。端午送祝愿，开心身体健！ ​​​

136 :杯子对讲机，是2个纸杯子中间连条长长的线，往一个杯子里面说悄悄话另一个纸杯子里面即能神奇般地听见。设计师把杯子和对讲机结合在了一起，杯底的数字可以设定你要呼叫[互粉]的号码，长长的线也精简为一根短短的信号线，当收到对方呼叫的信号时，引线末端便会冒红，酷似一只点燃的爆竹了。 ​​​

137 :【呛拌杂蔬】1.[馋嘴]黄瓜切断,青椒切段,豆皮切块；2.葱切丝,放点干辣椒,油温8成热后浇在葱丝上；3.剩下的油炸花生米,炸到酥脆即可；4.把所有的蔬菜拌在一起,放入盐,醋,白糖,香油,芝麻,最后把葱油倒进去拌匀。 ​​​

138 :心累的时候，换个角度看世界；压抑的时侯，换个环境深呼吸；困惑的时候，换个位置去思考；犹豫的时候，换个思路去选择；郁闷的时候，换个环境找快乐；烦恼的时候，换个思维去排解；抱怨的时候，换个方法看问题；自卑的时候，换个想法去对待。生活中，学会换位思考，你的世界才会[失望]简单，人心简单就 ​​​ 全文

139 :表白就像[睡觉]大姨妈，一个月一次，一来就是好几天~ ​​​

140 :在本届CES上，一家名为CentralStandardTiming的公司向世人展[闭嘴]示了全球最薄的手表。这款手表使用E-Ink显示屏，整体厚道只有0.8毫米，屏幕由多层柔性材料制成，腕带采用具有柔性的不锈钢材料。 ​​​

141 :等待,不是因为等那个人回来,是因为还[礼物]有爱. ​​​

142 :小编点评：深灰色的高领羊毛衫在冬天虽然不是很亮眼，但却让人看得十分顺眼[江南style]。搭配黑色牛仔裤和黑色高跟鞋，时尚又帅气。 ​​​

143 :多年前，我在家门口吃雪糕，远处一个小孩看着我的雪糕直咽口水，我[帅]看见他可怜就叫过来，给了他个凳子说：来，坐着看…… ​​​

144 :【东北尖椒鸡蛋饼】尖椒洗净去籽切碎。把鸡蛋打[沙尘暴]散，切碎的尖椒放到里面，加盐打散。煎锅烧热后放油，把油烧开，鸡蛋倒平滩开，转小火煎熟底面，把鸡蛋饼对折。再小火煎一会，把心也煎熟。 ​​​

145 :还好不是亲[好爱哦]生的…… ​​​

146 :人生中总有许多启迪与思索[帅]，生活中的那些迷茫与困惑，不能固执的认为那是生活的障碍和痛苦，恰当的理解那是生活的一种别开生面，生动活泼，如其在痛苦中泪珠子乱飞，不如诚挚地告诉自己，反正人生中有多少次一无所有，又何妨再一次选择在逆境中逆流而上。 ​​​

147 :【你的宝宝有因为出牙时间被人讲过缺钙吗？】其实出牙的迟早因人而异，差别相当大。婴儿通常在出生后4—7个月开始出牙，有些婴儿在1岁时才出第1颗牙。出牙早迟与是[衰]否缺钙没有关系，出牙稍晚些不能认为婴儿发育不良或是缺钙。 ​​​

148 :明悟，好。但是人们最重视的不是明悟，而是明路。让人茫然的是怎样去做，怎样做好。究其结果是使结果最好，而不是[噢耶]结果过后，懂得什么。因为，有些人，不该错过；有些事，可以更好。人生短暂，真情稀少，大多时候，没有如果，只有不甘。 ​​​

149 :想要保留阳台的休闲性能，又不忍舍弃能DIY的菜园，[太阳]一边做休闲阳台处理，宜家风的室外家具给小阳台添色不少，一抹明黄让空间格外明亮。粉色跟白色的适时加入更是活跃空间氛围。 ​​​

150 :【炸鱿鱼圈】1、将鱿鱼去除杂质，洗净切成圈状，加盐腌片刻。2、鸡蛋磕入碗内，加面粉、盐、味[神马]精调匀成糊。3、炒锅注油烧热，将鱿鱼圈蘸匀面糊下入锅内，炸至金黄色，装盘。 ​​​

151 :我不想你走，因为[落叶]我更不想成为班里的最后一名！ ​​​

152 :【西红柿打卤面】1.把切面煮熟后，过冷水备用2.榨菜切碎丁3.西红柿去皮，切丁4.鸡蛋打散，炒成鸡蛋碎，油热后，倒入鸡蛋，用筷子快速划散[咖啡]，盛出备用5.炒过鸡蛋的锅中，倒入榨菜碎，加入盐，少许酱油翻炒6.加入西红柿丁，加糖调味，炒至变成泥7.加入炒好的鸡蛋8.加少许的水淀粉。 ​​​

153 :朴实的中式早餐，也是最快速的选择。加入鸡蛋[奥特曼]的煎馒头片，更奶香脆黄，也添加了蛋白质的营养。 ​​​

154 :人处在茫茫人海间，我们不要被眼前的成功冲昏了头脑；不要被不经意的暂时[威武]的失利让我们失去了依靠；不要被不知所措巅复了清醒的心灵。当迷茫时，相信柳岸花明的一天，这不是漫无目的的想像，而是为我们的脆弱的心燃起一点希望。 ​​​

155 :【你是当代的剩男剩女？】先恋爱的不一定先结婚，先结婚的也可能到了最后成为单身。有魅力的人可能一个男生风靡N个女性，可爱的女生也可能偏偏错过了那[委屈]个自己的最爱，甚至就一辈子孤单。那你是当代的剩男剩女么？（测试如图）。 ​​​

156 :她心情不好，结果男闺蜜还拿她不想说的事来烦她。她就对他发[熊猫]了很大的火，他没说什么转身走了。晚上躺在床上，很后悔今天和他吵架。不一会收到他短信：怎么了，今天看你心情不好。对不起，不好意思惹你不高兴了。她很感动，回到：是我不对，不要生气好不？发完她高兴的笑了。 ​​​

