ayanahosoda宇群栋 男/其他         加关注
29 :光亮如同奢侈的点缀，所有物是人非的景色，逝不去的[囧]伤和痛，交织着用心的爱。 ​​​

30 :我是真的很爱很[可怜]爱你，一百个世纪也不变。 ​​​

31 :盲公打灯笼——[摊手]照人不照己 ​​​

32 :九零后的我们，剩下[悲伤]的更多是的伤悲。放弃的更多是温暖` ​​​

33 :打游戏的[二哈]男生让人省心?不玩游戏的男生还省钱呢。 ​​​

34 :恭喜发财，万事如意，一帆[心]风顺，鸿运当头，合家安康 ​​​

35 :女人对他说，我不爱你，但是我喜欢和你在一起。有个女[二哈]人说，我发现我是真的爱上你了。女人的思维很难用逻辑去理解，有人说她们口是心非，她们缺乏安全感，她们只是想找一个依靠。 ​​​

36 :你留下的回忆，是[蜡烛]舍不得忘记。 ​​​

37 :别再问下[蛋糕]去了。 ​​​

38 :羡慕你的生日是这样浪漫，充满诗情画意，只希望[害羞]你的每一天都快乐、健康、美丽。 ​​​

39 :特别棒的人都单身比如柏拉图达·芬奇牛顿伊丽莎白[心]诺贝尔比如老子郑和王勃和我 ​​​

40 :登QQ，是为了等一个人，可等到了[good]，却又是无言以对。 ​​​

41 :请将昨日的痛苦变成一场恶梦，忘了它。请将今天的快乐变成一段回忆，珍藏它。请将明朝的憧憬变成一种动力，追随[NO]它。 ​​​

42 :狗黑子跑到戏台上——当面[话筒]出丑 ​​​

43 :有人说，没有经历过挫折的人生是不完整的，不[抓狂]要急着让生活给予你所有的答案，在努力过后，你需要耐心等待。只要肯去耐心的等一等，生活的美好总会在你不经意的时候，盛装莅临。 ​​​

44 :当你孤独时，风儿就是我的歌声，愿它能使[威武]你得到片刻的安慰;当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

45 :你不愿意种花你说我不愿看见它[蜡烛]一点点凋落是的为了避免结束你避免了一切开始。 ​​​

46 :丈夫清万里，谁能扫[嘘]一室! ​​​

47 :等待、是人[耶]世间最卑微的名词。 ​​​

48 :魅力是什么？魅力不是漂亮，漂亮的女人不一定能吸引人[ok]，端庄幽雅的女人有人才喜欢。所以你不用担心自己不够漂亮。 ​​​

49 :奉公举[委屈]贤，则不避仇雠。 ​​​

50 :一个初入职场的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞[话筒]一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

51 :现实社会，只要做好自[哈哈]己，才会成功。 ​​​

52 :他爱她，却不知道她爱不爱他。他们关系一直很好。直到[怒骂]有一天她发短信给他“我要结婚了”他怔住了。把本来要发的告白短信一个字一个字的删掉。还没有删完的时候又接到一天短信“你要不要娶我”泪水落在屏幕上“求之不得” ​​​

53 :有时候为一个人倾尽一切，却比不过[哆啦A梦花心]别人什么都不做。 ​​​

54 :我能想[爱你]到最浪漫的事，就是看你慢慢变老而我依旧帅气逼人。 ​​​

55 :你说因为[吐]有我所以赢了全世界。 ​​​

56 :内容丰富的言辞就象闪闪发光的珠子。真正的聪明睿智却是[NO]言辞简短的。 ​​​

57 :温室里种庄稼——[太开心]旱涝保收 ​​​

58 :以前我只知道秘密不能说，原来现在委屈也不能[挖鼻]说。 ​​​

59 :白以为有[可爱]点资本就装逼、其实姐心中没你。 ​​​

60 :千万不要低估女人的好奇心，她翻你空间有可能会翻到你申[good]请QQ的那一刻。 ​​​

61 :他不甘当个傻瓜，这是[馋嘴]迈向智慧的第一步。 ​​​

62 :黑瞎子吃石榴——满肚子[来]熊点子 ​​​

63 :不带私利[怒骂]的友谊是生命中最真实和美丽的事情之一。 ​​​

64 :我本就不是娇滴滴的女孩，[酷]天塌下来，我也能自己扛。 ​​​

65 :坚强不过是沉默的更彻底[嘘]些，就让我一次伤个够。 ​​​

66 :麻烦你坚强[给力]点,你的软弱真的没人看。 ​​​

67 :烟花再美也只在一瞬[NO]间忽闪即逝 ​​​

68 :14、时间就是这个样子，徜徉其中尚觉得慢，一旦定睛回望，弹指之间。生命那么短，世界那么乱，我不想争吵，不想冷战，不愿和你有一秒遗[哈哈]憾。 ​​​

69 :女人的好,只有懂她的男[哆啦A梦花心]人才配知道。 ​​​

70 :坚忍是最有[挖鼻]用的德性。 ​​​

71 :我就喝不下一杯茶……我[钱]心里只有你， ​​​

72 :左手握住右手，不安；右手握住左手，取暖；左手握住右手，友情；右手握住左手，爱情本以为当我离开以后可以不带走一片云彩，却还是发现在绝望时侯，自己手中仍旧紧紧抓着云彩[耶]的尾巴。 ​​​

73 :你是一朵百合，散发出沁人心脾的芳香，我只想伫立在你的身旁，看着你、呵护着你，用爱滋润着你，让你开得更[舔屏]娇艳，因为我只愿作你一生的园丁！ ​​​

74 :理想很丰满，现[哆啦A梦花心]实很骨感。 ​​​

75 :这个世界没有谁会因为没了谁而活不下[偷笑]去，因为我们都是坚强的孩子 ​​​

76 :拥有落地窗的客厅和卧室十分常见，但卫浴间却十分少见，由于得天独厚的隐蔽位置，[哈欠]卫浴间的窗体大胆的设计成了落地窗，将阳光大把的撒入，木头颜色也变得格外鲜艳。 ​​​

77 :我并不是一个善于坚持的人,但我唯一走下来的一条路便是[抱抱]通往你所在世界。 ​​​

78 :也为你[猪头]，不能不活下去。 ​​​

79 :不要遇到困难或不开心就想到哭，第一滴泪是珍珠[威武]，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

80 :道在斜[坏笑]街曲巷 ​​​

81 :满天挂鱼网——遮[伤心]不住太阳 ​​​

82 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。[心]如果你太含蓄，他们又不把它当回事儿。 ​​​

83 :人生的道路虽然漫长，但紧要处常常只有几步，特别是当年轻的时[哼]候。 ​​​

84 :时间应分配得精密，使每年、每月、每天和每小时都[亲亲]有它的特殊任务。 ​​​

85 :她了解了他从小[吐]到大的故事， ​​​

86 :订[左哼哼]餐！ ​​​

87 :装饰Tips：卫生间的内饰搭配同[转发]样运用了柔和木质色彩的内饰，木质地板，白色的洗手池，让浴室有清新自然的感觉。 ​​​

88 :【大蒜养生新吃法——金沙香蒜】蒜具有杀菌、消炎的作用。常食蒜，还能降血脂、降血糖及血压，甚至还可以补脑。尝试用咸蛋黄做出的金沙大蒜，很[雪花]香呦。 ​​​

89 :【惠灵顿，新西[喝多了]兰】惠灵顿的城镇人口不到20万，与榜单上其它城市相比并不算大。这里人口密度不高，地处大洋深处，空气自然洁净、清新，更适宜人们步行。喜欢小镇生活、热爱大自然的朋友一定能理解为什么整洁的街道已然是这个城市文化的一部分了。 ​​​

90 :【12星座关于暗恋这件事--处女座】处女座的人不喜欢表[疑问]露心事，但是会把这种感觉写进自己的日记里，重视细节的处女座，会从每一个眼神动作和感觉入手，来记住你们之间的事情。但是表面上处女座对喜欢的人和对其他的人没什么不一样，要说不同的话，恐怕就是处女座会帮喜欢的人做一些事情吧！ ​​​

91 :咳咳~~作为一只企鹅~~脚底打滑这种事在[照相机]所难免啦！ ​​​

92 :午时三刻，烈日当[肥皂]空，监斩官下令：“斩！ ” ​​​

93 :面试时候，如果你最开始几个问题不能引起额外的对话，你就要扩展你的回答，更多的来推销自己，分享你所做过的事情中的一些细节[奥特曼]，你如何去调整，事情如何发展……可以将你的答案以短故事形式呈现。 ​​​

94 :【去台湾必做的9件事】[可爱]1、在花莲看日出 2、去垦丁看海 3.在台东伯朗大道骑单车4.去淡江中学重温不能说的秘密5.在诚品敦南店通宵看书6.在彩虹眷村找童年7.在阿里山坐小火车8.去西门町看街头艺人表演9.在台南夜市吃到饱。 ​​​

95 :据调查，如果一个人从[酷]事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

96 :胆大包[xkl转圈]天的司机！ ​​​

97 :【把孩子放入婴儿床时】需要从孩子脖子取走口水巾、项链等物品； 婴儿床组装前及组装后每一周，都应认真检查部件是否有损坏，是否存在松动、缺失、尖锐的部分。如果发现上述情况，不要使用婴儿床，也不要自己寻找替[得意地笑]代品，去制造商那里更换零件。 ​​​

98 :搭配Tips：不仅仅是衣服[太阳]能玩撞色，一头colorful的秀发也能玩啊，红色包包和绿色头发不能更配，姜黄色的中筒袜和格纹大衣match出学院风，一起来做个叛逆girl。 ​​​

99 :韩国黑色[喝多了]露背装性感车模！ ​​​

100 :赤脚[实习]钓鱼？ ​​​

101 :为什么不谈[太阳]恋爱？ ​​​

102 :【摩羯】有着长不大的心，[兔子]偏偏带着无法掩饰的理智，永远坚强得让人心疼，总爱用文字诉说些所以然，但是永远还没进入大家的眼帘中，就在她的修饰下变得面目全非，不是想刻意掩饰什么，只是习惯让别人放心，不是不想简单的笑着哭着生活着，只是已经被压抑得太多。 ​​​

103 :神秘！揭秘印度尼泊尔“烧尸庙”。在加德满都帕[lt切克闹]斯帕提纳神庙外的巴格马蒂河畔有几座石造的火葬台，是印度教徒焚烧死者的地方，因此也有人把帕斯帕提纳神庙称为“烧尸庙”。这里已经成为特色的旅游观光项目之一，是许多外国游客必到的游览地。 ​​​

104 :【12条美国防癌食谱】1.多素少荤。2.每天5份果蔬。3.叶酸早餐。4.少吃加工熟食。5.西红柿防前列腺癌。6.时常喝绿茶。7.控制饮酒量。8.喝白水最好。9.十字花科蔬菜。10.炸、[萌]烤、焙增加患癌风险。11.新鲜草莓、树莓果汁。12.少吃糖。 ​​​

105 :We all have a past. It’s how you deal with it.每个人都[喝多了]有过去，只是取决于你怎么去处理。 ​​​

106 :据英国《镜报》11月16日报道，近日，来自美国奥多明尼昂大学的[得意地笑]科学家在澳大利亚西澳大利亚州的砂岩上发现了一种散发着臭鸡蛋气味的细菌。科学家认为这种细菌距今约35亿年，是迄今为止地球上所发现的最古老的完整生命形态。 ​​​

107 :【火龙果果皮怎么吃】在吃火龙果时，尽量不要丢[飞机]弃内层粉红色的果皮。可以用小刀刮下直接生吃，或切成细条凉拌，榨汁食用也是不错的选择。需要提醒的是，火龙果皮不宜沏茶、煮汤或蒸炒，因高温会导致花青素局部降解，降低其营养价值。 ​​​

108 :【早产儿最易经历的几类疾病】怀孕本来就是一件很不容易的事[兔子]，稍加不注意就会出现各种各样的意外，比如流产、早产等。本文将为妈妈着重介绍早产儿出生以后可能会出现的一些疾病，希望妈妈们能做好早产宝宝的护理工作，帮助早产宝宝度过危险阶段。 ​​​

109 :看似平凡的壁贴，设计师加以道具小巧思[哼]，变成空间内最吸睛的视觉焦点。 ​​​

110 :Novelsys最近推出了一款名为Ampere的无线充电手机套，内置2700毫安电池，配备无线充电技术，只需将手机放入皮套内，即可自动为[得意地笑]手机充电，也可通过USB端口给平板电脑充电。 ​​​

111 :女孩遇车祸奇迹生还，存活率仅200万分之一。一名24岁的英国女孩罗伯茨(Zara [照相机]Roberts)6年前遭遇车祸，心脏受到重创，医生称她活不了。但6年后（2010年），她却奇迹般地活了下来，并从事教学工作。医生说，她这种伤势，存活率只有200万分之一。 ​​​

112 :天花的地板十分的简单，室内的色彩相[转发]对较冷，所以设计师就用了带有竖纹纹理的木地板，延伸视觉的同时，增加卧室的温暖度。 ​​​

113 :【如何让“努力”在领导眼中“可视化”？】①随时汇报你的工作情况，每天下班前15分钟写当天的工作总结②邮件抄送,领[钱]导就是不看，以后也会有据可查③一有进展，就要向领导汇报，可以邮件，也可以口头④要经常见见领导，对公司提一些看法⑤在自己的工作桌上，少放私人物品。 ​​​

114 :【五个妙招少长白头发】①多吃黑色食物：黑色食物多入肾，可补益肾精，如黑芝麻、黑木耳、黑豆等；②11点以前就寝，养[威武]足肝血；③规律运动，放松身心，让全身气血运行顺畅；④手指按摩头皮，促进头部气血流动；⑤经常换发型。 ​​​

115 :【德国欲独揽电动汽车电池市场】德国目前在大力推动能[嘻嘻]源转型并期待成为领先的电动车市场和主要供应商。对德国来说，有能力生产功能强大、价格实惠且安全的能源储存设备至关重要。德国汽车制造全球领先，最好的电动汽车相关技术，尤其是电池技术也应来自德国。 ​​​

116 :处在童年的孩子总有着好动的稚气，平台高度不一能丰富孩子的蹦蹦跳跳。书桌可通过拉伸[哼]来展开和隐藏，十分前卫新颖。 ​​​

117 :　[自行车]　 ​​​

118 :【孟达天池】　天池四周群山环抱，峰谷相间，森林葱郁。有5条沟谷，在木厂沟中部，由于第四纪冰川刨蚀而成的前碛堤和后来山体崩塌，大量巨石岩块层堆积堤上，构成一座长200米，厚100多[赞]米，高60~80余米南北走向的“天然大坝”，截断水流形成东西长700米，南北宽250米，平均水深15米，水面0。2平方公 ​​​ 全文

119 :《塞拉菲尼抄本》，一本名列“世人看不懂十大[瞧瞧]奇书”之首的神奇绘本。作者在臆想世界中创造出一套完整的自然百科，包括动植物，化学物理，游戏，历史，建筑，人文等诸多方面，书中的文字也是完全自创的文字系统。让人不禁疑问，作者是否在转世中留下了一部梦的笔记。 ​​​

120 :A thousand-li journey[嘘] is started by taking the first step. ​​​

121 :【微波海苔蛋羹】鸡蛋打散加等量清水；混合打散，加入1克的盐，继续搅[兔子]拌均匀； 用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒少许葱花即可。 ​​​

122 :I just wish someday and somehow, we can be back together. Together we'll stay, always and fore[晕]ver。 ​​​

123 :【10大食物健康长寿】1苹果，改善心血管功能；2鱼，有益心脏健康；3大蒜，防治感冒，助消化；4草莓，补充维c，铁元素，预防癌症；5胡萝卜，改善皮肤，增强视[委屈]力；6香蕉，含丰富的维生素；7豆腐，有利于健康美和智力发育；8粥；9大白菜；10小米。 ​​​

124 :厨房转角：对厨房操作台进行了转角设计，让更多厨房家电填入，墙角处摆入的正是微[困死了]波炉，90度的转角设计，使台面更有条理，也让操作台拿取更为便捷。同时上方橱柜的转角用弧形的设计，使橱柜完整统一，更有美感。 ​​​

125 :这个夏天，连桃子[得意地笑]都这样拼了！ ​​​

126 :【坚果乌龙糖[微风]包】外面做成蚕丝状，里面包陷儿，吃到口里甜滋滋的。 ​​​

127 :街头钢琴涂鸦，每一架都是艺术品[飞机]，Luke Jerram。 ​​​

128 :留学生的小单间，要是再赛个笨重的大衣柜进来，整个卧室的含氧量都会有问题的!一样是采用了经典的收纳架、收纳杆、收纳筐、收纳搁板等组装式小[疑问]材料+一个美美的帘布，打造角落里的衣帽间。 ​​​

129 :【四川担担麵】1.烧热油2汤匙，爆香所有配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗[月亮]内，肉碎铺面上，淋热汤，最后洒上花生碎。 ​​​

130 :【BB先会叫爸爸的好处】年轻夫妻有了一个可爱的小宝宝，老婆每天都用心的教孩子叫“爸爸”，老公很感动，认为太太真好[雪人]，先教孩子叫爸，而不是先叫妈，觉得真幸福。一个寒冬深夜，孩子哭闹不休一直叫爸爸，老婆推了推老公说：“你儿子一直在叫你，你快去。”所以你家宝宝先叫谁？ ​​​

131 :【大汗淋漓的锻炼】一周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还[酷]可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

132 :【冬瓜玉米排骨汤】1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开后转小火慢炖2小[din推撞]时左右。5、下入玉米，冬瓜块，调入盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

133 :【韩国的高端豪华车】雅科仕是现代汽车一款定位为高端豪华的D级轿车，现代寄望于该车与奔驰S级、宝马7系、奥迪A8等争夺市场。而该车将在明年进行改款，近期也爆出了不少的谍照。雅科仕是现代的旗舰车型，从谍照来看，全新雅科仕在外观造型上变[奥特曼]得更加硬朗。 ​​​

134 :浅灰色的沙发搭[浮云]配米色地毯，营造简约的阁楼风格。 ​​​

135 :狮子多疑，性格和脾气极端，跟自己较劲，瞎琢磨，好心肠，易被感动，爱讲道理，整理癖，爱纠结。要么很洁癖要么就是环境[生病]毁灭者。要么超勤快要么小懒虫一个。吃软不吃硬，喜欢装坚强。矛盾的一个娃，小怪胎。当TA越是沉默就代表TA越是生气，打死不愿承认自己的伤和痛。 ​​​

136 :去年情人节，四个光棍一起吃火锅！我信誓旦旦的说：“明年我要脱离你们！”结果我做到了，现在只剩我一个[可爱]光棍了！ ​​​

137 :【受益一生的学习习[失望]惯】你做到了几个呢？ ​​​

138 :狮子座看似冲动直率，其实是性格天真可爱；狮子座看似没心没肺，其实挺会心疼人的；狮子座看似大条神经，[绿丝带]其实是搞怪天才；狮子座看似热情奔放，其实对感情保守专一；狮子座看似坚强洒脱，其实很害怕失去。 ​​​

139 :这个夏天，连桃子都这[绿丝带]样拼了！ ​​​

140 :月饼灯，将中国[馋嘴]传统月饼与现代LED照明结合在一起，完美模拟真实莹莹烛火的 ​​​

141 :【饮食发汗排毒法】比如可以在室温较高的环境内，迅速喝上一两碗热粥，这时身体会出一身[赞]汗。常喝的稀粥有赤豆粥、羊肉粥、鸡汁粥等，若在粥中加入生姜、香葱、辣椒等更好。而且这种发汗排毒法较安全，可以避免出汗过多而发生虚脱的现象。 ​​​

142 :推荐理由：将绸缎挂在整面落地窗前，[帅]打上灯光，整体显得优雅大气。 ​​​

143 :你是真的在认错么。[自行车]。肿么看起来很回味呢 ​​​

144 :高中的事,关于看H小说的. 某男生上课看H小说被逮到了现行。老师也不知道他看得什么小说来着就说：既然看得这么HIGH,不妨念出来大家一起欣赏，于是课堂里响起了啊,省略号,啊,省略号,啊,[失望]省略号,哥哥用力...... ​​​

145 :是惊喜[din推撞]吗？ ​​​

146 :【东风日产推蓝鸟运动版】新车在现款蓝鸟的基础上，增加了保险杠底部红色风刀、侧裙以及后扰流板等多处运动套件，动力方面新车继续搭载1.6升自然吸气发动机。东风日产逍客已经率先搭载小排量的1.2T涡轮增压发动机，这款发动机动力输出超越蓝鸟运动版搭载的1.6升发动机[飞机]，未来蓝鸟运动版有望搭载1. ​​​

147 :【双菇扒菜心】香菇蘑菇头上打十字刀，锅里加少许油盐和水，烧开放入香菇蘑菇油菜绰水，菜熟既可，锅里放油加少许水，烧开，淀粉兑水导入锅里再加入酱油将绰完水的香菇和蘑菇倒入锅里翻炒再加盐味精就可以关火了，油菜叶朝里摆盘，[呵呵]将做好的香菇和蘑菇倒在菜叶上，汤汁淋在菜梗上就大功告成了。 ​​​

148 :“大爷，金祥珠宝怎么走？” “走到第二个路口向右100笔，看到中国银行，向左50米，有[路过这儿]个大排档，那人多，去哪问.” “艹你大爷.” ​​​

149 :【常吃十[可怜]种蔬菜净白你肌肤】1、丝瓜；2、白萝卜；3、冬瓜；4、芦笋；5、甘薯；6、蘑菇；7、豌豆；8、黄瓜；9、胡萝卜；10、豆芽。加油啊，女人们，美白是我们一生的事业啊！ ​​​

150 :小编点评：这个造型也是[实习]小编的大爱哦，牛仔衬衫和A字裙的撞色搭配本来已经很好看，而印花丝巾则更有锦上添花的作用，让整个造型看起来更加优雅！ ​​​

151 :【斯柯达全新国产SUV】新车的尺寸将大幅超越Yeti，Vision S概念车的长[思考]、宽、高尺寸分别为4700*1910*1680毫米，轴距达到2790毫米，要明显大于Yeti。两者相比之下，概念车长度和轴距分别增加了241毫米和152毫米，更大的空间可以带来更好的乘坐舒适性。预计未来量产车型也将与概念车尺寸近似。 ​​​

152 :【天秤座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾[围观]气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。选择恐惧症，夜猫症候群。天秤是你吗？ ​​​

153 :人们无论走到哪里，都没法不时常感怀身后远远的[悲催]一片热土，因为那里有他的亲友，至少也有他的过去。时光总是把过去的日子冲洗得熠熠闪光，引人回望，隔着万里守候着我们的亲人。 ​​​

154 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感[鼓掌]的世界，观察你的孩子是哪种类型并尝了解孩子的长处。 ​​​

155 :【秘鲁无头遗骸之谜】秘鲁惊现大规模神秘[顶]祭坛坑埋有上百具无头遗骸在HuacaLasVentanas金字塔附近的一个大规模祭祀坑中，大量的人类遗骸在不同的位置呈不同的形状摆放。 ​​​

156 :在L型的厨房中，可以[耶]通过添加一个岛台或小吧台实现。 ​​​

157 :除了靓丽的色彩搭配整个厨房的收纳以及实用效果也是不可忽略的。狭长[lt切克闹]的房型搭配上一字型的橱柜完全能将空间合理利用起来。后方的大件橙色收纳柜会是放置厨房用品的最佳位置。 ​​​

158 :沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北非的土地上疯狂的屠杀土著居[亲亲]民，掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

159 :【双子座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生 2.不喜欢肥皂上粘有毛发 3.吃完[xkl转圈]饭碗里要么剩很多，要么能吃的一颗都不剩 4.上厕所的时候，卫生纸对折整齐才用 5.发短信的时候很少会有多字少字或错别字，因为会检查。 ​​​

160 :【传统手刹】传动的手刹就是在我们在大部分车型上都会见到的驻车制动器，一般位于驾驶员右手下垂位置，也就是换[雪花]挡杆的后方，方便使用。这类手刹的操作方法大家都明白，上拉就是制动，按住按钮再把手刹放下了就是松开制动，不管手刹操作杆长什么样，操作方式是一样的。 ​​​

161 :职场专家建议有跳槽打算的朋友,一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退,高薪就好比是[兔子]“毒药”，而一旦走入了误区,将会给职业生涯带来不可逆转的不利影响 ​​​

162 :刚刚逛淘宝给姑[泪流满面]妈买衣服，她看上一件衣服我打算点进去。但是网速比较慢，就卡住了，然后她天真地说：哎呀这么晚了人家关门睡觉了，不如明天再来看吧。我当时差点没笑岔气。 ​​​

163 :公寓的主人是一对带着孩子的年轻夫妇，他们搬到纽约是为了建立他们的[泪]职业生涯。 ​​​

164 :眼神却锐利如鹰的男子。脸如雕刻般五官分明，有棱有角的脸俊美异常，但此刻却带着阴沉。袍服胜雪，玉琢一般的面孔上一双天山泉水一样透明的眼睛，为了她舍弃一切……但是为何[汗]他的眼睛中有着淡淡的忧郁，忧郁的让人心碎？ ​​​

165 :【长辈帮忙带孩子不是本分】从前，孩子多家长少，整体贫困，用一根绳把孩子拴在桌脚，一天就过去了；现在，孩子少家长多，生活富足，四、五个长辈外加一对小夫妻围着一个"小太阳"团团转，还是抱怨"孩子难[ok]带"。这不是孩子变得娇贵了，而是长辈们很多低效甚至错误的传统方法与年轻代育儿理念的差异。 ​​​

166 :希望你的爱很长，失望很短。春天很长，寒夜很短。我不认[疑问]识你，但希望你的梦很美，梦里的玫瑰很香。 ​​​

167 :果然是悲剧[噢耶]结尾！ ​​​

168 :要在职场上立于不败之地，首先你具备可利用价值[lt切克闹]，能为老板带来利润；这是生存根本。其次要真心尊重老板,能成为你老板必有其过人处，虚心学夹着尾巴做人。最后保持经济独立不受制于人，更要学会舍与得，拿的起放的下；这就是我打工二十年从不被抄心得。离开，只是更愿意为自己打工！ ​​​

169 :人们常说“喜欢是得到，爱是付出。”可付出太多，未必是[肥皂]好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用“给予”去置换“回报”。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。但愿，时光，如初见。 ​​​

170 :小奶猫打哈欠，激[亲亲]萌！血槽已空 ​​​

171 :代写作[顶]业！ ​​​

172 :等车的时候太冷，女朋友就左晃右晃的，我说：“你[路过这儿]是QQ啊？”她说嗯啊。然后过了好久，她咳了两下，我问：“感冒啦？”她说我是QQ啊。过了一会我才反应过来：这二货是要加我为好友。 ​​​

