辛赖伏_bvdawyi 女/海外         加关注
31 :所谓爱情其实不过就是没有一个没有策划好的剧本. ​​​

32 :我们常常说，喜欢一个人，除了爱他的优点之外，还要接受他的缺点。“接受”这两个字听起来很无奈。“接受”是不够的，我们应该爱上他的缺点。我喜欢这样坐在你身上，双手勾着你的脖子，头枕在你的肩膀上，静静地睡一会儿。──《我在云上爱你》 ​​​

33 :有时候想要，一个人静悄悄，真不需要多余的喧嚣。 ​​​

34 :人生逃不过曲终人散背叛也好死亡也罢都是离开 ​​​

35 :孤老头子光棍儿子——相依为命 ​​​

36 :现在有多少人当手机锁屏时，拿它当镜子用。 ​​​

37 :世溷浊而嫉贤兮，好蔽美而称恶。 ​​​

38 :拆庙搬菩萨——干脆利索；干净利索；收摊子 ​​​

39 :青春已无处安放，年少的执着是一种耀眼的光芒。在璀璨中绽放是一种美，正如曾经的你。我们都长大了，我们都变老了，我们都在迷失。看电影《后》有感。 ​​​

40 :听到一些事，明明不相干的，也会在心中拐好几个弯的想到你。 ​​​

41 :动物吃西瓜大赛看看谁吃的最拉风。。 ​​​

42 :码子前面添零——不算数 ​​​

43 :耗子打洞——找门路 ​​​

44 :幸福和幸运是需要代价的，天下没有免费的午餐！ ​​​

45 :『下辈子做个男的娶我这辈子最疼爱的闺蜜』 ​​​

46 :假如你是一个仙人掌，我也愿意忍受所有的痛来抱着你 ​​​

47 :满满的都是泪…… ​​​

48 :世界上最好笑的一句话就是“我会陪你到最后” ​​​

49 :吞了火炭——哑了口 ​​​

50 :发面馒头送闺女——实心实意 ​​​

51 :四包围镀金墙体、巨大尺度的天花板壁画，欧式古典大吊灯，在强[肥皂]调空间华丽奢美之时，也蕴含浓郁的宗教色彩。 ​​​

52 :看到最后一张图片才懂，开始以为[奥特曼]是岁数！ ​​​

53 :人是不能离开社会而独立存在，个人也只有在工作中为社会做贡献才是能实现自己的职业价值。当然我们并不是说要忽略择业中的个人因素，只去[呵呵]尽社会责任，这样不但不利于个人，也是社会的损失。 ​​​

54 :"You can't keep coming in & out of people's lives, and messing things up. It's not right." -The Family Man (2000) “你不可以在别人的生活中来了又走，把事情搞得一团糟。这是不对[好爱哦]的。”——《居家男人》（2000） ​​​

55 :某只汪的小心眼，[偷笑]嫩们这群地球人能读懂我深碎的眼神么！ ​​​

56 :When we meet difficults,we can lean on each other.Then we will be okay!遇困难时,让我们互[织]相扶持！ ​​​

57 :HR在平时工作中就不断帮[做鬼脸]助完善和整合公司和团队架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者. ​​​

58 :【不得不知的防霾实用手册】①戴口罩：是防霾的最简便措施；②注意饮食：多吃新鲜蔬果，及时补充维生素A、维生素C等，提升免疫力；③改变生活习惯：提高每天漱口、洗脸、洗澡的[汗]频率，不露天晾晒衣服，烟民戒烟；④清洁鼻孔：每天用棉签蘸浓度适中的生理盐水或消毒水清洁鼻孔2次。 ​​​

59 :怀特霍尔镇(Whitehall)有5,000名居民，布朗(Mark Brown)和妻子莎伦(Sharon)发现，洗碗的污水排[围观]走后，厨房锌盆和肥皂泡沫有金光闪闪的碎片。起初他们不以为意，但连洗手间的锌盆都有发现，他们一直觉得难以置信， 打开水龙头，自来水中含有小金片。 ​​​

60 :【你的能力并是不能确保你的安全】很[闭嘴]多公司在招聘员工或对外宣传时说我们公司注重员工的能力，提倡员工能去发挥自己的主观能动性。确实是有一些公司是提倡创新的，但是那是极少数，大部分都只是打打口号而已。 ​​​

61 :【搭配技巧】黑色机车皮衣+低胸黑色打底衣+黄色开叉过膝裙+皮[偷乐]质长靴。 ​​​

62 :一次，儿子问爸爸小时[蛋糕]候是不是也喜欢跟人打架。 ​​​

63 :这可考到小编了，到底是做朋友还是和朋友做##？这可真是仁者见仁智[互粉]者见智…… ​​​

64 :【金牛失恋后的发泄方式，有木有？】喝酒（第一位），不停的花钱，各种拉[xkl转圈]黑，删除对方所有，颓废，疯几天，抽烟，尽情的哭，和朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着没事儿一样。 ​​​

65 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四面凸字形平面组合的多角建筑，屋顶有三层，上[落叶]层是纵横搭交的歇山顶，由两坡流水的悬山顶与四面坡的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨，角楼上空的云层变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

66 :白色墙面素色窗帘和浅木色的家具，在房间并不很[雪人]大的情况下显得温和而清新；被色彩填充的几何图案跳跃在枕垫、装饰画和杯盘之间成为屋子的亮点。 ​​​

67 :【孩子感冒发烧要留心】孩子感冒发烧问题不大，但是一旦感冒发烧期间这个孩子出现精神比较差、整天就是吐、整天不睡觉或者整天睡觉、整天烦躁、整天昏昏欲睡等等，家长觉[吃惊]得这孩子跟平常不一样，这种时候一定要及时去看医生。 ​​​

68 :贼喜[笑哈哈]欢！ ​​​

69 :【出汗多要学会正确补水】①含电解质的水：哈密瓜、桃子。②含维生素C的水：西瓜、猕猴桃、柑橘。③含抗[实习]癌物质的水：西红柿、西兰花。④含修复因子的水：菠萝、樱桃。⑤含益生菌的水：酸奶。⑥含消化液的水：豆类。 ​​​

70 :【护肺两个窍门】其一屏气法。找一个安静的处所闭目养神，用鼻子深深吸一口气屏住，随后缓缓用口吐出[江南style]，间隔几分钟后，再重复这一动作，做五六次即可。第二扩胸法。两拳紧握，两条胳膊同时向后、向外伸开，连续扩胸15次左右为一个过程。 ​​​

71 :【奇幻土耳其—地中海边温婉的安塔利亚】安塔利亚是土耳其最美丽的地区，它[酷]位于地中海沿岸，被无数群山环绕，是一个让人心旷神怡的度假天堂。 ​​​

72 :【冬季皮肤护理注意事项】棉质衣服在冬季，很多妹纸[汽车]会因为里面衣服搭配好看，而不管衣服材质的问题，干燥季节里很容易产生静电，静电会导致皮肤干燥。正确做法：在冬季寒冷的时候，贴着皮肤穿的皮肤最好为棉质的，这是因为棉质的衣服具有很好的透气性，天然材质且不含任何的化学纤维。 ​​​

73 :【探秘西西里—资深美女陶米娜的艺术风韵】陶米娜是座山城，面临亚德里亚海，是西西里岛上一个著名度假胜地。一边是广阔蔚蓝的伊奥尼亚海的明媚风光，一边是西西里岛上最大的埃特纳火山的壮丽山景。在山城高处有一座230[礼物]0年之久的“希腊剧院”，是公元前二世纪罗马人所建。 ​​​

74 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；[偷乐]3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉；7.再放入适量蚝油和盐即 ​​​ 全文

75 :【素可泰历史公园】素有“暹罗文化摇篮”之称的泰国历史名城素可泰的所在地，位于泰北中部，其中一些著名的寺庙遗迹让人惊叹。这里有玛哈泰寺、西沙瓦寺、沙西寺、金池寺。虽园内遗址众多，但不用担心记不住寺庙的名字，因为公园很小，进园时会发一张地图，骑车绕来绕去很[路过这儿]容易就把他们找到并 ​​​ 全文

76 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元钱也不见了，尼玛，我就不明白了，你拿走[顶]就拿走了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

77 :【Lumma Design卡通范儿BMW X6】据Lumma Design的俄罗[干杯]斯同行TopCar披露，这套外观套件的价格还不包含工时费，在俄罗斯全部的安装费用为220500卢布，约合2590欧元，除此之外还可以选装巨大的22英寸轮圈。升级后车宽增加100mm，尾部拥有四出排气、碳纤维扩散器、车顶扰流以及肌肉感十足的侧裙。 ​​​

78 :【戒烟：肺癌风险降90%】研究显示，40岁戒烟能多活9年。30岁以前戒烟能将患肺癌的风险降低90%，戒烟5年之内的人，死于肺癌的几率会降至[睡觉]每天吸1包烟人的一半。什么时候戒烟都不晚，都对延长寿命有利。 ​​​

79 :男：“我们来一起玩个游戏吧！” 女：“什么游戏？” 男[吃惊]：“小妈妈找蝌蚪。” 女的脸红了。 ​​​

80 :【蒋介石骗李宗仁穿军装】1948年5月，李宗仁就职副总统前；向蒋介石请示礼服问题，蒋开始说穿西装，后来又说穿军服；典礼当天，李宗仁发现蒋介[ok]石穿的是长袍马褂，大恨。李宗仁在回忆录中说，“蒋先生在这种小地方，他的度量都不能放宽，其为人如何也可想见”。 ​​​

81 :我的花生~ ​​​

82 :【洗澡后，穿上烘暖后过的浴衣，可以增加肌肤的弹性】全身清洁和护理。在睡前，可以洗一个热水澡，这有利于缓解疲惫的身体。洗澡后，用润肤油或润肤露轻轻按摩全身。然后穿上烘暖后过10分钟的浴衣或睡眠袍。这时肌肤会彻底吸收衣服上的温度，使肌肤更加光洁和富有弹性。 ​​​

83 :【剪刀石头布战斗RPG】本作是一款通过怀旧经典的剪刀石头布来战斗的RPG。在游戏中，如果玩家在剪刀石头布中胜利的话，就能掷骰子，然后根据骰子的数字登上相应的阶梯，剩余阶梯数为0的就算获胜。不断获胜，以获得最强成为好目标而奋斗吧！ ​​​

84 :【跳槽拿定10主意】1.现在工作缺点多过优点？2.学历高，理所当然换公司？3.人手吃紧时跳槽会惹毛老板？4.是公司不适合我，还是我不适合公司？5.跳槽是加薪快捷方式？6.常跳槽对以后求职不利？7.离职需编好理由？8.是不喜欢这份工作，还是不喜欢工作？9.下一个会更好？10.看别人换工作心动？ ​​​

85 :爷要打包带走！ ​​​

86 :一和尚卖艺，城管叫他走，和尚不理会，十几个城管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城管看见说：你要讲道理，出家人不要打打杀杀... ​​​

87 :【经典育儿书籍推荐】1《孩子，把你的手给我》2《倾听孩子》3《如何说孩子才会听，怎么听孩子才肯说》4《过犹不及》5《正面管教》6《爱和自由》 7《捕捉孩子的敏感期》8《谁拿走了孩子的幸福》9《幸福的种子》10《孩子，你慢慢来》11《好妈妈胜过好老师》——你读过几本捏？ ​​​

88 :我不一定聪明，但是，我也不傻，很多事，我都能看明白，只是不想说而已。因为我觉得人太聪明了会很累，有时候糊涂一些更快乐！我喜欢几个真心的朋友围在一起总有说不完的话，不耍心计，不讽刺，真诚的对待每一个人。讨厌有些人一句话能杀死一个人。我喜欢真心的朋友相互理解包容彼此的缺点。 ​​​

89 :【幼儿如何学习英语】当幼儿的听和说达到一定程度以后，自然的他们要读一些简单的英语书，在读的过程中，他们会把单词与他们的声音慢慢的匹配起来，并开始学习认单词，经过一定量的累积，他们自然而然会记住一些单词。他们也会尝试着写这些单词。这种以母语方式学习，对孩子是最好的选择。 ​​​

90 :【胡萝卜吃太多或致不孕】研究发现，过量的胡萝卜可能导致黄金般的卵巢，黄体素分泌减少，导致激素分泌失常、生殖机能异常，月经周期紊乱、无月经、甚至严重影响生殖能力。尤其是年龄超过30岁的女性，生育能力本身已经下降，更要谨慎行事。 ​​​

91 :【12星座最能衬托气质的捧花--双鱼座】结婚时，双鱼座新娘喜欢有着宛如王子与公主般浪漫的婚礼。所以梦幻柔美的双鱼新娘，礼服应该充满飘逸的灵性美，郁金香是双鱼座的出生花，幸福梦幻中的鱼儿，可以用花型各色的郁金香为捧花，用宽宽的浅绿色或白纱丝带做一个大型蝴蝶结装饰，浪漫又高贵。 ​​​

92 :【大众全新高尔夫将加长】近日，从德国媒体AutoBild获悉：第八代高尔夫最快将于2017年正式发布，新车将更注重节能环保，相比现款车型减重150斤。车身相比现款将有所加长，同时采用优化空气动力学，飞轮、可变压缩比发动机等新技术，以应对欧盟2020年将推出的欧洲排放标准。 ​​​

