紫棱mumS 男/香港         加关注
37 :我等的人是你，你等的人又是谁？我和你，一步之遥；我既无法上前一步，陪伴你左右；也无法退后一步，重新找回朋友的支点，只能静静地看着你，默默地祝福你。 ​​​

38 :半截[蛋糕]砖头——甩了 ​​​

39 :你象一片轻柔的云[落叶]彩，缚获住我多情的视线； ​​​

40 :岁月悠悠，喜怒哀愁随水[雪花]流；友情绵绵，阴晴冷暖两心间。岁月带走的是时间；带不走的是情意。愿你人生之路顺风顺雨、捷报频频！ ​​​

41 :【日本动画导演宫崎骏获选奥斯卡会员候补】主办奥斯卡金像奖的美国电影艺术科学学院在26日发布消息称，去年9月发表引退消息的动画电影导演宫崎骏（73岁）等271人将被选[帅]定为新的会员候补。宫崎骏先生要是回应此邀请，将获得金像奖的投票权。 ​​​

42 :【凯迪拉克将推凯雷德运动版】据海外媒体报道，通用汽车或将为凯迪拉克凯雷德车型搭载V6发动机，该车型很有可能被命名为V-sport版本。这款车将搭载的V6发动机共分为[睡觉]涡轮增压柴油发动机和双涡轮增压汽油发动机两种版本。 ​​​

43 :读书[失望]以过目成诵为能，最是不济事。——郑板桥 ​​​

44 :铁鼎锅碰[不要]上铁扫把——硬对硬 ​​​

45 :皮球上戳眼[xkl转圈]眼——瘪了 ​​​

46 :中国股市是个大染缸，谁要是不小心[得意地笑]把手放进去，就会失去本色，即使是金盆洗手，也洗不干净。洁身自好，请不要炒股。 ​​​

47 :当我把神灯擦三下后，灯神问我想[钟]许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福 ​​​

48 :没有不合适的两个人，只有一颗不[噢耶]想在一起的心。 ​​​

49 :狗啃象——不[good]自量 ​​​

50 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的什么都做[不要]。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

51 :你说你是凤凰，我说你是乌鸦；你说你是玫瑰花，我说你是癩[委屈]蛤蟆；你说你是活泼的小鹿，我说你是淘气的小猪！ ​​​

52 :我希望找到一个人，担心[思考]失去我的人。 ​​​

53 :【正确的狗狗剃毛方式】给宠物狗剪毛，一是为了美观，比如贵宾犬、比熊、京巴等犬种剪毛比较常见，二是夏季可以适当的将毛发打薄修短，但最好也要留2厘米左右的长度。宠物狗的头部、尾巴和狗肚子下方的毛最[加油啊]好不要剪，更不能图省事把狗狗的毛毛全部剃光。 ​​​

54 :【恋爱心理文摘——遇到下一个你，我会不会已经是打磨完毕的成品】我多么想有一个人和我一起[绿丝带]成长，和我一起年少轻狂、少不更事，从青涩到成熟都只是同一个人，成长的痕迹在对方眼中就能看到。 ​​​

55 :请尽快和我[笑哈哈]联络！ ​​​

56 :刚出生的小马，没ho[晕]ld住自己！~哈哈哈哈哈哈萌cry~~ ​​​

57 :驴头不叫驴头——[泪]长脸 ​​​

58 :我爱你汉语：我爱你；.英语：爱老虎油；.法语：也带嘛；.德语：衣西里拔弟兮；.荷兰：阿荣吼范丸；.日本：阿姨兮带路；.韩语：撒朗[晕]嗨哟；.阿拉伯语：无黑不可。.西班牙：得阿摸；.意大利语：提阿么；希腊语：萨哈泼；.俄罗斯：鸭鸡不鸭留不留 ​​​

59 :蛤蟆生气—[好爱哦]—干鼓肚 ​​​

60 :那年初[飞机]中，我还是一个单纯阳光的少年，跟周围的女生关系都不错，有一节体育课，我看到有一个女生蹲到那里，后腰露出诡异的白边，好奇就扯了一下，就在那一刻，妹子站起身来，等我回过神来，一整片卫生巾被我扯出来了。 ​​​

61 :【巨人之路】“巨人之路”是爱尔兰著名旅游景点，1986年联合国教科文组织将其列为世界自然[鼓掌]遗产。传说远古时代爱尔兰巨人要与苏格兰巨人决斗，于是开凿石柱，填平海底，铺成通向苏格兰的堤道，后堤道被毁，只剩下现在的一段残留。 ​​​

62 :回忆都是越来越美，过去多么美，活着有多么狼狈。可是就在你沉浸于回忆中的时候，你错过了一个又一个人。我们到底是要错过多少人，才能够遇到真正对[lt切克闹]的那个人。 ​​​

63 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工能力、员[熊猫]工意愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

64 :可没有人能[哼]为我解释最后的谜底. ​​​

65 :人生如集市，众人在此相聚，却[甩甩手]不久留；人生如客，路人在此歇脚，而后又走。 ​​​

66 :生活就是这样，脚长在自己身上，往前走就对了，直到向往的风景[ok]，变成走过的地方！ ​​​

67 :细腻的记忆，一抹[花心]流转舌尖的优美。 ​​​

68 :拿针眼[嘘]当烟筒——小鸟 ​​​

69 :对员工进行奖惩应遵循"火炉法则","火炉"放在那里烧的红红的，并不会主动烫人，但如果有人敢去触摸,必烫无疑，它也不会顾及触摸着的[加油啊]身份，人人平等，谁摸烫谁，人人都是平等。 ​​​

70 :我的[加油啊]思想已经飞到你身边来了， ​​​

71 :分享图片 ​​​

