邮待述mli 男/河北         加关注
35 :知识幼稚者，必自以为多[伤心]知多能。 ​​​

36 :除了帅没什么优点[泪]很苦恼。 ​​​

37 :常向着光明快乐的一面观看[去旅行]，那就是我一生成功的秘诀。 ​​​

38 :被偏爱的方，永远都不会满足，也永远都不会[衰]珍惜。 ​​​

39 :猫咬老[doge]虎一冷不防 ​​​

40 :淹没在浪漫的气氛里[嘘]爱情象一颗小柠檬，酸酸甜甜的滋味 ​​​

41 :你要是再欺负我我[挤眼]就诅咒你，下辈子变成七度空间。 ​​​

42 :我走极端不然酷到六[伤心]亲不认不然柔到普渡众生 ​​​

43 :孤老头子光[生病]棍儿子——相依为命 ​​​

44 :我不够圆滑见识也很少带着浓烈的稚气又不懂弯恭屈膝你去喜欢别[嘘]人吧 ​​​

45 :隔着眼泪看世[抱抱_旧]界，发现整个世界都在饮泣 ​​​

46 :不懂人际交往的职场人[囧]，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作是"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

47 :也许我还不够能力把你彻底忘记，至少[悲伤]我懂得适当离去。 ​​​

48 :爱情不是互相看着对方，而是一起看向[doge]同一个方向。 ​​​

49 :我们爱我们的民族[伤心]，这是我们自信心的源泉。--周恩来 ​​​

50 :暗戀最迷人的地方就是沒[去旅行]有說出口，而暗戀最美好的，就是我暗戀妳的時候正好妳也喜歡我。 ​​​

51 :二两棉花十张弓——谈（弹）不[鼓掌]得；无法谈（弹） ​​​

52 :（爱）[神马]仅仅只是,一个字,而已。 ​​​

53 :阴曹地府打官司[哆啦A梦吃惊]——尽是鬼事 ​​​

54 :鸡鸭共一[心]笼——语言不通 ​​​

55 :50.好的爱情是你透[哆啦A梦花心]过一个男人看到世界，坏的爱情是你为了一个人舍弃世界。 ​​​

56 :我喜欢你。[哈欠]不需要理由。我不喜欢你。什么都是理由。 ​​​

57 :肚子里撑船—[笑cry]—内行（航） ​​​

58 :不得不说你们挺适合的[嘻嘻]祝你们贱人配狗天长地久不用谢我我知道我很宽容 ​​​

59 :人的孤獨憾是隨著時光增咖的咱我的堡壘開始壹[给力]天壹天的牢固。 ​​​

60 :没有爱人和没有[睡]仇人都使人寂寞。 ​​​

61 :落笔思成虎[威武]，悬梭待化龙。 ​​​

62 :伱再帅再帅直到一塌糊[弱]涂，也只能爱莪一个人。 ​​​

63 :坚强的人被冷眼相待矫情的人却倍受青[给力]睐。 ​​​

64 :一切都要靠时间，[神马]总有忘记旳一天。 ​​​

65 :风无声云[囧]无语淡淡相思尽付东河里谁人相取 ​​​

66 :我能想到最浪漫的事，就是看你慢慢变老而我依旧帅[话筒]气逼人。 ​​​

67 :最佩服的,是我的心。它能忍受背叛,打[囧]击,压力,挫折,等种种的折磨。——《李宫俊的诗》 ​​​

68 :水塘里的泥鳅——[笑cry]光溜溜 ​​​

69 :甘蔗地里长草——[挖鼻]荒唐（糖） ​​​

70 :手指在琴键上弹奏，那一曲曲的是充[生病]满忧伤的旋律。 ​​​

71 :大婶的脸，[害羞]萝莉的心。唉…奈何啊奈何。 ​​​

72 :勤勉是幸运的右手，世俭是幸运的[耶]左手。 ​​​

73 :浅学小知，[蛋糕]是危险事。 ​​​

74 :没有天[吐]生适合的两个人只有后来相互宽容的你和我 ​​​

75 :女人如花，要努力绽放，更要优雅凋零。有些人，用甜言蜜语悦人，有些人，用身材样貌悦人[怒骂]。那些深深浅浅，或是潦草或是细密的文字，记录并见证了我们的激烈，深刻，蜕变和成长。 ​​​

76 :从好习惯逃脱，易于从坏习惯逃脱，这真是人生的一[神马]大悲哀。 ​​​

77 :谄媚我[色]者，吾贼也。 ​​​

78 :高超[good]祥你不知道我有多想穿过屏幕去拥抱你可你我之间山南水北你我身处一南一北 ​​​

79 :鸭子浮水—[互粉]—飘飘然；暗里使劲；使暗劲；上松下紧 ​​​

80 :是不是[哼]关心给多了惯的都是病， ​​​

81 :砒霜水[哈欠]加生姜水——又毒又辣 ​​​

82 :我最大的优点[蜡烛]就是没有缺点 ​​​

83 :杨伯劳过年[二哈]——躲躲闪门 ​​​

84 :世界上最幸福的事，就是有人对[生病]你耍流氓，一耍就是一辈子！ ​​​

85 :这个世界上没有不带伤的人，真正能治[去旅行]愈自己的，只有自己。 ​​​

86 :大象呼吸——[草泥马]双管齐下 ​​​

87 :我不能给你整个世界，但能把我的整个世界[钱]都给你。 ​​​

88 :握笔著[酷]述，是一种祈祷。 ​​​

89 :沉默是一[哆啦A梦吃惊]个女孩最大的哭声。 ​​​

90 :我想你，不解释，因为[去旅行]你本来就是我的。 ​​​

91 :很多年后、命运掌[怒骂]握在现在的我的手里。 ​​​

92 :你怎[ok]会知道我在梦里含着泪喃喃自语念你名字 ​​​

93 :语言是最危险的武器：刀剑刺的伤口要比语言刺[生病]的伤口容易治愈。 ​​​

94 :我们总是矛盾的想要自[亲亲]由又怕孤独想要放纵又怕堕落。 ​​​

95 :命运可以剥夺人的财富，[围观]却无法剥夺人的勇气 ​​​

96 :年轻人不可[给力]以太狂。 ​​​

97 :不怕神一样的对手[黑线]，就怕猪一样的队友。 ​​​

98 :请，带上你高姿态[爱你]的爱滚出我的视线。 ​​​

99 :人之所以活的累，就是想的太多。身体累不可怕，可怕的就是心累。心累就会影响心情，会扭曲心灵，会危及[耶]身心健康。其实每个人都有被他人所牵累，被自己所负累的时候，只不过有些人会及时地调整，而有些人却深陷其中不得其乐。 ​​​

100 :老鼠咬灶[伤心]君——欺神灭相 ​​​

101 :贞操是从丰[二哈]富的爱情中生出来的资产。 ​​​

102 :我会唱软绵绵的歌还会讲湿哒哒的话闻起来香喷喷的亲[耶]起来也响啵啵你怎么还不喜欢我 ​​​

103 :認識你以後我[委屈]腦海裏掛著的一切都消失得無影無蹤， ​​​

104 :我不会写情[耶]书,只会写"心"..... ​​​

105 :书籍的唯一真正用处，是使人能[弱]自己去思考。如果有不能引人思考的书，使不值得占书架一席地。 ​​​

106 :在爱情面前，女人的架子不要摆得太低。死缠着一个拒绝过你的男人，只会增加他心底对你的轻视。人这一辈子，会遇到无数次爱的心动。从这无数[哆啦A梦微笑]次中，挑选出最适合自己的那一次，才是正途。 ​​​

107 :从你忍心伤害[伤心]我的那一刻，我就知道我的感受你一定没有考虑过。 ​​​

108 :美丽的[右哼哼]奸恶，是魔鬼雕文彩的空椟。 ​​​

109 :爱情不是互相看着对方，而是一起看向同一个[衰]方向 ​​​

110 :不要因[蛋糕]为没有掌声而放弃自己梦想 ​​​

111 :爱情中，我们都知道，爱是一点一点的换回来的，情是一缕一缕积累来的。思念是一滴一滴聚起来的，牵挂是一丝一丝连[害羞]起来的。我珍惜生活，更珍爱你；我热爱人生，更热恋你。 ​​​

112 :烟袋锅里蒸包子—[围观]—有气也不大 ​​​

113 :蛤蟆迫[草泥马]兔子——差得远；差远了 ​​​

114 :卫浴设计见证了收纳的再次升[怒骂]级，浴缸底部也被开辟了两个抽屉柜用于存放卫浴用品和衣物。用浴帘来隔断浴缸和坐厕，使两个空间相对独立，同时也能防止水外溅。立体感的墙纸和墙壁让卫浴空间充满质感。 ​​​

115 :对我说过的话做过的事[蜡烛]，她用着还习惯吧。 ​​​

116 :得不到的爱[蛋糕]人总归是风，强留千百次也会无踪。 ​​​

117 :搞机这么危[亲亲]险你造吗？ ​​​

118 :大概不适[挖鼻]合就是你喜欢清风醉酒我却独爱烈风自由 ​​​

119 :古有貂蝉万人迷,今[耶]有宁姐无人敌~ ​​​

120 :所有的弱者都是自找的，活着就没有资[弱]格示弱。 ​​​

121 :被窝简直是世界上最美好的地方[哈欠]如果非要说哪个地方比它还要好那一定是有你的被窝 ​​​

122 :别总拿时光当借口[熊猫]抱怨谁先走. ​​​

123 :老公，老公，老是工作老[坏笑]为公。美酒多少杯手中，也要回家放轻松！应酬好歹随意弄，老婆想你分分钟！！！ ​​​

124 :喜欢骨头的是狗，[泪]喜欢肉的才是男人。 ​​​

125 :无论我们相[神马]隔多远，我心与你心始终相牵！！ ​​​

126 :失败是因为坚持[囧]的不够 ​​​

127 :出路出路，走出去了，总是[拜拜]会有路的。困难苦难，困在家里就是难。 ​​​

128 :用笑容开始每一天吧，[拜拜]至少这会是个好的开始。 ​​​

129 :看一次笑一次！从左到右，普通[围观]、文艺和二逼过河！！~ ​​​

130 :君子之言，寡而实；小人之言，[喵喵]多而虚。 ​​​

131 :谁肯为我减[可怜]去寿命，换我在仙境漫游着长大。 ​​​

132 :有时候女人需要一个男人，就[拜拜]像逃机者需要降落伞，如果此时此刻他不在，那么以后他也不必在了。 ​​​

133 :用自己的眼睛去读世间这一部活书。读死书是害己[给力]，一开口就害人。 ​​​

134 :只待思念浊成酒酿尽[来]数饮下 ​​​

135 :如果能用"和自己赛跑，不要和别人比[弱]较"的态度来面对生活，我们就会轻松许多，也更容易找到幸福的入口。生命是自己的，生活也是自己的，不要把太多的时间浪费在和别人的对比上。每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

136 :忘记年龄，不要让自己的年龄成为自己变老的理由，不管多老，只要有一个好的心态，只要自己不觉得老态龙钟就行，别人怎么看那是[喵喵]他们的事。走自己的路，让别人去说吧。 ​​​

137 :爱上你就像吃巧克力，苦苦的[嘘]，却又充满了浓浓的甜蜜。 ​​​

138 :他和她在一起三年了。他对她百般呵护，她对他无微不至。前天，他在街上看到另一个女的挽着他，笑的一脸甜蜜，她在他们后面，离得不远，清楚的听到她叫他“老公”她愣住，回[可怜]到家，她提了分手，他愣了愣，还是说了好，没有挽留。 ​​​

139 :菜篮[泪]子装泥鳅——走的走，溜的溜 ​​​

140 :分手有什么大不了，我照样过好每一天，累了就睡觉，醒来就[抱抱]微笑。 ​​​

141 :我不是诗人，也不是一个很好的朋友，可我愿永远在你身边，在你需要有人聆[微笑]听的时候。 ​​​

142 :中秋佳节，倍添思念。远方的爱人[嘻嘻]呦想你，念你，爱你，祝福你！ ​​​

143 :蚂蚁[来]不咬蟋蟀——一块地里的虫子 ​​​

144 :成长，带走的不只是时光，还带走了当初[蜡烛]那些不害怕失去的勇气。 ​​​

145 :我只是一个小角色，不奢求任何伟大的[NO]在乎。 ​​​

146 :我愿晚点遇到你，然后[吃惊]余生都是你。 ​​​

147 :如果你可以给我一个未来，那么[偷笑]我会给你一辈子幸福。 ​​​

148 :格调那是一种智慧，智慧在一点点地雕琢着一个女人，进而使之富有迷人的持久的魅力。格调是一种个性，格调蕴藏在差异之中，只有不断地创新，[左哼哼]才能拥有与众不同的韵味。 ​​​

149 :我的付出却成了你的[good]包袱。 ​​​

150 :快到碗里来，一组充满了幽默感的手绘大胡[嘘]子创意盘子。 ​​​

151 :说好要忘记偏偏又想起原来[右哼哼]心还没有答应放弃。 ​​​

152 :世界上浪漫的爱情只有两种，有一种是电视剧里的爱情，不论多么肉麻，都可以让你看得掉眼泪，而另一种是自己正在经历的爱情，即使对方是只猪，你也可以爱到到彻[笑cry]夜不眠。 ​​​

153 :我就是[爱你]这个样子； ​​​

154 :我怕我在乎的太深你会怕会退缩会厌烦会嫌弃会觉得不可[围观]理喻然后离开. ​​​

155 :有时候，自己都不知道自己在难过[兔子]什么。 ​​​

156 :还未如[嘻嘻]愿见者不朽 ​​​

157 :多年[爱你]后你提着老酒我还是你旧友。 ​​​

158 :生活就是[污]一边受伤，一边学会坚强。 ​​​

159 :白水煮白菜——[威武]淡而无味 ​​​

160 :最好的爱情，没[色]有天荒，也没有地老，只是想在一起，仅此而已。 ​​​

161 :戴钢盔爬[喵喵]树——硬着头皮上 ​​​

162 :自从遇到了他,她的手机便2[睡]4小时为他开机,生怕错过一条短信。 ​​​

163 :儿子[可爱]真是难为你了…… ​​​

164 :财色之于人，譬如小儿贪刀刃之[哆啦A梦花心]饴，甜不足一食之美，然有截舌之患也。 ​​​

165 :其实跟你分[亲亲]开我也能过，只不过没了家。 ​​​

166 :让那纯洁的观念，连我吃进嘴里的食物也要[挖鼻]纯而又纯的观念在我身上永远明澄清澈吧！ ​​​

167 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死[来]法》唱给你听，听出洒家的哀愁了没？！~ ​​​

168 :英语16级考试听力，听了之后，[委屈]一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

169 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐[围观]。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

170 :《听爸爸的话 》第4话  [酷]，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

171 :萌北鼻都是如[good]何打扫卫生滴~~玩游戏扫地两不误，更有玻璃清洗专用工具，宝贝~~玻璃的味道怎么样？ ​​​

172 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正[lt切克闹]常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

173 :潘玮柏《一个人》MV发布，潘帅一改往日嘻哈风，唱出孤独寂寞，或许成长成熟后该[好爱哦]去接受一个人的孤单与寂寞，这样我们才可以在最黑暗的角落，滴落眼泪、诠释自己的无奈与悲哀。 ​​​

174 :歌要歪着唱[话筒]，河南神曲之《也是醉了》，看看跟你有没有一样的地方？请对号入座。 ​​​

175 :椎名林檎将于2月25日发行她2015年的第一张单曲《至上の人生》。主题曲是为柴崎幸、东山纪之、城田优等人出演的NTV日剧「○○妻」演唱的主题曲。完整版PV已释出！新歌由她本人谱曲，冰点下的冷酷与煽[衰]情和高亢相交织，带人走进椎名林檎情感四溢歌唱的至上世界。 ​​​

176 :《向阳素描×蜂窝》 02话 高高在上的由乃大人，作品的主角是一位憧憬山吹高中美术科、并[好爱哦]以优异成绩入学的少女由乃。因为家中离学校很远，而住在学校校门前的公寓“向阳庄”。住在隔壁的是同一学年的同学宫子，而在各自房间正下方的是学姐寻和沙英。 ​​​

177 :像女孩子一样站立的[右哼哼]猫咪。。。 ​​​

178 :《武媚娘传奇》第四弹，就要剧终了，来看最新的穿帮吧~~全身剧组人员[泪流满面]的穿帮，太任性了！组团来穿帮啊！ ​​​

179 :《中国好声音》第十一期20120921 徐海星被秒杀刘[最右]欢喊冤 吉克隽逸征服全场 ​​​

180 :萝莉卖萌进[亲亲]行时~强悍！萌宝宝成功越狱，萌不萌你说了算~果然要自食其力啊！ ​​​

181 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受[蛋糕]伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

182 :韩国100% - Bad[草泥马] Boy 舞蹈版，韩国强势新男团，超级舞蹈动感，音乐节奏感超强！ ​​​

183 :华谊兄弟旗下“独立唱作人”尚雯婕发布了全新全创作电子唱片中有多首中、英、法文单曲及MV。在其音乐与视觉为全球乐迷带来无限冲击和惊喜的同时，个性先锋的[得意地笑]创作也赢得业内外空前一致的赞誉。而《atypical 异类》的MV将正式网络首播。 ​​​

184 :“因为太舍不得你，[哈哈]所以撕了机票。” ​​​

185 :电影《小时代3》即[哈哈]将公映，郭敬明调侃选演员标准：像杨幂一样胸大，爱骚扰导演。 ​​​

186 :爱情保卫战惊现奇葩女，十分钟我就[lt切克闹]阵亡了。。。 ​​​

187 :澳超爆笑精粹第二季之球[握手]场上的坑爹与被坑爹，运动场上除了炫与酷的时刻，那些让我们欢乐的瞬间。 ​​​

188 :亚洲超人气男团 BIGBANG  G-Dragon的最[兔子]新单曲《Today》。当之无愧的人气歌手！ ​​​

189 :美女胸器打桌球，你让男人到底看哪个球啊？不瞅一眼难凭哥们的心里之痒，瞅上一眼就无[lt切克闹]法自拔啦~ ​​​

190 :《龙之界[围观]点》 01，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

191 :李亚鹏离婚后首亮相央视《开讲啦[心]》节目录制现场，称尊重自己感觉。 ​​​

192 :球员自我修养，影帝级别假[lt切克闹]摔动作大合集，运动场上别样的精彩，精彩持续上演，快来看看吧。 ​​​

193 :【女婿酒[衰]后乱性欲亲吻岳父 致其发病身亡】舒城男子高某和岳父住在一起，本来是个孝顺的女婿，却因酒后乱性做出荒唐事，竟要亲吻岳父，老岳父大惊失色，拉扯中老人高血压发作死于非命。?8月1日，高某因过失致人死亡罪被判刑。 ​​​

194 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸[得意地笑]超投入最迷人！赶快来围观吧！ ​​​

195 :“第一次见面看你不太顺眼，谁知道后来关系那么密切，我们一[围观]个像夏天一个像秋天，却总能把冬天变成了春天···”---范玮琪《一个像夏天一个像秋天》。 ​​​

196 :那人说：“没什[哈哈]么，只是他们把我的名字刻错了？” ​​​

197 :超囧！[晕]奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

198 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠[做鬼脸]兽图启开风火城道两域连通高手来往。 　 ​​​

199 :“唉，我[月亮]一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

