暴强_zuw 女/海外         加关注
36 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，要结婚了，呵呵! ​​​

37 :当一个班级磨合到最和谐最默契的时候，那么离分别也不远了。 ​​​

38 :伤感语句轮回的渡口，我终于再次看见你熟悉的容颜。恍惚间，我似乎又看见了那片樱花林，曾经那个多情的少年。红尘一生，轮回一世，你的记忆中早已没有了我的身影。忘记的人不是最可怜的人，最可怜的是那个未曾放下的我。 ​​​

39 :大方而天真的姑娘，为何你总如此自然?当你轻甩长发，当你飞扬明眸，你可知，你牵动了多少人的情怀？ ​​​

40 :对不起，我把他错认成了你 ​​​

41 :最好的幸福，是你给的在乎。 ​​​

42 :我没有别的方法，我就有爱;没有别的天才，就是爱;没有别的能力，只是爱;没有别的动力，只是爱。 ​​​

43 :遇到你，在合适的时间。我们恋爱，结婚，生子，在温暖的陪伴中老去。这就是我要的幸福，稳稳的幸福。 ​​​

44 :喝西北风堵嗓子——倒霉透了 ​​​

45 :真正的朋友是到了最后还一直陪着你的人,所以我等,等到最后,我想看看那个人会是谁. ​​​

46 :我的生活过得像钟表的机器那样有规则，当我的生命告终时，我就会停在一处不动了。——达尔文 ​​​

47 :最深的孤独不是长久的一个人，而是心里没有了任何期望。 ​​​

48 :庙里的观音——站得住脚 ​​​

49 :我们都是彼此的过客，擦肩而过，只是照面一场。 ​​​

50 :有一种安静，叫做老班来了…… ​​​

51 :【潍柴英致小型SUV将改款】近日，获得了一组潍柴英致新款G3的无伪谍照，新车主要针对外观、内饰设计进行调整，动力保持不变。据了解，新款英致G3有望于今年年内正式上市，届时其将与哈弗H1、江淮瑞风S2等同级热销[悲催]车款竞争。 ​​​

52 :【枇杷瘦肉汤】1.枇杷去皮去核，切小块;猪瘦肉洗净，切小块。2.把无花果，莲子，百合和川贝洗净，待用。3.汤锅注入清水煮沸。4.枇杷，瘦肉，无花果，莲子，百合和川贝放进汤锅里，大火烧开后，转中小火煲90分钟[失望]，在关火前10分钟，下盐。 ​​​

53 :美加狮公司的这款机械化手动调制鼠标就是专门为游戏爱好者设计的。它那极具机械感的黑色磨砂外壳，搭配光泽的金属旋钮显得现代感十[给力]足。通过转动螺旋杆，您可以调整鼠标长、宽和顶面弧度大小、拇指靠放高度以及角度，还可以调节配重，能够最大化满足您的个性需求。 ​​​

54 :【七仙岭温泉】七仙岭温泉位于保亭县城外9公里的七仙岭下，是海南目前最大的[礼物]温泉之一。区内气温适宜，空气清新，环境幽静。现有自喷泉眼7只，日出水量7000多吨，最高温度93°C，属硅酸重碳钠型水，具有较高的医疗保健价值。 ​​​

55 :和朋友上街，看到一女子，背影那叫一个销魂啊，朋友冲过去想搭讪，刚到前面拐了个弯又冲回来了，说了令[草泥马]我终生难忘的一句话：卧槽，从后面看能让你精尽，从前面看能让你人亡。 ​​​

56 :【心地最好的星座】第一名：天秤座。第二名：白羊座。第三名：射手座。第四名：双鱼座。【最值得交往的[心]星座】第一名（天秤座★★★★★★★★★）、第二名（射手座★★★★）、第三名（双鱼座★★★★）、第四名（金牛座★★★★）。 ​​​

57 :抽烟[偷乐]被逮！ ​​​

58 :【青豆肉末炒胡萝卜丝】1.准备好的青豆。2.肉剁成末。3.胡萝卜切成丝。4.锅里放适量油。5.把肉末倒进去炒变色。6.在倒入胡萝卜丝。7.在倒入青豆加适量胡椒粉和盐调味，加一点点水闷一下，等汤[耶]汁干后就可以了。8.好了盛出。 ​​​

59 :【视疲劳，试试眼球画圈】长时间阅读、看电脑及手机等[好爱哦]，仅用到局部眼球周围的肌肉，做眼球画圈动作可以让平时少用的眼部肌肉伸展开，有效缓解视疲劳。动作要领：取坐姿，手臂伸直在前方画大圈，在脖子不转动同时，眼球跟随指尖转动，做2~5次后，再换左手画圈。 ​​​

60 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中，还不算最好的技术人员，所以对技术人员谈判[嘻嘻]能力的考核也相当重要。 ​​​

61 :【平菇肉末汤】平菇撕开成小条，洗净备用；猪绞肉先用生抽腌10分钟，锅内烧半锅清水，水烧开后加少许开水入[害羞]绞肉碗内，把绞肉烫至半熟；锅内放入姜末及平菇；再将烫至半熟的肉末倒入，划散；最后放入盐，鸡精调味，加入香葱末即可。 ​​​

62 :吹一[不要]吹！ ​​​

63 :窗户多对卧室来讲是一个不错的风景，不[哼]对称也可以是另一种平衡美，卧看人间美景、百态人生。 ​​​

64 :【儿童保健】宝宝厌食主要原因有1.不良饮食习惯,过多地吃零食2.饮食结构不合理,多食热量高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静而愉快地情绪,提供营养均衡的膳食[奥特曼],预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

65 :【小炒三丁】1.冬瓜，腊肠切丁2.热锅倒入橄[礼物]榄油，放入腊肠丁和毛豆煸炒出香3.放入冬瓜丁一同翻炒4.加入热水煮熟5.加入少许盐和鸡精调味，翻炒均匀后即可出锅。 ​​​

66 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡了，万一看到一些限制级的动作就不好了！老婆坚决拥[给力]护老夫的决定，再与儿子商量商量再商量后，我光荣的睡到了小屋！ ​​​

67 :【5种食物最护肝】美[耶]国“罗代尔”网刊文介绍了以下几种肝脏最爱的饮食：①十字花科蔬菜：常见的有花椰菜、卷心菜、白菜和白萝卜。②海带、紫菜等海藻类。③芽菜。④洋葱、大蒜、葱等富含硫化物的蔬菜。⑤蓝莓、草莓等浆果富含植物化学物质如花青素、多酚等，有强效抗氧化作用。 ​​​

68 :精神病院如何确定[可怜]患者是否康复…… ​​​

69 :Not afraid, afraid[衰] volunteers on the road is short; Slow, afraid often stood; Afraid of poverty, afraid an inert lazy; Not afraid, afraid his opponent fierce chatter. ​​​

70 :we must face tomorrow, whatever it may hold, with determina[害羞]tion, joy, and bravery. ​​​

71 :射手座的人往往都不喜欢发脾气.即使你骂她 欺负她 她唯一可以发泄的就是哭泣..射手座们往往喜欢一个人躲在一个角落里 喜欢把一些事情埋在心里 哪怕是受[爱你]了什么委屈 也死都不会说出口.. ​​​

72 :开?饭?[来]了?！ ​​​

73 :【奥迪B6 A4低趴改装】奥迪作为最早进入中国市场的豪华汽车品牌，填补了国内豪华汽车的空白。A4一直都是一[兔子]汽奥迪的主力车型，这辆B6 A4更是奥迪的经典车型，改装了经典的BBS轮毂，白色的轮毂优雅大气，气动避震上身，降低车身的姿态，低趴的奥迪A4。 ​​​

74 :客厅沙发、茶几、电视柜都采用重彩美式家具，但与餐厅手法一致，马工通过天蓝墙面的搭配，使整体色彩不过于沉重。沙发一侧的背景墙还别有心思[得意地笑]地打造了类壁炉的凹陷设计，丰富了客厅的收纳与展示空间。 ​​​

75 :【大骨[钟]玉米汤】1.水中加花椒煮开，放入猪骨煮开放入一汤匙料酒再次煮开后捞出过冷水。2.玉米切块，胡萝卜切块，葱切段。3.把大骨，玉米，胡萝卜，盐，黑胡椒，以前放入电压力锅。4.启动煲汤键。5.待排气完成后打开即可。 ​​​

76 :电视背景墙在色彩的把握上一定要与整个空间的色调相一致。 ​​​

77 :比利时布鲁塞尔年轻的平面设计师DimitrisKostinis的咖啡杯设计—咖啡与鲜花。 ​​​

78 :【日本关东大地震后旅日华工惨遭屠杀】1923年9月1日，日本东京一带发生了7.9级地震，14万余人在地震中死伤。中国各地无私驰援。但地震后，日本媒体散发谣言，深受军国主义思想熏陶、排外情绪严重的一群暴徒，对旅日华人和朝鲜人展开屠杀。700多名华工惨遭杀害，其中90%是温州人。 ​​​

79 :一句赞美和鼓励，可能给别人带来一天愉悦的心情；反之嘲讽和恶语同样可能给人带来一天的不愉快，或者正好推下正在悬崖边徘徊的绝望中的人。睁开眼就看别人，不看自己，忽略了自己，一生都在看别人，为别人而活，就失去自己。却不知，眼见耳闻心想，无论巨细美丑皆是一心无别。 ​​​

80 :融入社会的同时，别忘了给自己保留一片天。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪想，点点滴滴，汇成生活。全身心的侧重什么，别的就淡了，就容易有问题了。 ​​​

81 :【提“灯”安康】Etsy卖家JustinLaDoux的手工制品深海鱼，看起来像是要吃人一样，由再生材料制作而成，叉子、刀具、自行车零件、铁锹等等。 ​​​

82 :去网吧玩的游戏…… ​​​

83 :【斯德哥尔摩市政厅】斯德哥尔摩的地标性建筑，位于市中心西边的国王岛上。它共使用了800万块红砖和1900万块马赛克瓷砖，规模相当的宏大。市政厅的金色大厅墙面是小块玻璃拼成的马赛克画，其中的蓝厅是市政厅里最大的厅，也是举行诺贝尔奖晚宴的地方登上市政厅塔楼可以将斯德哥尔摩全景尽收眼底。 ​​​

84 :水瓶座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装13的人，讨厌娘娘腔。 ​​​

85 :白衬衫今年穿的人很多，优雅中还有点刚进社会的学生气，酒红的色斜挎包做亮睛点但又不会太跳。 ​​​

86 :【酸辣蕨根粉】1.烧开锅中的水，放入蕨根粉焯至变软没有硬芯，过凉;2.蒜拍碎切成末，青红辣椒切碎;3.蕨根粉沥干水份，放入辣椒碎和蒜末，浇上热油，加入花生粉，生抽，醋，糖，盐，辣椒油，香油拌匀装盘。 ​​​

87 :【交叉召唤师】本作以2D经典画面构建，意在致敬PS时代。游戏围绕异世界魔幻展开，讲述了突然出现的“黑铁魔术师”，给原来只是被“魔力”所支配的世界，带来了新的力量——魔导生命体“机神”，历经漫长的学习与发展，位于大陆中心的神圣王国悄然发生着神奇的变化。 ​​​

88 :追美眉。我:“做我女朋友好吗?”她:“我觉得我们做朋友更好。”过了30秒，我又问:“做我女朋友行吗?”她:“真不合适!”哥大怒，继续说“我追你两次，你都拒绝，太不给面子了吧，不行，你要反追我一次，让我拒绝你，心理平衡一下！”无奈，对我说:“帅哥，你做我男朋友好吗?”哥回答“好!”牵手成功！ ​​​

89 :校园里，"佳佳，快毕业了，你打算干嘛""不清楚啊，可能听家里的安排吧" ​​​

