脆脆啊办 女/湖北         加关注
39 :不管面临多大的压力,前面的路如何曲折!我仍坚信最浪漫的事就是和你一起慢慢变老!!!! ​​​

40 :如果你是位人事部经理,你应该从候选人所在部门的其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好,候选人也应就他们的绩效表现提供更多的信息。 ​​​

41 :平平淡淡就是无论去哪里你都会牵着我的手、吻着我的脸，让我知道，无论发生什么都会陪在我身边。素年锦时就是每个清晨醒来身边的人是你，我用指尖轻轻划过你的额头、眼眉、鼻翼，悄悄亲吻你的脸颊。 ​​​

42 :七总管死了——六神无主 ​​​

43 :老天都是公平的，虽然你长得丑，但是你想得美，哈哈！！！ ​​​

44 :勾践徵绝艳，扬蛾入吴关。——李白《西施》 ​​​

45 :如来佛出虚恭（放屁〕——好神气 ​​​

46 :井底下写文章——学问不浅 ​​​

47 :▼_你说陪我到某年某月某天，却把我丢在某日某夜某街。 ​​​

48 :他：“嗯，就这样吧，我玩游戏了！” ​​​

49 :对于那些错过我的人，只能送他们三个字：瞎了眼！ ​​​

50 :一直也没做到两件事：今晚一定早睡，和明天就不想你。 ​​​

51 :费劲[太阳]！ ​​​

52 :言多必[肥皂]失！ ​​​

53 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺[围脖][手套]破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝 ​​​ 全文

54 :有意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒[帅]的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

55 :怀特霍尔镇(Whitehall)有5,000名[威武]居民，布朗(Mark Brown)和妻子莎伦(Sharon)发现，洗碗的污水排走后，厨房锌盆和肥皂泡沫有金光闪闪的碎片。起初他们不以为意，但连洗手间的锌盆都有发现，他们一直觉得难以置信， 打开水龙头，自来水中含有小金片。 ​​​

56 :【白糖美容的好处】白糖提取于甘蔗或甜菜，绝对绿色安全，而且含少量的微量元素。另白糖还含有叫做“糖蜜”的多糖，实验证明它具有较强的抗氧化功效，对于抗衰老具有明显的作[生病]用。糖里面的营养物质对皮肤也有一定好处。 ​​​

57 :【脑洞】擅长抽象风格创作的艺术家Donald Robertson以“Fashion is nuts！[礼物]”为主题，以坚果结合布艺、胶带、油漆、棉签等工具塑造出时尚大咖们的形象。你看得出都是谁吗？ ​​​

58 :【红薯拿铁】1.把洗净的红薯放进微波炉蒸7-8分钟2.蒸好的红薯，去皮，切块儿放进搅拌机里3.牛奶放进微波炉热2-3分钟左右4.热好的牛奶倒[围观]进搅拌机里，放进两汤勺蜂蜜5.搅拌好就完成，可以按照自己喜好放一下打发奶油和少许肉桂粉等等。 ​​​

59 :人生不过百年[月亮]，不同的悟性，同样的环境，同一个事件可能会有很多种不同的结果。 ​​​

60 :吉尔听了，笑着说：”如果我是您丈夫，我一定会把[汽车]这杯咖啡喝下去．” ​​​

61 :【北汽新能源将推3款新车】从北汽新能源内部人士获悉[左哼哼]，公司明年有望推出包括小型纯电动SUV在内的3款新车型，现有产品阵容将翻一倍，并覆盖到此前尚未涉及的细分领域。据介绍，明年基于绅宝X25打造的纯电动小型SUV将正式上市，此外北汽新能源还将推出尺寸以及定位均低于EV系列的纯电动车型。 ​​​

62 :主人，我要永远跟[喝多了]你在一起，去哪儿也不要抛下我！！！ ​​​

63 :最喜欢吃[嘻嘻]辣的了！ ​​​

64 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人，6.高你半级的人是最危险的，但用好了也可助力你的事[左哼哼]业。 ​​​

65 :If you love a girl, it's better to fight for her happiness[钱] than to abandon her for the sake of her happiness. ​​​

66 :超级[照相机]萌的松鼠宝宝~~~ ​​​

67 :在素雅的餐桌上，放置精致的碗碟和高脚杯，打造出[干杯]一个温馨、浪漫的就餐环境。 ​​​

68 :在你完成配额之后，要求额外的奖励，想想只要你完成你的配额后，你就能够得到额外销售额的百分之十，甚至百分之二十。这个方法奏效，因为你[萌]的老板要向他的老板提供一个数字。 ​​​

69 :年少时不知道什么是爱，以为自己高兴了就是爱，不高兴了也就不爱了，直到失去了某个人，才猛然发现，爱字冗杂的太[喝多了]多太多，岂止三两句，几页诉说能阐明的。能坚持的时候千万别轻易放手，失去了就去让自己变的更好。 ​​​

70 :let life be beautiful like [握手]summer flowers and death like autumn leaves.生如夏花之灿烂，死如秋叶之静美。 ​​​

71 :狗狗不止是主人最好的朋友，在一个家庭里，它也是非常重[呵呵]要的成员之一。在许多养狗人的家里，狗狗最好的朋友其实是孩子们。他们花大量的时间陪狗狗玩耍，如果在同时你能教给他们正确照顾狗狗的方法，并让他们养成习惯，这会是一个非常好的培养孩子责任心的机会 ​​​

72 :细节将决定成[自行车]败…… ​​​

73 :【北禅寺】北禅寺海拔2400余米，远远望去，在蓝天白云的衬托下显得分外壮观，因而被人们称作“湟中古寺第一”。北禅寺位于西宁市北湟水之滨的北山上，俗称“北山寺”。北禅寺依山崖而建，寺内残存有壁画和藻井，从艺术风格上看，当属晚[思考]唐和宋元时代的遗迹。 ​​​

74 :【新陈代谢缓慢原因造成斑的形成】肝的新陈代谢功能不正常或卵巢功能减退时也会出现斑。因为新陈代谢不顺畅、或内分泌失调身体处于敏感状态下，使色素问题加剧。便秘会形成斑，其实就是内分泌失调导致过敏体质而形成[呵呵]的。身体状态不正常的时候，紫外线的照射也会加速斑的形成。 ​​​

75 :【这些东西不能用】之前写过禁用洗衣粉之类的洗涤剂清洗车辆。原因是，这些清洗剂中含有一定的损坏车漆的化学物质，会[可爱]使车漆的油脂减少，对车漆造成伤害加速它的老化速度，是爱车的光洁度下降。 ​​​

76 :【分娩痛为啥那么长时间？】[路过这儿]疼痛时间和强度过短过急，易造成妈妈产道严重撕裂，发生大出血及新生儿颅内出血及产伤。BB在妈妈体内需要跋涉的路途虽然只有约10余厘米，但前进的每一毫米都是靠着产妇的疼痛完成的。正确认识分娩疼痛，不要怕。 ​​​

77 :说说造型：H型前排扣牛仔连身[呵呵]裙+麂皮直筒靴+金属皮外套。 ​​​

78 :小编点评：一个个钢丝被设计成了鸟笼的形状，非常[不要]的个性。在后面糊上一层白纸或者白布之类的就变成了一个小小的收纳袋。里面可以加上自己喜爱的照片、艺术画之类的，相信效果也不会差到哪的。 ​​​

79 :呆萌[路过这儿]呆萌的小兔兔~ ​​​

80 :第一次见有人把[疑问]自己sb说得那么清新脱俗！ ​​​

81 :【9个增加自信的小技巧】1、挑前面的位子坐；2、练习正视别人；3、把你走路的速度加快25%；4、练习当众发言；5、咧嘴大笑；6、怯场时，不妨道出真情，即能平静下来；7、用对自己用肯定的语气，消除自卑感；8、发现自己薄弱环节并逐步提高；9、培养兴趣，做自己能做、喜欢的事。 ​​​

82 :擦，妈妈，我抬不起来这根木头。。。 ​​​

83 :【最清新不过是临海百合】一片片清新脱俗、婀娜多姿的百合花在风中摇曳多姿，临海的白水洋镇有一家台州首个百合合作社，在海拔800多米的安基山瑶水坑景区种植了300亩百合。观赏点：白水洋镇安基山瑶水坑景区。观赏时间：5月—6月。 ​​​

84 :婴儿必需而又容易缺乏的矿物质和微量元素主要有钙、铁、锌。钙，人乳中含钙量约为350mg\L。以一天800ml人乳汁，能提供300mg左右的钙，由于人乳中钙吸收利用率高，如果出生后前六个月是全母乳喂养，那么婴儿就没有什么缺钙的表现。尽管牛乳中钙量是母乳的2-3倍，钙磷比不适合婴儿需要。 ​​​

85 :【慎用泡沫地垫】暖暖的软软的泡沫地垫目前深受有宝宝的家庭喜爱，但儿童使用时如果被吸入或者吞咽会造成伤害，同时对眼睛和皮肤也有损害，因这种地垫里含有甲酰胺，这种物质容易从人的皮肤渗透到人体中，损伤血液和神经统也可以通过呼吸道进入人体具有致癌风险。目前在比利时和法国已停售。 ​​​

