豆豆520沃 女/青海         加关注
25 :￣乜许是习惯了多愁善感旳凄美[亲亲]，才会隐隐感觉到世界凄凉旳眼神。 ​​​

26 :池里的王[笑cry]八，塘里的鳖——一路货 ​​​

27 :知识就[围观]是力量。——培根 ​​​

28 :任性一点懂事[太开心]反而委屈 ​​​

29 :成绩这种东[睡]西我都看开了反正不能改变我帅的事实 ​​​

30 :旁人能看见你的疤[挤眼]却看不见你的痛，！ ​​​

31 :敌不可易[爱你]，时不可失。 ​​​

32 :斧头的凿凿入木—[doge]—一物降一物 ​​​

33 :男人变心往花里变，[ok]女人变心往狠里变。 ​​​

34 :你的挑选是做或不做，但不做就永久不会[doge]无机缘。 ​​​

35 :想和你去海边漫步！聆听海浪的声音；闻海的味道，[睡]感受海的磅礴；带你爬海边最高的岩石,然后...踢你下海 ​​​

36 :绝望，不想让身边的人难过，可是[哆啦A梦微笑]都最后伤了所有人 ​​​

37 :舍身崖边摘[闭嘴]牡丹——贪花不怕死 ​​​

38 :牵着你的手，一直到天荒[围观]地老〃 ​​​

39 :不管你是在天涯，还是在[太开心]海角，我终会原地等候。 ​​​

40 :你话奇唔奇阿,奇阿妈生阿奇！你话怪唔[抓狂]怪,你妈景然生出你！你呀！！！ ​​​

41 :那些被你所遗忘的时光，逐渐长成了一根刺，深深地扎进[兔子]我的心里。 ​​​

42 :一天，当你偶尔抬起头，看到一只斑斓的蝴蝶拍动翅膀，翩翩起舞，也许，你会怀念人生最好的一场相逢。我们爱[黑线]得死去活来，无非是要成就各自的人生。我们今生相逢，纵使最后成不了美满姻缘，也是生生世世的因缘所至。───《相逢》 ​​​

43 :男人可[偷笑]以苦一辈子，但是千万不能苦了跟你一辈子的女人 ​​​

44 :不要趾高气扬因为明天你就可能失[可怜]势。 ​​​

45 :欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横[挤眼]死在你刀下的众生又有多少？ ​​​

46 :我很平凡，没[浮云]有美到倾国倾城，没有丑到见不得人 ​​​

47 :青春总需要一些疼痛让我们刻[神马]骨铭心。 ​​​

48 :智慧不怕无知，不怕疑惑，不怕勤奋，不怕探讨，怕的只是：确认什么是它所知道的[太开心]，什么是它所不知道的。 ​​​

49 :删掉的是回忆，只是回忆还留在[互粉]心里。 ​​​

50 :此处不留爷，自有留爷处。处处不留爷[心]，老子上铁路。 ​​​

51 :什么偷走了中国人的快乐缺乏信仰。.总是比较。.对[围观]美好事物不感动。.不懂施舍。.不知足。.焦虑。.压力大，标准高。.不敢坚持做自己。.得失心强。.单调与规律。活得太闲或太忙。.过分追求无益的快乐。过分向外追求快乐，而不是内心。.情感受困。心灵封闭。你有么？ ​​​

52 :眼睛会和嘴一样说话。我只[钱]在乎你！ ​​​

53 :与妒胜己者[心]而谋举疾恶之贤，是与狐议治裘也。 ​​​

54 :你说你会等我回来，你是等了，还[蛋糕]找了一个人一起等。 ​​​

55 :我看着她满声[伤心]哽咽的样子，像极了多年前的我。 ​​​

56 :你对我一点不在乎，我还[草泥马]是爱得不认输。 ​​​

57 :讲个笑话给你听好吗，笑话的名字叫[good]爱情。 ​​​

58 :再卑微[弱]的爱你.也满足不了你呐高傲而虚伪的心灵 ​​​

59 :我要为你[微笑]在月亮上裸奔 ​​​

60 :当初你不爱我，你的声音是那么甜美，你的眼里充满了笑意，你的双手纤细温柔[ok]。后来你爱上了我，你的声音变得苦涩，你的眼里充满了泪水，你的双手僵硬干涸。因爱使你变得不再可爱。 ​​​

61 :.我是[NO]真的真的好爱你. ​​​

62 :谢谢你给我的[蛋糕]小爱恋,曾弥漫了我的人生. ​​​

63 :只是，一个不懂得怎么去爱，一个相爱却无能为力。生活就是这样，最终相守到老的人，也许并不是那个曾经[doge]许下山盟海誓，承诺白头偕老，暗自发誓这辈子只爱她一个的人。 ​​​

64 :我占有欲[笑cry]很强，别碰我的东西，小心我跟你拼命. ​​​

65 :拿着棒挞[阴险]当萝卜——不识货 ​​​

66 :头也不回地分开了，一切[馋嘴]都无所谓了 ​​​

67 :我不拿任何工作与我的工作做交易，并且我的工作中包含着政[怒骂]治生活。 ​​​

68 :”也许你很牛逼但我未[哈欠]必屌你.” ​​​

69 :人所有[哆啦A梦吃惊]的卑微、寒碜、烦恼和痛苦，所有的委屈和眼泪，是不是都因为有求？ ​​​

70 :没有在爱情面前将自己赤诚交付出去的态度，必然[二哈]体会不到人在真爱里那种至高无上的欢愉，忘我投入的快乐，彻夜难眠的煎熬，辗转反侧的迟疑，以及面临选择时的胆怯。 ​​​

71 :如果一件事对你来说没有什[坏笑]么难度的话，那它也不会让你有任何改变。 ​​​

72 :有一种命中[偷笑]注定叫管他三七二十一 ​​​

73 :我不是懒，我只是不想做[话筒]那些多余的事情。 ​​​

74 :别自以为是、你在[赞]我眼里什么都不是 ​​​

75 :我死守心脏最后一点角落，还是[草泥马]被你的残忍寻到，血溅到你的脸 ​​​

76 :她喜欢他，他一直把她当妹妹，她一直看着他的女朋友不停地换。后来，朋友问她，“为什么不告诉他你喜欢他呢。”“我怕失去他。”也是，我怕失去你才不敢告诉你我喜[钱]欢你。我怕失去你才一直以朋友，妹妹这样无关紧要的身份赖在你身边。 ​​​

77 :戏子的脸[二哈]蛋——要哭就哭，要笑就笑 ​​​

78 :时光荏苒，终有一天，我们的眼睛不再光彩明亮[害羞]，曾经绽放的一双乳房也将憔悴枯萎。───《我这辈子有过你》 ​​​

79 :其实我也很苦恼我[抱抱_旧]什么都不能为你做 ​​​

80 :以前，王子与公主的故事是童话；现在，老夫与老妻的[污]故事是神话。 ​​​

81 :能够不择手段[神马]，正因胜者为王。 ​​​

82 :尽量别[挤眼]给别人添麻烦别人最好也不要来麻烦我 ​​​

83 :一个成功的婚姻取就决于两件事情：一寻找最合适的人；二成为最合适的人[蜡烛]，二者缺一不可。 ​​​

84 :火柴棍搭桥—[抱抱_旧]—难过 ​​​

85 :海上明月共潮生，千里相思随云去，遥寄祝福千万缕，化作清风[挖鼻]入梦里。中秋快乐！ ​​​

86 :我是白领：今天领了薪水，交了[草泥马]房租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了 ​​​

87 :有时候，我们做错事，是因为该用脑子的时候却动用了感[黑线]情。 ​​​

88 :但是只有回忆的话[吐]也活不下去。 ​​​

89 :切莫模仿别人的艺术[ok]，自己要创造独树一帜的艺术。即使继承师名，也莫继承师艺。 ​​​

90 :如果有人嫉妒你就会用语言攻击你[哈欠]但你不要生气因为你已经超越了他们 ​​​

91 :以后不要再说你一无所有了你不[挤眼]还有病吗 ​​​

