09夏漠焕旬庄 男/浙江         加关注
38 :你说的话，有心的吗？刺痛我了，无意的吧。 ​​​

39 :时间在走，没有人会等你，爱情也一样。 ​​​

40 :就算你把我当成备胎我也不想离开你这应该就是懦弱吧. ​​​

41 :嫉妒啊!你是由琐事扩大而成。 ​​​

42 :ㄣ你明明很幸福、又何必假装舍不得？ ​​​

43 :当一个人做一件好事的时候，应该明白付出便是收获，所以请做件好事吧…………借我点钱！ ​​​

44 :世界末日， ​​​

45 :爱让人义无反顾的扮演硬派也让人歇斯底里的成为病态 ​​​

46 :如果你基本从别人那里学知识，你无需有太多自己的新观点，你只需应用你学到的最好的知识。 ​​​

47 :想念只是一种仪式，真正的记忆与生俱来。 ​​​

48 :眼睛盯着鼻尖——只看一寸远；目光短浅 ​​​

49 :人若把一生的光阴虚度，便是抛下黄金未买一物。 ​​​

50 :三八！你骂了我三天三夜，因为你是女人我才不骂你，不要以为我怕了你了！ ​​​

51 :我们就是一团球球，请不要打搅我。好吗？ ​​​

52 :孤独的时候，总是渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对的无尽的黑暗。然而，这种感觉，有时候又无处不在像个幽灵。 ​​​

53 :牵手一份爱情，渴望相伴一生、不离不弃 ​​​

54 :珠玉少而贵，瓦砾多而贱。 ​​​

55 :你是一场盛大的梦,梦醒了我能怪谁 ​​​

56 :理科男理想中的文科女。。。。。 ​​​

57 :斑鸠抱窝——悬蛋 ​​​

58 :你只是在我生气的时候选择了离开 ​​​

59 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

60 :人生最可贵的品格是本分自然地生活 ​​​

61 :于是，至此黄泉碧落途，她指引众魂,只为见到自己的爱人. ​​​

62 :蛀众则木折，隙大则墙毁。 ​​​

63 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

64 :若有天你西装笔挺成为别人的新郎，我定绝口不提我曾经的疯狂。 ​​​

65 :为何女人都爱挽男人的手？因为这样亲密，让人感觉踏实。人其实都有身体的接触欲望，男人女人都一样。掌心、怀抱的温暖，是最令女人印象深刻的，远比什么钻石更能记住一辈子。 ​​​

66 :含血喷人，先污其口。 ​​​

67 :时间就是生命，时间就是金钱。 ​​​

68 :没有想象力的灵魂，就象没有望远镜的天文台。 ​​​

69 :爱，具有神奇的魔力，它能呼风唤雨，它能使人起死回生、红颜不老，所以永远不要低估爱的力量。 ​​​

70 :哥低着头，不是害怕、而是哥在找钻头！ ​​​

71 :没底的棺材——成（盛）不了人 ​​​

72 :美是一面镜子，你在这面镜子里可以照见你自己，从而对自己采取这样或那样的态度。 ​​​

73 :你是我的好妈妈，我也要做你的好女儿? ​​​

74 :朱德的扁担——有名有姓 ​​​

75 :我还小，谁能告诉我‘男朋友’是什么词？ ​​​

76 :在私下规劝你的朋友，在公众面前称赞他们。 ​​​

77 :人生自古谁无死、为了经验怕锤子。 ​​​

78 :如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，你放不下。 ​​​

79 :独根蜡烛——无二心 ​​​

80 :西门庆请武大郎——没安好心 ​​​

81 :骄傲是灭亡的先导；自夸是倾塌的先导。 ​​​

82 :我们放不下的是过去，看不透的是未来，只有看透了未来我们才能放得下过去，明天永远不会输给今日。 ​​​

83 :腊肉上席——不用多言（盐）；不必多言（盐） ​​​

84 :可惜感情从来类似乘法只要一方为零结果便为零. ​​​

85 :堂前中央挂灯笼——正大光明 ​​​

86 :一杯思乡的酒，钩起了我满腔的愁。今夜人团圆，我却在故乡的那一边，何时回家转，与你共团圆。 ​​​

87 :你走了之后好像任何事都有蹲下来大哭一场的理由。 ​​​

88 :你吓坏了旁边的那对母女！ ​​​

89 :我的生日只喝一瓶牛奶度过 ​​​

90 :与其在你不要的世界里、不如痛快把你忘记。 ​​​

91 :分别规划了男、女主人各自独立的书房，不同色调迎合男女不同的喜好。 ​​​

92 :尽管给我往死里伤，劳资来这个世界就没打算活着回去。 ​​​

93 :总以为来日方长总有大把时间来挽回和原谅 ​​​

94 :耗子钻进乱麻堆——没有头绪 ​​​

95 :你宠爱她，那是因为她这么信赖地把自己托付给你。女人对男人也一样。再幸运的女人也有受苦的时候，再强大的男人也有弱小的时候，所以温柔的呵护总有其理由和机会。 ​​​

96 :想收藏所有夏天的阳光等到冬天寄给你 ​​​

97 :在金钱和你的面前，我毫不犹豫地选择了你，结果却发现..我是人财两空.. ​​​

98 :忘记曾经的对不起，换来现在的没关系。 ​​​

99 :蚂蚁喝水——点滴就够啦 ​​​

100 :自从遇到你的那一刻就注定你是我的全部，没有了你我的生活好孤单 ​​​

101 :有多少人没在少年时期爱过一个人渣？ ​​​

102 :不要拿一个人的往事,去怀疑一个人的本质。。。 ​​​

103 :万水千山总是情，给点分数行不行?人间自有真情在，给个0分也是爱! ​​​

104 :长得很漂亮是运气，长得很不漂亮是晦气，长得不很漂亮是福气。 ​​​

105 :努力吧，只有站在足够的高度才有资格被仰望。 ​​​

106 :我们分手的第520天，那夜我彻夜难眠。 ​​​

107 :世上总有一片美好的风景使你安静和向往，也使你终于知道所有的跋涉都是为了这一刻的幸福。只要活着，就能遇见。 ​​​

108 :依依脉脉两如何，细似柔丝渺似波。月不常圆花易落，一生惆怅为伊多。 ​​​

109 :浪够了别回来我从来不等狗 ​​​

110 :你总以为谁跟谁每天在一起就是关系好你却不知道貌似亲密的她们在背后互泼脏水的情景有多搞笑 ​​​

111 :男人想让女人听话不难，只要他有资产。 ​​​

112 :不会哭的女人是怪物,老哭的女人是废物 ​​​

113 :我们一起回首，隔着十年岁月的长河，回首曾经的山盟海誓、轰轰烈烈，早已消失在目光的尽头。那些关于“一辈子”“永远”“唯一”的唯美想像也在如水流年里，沉淀出另外的意义。 ​​​

114 :中科院最新研究成果表明，使用手机前将其在纯净水中泡上1分钟，可完全避免手机电磁波对人体的辐射！ ​​​

115 :老虎头上拉屎——好大胆；好大的胆子 ​​​

116 :因为你什麽都不会,我不娶你谁娶你? ​​​

117 :我没那种让人看一眼就觉得离不开的命 ​​​

118 :有些事说没就没了，有些情说淡就淡了。 ​​​

119 :从不曾想过有一天，我会变得如此淡然，不再疯狂。 ​​​

120 :不管怎样都不要放开彼此牵着的手。 ​​​

121 :道德的基础，不是对个人幸福的追求，而是对整体的幸福，即对部落、民族、阶级、人类的幸福的追求。 ​​​

122 :不管考成什么狗样我都相信自己前途无量。 ​​​

123 :我不介意有人试图了解我但我厌恶任何人什么都不知道就自以为了解我 ​​​

124 :狗咬吕洞宾——不识好人心 ​​​

125 :成熟就是：容得下生命的不完美，也经得起世事的颠簸。 ​​​

126 :或作或辍，一曝十寒，则虽读书百年，吾未见其可也。——（明）吴梦祥 ​​​

127 :如果我的离开能让你快乐、那我还是不离开你好了 ​​​

128 :智慧最后的结论是：生活也好，自由也好，都要天天去赢取，这才有资格去享有它。 ​​​

129 :到底谁学着谁的坚强谁望着谁的远方。 ​​​

130 :沉默不然封习恶性独向南行成冕王者再无软弱。 ​​​

131 :亲生和亲手的区别！ ​​​

132 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

133 :一出场全场就尖叫不已，姑娘们的小心脏快Hold不住了，史上最萌的00后魔术师，搞怪、跳舞、放电样样萌爆惊呼不断，13分钟表演完全没有冷场，这才是未来的巨星啊！可爱的童音、萌爆了的表情，真心是瞬间秒杀啊！ ​​​

134 :陶晶莹《真的假的》专辑第6波MV《没有爱情藏得住》3月19日内地首播，陶晶莹在MV中大跳“意下如何舞”，逗趣舞步引发热烈讨论，接下来更打算在姊妹淘网站上举行“性感上班族”舞蹈大赛。 ​​​

135 :那些年被父母恶搞的孩子们，可爱的小宝宝与爸爸妈妈之间的那些有趣的事情，快来看吧，回想一下你小时候有没有这样被妈妈“整蛊”！ ​​​

136 :顿了顿，苦笑，“现在我才明白，原来是因为沧海的另一边，它爱的人已经不爱它了。”他甩开她的手，离开。 ​​​

137 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

138 :师傅：空调坏了…… ​​​

139 :天生有乐感！黑人三胞胎小北鼻闻音乐起舞，这仨仔仔太有音乐细胞了吧~~太可爱了。 ​​​

140 :谜之一：八路军为什么会进行大兵团作战 ​​​

141 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

142 :【小夏最新恶搞配音 日防夜防小三难防！】小夏神配音又来了！日防夜防，小三难防！“当今社会中，小三促进经济发展、刺激消费！名牌时装、首饰、房产、美容整形……” 宫廷戏神马的就是最好的例子，插足是社会潮流？莫非小三也要逆袭了么？！ ​​​

143 :软妹歪唱《这个Q倍儿爽》无节操毁三观的节奏，我的天哪~~这就是传说中的女汉纸？女屌丝？太犀利了！ ​​​

144 :女：我说的八九不离十！ ​​​

145 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

146 :那人说：“没什么，只是他们把我的名字刻错了？” ​​​

147 :《碧奇魂》 04话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

148 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

149 :理查德·克莱德曼以古典音乐为基础，将古典音乐与现代音乐溶为一体，他的乐曲朴实、流畅、优雅、华美，旋律悠扬、合声简洁、音色辉煌，充满了诗情画意，一起来欣赏理查德·克莱德曼的《异国情》。 ​​​

150 :她叹了一口气，走出门。“好吧，还有我。” ​​​

151 :人质受惊吓，声音略显虚弱：“救命啊~~” ​​​

152 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

153 :不走卖萌路线，轻熟女牙耳总是很卖力的翻唱！根据《你是我的女朋友》改编为《你是我的男朋友》，唱给最爱的人！~ ​​​

154 :第二十一届香港电影评论学会大奖颁奖礼香港举行，刘青云赵薇摘冠夺得最佳男女演员。 ​​​

155 :，因为精明的老板发现，招财猫的电池用得越快，顾客就越多了。 ​​​

156 :“只因为在人群中多看了你一眼，再也没能忘掉你的容颜，梦想着偶然能有一天再相见，从此我开始孤单思念，想你时你在天边，想你时你在眼前......”——王菲《传奇》 ​​​

157 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

158 :聆听天籁女声Enya（恩雅）《Only Time》，领略大自然壮丽美景，如此迷人的声线让人不禁沉醉··· ​​​

159 :牛人大秀牛叉技能！真人版切水果，一个人的管弦乐队，棉花糖制作玫瑰花，骑着火箭自行车的光速送报小哥，吹小号召唤牛群的乐手···各种吊炸天！ ​​​

160 :日本性感天后幸田来未出道13周年纪念日时，特推出翻唱专辑，专辑中翻唱了米米Club《Shake Hip!》等歌曲。骚辣女王倖田来未最新劲舞曲风单曲《Shake Hip!》~ ​​​

161 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

162 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

163 :经典影视剧穿帮系列之——赵薇版《还珠格格》，尼玛，火了十几年的《还珠格格》，也被找出了穿帮，这算毁童年吗？！ ​​​

164 :钢之炼金术师2009：第18集. ​​​

165 :娱乐搞笑热点talk show之奎霓说的出，如何从朋友圈鉴定绿茶婊？你学会了吗？！ ​​​

166 :小黄人吐槽：狐狸精为何爱穿低胸装？答案尽在《非狐外传》中为你倾情解答，你了解了吗？ ​​​

167 :偶像派唱跳电力女神陶妍霖新专辑《神魂电到》第三快歌主打 《Yes I do》由生命树乐团的吴易纬填词，小蚂蚁+涂惠元老师共同谱曲。好听哦！ ​​​

168 :某校十佳歌手，他唱第一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

169 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

170 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多花样，真的是高手在民间啊！ ​​​

171 :ONE OK ROCK决定将于7月30日发行双A单曲《Mighty Long Fall / Decision》，双主打之一的《Mighty Long Fall》完整版PV现已公开，同时这首歌也将作为浪客剑心电影系列「るろうに剣心 京都大火編」的主题曲，话不多说，让我们跟着这强烈的摇滚节奏一起Rock起来！ ​​​

172 :双面英雄解析 突击英雄2月6开启精英试玩 ​​​

173 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

174 :炉石传说CCC一月总决赛视频：少帮主vs海岛 小谷芷vs萧魂 ​​​

175 :炉石传说之少帮主第一视角：12胜战士5把武器(上) ​​​

176 :实拍 超萌猫咪坐着打瞌睡。。 ​​​

177 :暑假里，女大学生无偿组办留守儿童辅导班。在江苏省淮安市淮阴区的一个偏僻乡村---民主村，这个村因为刚成立留守儿童夏令营而声名远播。传说这个留守儿童夏令营聚集的孩子预料以外的多，教学质量也是出奇意外的好，让人匪仪的却是不收取孩子一分钱的费用。 ​​​

178 :好忧桑！生活如此艰辛，猴哥为养家糊口都出来洗盘子了。 ​​​

179 :看完视频大家一起来说：小浣熊不是熊，小熊猫不是熊猫，草泥马不是马，龙猫不是猫，鲸鱼不是鱼，亚马蝶不是蝶，尾生鲸不是鲸，。。。。能接下去的请举手！ ​​​

180 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

181 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

182 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

183 :Fate Zero 第一季：第8集。 ​​​

184 :“路上行人匆匆过，没有人会回头看一眼，我只是个流着泪，走在大街上的陌生人，如今我对你来说，也只不过是个陌生人···”---叶倩文《曾经心痛》。 ​​​

185 :卖萌鸟翠鸟模仿游客笑声。。 其实是腹语 牛逼的主人。。 ​​​

186 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

187 :【江南style 韩国小姐版 这群白富美是要逆天啊】《江南style 》韩国小姐版，由2012年度Miss Korea联袂演出哦，这才是传说中的 白！！富！！美！！这群韩国小姐是要逆天啊~~ ​​​

188 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

