凌-晨de太-阳qy 男/其他         加关注
15 :其实小丑心里比谁都清楚，时间会阻断任何感情，就像看似延绵不绝的大河，如果你想让他环绕世界一周，那么它的水，早晚会被土壤榨干。尽管如[微风]此，他仍然希望，在自己谢幕，拉开幕帘的时候，迎面站着的是自己朝思暮想的公主，她会对小丑说，对不起，今天汽车晚点了。这样的话自己就会很高兴吧。 ​​​

16 :要学会把你的精力集中到你能改变的事情上，不要为那些你不能改变的事[奥特曼]情担忧。 ​​​

17 :【阿公阿妈石】阿公阿妈石为二座由风化而形成的石头，由于造型奇特，类似男女生殖器官，非常生动相似，故远近[生病]驰名，每年都有许多观光游客驻足观赏，为苏梅岛的观光胜地之一。 ​​​

18 :【心理发现】虚荣是一只妖，迷惑了多少人，满足了多少人，生出了多少事，平添了多少烦恼，没人说得清楚，也没人摆脱得了。尤其是不愁吃不愁穿、更注重精神享受的年代，虚荣这只妖，[江南style]只会蛊惑得人越来越心浮气躁，越来越迷失自我。 ​​​

19 :【丝[汗]瓜鸡蛋炒蟹棒】1.准备食材2.丝瓜去皮切块3.鸡蛋炒熟盛出4.蟹棒用开水焯熟盛出5.起油锅煸炒丝瓜6.等丝瓜发软时放入鸡蛋、蟹棒7.放盐翻炒8.最后撒上葱花。 ​​​

20 :四旋翼小飞机带有最新的稳定系统，而且高度灵活，它两边的两个大圆轮可以靠墙悬挂[可爱]，为机身提供保护，还可以附加摄像头功能；而体型较大的遥控器则更加牛B，不但能跑更能一飞冲天，它可以180度翻转，并且能伸出前臂抓取物件，出色的弹射系统可以跳到0.8米的高度。 ​​​

21 :编辑点评：大开窗采用立体玻璃隔断外部空间，既能够充分采光，又可以给会客厅增加立[太开心]体感。 ​​​

22 :对于许[闭嘴]多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出了名地难以管理。他们会突然怒气冲天或者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

23 :【潮汕丸子汤】杏鲍菇和香芹洗净，改刀切成碎丁；往锅里注入适量的水，放入杏鲍菇丁，加盖，调[委屈]中火煮5分钟左右；鱼丸、墨鱼丸放入锅中煮至浮出水面；加适量鱼露和少量盐调味；香芹碎放在大碗里，把煮好汤倒入碗里即可。 ​​​

24 :【怎样正确数胎动呢？】3小时计算法：每天早、中、晚各选择1个时段，静下心来，数1小时的胎动。这3个小时的胎动数相加乘以4，即为12小时的胎动。如果12小时的胎动数大于30次，说明胎宝宝很健康；如果12小时[闭嘴]的胎动数小于10次，属于胎动减少，应仔细查找原因，必要时去医院做胎心监测。 ​​​

25 :1954年，向达任北京大学图书馆馆长。一天，毛泽东派秘书田家英来北大图书馆借馆藏善本书《红楼梦》。田家英持中共中央办公厅介绍信来到北京大学校长办公室[嘘]，没想居然被向达拒绝。后来田家英和汤副校长亲去图书馆商量，向达才同意借出，并写上附加条件，“一个月一定归还。” ​​​

26 :1919年1月，司徒雷登被聘请为首任燕京大学校长。他提倡学术自由，支持学生运动，他亲自带领学生上街游行，高呼抗日口号。1941年太平洋战争爆发，他被日军关押在北京，1945年获释后，司徒雷登继任燕大校长，直到离开中国[困死了]。死后，他唯一的愿望是归葬于原来的燕京大学，但一直未被共产党政府允准 ​​​ 全文

27 :处女座不是没脾气，是为了爱放低自己的脾气；处处天[太阳]生有敏感的视觉，只要对方生气或不削稍微一点表情神态，一下就看穿；即使处处很低落，但只要你愿意花心思哄TA逗TA，心情马上会好一大半；有时处处心情不好只想一个人承受不想烦着谁，处处是个矛盾体很严重的人，喜欢不断在脑海里想太多。 ​​​

28 :人生在世，不要长他人志气，不要拿别人的优点惩罚自己。无论成败，都要相信自己有别人不一定有的优点，学会永远为自己活，挖掘属于自己的价值！我们来到这个世上，每个人都背着一个空篓子，而人的一生，就是不断地往自己的篓子里放东西的过程。如果有了，就想更多[奥特曼]，欲壑难填。 ​​​

29 :请相信，珍惜了,能拥有；付出了,有回[熊猫]报；走过了，不后悔。 ​​​

30 :儿子在外玩耍，好不容易把他叫回家。母亲抓住他的右手说："你今天要是还能找出一只比这只手还脏的手，我就不打你了。"儿子立即伸出左手，[咖啡]说道："妈妈，你看这一只。"妈妈：“......”「原谅我笑点低~ohye！」 ​​​

31 :【中国公民可免签或落地签的迷人海[思考]岛】1、塞舌尔；2、马尔代夫；3、毛里求斯；4、斐济；5、斯里兰卡；6、巴林；7、巴哈马；8、萨摩亚；9、帕劳。私奔去看最美的海吧~！ ​​​

32 :不如爱[好爱哦]上一只猫。 ​​​

33 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊,这么多年了，为[围观]什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。 ​​​

34 :LiLiLi酱-luka旗袍cos[雪花]play. ​​​

35 :【柠檬妙用】柠檬中含有丰富的维他命B1、B2，维他命C等多种营养物质，另外柠檬中还含有有机酸、柠檬酸和高度的碱性，具有非常强的抗氧化功效，也能促进皮肤的新陈谢、延缓衰老、抑制黑色素沉淀。因此，食用或外用都具有美白抗衰[话筒]老的作用。 ​​​

36 :吐舌头[困死了]卖萌的喵星人，萌翻了。 ​​​

37 :【腾冲火山地热国家地质公园】现有97座火山体和数级熔岩台地，是我国四大火山群之一。据考证，腾冲县城是建在90万年前喷发冷却凝固后溶岩之上的。公园内的火山锥、火山熔洞、熔岩石地、火山湖、堰塞瀑布、柱状节理规模宏大，分布集中，保存完整。另有大空山、[嘘]小空山、黑空山、柱状节理、墨鱼河等景 ​​​ 全文

38 :【画板逃生】该作采用了手绘的美术风格，看起来非常有亲和力。而游戏的玩法上，非常[失望]接近《打砖块》。看起来这将会是一款不错的休闲作品。 ​​​

39 :包子脸~~~你才是包子脸，你全家都是包子脸。一提到包子脸，[来]你想到了谁？？ ​​​

40 :莫畏惧[笑哈哈]压力，它可以垫高你的人生；别躲避忙碌，它可以燃烧你的雄心；勿拒绝寒冷，它可以积蓄你的能量；忌一味惬意，这往往是挫败的开始；防眷念诱惑，这常常是堕落的前奏。许多时刻的成长，靠的不仅仅是时间，而是勤奋与努力；那些虚度的光阴，熄灭的是梦想之火，拼凑的是支离破碎的命运。 ​​​

41 :不再是[江南style]简单的书房，而是将书房融合休憩玩味的元素，更大增加了空间的设计感。 ​​​

42 :不计沉没成本，不顾他人眼光，按照自己真实的意愿去活，最需要勇气。哪怕已经看到了彼岸，哪怕听见了观众席上的鼓掌，哪怕精疲力尽很想入港，可是当我知道那不是我要的岸时，我还是掉头，往苦海[礼物]里去。——倪一宁《赐我理由再披甲上阵》 ​​​

43 :示范搭配：粉色皮衣套装+[微风]红色高跟+粉色小包。 ​​​

44 :Afemalecanbeyourbestfriendandworste[悲催]nemy,Italldependsonhowyoutreather.女人可以成为你最要好的朋友，也可以成为你最棘手的敌人，这完全取决你怎么对待她。 ​​​

45 :【童年杀手:玩被忙所取代】请相信孩子吧!相信两岁的幼儿，一遍又一遍的堆高和推倒积木，是在试验自然现象，是在考验自己的能力，是在归结自己所发现的因[实习]果关系。孩子从这里头所经历的自信，推理，分析，归纳等，会让他成为一个会思考，敢探索的人。这种珍贵的特质，是值得一辈子受用无穷的! ​​​

46 :【超容易爱错人的星女】第一名：白羊对待恋爱非常有行动力，也正因如此，很容易被自己的第一感觉所蒙骗。第二名：双鱼对方是否能哄自己[围脖][手套]开心才是她考虑的第一要素，对甜言蜜语没有免疫力。第三名：射座因为太容易高估自己处理感情的能力，她的爱情也往往能开花难结果 ​​​

47 :【剩菜怎么处理】剩菜扔了浪费，吃掉又可能危害身体，到底该怎么办？①[花心]原则：剩荤不剩素，凉菜都别留；②储存：蒙上保鲜膜凉透放冰箱；③回锅：海鲜放姜蒜，肉菜加点醋；④翻新：米饭做成糊，牛肉变肉松。 ​​​

48 :“雪好深，好冰啊！拿不到飞盘啦！[雪人]”“瞧你那怂样！看我的！”金毛君好有爱！ ​​​

49 :【趣味美元折叠艺术】如果你手艺比较好，可以折叠出鲤鱼，飞[偷乐]蛾，恐龙，相机甚至是你一切可能想到的新奇玩意。 ​​​

50 :7岁的侄女抢我的电[嘘]脑玩得聚精会神， ​​​

51 :世上不爱[鼓掌]的理由有很多：忙、累、为你好....等等，而爱的表现只有一个：就想和你在一起. ​​​

52 :【不要用儿语同孩子说话】儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表现.在与刚会说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子[飞机]说“看笛笛来了”,这是错误的.父母要用成人的规范语言跟孩子说话. ​​​

53 :他擅长作画，她因画而生，寄居画中，日日看着他的故事。看着他因为爱情被打死在乱[可爱]棍下。谁都没有发现，他日夜带在身边的那幅画竟然自燃了！——当你为我点上双眸，传神的眼眸，只将你一生刻进我的心中！ ​​​

54 :有时候给的承[睡觉]诺，不如不给，因为你给了没实现，比没给更伤人。 ​​​

55 :【爱情中最怕承担什么】如果你正在某公共场所的洗手间里，外面也有人急着想要使用，你直觉对方会怎么样呢？【A】边敲边问有人吗；【B】敲几下；【C】夺命连环敲；【D】用力地敲一下；【E】不敲不问直接推门就进。（解析如[嘘]图）。 ​​​

56 :Ifyoudon'tlikesomething,changeit.Ifyoucan'tchangeit,changeyourattitude.如果你不喜欢什么事情,那[ok]改变它，如果不能改变，那就改变你的态度 ​​​

57 :天蝎的心里都很孤独，他们很需要别人的关怀他们很敏感，生怕一不小心便被别人忽略抛[失望]弃。蝎子都是刀子嘴豆腐心，只是生气几天就没事，但就是放不下面子去找你。所以，请给身边的蝎子多一些温暖吧。 ​​​

58 :【奶酪炒蛋】1.将西芹洗净，同奶酪一起改刀；2.取一碗，将鸡蛋磕入碗中，打匀；3.然后将（1）放入（2）中，加胡椒粉；4.锅[爱你]中放橄榄油，中火，调好的蛋液翻入翻炒即可。 ​​​

59 :【中央电视塔】中央电视塔高405米，是北京市[亲亲]最高建筑。是集广播、电视、发射和旅游、观光、餐饮、娱乐为一体的高科技综合性建筑，在上世纪九十年代曾被评为“北京十大建筑”之首。 ​​​

60 :不必遗憾，若是美好，叫做精彩，若是糟[doge]糕，叫做经历。生命中总有那么一段时光，充满不安，可是除了勇敢面对，我们别无选择。不要拿过去的记忆，来折磨现在的自己。 ​​​

61 :只要一个人还有追求，他就没有[ok]老，直到后悔取代了梦想，一个人才算老。 ​​​

62 :【职场人生之领导意图】领导说让你看着办，不是去不让你办，而是让你抓紧办；领导说再想想，不是他没想好，而是要你别再想了；领导征求你的意见，不是真的广开言路，而是在寻求同谋；领导表扬你，不是因为你真干的好，而是在笼络人心；领导[太阳]批评你，不是你真的有什么过错，而是提醒你别站错队伍。 ​​​

63 :【九寨】这样的九寨[泪]太美，九寨-树正群海。或许时间之水最初的色彩就是蓝，仿佛神来之笔，落墨即可。 ​​​

64 :【平菇王杏鲍菇营养分析】杏鲍菇菌肉肥厚，质地脆嫩，属于菌藻类，营养丰富，高蛋白、低脂肪，还含有丰富的多糖类物质。杏鲍菇提取物主要就是杏鲍[好爱哦]菇多糖，杏鲍菇多糖在人体内具有降血糖、增强免疫力的作用，可以抗病毒、抗肿瘤。 ​​​

65 :【雅芳河游船】（PuntingOnTheAvon）付上10块或12块纽币，在20分钟或30分钟的游程里，你就可以闲闲的坐在长长的木船上，由身穿白色衣服、头上带着绅士帽的年轻帅哥，站[吃惊]在船尾轻轻的摆动手上长长的竹篙，将你送到雅芳河美丽窕窕的身影之中，就这样顺着垂柳摇曳的雅芳河，悠闲的欣赏两岸清丽的风光 ​​​

66 :【说话晚的孩子智力有问题？】孩子由于个体的差异，表现在语言能力方面也是开口有早有晚、表达清晰不清晰的区别。妈妈们只看到孩子说话晚的结果，却没有思考可能造成孩子开口晚的原因，着急地给孩子扣上智力有问题的标签，这对孩子[做鬼脸]的成长是非常不利的。 ​​​

67 :【冬季嘴唇干裂怎么办】冬季引发口唇干裂的主要原因有：日常饮食缺乏水分和油脂，缺乏维生素A、维生素B、维生素C、维生素E以及阴虚低热、气候干燥或某些全身性疾病。饮食防治口唇干裂，应摄取食性平和或偏冷的食物。如菠菜、芥菜、苋菜、荠菜、紫菜[鼓掌]、海带等。 ​​​

68 :猫上有猫！这[晕]货的内核其实是一只黑猫咩？ ​​​

69 :萌犬[最右]来袭 ​​​

70 :【自制面膜】先将丝瓜洗净榨成汁，然后与蜂蜜、医用酒精拌匀后，接着将其涂抹在脸部，等待20分钟后用清水洗去，或者也可以将鲜丝瓜榨汁，加入1汤匙麦粉搅拌后，涂在脸上约20分钟，用清水[兔子]洗去。功效：丝瓜中含有丰富的营养物质，特别是维生素很多，能够营养皮肤，舒展皱纹，清斑祛皱，保持肌肤细 ​​​

71 :网上看到一句[失望]很精辟的话：生活中遇到傻逼怎么办？支持他一切观点，把他培养成大傻逼。 ​​​

72 :【电瓶报警灯】这个灯亮起说明该发电[悲催]机充电系统或电瓶有问题了，如果是发动机不发电，等电瓶的电耗完，车子就抛锚了。如果是电瓶有问题，车子熄火后可能就打不着车了。总之，遇到这种情况应尽快找4S店或者维修厂处理。 ​​​

73 :机巧少女不会受伤 特典：第03话 夏露和芙蕾 战栗的浴室。 ​​​

74 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

75 :《继承者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

76 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

77 :《情深缘浅》，MV是由网友剪辑的胡歌和刘诗诗在不同剧中的一些片段。虽然剪辑的不够专业，但缠缠绵绵的哀伤曲调确实实在在的打动了你我的心。如果没有来生，那么快乐的过完今生，然后分别！ ​​​

78 :炉石传说之竞技场死亡之翼完美清场 但是别高兴的太早 ​​​

79 :这是一张以北美育空河流域狼群为主题的音乐史诗，透过音乐，你可以游走于人与狼之间,你将发现你和狼的距离是那么的近,甚至能感受得到彼此的呼吸。音乐记录了原野上活生生的狼群，凄美悲壮的苏格兰乐风，娓娓诉说狼群的生命之歌.... ​​​

80 :日本歌手华原朋美在26日东京都内举行了相隔七年的新歌发表会《梦想毁灭-I Dreamed A Dream》的发售演唱会。沉寂多年的华原朋美在去年12月重新启动歌手的活动，她表示：“请大家期待我今后的表现，我不会让大家失望。”——昔日巨星华原朋美最新重唱名曲《I Believe》 ​​​

81 :是夜，新帝遇刺。三天后，三王爷继位，遣散后宫，而她还是皇后。皇上。这一次，她要万千宠爱一身。 ​​​

82 :欧冠的精彩时刻——梅西2球平劳尔71球纪录梅开二度追平劳尔，巴萨2—0阿贾克斯。 ​​​

83 :我朋友高声喊：我让你拿个垃圾桶来，谁特么让你拿一桶垃圾来！服务员脸红！ ​​​

84 :《 霹雳神州2之苍玄泣》第1集 MwDJvC，由东瀛将领犬若丸进行的开疆局，在中土达到成效。神鹤佐木最后被素还真唤醒，也加入中原阵线，但东瀛方面却动用最强的神风营，派出中将京极鬼彦，带领神风营大将发动全面性的侵略行动。 ​​​

85 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

86 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特，充满磁性，感动的热泪盈眶。 ​​​

87 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

88 :吃汽车的蛇精病，兄弟~~请问你是有多无聊啊？2到如此程度，地球已没人能阻止了！ ​​​

89 :【避免遭遇强敌！《女神异闻录Q：迷宫暗影》最新预告】Altus旗下Q版迷宫RPG游戏《女神异闻录Q：迷宫暗影》将于6月份登陆3DS平台，近日该作公布了段新视频，一段介绍如何在迷宫中避免遇到强敌，而另一段介绍了绘制迷宫地图的方法，一起来看看吧。 ​​​

90 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

91 :16岁最美丽小胖妞天籁嗓音，朴智敏《you raise me up》感动全场，甜美而动人的声音，让人不得不爱啊！ ​​​

92 :这丈母娘真够狠的，这样竟然敢出手，也不害怕出什么问题！！这绝对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

93 :电视真人秀《天生我有才》发布会，张庭爆料范冰冰李晨恋情，"一开始以为是李治廷"。 ​​​

94 :好奇的小狗狗看到虫子就去玩，结果被虫子咬住。狗妈妈慌了，忙去救自己的宝宝。我看的都无语了。 ​​​

95 :【巴啦啦小魔仙】 第一季：第6集，魔仙堡是一个魔法世界，由魔仙女王统领，只有魔仙才能学习魔法，而且要懂得运用所学魔法来帮助别人。心术不正的黑魔仙小月竟偷练黑魔法，夺去魔仙彩石，欲夺取最高魔法的秘密，躲到人类世界。守护彩石的魔仙小蓝，为了将功赎罪，奉命追寻魔仙彩石，因而来到人类世界。 ​​​

96 :小宝贝们很生气后果很严重，哈哈，为什么这表情那么喜感！ ​​​

97 :《邻座的怪同学》 06，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

98 :“我和你，男和女，都逃不过爱情，谁愿意有勇气不顾一切付出真心，你说的不只你还包括我自己，该不该再继续该不该有回应···”---张信哲、刘嘉玲《有一点动心》。 ​​​

99 :“片刻的瞬间，天空云，飘荡在，不安的心头，冷战的结果，过好久，感觉到，不祥的念头，是谁伤了心？是你...”——张震岳《先这样吧》 ​​​

100 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

101 :来自美国的歌手，美国的独立音乐唱作人Meaghan Smith新单《Mirror》 mv首播，一起来听听看吧！ ​​​

102 :【英雄联盟魔哒解说 卡莉丝塔滑步中打爆对面20投】有点凶，第二盘稍微客气了一下，对面居然上头了，那么结果相信大家也知道了。 ​​​

103 :守护甜心!心跳!：第4集。 ​​​

104 :结果呢，她的下场是永远待在停尸房，没有钥匙出去。他会成一代名医的。她用最后的血写到。 ​​​

105 :【超震撼！《奇迹MU》S8新版特色玩法介绍！】《奇迹MU》由韩国Webzen公司创作的一款全新的3D网游,绚丽的游戏画面和丰富的系统设定，能同时支持上万人同时在线。奇迹Season8版经典来袭,全新版本全新亮相,阿卡伦BOSS战一触即发。新宠物、新地图、新宝石系统震撼来袭，新版邀您来战! ​​​

106 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

107 :实拍牛人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

108 :《彩云国物语第二季》06 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

109 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

110 :容祖儿《快乐最快》MV首播！我们生活于一个高速的世界，所有人和事都是赶时间快速地于身边掠过，当中每件快乐的事情都是闪眼就过，其实大家应该用心地去看待和享受自己的生活，抓紧每分每秒，快与不快的事都要接受。 ​​​

111 :韩国万人迷李敏镐一出杨幂也疯狂，杨幂背刘恺威亲密呼唤李敏镐，网友搞笑劝喻：人妻自重。 ​​​

112 :【《模拟人生4》最新预告片 游戏角色比前作更富个性】喜欢模拟经营类游戏的玩家们应该对本次E3游戏展非常满意，美国艺电的最新大作《模拟人生4》终于正式得到了公布。另外，官方又放出了一段最新的预告片，视频中展示了丰富的游戏角色以及充实的人物行动。据悉，具体发布会将在2014年9月2日隆重召开。 ​​​

113 :【哈士奇陪男婴学爬行 不敢超越小主人】一位住在台湾的妈妈拍下了两只哈士奇狗狗陪7个月大婴儿学习爬行的视频，非常的可爱有趣。 ​​​

114 :宝宝夜里的诡异行为，北鼻~精力太旺盛了，你这做的是什么运动啊？！爸爸妈妈都笑cry了！ ​​​

115 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

116 :大国男儿发表迷你专辑《ChapterⅡ》时隔两年回顾国内乐坛，主打曲《Why Goodbye》完整版MV同时公开！歌曲传达了与相爱恋人离别的痛苦，成员们具有感染力的歌声与MV黑白色调交融更加深刻体现歌曲意义。 ​​​

117 :格策为拜仁打破僵局、奥巴梅扬单骑闯关···来看看本周德甲官方为您挑选的五佳球吧！ ​​​

118 :京东集团创始人兼CEO刘强东为老乡发红包，介绍“奶茶妹妹”章泽天：这是我媳妇。 ​​​

119 :我的钱呢！说好退押金，等了一星期了@摩拜单车mobike ​​​

120 :【放开那小狗 它要睡觉觉！[好爱哦]】艾玛这小汪星人昨晚干啥了，居然困成这样！主人快去治疗吧，让伦家碎会觉！！ ​​​

121 :最终鬼畜钢琴曲《死亡华尔[最右]兹》看完听完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

122 :《鱼龙百戏》曲艺大师回眸（高英培-刘文亨-常宝堃-赵佩茹-马三立-骆玉笙）05 ​​​

123 :萌娃奥莉大战拳击手老爸撒娇求饶，我要做个安静的美女，不要做女汉子啊，哈哈！ ​​​

124 :愚人节恶搞系列之《坑吧爹》 ， 从开始吐到结束，连隔年饭都吐出来了~~ 2U7Esd ​​​

125 :无力吐槽！无节操恶搞版越南版还珠格格~~我居然坚持看完了，一旦接受这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

126 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

127 :Infinite第二张正规专辑《Season2》正式发行，主打曲《Last Romeo》完整版MV公开啦！成员们变身罗密欧，思念着各自的朱丽叶，演绎哀切的爱情故事。歌曲是管弦乐与摇滚乐华丽结合的流行交响乐曲风，讲述为了爱情可以倾其所有创造最后浪漫的内容。 ​​​

128 :第01话 守护甜心诞生! ​​​

129 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

130 :“你喜欢我哪啊”，问到这时我满心期待，“我喜欢你傻”，我发了个委屈的表情说“为什么啊”，“因为你傻得可爱”。 ​​​

131 :妹纸穿高跟鞋后悲催行为合辑，女人嘛~就应该对自己狠一点！为了美，姐什么都可以忍！被虐哭！ ​​​

132 :李敏镐蜡像笑哭网友，围观不堪入目的明星蜡像，网友搞笑评论：“谁！是谁做的！拖出去斩了。” ​​​

133 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

134 :华裔妹子的演唱，挺不错的，尤其是嗓音，非常动听啊，屌丝还是女神，看看就知道…… ​​​

135 :最终鬼畜钢琴曲《死亡华尔兹》看完听完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

136 :“天地悠悠，过客匆匆，潮起又潮落，恩恩怨怨，生死白头，几人能看透，红尘啊滚滚，痴痴啊情深，聚散终有时，留一半清醒，留一半醉···”---叶倩文《潇洒走一回》。 ​​​

137 :《中国好声音》精华版 新疆北漂歌手多亮唱《小情歌》 为音乐最后一搏 ​​​

138 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

139 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

