梧桐chen衷 女/浙江         加关注
22 :妒心至深的人，因嫉妒之气质而腐蚀自己，就象铁之生锈而腐蚀一样。 ​​​

23 :每个人都有潜在的能量，只是很容易：被习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

24 :我不是童佳倩，所以我没有刘易阳 ​​​

25 :黎明前的曙光，是说明黑暗已经走远。 ​​​

26 :你刹那间不经意的馈赠， ​​​

27 :微笑是我们心灵的最真诚倾诉，是在困难面前最好的良药。 ​​​

28 :我以哥哥的身份爱了你两年 ​​​

29 :刷牙也是件悲喜交加的事。一手拿杯具、一手拿洗具。 ​​​

30 :所谓永恒的爱，是从红颜爱到白发，从花开爱到花残． ​​​

31 :小时候喜欢把床靠近窗户长大喜欢把床靠近插座。 ​​​

32 :我知道我们已不可能，但我还是真心的爱着你。虽然我真的想去忘记你去恨你，但我真的做不到 ​​​

33 :向上，加油！不要放弃！ ​​​

34 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

35 :吃多了安眼药——不省悟 ​​​

36 :晚起毁上午，早起傻一天，所以还是不起为妙 ​​​

37 :眼睛大过肚——贪心 ​​​

38 :不管现在有多么艰辛，我们也要做个生活的舞者。 ​​​

39 :敬往事一杯酒再爱也不回头. ​​​

40 :就算从此多年以后想起你会心痛 ​​​

41 :哦哈哈~~介个是什么表情？！ ​​​

42 :茶壶掉了把儿——没嘴 ​​​

43 :剜了眼的判宫——瞎鬼 ​​​

44 :绕过你，我也得挨一伤疤。 ​​​

45 :如果能用一辈子换你停留在我视线中..我将毫不保留 ​​​

46 :我知道没人会心疼我，没人愿意为我放弃一切，没人为我扛下一切，所以我必须坚强 ​​​

47 :幸福，就我们一起，只想要，那细水长流的幸福，一起写幸福好吗？ ​​​

48 :“我的世界从此以后多了一个你，有时天晴有时雨，阴天时候我会告诉你，我爱你，胜过彩虹的美丽...”——羽泉《彩虹》 ​​​

49 :英语课堂上，同学们不安静，老师不高兴了说“能不能像个人儿似的”舍友比较贫说“我是神”，这时从角落里飘出个声音“我是神父”，顿时大家就不淡定了。。。 ​​​

50 :傻是我的特长，痴是我的理想，当傻和痴交织在一起的时候，便是我梦境里最美的天堂！别笑我，我就这么痴心，我会傻傻地爱你痴痴地恋你，一直到老！ ​​​

51 :剪短了我的长发，变得不爱说话，心里的那些牵挂，不知如何表达..... ​​​

52 :请君节哀…… ​​​

53 :我们就象两滴泪水，终于流成了一行。 ​​​

54 :世界这么大,总会遇见一个值得珍惜的人。 ​​​

55 :爱你是我一生无悔的决定，漫天星星都是我注视你的眼睛。无论结局如何，我都知道：此生最爱是你！ ​​​

56 :我有三宝，持而宝之。一曰慈，二曰俭，三曰不敢为天下咒。 ​​​

57 :你是我的礼物 ​​​

58 :会当凌绝顶,一览众山小。(杜甫) ​​​

59 :生命中，总有些人，安然而来，静静守候，不离不弃；也有些人，浓烈如酒，疯狂似醉，却是醒来无处觅，来去都如风，梦过无痕。无数的相遇，无数的别离，伤感良多，或许不舍，或许期待，或许无奈，终得悟，不如守拙以清心，淡然而浅笑。看花开花落、云卷云舒、缘来缘去。 ​​​

60 :每个人都是善良的好孩子，只是现实的残酷，教他学会了戴上伪装的面具。 ​​​

61 :你要一个按时催你睡觉的人还是一个愿意陪你熬夜的人。 ​​​

62 :狗咬老鹰——差得远；差远了 ​​​

63 :那些年，我们吹着泡泡，幸福的在阳光下奔跑。 ​​​

64 :赤那，侬老伐上路饿呶！ ​​​

65 :曾经以为你就是氧气，原来只是闹剧。 ​​​

66 :有一种思念让天涯不在遥远，有一种牵挂让旅途不再孤单，有一种祝福让寒冷变得温暖，有一种幸福就是和你相识的那一瞬间！ ​​​

67 :你的名字写满在我心里.....就让我永远爱你吧!!!!! ​​​

68 :民国初年，梁漱溟从北京顺天中学堂毕业报考北京大学，没有考取。他回家民愤说：“我今后一定要叫北大请我当教授！”1918年，蔡元培真的电请他去北大哲学系任教授。 ​​​

69 :陪伴与懂得，比爱情更加重要。一个人最幸福的时刻，就是找对了人，他宠着你，纵容你的习惯，并爱着你的一切。 ​​​

70 :泰山嵯峨夏云在，疑是白波涨东海。——李白《早秋单父南楼酬窦公衡》 ​​​

71 :讨论探险的地方…… ​​​

72 :所有的残酷都起源于懦弱。 ​​​

73 :恶狼扒门——成心糟蹋人 ​​​

74 :在生活中，我跌倒过。我在嘲笑声中站起来，虽然衣服脏了。 ​​​

75 :如果上帝没有帮助你那他一定相信你可以。 ​​​

76 :梦里梦到的人，醒来就该去睡了他。 ​​​

77 :水不试不知深浅，人不交不知好歹。 ​​​

78 :你所有的深情我都不辜负你所有的委屈我都为你哭 ​​​

79 :幸福是一个动作，你给的只是个概念。 ​​​

80 :学者之患，莫大于自足而止。 ​​​

81 :年少无知的时候，是勇气泛滥的年代，因为我们无知，所以我们无谓。 ​​​

82 :在年轻时上路，路就是路；当中年时赶路，路如人生；老年时看路，人生如路。 ​​​

83 :打破脑壳充硬汉——活受罪 ​​​

84 :下轿打轿夫——不识抬举；恩将仇报；以怨报德 ​​​

85 :昨夜西风凋碧树，独上高楼，望尽天涯路。 ​​​

86 :这世道，整死Q宠比整死一个人还要难 ​​​

87 :抽烟烧枕头——怨不着别人 ​​​

88 :假如人只能自己单独生活，只会考虑自己，他的痛苦将是难以忍受的。 ​​​

89 :若是天涯若比邻，何以长相来厮守。 ​​​

90 :犬守夜，鸡司晨——各尽旦贪；各尽其能 ​​​

91 :有没有那么一瞬间，沵也会想起涐。 ​​​

92 :我举着丘比特的箭追呀追，你穿着防弹背心飞呀飞。 ​​​

93 :一人传虚，万人传实。 ​​​

94 :如果我不再主动，那么恭喜你，你已经完全失去我了 ​​​

95 :一个你，一个我，一心一意，爱就是这么简单。 ​​​

96 :想得太多只会毁了你，让你陷入忐忑，让实际上本不糟糕的事情，变得糟糕。 ​​​

97 :都说一个成功的男人背后，常常有一个默默无闻的支持他的女人，那一个失败的男人的背后，是不是也常常有一个明明有闻的瞎捣乱的女人呢？ ​​​

98 :守侯着期待与梦想，与不爱的人擦肩，与爱着的人携手。 ​​​

99 :鱼口里的水——有进有出 ​​​

100 :时人不识凌云木，直待凌云始道高。 ​​​

101 :你可以一直冷落我，去跟别人玩的很嗨。等到我跟别人好了，你就他妈的别后悔。 ​​​

102 :守护着爱的承诺，对你誓言一生的幸福和快乐，是我一生追求不悔的信念。 ​​​

103 :若是有勇气说再见，生活也会还我们一个崭新的开始。 ​​​

104 :染匠下河——大摆布 ​​​

105 :对人对事都掏心挖肺的，最后，却只把自己感动了。 ​​​

106 :婚姻中，我们敬佩两种人：一是年轻陪着男人过苦日子的女人;二是年长陪着女人过好日子的男人。 ​​​

107 :猪八戒挎腰刀——邋遢兵 ​​​

108 :我希望有人来帮我洗衣烧饭嘛……菲律宾女佣太贵……所以 ​​​

109 :恋爱中的女孩儿往往都是演技派，明明喜欢，却能够装得冷若冰霜，你以为这是在为自己争取主动，但这种表演只会令你心爱的男孩儿落荒而逃。 ​​​

110 :信念之于人，犹翅膀之于鸟，信念是飞翔的翅膀。 ​​​

111 :除了我，每个人都不适合和你白头到老。 ​​​

112 :我想做你的小霸王你一凶我我就撒娇 ​​​

113 :暮然回首大哥你咋还没走 ​​​

114 :我想像孩子一样简单地呼吸，却找不到适合我的氧气。 ​​​

115 :民富则安乡重家，敬上而从教，贫则危乡轻家，相聚而犯上。 ​​​

116 :生活中，总让人不知所措。 ​​​

117 :缺点：透气性不足，若精华液量少时会出现边角翘起，不能完全贴合。 ​​​

118 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

119 :东来东往最新专辑首波主打歌《我曾经那么接近幸福》作为热播剧《第二十二条婚规》插曲，延续了东来东往旧日伤感情歌路线，旋律及歌词中包含的意境也深得网友赞赏，称作品感人肺腑，诚意十足。 ​​​

120 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

121 :有一天她出了车祸，在翻倒的车箱里她下意识地拨出一个号码，那是前男友的号码，但是话筒里却传来老公的声音，后来，她获救了。病床前，老公告诉她：是我替换了号码，我知道我无法取代他，但我可以替他来保护你。 ​​​

122 :DOTA2原创动画 主宰征程 鬼畜武士道精神 ​​​

123 :《真·恋姬无双 》05 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

124 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

125 :韩国DSP media于2012推出新五人女子组Puretty。组合名为Puretty，意为Pure（纯真）Pretty(美丽）。先在日本出道，随后韩国出道。现在的出道曲为《cheki love》。——PURETTY《シュワシュワBABY》 ​​​

126 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

127 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

128 :【猴姆独家】穿越时空十大“我爱你”情人节必修课！ ​​​

129 :隐藏不住的光芒蓄势待发！铁肺公主戴爱玲完美变身 ，乐坛天后纯正血统继承，色艺双全，力搏出位~戴爱玲2013全新国语专辑《想你的距离》第三波同名主打《想你的距离》MV完整版！~ ​​​

130 :摩尔庄园 第三季：第24集. ​​​

131 :《真·恋姬无双 》12话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

132 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

133 :中国好老婆！文章生日马伊琍霍政谚献吻，网友纷纷留言：祝福夫妇俩人和好如初。 ​​​

134 :【我的小马驹:友谊大魔法 第四季】第5集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

135 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

136 :就把这些衣服送给我吧！”她双眼通红没有泪。 ​​​

137 :欧美超火的五种篮球过人教学，学了这个，脚踝不硬就不要打篮球咯~~转给身边喜欢篮球的朋友们！ ​​​

138 :她笑出了眼泪。 ​​​

139 :二胡曲《长相思》，长相思，在蜀中，促织夜鸣，寒露枕空，情已断，爱相同，白沙流云，细雨凉风，二胡近人音，任性的哀怨，萦绕的思情··· ​​​

140 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

141 :“爱已不能动，还有什么值得我心痛，想你的天空下起雨来，没人心疼的黑夜，脸颊两行碱碱的泪水···”---许茹芸《泪海》 ​​​

142 :“喜欢你这件事，从遇见你开始！” ​​​

143 :《菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。这种能量注入到一些平凡人身上，使之变得更加强大、猥琐、与无节操，即使原本善良的人也变得异常凶残。 ​​​

144 :“太委屈，连分手也是让我，最后得到消息；不哭泣，因为我对情对爱，全都不曾亏欠你...”唱出一种心碎的感觉。每一种选择都有不同的结局，就如走不同的路会有不同的风景。——陶晶莹《太委屈》 ​​​

145 :悬崖上的金鱼公主。 ​​​

146 :超可爱的台湾正妹唱《我不会喜欢你》，男友在一旁偷拍，好有爱哦~ ​​​

147 :有爱的画面，小北鼻被汪星人“爱的逆袭”，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

148 :女星姚芊羽整容前后对比照曝光，削脸过度致曾经可爱圆脸变成“蛇精”一样锥子脸。 ​​​

149 :【搭电梯最怕遇到的恶搞……】一人正要掐死另一个人，面对这场正在发生的谋杀案。你会怎么做？有两个人做了这么个视频，录下路人的反应，大多数人扭头走了，几个勇敢的女人搏斗帮忙，还有拿手机拍照的，还有拿灭火器一顿喷的… ​​​

150 :【AskQueenie爱死磕霓】：Gay圈的普遍问题—向父母坦白还是无奈结婚？爸爸出轨，女儿是理解还是记恨？长相好性格好的女神为什么遇不到真爱？ ​​​

151 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

152 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

153 :出色过人技巧，无人能阻！2015届顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

154 :张靓颖演唱电视剧《神雕侠侣》主题曲《天下无双》。“穿越红尘的悲欢惆怅，和你贴心的流浪，刺透遍野的青山和荒凉，有你的梦伴着花香飞翔，今生因你痴狂此爱天下无双，剑的影子水的波光，只是过往是过往，今生因你痴狂此爱天下无双......” ​​​

155 :传说肖邦的情人乔治·桑喂养着一条小狗，这条小狗有追逐自己尾巴团团转的“兴趣”。肖邦依照乔治·桑的要求，把“小狗打转”的情景表现在音乐上，作成了这首乐曲。乐曲以快速度进行，在很短的瞬间终了，因此又被称为《瞬间圆舞曲》或《一分钟圆舞曲》。 ​​​

156 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

157 :这个同学立刻得到老师的表扬。 ​​​

158 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

159 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

160 :【最奇葩作业！男生为女生买卫生巾】一高校老师向营销专业两个班级的大三学生，布置史上最奇葩课外作业。要求班上男生为女生买一包卫生巾，女生为陌生异性擦一次皮鞋，完成期限截止到学期末。目前大部分男生都完成了作业，但还有过半女生没有完成。 ​​​

161 :一场J2联赛比赛中，冈山FC的球员植田接到对方门将的大脚开球后，头球攻门。对于这个球，回防无力的门将也只能目瞪口呆。赛后，63码的数据表示这是史上最远距离的头球破门。 ​​​

162 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

163 :“佛说多多多， 一生情太多，爱恨来回拖， 愁眉又紧锁；佛说过过过， 一生快走过，为爱惹的祸，烧成一团火；佛说错错错，太多的过错，全部都怨我，就此忘了我；佛说莫莫莫，莫要再情多，让思念沉默，心莲一朵朵...”何晟铭演唱电视剧《宫锁珠帘》主题曲与《宫2》片尾曲《佛说》~ ​​​

164 :友谊赛上演惊天大逆转，比赛惊心动魄，曼城连扳4球战胜切尔西，一切皆有可能。 ​​​

165 :《甄嬛》撂日语惊倒70万人，台语版笑死不偿命！~ 滴血验亲篇~太好玩了哦~嘿嘿~ ​​​

166 :《轻声密语》12话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

167 :心情红茶坊09春节特别节目 ​​​

168 :清纯少女，海滩性感比基尼，泳池湿身诱惑，哪一个杉本有美是你的最爱呢？ ​​​

169 :牛人拿西兰花当黑管儿吹，真能吹的响？嘿，还真有调子出来啊！ ​​​

170 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

171 :DOTA2每周精彩镜头Top10第六十二期 ​​​

172 :啊？！哈哈！挺好，挺好！ ​​​

173 :旋律流畅轻快的单曲《Analyse》是一首不错的歌曲，仍然是Dolores那清晰的嗓音和乐队在九十年代初的演奏风格，极致展现主唱的招牌唱腔，提醒乐迷别钻牛角尖、别追根究底，要懂得享受生活中简单的幸福，励志性很强。 ​​​

174 :《喀秋莎》描绘的是前苏联春回大地时的美丽景色和一个名叫喀秋莎的姑娘对离开故乡去保卫边疆的情人的思念，这首歌曲，没有一般情歌的委婉、缠绵，而是节奏明快、简捷，旋律朴实、流畅。 ​​​

175 :只是她在问自己。受了伤，还有爱人的权利么？ ​​​

176 :醒来后第一次照镜子，上面竟是妹妹缠着绷带的面容。惊慌之中，她翻出张陌生的保险单，却见家属览内，女儿的笔迹，歪歪斜斜地写着个“无”字。 ​​​

177 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

178 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

179 :“一个是阆苑仙葩，一个是美玉无瑕，若说没奇缘，今生偏又遇着他，若说有奇缘，如何心事终虚化？啊···”---《枉凝眉》。 ​​​

180 :1.85米的白人灌篮高手飞跃三人残暴扣篮，让我们欣赏这暴力一扣吧！ ​​​

181 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

182 :“凄楚的你带来我的曙光，不羁的我带来你的伤创，深宵之中窗外愁象微雨，无言无眠伴你到窗边探访，摔倒的你带来我的远方···”---李克勤《破晓时分》。 ​​​

183 :【日月连招视频合集 笑傲江湖比武场教学】 ​​​

184 :哈哈~猩猩帮狗狗洗澡！阿笨与阿占，聪明的小猩猩和呆萌的牛头犬又来咯~阿笨帮阿占洗澡，好萌啊~笑屎淫了！~ ​​​

185 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众筹宣传视频   VM2E5c ​​​

186 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

187 :美国性感舞曲黑妹！迈阿密流行女歌手Ceresia 最新单曲《I Need Your Love》！好听哦！~ ​​​

188 :《 魔法战争》第8集 ，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过的是平凡无奇的生活。然而，某一天，武在校内发现一名身穿陌生制服的少女倒在地上。 ​​​

189 :皇马2014年度20大进球，“贝尔急速超车＆C罗绝妙后跟”，那些绿茵场上的经典时刻，一一来回顾。 ​​​

190 :每日一囧——真遛狗达人教你如何同时溜12条狗；神技！用脚趾鄙视你，能做到的请打1；回头率超过300%的土豪自行车；三轮车的终极进化，起步价没有20你都别想坐··· ​​​

191 :爆笑：世界上最忧伤的两只狗狗。 ​​​

192 :当Mr. Right真的在你的生命中出现时，你是不可能轻易让他错过的。——《你是我疲惫生活里的温柔梦想》 ​​​

193 :他张大嘴巴，表情异常丰富：我，说的是，为什么周末聚餐没通知我…… ​​​

194 :【《美国末日：重制版》发售预告 大叔狂射恐怖丧尸】《美国末日：重制版》已登陆PS4平台了，而官方也在第一时间为我们放出了该作的发售预告。在视频中我们可以看见各大媒体对该作的评价，就像IGN对该作的评价一样，这款PS4作品是一部满分制作，非常值得你尝试下。 ​​​

195 :“我是你转头就忘的路人甲，凭什么要你陪着海角天涯，爱过了就算了吗？太难就别回答，短暂交会的旅程就此分岔，我这个没名没姓的路人甲，只是忘了地址该怎么回家，不重要吧 ？”——动力火车《路人甲》 ​​​

196 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

197 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

198 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才完整，只怕你不懂我这样的人···”---游鸿明《恋上一个人》。 ​​​

