siumoon__coco颜 男/山东         加关注
45 :　在我国云[good]南高黎贡山的原始森林，有一个奇怪的湖叫“迷人湖”，最宽处150 米，窄处60 米，水深1.5 米。 ​​​

46 :【中国美院象山校区，中国最美校园】中国美院象山校区是普利兹奖得主王澍的又一力作。校园中心是[哼]葱郁温婉的象山，山脚下一弯流水，建筑群像书法笔触一般顺着水势面山而建，建筑群随山体扭转、断裂，这是一座带着中国记忆的现代“园林”。 ​​​

47 :弟弟帮了一个乌龙[xkl转圈]忙…… ​​​

48 :【兴趣[爱你]第一】对于很多新鲜未知的世界，宝宝头脑中不止十万个“为什么”，家长们可以顺着孩子探索的欲望，可以培养孩子对各种事物的兴趣，扩大宝宝的知识面，能刺激宝宝的智力发展。 ​​​

49 :【蛋白质过剩，有损宝宝健康】1、脂肪堆积。如果宝宝摄取过量蛋白质的话会在体内转化为脂肪。2、骨质变脆。一旦蛋白质在体内转化为脂肪，血液的酸性就会提高，这样就会消耗大量[温暖帽子]的钙质，使宝宝骨质变脆。3、增加肾脏的负担。肾脏要排泄进食的蛋白质，而分解蛋白质时产生大量的氮素会增加肾脏 ​​​ 全文

50 :为了让喝易拉罐饮料时变得更为干净卫生，设计师Meixian Su, Fengming Chen & Yujie Ch-en 在拉环上覆盖了一张具有黏性的绿色标签膜，它可以保持与嘴接触的罐体部分不受细菌及灰尘[落叶]的侵扰。 ​​​

51 :由stylepie设计的果冻重力闹钟，采用重力感应闹铃控制。当闹铃响起时，只需轻轻晃动一下，便可实现贪睡功能，4分钟[兔子]后会再次响起；将它轻轻倒扣过来后，即可将闹铃关闭。可爱的果冻造型，隐藏式按钮设计。 ​​​

52 :[我真的好羡慕那些一生病就有好多人关心的人][赞] ​​​

53 :以前养条狗，取名前男[害羞]友。 ​​​

54 :萝卜长叉—[蛋糕]—多心 ​​​

55 :你唯一输的愿意就是与我[摊手]为敌. ​​​

56 :笑一笑大学军训我们是在军校军训的，所以住上下[左哼哼]铺。一天晚上睡觉的时候，突然听见上铺的同学说了一句：“向左转！”然后听见一声响，那家伙从上铺摔下来了…… ​​​

57 :也许正是我们的爱并不完美，一切终于真的回到了起点，明白[困]了一切都只是一场并不完美的梦而已。你还是原来的你，而我已不再是我……喜欢你的心早已收起。 ​​​

58 :利用时间是一个极其高级的[可怜]规律。 ​​​

59 :所谓陌路，就是最初不相识[可爱]，最终不相认。 ​​​

60 :烟，似乎[威武]也就自然而然了吧。 ​​​

61 :公鸡母鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻[ok]，小鸡跑到一边去，看着手机笑眯眯。 ​​​

62 :生命像流水，这些不快的事总要过去，如果注定一辈子要这么过，再不开[ok]心也没有用 ​​​

63 :高梁秆儿拴骡[草泥马]子——拉倒 ​​​

64 :粗石头[哼]性子——一碰就发火 ​​​

65 :沉默久了我就决定了、决定了你的手我握[囧]了不会放掉。 ​​​

66 :我最近真的很忙，甚至一天都很难保证有[笑cry]16小时的睡眠！ ​​​

67 :谢谢盛情[挤眼]款待，欢迎来我这里做客，恭候光临！ ​​​

68 :守着月儿，就想到了你。即[可爱]便千里，又怎隔得断这份相思。 ​​​

69 :肋条换猪爪——不上算；[抱抱]不合算 ​​​

70 :如果你想我哭，凭恐吓就能够，而你其实不必真[蜡烛]的走。 ​​​

71 :我怕我会再做[泪]出那些事请不要忘记提醒我记得吃了药 ​​​

72 :连爱你的资格都没有[闭嘴]ヽ更别说心痛。 ​​​

73 :一张面具，把本人彻底的假装，没有人肯把[挖鼻]我面具揭下来。 ​​​

74 :这么多年了总有件事不明白，为什么小明一听就是小朋友，[伤心]小张小王之类的一听就像大人，而小李一直是司机 ​​​

75 :林深[来]处遇鹿，海蓝时看鲸，梦醒时见你 ​​​

76 :我早该明白，[右哼哼]伤痛不过百日长，这是个黄金定律。 ​​​

77 :我们的生命是[嘘]短促的，要增长寿数以至永生便是美德的任务。 ​​​

78 :鲁班的儿子学木匠—[摊手]—一代传一代；门里出身 ​​​

79 :为了放射自己[可爱]的光，无须吹熄别人的灯。 ​​​

80 :我们做的最有默契[微笑]的一件事就是，我不联系你，你也不联系我。 ​​​

81 :我的表情不多心也不痛我只是不[哆啦A梦吃惊]懂世界在热闹什么 ​​​

82 :当一切静下来的时候，突然发现习惯是一件可怕的事情，让人戒不掉，忘不掉。渐渐的喜欢一个人孤独，却有了太多[互粉]的思索，太多的悲伤，太多的回忆。那太多的在乎换来的却是一次次无形的伤害。 ​​​

83 :济公出家——[伤心]吃荤不吃素 ​​​

84 :如果不想做点事情，就不要想[抓狂]到达这个世界上的任何地方。 ​​​

85 :你虽然不在我的身边，你却成了我永远的记忆。无论何时何地，都能想起你，想起你的笑容，你的温情，还有你对我的[鼓掌]好。我们爱过，你的点点滴滴，在我的心中，如绵绵细雨，一直温暖着我的心。 ​​​

86 :错把洋芋当天麻[耶]——不知好歹；好歹不分 ​​​

87 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车票，[右哼哼]没有彩排，每一场都是现场直播。 ​​​

88 :因为我能相信，你我无邪的爱情，永远不会放弃，彼此[困]对爱的珍惜，所以我能相信，你我相爱的决心，这单纯的勇气，像永恒的引力，牵住我和你。 ​​​

89 :花时间解释[怒骂]，不如花时间去证明。 ​​​

90 :如果他对你的付出心安理得，却不懂回报，他有大男子主义的嫌疑。男人对自己付出的东西印象会比较深刻。他为你做得越多，付出越多，他对你越留恋，越不开。反而，你的[二哈]付出，他的获得他比较没感觉。 ​​​

91 :四叶草[喵喵]在未来唯美盛开. ​​​

92 :最近总有人夸我聪明，[拜拜]我想了一个晚上没想通究竟是谁走漏了风声。 ​​​

93 :鳖蛋上抹香油[兔子]——圆滑；又圆又滑 ​​​

94 :不敢去试探[思考]谁的心里没有我我怕结果自取其辱。 ​​​

95 :绣工夫，牵心绪，配尽鸳鸯缕。待得没人时，偎倚论[太开心]私语。 ​​​

96 :78、别人讲我们不好，不用生气、难过[哆啦A梦微笑]。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

97 :我不是不难过，[衰]只是我善于隐藏 ​​​

98 :讲真话的最[笑cry]大好处就是：不必记得自己讲过什么。 ​​​

99 :二十岁的人，意志支配一切，三十岁时，机智[摊手]支配一切；四十岁时，判断支配一切。 ​​​

100 :乖乖龙地洞，恩想你[笑cry]想地差噶子就死过去了。宝宝啊，把恩乖一乖竟该啊？ ​​​

101 :你看到的洒脱，都是心碎[二哈]之后的无可奈何。 ​​​

102 :转身的那一刹那，泪[doge]，撒了一地。 ​​​

103 :这个世界一直[阴险]都是聚少离多，所以我从不希望自己的幸福来的很早些。 ​​​

104 :九海的沙滩边总能看到一个女人三千青丝垂落脸上[摊手]一片迷离眼里常常闪着泪光 ​​​

105 :人生就像大姨妈，是不是的给你来[蜡烛]点儿血的教训。 ​​​

106 :ㄣгеn貹峟太d[怒骂]ùǒ吥銣yI，何铋覀鱮豞貹暣。 ​​​

107 :四叶草的[doge]发现，只为我们那场最美的遇见 ​​​

108 :没有一种不通过蔑视忍受和奋斗就可以征服[蜡烛]的命运。 ​​​

109 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了[来]个咪。。。。 ​​​

110 :除非你的话能给人以安慰，否则最好保持沉默；宁可因[吃惊]为说真话负罪，也不要说假话开脱。 ​​​

111 :花开了，花也凋零。有多少爱可以度过[哆啦A梦花心]一个又一个花季？花香如故，在心中永不飘落？ ​​​

112 :只有懂得潜规则是什么意思，职场新人才会尽量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利，但是同样的，作为职场新人也是应[右哼哼]该踏踏实实做好自己的工作。 ​​​

113 :裤兜装五脏——窝[哆啦A梦花心]囊废 ​​​

114 :减肥[舔屏]不过是说出来，吓唬吓唬这一身肉罢了。 ​​​

115 :什么时候你累了就来找我吧[思考]什么样子的你我都要。 ​​​

116 :今天又下[困]雨了，你在我身边我很开心也很幸福。 ​​​

117 :春茶尖儿[黑线]——又鲜又嫩 ​​​

118 :【妹子极其凶残 《九阳神功》唐艳绝实战演示】蜗牛全平台3D武侠MOBA《九阳神功》PS4首发版在原计划内的先行版基础上加入了六位人气[兔子]新武者、“洪叶山庄”新模式、“经脉”成长新系统三大元素，江湖风雨将至，敬请关注实时动态。官方公布唐门出逃女弟子唐艳绝实战视频，杀人如麻，身法诡异，极其凶 ​​​ 全文

119 :萌北鼻被打嗝吓坏啦，宝贝~~别哭啦！快[害羞]到阿姨的怀里来，让阿姨好好的安慰一下啦！ ​​​

120 :【心理箴言】每个人真正强大起来都要度过一段没人帮忙，没人支持的日子。所有事情都是自己一个人撑，所[爱你]有情绪都是只有自己知道。但只要咬牙撑过去，一切都不一样了。 ​​​

121 :【女人抗衰老食物：葡萄】葡萄籽中的花青配糖体，其抗氧化能力是维他命C的20倍、维他命E的50倍，而葡萄酿成的红酒因经过发酵，其抗氧化能力得以提高，所以在吃葡萄的同时，再适量饮用些红酒，你容颜上的皱纹会降临得晚一些[委屈]，肌肤老化迹象也会小得多。 ​​​

122 :编辑点评：充满华丽感的墙壁和大理石[温暖帽子]的台面，搭配一个复古感强烈的镜子，洗手间格调瞬间上升。 ​​​

123 :【猴子岛】猴子岛距离通赛湾很近，因岛上有很多猴子而得名。这些猴子不仅贪吃、调皮、霸[瞧瞧]道，而且本领也很高，爬树、游泳样样精通，还会“偷”东西哦，一定看好贵重物品。可以准备一些零食水果喂它们，但是要小心被伤到。猴岛上沙细水清，海水可见度高，珊瑚、热带鱼都能很清楚地看到。 ​​​

124 :“维系婚姻有许多因素，有些人为求归宿，有些[自行车]人为一张护照，也有人为爱情，为饭票，或为扬眉吐气，林林总总，数之不尽，关系千丝万缕，目的未达到之前哪儿有那么容易分手。”——亦舒《她比烟花寂寞》 ​​​

125 :一列幸福牌火车，在本站正式开动，[心]运行在2012的平安轨道上，专用思念燃料，满载着所有美好的祝愿，终点站：你的心上。朋友，祝你五一快乐！ ​​​

126 :【警惕!宝宝吹空调不能犯的6条错误】夏季宝宝吹空调容易得病，可是炎热的夏季也避免不了要吹空调，那么宝宝在吹空调时应该[草泥马]注意哪些地方的问题呢？ ​​​

127 :爱情是一份纯美的情感，有时是甘心情愿的，有时却无能[肥皂]为力。 ​​​

128 :【多普勒】在游戏中，玩家需要在前进的过程中尽可能的维持两个小圆圈之间的联接，但是又[雪花]不能让小圆圈碰到中间的白线。这就非常需要玩家有足够的耐心，而且注意力要高度集中，特别是当中间的白线弯曲程度变得越来越复杂的时候,游戏难度就会变得更大。 ​​​

129 :男友和女友正在家聊天，聊着聊着回忆起了童年。男友说：“我6岁时在幼儿园曾和[雪花]女孩子玩过家家的游戏。”女友问：“你当时是不是给了那个女孩三颗糖？”男友大惊，问：“你怎么知道的？！”女友大怒：“该死的，有两颗糖里面包的是石头！！” ​​​

130 :【黑莓放弃全键盘投身安卓灵魂丢失注定平庸】10月2日讯，在上周周五黑莓举行的第二季度财务会议上，程守宗再度发出了大招。这位华裔领航人公开宣布，为让持[困死了]续下滑的智能手机出货企稳，黑莓决定投入安卓阵营，推出新款旗舰机“黑莓Priv”。 ​​​

131 :【炝炒黄豆芽】1.黄豆芽一包，将黄豆芽在清水下反复冲洗，洗掉黄豆壳后捞出沥干水分；2.大蒜切片，干辣椒洗净[可怜]擦干水分后去籽剪成段；3.炒锅内倒入适量油烧热后，爆香花椒；4.而后将花椒粒拣出来，再放辣椒、大蒜爆香；5.倒入黄豆芽大火爆炒2、3分钟；6.出锅前加少许盐和生抽调味即可。 ​​​

132 :【缓解产后涨奶的妙招】1.让宝宝尽早吸乳：如果生产后能让宝宝尽早与新妈妈亲密接触，并在宝宝出生后半小时内就开始吸吮母乳，这样不仅有利于宝宝得到含有丰富营养和免疫球蛋白的初乳，刺激母乳分泌的增多。2.吸奶器好帮手：如果宝宝因为某[神马]些原因无法用吸吮来帮助妈妈，那就应当选择一款吸奶器来 ​​​ 全文

133 :其实水瓶一点都不傻，看透不说透就是我们的真实写照，好多事在心里早有结论，无须你的虚情假意，该走该留，我们心中有数。不要以为我们优柔寡断，我们往往比任何人都[酷]极端。水瓶其实理性的可怕，再大的事也影响不了我们纯正快乐的心。 ​​​

134 :【12个早教误区你犯了哪些】那些看似正确的做法却[酷]可能是早教误区:1不准掰手指数数;2过分溺爱;3过分专制;4拔苗助长;5完全照书本养孩子;6以孩子为中心;7满足孩子的所有愿望;8父母替宝宝道歉;9与出生不久的宝宝说话没必要;10你唱红脸我唱白脸;11父母的冲突不会影响婴儿;12物质奖励。 ​​​

135 :她和他是邻居,从小学到高中一直同校,一天晚上两个人照样一起回家,路上却被一个漂亮的女生拦住了,漂亮女生是向他告白的,[肥皂]她站在旁边不知所措,女生走后两个人沉默地继续走着,“她好像挺喜欢你”她呵呵干笑着,“我不知道”他站住了脚步,扳过她的肩,对着她的眼睛说,“我只知道我挺喜欢你的” ​​​

136 :【心理箴言】读书如交友，再情投意合的朋友，在一块呆的太久也会腻味的。书是人生的益友，但也仅止于此，人生的路还得自己走。在这路途上，人和书之间会有邂逅、离散、重逢、[甩甩手]诀别、眷恋、反目、共鸣、误解，其关系之微妙，不亚于人与人之间，给人生添上如许情趣。 ​​​

137 :【良好的记忆力和观察力】在许多同龄的宝宝还傻傻呼呼只知道玩耍的时候，你是否发现了孩子有不一样的表现？其他孩子可能还没有任何记忆的表现，而居然有迹象表明你的宝贝记得他见过的一些人和事物[不要]？例如，他会注意爸爸妈妈改变了穿着、发型等，并表现出惊讶或欢喜的态度。 ​​​

138 :所有的故事都始于一个同样的开头，喧嚣或沉默着的每一个人，都将各怀心事地登场。于是我回忆起那一年我们[睡觉]的相逢，这是一个故事所需要的开场。———《此间的少年》。 ​​​

139 :【去初创公司工作？等一下】每个[悲催]人都希望去热门的初创公司工作。它们新潮，好玩，由一群充满激情、有创意、满脑子都是新想法的人组成。但你也可能因此需要付出不小的代价.放弃一家大型、成熟的公司，去初创公司工作，你真的考虑清楚了吗？ ​​​

140 :我的[衰]小内内丢了~ ​​​

141 :周末带儿子去爬花果山，花果山上猴子简直饿疯了，抢游客东西吃，还抢包，把我那三岁儿子棒棒糖抢走了，我那不会讲话的儿子生气的朝猴子叽歪叽歪的大喊大叫，没想到猴子送了个没剥的香蕉给我儿子，我是看的目[哈哈]瞪口呆，这是闹哪出啊...「原谅我笑点低~ohye！！」 ​​​

142 :【RumbleCity】虽然该游戏与日本的一款经营养成游戏名字重了，但游戏类型却完全不一样，这款《RumbleCity》主打RPG策略类型，是款回合制手游，在战斗场景中人物不仅限于拳头，可以拿刀、瓶子、电击枪等等武器，攻击特效也做[顶]得非常不错。 ​​​

143 :【老鼠钓鱼】《老鼠钓鱼RatFishing》是Miniclip出品的一款有趣的益智游戏。故事的背景是，贪吃的小老鼠经常将厨房里的奶酪偷偷搬运到老鼠洞中，懒惰的肥猫则只会睡觉。房屋女主人一气之下将大懒猫撵出家门，决定用有限的[来]奶酪和各种巧妙的机关将老鼠引出洞，然后消灭它们。 ​​​

144 :早上外面买早餐，买了一碗面，转身去拿醋，放了很多，然后[干杯]旁边一男的看着我，“放那么多醋啊！”我问答“是啊，我喜欢酸一点”，他说“可这是我的碗。”我了个去。 ​​​

145 :人处在茫茫人海间，我们不要被眼前的成功冲昏了头脑；不要被不经意的暂时的失利让我们失去了依靠；不要被不知所措巅复了清醒的心灵。当迷茫时，相信柳岸花明的一天，这不是漫无目的的想像，而是为我们的脆弱[路过这儿]的心燃起一点希望。 ​​​

146 :【9种原因孩子长不高】1.家族性矮小2.宫内发育迟缓3.青春发育前每年长高不足5厘米4.与同龄孩子比身高较矮5.性发育过早或过迟6.肥胖儿7.臀位产/难产/出生窒息/脑外伤等病史又合并生长缓慢8.曾服用或长期服用增强免疫药的孩[鼓掌]子9.甲状腺功能减低症患儿。 ​​​

147 :这年头，谁没有一张惊艳世俗的[织]童年照~~ ​​​

