廷欣_lg 男/山东         加关注
69 :夏天的雨[耶]——说来就来 ​​​

70 :【的巨型千纸鹤建筑】它高45英尺，翼长[兔子]150英尺，主要用来遮阳挡雨，容纳更多人士。夜晚配上灯光后，放佛一只正待起飞的千纸鹤呢。 ​​​

71 :【格陵兰岛】丹麦属地、世界最大岛。这里的居民以渔业打猎为生[飞机]。每家每户都是色彩斑斓的尖顶木屋，一栋紧挨一栋。阳光下，满眼的红黄蓝，错落有致，据说这样可以增加空间色彩。因为依山势而建，每家推开窗户一眼便可望见乌玛纳克峡湾中的美景，这样的生活只在童话里出现吧。 ​​​

72 :【「魔卡少女樱原画展」CLAMP亲绘视觉图】以CLAMP的经典漫画「魔卡少女樱」为主题的「魔卡少女樱原画展」将于今年年底到明年3月间在东京、名[猪头]古屋、大阪三地巡回展出。而亲绘原画展的视觉图的CLAMP，现在提前放出了上色途中的线稿来满足盼首已久的fans！ ​​​

73 :【最终幻想7】蒂[话筒]法Cosplay。 ​​​

74 :爱情是发生在两个人之间[泪]的一种共同的经验。 ​​​

75 :曾记得月下花丛中，小河石桥边，我们有时喁喁细语，有时高谈阔论，灿烂的前程使我们神往，浪漫的色彩让[害羞]我们陶醉，我愿十次百次地享受那梦一般的意境。 ​​​

76 :【及时发现宝宝过敏】眼看着皮肤变红，接着出现丘疹。大多数是从进食后1~3天出现症状，而且症状的表现也不[围观]一致，有时是湿疹和哮喘发作，有时是发生腹泻，有时食用相同的食品，却几乎不出现什么症状。把一日三餐吃了什么，食物种类和烹饪方法，甚至调味料等也要清楚地记载下来对查过敏源有帮助。 ​​​

77 :屎我系一督屎，自出世开始，你吃香蕉我做臭屎，命中早注已难移／屎我系一督屎，命比蚁便宜，你坐Benz[抱抱_旧]我挖鼻屎，自知死也再难移 ​​​

78 :【暴走武林】冲冠一怒，红颜知己，觥筹交错，儿女情长!这些熟悉的武侠小说里的场景都有高度还原，为你解开尘封已久的孽仇纠葛，从可爱型的西施萝莉型的李香君等各种刻画的活灵活现。而《暴走武林》游戏画风偏暗[瞧瞧]黑风格，中国风古典武侠小说人物都有完美诠释。 ​​​

79 :【生姜治疗常见病的小窍门】俗话说“饭不香，吃生姜”，生姜在防病方面本领也很大。1、生姜切片擦背治疗风寒咳[干杯]嗽。生姜加热，擦双侧肺俞穴约3~5分钟，可止咳化痰。2、生姜加热治疗冻疮。3、生姜治疗头痛及牙痛。4、生姜外敷神厥治疗晕船、晕车。 ​​​

80 :别把迩的女人不当回事,有一天,会有另外一[悲伤]个男人过来,感激迩不懂得她的好, ​​​

81 :中秋国庆两节，祝老爸天天快乐，心想事成，[草泥马]身体健康！ ​​​

82 :这不宠物的马桶水碗出炉，造型真的[爱你]让人发笑，但不愧为是个实用又有趣的设计。 ​​​

83 :最难忘的是你的微笑，当它绽开在你的脸上时，我仿佛感到拂过一阵春风，暖融融的，[太开心]把我的心都溶化了。 ​​​

84 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每[睡]一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

85 :【涛岛（KoTao）】涛岛是泰国东南面的小岛，因为外形类似一只乌龟，所以此岛有被称为是龟岛，这里是个面积仅有8.5方公里的小岛，从帕安岛的通拉市搭快艇来此需约2小时。若乘坐一般的轮船则是4小时左右，此地的珊瑚礁和丰富的海洋生物，提供极佳的潜水环境，是泰国最有名的潜水胜地。 ​​​

86 :手指头大头钉，由HandyThumbs公司设计，每个钉帽都是一个逼真的白色手指头。一套5个，分别对应5根手指，将它们钉在墙上，不仅个性，看起来也足够惊悚。 ​​​

87 :如果只是相遇，而不能相守，不[微笑]如不遇见。 ​​​

88 :大型盆栽为居室注入活力的同时，还与碎花壁纸、原木色地板相融相谐，给人一种仿[可爱]佛置身于乡村田园的清新舒适感。 ​​​

89 :这就是传说中的女神！ ​​​

90 :想让卫浴间变得[色]有趣，用诙谐的搞怪手法最是不错，如这款卫浴间中的预感，整个就如一锅汤，而旁边的摆上的木质大“锅盖”，殊不知是在沐浴还是煮人? 盐城·如家快捷酒店(盐城开放大道店) ​​​

91 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐的判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

92 :如果你不懂[偷乐]我的沉默，你也永远不会明白我说的话语。 ​​​

93 :卧室布置得很简单，没有为了装饰而存在的装饰品。从落地窗可以看到院子里的树木。 ​​​

94 :【极限挑战】黄渤、孙红雷、黄磊、罗志祥、王迅、张艺兴在拍《极限挑战》时，意外被雷“劈”回到几百年前的大明朝。6人得到皇帝恩宠，却因为一个失误造成皇帝驾崩。跌跌撞撞穿越回现代后，6人发现历史已被改写，而他们也变成了没有身份的“黑户”。 ​​​

95 :生活如雨，请撑伞原谅。当你觉得生活对你不公平的时候，请你打开那把叫做原谅的伞，微笑着坚强抵御生活的风雨。风雨总会有停止的时候，就看你有没有信心坚持到底。当风雨离去了，生活会还你一片蓝天，赠你一道彩虹。 ​​​

96 :【奔驰全新一代E级-即将发布】从车迷世界Worldcarfans获悉，梅赛德斯-奔驰将推出全新一代E级轿车，新车有望采用全新平台进行投产，并且将竞争对手锁定为奥迪全新一代A6（A6L）轿车。全新一代E级轿车还将采用全新研发的MRA平台生产，并且较现款车型而言，其整备质量也有望大幅降低。 ​​​

97 :【石灵王】《石灵王》是一款让玩家完全自由移动“石灵”来进行攻击的战棋游戏。玩家需于4x4的棋盘上与其他“石灵”进行回合制的战斗。每只“石灵”都有不同的特性、攻击方向及技能,玩家需要仔细思考每一步的走位布阵，来达至最有效率及最强力的攻击。 ​​​

98 :【德国改装厂a-workx发布限量版BMWM3GTS】M3460cs，钛合金排气系统，KW悬挂套件，ATS超轻轮圈和陶瓷制动系统。454马力，460Nm，百公里加速4.1秒，0到200km/h仅需13.2秒！ ​​​

99 :中学化学老师有一次喝多了，红着脸就来上课了，给我们讲课讲的激情澎湃。。。一同学就悄悄说老师喝多了，不想被老师听到，老师：是，我是喝多了，可我没讲错吧，下面看这道菜。 ​​​

100 :【长安大戏院】长安大戏院是古典风格与现代建筑艺术的完美结合,深具明清风格，配以典的红木桌、豪华的贵宾席和舒适的软椅。长安大戏院以上演经典剧目为主，其多功能的舞台（升降、旋转、车台、伸缩台）先进的音响及光设备均由计算机控制，能够胜任各门类艺术形成的演出。 ​​​

101 :天蝎座的人总是忽冷忽热，请不要责怪Ta那么的难以理解。天蝎确确实实的和Ta的名字一样是个蝎子。遇冷则冷，遇热则热，是个很容易受周围的环境影响的人。如果想蝎子一直保持平衡，那就请你保持好你的热情，不然蝎子会像冰块一样冷。 ​​​

102 :【防晒妙招：机车族外出时穿遮阳裙出门】上班买菜，骑上机车很方便，但遇上艳阳高照的时候，就担心一双美腿被晒黑，不想要花时间擦防晒，也不想换上厚重的长裤，这时候，穿上遮阳裙就对了!遮阳裙非常适合机车族，不仅可以防走光，还能防晒防风。 ​​​

103 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

104 :推荐理由：挂画除了表示主人的个人情调外，也填补了白色墙面的空白。 ​​​

105 :【福特Mustang首次入华售价39.98万元起】近日，福特中国在广州宣布了全新福特Mustang的市场指导价格，标志着这一流行文化符号般的传奇车型，首次进入中国市场。这次推出的车型包括三款搭载2.3升EcoBoost涡轮增压直喷发动机的快背车型，售价39.98万～42.98万元。 ​​​

106 :【宝宝发烧体温计的使用】水银体温计含有水银金属汞，但量很小。如果孩子不慎咬碎体温计，将水银吞入胃中，不必[蜡烛]惊慌，水银可随大便排出，不会引起汞中毒。若家长不放心，可让孩子食用粗纤维蔬菜加速排泄。虽然不会中毒，但吞食玻璃很危险，所以给孩子测体温，最好腋测法，婴幼儿可用肛温法。 ​​​

107 :【迈凯伦540C】迈凯伦540C在外观上与迈凯伦570S较为相似，新车采用了迈凯伦家族式的外观设计，车身采用了双色涂装，前保险杠、侧裙、后扩散器等多处都采用了碳纤维材料进行打造。新车尾灯[doge]为造型独特的LED灯组，尾部还采用了双边共两出排气布局。 ​​​

108 :你有没有想过，爱一个人不一定要有结果，不追求结果就不会有尽[生病]头的一天…...这种不追求结果的爱才是无限的。——《情癫大圣》。 ​​​

109 :【心理提醒】人，总不能因为摔了一次跟头就不走路了。那个看着你每次摔跟头，扶你起来，给你拍土的人，给你揉揉的[生病]人，又能陪你一块儿说笑着接着往下走的人，是亲人！ ​​​

110 :设计师在色调上采用明暗搭配，白色的台面在尽显空间洁净大方，同时与主色调灰色相撞，产生视觉冲击力，洗漱台底部的挖空设计与抽拉式柜子设计则尽显空[蛋糕]间的收纳功能。 ​​​

111 :红色毛衣搭配黑色打底裤，温暖又显瘦[左哼哼]，再配上一双基本款雪地靴，这个冬天再冷也不怕。 ​​​

112 :【轮毂选清爽造型方便保养】有些严重的结焦需要二、三次的清洁动作才有办法完全去除。[din推撞]不喜欢自己动手保养车子的人，最好在买车之初选轮圈的时候，就挑选外型简单明了、没有太多复杂结构、也没有一堆小螺丝的“清爽”造型，以后保养清洁起来才比较容易。 ​​​

113 :【DIY煎牛排】1.腌料用水搅匀成略稠状,牛排放腌汁中;2.鸡翅同理;3.牛排和鸡翅入保鲜盒,腌汁淋上去盖盖后冷藏腌制一天;4.第二天取出,热锅放橄榄油,煎牛排煎鸡翅,煎好一面再翻面;[帅]5.切半个洋葱,放锅中稍煎;6.起锅,将洋葱垫在盘子上,放上牛排鸡翅。 ​​​

114 :感情最难的，不在于是不是两个人真的就爱了，难于爱的维持与持久，因为人生并不是只有一天。生活毕竟是现实的，人要经历这样那样的考验，不是一句我爱你就能解决问题。人生中会有很多意想不到的事情，要有足够的耐心去面[疑问]对。人就是这样，总要经历一些事情，才会明白一些道理。 ​​​

115 :男人新接手的一年级，有个粉雕玉琢的小男孩。看着同儿子一般大的他，男人每每又亲又抱，喜欢的甚至将男孩儿亲哭，说要认了干儿子。与别不同的教导了几年，[囧]升学后男人还颇失落。怎料十五年后，他们又见面了。男孩儿挽着儿子的手，羞涩的对男人说：爸，当年没做成您儿子，现在做儿媳妇可来得及？ ​​​

116 :女友：哎，把你的[ok]胡子刮一下。男友：干吗呀，这不是挺好的…女友：你不适合走颓废路线。男友：那我要走什么路线？女友：白痴路线啊…男友：我才不要和你走同一路线呢… ​​​

117 :【Jeep大切诺基将换代】按照Jeep新车规划，大切诺基今年将推出中期改款车型，未来两年将发布换代车型。菲亚特克莱[做鬼脸]斯勒CEO马尔乔内表示，大切诺基的平台将用于阿尔法罗密欧或玛莎拉蒂这样的高端品牌。据悉，大切诺基换代车型将与玛莎拉蒂首款SUV共享部分零部件并有望实现共线生产。 ​​​

118 :对于压力，调查显示，“激烈”的发泄方法通常最奏效。无论是高强度的锻炼还是大喊大叫一通，都能在30分钟[礼物]内就起到平复心情的作用，还能将轻松的状态再接着保持90分钟。 ​​​

119 :土豪的定[温暖帽子]义！ ​​​

120 :【芝士烤面片】鸡蛋加面粉、盐和成面挤，擀成大片切成菱形；西红柿、草菇、洋葱、青红椒切碎粒，做开水锅[din推撞]将面片煮熟；黄油炒化加牛肉末煸炒，烹少许葡萄酒，加番茄沙司；放西红柿、草菇粒、青红椒粒、洋葱末和煮好的面片翻炒片刻出锅；炒好面片上洒奶酪丝用烤箱大火（200度）烤两分钟即可。 ​​​

121 :【采用眼霜点压式涂抹】擦眼霜的手法也是非常关键的，针对鱼尾纹的话，眼霜需要针对性的涂抹法，以一只手的中指与无名指轻轻展开鱼尾纹，另一只手的无名指蘸取眼霜由下往上点压式涂抹。[思考]均匀涂抹有针对性地涂抹才能最大限度地改善肌肤。 ​​​

122 :摩羯遇到对的人就会认定是一辈子的人，摩羯不会随便对你说一句我爱你，因为摩羯觉得说出来就要付出行动，如果你是那个人，你会发现摩羯和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着你[生病]，视你为全世界，所以说，被摩羯座爱着的人是幸福的。 ​​​

123 :【心理建议】当你的才华还撑不起你的野心时，那你就[围脖][手套]应该静下心来学习。 ​​​

124 :三年，他依旧不变地陪伴着她。在众人面前，他总是站在她的右边，握着她的手，从未改变。不离不弃，不分不离[同意]。有天，她对他说：分手吧，你太累了。 ​​​

125 :【孕妇肚皮长毛跟生男生女没关系】根据肚皮上是否长毛来判断生男生女，是完全没有科学根据的。如果孕期准[疑问]妈妈肚皮上长了一些毛发，是因为体内的雌孕激素水平发生了较大的变化，从而导致身体的毛发增多、变得浓密。与生男生女士完全没有关系！生男生女在受精卵结合的那一刻就已经决定了。 ​​​

126 :法国作家巴尔扎克，写小说入了迷，每时每刻都在思考着[奥特曼]，有一天，一位朋友去看望他，巴尔扎克突然走到老朋友跟前，大声叫嚷说：“你，你这个不幸的少女自杀了！”那位朋友被弄得莫名其妙。后来一问才知道，巴尔扎克正在构思一部小说。他所说的少女，是小说中的一个人物。 ​​​

127 :卡廷大屠杀，又称“卡廷森林大屠杀”是苏联秘密警察机关内务人民委员部在苏联共产党中央政治局[不要]的批准下，于1940年4月至5月间对被俘的波兰战俘、知识分子、警察及其他公务员进行的有组织的大屠杀。 ​​​

128 :街拍达人搭配示范：白色V领T恤+蓝白条纹包臀裙+搭扣[自行车]包包+驼色平底鞋。 ​​​

129 :人生，当有所为，有所不[lt切克闹]为。人，活得再漂亮，也会有凄凉；路，走得再潇洒，也会有迷茫；歌，唱得再响亮，也会有冷场。人，各有各的位置、人生观和价值观。 ​​​

130 :【奔驰S[转发]级超长版将11月发布以迈巴赫命名】近日，有消息称，奔驰有望会在今年11月中旬开幕的2014洛杉矶车展上发布奔驰S级加长版车型，新车会以“奔驰S级迈巴赫”命名。该车车身长度将比加长版增加约200mm，达到5450mm，并采用2+2的座位布局。 ​​​

131 :原来我错过了，我竟错过[话筒]了这样的圣战！ ​​​

132 :[噢耶] 北京一辆面包车凌晨起火一名男子被烧身亡http://t.cn/R23KzsC ​​​

133 :lienandmonkey[lt切克闹]用沙子包装重新设计了打开礼物的方式，由沙子做成的中空矩形盒，顶部是一个小木塞密封，里面封存和保护一些赠送的礼品，沿着缝隙掰开，取出礼品，碾碎盒子，沙子又可回归到自然的尘土状态。 ​​​

134 :猫上有猫！这货的内核其实是一[害羞]只黑猫咩？ ​​​

135 :【金秀莲花山】莲花山主峰海拔1350米，因群峰耸立，远远望去，[瞧瞧]整个山体酷似一朵含苞待放的莲花，因此而得名。其景观有能多山群峰、莲花山群峰及棋盘山群峰。有关专家评估：“莲花山集黄山、庐山、张家界之美于一身，雄奇且灵秀，令人赏心悦目，留连忘返”。 ​​​

136 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四面凸字形平面组合的多角建筑，屋顶有三层，上层是纵横搭交[雪人]的歇山顶，由两坡流水的悬山顶与四面坡的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨，角楼上空的云层变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

137 :【柳橙果冻】事先吉利丁片放入冷水中泡软，水与糖倒入锅中加热搅拌制糖融化后加入泡好的吉利丁，搅匀融化；柳橙去皮切成小丁状倒入锅中搅拌煮沸、加入30[晕]克果汁煮至粘稠状；关火，加酒拌匀即可；将液体倒入已准备好的橙皮中，9分满，放入冰箱冷藏，结成块状即可。 ​​​

138 :昨天保安大爷找我聊天，说心情[路过这儿]不好。我问他怎么了，保安大爷说:“说来话长，一言难尽啊。”我说：“没事，我有时间。”大爷开口道:“那一年，我十八岁……”我：“……” ​​​

139 :这个世界上没有什么事是[太阳]放不下的，痛了,你自然就会放下. ​​​

140 :人生无须过于执着，尽人事安天命而已。选择了，努力了，坚持了，走过了，问心无愧[泪流满面]就好，至于结果怎样，其实并不重要。放下得自在，执着生烦恼，这是一份人生知足的修养，更是人生和气的一种勇气，人生不是简单的到此一游，而是让生活更有意境，更加阳光，更有内涵，不忧不惧，欢喜自在。 ​​​

141 :C睡[雪人]姿 ​​​

142 :说说造型：太空棉的面料和蓝色的套装也是有青春的活力,一双运动休闲鞋把[思考]运动感加入了青春少女的感觉。有没有感觉萌萌哒。 ​​​

143 :【敕木山】景[害羞]宁敕木山属洞宫山脉，高接云霄，邑之镇山，远望可数百里。有敕峦霁雪、石乳洞、石井、石龛、小石碣等胜迹。敕峦即敕木山主峰，隆冬积雪，经月不化，登临远眺，四野冰封雪裹，如同置身北国。由敕峦东侧石壁间蹑足下行二三百步，有悬崖如垂乳，中有洞穴，即石乳洞。 ​​​

