璇胤唲力 女/北京         加关注
31 :这双乳房温柔地哺育过爱情，也倾心哺育过我们所爱的男人，红尘相遇，枕席之间的妩媚与缠绵，如此烂漫，却也许会归于寂静与荒凉。───《我这辈子有过你》 ​​​

32 :十年前，我这样表白。会一笔一画写一封自认为精彩的情书，装进一个信封，塞进她的课桌……五年前，我这样表白。会一字一句编辑一条自认为煽情的短信，轻点一个按键，然后虔诚的合着双手…… ​​​

33 :常在厨房走，哪能不切手？ ​​​

34 :买砖头砌窑——专款专（砖）用 ​​​

35 :毕业的前一天，他看着同桌的她戴着耳机写着卷子，很想对她表白却不好意思开口，终于，他试探着叫了她的名字，她一点反应也没有，依然写着卷子，于是他很小声的把想对她说的话全部说出；打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

36 :是不是我不联系你，你也不会主动联系我。。。 ​​​

37 :【似有似无，打造完美裸妆】其实在日常妆容中不必将脸部所有瑕疵都遮掉，那样会太过厚重！脸上适当的斑点也是很别致，但有一点一定要注意，就是千万要把黑眼圈遮住，黑眼圈会让整个人看起来更憔悴，没有活力。 ​​​

38 :谁许我几世诺、却负我几世情？谁许我繁华梦、却赠我空欢喜？ ​​​

39 :作为一个科学家来说，我的成功……最主要的是：爱科学作者：在长期思索任何问题上的无限耐心作者：在观察和搜集事实上的勤勉作者：相当的发明能力和常识。——达尔文 ​​​

40 :我爱他，只爱他，可惜只能爱到这里了，我累了，太累了。我终于吧执着弄丢了，总以为在他心中也很在乎我，在他心深处我是特别的，所以我总相信有一天他会说爱我，我想我错了，他不爱我。 ​​​

41 :耳朵长在膝盖上——懒得听 ​​​

42 :我在马路边，看到一分钱，刚要弯腰捡，原来是口痰，我操他个妈，谁吐这么圆？ ​​​

43 :对美的爱可以表现在一首歌、一个微笑中，或表现在沉默之中，然而我们大多数人不爱沉默。我们没有时间去观看飞鸟或行云，因为我们忙于各种追逐与欢乐。当我们完全开放胸怀，高度地敏感时，才有创造。（克里希那穆提《一生的学习》） ​​​

