GF集团_2 男/重庆         加关注
15 :【安布瓦城堡】安布瓦城堡位于法国卢瓦尔河谷地区，坐落在昂布瓦斯市内。这里曾经是中世纪的一座要塞，后在法国国王查理八世和弗朗索瓦一世时期为国王所有。欧洲许多著名的艺术家、文学家都受国王邀请，来到昂布瓦兹的宫廷，例如雷奥纳多?达芬奇，他的墓如今就在城堡的小教堂里。 ​​​

16 :【心理提醒】梦想，不会欺骗任何人。欺骗我们的，是无限膨胀的欲望。争强好胜是天性，不服输的年纪里，每个人都眼高于顶，于是梦想回报你的是一次次鼻青脸肿。梦想与现实较劲的过程中渐渐发现—[好爱哦]—成熟是摔出来的。 ​​​

17 :详细说明：主卧门口处设计通顶收纳柜，成为卧室最大的收纳，中间挖空设计有利于收纳小物品，也有了视觉层次变化。 ​​​

18 :【汽车内饰】许多车主对爱车进行常规养护的时候,外观和重要部件的维护总是特别的谨慎小心,偶尔却会忽略了车内的洁净[飞机]度。地毯上、内门板下侧的班驳鞋印、仪表台和顶棚的蒙蒙灰尘,就算平时也会做清洁,但还是需要定期去4S店进行保养。 ​​​

19 :车祸后，不知多久她才苏醒过来。睁开眼，第一件事便是询问医生，自孤儿院起[左哼哼]就形影不离的妹妹。半晌，医生只是摇摇头。泪水顿时浸湿了绣着牡丹的枕巾。 ​​​

20 :【幽灵裂痕】游戏拥有一个非常精彩的战斗系统，采用传统RPG（角色扮演游戏）的遭遇战模式，却融入了RTS（即时战略游戏）元素，并配合“伪”回合制战斗的玩[可怜]法。其中，攻击和躲避都是实时进行的，而法术的释放只有在状态恢复满格后方能实现。 ​​​

21 :蓝眼金发的美[偷乐]女车模！ ​​​

22 :这个名为SOCCKET的足球，用乙烯泡沫制作，内[衰]置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这对于极度缺乏电力的南非以及非洲地区，将是莫大的帮助。 ​​​

23 :【科尔多瓦省美术馆】现在的美术馆所在地即过去的慈善医院，这里收藏了安达卢西亚最多的艺术珍品。其中最为引人注目的是巴尔德斯·雷亚尔、祖巴、穆里略、帕洛米诺斯、安东尼奥·德卡斯蒂略和胡安·德佩尼亚洛萨的绘画作品，以及胡安·德梅萨和马特奥·伊努里亚的雕塑作品。 ​​​

24 :一条长直的不锈钢吊灯垂直[din推撞]而下，彷如翻转过来的檀香，使禅意的氛围更浓厚。 ​​​

25 :他是班里的准第一名，她是成绩起伏不定的中等生。他总是话多的说不完，而她却是寥寥无语，喜欢倾听并附和傻笑。他喜欢变着花样的捉弄她，而她就是生气也一个人忍着。他会经常用各种话损她，而她总是淡淡地一笑了之。他动若脱兔，她静若处子。成为同桌后，他向她表白了，原因是喜欢她的傻样。 ​​​

26 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可[雪花]以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

27 :马克吐温年轻时在一家报社工作，六个月以后，总编辑叫他明天不用再来了．马克土温就问为什么？总编辑说：因为你太懒．马克吐温听着笑着回答：你要经过六个月的时间才发现我懒，可是我却在进报社的第一天就知道了。 ​​​

28 :【经常在大庭广众出丑的星座】冠军（白羊座：喜欢新奇的事物，并且勇于尝试）、亚军（狮子座）、季军（水瓶座）、第四名（双子座）、第五名（射手座）、第六名（巨蟹座）、第七名（金牛座）、第八名（处女座）、第九名（天秤座）、第十名（双鱼座）、第十一名（天蝎座）、第十二名（摩羯座）。 ​​​

29 :编辑点评：麻布的质感为整个客厅带来田园清新的感觉，而且麻布本身易于打理，和木材的装饰性灯饰也很相配，客厅[汽车]的面积虽小，依旧五脏俱全。 ​​​

30 :祝所有对女人好的男人都有个好女人会照顾你！ ​​​

31 :变质了的感情就和烟[落叶]一样，没营养，却又丢不掉，留着一点一点侵蚀自己。 ​​​

32 :【柠香孜然翅】柠檬汁，蜂蜜，橄榄油，各适量;将鸡翅洗净后，用牙签在鸡翅表面戳一戳，方便入味;将生抽，五香粉，孜然粒，盐，柠檬汁，橄榄油混合，与鸡翅搅拌均匀，用保鲜膜盖住容器，放冰箱腌制至少一下午，能隔夜最好;烤箱预热220度上下火，烤盘铺上锡纸，鸡翅整齐码入，表面刷层蜂蜜，烤25分钟。 ​​​

33 :【减肥自我激励语录】①体重3位数的女人没有未来。②胖子没前(钱)途！你再有本事，心地再好，也是只是个好胖子而已。③连自己体重都控制不了的人，怎样控制自己的人生！④把脂肪当成是仇敌来减肥，一分一秒都忍到泪水掉下来。 ​​​

34 :装饰Tips：木质的家居给人简约的感觉，拐角处巧妙的空间设计能有效的[good]收纳东西。 ​​​

35 :著名的法国作家特里斯坦·贝尔纳，有一天去饭馆吃饭，他对厨师很不满意。“把你的主人叫来。”付过帐后，贝尔纳对侍者说。饭店经理来后，贝尔纳告诉他：“请拥抱我。”“什么？”“请拥抱我！”“到底是怎么回事啊？先生。”“永别了，您以后再也见不到我了。” ​​​

36 :每个人都有自己的个性，正如每个人都有自己爱吃的菜，自己喜欢的衣服，或自己讨厌做的事，否则便会失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽[心]，咱也就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

37 :【颈项部推拿养生四妙招】(1)按揉颈部：坐位，一手的食指、中指、无名指并拢，用三指的罗纹面按揉同[馋嘴]侧的颈项部，从后发际的风池穴起按揉至大椎穴水平面为止，反复地操作5遍。(2)横摩颈项。(3)拿捏颈肌。(4)推摩桥弓。 ​​​

38 :"失去的东西，其实从来未曾真正地属于你，所以不必惋惜。"很好的一句话，大家一起来[太开心]翻译一下吧。 ​​​

39 :手感炒鸡好有木有！ ​​​

40 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在[雪花]火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

41 :对未来的真正慷慨，是把一切献给现在。 ​​​

42 :【春季要预防宝宝身上的常见四种疹子】1.“四世同堂”是水痘:水痘典型的皮疹首先出现于头皮,面部或躯干.因身上会同时存在不同时期的皮疹,所以戏称“四世同堂”.2.“鸡皮疙瘩”猩红热:均匀密集的红色小皮疹广泛分布,看着像鸡皮疙瘩..眼部充血是麻疹.4.来去如风是风疹. ​​​

43 :【家庭游戏影院升级为KTV！日版XboxOne新推卡拉OK服务】不久前，微软为美国XboxOne玩家新推出电影、电视、动漫点播服务，全面升级玩家们的家庭游戏影院，[偷乐]日本XboxOne用户也将解锁一项独占功能服务，即XboxOne版卡拉OK点播计划，在家也能轻松体验KTV飙歌！ ​​​

44 :前几天朋友说聚餐，我心想露一手吧～超市各种买，路过熟食区看见一条腊肉不错准备加个菜。排队结账的时候到我了收银说这边结不了，尼玛排半天不给结一气之下放下东西走人。临走前看见收银台有个牌子上面写到（回民通道）……尼玛现在想想都后怕。 ​​​

45 :【心理提醒】处理人际关系的十五条法则:1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴要甜；6、有[雪花]礼貌；7、言多必失；8、学会感恩；9、遵守时间；10、信守诺言；11、学会忍耐；12、有一颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

46 :【杨凌博览园】又称西北农林科技大学博览园，建设占地130亩，总建筑面积15000多平方米，包括逸夫科技馆动物博物馆和昆虫博物馆、土壤博物馆、植物博物馆、中国农业历史博物馆5个专业博物馆和蝴蝶园、植物分类园、树木园及多种种质资源圃等，是集教学、科研、科普于一体的重要学科基地。 ​​​

47 :高富帅的爱情故事，你们感受下。 ​​​

48 :【职场白领女[失望]性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

49 :【隆安县龙虎山旅游景区】是4A级景区，中国四大猴山之首，是广西森林和野生动物类型综合自然保护区及自然风景名胜区。属典型亚热带岩溶雨林地貌，主要景点有深山逗猴、溶洞奇观、翠海观仙女、石林盆景、绿水江泛舟、壮家小竹楼等，有“北回归线上的溶岩绿洲”之称 。 ​​​

50 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平[泪流满面]方公里，河网密布，岛屿林综，处处可见一片片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

51 :生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。 ​​​

52 :小编的话：采用橘红色这样的暖色调来打造婴儿房，在盛夏里也许会觉得有点繁复感，但这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不[得意地笑]错的选择，搭配白色的婴儿床放置于其中会让整体色调得到平衡。 ​​​

53 :深浅彩度对比表现下的壁纸铺排，重新设定场域焦点重心，在衣柜门片细节，不难发现[雪人]设计师的精心巧思。 ​​​

54 :生命是场不回头的旅程。你或许会变得让曾经的自己不再认识，你或许会完全颠覆曾经对于世界的感知。但是，曾经的花朵总会凋谢，就像曾经的路不再回头。一切顺其自然，不必强求。手中的瓶罐中盛载着希望，盛载着解渴的水，让你的生命持续下去。 ​​​

55 :主人呢？藏哪里[思考]了？ ​​​

56 :【胡萝卜顿排骨】1.把排骨与胡萝卜洗干净2.然后都切成块放入锅中加水加姜调料盐3.在锅中煮半个小时左右就差不多了4.上盘即可。 ​​​

57 :示范搭配：[围观]黑色长卫衣+黄色高帮帆布鞋。 ​​​

58 :【亲子教育四句话】1.最让孩子有安全感的话："不管发生什么，我们都会和你在一起。我们永远爱你！"2.最让孩子产生自我认同的话："你是独一无二的，做你自己！"3.最让孩子感到父母尊重的话："也许你是对的！"4.最让孩子增长信心的话：我相信你行！。 ​​​

59 :啊哈哈！我就是留了一点礼物给[转发]他们而已！ ​​​

60 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

61 :“我喜欢你。”“你应该知道我喜欢文静的女生。”“我开玩笑的啦，干嘛那么认真。”他松了口气，她看着他不再说话。她开始变得沉默，不再大大咧咧的和男生称兄道弟。她[实习]开始努力的学习，成了老师们称赞的优秀学生。他却离她越来越远，直到她被淹没人海里。 ​​​

62 :她是叛臣之女。他是护国大将军。他奉皇命将她家满门抄斩。憔容满面泪眼朦胧的问他：现在你还要许我一辈子么。他不得不这样做。因为他的家人。他刚毅的棱角上布满了哀伤和决然。她的胸口绽开一抹血红。然后剑锋一转，宝剑刺穿自己的胸口。他凄然的笑了：今生太短，我许你来世。 ​​​

63 :【看起来像仿真[落叶]娃娃？！韩国COSer没图过度看似人偶！】近日曾曝出一组COS图中少女其实是仿真娃娃！处于好奇，小编简单搜索了一些原图，发现图中看似“仿真娃娃”的少女其实是韩国一位名为LUCIA的COSer，但是因为P图时过于修饰导致了画面失真，人看起来就像是仿真娃娃！ ​​​

64 :【爸爸习惯容易被孩子模仿】研究表明，父亲的生活习惯不仅关系到自己的健康，还会对子女产生潜移默化的影响，和母亲比，父亲与孩子的交流更多是通过身体运动方式、触觉、肢体运动、游戏，给孩子以强烈的大动作身体活动刺激。因此，父亲的好习惯会让孩子终身受益，反之亦然。 ​​​

65 :【DIY虾仁鲜肉锅贴】馅料做法：肉糜、虾仁、香葱、姜末、鸡蛋2个、胡椒粉、盐、少许水，拌匀。做法：将馅料包入饺子皮；锅内起热油，依次放入包好的饺子，浇上半小碗水，盖上锅盖煎煮，待饺子皮底部变为焦黄色，[心]即可。 ​​​

66 :其实，我们都懂的~ ​​​

67 :【纸手表】科技日新月异的今天，纳米技术的不断改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手表无法[困死了]比拟的。 ​​​

68 :现在动画片真是太寓（sang）教（xin）于（bing）乐（kuang）了。 ​​​

69 :【孔子后裔辈分字序】《清稗类钞》：孔子后裔按辈分字序命名，盖自元朝54代衍圣公名思晦者起，于是凡54代孙均以思字名。思字下为克字，其下为希、言、公、彦、承、弘、闻、贞、尚、衍十辈，再次则为兴、毓、传、继、广、昭、宪、庆、繁、祥十辈，又次[握手]则为令、德、维、垂、佑、钦、绍、念、显、扬 ​​​ 全文

70 :狮子座,绝对是最有魅力的星座。散发在每一个平常瞬间。不太勤奋，可却有过人的智慧，和超强判断力。狮子平常看起来对感情有点花心，可是那是因为狮子的认真，对自己感情的负责。狮子不会同时把感情付出给几个人。他只会不断的寻找属于自己的那个。 ​​​

71 :如果某一天，你要离开我，我会选择沉默，因为你的幸福比我的挽留重要多了。 ​​​

72 :一天，我下乡碰见一位卫生院院长的小孩（三岁半），我问他：烂冬瓜，今年读中班了？他说：？列，喽，选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是[肥皂]站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

73 :她是叛臣之女。他是护国大将军。他奉皇命将她家满门抄斩。憔容满面泪眼朦胧的问他：现在你还要许我一辈子么。他不得不这样做。因为他的家人。他刚毅的棱角上布满了哀伤和决然。她的胸口绽开一抹血红。然后剑锋一转，宝剑刺穿自己的胸口。他凄然的笑了：今生太短，我许你来世。 ​​​

74 :【苏州名称由来】苏州之名源于姑苏山，但此山为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山在耳。奈何吴人称胥为苏，讹孤为姑。后隋平陈，因山名更为苏州[握手]。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了 ​​​ 全文

75 :喂~偷喝酸奶的那位，你被你麻麻偷拍了~~ ​​​

76 :【4个月】宝宝越来越大了，在4个月的检查时,毫无例外的会做些基本检测——身高、发育、心理和行为的观察、健康[帅]体检。同时,会有红细胞压积或血红蛋白筛查：接受血液筛查可以帮助检查孩子是否贫血。疫苗：再次打上面说的各种疫苗。 ​​​

77 :现代极简风格不仅注重居室的实用性，而且还体现出了现代化生活的精致与个性，正符合了当代年轻人的生活品味。 ​​​

78 :爱情对摩羯座而言可说是需要长期经营的事业，然而最不能忍受的就是对方的不忠。对于对方不当的暧昧情事，发火那是一定会的，只是他们多半是气到说不出话来，或是一时的气火攻心转为恨意的可能性不低，所以如果真的喜欢他们，就[思考]不要随意试探摩羯的妒嫉底限，当心你会玩火自焚！ ​​​

79 :人际关系好坏（包括家庭成员之间、亲戚之间），是决定人心情好坏的主要因素之一。也就是说，没有良好的人际关系，我们很难快乐和幸福；有了良好的人际关系，常能使我们很感快乐和幸福。而良好的人际关系，又与相互交往着的人们的忍耐性息息相关。 ​​​

80 :【在孩子面前6种牢骚发不得】1、否定BB人[哼]格。责骂只会收获反作用。2、让BB怀疑妈妈的爱。没安全感的孩子少幸福。3、吓唬BB。随着BB长大你的信用在降低。4、对孩子要求超出了他的能力。让孩子兴趣全无。5、拿孩子进行比较。拿你和别人比呢？6、按自己的意愿命令宝宝。 ​​​

81 :受益一生的好习惯：1.不要轻易剥夺别人的希望；2.不要指望生活会是完全公平的；3.生气的时候不要作出什么决定；4.保守秘密；5.定期存钱；6.及时承认自己的错误；7.用你希望别人对待你的方式去对待别人。8.凡事先作计划，尽量将目标视觉化；9.写下来，不要太依靠脑袋记忆；10.每天提前15分钟上班。 ​​​

82 :她，貌美如花。男人都是视觉动物，追她的人可以从城南排到城北。她周旋在众多男人间[噢耶]，得到了不少名贵的东西。一天，她遇见了他，他们城市首富的儿子。 ​​​

83 :北京改装车展上的诱惑车模！ ​​​

84 :啊！！镜子里面的我太帅了！ ​​​

85 :【完爆那些秀沟girl！小萌妹完美cos《光之子》主角欧若拉】《光之子》中可爱主角欧若拉的Coser来到了在德克萨斯州的圣安东尼举办的Comic-Con会场，小萌妹一出场便[加油啊]把所有人的目光吸引住了，这位Coser与游戏中的欧若拉相似度达到百分百，，比起那些秀沟秀肉的，这才是真正的COSPLAY！ ​​​

86 :【辣味烧猪皮】1.将猪皮放入沸水中，加入大料包，煮30-50min，直到猪皮变软，汤汁变白;将猪皮取出放凉，切条2.热锅放油，放入干辣椒，花椒，炒出香味3.放入胡萝卜、葱，炒出香味4.放入猪皮，加入水没过猪皮，加入酱油，生抽，盐，小火煮30min，收汁。 ​​​

87 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星[照相机]上是否存在生命体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

88 :老婆怀的是双胞胎，肚子很大。一次我们在外吃饭，一个小男孩肚子也很大，他一直看我们。过了会儿，终于他忍不住跑过来，指着老婆的肚子，再看看自己的肚子，担心的说：阿姨，你别再吃了！ ​​​

89 :The more you know who you are, and what you want, the less you let things upset you.-----你越了解自己[围观]，越懂得自己想要什么，能令你沮丧的事情就越少。 ​​​

90 :【荣华龙凤礼饼菌落总数超标李禧记一款杏仁饼含致癌物】8月20月广东省质监局组织对生产环节食品及食品相关产品进行专项抽检。检测结果公布，共抽检产品1381批次，质量不合格产品81批次。81批次的食品中有9个佛山品牌食品不合格，其中包括粤港澳老字号李禧记和荣华。 ​​​

91 :【多功能太阳眼镜】这款Tri-Specs公司发明的太阳镜配有双声道麦克风和蓝牙耳机，让你听音乐的同时也[喝多了]能接听电话。 ​​​

92 :国外一个网友家里的4个二货又集体出来卖萌啦！！！拆迁大队出马~~~都闪开，我们开始装13啦！ ​​​

93 :【今年夏天你会邂逅谁】夏天[落叶]到来，穿上漂亮飘逸的纱裙，准备好来一场浪漫的夏日恋情吗？这个夏天你会邂逅哪种爱情呢？（测试如图）。 ​​​

94 :【川流不息】进入游戏之后，便被一种宁静的环境所感染，本作以全黑色为底色，在其中偶尔出现灰白的轮廓以及那闪亮的金色光点，仿佛希望之光一样吸引着大家前仆后继的去收集它。本作以黑白抽象色彩为玩家带来一种单调且安静的感觉，我们的小黑鱼要收集黑暗之中唯一的金色亮点。 ​​​

95 :世界上最[右哼哼]远的距离，不是生与死的距离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

96 :【一亿颗陶瓷瓜子铺成的展厅地面】在泰特现代美术馆涡轮馆一千多平米的展厅里，地面上铺满了一亿颗葵花籽，每一颗都不一样，其重量超过150吨。这些葵花籽的制作从5、6年前开始筹备，是景德镇1600名熟练工人历时2年多制作完成，每一颗都要经过30多道工序，纯手工制作。 ​​​

97 :【九龙峡】九龙峡红叶散生在常绿林中，高大挺拔，如旌旗飘扬；纤细娟秀，撕鲜花般柔情；灿若云霞，宛如淋不灭的火焰。 ​​​

98 :【香酥炸鸡条】鸡胸肉改刀切成条状，鸡条中加入盐、黑胡椒、料酒、鸡蛋拌好腌制二十分钟，腌[哼]好的鸡条裹上面包糠，油锅里七成热时下鸡条，炸至金黄色即可。 ​​​

99 :【比香巴佬蛋还要好吃的蛋】材料:鸡蛋，盐[委屈]一小勺，糖两大勺，酱油一小勺，啤酒一瓶，鸡蛋口切深点，小火多煮会。最好放点烧烤料，这样比较好。１，鸡蛋加水煮熟.２，剥壳后加入啤酒和白糖，酱油以及盐一起煮.３，煮干即可. 想鸡蛋里面更入味，可以在鸡蛋上划几道口子。 ​​​

100 :问：你知道为什么四川人不怕辣吗？ ​​​

101 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又吐出来了，那小孩赶紧捡起放进[悲催]嘴里，还一边咕嘟，知道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

102 :人生最重要的价值是心灵的幸福，幸福的人懂得怎样控制自己的思想，别叹世界太精彩，别羡他人太美好，珍惜上帝赐予的点点滴滴；善待自己，让自己的心中永远有一片阳光照耀的晴空；善待自己，把眼前的痛苦看淡，或许痛苦之后就是幸福的。 ​​​

103 :去SHOPPING~~…… ​​​

104 :保卫萝卜2 我上榜啦！ ? ​​​

105 :小米手机 说：为什么我的小米sd卡老是读不出来，拿去售后看了卡没问题，卡槽也没问题，什么原因呢[泪] ? ​​​

106 :【心理提醒】人生如行路，一路艰辛，一路风景。你的目光所及，就是你的人生境界。总是看到比自己优秀的人，说明你正在走上坡路；总是看到不如自己的人，说明你正在走下坡路。与其埋怨不如思变。 ​​​

107 :那一年，她初嫁他。他待她极好，[闭嘴]她以为他是爱她的。后来，他开始纳妾，而她也开始发现自己已经开始的衰老。他已经半年没踏入她的院子了，她苦笑，自己怎会把当初的缱绻一时当作深爱一世，又怎么会把朝朝暮暮当作天长地久。她看着漫天凋零的花瓣，轻笑出声，如花美眷，终是抵不过似水流年。 ​​​

108 :人生就像一次没有终点的流浪、我们背负着厚重的行囊踽踽而行。一路翻山越岭、途经千山万水、饱经风霜雨雪。在赶路的过程中、突然意识到自己的行李太多、太过于繁重。觉得有些不必要的装备可以卸载、甚至抛弃。继续行程、然后、在下一个落脚点还是觉得力不从心、背负的行囊仍旧沉重。 ​​​

109 :色调还是以白色为主，而黑色的涂鸦墙很显眼的放在尽头，起了强烈的对比作用，现代感十足。 ​​​

110 :他许完愿，看到她正小心翼翼地把许愿条系在许愿树上，然后朝树洞丢进两枚硬币。她冲他俏皮一笑：我比较贪心，许了两个愿望...趁她闭上眼睛祈祷的时候，他迅速取下她的许愿条。拆开，两个愿望：希望，他的愿望能实现。希望，我的这个愿望能实现。 ​​​

111 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜[浮云]超过1000米，跑的速度也不宜过 ​​​ 全文

112 :【宝宝学走路忌大人架着走】宝宝的发育成长需要时间，揠苗助长会适得其反。宝宝的骨骼发育，肌肉张力还达不到支撑身体及移动脚步的时候，勉强让他们走路，无论是学步车或扶着走都会破坏孩子的能力发展节奏，会造成骨骼变形，让孩子走路不稳。应鼓励孩子多练习爬，让他们自然生长。 ​​​

113 :【《神秘海域4：盗贼末路》再曝新图别拿照片来骗我！】顽皮狗打造的新作《神秘海域4：盗贼末路》着实眼前一亮，无论从故事情节还是画面，本作都将成为现象级大作。官方为我们带来本作全新截图及原画，有意思的是其中一张图片的文件名为“U4PackArtFinal”，我们猜测这张图或许就是实体版的封面图。 ​​​

114 :【金色奔驰G63也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型[泪]。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

115 :心理测[熊猫]试：你会选哪一款宝石送给自己做礼物？ ​​​

116 :通常，玩滑板的人都是把两只脚放在板面上滑行。设计师AntonioMeze却带来了一个没有板面的滑板：FreeRiderSkateCycle。它由两个大轮子组成，[奥特曼]每个轮子里面有一个防滑脚踏板，直接将脚踩在两只轮子里面的踏板上就可以玩个不亦乐乎了。 ​​​

117 :元宵节到了！朋友，我对你的思念，就像这元宵一样，塞得鼓[神马]鼓的，捏得圆圆的，煮在锅里沸了，盛在碗里满了，含在嘴里，呀，太甜了^_^！ ​​​

118 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五[围观]花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的，结果一年就分手了。是一辈子太长，还是你的承诺经受不起？ ​​​

119 :【卖个萌仙】不等到进入游戏，就可以感受到可爱Q萌画风，不是日[转发]韩魔幻风格，不是欧美写实路线，我有中国仙侠特色，我为《卖个萌仙》带盐。完完全全独创的中国风格让人感觉如沐春风。 ​​​

120 :所谓一见钟情，就是之前所[太阳]设定的择偶标准，突然之间就否定了！除了感觉，不再要什么标准了！ ​​​

121 :动物篮子（CreativeFruitBaskets），用金属线条做成各种动物形状，有母鸡、兔子、小猪和鲸鱼，将食物搁置在里面，如鸡蛋放在母鸡里，胡萝卜放在兔子里，使得[赞]其更为生动有趣。 ​​​

