幸運蜂蜜柚子茶劝 男/江苏         加关注
36 :如果累了，就选择忘掉，不要让思[哆啦A梦吃惊]念变成毒药，不要让记忆斩断心肠，让我一个人哭到天亮，把我一个人埋葬在泪水的海洋。 ​​​

37 :一夕而暴富者，绝[衰]少有善心之人。 ​​​

38 :没有值不值得，只有[囧]愿不愿意 ​​​

39 :把你加[挤眼]入黑名单之后找你方便多了。别担心。我一样爱你。 ​​​

40 :你用一百分的努力[黑线]和成功做交换，没有不成交的。 ​​​

41 :泰头低，麦头昂；昂[围观]者露，低者藏。 ​​​

42 :不念过往，不念未来，努力珍惜好[睡]现在 ​​​

43 :大道理人人都懂，小情绪却[右哼哼]是难以自控。 ​​​

44 :我多想变成一条[心]小河， ​​​

45 :全世界的母亲多么相像！她们的心始终[污]一样。——瓦普察洛夫 ​​​

46 :有些人[衰]能留在你的心里，但不能留在你生活里。 ​​​

47 :好好去爱，去生活。青春如此短暂，[可爱]不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛？记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

48 :即使输掉了一切，[偷笑]也不要输掉微笑…… ​​​

49 :爱你使我忘记了你的长相，爱你使我忘记了时间，爱你使我变得如此孤单，[污]如此寂寞。 ​​​

50 :马槽里的[喵喵]苍蝇——混饭吃 ​​​

51 :河里的[可爱]凉水——不值钱 ​​​

52 :借我一段笑[good]，款款摆渡这沧桑尘寰。 ​​​

53 :没有资本你拿什[耶]么混社会！ ​​​

54 :大力士背碾盘——好[色]大的力气；劲大；劲不小 ​​​

55 :多想一夜与你白头到老那我们就天长[委屈]地久了. ​​​

56 :破镜重圆是最煞[来]风景的事情不是吗 ​​​

57 :忍无可忍[good]，就重新再忍。 ​​​

58 :只要你主[熊猫]动我们不仅有故事连孩子也会有。 ​​​

59 :青春是留不住的，如果青春里有[爱你]爱，它就不虚度。 ​​​

60 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面[囧]，在空白水泥地面上投射出形态丰富的影子。 ​​​

61 :我爱过你，而且正爱着你，是那样的深是那样的刻骨铭心！！[哈欠]！！！！！！ ​​​

62 :曾经我们[色]的开始；如今我们的冷漠；将来我们的结局。 ​​​

63 :自爱，使你端庄；自尊，使你高雅；[挤眼]自立，使你自由；自强，使你奋发；自信，使你坚定这一切将使你在成功的道路上遥遥领先。 ​​​

64 :阿狸的世界[嘻嘻]只有桃子，就像我的世界只有你。 ​​​

65 :雪中送炭和锦上添花，都能获得较好的收益，但要量力而行，你除了本人、本企业拥有的资源之外，关系良好[委屈]合作伙伴以及竞争对手，都是我们借势借力的思维出发点。 ​​​

66 :每天起来看到你，我希望你对我的爱永不停歇[猪头]；每天睡前看到你，我希望你对我的爱永不停止。 ​​​

67 :信任人，人便会真诚待你，伟大地信任人，人将努力[哆啦A梦微笑]表现出伟大。 ​​​

68 :不管你如何痛[爱你]苦，如何抹粉涂脂。 ​​​

69 :放弃了就不[囧]会在挽留心痛了也不能在回忆。 ​​​

70 :我知道你爱她[猪头]命里少我一个也没差 ​​​

71 :异地恋的好处是，我们彼此没有那[偷笑]么强的依赖感，生活上还是能自立的。自己一个人的时候，钉得了钉子，换得了灯泡；但是如果他在身边，那瓶子我也打不开，地图也不会查。偶尔给他一些存在感，让他知道我需要他。 ​​​

72 :长相知，才能不相疑；不相疑，才能长[衰]相知。 ​​​

73 :想想和我一同看日[馋嘴]升日落的喜悦吧。 ​​​

74 :祝你一帆风顺，二龙戏珠，三阳开泰，四季发财，五福[哼]临门，六六大顺，七星捧月，八面春风！ ​​​

75 :别给我说抱歉，[嘻嘻]因为我没把握跟你说没关系 ​​​

76 :每个人都[赞]有每个人的回忆，回忆里面有哭有笑，酸甜苦辣应有尽有！ ​​​

77 :我看见的你是蓝色的、你[摊手]看见的我是透明的 ​​​

78 :用你的2B铅笔[挤眼]描绘你的人生、 ​​​

79 :出去旅游，晚上随便找了个旅馆，我：“你们旅馆卫生条件怎么样？”服务员：“当然设备齐全，洗手间有清洁剂，卧室有蚊账，餐桌有苍蝇拍，就[草泥马]连走廊里都有戳蜘蛛的竹竿。”…… ​​​

80 :所谓门槛，过去了就是门，[馋嘴]没过去就成了槛。 ​​​

81 :运用线面、体块错位的设计语言来组构大堂空间所产生的动和静，传达有力的视觉张力。灯饰不规则地嵌入天花板，星星点点，[色]宛如夜空，凌乱中透着浪漫温馨的视觉享受。 ​​​

82 :我对着同桌说：我同桌是猪!她大[兔子]叫道：你同桌才是猪 ​​​

83 :别一[亲亲]身骚臭味儿靠近我，我有野狗洁癖。 ​​​

84 :四两棉花一张弓[给力]——从何谈（弹）起 ​​​

85 :好话不费钱，但价值[睡]却大。 ​​​

86 :如果你冷,我将你拥入怀中;如果你恨,我替你擦去泪痕.....[思考]如果你爱我,我要向全世界广播;如果你离开我,我会默默地承受.... ​​​

87 :我有一个不想晒黑的愿望可偏偏有一颗想整[神马]天出去浪的心 ​​​

88 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因为成绩[心]单是他小时候的 ​​​

89 :当我最想说些什么的时候，往往也是[拜拜]我最沉默的时候。 ​​​

90 :周瑜请[嘻嘻]蒋干——别有用心 ​​​

91 :美女丝袜长腿[甩甩手]车模！ ​​​

92 :小编的话：挑高的空间中，以斑驳的凹凸的墙面使得这间卧室空间看起来显出一种带有自然气息的小粗犷感，一旁的大窗户则可以为这一空间带来良好的天然采光，让这间卧室给人明亮舒适的感[浮云]觉。 ​​​

93 :胆大包天的[织]司机！ ​​​

94 :????小时候有次老妈让我去买一斤糯米粉包汤圆，我贪吃买了半斤，其他的钱买臭干子和牛[奥特曼]板筋了。走到半路袋子又被我划破了，糯米粉都撒了。走投无路之际看到人家堆放的石灰粉，装了一些回家交差。现在我还记得，我爸体贴我妈的那句话：“你先歇着，我来打会…”???? ​​​

95 :作为一个高效的管理者，在最[江南style]困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的.如果你太含蓄,他们又不把它当回事儿。 ​​​

96 :【中国美院象山校区，中国最美校园】中国美院象山校区是普利[奥特曼]兹奖得主王澍的又一力作。校园中心是葱郁温婉的象山，山脚下一弯流水，建筑群像书法笔触一般顺着水势面山而建，建筑群随山体扭转、断裂，这是一座带着中国记忆的现代“园林”。 ​​​

97 :次卧兼女主人房-睡眠空间内依个人喜好分别呈现线条简约感以及新[做鬼脸]古典元素浪漫。 ​​​

98 :如果生活中一点未知数都没有，那明天[威武]还有什么意义。 ​​​

99 :搭配技巧：格子[围观]外套+字母卫衣+牛仔裤+板鞋。 ​​​

100 :会吹微风的 伞，不仅能99％有效的抵挡危害人体的紫外线，更特别之处在于雨伞内部装置了可折叠的电动风扇，只要打开雨伞把手底部[哈哈]的开关按钮，马上为你提供凉爽的微风降降温度。 ​​​

101 :人生没有意外，只能说是命运使然。错过了听见神气魔咒的时机，却因为一场荒谬又热血的怪比赛，让我与深深喜欢的女孩从此[给力]在爱情的路上分道扬镳，各自化作一条线，在人生的路上奔驰。奔驰，却又彼此缠绕。 ​​​

102 :想像夏天[最右]的一个晚上，坐在这样的摇椅上仰望星空，多惬意…… ​​​

103 :面试官在面试之前，首先就应该明确企业需要招聘什么样的人,做什么样具体的工作等。不同的职位有不同的要求,但是有的要求是共同的，譬如应聘者仪[悲催]表的整洁，口语表达能力，性格的乐观自信向上等。 ​​​

104 :编辑点评：米白色的餐厅干净纯粹，精致吊灯散发[偷乐]出来的暖色柔光让餐厅变得温馨起来! ​​​

105 :【牙齿的位置】通常，婴儿[疑问]的第一齿都是中央门齿中的一个，也就是上下门牙，可能是上面门牙中的一个，也可能是下面门牙中的一个。但也并非总是如此，有些孩子先长上面两侧的牙齿，这是非常有趣的，使孩子看起来好像是（很可爱）的小吸血鬼！ ​​​

106 :【养生讲堂】泡脚时间不宜过长，以15到30分钟为宜。在泡脚过程中，由于人体血液循环加快，心率也比平时快，时间太长的话，容易增加心[绿丝带]脏负担。由于更多的血液会涌向下肢，体质虚弱者容易因脑部供血不足而感到头晕，严重者甚至会发生昏厥。如果有胸闷、头晕的感觉，停止泡脚。 ​​​

107 :编辑推荐：客厅延伸至室外，可以充分地沐浴阳光。同时，客厅的地板选用宽木地板[最右]，更添自然清爽之感。 ​​​

108 :街头钢琴涂鸦，每一架都是艺[给力]术品，Luke Jerram。 ​​​

109 :带有法式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有[奥特曼]质感。 ​​​

110 :【奔驰全新S级/C级敞篷版谍照】近[飞机]日，外媒曝光出一组奔驰S级敞篷版和C级敞篷版车型的高伪谍照。并有相关报道称，奔驰已经决定将全新S级敞篷版和C级敞篷版在2015年9月的法兰克福车展上全球首发。 ​​​

111 :【哈弗“跑车版”SUV】哈弗Coupe概念车使用由2.0T发动机与电动机组成的混合动力系统，传动方面匹配6速双离合变速箱。此外，该车还装配四驱系统。而量产版车型相信会对动力方面有所调整，有望采用现搭载于哈弗H6 Coupe[囧]与哈弗H8等车型的2.0升直列四缸涡轮增压发动机，最大功率160千瓦，最大扭矩324牛 ​​​ 全文

112 :【酱油炒饭】1.将酱油、料酒和白糖放进小碗，搅拌均匀备用2.将步骤1加入到冷米饭中拌匀，将鸡蛋打撒，加入到米饭中，搅拌[打哈气]均匀3.烧热炒锅，加入玉米油和猪油，下入葱姜蒜片，炒至葱片焦黄后，捞出葱姜蒜渣不要4.下入米饭，加入香葱粒、蚝油和少许胡椒粉5.快速颠炒均匀，起锅。 ​​​

113 :是你的，就是你的。越是紧握，越容易失去。我[围脖][手套]们努力了，珍惜了，问心无愧！！ ​​​

114 :Fate! There [囧]is such a thing as fate, but it only takes you so far. Then it's up to you to make it happen. - Can't Hardly Wait 命运！有些事好比命运，把你领到面前。而后面的发展却取决你。《等不及说爱你》 ​​​

115 :一个精明的领导往往会将适[实习]当的男女相互搭配，通过这种异性效应来获得工作的成功，当然男女之间也不是随便乱配的,搭配得好，干活不累,搭配的不好，那么就会越干越累。 ​​​

116 :安装Vorsteiner VSC101轮毂，加上KW V3悬架[闭嘴]系统,进一步塑造了外观的姿态。 ​​​

117 :猜中开头 [威武]没猜中结尾…… ​​​

118 :【狮子座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱挤痘痘；5、吃完饭碗[吃惊]里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐；11、爱删东西，电脑、手机…… ​​​

119 :只是懂得付出，可是从不好意[自行车]思提回报的人在职场上吃不开。这个时代，没人觉得你只干活，没要求，不索取是精神高尚，而只会认为你傻。 ​​​

120 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆[疑问]豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝油、鸡精，最后撒入葱花即可。 ​​​

121 :人生，少年，中年，老年，就如喝茶的三个阶段。头遍苦涩，正如初入社会磕绊坎坷。二遍舌底生津，在拼搏后收获[困死了]财富，稳重和信心。 ​​​

122 :天生[同意]萌美 ​​​

123 :生命太短，没留时间给我们每日带着遗憾[doge]醒来。所以去爱那些对你好的人，忘掉那些不知珍惜你的人。 ​​​

124 :在对企业未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚,[嘻嘻]HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考,以便更好的决定在企业特定领域所需要的特殊技能和人才. ​​​

125 :当你对同一[加油啊]个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的. ​​​

126 :【日产推旗舰SUV】近日，从车迷世界Worldcarfans获悉，日产将推出全新旗舰版SUV——Armada，作为日产旗下的全尺[亲亲]寸SUV，新车将采用与英菲尼迪QX80相同的制造平台，从而使得这款日产Armada定位于“换标版”的英菲尼迪QX80。 ​​​

127 :上海网友挖掘机车震反锁驾驶室被困3小时!10月13日上午，上海市普陀区某派出所民警接到了这样一起令人不寻常的报警，据报警的一对青年男女。据这对青年男女介绍，他[钱]们从晚上10点钟发现被困开始。已经过去了三小时。经过询问民警才了解到，这场令人啼笑皆非的闹剧，竟是源于一次网友见面。 ​​​

128 :泡[lt切克闹]爪！ ​​​

129 :情不知[笑哈哈]从何起…… ​​​

130 :【养生讲堂】合理的[xkl转圈]强度、持久而有规律的运动可增强心、肺功能，增强体力，增加血管弹性，有利于血压的控制。同时，运动促进了肌肉和组织对糖的利用，可以改善胰岛素的敏感性，减少胰岛素抵抗，使胰岛素的利用增强，可减少降糖药物用量，有利于预防慢性疾病。 ​​​

131 :棒球夹克的灵魂的设计就是胸口处的字母贴，时下的棒球夹克最为流行的是，素朴的设计风格，没有任何多余的细节，让[爱你]整体简约而不沉闷，这样的款式非常适合在阳春三月进行穿着搭配。 ​​​

132 :【致水瓶座】小笨蛋，不是所有人都是真心，所以，不要那么轻易的去相信；小笨蛋，不是所有人值得你付出，所以，不要那么傻的去付出；小笨蛋，不是伤心就一定要哭泣，所以，不要那么吝啬你的微笑；小笨蛋，不[左哼哼]是只有你一个人在努力，所以，不要轻易的就放弃。小笨蛋，记住：一定要幸福。 ​​​

133 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来[害羞]个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

134 :自行车周边产品厂商Küat带来的这款产品名叫Bott[来]le Lock，看上去像一个运动水壶，不过里面装的不是饮料，而是一条5米长的钢绳，它是一把水瓶自行车锁，开锁的钥匙孔则设计在水瓶上。 ​​​

135 :噢噢，我[鼓掌]偷听到你有男朋友了，哼不理你了，不要跟我解释，我不听，不听 ​​​

136 :人生，没有多少时间让自己沾沾自喜，也没有多少时间让自己痛哭流涕，保持清醒才能经受悲喜的轮袭；人生，没有多少资本让自己炫耀，也没有多少时光让自己发[围观]呆消耗，不要被虚幻的光影包围深陷。安贫乐道，守护心安，才不会让自己的世界喧嚣浮躁；热爱生活，热爱生命，才会得到自然世界赐予的幸福和 ​​​

137 :【翘二郎腿的七大危害】1.常翘二郎腿会影响生殖健康；2.提早出现退化性关节炎 ；3.出现神经压迫症候群可能要复健矫正；4.双腿比较容易有静脉曲张困[江南style]扰；5.小心演变成O型腿；6.龙骨容易出现异常；7.女性跷二郎腿易患妇科病。 ​​​

138 :【咸肉煮菜根】1.咸猪肉和鲜猪肉分别切片；2.砂锅加清水放入冬菇，咸肉片，用大火烧开；3.倾入少许料酒，再加[威武]入切片的芥菜头、盐、煮熟芥菜头，撇浮沫。 ​​​

139 :【把钱看的最重的星座】冠军（巨蟹座：自我保护意识强，喜欢过平稳的生活）、亚军（金牛座）、季军（处女座）、第四名（天秤座）、第五名（水瓶座）、第六名（天蝎座）、第七名（狮子座）、第八名（双子座）、第九名（射手座）、第十名（[亲亲]摩羯座）、第十一名（双鱼座）、第十二名（白羊座）。 ​​​

140 :胡小石擅书法，工篆刻，又以美食家著称。二三十年代，他和胡翔冬教授经常光顾南京著名的六华春饭店，吃喝之余，偶然指点店家烧豆腐之法[偷乐]，后竟以“胡先生豆腐”之名，成为一道名菜。 ​​​

141 :三男子去提亲，家长：说说各自情况。A：我有1000万；B：我有一栋豪宅，价值2000万；女方家长很满意，就问C，你家有什么？C答：我什么都没有，只有一个孩子。现在孩[晕]子在你女儿的肚子里。A、B无语，走了。这个案例告诉了我们一个浅显的道理，核心竞争力不是钱和房子，是在关键的岗位上，要有自己的人 ​​​

142 :爸爸：“你妈逗你玩呢，不信你问你哥哥[做鬼脸]去。” ​​​

143 :想下你擅长的领域中.有哪些技能对其他行业雇佣者来说同样适用？例如，有些人擅长某行业[左哼哼]的销售、客户服务或营业分析等工作,那么这些人无论跳槽到哪个行业，这些技能都是通用的。 ​​​

144 :【宝宝吃蔬菜有三“怕”】一怕：炒豆芽菜欠火候。麻麻们，豆芽质[汗]嫩鲜美，营养丰富，但吃时一定要炒熟，否则，由于豆芽中含有胰蛋白酶抑制剂等有害物质，食用后可能会引起恶心、呕吐、腹泻、头晕等不良反应哦。 ​​​

145 :我保护你[呵呵]，好好睡吧 ​​​

146 :【金钩烧冬瓜】海米洗净温热水泡一下海米，葱姜切末;冬瓜洗净用挖球器挖出冬瓜球；锅内放油，煸香葱末，放入海米炒出香味烹入绍酒少许;放入冬瓜球翻炒煸炒，加[熊猫]少许泡海米的水，盖盖，改中火1-2分钟就好，直至冬瓜变透明，加盐，出锅前可以撒少许香葱末即可。 ​​​

147 :墙边两[可怜]张单椅中间，放置了一盏造型独特的立灯，创造出另类的视觉享受。 ​​​

148 :【中午运动最减压】英国一项研究发现，中午是运动减压的黄金时间。午饭后半小时可外出散步20分钟，散步时步幅要小、步速要慢，也可打羽毛球、练瑜伽等，让心情平静、身心放松，但锻炼不宜时间过长、强度过大，最好控制在40分钟内，少做力量[草泥马]训练，以免过多消耗体力，导致下午困倦。 ​​​

149 :【让男人难以把持的星座女】冠军（摩羯座：以冷艳的性感著称）、亚军（狮子座）、季军（天蝎座）、第四名（白羊座）、第五名（天秤座）、第六名（水瓶[草泥马]座）、第七名（巨蟹座）、第八名（双鱼座）、第九名（双子座）、第十名（处女座）、第十一名（金牛座）、第十二名（射手座）。 ​​​

150 :【早教咖啡】每位父母都可以尝试用十个词语来形容自己的童年，再让我们的孩子也用十个词语来形容他们自己的童年。看看我们孩子的童年还是“童年”吗？努力去守护孩子能够得到的当下的快乐和幸福，不焦虑、不盲从，不攀比，这不仅[good]意味着给了孩子一个更快乐的童年，也将会给孩子一个更广阔的未来。 ​​​

151 :现学[织]现用~ ​​​

152 :【不要让孩子独自燃放烟花[浮云]爆竹】一定要在成人的带领、监管下燃放，提高孩子主动防护的意识。孩子观赏时，要离鞭炮燃放点远一些，站在安全区内，也要学会及时避让。对燃放后的哑炮，不要马上上前看或用手去拿，以免再次爆炸而炸伤自己。孩子相互之间不要用鞭炮来打仗，以免炸伤对方。 ​​​

153 :　　[加油啊] ​​​

154 :【何谓“乾纲独断”】“纲”即事物的主体。在封建社会，“三纲，君为臣纲，父为子纲，夫为妻纲。”此“三纲”中男人都是主体。而在八卦中，乾和坤分别代表阴阳、天地、男女，所以此“三纲”，即君权、父权、夫权，统称“乾纲”。所谓[吃惊]乾纲独断，即：在朝堂上，皇帝说了算；在家庭中，父亲、丈夫说 ​​​

155 :【狮子座的孩子】1、泪点很低，看到感动的画面会不由自主的掉泪；2、没有人照[钱]顾的时候，很坚强，但是一旦有人在狮子身边，狮子就成了孩子；3、会幻想家人出事怎么办，想着想着，狮子就哭了；4、喜欢对喜欢的人对着干；5、有时候喜欢自己一个人散步、逛街。 ​​​

156 :【宝马X3-将推高性能版】[太开心]近日，从车迷世界Worldcarfans获悉，宝马将推出全新高性能版SUV车型——X3 M40i ，新车在动力总成中搭载有一款3.0升引擎，从而凭借涡轮增压技术所压榨出的强劲动力储备，助其在4.6秒内即可从静止状态加速至100km/h。 ​​​

157 :推荐理由：安置推拉式的窗台，方便开关，同时，阳光透[噢耶]过玻璃照进客厅，使得客厅采光效果良好。 ​​​

158 :【潍柴英致小型SUV将改款】近日，获得了一组潍柴英致新款G3的无伪谍照，新车主要针对外观、内饰设计进行调整，动力保持不变。据了解，新款英致G3有望于今[囧]年年内正式上市，届时其将与哈弗H1、江淮瑞风S2等同级热销车款竞争。 ​​​

159 :Ladynlmda油彩肖像[礼物]插画欣赏，很多大家应该都知道是谁吧。 ​​​

160 :甲乙约好今天晚上下班后喝酒，乙最近痔疮犯了。下班后，甲因想上网到但不好明说就对乙说，你屁股还疼不疼了，要不今天就不整了吧。乙霸气的说[绿丝带]，没事，我都等你一下午了。声音特别大。然后全楼层的人都内涵的笑了。 ​​​

161 :【姜汁炖鸡蛋】1.把所有材料准备好。2.生姜去皮磨成茸。3.用蒜茸夹挤出姜汁。4.鸡蛋嗑进碗里，加入砂糖打散。5.加入姜汁，搅拌均匀[思考]。6.加入清水，均匀。7.用细筛过筛。8.装入小碗中。9.静止10分钟。10.盖上保鲜膜。11.放锅中隔水中火蒸10分钟左右，蒸至表面蛋液凝结即可。 ​​​

162 :【龙缸国家地质公园】龙缸地质公园内有雄险俊秀的龙缸天坑，激情四射的石笋河峡谷，曲径通幽的大安洞，明河与暗河交替的海螺溪奇观，以及“土”到极处也便美到极处的土家[good]族风情。是一个大型综合性地质公园。龙缸国家地质公园位于距云阳县城80千米处的清水境内。 ​​​

163 :一个企业考核标准一定要统一，过宽过严都不重要，关键是员工[失望]认为公平合理就行。决定考核方法好坏的唯一标准也就是绩效考核是否激发了企业多数人的积极性？是否是提高了企业的整体效率？ ​​​

164 :男孩回答：“神[困死了]的旨意，不可亵渎。” ​​​

165 :据称，将一杯水泼到对方脸上，是最灵验的招数――如果[太阳]求职者反应激烈，就表明他性格坚强而且有领导素质,如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

166 :一款专为苹果手机设计的手机壳，除了轻薄[泪]小巧之外，它还内置了一块采用铝合金制作的放大镜子。在你照镜子时，发光板将苹果手机的闪光灯发出的光线散射开来，能够提供最适宜的光照让你始终看到镜中最美的自己。 ​​​

167 :有些爱从[围观]一开始就注定会受伤。 ​​​

168 :【麻辣小毛豆】1.毛豆洗净，剪去两[奥特曼]头2.水煮毛豆沥水，锅中放适量油，小火爆香花椒粒3.取出花椒粒4.花椒油留在锅中，放干辣椒爆香5.放入水煮毛豆拌炒6.放适量生抽、盐7.放少许辣椒油拌炒8.放少许白醋9.拌炒入味10.加少许白糖11.拌炒即可出锅。 ​​​

169 :“后悔的人，浪费现在的时间，试图回到过去，扼杀自己的未来。他们最爱的句[加油啊]式是：早知道，我该…人是从经验里学习的动物，总结过去是件本事，今天知道昨天做错了，明天不再犯。沉溺于后悔，看着似乎谦虚、有责任，实则是软弱、是逃避，因为你把所有不如意都归结为无法逆转的某次选择。” ​​​

170 :聪明的[泪流满面]喵星人 ​​​

171 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，非常温和，一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗[咖啡]就可以了 ​​​

172 :【养生讲堂】五招预防胃溃疡：①调整心态，注意休息，避免过度焦虑与劳累；②戒烟戒酒，饮食规律，不宜过量；③避免食用刺激性食物，如咖啡、浓茶、辣椒等；④及桔子；⑤少食易胀气[好爱哦]的食物，如淀粉含量较高的红薯、藕、土豆等。 ​​​

173 :【找对象眼光独到的星座女】冠军（金牛座：精力充沛，身体健美、生活欲望强烈）、亚军（天蝎座）、季军（摩羯座）、第四名（白羊座）、第五名（处女座）、第六名（狮子座）、第七名（双鱼座）、第八[左哼哼]名（双子座）、第九名（天秤座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（水瓶座） ​​​

174 :【慢性支气管炎食疗方】①花椒生姜饮：花椒6克，生姜12克，红糖适量，加水500毫升煎煮至沸约3分钟，待温度适宜时服下。②生姜葱白饮：生[泪]姜9克，葱白3根，红糖适量，加水500毫升煎煮至沸约3分钟，待温度适宜时服下。 ​​​

175 :天秤不知道该买哪支股票的时候，需要一个理财的金牛；天秤不晓得今晚吃什么的时候，需要一个美食家金牛；天秤纠结爱哪一个的时候，该学学博爱的金牛；天蝎纠结要不要上班的时候，该学学勤奋的金牛。金牛是天秤的标准配置，[奥特曼]有金牛，人生从此不纠结。 ​​​

