cb2005负航翼 女/湖南         加关注
32 :鸟饥缘食亡，人[亲亲]能为财死。钱是害人物，智者常远离。 ​​​

33 :我很低调，我要低调的全世界[吐]都知道我很低调！ ​​​

34 :曾经以为，伤心是会流很多眼泪的，原来真正的伤心，是流不出[耶]一滴的眼泪。 ​​​

35 :英勇精神[闭嘴]是向往崇高目标的人的财产。 ​​​

36 :当思念变成情绪的一部分就[心]没感觉了，就习惯了 ​​​

37 :清新悠扬的风笛声，听着心就慢慢静下来，非常优雅的一首曲子，干净、纯洁....感觉就像是牵着女朋友的手漫步在黄昏一样！喜欢~——[抓狂]爱尔兰风笛《漫步神秘园》 ​​​

38 :肠子痒了——[偷笑]不能挠 ​​​

39 :善良和谦虚是永远不应令人厌恶的[耶]两种品德， ​​​

40 :因为你的诞生，使这一天别具[心]意义，也显得分外美丽！只是一个小小的问候，却是一个浓浓的真意！ ​​​

41 :彼时的不离不弃，早已变成今日的各奔东[太开心]西，回首是多么不堪。 ​​​

42 :生活总会给你答案的，但不会马上把一[吐]切都告诉你。只要你肯等一等，生活的美好，总在你不经意的时候，盛装莅临。 ​​​

43 :孤独从一开[闭嘴]始就注定要用一生去承担，无人能懂。 ​​​

44 :-全世界唯一不会[睡]变的就是变/ ​​​

45 :妾心比玉自贤贞，君眼如星到处明，女子睽离泰山重，丈夫[抱抱]弃置鸿毛轻。 ​​​

46 :能不能有一天我向你提起她的时候你能够声嘶力竭的对[哆啦A梦微笑]我说:"老子爱的是你。". ​​​

47 :这一秒不放[熊猫]弃，下一秒就会有希望。 ​​​

48 :蝴蝶群舞—[怒骂]—花花世界 ​​​

49 :新鲜劲儿过了就是爱最真[来]实的部分。 ​​​

50 :从此不想见的人笑[猪头]脸相迎。 ​​​

51 :同住长安城，两小[鼓掌]无嫌猜。 ​​​

52 :所谓幸福就是一个笨蛋遇[酷]到一个傻瓜引来无数人的羡慕和嫉妒. ​​​

53 :没了初吻的人，才是最纯的人，因为纯[酷]才会被贱男骗走初吻 ​​​

54 :远而光[威武]华者饬也，近而愈明者学也。 ​​​

55 :警察叔叔的告白方式“注意你很久了，请跟[挖鼻]我走一趟。” ​​​

56 :是人是狗[色]掂量着走 ​​​

57 :你不是我[吐]，你不会知道我有多在乎你，更不懂我有多害怕有一天我会失去你。 ​​​

58 :人如[笑cry]果有学习的决心，便能够完成奇迹。 ​​​

59 :也许你从来[思考]没有爱过，你最思念的人 ​​​

60 :我一生最大的幸福，就是能在每个夜晚轻轻拥你入睡，能在每个清晨拥着你醒来夜晚轻轻拥你入睡，能[来]在每个清晨拥着你醒来 ​​​

61 :爱情先[闭嘴]让人红了脸，然后红了眼。 ​​​

62 :脑袋瓜不够二两重——[抱抱_旧]漂浮 ​​​

63 :在幻想中[NO]朦胧　 ​​​

64 :在幻想中[挖鼻]朦胧　 ​​​

65 :你知道吗，你说要走的时候，我得倾尽毕生的忍耐和勇敢，才能[浮云]忍住我的眼泪。 ​​​

66 :苟利于民，不必法古；苟周[NO]于事，不必循旧。 ​​​

67 :←尒說[ok]我扪堅持就會哊鮇婡，繎后我ィ訁钌。〓 ​​​

68 :因为[嘘]我一生的幸福全操纵在你手上 ​​​

69 :在你生日的这一天，将快乐的音符，作为礼物送给你，愿你一年天快快乐乐，平平[亲亲]安安。 ​​​

70 :有句话我一直想跟你说，可每次心都跳得厉害不好意思说出口：其实，你长得好可爱，[嘘]就象一头小白猪！ ​​​

71 :生存就是变化，变化就是累积经验，累[嘘]积经验就是无休止地创新自己。 ​​​

72 :应该是书本遵循科学，而不[草泥马]是科学遵循书本。 ​​​

73 :做泥人的手艺——蹑（捏）[舔屏]手蹑（捏）脚 ​​​

74 :還沒[去旅行]來得及去沾花惹草，就被人拔光了。 ​​​

75 :很多人都说[拜拜]，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

76 :时间总会过去的，让时间流走你的烦[去旅行]恼吧！ ​​​

77 :我真[爱你]的爱你，闭上眼，以为我能忘记，但流下的眼泪，却没有骗到自己。 ​​​

78 :痛苦的[蜡烛]时候，我就渴望能瞬间消失。 ​​​

79 :吃灯草灰长大的——说话[哆啦A梦花心]没分量 ​​​

80 :我们一[哆啦A梦微笑]起恋爱,和整个世界约好. ​​​

81 :学问实自静中有得；不静，则心既杂乱，何[围观]由有得。 ​​​

82 :我最感兴味与幸福之[给力]时间，乃熟读书籍之时间也。 ​​​

83 :10秒让你哈哈大笑，30秒让你笑的只剩两个门[帅]牙，最后一个宝宝还会逗你玩儿哦！哈哈~ ​​​

84 :风小筝翻唱经典影视歌曲《铁[草泥马]齿铜牙纪晓岚》，女汉子唱法震惊全场。 ​​​

85 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首[疑问]波主打《雨林》！~ ​​​

86 :《欢迎加入nhk》16，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从[闭嘴]此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

87 :5月第三周傻缺二货集锦，只有你想不到，没有逗比做不到~~[加油啊]各种高能乱入，幸灾乐祸模式走你。 ​​​

88 :空中网宣布代理首款XIBA网游《[甩甩手]龙翼编年史》 ​​​

89 :贾斯丁比伯《Baby》，贾斯汀·比伯是欧美乐坛流行音乐王子，在音乐上创作、打鼓、跳舞、弹吉他、弹琴等样样行，而且长相帅气。他先在“YouTuBe”唱红了自己，随后被经纪人挖掘[太阳]并被Usher培养进入美国音乐歌坛。《Baby》视频点击超过七亿全球第一。 ​​​

90 :快要陶醉死了，喜欢这样的感觉，喜欢沉醉。《playground love 》music.[最右]sina.com.cn/yueku/i/290001.html ​​​

91 :唯美的音乐，[囧]凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你··· ​​​

92 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔[自行车]茨。 ​​​

93 :最性感Playboy花花公子女郎集[耶]锦，火辣的身材完美呈现，妩媚诱惑势不可挡，宅男们~~小心喽！ ​​​

94 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时[可怜]要小心你的背后啊···意外随时会发生哦！ ​​​

95 :#早安# 不管你现在是一个人走在异乡的街道上始终没有找到一丝归属感，还是你在跟朋友们一起吃饭开心地笑着的时候闪过一丝落寞。不管你现在是在努力着去实现梦想却没能拉近与梦想的距离，还是你已经慢慢地找不到自己的梦想了。你都要去相信，没有到不了的明天。 ​​​

96 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术,决定一个产品好不好，一个技术是否有价值的,永远是用户，他们有需求，你就做，他们没有需求，你就不要做。 ​​​

97 :【给爸爸妈妈5个忠告】1、成长比成功重要——输得起的孩子最成功；2、经历比名次重要——过分溺爱造就无能；3、付出比给予重要——给孩子爱你的机会；4、对话比对抗重要——别跟孩子“较劲”；5、激励比指责重要——欣赏孩子，告诉他“你能行”！ ​​​

98 :编辑点评：圆柱的右边是一个放松自由的工作空间，垂调的吊灯、圆弧型的台灯和靠墙面的大排书架，都令工作区十分的自由，非常适合居家工作的soho一族。圆柱右边是沙发区，而中间立着的圆柱正好是两个功能区之间的隔断，区分空间范围。 ​​​

99 :生活总是这样，你以为失去的，可能在来的路上；你以为拥有的,可能在去的途中. ​​​

100 :黄侃反对胡适提倡白话文。有一次，他在讲课中赞美文言文的高明，举例说：“如胡适的太太死了，他的家人电报必云：‘你的太太死了！赶快回来啊！’长达十一字。而用文言则仅需‘妻丧速归’四字即可，只电报费就可省三分之二。” ​​​

101 :【男人一生必去的10大旅游地，盘点最能散发男人气魄的地方】1、西 藏-神奇。2、泰姬陵-专情。3、尼泊尔-信仰。4、澳大利亚沙漠-挑战。5、马尔代夫-享逸。6、耶路撒冷-精神。7、古巴-态度。8、罗马-斗志。9、委内瑞拉-香艳。10、拉斯维加斯-狂放不羁。 ​​​

102 :大学的事了，班中一哥超哥酷爱象棋，全校第一。夏天就在操场上席地和别人下，一日来一女子刚开始是看别人下，最后忍不住自己上场两人开始对弈，最强的是此女穿的超短裙还叉开腿座。四年里超哥就输过一次。 ​​​

103 :1981年5月13日，教皇约翰-保罗二世被企图暗杀他的刺客击中。当他乘坐一辆敞篷车出现在圣彼得广场一万名礼拜者之中时、一个在逃的土耳其罪犯将他击伤。曾两次腹部中弹的教皇正对教徒们进行每周一次的说教。 ​​​

104 :【蜜蜂飞行之谜】蜜蜂的飞行之谜列在十大揭示的科学之谜的第一位，是因为这项研究让人们受倍启发。伴随着我们不断地成长，蜜蜂是日常生活中经常看到的昆虫之一，我们会提出疑问——从蜜蜂的翼展和体重比例上来看，空气动力学很难支持它们飞行。 ​​​

105 :他喜欢她，知她所有的事。她知道，却不明说，因为她把他当成蓝颜知己。 ​​​

106 :好身体？好身材？超短运动装美女健身示范，蹲起间翘臀美腿一览无余，赶紧学起来吧！ ​​​

107 :Be better than you were yesterday.  今天要做得比昨天的那个我更好 ​​​

108 :小伙子一新做好人？ ​​​

109 :她是杀手。拿人钱财，与人消灾。她杀人时惯使一把折扇，扇中玄机银针。扇挑指尖旋半，针出人亡。那日她接到杀姐任务，尽管不忍，却还是照办。只是，她这次把扇子旋了一整圈。杀手素养，阿姐温情。两全不得。 ​​​

110 :爱 , 不是一场艰难的谈判，而是一种情感的交融。每个人都不一样的感觉，不一样的安抚 。爱，不是完美而是补充的过程，不是依赖而是互相搀扶。我一直孤独地走着，一盏没有点起的心灯一直为你亮起。直到遇见你，遇见你灿烂的笑容，觉得一切真实而虚无。 ​​​

111 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

112 :【黑眼圈的遮盖方法！】若是茶色黑眼圈：可以以橘、黄色调来修饰黑眼圈在上与原本肤色相近的遮暇，如果是青涩黑眼圈：先以粉红色系，降低黑眼圈色调，再画上与肤色相近且自然的遮瑕遮瑕膏，遮瑕膏较不会有色素沉淀的问题，但是在卸妆时须彻底清洁干净才不会使肌肤发生过敏状况。 ​​​

113 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

114 :【宏村是皖南古村落】里非常值得一玩的地方。建于明清时代白墙黑瓦，临于水边，映于倒影，一片黑白明透烟雨索清的感觉，很美，也很舒适。（所谓是密林深处人烟少，绿水房前屋后绕。黄鸡啄食树影里，矮墙不足半人高）。 ​​​

115 :编辑点评：采用两面相互对称的全身大镜子使整个浴室显得明亮干净整齐，也增加了空间的穿透感。洗手台下面设置深色柜子，合理利用了死角的空间又体现出柜子的收纳功能。整个浴室自然就显得温馨简洁。 ​​​

116 :俄罗斯人总有一些另人惊奇的设计。当你被困在纽约世贸大厦的楼顶时，也许它能救你一命。这个充气装置由俄罗斯的Lavochkin Association开发。 ​​​

117 :在面试的时候，你留给招聘人一个什么印象呢？这可以从招聘人的眼神中看出一些.如果对方很满意你，他的眼神一定会有所反映。他会随你的话加强对你的注视，你就是能看到他的眸子里面是会多了一些光彩。 ​​​

118 :从前有一只61呆。。真美喵，从不需要PS~ ​​​

119 :【职场人生的五条规则】①你可以不聪明，但不可以不小心；②你说的每句话，老板都会知道；③不管什么时候，低调总是最安全的；④把自己当成聪明人，往往是最笨的；⑤你是上司的人，上司未必是你的人。 ​​​

120 :新婚当夜，掀了盖头的他，冷冷的说：我什么都能给你除了爱情。被仇家暗算，她挡在刀前。他哭着问她为什么。“我什么都给不了你，除了爱情。” ​​​

121 :【shinobu koizumi 设计】透明的玻璃粘上便利贴构成了这样一个有意思的灯罩，灯罩被一根钢丝挂在支架上，整体感觉就像一棵树一样。它采用的是LED灯发光，所以您并不用担心纸条会燃起来。使用者可以根据自己的不同喜好粘贴不同颜色的便利贴，真是很有趣！ ​​​

122 :在一回首间，才忽然发现，原来，我一生的种种努力，不过只为了要使周遭的人都对我满意而已。 ​​​

123 :5月份70个大中城市房价20个环比上涨 7个持平 t.cn/R2EjpAO ​​​

124 :澳洲搞笑脱口《油价上涨解说》，主持人 Michael 和 Charlie 为您解答为何油价会这么贵！ ​​​

125 :教大家一个生活小窍门：衣服上有油啧，很难彻底洗掉，多数人为此头疼。其实，在洗的时候你可以吃点头痛药，头就不怎么疼了。 ​​​

126 :【魔法贵族】《魔法贵族》是一款画面和操控都非常不错的策略类的游戏，总体上并没有什么缺点，但是就是内容单调了一点，可玩度还是比较高的。这款游戏的玩法以前见到过，都是通过滑动手指来发射魔,法将敌人杀死。 ​​​

127 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

128 :【赢得升职的4大基本条件】1）拔尖的技能，这是一个能者居之的时代，没有拔尖的技能，即便升职，也必将是摇摇欲坠；2）管理的能力。锻炼自己管理人的能力；3）自信。在升职的过程中，自信给人最直接的帮助是事半功倍；4）传授。让一个合适的人具备接替你工作的能力，往往是你升职的必要条件。 ​​​

129 :【创意镜子】鹅卵石经过无数日夜的洗礼拥有了光滑圆润的外表接受大海洗礼的还有鹅卵石的内心清澈明净鹅卵石内心蕴藏着那份洗礼后的“明净”（明镜）。 ​​​

130 :是否每一个企业家都需要一个远大的目标，pizza franchise公司的创始人雷蒙-德利翁在下雪天仍提供披萨外送服务.还会给那些发微博说很饿的孕妇送餐，因为他真诚的为顾客考虑.对他来说，他的事业最重要的部分不是食物，而是顾客。 ​​​

131 :【卤蛋小面包】除橄榄油外的材料和成面团,一般面包机20分钟；和好的面团里倒入橄榄油继续揉到出膜发酵；鹌鹑蛋先煮熟,剥皮；老卤汁烧开,放鹌鹑蛋卤制,待入味即可；面团发好后分成小面团,饧上10分钟；把小面团稍微擀开,放入卤好的鹌鹑蛋封口；放入烤箱隔水2次发酵；刷上蛋液,撒上芝麻,180度20分钟。 ​​​

132 :女友对男友说：“我想出去旅游！”男友：“去哪？”女友：“杭州的园林，苏州的西湖，北京的外滩，上海的故宫！”男友：“……我还是给你摘星星去吧” ​​​

133 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

134 :强袭魔女 第一季：第12集。 ​​​

135 :【苹果5原装充电器突然爆炸 售后称情况有待鉴定】夜半三点，睡梦中听见“啵”的一声，不以为意。没成想一早醒来，却发现竟是苹果5的手机充电器爆炸了。1月10日一早，福州大学的小郑同学发微博称，因充电器爆炸导致整个宿舍断电。 ​​​

136 :他死后见到上帝，上帝说：“你无法上天堂，因为你偷窃过，虽然是为了你的妻子治病。”他说：“我愿意下地狱，我想知道我的妻子在天堂还好吗？”“她也在地狱。”上帝答，“为什么？她是个好人！”他愤怒了，上帝说：“她问我你死后会去哪，她要和你在一起，她说有你的地方才是她的天堂”。 ​​​

137 :【吴奇隆自营商品标价错误 道歉称将退款】据台湾《中国时报》报道，吴奇隆自营的“黑白能量”商品在大陆天猫商城网站贩售，2日因商品价格标示错误，造成折扣价也算错，3日在其微博道歉：“谢谢大家的关心及提醒，一片好心却做错了事情，我错了，我负责，也请大家继续支持...” ​​​

138 :【魔法贵族】《魔法贵族》是一款画面和操控都非常不错的策略类的游戏，总体上并没有什么缺点，但是就是内容单调了一点，可玩度还是比较高的。这款游戏的玩法以前见到过，都是通过滑动手指来发射魔,法将敌人杀死。 ​​​

139 :人难免不自私，但太过自私，就是唯利是图，继而就会见利忘义，背信弃义，甚至失去了人性。一个自私自利的人，唯恐自己吃亏，处处不忘占人家的便宜，还以为自己聪明得很。 ​​​

140 :由Philips设计的Hue Go灯，形似碗状，内置电池，可以提供3小时的照明时间。通过开关手动调节5种颜色，也可与手机连接进行色彩和照明度的调节，配合场所的不同营造不一样的照明环境。 ​​​

141 :两个家族爆发战争,青梅竹马却要阵前交锋。一战半年,双方兵疲马困。恩望向天:"明日是最后了"山另一边、义拿起泥土放入嘴里:"这就是决胜之地。――当晚恩夜袭大营,得手就退。退路却被重重包围,树林起火,义回头杀去,恩首当其冲。突然雪花飘下,火全灭。"逝雪深,笑意浅、来生渡我,可愿。"义死前隐约听到。 ​​​

142 :牛逼的人的背后站着更牛逼的人。 ​​​

143 :【断奶期增强孩子免疫力】宝宝6个月大后，母乳中的营养已不能满足其生长发育的要求，可以通过食物增加营养。1.富含维生素a的食物：红薯、杏等。2.富含维生素c的食物：猕猴桃、哈密瓜等水果。3.富含维生素e的食物：菠菜等绿色蔬菜。4.所有的谷物，如燕麦、大麦都含有各种的矿物质。 ​​​

144 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事就随着轰一声，烟消云散。 ​​​

145 :舍弃传统的墙面设计，设计师用大片的落地玻璃推拉门代替了别墅中所有的外墙，目的是从别墅里可以360°观赏室外景色。 ​​​

146 :【抗衰老美食】①豆类：蛋白质与维生素B群的丰富来源。②蓝莓类：超级抗氧化剂。③青花椰菜：强力抗癌武器、素食者的铁质主力来源。④燕麦类：降低胆固醇与血糖的功臣。⑤柳橙：维生素丰富，吃比喝更有益。⑥南瓜：含类胡萝卜素。⑦野生鲑鱼：提供必需要的脂肪酸。 ​​​

147 :这是瑞士设计师steven goetz带来的watch3，与其他手表最大的不同在于表盘数字与指针的显示方式。白天的时候，表盘数字朦朦胧胧无法看清，而当时针走到对应数字时，它便会变得非常清晰。夜晚的时候，借助自带的夜光功能，表盘数字非常清晰，而当时针走到对应数字的时候，便把它给遮挡住了。 ​​​

148 :有时候，你以为会是一生一世，但到最后，却发现一瞬间就可以改变所有。有时候，你总觉得很难继续，过着过着，就是一辈子了。所以感情的事情，真的不是你能计划好，也不是你可以预料到的。有人今天愿意为你付出一切，明天可能就相别陌路。所以，爱不随人愿，只留真心人。 ​​​

149 :【何润东电视剧宣传曲 《霸王命》MV首发】被誉为“中国最贵电视剧”的史诗巨制《楚汉传奇》今日首发了第一支宣传曲MV，在剧中饰演西楚霸王项羽的何润东亲声演绎了这曲《霸王命》。 ​​​

150 :【瘦腰美腿一个动作搞定】1.平躺在床上，双腿并在一起，双手放在身体两侧。2.吸气双手和上半身不动，双腿一直并着，向上慢慢举成45度，保持1分钟，完成一次吸气吐气过程。3.再努力往上抬大腿，腿与上半身90度直角，小腹肌肉紧绷，吸气时注意收腹，吐气时气从鼻孔出来,保持1分钟腿再慢慢放下。动起来~ ​​​

151 :朋友去理发店剪了头发后回家，看见儿子就很兴奋地问：“多多，妈妈的新发型好看吗？像高圆圆吗？”她儿子斜眼看了她一眼说：“不咋地，不像，不好看。”小家伙想了一下接着说：“不过发型不是关键，最关键的是要减肥。”只见朋友一脸黑线。 ​​​

152 :回想晓明曾经“闹太套”的形象，现今正逐渐被当前这个脱离了“偶像感”的亲民艺人所取代，黄晓明杨颖再传分手，baby恋上金范。 ​​​

153 :一个成功的企业就应该注重营造这样一种氛围，让每一个员工都觉得自己是企业的主人，要将个人事业发展融入企业目标中，与企业荣辱与共。 ​​​

154 :【星界之梯】游戏以一个叫做“星界”的世界作为舞台，玩家要与相遇的小伙伴们一起拯救世界。游戏中出场的角色超过200个，玩家只需要进行点击和滑动的操作就能体验到爽快的战斗。 ​​​

155 :【快速消睡痕！】早上一觉醒来或是午休趴睡后，发现脸上有令人尴尬的睡痕，如果有重要的约会或工作时，要如何快速消除呢？你可以用热毛巾泡热水后拧干，敷在有睡痕处，热毛巾可以促进血液循环，使肌肤柔软，能加速睡痕的消除，除了睡痕，若皮肤有红红的印记，可在热敷后接着冰敷，具有镇定皮肤的效果。 ​​​

156 :孙俪演唱《幸福像花儿一样》主题歌《爱如空气》。“我们之间的爱，重得像空气，越想逃离却越沉迷，而回忆太拥挤，我无法呼吸，只能拥抱着空气，假装那是你，不曾远离......” ​​​

157 :对面铺位的一美女喝营养快线 今天不是在火车上么。对面铺位的一美女喝营养快线…很费力弄不开…脸都憋红了…我心里也跟着使劲，就在她拧开的一瞬间，发出了一声很销魂的，娇滴滴的：啊～～，莫名其妙的是我也发出了一声更加销魂的啊～～～妹子…算了我不解释了。 ​​​

158 :啊啊啊你就不能别亲我吗！！！ ​​​

159 :我去！！！有汪奴吐槽家里的汪星人对电视里的吕洞宾很感兴趣，以为是个别现象没想到有此特殊癖好的大有汪在啊乃们是在研究从哪儿下嘴么！！！！谁来告诉我这到底是巧合，还是千年的宿命啊....狗咬吕洞宾....顿时觉得中国文化博大精深..... ​​​

160 :【总结的重要性】1、对自己而言，总结是对前阶段所积累知识的一次系统化概括和梳理，是一次思维锻炼和自我提高的一个过程，更是一次由实践向理论提升的一次质的飞跃。2、写总结和做业务是一个互动的过程。从第一天做业务起，如果你注意总结，注意积累。 ​​​

161 :【恋爱心理学】其实，你喜欢一个人，就像喜欢富士山。你可以看到它，但是不能搬走它。你有什么方法可以移动一座富士山，回答是：你自己走过去，爱情也如此，逛过就已经足够。 ​​​

162 :男孩在凌的世界里画下了一个大大的惊叹号。对他只是新鲜感吧，一定不会长久。凌一再告诫自己。大雨瓢泼，教室里只剩下凌一个人。突然，男孩浑身湿透地跑了过来，"给，雨伞。""诶？”"我...我刚刚跑出去买的。"在凌的注视下，男孩的脸红了。唉，他真傻。凌在心里摇摇头，却清晰地听见了自己心跳的声音。 ​​​

163 :美国佛罗里达州渔民在迈阿密附近海域捕获到一只巨大海怪，它就像恐龙那样罕见。 长约4.3米，重达363公斤。其年龄已经很大，身上长出甲壳。 ​​​

164 :【英雄联盟】卡特琳娜 Cosplay。 ​​​

165 :【遇到新上司要积极配合他】现在的公司经常发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别是当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

166 :很多朋友都喜欢把一些重要资料或者不可告人的机密藏在U盘里面，倘若一天不幸遗失了，那就犹如热锅上的蚂蚁。不过，若是你使用的是Yun Hwan Sung设计的U盘，大可以不必如此胆战心惊了，因为它是带密匙的。优盘圆盘上有0-9十个数字，你必须转动圆盘，套中预设的密码，U盘才能打开实现正常读写。 ​​​

167 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.常分享开心事。 ​​​

168 :【云台山】位于河南省焦作市修武县境内的云台山景区是联合国教科文组织评选的“全球首批世界地质公园”，它有落差314米的云台天瀑，和崖壁通体赤红色的红石峡，以及令王维有感而作《九月九日忆山东兄弟》的茱萸峰等景观组成，消夏避暑值得一去。 ​​​

169 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

