曼宝宝2011舜 女/湖北         加关注
33 :城南宦家，夜笙歌，和女冥泣。一夜，家中小厮奇之，便行至后阁，吱吱启门伴笙歌声。缝眼见女泣，曰：夫人？女泣止，后起笙歌声渐响，回眼，见双面如一，大惊，已晚。暴毙死，泣女曰：见者辱目。 ​​​

34 :我一直想谢谢你，谢谢你出现在我的生命里。我一直想告诉你，告诉你我真的很爱你。 ​​​

35 :如果命运抓住了你的喉咙，你就挠命运的胳肢窝。 ​​​

36 :最后你只带走你脆弱的单纯和我最放不下的人。 ​​​

37 :让这缠绵的诗句，敲响幸福的钟声。愿你俩永浴爱河，白头偕老! ​​​

38 :过而不改，是谓过矣。 ​​​

39 :相爱的两个人互相折磨，给予和索求都是自私。 ​​​

40 :他让你红了眼眶，你却还笑着原谅，这就是爱情 ​​​

41 :〇有你在[右下]我什么都不怕[左下]因为有你给的安全感〇 ​​​

42 :逆着光旳从来只是过去，而不是未来。 ​​​

43 :“你的脑袋你装的都是屎吗？”“我脑袋里装的都是你啊！” ​​​

44 :分开后任然爱你也许是爱情里做的最大的退让了 ​​​

45 :人生能有多少的聚聚离离？唯独你---令我刻骨又铭心。 ​​​

46 :曾经的我有多宠她，多爱她，可是还是分手了！这个人叫尹丽娟，在这里她看不到。 ​​​

47 :垃圾倒进粪池里——同流合污 ​​​

48 :只因你太美好令我无法坦白说出我爱你 ​​​

49 :明知他是梦仍旧想要碰 ​​​

50 :我接近你的目的很简单，就是想娶你，一辈子对你好。 ​​​

51 :【绿豆芽炒年糕】1.绿豆芽洗净，备用，韭菜切段，年糕切薄片2.将年糕，豆芽，分[xkl转圈]别焯水捞出3.将年糕和绿豆芽放油锅翻炒几下，加入酱油，盐调味4.将韭菜段一起放入，稍加翻炒即可装盘食用。 ​​​

52 :【六种吃东西的坏习惯容易惹来癌症】1.零食狂。2.进食不专心，边看电视或边上网边吃。3.用吃来发泄情绪，只会导致坏情绪的恶性循环和体重增[哈哈]加。4.爱吃罐头食品、包装食品。5.吃饭太快。6.爱吃甜食，这会让人变得既肥胖又营养不良。 ​​​

53 :人们总是YY不出[同意]那些个坑爹的现实！ ​​​

54 :上课睡觉[顶]是病，得治…… ​​​

55 :【家长"惯"出来的任性孩子】任性是儿童、特别是独生子女常见的坏习惯，主要表现为固执、不听从劝告，不接受他人意见[嘻嘻]，一意孤行。任性是孩子一种不正常的心态，养成这种不良品质的原因，有如下几个方面：1、家长的迁就；2、管教缺乏一致性；3、教育方法欠妥。 ​​​

56 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入白菜翻炒至略软；2.加入咖喱碎翻炒均[最右]匀，加入少许水使咖喱汁略浓稠均匀，炒熟。 ​​​

57 :一生挚爱，[爱你]想买的话得加钱！ ​​​

58 :【新生宝宝的鼻孔不要随便抠】筒子们，如果需要清理宝贝的小鼻子，可以使用吸鼻器，[雪花]或者先给宝贝鼻子里喷上婴儿专用滴鼻剂或者滴一滴植物油，等鼻痂软化后再轻轻用棉签擦出。别用蛮力哈。 ​​​

59 :【吃点[衰]鹅肉好处多】俗话说，“喝鹅汤，吃鹅肉，一年四季不咳嗽”，鹅肉有养胃止渴、补气功效，且蛋白质含量高，富含“好脂肪”，营养更均衡，所含的氨基酸消化吸收率也较高，因此和鸡鸭比起来“占了上风”。 ​​​

60 :其实一个人的时候真的很自由，无拘无束，随心所欲。只是一个人久了，都不知道自己到底要的是什[奥特曼]么了，不是没有人追，也不是不想爱。只是不习惯去过两个人的生活，或许还是因为没有遇到那个可以让天秤心动的人。----- 也许，天秤的固执，注定了天秤要单身很久很久。 ​​​

61 :【林肯Continental】近日，林肯发布了其最新概念车型林肯Continental，该车定位于其顶端豪华车型，未来其量产车型将以奔驰S级、宝马7系和[思考]奥迪A8等车型为主要竞争对手。该车车身线条平缓而流畅，车头修长而优雅，发动机舱中间凸起部分与前进气格栅组合十分霸气，而林肯车标也显得极为个性。 ​​​

62 :【皮肤感染】妈咪们如果患有面部皮肤感染或是皮肤过敏等病症，不宜与宝宝亲吻。皮肤病很多都可以通过口腔唾沫，近距离接触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫力都弱，很容易[哼]被传染，不利于宝宝健康成长。 ​​​

63 :【排水孔的位置】一般车辆的排水孔在以下几个部位，发动机舱前风挡处[疑问]、天窗内侧的四个角落里、前后车门的下部、油箱盖内、后备箱备胎底部，前后大灯与车身翼子板的缝隙处。其中最容易发生堵塞的地方是发动机舱及天窗处的排水孔。 ​​​

64 :【好奇心得不到满足】3岁左右的孩子好奇心强，求知欲旺盛，什么都要摸摸、碰碰，这常会惹恼大人，轻则行动被限制，重则受到训斥[疑问]、体罚。这样简单地对待孩子，当然会期、引起孩子的反感。 ​​​

65 :这就[转发]是前后桌的呼唤方式 ​​​

66 :【去嘴角皱纹方法：保证充足的睡眠】女性充足的睡眠是保证肌肤每时每刻都呈现出最佳状态的重要因素，如果长期晚睡和熬夜，则会导致睡眠不足，[困死了]那么夜晚肌肤也不能够得到正常的休息以及养分供给，长期这样不要说是嘴角的肌肤会出现皱纹，失去弹性，就连脸部肌肤也会提前出现衰老现象的。 ​​​

67 :There are moments [睡觉]in life when you miss someone so much that you just want to pick them from your dreams and hug them for real.生活中总有一些时候，你太想念一个人，只想把他们从你的梦中拽出来然后真真切切地拥抱他们。 ​​​

68 :可爱的胖子其实[钱]就是想说你是猪…… ​​​

69 :????今天下午，我观看[飞机]我们小区俩老人下棋，都70多了。 ​​​

70 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡，万一看到[飞机]一些限制级的动作就不好了！老婆坚决拥护老夫的决定，再与儿子商量商量再商量后，我光荣的睡到了小屋！ ​​​

71 :【孩子讲究卫生是必要[衰]的，但要把握好度】不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了 ​​​ 全文

72 :哥们。。不[赞]就是拍一下。。你至于激动成这样么~~~ ​​​

73 :80后、90后员工是在[来]表扬声中长大的,这些年轻人每个人都会得奖,每个孩子都与众不同.但是爱听好话的人群并不只有年轻员工这一个群体,每个人都喜欢得表扬，归根结底，你必须建立起自尊。 ​​​

74 :【大众两年内推3款大型SUV】在3月3日开幕的的日内瓦车展上，大众集团旗下的西雅特品牌推出了首款SUV的概念车，该车定位于[失望]中型SUV，新车量产版本将在9月法兰克福车展上发布，并在明年正式上市。 ​​​

75 :见过这么可爱的卷尺吗？用这个蜗牛进行测量的时候具有很强的趣味性。多种颜色的外壳，可爱的须，充满无限童趣。[钱]用蜗牛来做卷尺，似乎跟精准测量还有点联系，蜗牛爬的慢，所以测量的时候更加精准。 ​​​

76 :喵星人，原来你的演技[奥特曼]也这么好! ​​​

77 :有时候，眼睛往往会被伪装的表所蒙蔽，你所看到的，不一定就是真实[笑哈哈]的。日本女艺术家チョーヒカル（Hikaru Cho），她的作品《It’s Not What It Seems》通过超逼真绘画，来欺骗你的眼睛。 ​​​

78 :模仿[兔子]！ ​​​

79 :蓝牙小音箱：Hidden Radio&BlueTooth Speaker。整个产品像一个可旋转的罐子，往上旋起即可打开电源，顺时针旋转提高音量，逆时[织]针旋转则降低音量，最大音量可到80分贝，可连续播放30个小时。除了蓝牙连线之外，也支持3.5mm的音源线连结。底部还有个按钮可切换成收音机。 ​​​

80 :【MINI COUNTRYMAN进藏版】MINI COUNTRYMAN进藏版外观上与普通版车型并没有太多区别，新车只是采用了白色涂装的车身颜色，车顶及后视[雪花]镜上则采用了蓝色基调，色调如此搭配的源头不难猜测，即那美丽的蓝天白云。除此之外，还可发现车身上采用了条纹拉花，这自然也是民族风情的体现。 ​​​

81 :不要为那些不愿在[困死了]你身上花费时间的人而浪费你的时间。 ​​​

82 :【杂蔬炒凉粉】1.锅中放适量油，放入洋葱小火炒香；2.放胡萝卜粒拌炒，放豆芽菜；3.放少许盐略炒，放入凉粉块，轻轻翻炒；4.滴一两滴番茄酱，放少许老干妈，拌炒；5.出锅前撒少许葱花。 ​​​

83 :他和她去奶茶店买饮料。他：“一杯红豆奶茶，去冰。”她：“一杯柠檬蜜，多放些冰。”他补充道：“红豆奶茶的糖度是7分的。”她接着说：“柠檬蜜不要很甜。”点完后两人相视一笑，她从服务员手中接过那杯红豆奶茶，他接过那杯柠檬蜜…… ​​​

84 :【菠菜炒鸡蛋】1.菠菜洗净后切成3-4cm段,入开水烫一下,捞出用凉水浸一下待用,鸡蛋加盐在碗中打散;2.炒锅置旺火上,油烧热,入鸡蛋炒熟,盛出;3.炒锅再烧热,放油,下葱姜末爆香,烹入料酒,下菠菜.盐,煸炒至菠菜断生;4.入炒好鸡蛋,翻炒均匀,加味精、香油炒匀。 ​​​

85 :【心理密语】你永远猜不到生活会在哪个路口给你一个坎儿，也料不到它会在哪个阶段给你一份爱。 ​​​

86 :【王肃公园】王肃公园里长眠的英雄叫王肃，是个解放黑河，打击土匪的传奇人物。公园内陪伴他的，有怒放的鲜花，有捕获的野生猛兽和异国动物，还有乐享和平生活的人们。王肃公园位于坐落在黑龙江省黑河市区东侧。 ​​​

87 :伦敦设计师带来了一款能吃的水瓶，水瓶的外层是用褐藻和氯化钙所制成的双层薄膜，而里面则是包裹起来的纯水，把它放进嘴里咬破就可以吃水了。这种能吃的水瓶不仅环保，造价也便宜，才2美分1个。 ​​​

