绑定你J 女/北京         加关注
42 :心灵的宁静远比诱惑的刺激更重要 ​​​

43 :谦虚是对不完善或有缺点的默认。 ​​​

44 :如果可能，我愿意以风的形式存在，轻轻漫过时光的海，登上前世的彼岸。彼岸可有等我的人？那些风呢？那些云呢？还有那个缠绵的夜，洞穿灵魂的回眸，是否还在原地，始终不曾离开？ ​​​

45 :体育和运动可以增进人体的健康和人的乐观情绪，而乐观情绪却是长寿的一项必要条件。 ​​​

46 :岁月流转，流年偷换，青春离我们渐行渐远。伴着我的痴情一片，去触摸爱的标签，辗转在你的温柔里是我无尽的爱恋。愿你笑眼弯弯！ ​​​

47 :以后的路我会陪你一起走。 ​​​

48 :朋而不心，面朋也；友而不心，面友也。 ​​​

49 :每一点对其他人的厌恶都把我更推向你 ​​​

50 :放心我永远爱你。。。 ​​​

51 :愚人通过不幸而得到智慧。 ​​​

52 :别低头，双下巴出来了！ ​​​

53 :硬要麻雀生鹅蛋——蛮不讲理 ​​​

54 :现实告诉我们，生活中错过的实在太多，几多惆怅，几多无奈。在不经意间，许多美好的记忆就那样的和我们擦肩而过，随风而去。可是谁人有那番执着去留守那份弥足珍贵的回忆。 ​​​

55 :磨豆腐买了江边田——水里来水里去 ​​​

56 :暗恋最伟大的行为，是成全。你不爱我，但是我成全你。 ​​​

57 :使老年人精壮的真正方法就是延长他青春的心。 ​​​

58 :杨伯劳过年——躲躲闪门 ​​​

59 :今天是您的生日，愿所有的快乐、所有的幸福、所有的温馨、所有的好运围绕在您身边。生日快乐！ ​​​

60 :感情的虚假繁荣如此诱惑，刻意蒙蔽，借此过渡生命的荒芜凄凉。 ​​​

61 :运气永远不可能持续一辈子，能帮助你持续一辈子的东西只有你个人的能力。 ​​​

62 :所为正直、亲切、友情等等，只有坚守这些普通道德的人，才算是真正伟大的人类。 ​​​

63 :如果你认为披住棉胎可以做超人，坐住棉胎可以可以当飞煎，盖实棉胎可以曳曳添，咁你仲唔认你系非法摆卖？ ​​​

64 :我很清楚知道, ​​​

65 :当我有勇气向过去说出再见，我相信未来会慷慨地给我一个“你好”。 ​​​

66 :你喜欢一个人的证据..... ​​​

67 :我就喜欢看社会姐从初中高中混得超牛逼.到长大后当服务员洗碗工发传单的励志故事. ​​​

68 :有了自制力，就不会向人翻脸，或暴露出足以引起不幸的弱点来。 ​​​

69 :猛兽总是独行，牛羊才成群结队。 ​​​

70 :饿鬼与苦鬼——都是一号 ​​​

71 :如果你不能骗我一辈子，请不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请不要爱我，哪怕只是一瞬间。很多爱情，是可遇而不可求的；很多东西，只能拥有一次；很多事情，我们永远无法明白。也许只有经历过痛过，才会让我们变得更坚强。 ​​​

72 :人不能作，事不能拖，话不能多。 ​​​

73 :如果你是棉花糖机我愿融化真心旋转成手心的云 ​​​

74 :所谓的成熟是你出远门总会自己带伞很少再把自己淋湿是你能控制自己的眼泪很少再把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

75 :蓬莱欲往宁无计，一展弥天鹏翅。 ​​​

76 :"功名富贵若常在，汉水亦应西北流。"光阴者，百代之过客，人总以为是时间在流逝，或许，时间从未流逝，流逝的是人。一朝春尽红颜老，时间又何曾老去？青山本不老，是我看青山的一双眼睛渐渐老了。 ​​​

77 :我们相遇在最美的那一瞬间，满满的都是幸福。 ​​​

78 :懒虫起床！懒虫起床！：） ​​​

79 :不以小事为轻，而后可以成大事。 ​​​

80 :我们，或是命运棋盘上的棋子，只不过扮演的角色，和所处的位置不同罢了。 ​​​

81 :若最后会执手相依，又岂会害怕坎坷 ​​​

82 :每个人都可以和他结成朋友的人，不会是一个真正的好朋友。 ​​​

83 :天行健，君子以自强不息；地势坤，君子以厚德载物。 ​​​

84 :神像拍胸口——没心肝；没心没肝 ​​​

85 :月黑风高的夜晚，最好不要孤身一人在漆黑的马路上行走，偶然瞄一下你的右后方，小心！你后面……有鬼啊！ ​​​

86 :脚跟立定后，你必须拿你自己的力量和技能奋斗。 ​​​

87 :如果我想哭，谁会给我一个温暖的肩膀依靠。 ​​​

88 :恋爱中的女孩子常犯的一个错误：把分手当成是索要爱的手段！ ​​​

89 :好朋友就是有话就说，有事就讲，没有遮掩，没有搪塞，真实就行，真心就好。 ​​​

90 :哎,臭小子你起床了没有啊! ​​​

91 :两样布做夹袄——表里不一 ​​​

92 :作成人材难，变化人材易。 ​​​

93 :笑是没有副作用的镇静剂。 ​​​

94 :爱情，就以某种匆促的姿态完成了结局，平淡的现实的结局，把所有曾经挣扎过的叛逆和激情，全部地淹没了。 ​​​

95 :媳妇，你什么都不用做，有我照顾你一辈子。 ​​​

96 :现在叫我媳妇，以后敢背叛我，我让你叫我嫂子。 ​​​

97 :唱着伤心的歌曲，看着心爱的女孩。心是为你伤的，歌是为你唱的，我只是想要你幸福快乐，对不起！ ​​​

98 :至是花好月圆时，但愿人长久，千里共婵娟 ​​​

99 :不要在小人小事上浪费时间，将军有剑，不斩苍蝇。 ​​​

100 :你若是感觉有实力跟我玩，我不介意奉陪到底。 ​​​

101 :今天有了你世界更精彩，今天有了你星空更灿烂，今天因为你人间更温暖，今天因为你我觉更幸福！我爱的人，生日快乐！ ​​​

102 :最后一天，我也感觉到原来我身后不是空无一人，而是茫茫人海，有你们在我身后我永不孤独。 ​​​

103 :谷糠擦屁股一不利索 ​​​

104 :时间几乎会愈合所有的事情，请给时间一点时间 ​​​

105 :我放下尊嚴、放下固執、只爲等妳壹個不確定的未來 ​​​

106 :看上去最无关紧要的客户往往是购买的最终决定者。 ​​​

107 :在家靠父母，出门靠朋友。在下初到宝地，人生地不熟，还请……借我点钱? ​​​

108 :現在就是甯願嫁給二奶，也不嫁給農民後。 ​​​

109 :每次我说我再也不理你的时候你千万别信我像那种有原则的人吗 ​​​

110 :横找竹竿进宅——不入门 ​​​

111 :萌妹子都有一个通病关键时刻说话舌头捋不直 ​​​

112 :迷失了自己一次，是为了让自己以后更好认清前方的路。 ​​​

113 :莪有莪的风格，莪有莪的主张。 ​​​

114 :一面墙造两门，左右对称，最大尺度地加强区域间的互动性，流露狂野、自由奔放的设计风格，让原本朴实无华的墙壁焕发无限魅力。 ​​​

115 :一些人，一些事，注定是情深缘浅的。曾经那些为爱情忧伤过的少男少女，都说如果没有自己的另一半就要去殉情。可是多少年过去了，不一样都还在苟且的活着？甚至有些人还会说到，谁还记得初恋啊，连初夜的感觉都忘记了。 ​​​

116 :脚蹬鼻子——上脸 ​​​

117 :想住在向日葵上，即使沮丧也能面对太阳。 ​​​

118 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

119 :许久没有联系，有两句话一直很想对你说：第一句，我很想见你；第二句，其实我是想问你什么时候请我吃饭 ​​​

120 :良药不苦口，厥功见沉病，忠言初厌之，事至悔若何? ​​​

121 :成功者成功的要素不在于强干的能力，而在于一颗容得下世界的心。 ​​​

122 :没有你陪的路上，我自己也能走，但是你在的话，我能跑起来。 ​​​

123 :很多个失眠的夜晚，我们总是尝试着解开爱情的枷锁，去澄清纠结的谜团，难道爱情就是我们男生的悸动和女孩的坦然吗？难道爱情只是在乎与不在乎的结合吗？可是，每次都是精疲力竭之后用被子遮住了脸面。 ​​​

124 :不想长大，只能想想而已，却往往做不到。 ​​​

125 :你可知道，你现在胶着的这个点，也不过是人生当中的一个小小困顿，之前，以后，美好的事情，更多，更多。放轻松。 ​​​

126 :我比任何人都希望你幸福，只是想到你以后的幸福不是因为我，还是会很难过。 ​​​

127 :仨钱买匹马——自骑自夸 ​​​

128 :你我之间还有什么比沉默更难堪 ​​​

129 :见了骆驼说马背肿——少见多怪 ​​​

130 :常胜将军上疆场——不获全胜不收兵 ​​​

131 :成功与否，我们赌的是坚持。在你坚持的时候别人也许就放弃了。你坚持的越久你就越容易成功。 ​​​

132 :生活。太多盘曲。我没体例选择。我只有遭遇。 ​​​

133 :天下之事岂能尽如人意，但求无愧于心，简单的事，想深了，就复杂了；复杂的事，看淡了，就简单了；没事的事，放下了，就没事了。有些事，不能算是事；有些事，只能是笑笑；有些事，要用心去做。把握自己，调整心态，做人才能做事，做事方能成人。 ​​​

134 :欧式田园风格的客厅装修自然少不了一个具有浓郁田园色彩的沙发背景墙了，这个沙发背景墙效果图中，沙发上有着奢华的金色花纹图案，沙发背景墙上则以同色调的小碎花图案与之呼应，为欧式田园风格的客厅描绘上点睛的一笔。 ​​​

135 :骄傲的人必然嫉妒，他对于那最以德性受人称赞的人便最怀忌恨。 ​​​

136 :有些人不正经还好，一正经起来还真是帅帅的。 ​​​

137 :不要选容易的路，那其实是最艰难的。未经世故的人习于顺境，易苛以待人；而饱经世故的人深谙逆境，反而宽以处世。 ​​​

138 :想你，总是在这样的时间与地点才会如此强烈。你总是默默付出你的一切，而我总在完事后将你坞地拋弃……手纸 ​​​

139 :一杯酒，一种味，一杯一生窥。一盏灯，一点亮，一照离人归。路长人就累，酒多人会醉。一花一世界，一木一浮生。 ​​​

140 :学生制服╳百合少女小清新图鉴。 ​​​

141 :沙窝里种荞麦——不成 ​​​

142 :做对的事情比把事情做对重要。 ​​​

143 :姑娘,努力吧.不努力的女人只有两种结果,穿不完的地摊货和逛不完的菜市场. ​​​

144 :我托一只蚊子去找你，让它告诉你我很想你，并请它替我亲亲你，希望不要烧蚊香把它吓跑，它会告诉你我很想你！ ​​​

145 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字，终成陌路。 ​​​

146 :欲渡黄河冰塞川，将登太行雪满山。——李白《行路难?其一》 ​​​

147 :灵珠在泥沙，光景不可昏。 ​​​

148 :原来我的心至始至终都是空空的。从来没有过任何闲杂人 ​​​

149 :告别以前的不如意，挥手迈步走向世界。 ​​​

150 :不是所有笑容都很由衷，不是所有坚持都很轻松。 ​​​

151 :再美好的曾经在分手那一瞬间都会变成爱情的陪葬品 ​​​

152 :让我做那个提分手的罪人 ​​​

153 :我至今还记得他为谁红了眼眶，痛到发狂。 ​​​

154 :记得以前有写日记的习惯，后来被人偷看后就不敢再写了 ​​​

155 :一口吃个旋风——好大的口气 ​​​

156 :风格化的当代艺术作品不时的点缀着整个空间，带来了无与伦比的艺术气息，也更好的反映了居者热爱艺术和设计的生活态度。 ​​​

157 :“像旧巷子里的猫我很自由但没有归宿。”“第一次见人把单身说得这么清新脱俗。” ​​​

158 :我不知道自己将来会是怎样的，不知道未来的自己会是怎样，但现在的我还有空间，有资本，足够我闯！ ​​​

159 :风口上点油灯——吹了 ​​​

160 :这句经典的话就这样被完爆了！ ​​​

161 :13.ミ孤独的时候、蹲在墙角紧紧的抱住自己~ ​​​

162 :爱情、早就被现实掩埋了 ​​​

163 :万里关山万里愁，一般心事一般忧。 ​​​

164 :所谓天才，那就是假话，勤奋的工作才是实在的。——爱迪生 ​​​

165 :她的眼睛长了一片海始终看不见蓝. ​​​

166 :早晨的露水——见不得阳光；见不得太阳；不久长；难长久 ​​​

167 :一日未到谈婚论嫁，一日不知花落谁家。 ​​​

168 :怎知我用一转身离开的你，竟要用一辈子来忘记。 ​​​

169 :男人靠得住，还要离婚证干嘛…… ​​​

170 :感谢党，感谢政府，我这个小股民总算有救了！ ​​​

171 :没有太阳，花朵不会开放；没有爱便没有幸福；没有妇女也就没有爱，没有母亲，既不会有诗人，也不会有英雄。 ​​​

172 :麻雀饮河水——干不了 ​​​

173 :友情?利用完我就扔,这就是你说的友情? ​​​

174 :和别人朝夕相处地工作，你就不得不去交朋友。人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

175 :等待就是浪费青春。 ​​​

176 :喜欢你太久都以为你是我的了 ​​​

177 :石灰铺路——白走 ​​​

178 :【CLAMP原画展公布复制原画和商品 魔法少女樱等作齐亮相】「CLAMP原画展 in 京都国际动漫展2014」日前公布了展会上的将展出的复制原画信息，其中就有「魔卡少女樱」、「×××HOLiC」、「翼 年代记」等经典作品。 ​​​

179 :【宝宝辅食大讲堂】营养全面的菠菜土豆肉末粥，适合8个月以上宝宝。1.菠菜用开水烫一下，再煮熟后捣成泥；2.土豆蒸熟压成泥；3.瘦肉绞成肉末，用刀背剁成肉蓉，然后放碗中蒸熟。4.将稠粥、熟肉末、土豆泥及适量清汤放入锅内，小火煮烂。5.最后加入菠菜泥。 ​​​

180 :闪过拉登的盯梢，避过美国大选的人潮，躲过矿难的剧烈爆炸，绕过东南亚的海啸袭击。经历这种种危险，只为和你说一句：朋友，情人节快乐! ​​​

181 :编辑点评：既有沙发、电视、又有书桌、茶几，这是一个功能很齐全的小阁楼。 ​​​

